,ファインモーション,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,0,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,25,10,8,10,7,10,10,19,11,21,9,11,10,7,15,8,9,22,10,9,7,7,18,9,8,8,10,3,9,0,8,17,8,8,21,11,17,19,9,3,11,18,7,8,14,9,9,18,7,18,16,10,8,10,10,18,7,11,9,10,9,18,9,10,3,11,8,12,18,9,11,19,20,7,9,7,11,1,11,12,8,12,21,9,20,7,0,12,4,3,18,10,18,8,16,10,10,8,10,9,8,20,19,18,11,7,12,8,7,19,7,2,8,0,1218,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,14,10,10,10,9,12,9,8,12,12,9,11,10,9,14,8,10,14,10,10,9,9,10,10,8,7,12,3,10,0,10,10,8,8,12,8,10,10,8,3,10,8,9,9,13,10,9,10,7,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,14,9,10,9,12,2,10,12,10,11,12,10,12,9,12,0,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1030,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,10,8,9,0,10,8,9,10,4,8,9,8,7,11,8,8,10,8,2,0,7,8,1,8,0,3,9,1,0,8,2,8,1,3,9,1,9,9,3,10,8,0,7,9,8,8,8,11,8,8,8,1,9,10,8,0,3,7,9,8,8,2,8,3,9,8,9,9,8,10,11,10,0,8,0,10,1,10,4,1,9,4,2,10,7,4,3,0,9,2,9,8,1,1,8,8,8,8,8,7,11,2,8,10,7,10,1,7,9,0,9,8,0,712,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,9,10,13,2,11,10,9,11,5,12,9,13,10,14,10,11,12,11,7,5,9,10,3,8,1,3,11,4,0,13,7,8,2,4,11,6,14,11,2,8,10,4,12,13,10,11,11,13,11,9,11,3,14,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,3,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,921,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,21,9,10,12,9,11,12,18,12,21,11,11,13,9,14,8,11,20,13,11,9,9,20,12,8,7,10,4,12,0,10,20,9,8,16,12,20,20,9,1,9,18,9,9,10,12,11,20,4,19,17,11,8,12,11,19,9,11,10,10,11,20,11,13,3,13,9,14,20,9,12,20,19,9,12,9,12,3,9,12,10,8,20,11,20,9,18,10,2,4,0,13,19,8,15,12,11,11,12,9,8,20,21,19,10,7,13,8,7,19,9,4,10,0,1307,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,22,17,17,18,9,19,18,17,19,14,17,17,21,17,21,15,18,20,20,12,10,16,20,11,15,8,10,11,13,0,18,13,16,9,9,18,14,20,16,2,15,18,9,17,17,18,18,20,11,20,18,18,8,19,19,18,9,10,16,17,17,20,12,19,3,19,16,20,20,16,20,20,19,9,20,9,18,4,16,11,11,15,13,12,21,16,10,10,9,12,13,0,20,8,10,19,19,18,19,16,15,20,14,20,18,15,19,8,15,19,9,12,17,0,1670,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,32,16,17,18,10,19,18,27,20,20,17,18,21,17,21,16,21,29,21,11,11,16,30,11,17,8,11,11,12,0,19,19,15,9,19,19,22,28,16,2,17,28,9,18,19,18,19,28,10,29,25,20,9,21,18,28,9,11,18,17,18,31,11,20,4,19,16,21,27,16,19,26,27,9,19,9,18,3,17,11,11,17,23,11,31,16,18,10,8,11,19,20,0,8,20,21,19,17,22,18,15,30,21,30,18,15,19,8,16,27,9,12,16,0,1920,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,0,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,22,9,8,10,8,10,7,17,10,16,9,7,12,8,12,11,11,19,9,11,11,7,19,8,9,8,9,2,9,0,11,18,8,9,20,11,20,19,11,2,9,21,9,11,11,8,8,17,3,18,17,13,11,12,9,16,7,8,8,9,8,19,11,9,4,8,11,9,16,10,9,16,17,7,9,7,8,1,9,8,9,9,18,9,19,7,16,8,1,4,15,10,20,8,0,9,10,8,10,10,7,18,17,18,9,8,8,8,9,18,7,3,9,0,1175,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,16,17,18,9,18,18,18,19,13,17,18,20,17,20,15,19,20,21,11,10,16,19,11,16,8,10,10,12,0,19,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,21,11,19,3,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,0,18,17,21,17,15,21,13,21,18,15,19,8,15,17,9,11,16,0,1658,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,28,17,16,16,7,24,16,24,18,19,15,16,28,15,19,15,17,27,19,9,8,14,19,10,15,8,8,8,11,0,16,11,16,9,10,18,13,18,15,2,16,20,7,15,16,17,23,19,8,19,20,19,8,17,24,24,7,9,15,17,16,20,16,19,1,17,24,25,18,16,26,18,19,7,19,7,18,8,17,9,9,23,11,9,20,14,10,8,8,9,11,19,19,8,10,18,0,17,18,17,15,18,12,19,18,15,19,8,15,19,7,9,14,0,1652,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,16,18,17,9,18,16,15,18,11,16,16,19,16,18,15,17,19,18,10,9,16,18,11,15,7,10,10,11,0,17,11,16,8,8,16,11,17,15,1,15,17,9,16,16,18,16,18,10,17,17,16,8,17,18,17,9,10,16,15,17,19,10,19,3,17,17,18,17,16,19,18,19,9,19,9,19,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,17,0,17,15,14,17,11,17,16,14,19,8,14,16,9,10,16,0,1539,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,22,16,17,18,10,19,18,18,20,13,17,18,20,17,21,16,20,20,21,11,11,16,20,11,16,8,11,11,12,0,19,12,15,9,10,19,13,21,16,2,16,18,9,18,18,18,19,20,10,20,17,19,9,21,18,20,9,11,17,17,18,22,11,19,4,19,16,20,20,16,19,18,18,9,19,9,18,3,17,11,11,17,14,11,22,16,10,10,8,11,12,19,22,8,10,21,18,17,0,18,15,22,13,21,18,15,19,8,16,18,9,12,16,0,1689,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,0,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,0,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,33,18,17,19,10,21,19,27,22,23,18,20,20,17,24,16,21,30,21,12,11,16,28,11,17,8,13,12,12,0,19,20,15,9,20,20,21,29,17,4,19,26,9,18,21,18,20,27,13,27,24,20,9,22,20,27,9,13,18,18,18,30,12,20,6,20,16,22,28,16,21,28,28,9,19,9,20,4,19,14,11,19,24,12,31,16,20,12,11,12,20,20,30,8,18,21,18,17,22,18,15,0,21,28,20,15,21,8,16,26,9,13,17,0,1983,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,23,10,10,12,9,12,12,19,13,22,11,11,14,10,15,8,12,20,14,12,10,9,21,12,8,8,10,4,13,0,11,21,9,9,18,12,21,21,9,2,9,19,9,10,11,12,12,22,4,21,18,12,8,13,12,20,9,11,10,11,11,22,12,13,3,13,9,14,21,9,13,20,19,9,13,9,12,4,10,12,11,9,21,12,22,9,19,10,2,5,21,14,21,8,17,13,12,11,13,10,8,21,0,21,11,8,13,8,8,20,9,5,10,0,1377,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,37,16,17,18,9,18,18,26,21,20,19,18,21,17,20,15,21,28,21,11,10,16,28,11,16,8,10,10,12,0,23,19,15,9,18,18,21,27,15,2,16,26,9,17,18,18,19,32,10,29,25,18,8,20,18,28,9,11,19,17,18,29,11,21,3,19,15,20,27,16,19,26,28,9,19,9,18,3,17,11,11,16,22,11,30,16,18,10,8,11,19,20,30,8,18,21,19,17,21,17,15,28,21,0,18,15,19,8,15,28,9,11,16,0,1893,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,19,15,15,7,19,15,17,19,13,14,17,18,15,20,15,16,20,19,9,8,14,17,9,16,8,10,8,11,0,17,10,16,9,11,18,11,17,15,4,17,17,7,15,17,16,16,18,10,17,17,18,8,17,19,17,7,10,14,16,15,19,9,17,3,16,16,18,17,17,20,18,18,7,18,7,18,1,18,10,9,17,12,9,21,14,11,10,10,9,10,18,18,8,9,18,18,16,18,16,15,20,11,18,0,15,19,8,15,17,7,9,14,0,1545,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,0,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,24,18,18,18,9,20,18,17,21,15,17,20,21,16,22,15,18,23,20,10,9,16,20,12,15,7,12,10,12,0,17,12,16,8,11,18,13,19,15,3,18,19,9,16,19,19,17,20,12,19,18,18,8,18,20,19,9,13,17,16,18,21,10,21,5,19,17,20,19,16,22,21,22,9,20,9,22,2,18,13,10,17,14,10,22,16,12,12,10,10,13,19,19,8,8,19,19,19,19,16,15,21,13,19,19,14,0,8,14,18,9,10,16,0,1697,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,0,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,0,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,31,16,15,17,8,17,17,26,20,19,16,16,19,14,20,16,19,26,18,9,8,14,28,10,15,7,9,10,10,0,17,18,16,8,17,20,19,26,17,1,16,28,7,15,15,17,16,28,9,26,25,19,9,18,16,25,7,9,15,17,16,27,9,18,2,18,17,19,25,16,17,26,27,7,17,7,17,1,16,10,8,16,21,9,28,14,19,8,9,9,19,19,27,8,18,17,19,16,18,17,15,26,20,28,17,14,18,8,15,0,7,10,15,0,1759,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,0,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,13,9,10,11,3,12,10,9,12,5,10,9,11,10,13,9,12,10,11,5,4,9,11,3,8,1,4,12,4,0,11,5,8,2,2,10,4,13,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,4,11,9,11,12,8,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,13,5,11,9,8,10,1,9,10,2,0,10,0,892,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,14,16,19,9,16,17,15,16,10,19,16,18,16,19,16,16,18,16,12,11,16,16,9,14,7,9,10,9,0,18,12,14,7,9,17,11,19,17,0,14,16,11,18,18,16,17,16,12,16,14,16,9,19,16,16,9,9,16,15,16,16,12,16,4,17,16,17,17,16,16,17,16,9,16,9,16,3,14,10,9,14,10,10,16,16,8,9,8,12,10,17,16,7,9,16,14,16,16,14,14,17,10,16,14,14,16,7,14,15,9,10,0,0,1492,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
