,ファインモーション,18,7,11,16,9,9,9,7,9,9,9,16,11,9,9,14,9,9,9,11,16,9,9,9,7,7,16,2,0,9,11,9,16,16,7,7,9,9,14,7,7,14,9,9,16,11,9,9,2,16,7,14,16,11,9,9,11,16,16,7,16,16,11,16,2,18,7,9,9,9,9,16,9,16,11,18,9,2,14,9,16,7,9,9,16,0,14,16,7,9,9,11,9,7,9,9,7,11,16,14,9,9,11,16,7,14,16,14,14,16,16,11,9,0,1192,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,17,9,9,15,7,8,9,9,8,10,8,16,9,7,9,15,8,9,10,8,14,7,9,9,8,7,15,1,0,9,8,9,15,16,8,9,9,9,15,9,8,16,8,7,14,8,7,9,2,16,9,16,15,8,8,9,8,16,14,9,16,16,8,17,1,16,8,9,10,9,9,16,8,15,9,15,8,0,16,8,15,7,9,8,16,14,0,16,8,8,9,9,9,8,8,9,10,9,16,15,8,9,10,17,10,15,17,15,14,16,15,8,8,0,1155,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,27,17,12,25,9,11,10,8,10,11,18,17,10,9,10,22,17,10,11,10,16,16,10,11,16,14,17,10,0,10,10,11,23,16,8,8,10,10,15,16,8,15,17,9,23,10,9,10,11,17,9,15,22,10,10,10,17,25,23,9,18,17,17,18,10,17,8,11,11,9,11,18,11,25,10,24,10,2,17,17,17,8,10,10,17,16,16,0,16,17,10,10,10,16,8,10,9,19,17,15,15,10,12,18,9,22,18,22,21,15,24,17,10,0,1518,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,16,9,2,16,0,2,0,1,1,1,8,7,1,0,1,15,8,1,1,1,7,7,1,1,9,7,8,8,0,1,1,1,16,8,1,1,1,1,8,15,1,8,7,0,14,1,0,1,8,8,1,8,15,1,1,1,7,15,14,1,8,8,8,8,8,8,1,2,1,1,2,8,2,15,1,14,1,0,9,8,8,1,1,1,8,7,8,16,0,15,1,1,1,9,1,1,1,9,8,8,8,1,2,8,1,14,8,15,14,8,14,15,0,0,615,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,9,3,17,2,4,2,1,4,4,9,9,4,3,4,15,11,3,4,4,10,9,3,3,8,8,10,10,0,4,4,4,15,9,2,1,4,4,8,16,1,8,9,3,17,3,3,4,10,11,2,9,15,4,4,3,9,17,16,2,10,11,11,10,10,10,1,3,4,1,4,10,3,16,4,16,3,3,9,10,11,1,3,4,11,9,8,17,15,0,3,4,4,8,2,4,2,10,11,9,7,4,4,11,2,15,10,15,15,8,16,18,2,0,806,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,12,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,12,12,10,9,9,12,11,8,7,10,3,0,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,12,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,0,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,15,10,12,10,9,12,10,9,12,13,9,10,15,10,13,8,11,12,13,13,10,9,12,11,8,8,10,3,0,13,13,12,11,11,9,10,13,12,8,2,8,10,9,10,10,13,10,13,3,12,10,11,10,13,12,11,11,10,9,9,10,13,13,12,3,13,9,12,12,11,13,11,11,9,15,11,11,3,9,10,11,8,11,11,13,11,9,10,1,4,12,0,12,8,11,12,11,13,12,9,10,12,15,12,11,8,12,8,8,12,9,6,9,0,1132,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,12,9,10,10,9,11,10,9,11,12,9,10,12,10,12,8,11,11,12,11,10,9,11,10,8,8,10,3,0,12,11,11,8,9,9,9,12,12,8,2,8,9,9,10,10,10,10,12,3,12,9,10,8,11,11,11,9,10,9,9,10,12,11,11,3,11,8,11,12,8,12,10,10,9,12,9,10,3,9,10,11,8,11,11,12,9,9,10,1,4,11,12,0,8,9,12,10,10,12,9,8,12,12,12,10,8,11,8,8,9,9,4,9,0,1049,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,16,9,16,7,9,7,8,8,8,15,7,8,7,8,15,15,8,8,8,7,14,8,8,16,14,8,8,0,8,8,8,16,8,8,8,8,8,8,8,8,8,14,7,14,8,7,8,8,8,8,8,15,8,8,8,14,15,14,8,8,8,15,8,8,8,8,9,8,8,9,8,9,15,8,14,8,0,9,15,8,8,8,8,8,7,8,16,9,8,8,8,8,0,8,8,8,16,8,8,15,8,9,8,8,14,8,15,14,8,14,8,7,0,1049,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,12,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,0,9,11,9,10,11,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,0,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,13,9,10,10,9,11,10,9,11,12,9,10,12,10,12,8,11,11,12,11,10,9,11,10,8,8,10,3,0,12,11,11,8,9,9,9,12,12,8,2,8,9,9,10,10,10,10,12,3,12,9,10,8,11,11,11,9,10,9,9,10,12,11,11,3,11,8,11,12,8,12,10,10,9,12,9,10,3,9,10,11,8,11,11,12,9,9,10,1,4,11,12,12,8,9,0,10,10,12,9,8,12,12,12,10,8,11,8,8,9,9,4,9,0,1049,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,13,11,9,8,7,10,9,9,10,12,8,9,11,8,11,8,9,10,12,9,8,7,10,10,8,8,8,1,0,11,9,11,9,10,9,10,11,10,8,3,8,10,8,8,8,9,8,11,2,10,11,11,8,9,10,9,8,9,7,10,9,11,9,11,1,9,9,10,11,10,11,10,9,8,11,8,9,1,10,8,9,8,9,9,11,7,10,9,1,2,10,11,10,8,9,10,0,10,10,9,8,10,12,11,12,9,11,8,8,10,8,2,8,0,969,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,22,18,14,18,9,12,10,8,11,12,18,10,13,9,11,15,17,11,12,12,9,16,11,12,16,14,10,10,0,11,12,12,19,11,8,9,11,10,8,9,8,9,17,9,16,13,9,11,11,10,10,9,17,12,11,10,19,18,16,9,11,11,19,12,10,12,9,12,11,12,12,12,12,18,13,19,11,2,10,17,10,8,10,10,11,11,9,19,9,10,11,13,10,16,10,10,10,0,10,8,17,10,15,11,10,15,12,15,14,11,17,12,10,0,1321,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,19,9,10,17,9,11,10,9,11,12,9,17,12,10,12,15,11,11,12,11,17,9,11,10,8,8,17,3,0,12,11,11,15,16,9,9,12,12,15,9,8,16,9,10,17,10,10,12,3,19,9,17,15,11,11,11,9,17,16,9,17,19,11,18,3,18,8,11,12,8,12,17,10,16,12,16,10,3,16,10,18,8,11,11,19,16,16,17,8,11,11,12,12,8,9,12,10,10,0,16,8,12,12,19,10,15,18,15,15,16,16,11,9,0,1329,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,9,8,15,7,9,7,9,9,9,7,14,9,8,9,15,10,8,9,9,15,7,8,8,8,8,15,1,0,9,9,9,16,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,17,9,16,15,9,9,9,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,9,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,0,7,9,9,16,9,16,16,15,15,15,14,9,7,0,1143,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,19,15,10,15,7,8,8,8,7,8,16,8,10,7,8,14,14,8,8,9,7,14,8,7,15,14,7,7,0,8,9,7,17,9,7,8,8,8,7,7,7,8,14,7,14,9,7,8,7,8,7,8,16,9,7,8,16,14,14,7,7,8,16,8,7,10,7,9,8,9,9,7,8,16,10,16,7,0,8,14,7,9,8,7,8,9,8,15,8,7,8,10,8,15,9,8,8,17,8,7,0,8,11,8,8,14,8,14,14,10,14,9,7,0,1050,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,13,9,10,10,9,11,10,9,11,12,9,10,12,10,12,8,11,11,12,11,10,9,11,10,8,8,10,3,0,12,11,11,8,9,9,9,12,12,8,2,8,9,9,10,10,10,10,12,3,12,9,10,8,11,11,11,9,10,9,9,10,12,11,11,3,11,8,11,12,8,12,10,10,9,12,9,10,3,9,10,11,8,11,11,12,9,9,10,1,4,11,12,12,8,9,12,10,10,12,9,8,0,12,12,10,8,11,8,8,9,9,4,9,0,1049,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,17,12,14,11,9,13,11,9,12,14,11,11,15,10,13,8,11,12,14,13,10,9,12,12,9,8,10,3,0,13,13,13,12,12,9,10,13,12,8,3,8,10,10,10,10,13,10,13,4,12,11,11,10,13,12,11,12,11,9,10,11,13,13,13,3,13,9,13,13,12,14,12,12,11,15,12,11,3,11,10,11,9,11,11,13,11,10,12,2,4,12,15,12,9,11,12,12,15,12,9,11,12,0,13,12,9,13,8,8,12,10,6,10,0,1185,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,10,11,17,9,11,11,9,11,13,10,18,12,10,12,15,11,11,13,11,17,9,11,11,8,8,17,3,0,12,11,12,15,17,9,9,12,12,15,10,8,16,10,10,17,10,10,12,4,19,10,17,15,11,11,11,10,18,16,10,18,19,11,19,3,18,8,11,13,9,12,18,10,17,12,17,10,3,17,10,18,8,11,11,19,16,17,18,8,11,11,12,12,8,9,12,11,11,19,16,8,12,13,0,11,16,19,15,15,16,17,11,10,0,1364,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,12,11,9,8,7,10,9,9,10,12,8,9,11,8,11,8,9,10,12,9,8,7,10,10,8,8,8,1,0,11,9,11,9,10,9,10,11,10,8,3,8,10,8,8,8,9,8,11,2,10,11,11,8,9,10,9,8,9,7,10,9,11,9,11,1,9,9,10,11,10,11,10,9,8,11,8,9,1,10,8,9,8,9,9,11,7,10,9,1,2,10,11,10,8,9,10,12,10,10,9,8,10,12,11,0,9,11,8,8,10,8,2,8,0,969,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,24,16,8,21,7,8,8,8,8,9,15,15,8,8,8,21,16,7,9,8,15,14,7,8,14,15,14,7,0,8,8,9,22,16,8,7,8,8,14,16,7,14,15,8,22,7,8,8,8,16,9,15,21,8,8,8,15,22,21,9,15,15,15,15,7,14,7,7,9,8,8,15,7,22,8,22,7,1,16,15,15,8,7,8,15,14,15,22,14,15,7,8,8,14,8,8,9,15,15,16,14,8,9,16,9,0,16,21,22,14,22,15,8,0,1323,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,10,11,17,9,11,11,10,11,13,10,18,12,9,12,15,11,12,13,10,16,9,12,12,8,7,17,3,0,12,10,12,17,16,8,10,12,11,15,9,8,17,10,9,16,11,9,12,4,19,10,17,15,10,11,12,10,18,16,9,18,19,10,20,3,18,9,12,12,10,12,19,11,17,12,17,11,2,16,11,17,7,11,10,19,16,17,18,8,10,12,12,11,8,8,11,11,12,18,16,8,11,13,19,11,16,0,15,14,17,17,10,10,0,1356,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,22,15,8,22,7,8,7,8,8,8,14,14,8,7,8,22,15,8,8,8,14,14,8,8,15,14,15,8,0,8,8,8,22,15,8,8,8,8,15,15,8,15,14,7,21,8,7,8,8,15,8,15,22,8,8,8,14,22,21,8,15,15,15,15,8,15,8,8,8,8,8,15,8,21,8,21,8,0,15,15,15,7,8,8,15,14,15,22,15,15,8,8,8,15,8,8,8,15,15,15,14,8,8,15,8,21,15,0,21,15,21,15,7,0,1311,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,23,15,7,21,7,8,7,7,8,8,14,14,8,8,8,21,15,7,8,8,15,14,7,7,14,15,14,7,0,8,8,8,21,15,8,7,8,8,14,15,7,14,14,8,22,7,8,8,7,15,8,15,21,8,8,7,14,21,21,8,14,15,15,14,7,14,7,7,8,7,8,14,7,21,8,21,7,1,15,14,15,8,7,8,15,14,14,21,14,15,7,8,8,14,8,8,8,14,15,15,14,8,8,15,8,22,14,21,0,14,21,15,7,0,1280,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,9,10,15,7,9,8,9,9,10,7,15,12,7,10,15,8,10,10,10,14,7,10,9,8,7,15,1,0,10,10,9,18,17,8,10,10,9,15,8,8,17,7,7,14,11,7,10,1,16,9,17,17,10,9,9,9,15,14,8,15,17,10,17,1,18,9,10,9,11,10,16,9,14,12,16,9,0,15,8,15,7,9,8,17,16,16,15,8,8,10,12,9,8,10,9,10,11,16,15,10,9,12,16,10,14,17,15,14,0,14,10,7,0,1203,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,24,15,10,23,9,9,10,7,9,10,17,17,9,9,9,21,16,9,10,9,16,16,9,10,14,14,16,9,0,9,9,10,21,15,7,7,9,9,14,15,7,14,17,9,23,9,9,9,10,16,8,14,21,9,9,9,17,24,23,8,17,16,16,17,9,16,7,9,10,8,9,17,9,24,9,24,9,2,15,16,16,7,9,9,16,16,15,24,14,16,9,9,9,14,7,9,8,17,16,14,14,9,10,17,8,22,17,21,21,14,0,16,10,0,1414,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,22,9,5,17,2,4,2,1,4,4,9,9,6,3,4,15,11,3,4,8,10,9,3,3,8,8,10,10,0,4,6,4,17,11,2,1,4,4,8,16,1,8,9,3,17,5,3,4,10,11,2,9,17,6,4,3,13,17,16,2,10,11,15,10,10,14,1,3,4,5,4,10,3,16,6,18,3,3,9,10,11,1,3,4,11,11,8,17,15,18,3,6,4,8,4,4,2,12,11,9,9,4,6,11,2,15,10,15,15,10,16,0,2,0,860,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,0,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,0,0,903,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
