,サクラバクシンオー,16,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,16,15,8,16,1,15,8,8,9,9,8,0,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,16,15,14,15,15,8,8,0,1115,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,10,8,9,7,10,8,16,11,18,8,10,9,7,11,8,9,18,9,8,7,7,16,9,8,7,10,1,8,18,8,16,8,8,0,9,16,16,8,3,11,16,7,7,10,9,8,16,3,16,16,9,8,9,10,16,7,11,8,9,9,16,8,9,3,9,8,9,16,8,10,0,18,7,8,7,11,0,11,11,8,10,18,8,18,7,18,10,3,1,16,8,16,8,15,9,9,8,9,9,7,18,16,16,10,7,11,8,7,16,7,1,7,0,1100,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,16,16,18,8,16,17,18,17,11,17,16,17,14,18,16,16,18,17,9,7,15,18,11,16,7,9,10,9,18,15,11,17,8,9,0,10,17,17,1,17,18,8,14,15,18,16,17,10,16,17,17,9,17,16,17,8,10,16,17,17,17,9,18,2,18,17,19,17,17,16,0,18,8,16,8,18,1,16,11,8,15,11,9,17,15,11,9,10,9,12,17,16,9,8,16,17,17,16,16,15,17,11,16,16,14,18,9,14,19,8,9,16,0,1516,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,20,9,10,11,9,11,10,16,12,19,10,10,13,9,12,8,11,20,12,10,9,9,20,12,8,7,10,3,11,20,10,19,9,8,16,10,0,18,8,1,9,18,9,9,10,12,10,19,3,19,18,10,8,11,11,18,9,11,10,9,11,19,10,12,3,11,9,12,18,9,11,0,20,9,11,9,12,2,9,11,10,8,19,10,20,9,16,10,1,3,19,12,19,8,16,11,11,11,11,9,7,18,19,19,9,7,12,8,7,18,9,3,9,0,1249,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,26,15,17,19,9,17,18,24,18,19,18,17,18,16,19,15,18,25,18,11,9,16,25,11,15,7,10,11,10,26,17,19,15,8,16,17,18,0,16,1,16,23,9,16,17,18,18,25,11,25,23,16,8,19,17,25,9,11,17,17,18,25,11,18,3,19,15,19,26,15,17,0,25,9,17,9,18,3,16,12,10,15,19,11,25,16,17,10,9,11,19,18,25,8,15,18,16,17,18,16,14,26,19,25,15,14,18,8,14,24,9,11,17,0,1760,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,24,15,16,24,8,15,16,17,15,9,16,22,15,14,16,23,15,16,15,9,14,15,16,9,16,7,16,10,15,16,15,9,23,15,8,17,8,16,0,8,16,23,8,14,21,16,15,15,10,22,15,22,16,16,15,16,8,16,22,16,23,22,9,23,2,24,16,17,16,16,15,0,16,15,15,15,16,1,22,10,15,14,10,9,22,22,17,16,17,16,10,16,15,9,8,15,15,16,22,22,15,16,9,22,15,21,23,16,21,24,15,16,16,0,1699,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,13,4,2,8,0,5,1,1,5,4,1,12,1,0,3,8,1,3,2,1,7,0,1,2,1,0,10,1,9,3,1,2,8,9,3,1,1,1,8,0,3,8,1,0,9,1,0,1,4,8,2,8,8,1,3,1,1,11,7,2,9,8,1,9,3,8,1,1,2,2,5,0,3,8,1,8,3,0,13,3,8,2,3,1,12,7,11,11,10,8,1,1,1,1,1,1,2,2,8,8,0,3,2,9,4,8,11,8,7,8,8,8,1,0,473,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,17,16,17,8,17,16,17,18,11,16,18,16,14,18,16,16,19,16,8,7,15,17,10,16,7,11,9,8,18,15,9,16,8,11,17,9,16,16,3,0,17,8,14,17,17,15,16,11,16,16,16,9,16,17,17,8,12,16,16,17,16,8,17,4,17,16,17,16,16,17,0,19,8,15,8,19,0,18,12,8,17,12,8,18,15,12,11,11,8,10,15,16,9,8,16,16,16,16,16,15,18,9,16,17,14,19,9,14,17,8,8,15,0,1503,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,33,16,16,24,8,16,16,24,17,17,16,23,18,14,17,23,16,26,17,8,14,15,26,11,16,7,16,9,16,25,15,17,24,15,16,18,18,23,23,8,17,0,8,14,22,18,15,24,9,31,25,24,16,16,16,24,8,17,23,16,24,31,8,25,2,24,17,18,23,17,16,0,26,15,16,15,18,0,23,10,15,15,18,8,32,22,24,16,16,15,18,17,24,9,16,16,18,17,23,23,15,23,17,31,16,21,25,16,21,33,15,15,15,0,1960,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,0,9,9,10,9,9,4,9,8,7,8,9,9,10,11,11,10,8,11,9,9,11,3,10,8,10,10,9,9,0,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,11,2,11,0,956,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,0,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,16,16,24,9,18,17,15,19,12,17,26,17,16,19,21,17,19,17,9,16,16,17,10,14,7,18,9,16,19,16,10,21,14,10,15,10,17,21,9,17,22,9,16,0,17,17,17,11,24,15,22,14,17,18,17,9,19,24,15,24,24,9,24,4,24,14,17,17,14,18,0,19,16,16,16,19,2,24,12,16,17,12,9,26,23,17,18,16,16,10,16,17,7,7,17,15,16,24,22,14,19,10,24,16,21,26,14,21,22,16,16,16,0,1798,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,24,16,19,20,10,19,18,17,19,12,18,18,20,16,19,16,18,20,19,11,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,0,17,19,11,18,17,17,9,19,18,19,10,12,18,16,19,20,10,20,4,19,17,20,18,17,18,0,20,10,18,10,20,3,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,9,18,17,19,19,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1646,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,18,14,16,18,9,16,18,16,17,11,18,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,0,17,10,17,15,15,7,18,16,17,9,10,17,16,17,17,10,17,2,18,14,18,18,14,16,0,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,26,16,17,18,9,18,17,23,19,19,17,17,19,16,19,15,18,26,19,10,9,16,26,12,15,7,10,10,11,26,17,19,16,8,16,17,19,25,15,1,16,24,9,16,17,19,17,0,10,25,24,17,8,18,18,25,9,11,17,16,18,26,10,19,3,18,16,19,25,16,18,0,26,9,18,9,19,2,16,11,10,15,18,10,26,16,16,10,8,10,19,18,25,8,15,18,17,18,18,16,14,25,19,25,16,14,19,8,14,24,9,10,16,0,1765,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,16,11,12,12,3,12,12,10,12,7,13,13,10,9,13,9,10,13,11,4,2,10,11,5,9,0,6,12,4,13,10,5,9,2,3,10,3,11,10,4,11,9,4,9,11,11,10,10,0,10,9,8,2,11,12,11,4,7,10,10,12,10,4,12,6,12,9,12,12,10,12,0,13,4,10,4,13,3,11,7,3,9,7,4,12,10,6,7,12,11,5,11,10,2,1,10,9,12,10,8,8,13,5,11,11,8,14,2,7,10,5,11,12,0,956,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,33,15,17,25,9,17,17,23,18,18,17,24,19,16,18,22,18,26,18,10,16,16,26,11,15,7,17,10,17,26,17,18,22,15,16,16,19,25,22,8,16,31,9,16,24,18,17,25,10,0,24,23,15,18,17,25,9,18,24,16,25,32,10,25,3,25,15,18,25,15,17,0,26,16,17,16,18,2,23,11,17,15,19,10,33,23,23,17,15,17,18,18,26,8,16,18,17,17,25,23,14,25,18,33,15,21,25,15,21,31,16,17,16,0,2022,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,26,17,16,16,7,16,16,23,17,18,16,16,18,14,17,15,16,25,18,8,7,14,25,11,15,7,8,8,10,25,15,18,16,9,16,17,18,23,15,2,16,25,8,14,15,17,15,24,9,24,0,17,8,16,16,23,8,10,15,17,17,24,8,18,1,16,16,17,24,17,16,0,25,8,16,8,17,0,17,9,8,15,17,8,25,14,17,9,8,8,17,17,24,8,16,16,19,17,16,16,14,23,18,25,17,15,18,8,14,25,8,8,15,0,1662,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,24,16,15,23,7,16,15,16,17,10,15,22,17,14,17,22,16,17,17,8,14,14,17,10,15,7,15,8,16,17,15,10,23,15,9,17,10,16,22,8,16,24,7,14,22,17,15,17,8,23,17,0,15,16,16,16,7,16,22,16,23,24,8,24,1,23,16,17,16,16,16,0,17,14,16,14,17,0,23,9,15,15,9,8,24,21,16,15,15,15,10,16,16,8,8,16,17,16,23,23,14,16,10,23,16,21,24,15,21,24,14,15,14,0,1709,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,16,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,0,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,0,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1133,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,15,18,20,9,18,18,17,18,12,18,17,19,16,19,15,18,18,18,12,9,16,18,11,15,7,10,11,10,19,17,12,15,8,9,17,11,19,16,1,16,16,9,16,17,19,18,18,11,18,16,16,8,0,17,18,9,11,17,17,18,19,11,18,3,19,15,19,19,15,17,0,18,9,17,9,18,4,16,12,10,15,12,11,18,16,10,10,9,11,12,18,18,8,9,18,16,17,19,16,14,19,12,18,15,14,18,8,14,17,9,11,17,0,1588,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,20,18,17,17,9,20,16,15,20,13,16,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,17,16,9,16,18,18,16,18,12,17,16,16,8,17,0,17,9,12,16,15,17,18,10,18,5,17,16,18,17,16,20,0,20,9,18,9,20,2,17,12,10,16,12,10,20,16,10,12,10,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1585,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,27,15,18,19,10,17,18,24,18,18,18,18,18,16,18,16,18,26,18,10,9,17,26,12,16,7,11,11,10,25,17,18,16,8,16,17,18,25,16,1,17,24,10,16,17,19,17,25,11,25,23,16,9,18,17,0,10,12,18,16,19,25,10,19,4,19,16,19,25,16,17,0,26,10,17,10,19,2,16,12,10,15,19,10,25,17,17,11,9,10,19,17,25,9,15,18,16,18,18,16,15,25,18,25,15,14,19,9,14,24,10,10,17,0,1779,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,11,10,8,11,9,9,11,3,10,8,10,10,9,9,0,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,11,8,7,8,11,2,11,0,956,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,22,11,12,19,10,12,12,10,13,14,12,21,11,9,13,16,11,14,12,10,16,10,12,13,9,7,20,4,18,13,10,12,16,16,11,10,11,11,16,11,12,17,11,9,19,12,10,11,7,18,10,16,16,11,12,12,11,0,18,10,20,18,10,20,6,19,9,12,12,10,12,0,14,18,10,18,14,2,19,14,17,10,14,10,20,17,20,21,11,10,12,10,11,9,8,11,10,12,18,16,8,13,12,19,11,15,22,16,14,17,18,10,11,0,1440,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,25,14,17,25,10,16,18,16,17,10,18,25,17,16,17,22,17,18,17,9,16,17,18,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,24,15,22,15,17,16,18,10,18,0,15,25,24,9,25,3,25,15,18,17,15,16,0,18,17,16,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,15,17,24,22,15,17,10,24,14,21,25,15,21,23,17,16,17,0,1791,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,16,16,17,7,15,17,17,16,11,17,16,16,14,17,15,16,16,17,9,7,14,16,10,15,7,8,9,9,17,15,11,15,9,9,17,9,17,16,2,16,16,8,14,15,16,16,16,10,16,17,16,8,17,15,16,8,10,15,0,17,16,9,17,1,17,15,17,18,16,15,0,16,8,15,8,16,1,17,10,8,15,10,9,16,14,11,9,9,9,10,16,16,8,8,16,17,16,16,16,14,17,11,17,16,15,17,8,14,17,8,9,16,0,1459,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,27,16,19,26,10,17,19,17,18,12,19,26,18,16,18,23,18,19,19,10,16,17,19,13,16,7,18,11,18,18,17,12,23,16,9,17,11,18,23,9,17,24,11,16,24,19,17,18,12,25,17,23,16,18,17,19,11,20,25,17,0,25,10,27,4,26,16,19,19,17,17,0,19,18,17,18,19,2,24,12,17,15,12,10,25,24,18,19,16,17,12,17,18,9,8,18,17,19,25,23,15,18,12,26,16,22,27,16,21,24,18,17,18,0,1912,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,35,16,18,26,9,20,17,23,19,19,17,24,20,16,19,22,18,26,19,11,16,16,26,12,15,7,17,10,18,26,17,19,23,15,16,17,19,25,22,8,16,31,9,16,24,20,17,26,10,32,24,24,15,19,18,25,9,18,24,16,25,0,10,26,3,25,16,19,25,16,18,0,26,16,18,16,19,4,23,11,17,15,18,10,33,23,23,17,15,17,19,18,25,8,16,18,17,18,27,23,14,25,19,32,16,21,26,15,21,31,16,17,16,0,2058,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,11,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,0,10,3,11,8,11,11,8,10,0,10,9,10,9,10,3,8,11,10,7,11,11,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,28,17,19,26,10,18,19,17,19,13,19,26,19,16,19,23,18,20,20,10,16,17,20,14,16,7,18,11,19,19,17,13,24,16,9,18,12,18,23,9,17,25,11,16,24,20,17,19,12,25,18,24,16,18,18,19,11,20,25,17,27,26,10,0,4,26,17,20,19,18,18,0,20,18,18,18,20,2,24,12,17,15,12,10,26,24,18,19,16,17,13,18,18,9,8,18,18,20,25,23,15,18,13,26,17,22,28,16,21,25,18,17,18,0,1951,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,3,4,4,3,5,3,2,5,5,3,5,3,2,5,2,3,6,3,3,2,3,4,4,2,0,6,4,3,5,3,3,2,1,3,2,3,3,2,3,4,2,3,2,4,4,2,3,6,3,1,1,2,3,5,4,3,6,3,1,4,3,3,4,0,4,2,4,3,2,5,0,6,3,3,3,6,2,3,6,3,2,6,3,5,3,4,6,4,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,6,2,0,2,3,3,3,0,353,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,28,15,18,27,10,17,19,18,18,12,19,25,18,16,19,23,18,19,18,11,16,17,19,12,16,7,18,12,17,19,17,12,23,15,9,18,11,19,24,8,17,24,10,16,24,19,18,18,12,25,16,23,16,19,17,19,10,19,25,17,26,25,11,26,4,0,16,20,19,16,17,0,19,17,17,17,19,3,23,13,17,15,13,11,25,24,18,18,17,18,13,18,18,9,8,18,16,18,25,23,15,19,12,25,15,21,26,16,21,25,17,18,18,0,1911,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,17,10,16,7,9,9,9,16,15,9,17,8,8,17,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,0,17,15,17,16,0,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,17,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,16,18,20,10,18,19,18,19,13,19,18,19,16,20,16,18,20,19,11,9,17,20,13,16,7,11,12,11,20,17,13,17,8,9,19,12,19,17,1,17,18,10,16,17,20,18,19,12,18,17,17,9,19,18,19,10,12,18,17,19,19,11,20,4,20,17,0,19,17,18,0,20,10,18,10,20,3,16,13,10,15,13,11,19,17,11,11,10,11,14,19,18,9,8,18,17,19,18,16,15,19,13,18,16,14,20,9,14,19,10,11,18,0,1670,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,16,18,19,9,17,19,24,18,20,19,18,18,16,19,15,18,25,19,11,9,16,25,12,15,7,10,11,11,26,17,20,15,9,16,17,18,26,16,2,16,23,10,16,17,18,18,25,12,25,24,16,8,19,17,25,10,12,17,18,19,25,11,19,3,19,15,19,0,16,17,0,25,10,17,10,18,3,17,12,10,15,19,11,25,16,18,11,9,11,19,18,25,8,15,18,17,18,18,16,14,26,20,26,16,15,19,8,14,24,10,11,18,0,1795,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,17,17,16,8,16,16,16,16,10,16,16,16,14,16,16,15,17,17,8,7,15,17,11,16,7,9,9,10,16,15,10,17,9,8,17,9,15,16,2,16,17,9,14,14,17,14,16,10,15,17,16,9,15,16,16,9,10,15,16,17,16,8,18,2,16,17,17,16,0,16,0,17,9,16,9,17,0,16,9,8,14,9,8,16,15,10,10,9,8,10,16,15,9,8,15,17,18,15,15,15,15,10,16,17,15,18,9,14,17,9,8,16,0,1459,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,23,18,17,17,9,22,16,15,22,13,16,20,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,5,17,16,9,16,18,18,16,18,12,17,16,16,8,17,20,17,9,12,16,15,17,18,10,18,5,17,16,18,17,16,0,0,20,9,18,9,20,2,19,12,10,16,12,10,22,16,10,12,10,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1597,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,30,18,18,19,10,20,18,24,21,21,18,20,20,16,21,16,18,30,19,10,9,17,28,13,16,7,13,11,11,29,17,19,17,8,18,18,20,25,16,3,19,26,10,16,19,20,17,26,13,26,25,17,9,18,20,26,10,14,18,16,19,26,10,20,6,19,17,20,25,17,20,0,0,10,18,10,22,2,18,14,10,17,22,10,29,17,19,13,11,10,20,19,26,9,16,18,18,19,18,16,15,27,19,26,18,14,22,9,14,26,10,10,17,0,1894,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,18,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,0,10,0,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,18,16,18,10,17,16,16,8,17,18,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,18,0,18,9,0,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,16,18,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,0,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,22,18,18,19,10,20,18,17,21,14,18,20,19,16,21,16,18,22,19,10,9,17,20,13,16,7,13,11,11,21,17,12,17,8,11,18,12,18,16,3,19,18,10,16,19,20,17,19,13,18,17,17,9,18,20,19,10,14,18,16,19,19,10,20,6,19,17,20,18,17,20,0,22,10,18,10,0,2,18,14,10,17,14,10,21,17,12,13,11,10,13,18,18,9,8,18,17,19,18,16,15,20,12,18,18,14,22,9,14,18,10,10,17,0,1696,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,5,0,3,4,2,4,3,1,2,3,3,2,3,2,3,0,2,2,2,4,2,2,2,2,0,0,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,2,2,2,3,3,2,3,2,0,0,0,4,2,2,2,2,2,1,2,4,3,2,2,3,0,3,3,0,2,0,2,2,2,2,2,0,0,3,2,0,3,3,2,2,1,2,1,3,3,3,2,0,1,2,0,2,4,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,201,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,28,18,16,23,7,19,16,16,20,12,16,27,16,14,18,22,16,18,17,8,14,14,16,10,15,7,17,8,16,18,15,10,22,16,11,16,9,16,22,13,18,23,8,14,24,16,15,16,11,23,17,23,15,16,17,16,8,19,22,17,24,23,8,24,3,23,15,16,17,16,19,0,18,15,15,15,18,0,0,11,15,17,11,8,27,21,19,18,17,15,9,15,16,8,8,16,17,16,23,23,14,18,10,24,18,22,26,15,21,23,15,15,15,0,1777,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,15,10,11,13,10,12,12,11,13,14,12,13,11,9,14,9,11,14,11,11,9,10,12,12,9,7,13,5,10,14,10,12,9,8,11,11,11,12,10,3,12,10,10,9,12,12,11,11,7,11,9,9,9,12,12,12,10,14,11,10,12,11,11,12,6,13,9,13,12,9,12,0,14,10,10,10,14,3,11,0,10,10,15,11,13,10,13,13,5,4,13,11,11,9,8,11,9,11,11,9,8,14,12,11,10,7,14,9,7,11,10,4,11,0,1159,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,0,10,16,10,16,10,2,15,10,0,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,16,14,15,7,16,15,15,17,10,15,17,15,14,17,14,15,17,15,7,7,14,15,8,14,7,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,15,7,14,17,15,15,15,9,15,15,15,7,15,16,15,7,10,15,15,15,15,7,15,2,15,14,15,15,14,16,0,17,7,14,7,17,0,17,10,7,0,10,7,17,14,10,9,9,7,8,14,15,7,7,15,15,14,15,15,14,17,8,15,16,14,17,7,14,15,7,7,14,0,1364,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,24,10,11,13,10,12,12,18,13,21,12,13,12,9,14,9,11,22,11,11,9,10,20,12,9,7,13,5,10,22,10,19,9,8,18,11,19,19,10,3,12,18,10,9,12,12,11,18,7,19,17,9,9,12,12,19,10,14,11,10,12,18,11,12,6,13,9,13,19,9,12,0,22,10,10,10,14,3,11,15,10,10,0,11,21,10,20,13,5,4,20,12,19,9,16,11,10,11,11,9,8,21,19,19,10,7,14,9,7,19,10,4,11,0,1357,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,11,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,11,8,11,11,8,10,0,10,9,10,9,10,3,8,11,10,7,11,0,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,39,18,17,25,9,22,17,23,23,21,17,28,20,16,21,22,18,29,19,10,16,16,27,12,15,7,19,10,18,29,17,19,23,15,18,17,20,25,22,12,18,32,9,16,26,19,17,26,12,33,25,24,15,18,20,25,9,20,24,16,25,33,10,26,5,25,16,19,25,16,22,0,29,16,18,16,21,2,27,13,17,17,21,10,0,23,25,19,17,17,19,19,26,8,16,18,18,18,25,23,14,27,19,33,18,21,28,15,21,32,16,17,16,0,2133,芝　　　中長　先　　その他,ビワハヤヒデ
