,サクラバクシンオー,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,0,7,14,14,14,7,0,7,7,7,14,7,7,0,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,0,15,15,22,14,8,8,7,14,14,14,15,7,14,0,14,21,15,0,22,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,17,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,16,7,7,14,14,0,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,24,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,0,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,15,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,0,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,7,7,0,7,0,0,0,0,0,0,7,0,0,0,0,7,7,0,0,0,0,0,0,0,7,7,0,7,7,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7,0,0,0,7,0,0,0,7,7,7,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7,0,0,0,0,0,0,0,7,7,7,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,7,0,7,7,0,7,7,0,0,231,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,0,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,0,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,16,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,0,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,27,14,17,17,11,9,18,8,16,9,25,11,9,17,16,15,23,10,9,9,10,0,10,17,22,22,10,10,16,9,9,16,15,7,14,15,16,16,8,7,15,8,0,17,17,17,10,16,10,9,7,7,15,9,9,10,25,17,18,7,10,9,16,10,10,10,8,10,16,15,9,10,17,18,16,18,17,3,7,24,9,8,17,16,9,11,8,17,8,9,17,16,9,15,14,16,7,17,9,7,23,9,16,9,14,15,10,15,15,8,18,9,18,0,1426,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,28,14,23,16,11,16,25,14,23,9,26,19,16,26,23,14,23,16,16,9,10,0,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,0,19,23,18,23,10,16,14,14,7,16,16,16,17,9,19,14,16,16,9,16,2,16,14,17,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,17,7,9,8,9,16,23,16,7,14,23,14,16,16,14,24,16,16,16,21,17,16,7,16,14,12,9,24,0,1698,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,28,21,16,23,10,16,18,14,16,9,25,19,16,19,16,21,23,16,16,9,10,0,16,9,21,15,9,16,16,16,16,9,21,7,7,14,9,16,14,7,14,14,17,19,0,16,19,16,16,16,14,14,14,16,16,16,17,16,26,14,16,16,16,16,9,16,14,16,16,14,16,16,16,18,16,17,16,3,14,16,9,15,9,9,16,18,7,16,14,16,9,16,16,14,7,16,14,23,16,14,25,16,9,16,14,24,16,14,23,14,18,16,18,0,1675,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,24,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,0,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,0,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,24,0,1705,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,14,16,16,10,16,18,14,16,9,18,18,16,19,16,14,16,16,16,9,10,0,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,18,19,16,0,16,9,16,14,14,7,16,16,16,10,9,19,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,18,7,9,7,9,9,16,16,7,7,16,14,16,16,14,17,16,9,16,14,16,16,7,16,14,11,9,18,0,1440,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,14,23,16,9,16,25,14,23,9,23,16,16,23,23,16,23,16,16,9,9,0,16,18,23,14,9,11,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,0,9,16,16,14,7,16,16,16,16,9,16,14,18,18,9,16,2,16,16,16,25,21,16,16,23,9,23,9,23,4,14,16,11,14,16,16,16,16,7,9,7,11,18,23,16,7,14,23,14,16,18,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1682,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,19,14,10,17,4,9,10,8,9,2,18,10,9,10,9,15,16,10,9,2,2,0,10,3,15,7,3,17,9,9,9,2,15,0,0,8,2,9,8,7,8,8,10,10,16,10,9,9,0,9,7,7,8,9,9,10,10,10,18,7,10,9,9,10,10,10,8,11,9,8,9,10,10,10,9,10,10,2,7,10,2,7,3,2,9,10,1,10,16,16,3,9,9,8,0,9,7,17,9,7,15,9,2,9,7,14,10,8,14,8,11,16,10,0,978,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,0,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,14,14,14,7,14,16,14,14,7,14,14,14,14,14,16,14,14,14,7,7,0,14,9,16,7,7,9,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,16,7,14,0,14,7,14,14,14,7,7,14,14,16,16,7,14,0,14,16,14,16,14,14,14,14,7,14,7,14,2,14,7,9,14,7,7,14,14,7,7,7,9,9,14,14,7,7,14,14,14,16,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1276,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,0,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,15,14,8,15,8,7,8,8,7,7,15,8,7,7,7,15,14,8,7,7,7,0,8,8,15,14,8,8,14,7,7,7,15,7,7,8,7,7,8,7,8,8,15,7,14,8,7,7,8,7,7,7,0,7,7,8,15,15,15,7,8,7,14,8,8,8,8,8,7,8,7,8,8,15,7,15,8,0,7,15,7,7,8,7,7,8,8,15,8,7,8,7,7,15,7,7,7,15,7,7,15,7,7,7,7,14,8,15,14,8,15,7,8,0,998,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,0,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,0,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,0,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,25,14,17,17,11,9,18,8,16,9,25,11,9,17,16,15,23,10,9,9,10,0,10,17,22,22,10,10,16,9,9,16,15,7,14,15,16,16,8,7,15,8,25,17,17,17,10,16,10,9,7,7,15,9,9,10,0,17,18,7,10,9,16,10,10,10,8,10,16,15,9,10,17,18,16,18,17,3,7,24,9,8,17,16,9,11,8,17,8,9,17,16,9,15,14,16,7,17,9,7,23,9,16,9,14,15,10,15,15,8,18,9,18,0,1426,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,14,10,17,10,9,10,8,9,9,17,10,9,9,9,15,16,10,9,9,9,0,10,10,15,14,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,17,9,16,10,9,9,10,9,7,7,15,9,9,10,17,0,17,7,10,9,16,10,10,10,8,10,9,8,9,10,10,17,9,17,10,2,7,17,9,7,10,9,9,10,8,17,8,9,10,9,9,15,7,9,7,17,9,7,15,9,9,9,7,14,10,15,14,8,17,9,10,0,1152,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,29,21,17,24,12,16,19,15,16,9,27,19,16,20,16,22,23,17,16,9,10,0,17,10,22,15,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,18,19,26,17,19,16,18,16,14,14,15,16,16,17,18,17,0,14,17,16,16,17,10,17,15,18,16,15,16,17,17,19,16,18,17,3,14,17,9,15,10,9,16,19,8,17,16,16,10,16,16,15,7,16,14,24,16,14,25,16,9,16,14,23,17,15,23,15,20,16,19,0,1732,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,0,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,14,17,17,10,16,19,15,16,9,17,17,16,16,16,17,16,17,16,9,9,0,17,12,17,7,10,12,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,18,10,16,16,14,8,16,16,17,10,10,17,14,0,18,9,17,3,17,17,17,18,15,16,17,17,10,16,10,17,4,14,10,11,14,10,9,16,17,8,10,8,11,12,16,16,8,7,16,14,17,18,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1483,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,18,14,16,16,9,16,18,14,16,9,16,16,16,16,16,16,16,16,16,9,9,0,16,11,16,7,9,11,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,18,9,16,16,14,7,16,16,16,9,9,16,14,18,0,9,16,2,16,16,16,18,14,16,16,16,9,16,9,16,4,14,9,11,14,9,9,16,16,7,9,7,11,11,16,16,7,7,16,14,16,18,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1430,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,14,9,16,9,9,9,7,9,9,16,9,9,9,9,14,16,9,9,9,9,0,9,9,14,14,9,9,16,9,9,9,14,7,7,7,9,9,7,7,7,7,16,9,16,9,9,9,9,9,7,7,14,9,9,9,16,16,16,7,9,9,0,9,9,9,7,9,9,7,9,9,9,16,9,16,9,2,7,16,9,7,9,9,9,9,7,16,7,9,9,9,9,14,7,9,7,16,9,7,14,9,9,9,7,14,9,14,14,7,16,9,9,0,1099,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,0,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,7,3,10,3,2,3,1,2,2,10,3,2,2,2,8,9,3,2,2,2,0,3,3,8,7,3,10,9,2,2,2,8,0,0,1,2,2,1,7,1,1,10,2,9,3,2,2,10,2,0,0,8,2,2,3,10,10,10,0,3,2,9,3,0,3,1,3,2,1,2,3,3,10,2,10,3,2,0,10,2,0,3,2,2,3,1,10,8,9,3,2,2,8,0,2,0,10,2,0,8,2,2,2,0,7,3,8,7,1,10,9,3,0,438,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,0,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,14,15,15,8,14,17,15,14,7,15,15,14,14,14,17,14,15,14,7,7,0,15,10,17,7,8,12,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,16,8,14,16,14,8,14,14,15,8,8,15,14,17,16,7,15,1,15,0,15,16,15,14,15,15,8,14,8,15,2,14,8,11,14,8,7,14,15,8,8,8,11,10,14,14,8,7,14,14,15,16,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1335,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,14,17,17,11,16,17,15,16,9,18,17,16,17,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,17,16,17,16,16,11,16,14,14,8,16,16,17,10,10,18,14,17,16,9,17,3,17,15,0,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,9,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,11,9,17,0,1461,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,25,14,23,16,9,16,25,14,23,9,23,16,16,23,23,16,23,16,16,9,9,0,16,18,23,14,9,11,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,25,9,16,16,14,7,16,16,16,16,9,16,14,18,18,9,16,2,16,16,16,0,21,16,16,23,9,23,9,23,4,14,16,11,14,16,16,16,16,7,9,7,11,18,23,16,7,14,23,14,16,18,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1682,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,23,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,0,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,22,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,0,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,17,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1401,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,0,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,0,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,24,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,0,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,24,0,1705,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,20,14,10,17,11,9,12,8,9,9,19,12,9,11,9,15,16,10,9,9,10,0,10,10,15,15,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,18,11,18,10,11,9,10,9,7,7,15,9,9,10,18,17,19,7,10,9,16,10,10,10,8,10,9,8,9,10,10,0,9,18,10,3,7,17,9,8,10,9,9,11,8,17,8,9,10,9,9,15,7,9,7,17,9,7,17,9,9,9,7,16,10,15,16,8,19,9,11,0,1186,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,0,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,18,14,10,17,11,9,11,8,9,9,18,11,9,10,9,15,16,10,9,9,10,0,10,10,15,15,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,18,10,17,10,10,9,10,9,7,7,15,9,9,10,18,17,18,7,10,9,16,10,10,10,8,10,9,8,9,10,10,18,9,0,10,3,7,17,9,8,10,9,9,11,8,17,8,9,10,9,9,15,7,9,7,17,9,7,16,9,9,9,7,15,10,15,15,8,18,9,11,0,1174,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,0,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,24,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,17,17,24,10,23,10,0,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,24,0,1706,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,13,0,2,2,3,2,5,0,2,2,3,3,2,3,2,2,2,2,2,2,3,0,2,4,2,1,2,4,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,4,2,2,2,0,0,2,2,2,3,2,3,0,4,4,2,2,2,2,2,2,4,0,2,2,2,3,2,3,2,0,0,2,4,1,2,2,2,3,0,2,0,4,4,2,2,0,0,2,0,2,4,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,206,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,0,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,24,14,17,17,10,9,17,8,16,9,24,10,9,16,16,15,23,10,9,9,9,0,10,17,22,21,10,10,16,9,9,16,15,7,14,15,16,16,8,7,15,8,24,16,16,17,9,16,10,9,7,7,15,9,9,10,24,17,17,7,10,9,16,10,10,10,8,10,16,15,9,10,17,17,16,17,17,2,7,0,9,7,17,16,9,10,8,17,8,9,17,16,9,15,14,16,7,17,9,7,22,9,16,9,14,14,10,15,14,8,17,9,17,0,1404,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,13,7,9,9,9,9,11,7,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,11,9,7,9,6,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,11,2,9,9,7,7,9,9,9,9,9,9,7,11,11,9,9,2,9,11,9,11,7,9,9,9,9,9,9,9,4,7,9,0,7,9,9,9,9,7,9,0,6,11,9,9,7,7,9,7,9,11,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,904,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,14,14,14,8,14,15,14,14,7,15,15,14,15,14,14,14,14,14,7,8,0,14,7,14,8,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,8,15,15,14,15,14,7,14,14,14,7,14,14,14,8,7,15,14,14,14,7,14,0,14,14,14,14,14,14,14,14,8,14,8,14,1,14,7,7,0,7,7,14,15,7,7,7,7,7,14,14,7,7,14,14,14,14,14,15,14,7,14,14,15,14,7,15,14,8,7,15,0,1268,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,0,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,16,3,9,7,7,8,9,9,10,17,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,17,2,7,17,9,7,0,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,0,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,0,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　先　　その他,ビワハヤヒデ
