,ファインモーション,19,14,18,16,9,16,16,14,16,9,16,16,18,16,16,14,16,16,16,11,9,16,16,9,14,7,9,9,11,16,18,9,16,9,7,14,9,16,14,0,14,14,9,16,16,18,16,16,9,16,14,14,9,0,16,16,11,9,16,14,16,16,11,16,2,18,14,16,16,16,16,16,16,9,18,11,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,18,16,7,9,16,14,18,16,14,16,16,11,16,14,14,16,7,14,16,9,11,16,0,1444,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,10,8,8,10,7,8,9,10,9,10,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,8,2,8,10,8,10,8,8,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,0,8,9,7,9,8,10,9,9,9,9,1,10,8,10,10,8,8,10,9,7,8,7,9,1,9,10,8,8,10,9,9,7,0,8,2,2,10,9,9,8,8,9,9,8,9,9,7,10,10,9,8,7,9,8,7,10,7,2,8,0,892,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,0,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,8,9,0,8,8,9,8,2,8,7,8,7,9,8,8,8,8,2,0,7,8,1,8,0,1,9,1,9,8,2,8,1,1,9,1,9,9,1,8,8,0,7,7,8,8,8,9,8,8,8,1,0,8,8,0,1,7,9,8,8,2,8,1,9,8,9,9,8,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,0,9,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,8,0,652,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,15,9,10,13,2,11,10,9,11,5,12,9,13,10,14,10,11,12,11,7,5,9,10,3,8,1,3,11,4,14,13,7,8,2,4,11,6,14,11,2,8,10,4,12,12,10,11,11,13,11,9,11,3,0,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,919,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,8,10,12,9,10,11,10,11,12,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,12,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,0,10,11,9,11,10,10,11,11,11,11,3,12,8,12,12,8,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,4,0,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,21,16,19,18,9,18,17,16,18,12,17,16,20,17,19,15,18,17,18,14,10,16,17,10,15,8,10,11,13,19,20,12,17,11,9,16,11,19,16,2,15,15,9,17,17,19,18,18,11,18,16,16,10,0,18,17,11,10,16,17,17,18,14,17,3,20,15,18,19,17,18,18,17,9,20,11,17,4,16,11,11,15,11,12,18,18,9,10,9,12,11,0,18,8,11,18,16,19,18,16,16,19,14,18,16,15,17,8,15,18,9,14,17,0,1619,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,28,23,17,18,17,19,17,17,20,12,17,17,19,17,20,16,20,19,27,18,11,16,26,11,16,8,11,18,11,21,26,12,15,9,10,18,12,20,16,2,16,17,9,18,18,18,19,19,17,19,24,18,9,0,18,19,9,11,17,24,18,21,11,18,11,18,16,19,19,16,18,18,18,9,18,9,18,3,17,11,11,17,13,11,21,16,9,10,8,11,11,18,0,15,10,20,17,24,21,18,14,28,12,20,17,15,18,8,16,17,9,12,16,0,1747,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,0,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,9,13,11,8,11,7,8,10,9,9,7,16,8,12,11,10,10,9,14,11,7,9,8,8,8,9,2,11,12,13,11,10,11,11,11,11,12,11,2,8,11,9,11,10,13,8,9,3,9,9,12,13,0,9,8,9,8,7,9,8,11,13,8,4,10,11,8,9,12,9,9,8,7,13,9,8,2,9,8,9,9,9,9,10,9,8,8,1,4,8,11,10,8,0,9,9,10,11,10,9,10,11,9,9,8,8,8,9,11,7,5,9,0,1006,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,16,17,18,9,18,17,17,19,12,17,17,19,17,19,15,19,19,20,11,10,16,18,11,16,8,10,10,11,20,19,12,15,9,10,17,12,19,15,2,16,16,9,17,18,18,19,19,10,19,17,17,8,0,18,19,9,11,17,17,18,20,11,18,3,18,15,19,19,16,18,18,18,9,18,9,18,3,17,11,11,16,12,11,20,16,9,10,8,11,11,18,20,8,9,0,17,17,20,17,14,20,12,20,17,15,18,8,15,16,9,11,16,0,1618,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,0,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,0,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,26,22,19,17,16,17,16,15,17,10,16,16,19,16,17,15,17,17,24,19,9,16,24,10,15,7,10,17,12,17,26,10,17,10,8,15,10,17,15,1,15,15,9,16,16,19,16,17,17,17,22,15,10,0,17,17,11,10,16,22,17,17,12,17,10,19,15,17,17,17,17,17,17,9,19,11,17,2,15,10,10,14,10,10,17,18,8,10,8,10,10,19,24,15,10,17,15,0,17,15,16,24,12,17,15,14,17,8,14,17,9,12,16,0,1628,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,23,16,18,19,10,20,17,17,20,12,17,17,20,17,20,16,20,19,20,12,11,16,19,11,16,8,11,11,11,21,19,12,15,9,10,18,12,20,16,2,16,17,9,18,18,19,19,19,10,19,17,18,9,0,18,19,9,11,17,17,18,22,11,18,4,18,16,19,19,16,18,19,18,9,18,9,18,4,17,11,11,17,13,11,21,16,9,10,8,11,11,18,21,8,11,20,17,17,0,18,14,21,12,20,17,15,18,8,16,17,9,12,16,0,1659,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,19,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,0,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,17,14,16,14,7,14,14,14,14,7,14,14,16,14,14,14,14,14,14,9,7,14,14,7,14,7,7,7,9,14,16,7,16,9,7,14,7,14,14,0,14,14,7,14,14,16,14,14,7,14,14,14,9,0,14,14,9,7,14,14,14,14,9,14,0,16,14,14,14,16,14,14,14,7,16,9,14,0,14,7,7,14,7,7,14,16,7,7,7,7,7,16,14,7,9,14,14,16,14,14,0,14,9,14,14,14,14,7,14,16,7,9,14,0,1290,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,30,23,17,19,17,19,18,18,20,13,18,17,19,17,21,16,20,19,27,19,11,16,26,11,16,8,11,19,11,22,26,13,15,9,10,19,12,21,17,2,16,17,9,18,18,18,20,19,18,19,24,18,9,0,18,19,9,11,17,25,18,21,12,18,11,19,16,20,20,16,18,19,18,9,18,9,18,4,17,12,11,17,14,12,21,16,10,10,9,12,12,19,28,15,10,20,17,24,21,18,14,0,13,20,17,15,18,8,16,18,9,13,17,0,1781,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,16,9,12,12,9,11,11,10,12,13,11,10,14,10,13,8,12,11,12,14,10,9,11,11,8,8,10,4,13,13,13,13,10,11,10,10,12,13,9,2,9,9,9,10,11,13,12,12,4,12,10,10,10,0,11,11,11,11,10,11,11,12,14,11,3,14,8,12,13,10,11,12,11,9,13,11,11,4,10,12,11,9,12,12,12,11,10,10,2,5,12,14,12,8,11,12,10,12,12,10,9,13,0,12,9,8,11,8,8,12,9,7,10,0,1145,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,16,17,18,9,18,17,17,19,12,17,17,19,17,19,15,19,19,20,11,10,16,18,11,16,8,10,10,11,20,19,12,15,9,10,17,12,19,15,2,16,16,9,17,18,18,19,19,10,19,17,17,8,0,18,19,9,11,17,17,18,20,11,18,3,18,15,19,19,16,18,18,18,9,18,9,18,3,17,11,11,16,12,11,20,16,9,10,8,11,11,18,20,8,9,20,17,17,20,17,14,20,12,0,17,15,18,8,15,16,9,11,16,0,1618,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,16,15,15,7,16,14,16,16,9,14,14,16,15,16,15,16,16,17,9,8,14,15,8,16,8,8,8,9,17,17,9,15,9,9,16,9,16,15,2,15,15,7,15,15,15,16,16,8,16,16,16,8,0,16,16,7,8,14,16,15,17,9,15,1,15,15,16,16,16,16,15,15,7,16,7,15,1,16,8,9,15,9,9,17,14,8,8,8,9,8,16,17,8,9,17,16,15,17,16,14,17,9,17,0,15,15,8,15,15,7,9,14,0,1406,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,0,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,0,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,0,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,0,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,16,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,21,15,17,17,8,16,16,17,17,10,16,15,18,14,18,16,17,16,16,11,8,14,17,9,15,7,9,10,10,18,17,10,17,10,9,18,9,18,17,1,16,17,7,15,15,18,16,16,9,16,16,17,11,0,15,16,9,9,15,17,16,17,11,16,2,19,16,17,17,17,15,17,16,7,17,9,16,1,16,10,8,16,11,9,17,16,10,8,9,9,10,18,17,8,11,16,16,17,17,17,16,18,12,16,15,14,16,8,15,0,7,12,15,0,1499,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,0,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,15,9,12,11,3,12,10,9,12,5,10,9,13,10,13,9,12,10,11,7,4,9,11,3,8,1,4,12,6,13,13,5,10,4,2,10,4,13,10,2,8,9,2,11,10,12,11,11,11,11,9,10,4,0,11,10,4,3,9,10,10,12,7,10,4,13,9,11,12,10,11,11,10,2,13,4,10,4,9,4,4,9,5,5,12,11,2,3,9,12,4,14,12,1,5,11,9,12,12,10,9,13,7,11,9,8,10,1,9,12,2,0,10,0,936,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,14,16,19,9,16,17,15,16,10,19,16,18,16,19,16,16,18,16,12,11,16,16,9,14,7,9,10,9,19,18,12,14,7,9,17,11,19,17,0,14,16,11,18,18,16,17,16,12,16,14,16,9,0,16,16,9,9,16,15,16,16,12,16,4,17,16,17,17,16,16,17,16,9,16,9,16,3,14,10,9,14,10,10,16,16,8,9,8,12,10,17,16,7,9,16,14,16,16,14,14,17,10,16,14,14,16,7,14,15,9,10,0,0,1492,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
