,サクラバクシンオー,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,0,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,0,0,749,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,16,7,14,9,7,7,14,7,14,7,16,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,0,16,16,16,9,0,14,9,16,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,16,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,0,0,1024,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,30,14,22,18,8,14,23,16,21,8,25,15,16,21,24,17,21,17,14,10,9,22,18,15,22,16,8,9,7,17,16,18,15,7,16,0,19,27,18,0,22,17,17,23,16,22,17,21,11,14,14,16,10,17,14,15,15,8,15,15,15,14,10,15,3,16,18,16,22,24,14,16,22,10,21,8,22,1,14,16,7,14,16,17,14,15,9,8,9,10,16,22,16,8,16,21,14,15,14,14,22,15,15,14,21,14,15,8,14,16,8,8,0,0,1664,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,22,7,16,11,9,9,16,7,16,9,18,9,11,16,18,9,16,11,9,11,11,16,12,16,14,16,9,2,9,11,11,19,7,7,16,19,0,21,9,0,14,9,18,18,11,16,11,16,4,9,7,9,9,11,9,9,16,9,9,7,9,9,11,9,4,9,10,9,16,16,9,9,16,11,16,9,16,2,7,16,9,7,16,18,9,9,7,9,0,4,16,16,11,7,16,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,0,0,1199,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,29,14,23,19,9,16,24,15,23,10,26,16,18,23,26,16,23,18,16,12,11,23,19,16,21,16,9,10,9,19,18,20,14,7,16,27,21,0,17,0,21,16,18,25,18,23,19,23,12,16,14,16,9,19,16,16,16,9,16,15,16,16,12,16,4,17,17,17,24,23,16,17,23,11,23,9,23,3,14,17,9,14,17,19,16,16,8,9,8,12,17,24,18,7,16,23,14,16,16,14,21,17,17,16,21,14,16,7,14,15,9,10,0,0,1765,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,14,15,19,8,14,17,16,14,8,19,15,16,14,17,18,15,18,14,10,9,15,15,9,16,8,8,10,7,17,17,10,16,7,9,18,9,17,0,1,15,17,11,17,17,15,16,14,12,14,14,16,11,17,15,15,9,9,16,15,15,14,11,15,4,16,18,17,15,17,14,16,16,9,14,9,15,1,15,10,7,15,9,9,14,16,9,9,10,11,10,15,14,9,9,14,15,15,14,14,16,15,8,14,14,15,15,9,14,16,9,9,0,0,1437,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,1,1,1,0,0,2,0,0,1,2,1,0,0,0,1,1,1,1,0,0,0,0,2,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,2,1,1,0,1,0,2,0,1,0,1,0,1,0,2,2,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,2,0,2,0,0,2,1,0,1,0,1,0,1,1,2,1,1,1,0,0,1,0,0,2,1,0,0,1,0,1,1,1,2,1,1,0,0,2,1,0,0,81,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,22,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,0,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,22,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,22,14,14,14,21,14,15,8,14,15,8,7,0,0,1551,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,18,14,15,17,8,14,15,15,14,7,17,15,16,14,16,17,14,17,14,9,9,15,15,8,15,7,8,8,7,16,16,9,15,7,9,17,9,16,17,0,15,0,10,16,16,15,14,14,10,14,14,16,10,16,14,15,8,8,15,14,15,14,9,15,3,15,17,15,14,17,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,9,8,14,14,8,9,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,0,0,1357,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,23,8,18,13,11,9,20,8,16,10,22,12,11,17,18,11,17,13,10,11,12,18,10,19,16,16,10,4,10,11,12,19,9,8,16,17,18,18,11,2,15,10,0,20,13,17,11,16,7,9,8,9,11,11,10,10,20,12,12,8,11,9,12,11,6,10,11,11,17,18,9,11,18,13,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,5,18,16,9,9,16,16,9,11,9,7,17,9,17,10,15,10,11,9,8,8,13,3,0,0,1334,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,27,14,23,19,10,16,25,14,23,9,27,17,18,24,25,17,24,19,16,11,12,24,16,17,22,16,9,10,9,18,19,18,15,7,16,23,18,25,17,1,21,16,20,0,20,23,18,23,12,16,14,16,10,18,17,16,18,10,18,14,16,16,12,16,5,16,17,17,23,23,16,16,24,11,23,11,23,3,15,17,9,16,16,17,16,18,7,10,8,12,17,23,16,8,16,23,15,16,16,14,23,16,16,16,21,16,16,8,15,14,11,10,0,0,1778,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,21,14,16,19,10,16,18,14,16,9,20,17,18,18,18,17,17,19,16,11,12,18,16,10,15,9,9,10,9,18,19,11,15,7,9,16,11,18,17,1,14,16,13,20,0,16,19,16,12,16,14,16,10,18,17,16,11,10,19,14,16,16,12,16,5,16,17,17,16,16,16,16,17,11,16,11,16,3,15,10,9,16,9,10,16,19,7,10,8,12,10,16,16,8,9,16,15,16,16,14,17,16,9,16,14,16,16,8,15,14,11,10,0,0,1532,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,25,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,24,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,0,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,0,0,1705,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,23,14,16,18,10,16,19,15,16,10,19,17,16,18,17,15,17,17,16,10,10,18,18,10,15,11,9,11,9,17,17,10,15,7,7,17,11,19,16,1,14,14,11,18,19,16,0,16,11,16,14,14,8,17,17,16,11,10,19,15,16,16,11,16,3,17,15,18,17,14,16,17,17,13,16,11,16,4,15,11,9,16,10,13,16,19,8,10,9,11,11,17,18,8,7,16,15,16,16,14,17,17,10,16,14,16,16,8,15,15,11,11,0,0,1524,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,0,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,0,0,1652,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,15,8,11,14,3,9,13,9,9,4,15,11,11,9,12,11,10,13,10,5,4,10,10,5,9,1,3,12,3,12,12,6,9,1,2,11,4,12,12,2,8,10,7,12,12,10,11,9,0,9,8,9,4,12,10,10,5,5,11,9,11,9,6,11,6,11,11,12,11,11,9,12,11,5,9,5,10,3,9,5,2,8,4,4,9,11,3,5,10,13,5,10,9,2,2,9,9,11,9,7,9,10,4,10,8,9,11,2,7,9,5,11,0,0,912,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,0,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,15,15,15,14,7,14,15,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,7,7,8,14,14,8,14,8,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,0,14,7,14,14,14,8,8,14,15,15,14,7,15,0,14,14,14,15,15,14,15,14,8,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,7,14,14,7,7,14,15,15,14,14,14,14,8,15,15,15,15,7,14,14,8,7,0,0,1281,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,14,14,16,7,14,14,14,14,7,16,14,16,14,16,16,14,16,14,9,9,14,14,7,14,7,7,7,7,16,16,9,14,7,9,16,9,16,16,0,14,16,9,16,16,14,14,14,9,14,14,0,9,16,14,14,7,7,14,14,14,14,9,14,2,14,16,14,14,16,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,9,7,14,14,7,9,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,0,0,1304,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,7,8,11,8,7,9,8,7,7,11,8,9,7,9,11,8,11,7,9,9,8,8,9,9,8,8,2,7,9,10,9,9,7,9,10,9,9,11,1,8,10,11,10,10,8,8,7,4,7,7,9,0,9,8,8,9,9,9,7,8,7,10,8,4,8,11,9,7,10,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,3,9,7,7,9,9,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,0,0,871,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,14,16,19,9,16,17,15,16,10,19,16,18,16,19,16,16,18,16,12,11,16,16,9,14,7,9,10,9,19,18,12,14,7,9,17,11,19,17,0,14,16,11,18,18,16,17,16,12,16,14,16,9,0,16,16,9,9,16,15,16,16,12,16,4,17,16,17,17,16,16,17,16,9,16,9,16,3,14,10,9,14,10,10,16,16,8,9,8,12,10,17,16,7,9,16,14,16,16,14,14,17,10,16,14,14,16,7,14,15,9,10,0,0,1492,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,14,16,17,9,16,17,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,0,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,0,0,1446,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,0,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,0,0,1453,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,20,8,18,11,11,9,20,8,16,10,20,12,9,17,16,9,17,11,10,9,10,18,10,19,16,16,10,4,10,9,10,17,9,8,14,15,16,16,9,2,15,8,20,18,11,17,11,16,5,9,8,7,9,9,10,10,0,12,12,8,11,9,10,11,4,10,9,11,17,16,9,11,18,13,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,3,18,16,9,9,14,16,9,11,9,7,17,9,17,10,15,10,11,9,8,8,13,3,0,0,1276,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,8,11,11,10,9,12,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,12,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,0,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,12,10,2,9,11,9,8,10,10,9,11,9,12,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,0,0,1002,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,17,18,11,16,19,15,16,9,19,18,16,18,16,16,17,18,16,9,10,19,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,19,17,19,16,11,16,14,14,9,16,17,17,12,11,0,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,20,8,11,9,10,11,16,16,9,7,16,15,17,16,14,18,16,9,16,14,16,17,9,15,15,12,10,0,0,1527,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,15,15,15,7,14,16,15,14,9,16,15,14,14,15,14,14,14,15,8,7,14,14,8,14,7,7,8,8,15,14,9,14,8,7,15,7,15,15,1,14,14,8,14,14,14,15,14,9,14,15,14,7,15,14,14,8,8,14,0,15,14,8,15,0,15,14,15,16,15,14,16,14,8,14,8,14,1,15,8,7,14,8,8,14,14,9,8,8,8,8,15,14,7,7,14,15,15,14,14,14,15,9,15,15,15,15,7,14,15,8,8,0,0,1315,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,0,16,9,18,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,18,8,14,15,11,9,0,0,1488,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,0,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,7,9,13,9,9,11,8,9,10,13,9,11,9,12,10,10,12,9,12,11,9,9,10,8,8,9,4,9,12,12,12,8,7,9,10,11,12,11,1,7,9,12,12,12,9,11,9,6,9,7,9,10,12,10,9,10,10,10,8,9,9,0,9,5,10,10,11,10,9,9,10,10,10,9,10,9,3,8,11,9,8,10,11,9,10,8,10,2,6,11,10,9,8,9,9,8,9,9,7,8,10,10,9,7,8,9,8,7,8,10,4,0,0,1006,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,15,18,17,10,16,18,15,16,10,18,18,16,16,16,15,16,17,17,9,9,17,17,11,15,7,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,11,16,16,17,16,16,11,16,15,14,8,16,16,17,11,11,17,15,18,16,9,0,3,17,15,17,17,16,16,18,17,11,16,11,17,2,15,10,9,14,10,9,16,17,9,11,8,9,10,16,16,8,7,16,15,18,16,14,15,16,10,17,15,15,18,8,14,15,11,9,0,0,1488,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,0,3,6,3,2,4,1,2,2,6,3,4,2,4,4,3,6,2,4,4,3,3,4,2,1,3,4,2,4,5,4,2,0,2,3,4,4,4,1,1,3,6,5,5,3,3,2,6,2,0,2,4,4,3,3,4,4,4,0,3,2,5,3,0,3,4,4,2,3,2,3,4,4,2,4,3,2,1,4,2,1,3,3,2,4,1,4,2,5,4,2,2,2,2,2,1,3,2,0,2,2,2,2,0,1,3,2,0,1,4,3,0,0,311,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,14,17,18,10,16,18,16,16,10,18,17,16,16,17,15,16,17,16,10,9,17,17,10,15,7,10,11,9,17,16,10,15,7,7,16,9,17,16,0,15,15,10,16,16,17,17,16,11,16,14,14,8,17,16,17,10,10,17,15,17,16,10,17,3,0,15,18,17,15,16,18,17,10,16,10,17,3,14,11,9,14,11,10,16,17,9,10,9,10,11,17,16,8,7,16,14,17,16,14,15,17,10,16,14,14,17,8,14,16,10,10,0,0,1487,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,20,14,15,18,8,14,16,15,14,7,18,15,16,14,16,18,15,18,14,9,9,15,16,9,16,8,8,9,7,16,17,10,16,7,9,18,10,17,18,1,15,17,11,17,17,15,15,14,11,14,14,16,11,16,15,15,9,9,16,14,15,14,10,15,4,15,0,16,14,17,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,10,9,14,14,9,9,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,0,0,1408,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,14,17,19,10,16,19,16,16,10,19,17,16,16,17,16,17,18,16,10,9,17,17,11,16,8,10,12,9,17,17,10,16,7,7,16,9,17,17,1,15,15,11,17,17,17,18,16,12,16,14,14,9,17,17,17,11,11,18,15,17,16,11,17,4,18,16,0,17,15,16,18,18,11,16,11,17,3,15,12,9,15,11,11,16,18,9,11,10,11,12,17,16,9,7,16,15,17,16,14,16,17,10,16,14,15,17,9,14,16,11,11,0,0,1533,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,25,15,24,17,9,16,25,15,23,11,25,17,16,23,24,14,23,16,17,10,9,23,16,17,21,14,9,10,10,17,16,18,14,8,14,22,16,24,15,1,21,14,17,23,16,23,17,23,11,16,15,14,7,17,16,16,17,10,16,16,17,16,10,17,2,17,14,17,0,22,16,18,23,10,23,10,23,3,15,17,9,14,17,17,16,16,9,10,8,10,17,24,16,7,14,23,15,17,16,14,21,17,18,17,22,15,17,7,14,15,10,10,0,0,1721,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,25,15,23,17,8,14,23,15,21,8,25,16,16,21,23,17,21,17,15,9,9,22,15,16,22,14,8,8,8,16,16,17,15,8,16,24,16,23,17,1,22,17,18,23,16,22,14,21,11,14,15,16,10,16,14,15,16,9,15,15,16,14,9,16,3,15,17,15,22,0,14,16,22,9,21,9,22,0,15,15,7,14,15,14,14,15,9,9,8,9,15,21,14,8,16,21,15,16,14,14,22,14,15,15,22,15,16,8,14,15,9,7,0,0,1644,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,0,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,15,18,18,10,16,19,16,16,11,19,18,16,16,17,15,16,17,17,10,9,17,17,11,15,7,10,11,10,17,16,11,15,8,7,16,9,17,16,1,15,15,11,16,16,17,17,16,12,16,15,14,8,17,16,17,11,11,17,16,18,16,10,18,3,18,15,18,18,16,16,0,17,11,16,11,17,3,15,11,9,14,11,10,16,17,10,11,9,10,11,17,16,8,7,16,15,18,16,14,15,17,11,17,15,15,18,8,14,16,11,10,0,0,1522,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,25,14,24,18,10,16,25,15,23,9,25,17,16,23,23,16,24,18,16,9,9,24,17,18,23,15,10,11,9,16,17,16,16,7,14,22,16,23,16,1,22,15,18,24,17,24,17,23,11,16,14,14,9,16,17,17,18,11,18,14,17,16,10,17,4,17,16,18,23,22,16,17,0,11,23,11,24,2,15,18,9,15,17,17,16,18,8,11,9,10,18,23,16,9,14,23,15,17,16,14,23,16,16,16,21,15,17,9,14,15,11,10,0,0,1751,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,15,8,11,11,11,9,13,8,9,10,13,12,9,10,9,9,10,11,10,9,10,11,12,12,9,11,10,4,10,9,10,10,9,8,7,10,11,11,9,2,8,8,13,11,11,10,13,9,5,9,8,7,9,9,10,10,13,12,12,8,11,9,10,11,4,10,9,11,10,9,9,11,11,0,9,13,10,3,9,11,9,9,10,12,9,12,9,12,2,3,11,9,11,9,7,9,9,11,9,7,10,9,10,10,8,10,11,9,8,8,13,3,0,0,1040,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,0,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,0,0,1652,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,14,8,11,11,11,9,13,8,9,10,13,12,9,10,9,9,10,11,10,9,10,11,10,12,9,9,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,13,11,11,10,11,9,5,9,8,7,9,9,10,10,13,12,12,8,11,9,10,11,4,10,9,11,10,9,9,11,11,13,9,0,10,3,9,11,9,9,10,10,9,12,9,12,2,3,11,9,9,9,7,9,9,11,9,7,10,9,10,10,8,10,11,9,8,8,13,3,0,0,1024,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,24,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,24,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,24,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,0,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,0,0,1705,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,5,0,2,3,3,2,4,1,2,3,4,3,2,3,3,0,2,2,2,3,3,3,2,2,0,1,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,3,3,3,2,4,2,3,2,0,0,0,3,2,2,3,2,3,1,2,2,3,2,2,3,0,3,3,0,2,3,2,3,2,3,2,0,0,3,2,1,3,3,2,3,1,2,1,3,3,3,2,0,0,2,0,2,2,0,1,3,3,2,0,1,2,0,1,1,3,3,0,0,210,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,15,15,15,7,14,16,14,14,8,16,15,14,14,14,15,15,15,15,7,7,14,14,9,15,8,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,9,15,15,14,15,14,9,14,15,14,8,14,15,14,9,9,15,15,15,14,8,15,1,14,15,15,15,15,14,15,15,9,14,9,14,0,0,8,7,15,7,8,14,15,8,9,8,8,8,14,14,8,7,14,16,15,14,14,15,14,8,15,15,16,15,8,14,14,9,8,0,0,1327,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,7,17,12,10,9,19,9,16,10,19,10,9,16,17,9,17,11,9,10,9,17,10,18,16,15,10,5,9,10,10,17,9,7,14,16,16,17,10,1,15,8,18,17,10,17,11,16,5,9,7,7,9,10,10,10,18,11,11,8,10,9,11,10,4,11,9,12,17,15,9,11,18,11,16,11,17,3,8,0,9,8,18,18,9,11,9,11,3,4,19,17,9,9,14,16,8,10,9,7,16,10,17,9,14,8,10,9,7,9,11,4,0,0,1253,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,0,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,0,0,868,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,14,14,15,8,14,16,14,14,7,16,15,14,15,14,15,15,15,14,7,8,15,14,8,15,9,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,9,16,16,14,16,14,8,14,14,14,8,14,15,14,9,8,16,14,14,14,8,14,1,14,15,15,14,14,14,14,15,9,14,9,14,1,15,8,7,0,7,8,14,16,7,8,8,8,8,14,14,8,7,14,15,14,14,14,16,14,7,14,14,16,14,8,15,14,9,8,0,0,1314,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,18,7,17,11,10,9,18,9,16,10,18,10,9,16,17,8,16,10,9,10,9,17,10,17,15,14,10,4,9,10,9,17,8,7,14,16,16,17,9,0,15,8,17,16,9,17,10,16,4,9,7,7,8,10,9,10,17,10,10,8,10,9,10,10,3,11,8,11,17,15,9,11,17,10,16,10,17,3,7,18,9,7,0,17,9,10,9,10,2,3,18,17,9,8,14,16,7,10,9,7,15,10,17,9,14,7,10,8,7,9,10,3,0,0,1207,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,7,16,11,9,9,18,8,16,10,18,9,9,16,17,8,17,10,9,10,9,16,11,17,15,17,9,4,9,10,10,17,8,7,14,17,18,19,9,1,14,7,17,17,10,16,13,16,4,9,7,7,8,10,10,9,17,10,10,8,9,9,11,9,3,10,8,11,17,14,9,10,17,12,16,10,16,3,8,18,9,8,17,0,9,10,8,10,2,4,18,17,11,8,14,16,8,9,9,7,15,10,17,9,14,8,9,8,7,8,10,4,0,0,1216,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,0,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中長　先　　その他,ビワハヤヒデ
