,サクラバクシンオー,18,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,17,17,7,7,16,7,17,16,0,7,7,7,7,7,0,7,7,7,7,7,0,7,7,16,7,7,7,7,7,2,7,7,7,17,7,7,7,17,9,7,7,7,7,10,7,0,7,7,7,7,7,7,7,7,17,7,7,7,9,7,17,17,7,7,16,7,7,7,7,0,0,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,16,7,7,16,0,7,0,878,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,0,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,0,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,11,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,0,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,0,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,0,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,10,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,0,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,20,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,18,19,11,10,19,8,17,19,3,9,9,9,9,8,16,7,8,9,9,8,0,8,8,0,10,10,10,10,9,5,9,7,7,17,9,9,10,20,12,11,7,10,9,11,10,3,10,8,10,9,8,9,10,10,20,9,11,10,12,7,19,18,8,10,18,9,11,8,10,1,2,10,9,9,15,7,9,7,17,9,7,9,9,9,9,7,8,10,17,8,8,20,2,11,0,1098,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,15,7,9,11,0,10,10,7,10,9,13,10,9,13,10,8,10,9,9,9,13,11,10,9,7,8,10,3,9,10,9,11,7,7,7,8,9,10,8,0,7,8,10,0,10,9,10,9,3,9,7,10,8,10,9,9,10,9,13,9,9,10,9,11,3,9,8,10,9,7,9,9,9,10,9,10,9,3,7,9,9,9,10,9,10,10,7,9,1,2,9,9,10,7,8,11,7,9,10,8,8,10,9,11,7,8,9,9,11,8,13,3,10,0,957,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,11,7,9,9,0,9,10,7,9,9,10,10,9,10,9,7,9,9,9,9,10,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,0,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,0,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,7,9,9,0,9,10,7,9,9,10,10,9,10,9,7,9,9,9,9,10,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,0,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,0,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,14,7,3,3,0,2,3,1,2,2,4,3,2,3,2,1,2,3,9,11,4,4,10,5,1,2,5,10,2,2,9,2,1,2,0,1,2,2,1,0,1,1,5,3,2,3,2,2,0,2,7,0,3,9,2,3,5,5,4,7,3,2,4,3,10,3,1,4,2,1,2,3,3,5,2,3,3,4,0,5,4,0,3,4,2,3,1,3,2,2,3,2,9,8,0,2,0,10,2,0,1,9,2,2,0,0,3,3,0,1,6,2,3,0,349,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,10,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,0,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,14,14,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,7,7,14,7,7,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,14,14,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,0,7,0,812,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,10,7,7,9,0,8,7,7,8,7,9,7,7,9,8,8,8,7,7,7,10,7,8,7,7,7,8,1,7,8,7,9,7,7,7,8,7,8,8,0,7,8,7,10,7,7,7,7,0,7,7,0,8,8,7,7,7,7,9,9,7,8,7,9,1,7,8,7,7,7,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,0,7,7,8,7,8,9,7,7,8,8,7,8,7,9,7,7,7,9,10,8,9,1,7,0,773,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,17,18,8,9,17,8,17,18,2,7,8,7,7,8,17,7,9,7,8,9,0,8,9,17,8,7,8,7,7,3,7,7,8,0,8,7,8,18,10,8,7,8,8,10,8,2,8,9,8,7,8,7,8,8,18,7,8,8,9,7,18,17,8,9,16,8,8,8,8,1,0,8,7,8,15,8,7,7,15,8,8,8,8,7,7,7,7,8,17,8,9,17,1,8,0,962,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,14,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,16,16,10,9,17,9,7,7,10,10,9,10,16,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,9,9,14,8,8,0,9,9,9,9,9,14,9,10,9,9,10,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,17,14,8,9,7,16,10,8,7,17,9,9,7,7,9,7,8,8,9,3,9,0,997,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,0,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,22,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,19,20,11,10,19,8,18,19,3,9,9,9,9,8,17,7,8,9,9,8,0,8,8,20,10,10,10,10,9,5,9,7,7,18,9,9,10,0,12,11,7,10,9,12,10,3,10,8,10,9,8,9,10,10,21,9,11,10,12,7,20,19,8,10,18,9,11,8,10,1,2,10,9,9,15,7,9,7,17,9,7,9,9,9,9,7,8,10,17,8,8,20,2,11,0,1107,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,11,11,10,10,12,8,9,12,3,9,9,9,9,8,9,7,8,9,9,8,0,8,8,12,9,9,10,9,9,5,9,7,7,10,9,9,10,12,0,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,12,9,10,10,4,7,12,11,7,10,11,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,10,7,8,12,2,10,0,957,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,7,10,12,0,9,11,8,9,9,17,11,9,13,9,8,9,10,9,9,12,12,10,10,8,8,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,11,13,10,10,10,9,4,9,7,9,8,9,9,10,11,10,0,11,10,9,9,14,3,10,8,12,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,3,2,10,9,9,8,7,11,7,10,9,7,9,9,9,13,7,8,10,10,10,8,14,2,11,0,990,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,14,7,9,0,7,7,7,7,7,11,7,7,9,7,7,7,7,14,14,9,7,14,7,7,7,7,7,7,7,14,9,7,7,7,7,7,7,7,0,7,7,7,9,7,7,7,7,7,7,14,9,7,14,7,7,7,7,11,0,7,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,14,14,7,9,7,14,7,7,7,14,7,11,7,7,7,9,9,7,9,0,7,0,848,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,0,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,10,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,0,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,12,12,9,9,11,7,10,11,2,9,9,9,9,7,10,7,7,9,9,7,0,7,7,11,9,9,9,9,9,4,9,7,7,10,9,9,9,12,11,9,7,9,9,0,9,2,9,7,9,9,7,9,9,9,12,9,9,9,4,7,12,12,7,9,11,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,9,7,7,11,2,9,0,913,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,15,7,10,12,0,9,10,8,9,9,14,10,9,11,9,8,9,10,9,9,11,10,10,10,8,7,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,10,11,9,10,9,9,3,9,7,9,8,9,9,10,10,10,14,11,10,9,9,0,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,11,7,10,9,7,8,9,9,13,7,7,10,10,9,8,12,2,10,0,957,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,11,7,3,3,0,3,3,1,3,2,3,3,2,2,3,2,3,3,9,9,3,3,11,3,1,0,4,11,2,3,9,2,1,0,0,2,2,3,2,0,1,2,3,3,2,3,2,2,10,2,7,1,2,10,2,3,3,3,3,7,3,3,2,3,0,3,2,3,2,1,2,3,3,3,2,3,3,2,0,3,2,1,4,2,3,3,1,3,1,2,3,2,10,8,1,2,0,10,3,1,1,10,2,2,0,0,3,1,1,2,3,3,3,0,336,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,0,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,0,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,7,10,10,0,9,10,8,9,9,12,10,9,10,9,8,9,10,9,9,9,11,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,10,9,10,9,9,4,9,7,7,8,9,9,10,10,10,12,7,10,9,9,10,3,10,8,0,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,3,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,11,2,10,0,932,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,0,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,9,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,0,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,0,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,0,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,21,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,19,20,11,10,19,8,18,19,3,9,9,9,9,8,17,7,8,9,9,8,0,8,8,20,10,10,10,10,9,5,9,7,7,18,9,9,10,21,12,11,7,10,9,12,10,3,10,8,10,9,8,9,10,10,0,9,11,10,12,7,20,19,8,10,18,9,11,8,10,1,2,10,9,9,15,7,9,7,17,9,7,9,9,9,9,7,8,10,17,8,8,20,2,11,0,1107,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,0,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,13,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,0,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,0,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,0,2,2,0,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,12,3,3,2,3,2,4,2,0,0,9,2,2,2,12,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,12,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,12,2,3,0,331,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,19,19,10,10,19,8,17,19,3,9,9,9,9,8,17,7,8,9,9,8,0,8,8,19,9,9,10,9,9,5,9,7,7,18,9,9,10,20,12,10,7,10,9,12,10,3,10,8,10,9,8,9,10,10,20,9,10,10,11,7,0,19,7,10,18,9,10,8,10,1,2,10,9,9,15,7,9,7,17,9,7,8,9,9,9,7,7,10,17,7,8,19,2,10,0,1085,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,19,19,9,9,18,7,17,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,17,9,9,9,19,11,9,7,9,9,12,9,2,9,7,9,9,7,9,9,9,19,9,9,9,11,7,19,0,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1032,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,7,7,7,0,8,8,7,8,7,8,8,7,8,8,8,8,7,7,7,9,8,8,7,7,8,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,8,9,8,7,8,7,0,7,7,8,8,8,7,7,8,7,8,7,7,8,7,7,1,7,8,7,7,7,7,7,7,8,7,8,7,1,7,7,7,0,8,7,8,8,7,7,0,0,7,7,8,7,8,7,7,7,8,8,8,8,7,7,7,8,7,7,9,8,8,1,8,0,767,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,12,7,10,10,0,10,10,8,10,9,10,10,9,9,10,9,10,10,9,9,10,10,11,10,8,7,11,4,9,10,9,9,8,7,7,9,9,10,9,0,8,9,10,10,9,10,9,9,3,9,7,8,9,10,9,10,10,10,10,7,10,10,9,10,4,10,9,10,9,8,9,10,10,10,9,10,10,2,7,10,9,8,0,9,10,10,8,10,1,2,10,9,10,8,8,9,7,10,10,8,8,10,9,9,7,7,10,8,8,9,10,3,10,0,952,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,18,18,9,9,18,7,16,18,2,9,9,9,9,7,16,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,16,9,9,9,18,11,9,7,9,9,11,9,2,9,7,9,9,7,9,9,9,18,9,9,9,11,7,18,18,7,9,0,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1023,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,10,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,0,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,11,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,0,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　　　中　　先　　その他,ファインモーション
