,ファインモーション,12,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,10,8,10,9,9,10,10,9,3,9,7,8,8,9,11,10,10,10,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,10,10,10,12,2,7,10,9,7,0,9,9,0,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,932,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,22,10,9,11,8,10,11,20,11,20,10,12,10,7,13,9,9,20,10,9,7,8,19,10,9,7,11,3,9,21,8,17,9,8,19,12,17,18,10,3,12,19,8,7,10,10,9,18,5,18,16,10,9,10,10,19,8,12,9,10,10,18,9,11,4,12,9,12,18,9,11,20,19,8,9,8,12,1,11,13,8,10,0,9,20,8,0,11,5,2,19,10,18,9,16,10,10,9,10,9,9,20,19,18,11,7,13,9,7,20,8,2,9,0,1242,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,13,10,10,9,10,11,11,9,7,13,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,13,10,10,10,13,2,10,13,10,9,0,10,12,10,11,0,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,7,3,2,3,1,3,2,3,3,4,2,3,1,0,4,2,1,4,1,2,0,1,2,2,2,0,4,3,1,4,1,2,2,1,3,3,1,2,3,3,6,2,1,0,2,2,1,1,5,1,1,1,2,2,5,2,1,4,1,2,2,1,2,2,6,3,2,3,2,2,3,5,4,1,1,1,6,1,3,7,1,2,0,2,3,1,5,4,0,2,3,2,1,2,1,1,1,2,1,1,1,4,2,1,3,0,6,2,0,3,1,2,2,0,245,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,4,1,3,4,2,3,3,2,3,4,3,2,3,2,4,1,3,3,3,4,2,2,3,3,1,0,3,4,3,4,3,4,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,4,3,1,1,1,4,3,3,2,3,2,2,3,3,4,3,3,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,0,4,3,2,2,3,2,0,4,4,3,1,1,3,1,3,3,1,0,4,4,3,1,0,3,1,0,2,2,4,3,0,274,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,28,8,18,13,10,10,20,19,18,20,19,12,12,16,20,9,18,20,12,11,9,17,20,19,16,14,11,5,11,20,10,26,9,8,23,19,26,27,10,1,17,18,17,16,10,19,11,26,5,19,16,10,9,12,10,20,17,12,11,10,12,19,11,13,4,14,9,14,27,16,11,20,26,10,18,10,19,3,9,20,10,8,0,18,19,10,19,11,3,4,0,19,19,9,22,19,10,11,12,9,16,20,27,19,16,7,13,9,7,19,10,4,18,0,1573,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,8,17,11,9,10,18,10,17,12,17,10,12,16,19,8,17,12,11,11,9,16,12,17,15,14,10,4,11,13,10,18,8,8,15,17,19,19,9,1,15,10,16,16,9,17,10,18,4,12,9,9,8,11,10,11,16,10,9,9,10,11,11,11,3,12,8,12,19,15,11,12,18,9,18,9,17,3,8,18,10,7,0,18,12,9,10,10,2,4,19,0,12,8,16,18,10,10,11,8,15,12,19,12,16,7,11,8,7,11,9,4,17,0,1296,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,23,8,10,11,10,11,11,19,12,19,10,11,13,9,13,9,12,21,13,10,10,9,22,11,9,7,11,4,11,23,11,18,8,8,17,12,20,20,9,1,9,20,9,10,10,11,11,20,3,21,17,11,9,13,10,21,9,11,10,9,11,22,10,12,4,12,9,13,19,9,11,19,19,9,11,9,11,2,9,11,10,9,0,10,23,9,18,10,1,3,19,12,0,8,18,13,11,10,14,10,8,21,20,22,10,7,12,8,8,20,9,4,9,0,1315,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,0,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,25,8,15,8,8,9,14,16,16,15,14,7,9,14,16,9,16,16,8,8,8,14,18,15,15,14,9,2,8,18,8,22,8,8,23,16,23,23,9,1,15,18,14,15,7,15,7,23,1,17,16,9,9,9,8,16,14,8,7,8,8,17,8,8,2,8,9,8,22,15,8,16,23,7,15,7,15,0,8,15,8,8,0,15,18,7,16,8,1,1,22,16,18,8,0,15,9,8,9,9,14,16,23,17,15,7,8,8,8,18,7,2,14,0,1296,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,20,8,17,11,9,10,18,11,18,12,17,11,12,16,19,8,18,13,13,10,9,16,12,18,16,14,10,3,11,13,11,18,8,8,16,18,19,19,8,1,16,10,16,16,10,18,11,19,3,12,9,10,8,12,10,13,16,11,10,9,11,13,10,12,3,12,8,13,19,16,11,11,18,9,18,9,18,2,9,18,10,8,0,17,13,9,10,10,1,3,19,18,13,8,15,0,10,10,13,9,15,13,19,13,17,7,12,8,7,10,9,3,16,0,1323,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,11,8,8,9,7,8,9,10,9,10,8,9,11,7,10,8,9,11,10,8,7,7,11,9,8,7,8,1,9,11,8,9,8,8,9,10,11,10,8,1,9,11,7,7,8,9,8,10,1,11,10,10,8,9,8,10,7,9,8,9,9,10,8,10,1,10,8,10,10,8,9,10,10,7,9,7,9,0,9,9,8,8,0,8,11,7,10,8,1,1,10,10,11,8,9,10,0,8,10,9,8,10,10,11,9,7,10,8,7,11,7,1,7,0,914,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,0,10,10,10,9,11,2,3,11,10,10,9,8,10,8,0,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,14,8,10,11,10,11,11,11,12,12,10,11,12,9,13,9,12,13,13,10,10,9,13,11,9,7,11,4,11,14,11,11,8,8,9,12,12,13,9,1,9,11,9,10,10,11,11,12,3,12,9,11,9,13,10,13,9,11,10,9,11,14,10,12,4,12,9,13,12,9,11,11,11,9,11,9,11,2,9,11,10,9,0,10,14,9,10,10,1,3,12,11,14,8,9,13,10,10,0,10,8,14,12,13,10,7,12,8,8,11,9,4,9,0,1102,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,10,8,8,9,8,9,8,9,10,9,8,8,9,7,10,9,10,9,9,8,8,7,10,9,8,7,9,2,8,10,8,9,8,8,9,10,9,10,9,1,9,10,7,8,8,9,8,9,1,9,9,10,9,10,8,9,7,9,8,9,9,10,8,9,2,9,9,9,9,8,8,9,9,7,8,7,9,0,9,9,8,9,0,8,10,7,9,8,1,1,9,8,10,8,9,9,9,8,10,0,7,10,9,9,8,7,9,8,8,10,7,2,7,0,889,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,7,15,8,8,7,16,9,14,8,15,9,8,14,15,8,14,9,8,7,7,15,9,15,15,14,8,1,8,8,7,14,8,7,14,16,15,15,8,0,15,9,15,14,7,15,7,15,1,8,7,8,8,7,7,9,15,8,8,7,8,8,7,9,1,9,8,9,15,15,8,8,15,8,15,8,15,0,7,15,7,7,0,14,8,8,9,8,1,0,16,15,8,8,14,15,8,8,8,7,0,8,15,8,15,7,9,8,7,9,8,0,15,0,1059,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,24,10,10,12,10,13,12,19,14,22,11,13,12,9,16,9,12,22,13,11,10,9,20,11,9,7,13,5,11,24,11,19,8,8,18,13,19,21,10,3,11,18,9,10,12,11,12,19,6,19,16,11,9,14,12,20,9,13,10,10,11,21,11,12,6,13,9,14,20,9,13,21,20,9,11,9,13,3,11,14,10,11,0,11,23,9,20,12,4,4,20,12,21,8,16,13,10,10,14,10,8,0,20,20,12,7,14,8,8,19,9,5,10,0,1378,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,28,8,17,12,9,10,19,19,18,20,18,11,12,16,20,8,18,19,12,11,9,16,20,18,15,14,10,4,11,21,10,26,8,8,24,18,26,27,9,1,16,18,16,16,10,18,11,27,4,20,16,10,8,12,10,20,16,11,10,10,11,20,11,12,3,13,8,13,27,15,11,19,25,9,18,9,18,3,9,19,10,8,0,18,20,9,19,10,2,4,27,19,20,8,23,19,10,10,12,9,15,20,0,20,16,7,12,8,7,19,9,4,17,0,1535,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,22,8,10,11,9,10,11,19,11,19,10,11,13,9,12,8,11,21,13,10,9,9,21,11,9,7,10,3,11,22,11,18,8,8,17,11,20,19,8,1,9,19,9,9,10,11,11,20,3,21,17,10,8,12,10,21,9,11,10,9,11,21,10,12,3,12,8,13,19,9,11,19,19,9,11,9,11,2,9,11,10,8,0,10,22,9,18,10,1,3,19,12,22,8,17,13,11,10,13,9,8,20,20,0,10,7,12,8,7,19,9,3,9,0,1284,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,19,10,15,8,7,10,15,10,17,11,14,10,9,14,18,8,15,12,10,8,7,14,9,15,16,14,10,1,9,12,9,15,8,8,17,17,16,16,8,3,17,9,14,14,9,15,8,16,3,9,8,9,8,9,10,10,14,10,7,8,8,10,8,9,3,9,8,10,16,16,11,10,17,7,16,7,17,0,10,17,8,9,0,15,12,7,11,10,3,1,16,16,10,8,15,17,9,8,10,8,15,12,16,10,0,7,11,8,7,9,7,1,14,0,1171,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,0,7,0,714,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,10,11,12,10,12,12,11,13,14,11,14,12,9,14,9,11,15,12,10,9,10,13,12,9,7,13,4,11,14,10,11,9,8,11,11,12,12,9,3,14,11,10,9,12,12,10,12,6,12,9,10,9,11,14,13,10,14,11,9,12,12,10,13,8,13,9,13,12,9,13,14,14,10,11,10,16,2,11,16,10,10,0,10,14,10,13,13,6,3,13,11,12,9,8,12,10,11,12,9,9,14,12,12,11,7,0,9,7,11,10,3,10,0,1177,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,0,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,0,7,9,8,1,8,0,853,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,8,7,7,7,8,8,7,7,8,7,7,7,7,7,8,8,8,7,7,7,8,7,8,7,7,7,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,7,8,7,7,7,7,0,7,7,8,8,8,7,7,7,7,7,7,7,8,7,7,1,7,8,7,7,7,7,7,7,7,7,7,7,0,7,7,7,8,0,7,8,7,7,7,0,0,7,7,8,7,8,7,7,7,8,8,7,8,7,7,7,7,7,7,0,8,7,1,7,0,745,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,22,8,9,11,9,9,11,20,10,18,10,10,11,7,12,10,10,19,10,9,8,8,21,10,9,7,10,4,9,21,8,17,9,8,17,13,18,19,11,1,10,21,8,8,8,10,9,18,3,19,17,11,10,11,8,19,8,10,9,10,10,19,9,11,3,12,10,12,18,9,9,19,18,8,9,8,10,1,9,11,8,9,0,9,20,8,20,9,3,2,19,11,20,9,18,10,11,9,11,10,9,19,19,19,9,7,11,9,8,0,8,3,9,0,1229,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,0,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,5,1,3,4,3,4,3,2,4,4,3,2,3,2,5,2,4,3,3,4,3,2,4,3,1,0,4,5,3,5,3,4,1,1,1,3,3,5,3,1,1,2,2,3,2,3,3,3,4,3,1,2,2,5,3,3,2,3,2,2,3,4,4,3,4,4,2,4,4,1,3,4,3,2,3,2,3,3,1,4,3,1,0,4,4,2,2,3,2,4,4,4,4,1,2,3,1,3,4,2,0,5,4,3,1,0,3,1,1,3,2,0,3,0,305,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,18,7,17,11,10,9,18,9,16,10,18,10,9,16,17,8,16,10,9,10,9,17,10,17,15,14,10,4,9,10,9,17,8,7,14,16,16,17,9,0,15,8,17,16,9,17,10,16,4,9,7,7,8,10,9,10,17,10,10,8,10,9,10,10,3,11,8,11,17,15,9,11,17,10,16,10,17,3,7,18,9,7,0,17,9,10,9,10,2,3,18,17,9,8,14,16,7,10,9,7,15,10,17,9,14,7,10,8,7,9,10,3,0,0,1207,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
