,サクラバクシンオー,11,2,3,8,0,2,0,1,2,2,0,7,4,1,2,8,2,1,2,4,8,0,1,1,1,1,8,1,11,2,4,2,10,0,2,1,2,2,8,9,1,8,0,1,8,3,1,2,1,9,2,9,10,4,2,1,2,8,7,2,8,9,4,8,1,10,1,1,2,3,2,8,1,7,4,9,1,1,9,1,9,1,1,2,9,9,8,8,8,9,1,4,2,1,4,2,2,3,9,9,2,2,4,9,2,8,8,8,8,10,7,0,0,0,465,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,2,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,0,1,2,2,1,2,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,0,0,0,141,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,10,8,8,9,1,9,8,9,9,2,8,7,8,7,10,9,9,8,8,2,1,7,9,1,8,0,2,10,1,10,8,2,8,1,1,0,1,10,10,1,8,9,0,8,7,8,8,8,9,8,8,9,2,10,8,8,0,1,7,9,8,9,2,8,2,9,9,9,9,8,8,9,8,0,8,0,8,1,8,2,1,8,3,2,9,7,2,1,9,9,2,9,9,1,2,8,8,8,9,9,7,10,2,8,8,7,8,1,8,10,0,0,8,0,683,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,4,2,3,3,2,4,2,1,4,4,2,2,4,3,4,1,4,3,4,4,3,2,3,3,1,1,3,3,4,4,4,4,1,2,2,1,0,4,1,2,1,1,2,3,3,3,3,4,3,4,2,2,1,4,4,3,2,3,2,2,3,4,4,3,3,3,1,3,4,1,4,3,3,2,4,2,3,3,2,3,4,1,3,4,4,2,1,3,1,4,3,4,4,1,2,4,2,3,4,2,0,4,4,4,2,1,3,1,1,1,2,0,2,0,295,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,14,9,10,11,3,12,10,9,12,5,10,9,11,10,13,9,12,10,11,5,4,9,11,3,8,1,4,12,4,13,11,5,8,2,2,10,4,0,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,4,11,9,11,12,8,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,13,5,11,9,8,10,1,9,10,2,0,10,0,892,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,8,8,17,1,9,9,9,9,2,9,14,8,7,10,17,10,9,8,2,8,7,9,2,9,1,9,11,8,10,9,2,16,8,1,10,1,10,0,9,8,16,1,9,15,8,9,8,10,15,8,16,10,10,9,8,1,9,15,9,15,16,3,15,3,16,10,10,9,8,8,16,9,8,8,8,8,1,16,3,8,9,3,3,16,15,9,9,17,17,3,9,9,2,2,8,9,8,16,16,8,10,2,15,8,15,15,9,15,17,8,0,9,0,1009,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,26,9,1,25,0,2,1,10,2,2,8,7,2,1,2,16,12,2,2,2,8,7,1,2,9,9,8,18,16,2,3,2,16,9,2,1,2,2,9,0,1,8,8,2,16,1,2,2,18,9,2,9,16,2,3,1,8,16,15,4,8,9,10,8,18,8,2,2,2,1,2,8,2,15,2,15,1,10,10,9,11,2,1,3,9,8,8,16,25,26,2,2,2,9,2,2,3,8,9,9,8,2,2,9,2,16,8,16,17,8,15,0,1,0,778,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,0,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,0,7,0,618,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,16,8,8,15,1,9,7,8,9,1,7,14,8,7,9,16,9,8,8,1,8,7,9,1,8,0,9,9,8,9,8,1,15,8,1,9,1,9,16,8,8,0,0,8,14,8,7,8,8,15,8,16,9,9,8,8,0,8,14,8,15,16,1,15,2,15,9,8,8,8,8,15,8,7,8,7,8,0,15,1,8,8,2,1,16,14,8,8,15,15,1,8,9,1,2,8,8,8,16,16,7,9,1,15,8,14,15,8,15,16,7,0,7,0,929,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,10,7,2,10,2,2,3,0,2,2,10,2,2,2,2,8,10,3,2,2,2,9,2,3,8,8,2,10,9,2,3,2,8,0,0,0,2,2,1,8,0,0,0,3,10,2,3,2,10,2,0,0,8,2,3,2,10,10,10,0,2,2,10,2,10,2,1,3,2,0,2,2,3,10,2,10,2,2,1,10,2,1,2,3,2,3,0,10,8,10,3,2,2,8,0,2,1,9,2,0,8,2,2,2,0,8,2,8,7,0,10,0,3,0,431,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,12,8,9,10,3,11,10,7,11,3,10,9,10,10,11,9,12,10,10,3,4,9,10,3,8,2,3,11,3,11,11,3,8,1,1,8,3,11,9,2,7,8,3,0,11,9,11,10,10,10,8,9,2,11,11,9,3,3,10,8,9,11,4,9,4,9,9,10,10,7,10,9,10,3,10,3,9,3,9,3,3,10,3,4,11,10,0,3,8,11,3,10,11,1,2,10,9,9,11,9,8,11,3,10,8,9,9,1,9,8,3,0,10,0,818,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,25,15,9,24,2,10,10,7,10,3,17,16,10,10,10,22,18,10,10,3,10,16,9,3,15,9,9,17,17,10,11,3,22,8,1,7,3,10,15,16,7,14,10,11,0,9,11,10,17,17,8,15,15,10,11,9,10,17,24,8,16,17,11,16,10,16,8,10,10,7,10,16,10,17,10,17,9,3,16,10,10,9,2,4,17,17,7,17,22,25,3,10,10,8,1,10,9,16,17,15,15,10,3,17,8,23,16,15,22,14,17,0,10,0,1298,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,12,8,12,10,2,10,9,8,10,3,9,9,12,9,10,8,10,10,10,5,2,9,10,3,8,0,3,10,5,10,12,3,10,3,1,8,3,10,8,1,8,8,2,9,9,0,9,10,10,10,8,8,3,12,10,10,4,3,9,8,10,10,5,10,3,12,8,10,10,10,10,10,10,2,12,4,10,2,8,3,3,7,3,3,10,11,1,3,8,10,3,12,10,1,3,10,8,12,10,8,9,10,5,10,8,7,10,1,7,10,2,0,9,0,816,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,12,8,9,11,2,10,11,8,10,4,11,9,10,10,11,8,11,10,10,4,3,9,9,3,8,2,2,11,3,11,11,4,8,1,1,8,3,11,9,2,7,7,3,11,11,9,0,10,11,10,8,8,1,11,11,9,3,3,10,9,9,10,5,9,3,10,8,11,11,7,10,10,10,3,10,3,9,4,9,4,3,9,3,5,10,10,1,3,9,12,4,11,10,1,1,10,9,9,10,8,8,11,4,10,8,9,9,1,8,8,3,0,11,0,821,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,0,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,11,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,0,9,0,827,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,32,15,10,28,2,10,11,18,10,4,18,9,10,9,11,16,20,11,10,4,2,16,10,4,16,8,3,32,10,11,11,4,16,1,1,9,3,11,10,18,8,8,10,10,17,10,11,10,0,10,8,8,9,11,11,10,10,11,17,11,10,10,12,10,20,11,9,12,11,8,10,11,11,10,10,10,10,12,9,12,5,8,4,5,10,10,2,11,27,32,5,11,10,9,1,10,9,17,10,8,15,11,4,10,8,15,10,9,16,9,10,0,11,0,1172,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,0,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,18,16,8,10,15,18,3,11,11,1,2,11,9,10,18,16,7,11,4,18,9,15,17,8,15,15,9,0,9,0,1107,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,9,9,8,8,0,9,7,8,9,2,7,7,9,8,9,8,9,8,9,2,1,7,8,1,8,1,1,8,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,9,8,9,0,9,1,9,9,8,0,1,7,9,8,9,2,8,1,8,8,8,9,8,9,8,8,0,9,0,8,1,9,1,2,8,1,2,9,7,1,1,8,9,1,9,9,1,2,9,9,8,9,9,7,9,2,9,9,8,8,1,8,8,0,0,7,0,673,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,17,9,8,15,1,10,7,8,10,2,7,14,9,8,10,16,10,8,9,2,9,7,9,1,8,1,9,9,9,10,9,2,15,9,2,9,2,10,16,9,8,16,0,9,15,8,8,9,8,16,9,0,9,10,9,8,0,8,14,9,15,17,2,15,2,15,9,8,9,8,9,15,8,7,9,7,8,1,16,1,9,9,2,2,17,14,8,8,15,16,1,9,10,1,3,9,9,8,17,17,7,10,2,16,9,15,15,8,16,16,7,0,7,0,984,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,8,3,16,1,2,1,1,2,1,8,7,3,0,2,17,10,2,1,3,8,7,2,2,9,8,9,10,17,2,4,1,18,10,1,2,1,2,10,16,1,9,8,2,15,3,1,1,9,8,1,9,0,4,2,1,10,16,15,1,8,9,11,8,10,10,3,2,1,3,1,8,2,15,3,17,1,0,9,9,8,2,2,2,9,10,8,16,16,16,2,3,2,9,4,1,2,10,9,9,10,2,3,8,1,15,8,16,15,11,15,0,1,0,718,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,15,9,12,11,3,12,10,9,12,5,10,9,13,10,13,9,12,10,11,7,4,9,11,3,8,1,4,12,6,13,13,5,10,4,2,10,4,13,10,2,8,9,2,11,10,12,11,11,11,11,9,10,4,0,11,10,4,3,9,10,10,12,7,10,4,13,9,11,12,10,11,11,10,2,13,4,10,4,9,4,4,9,5,5,12,11,2,3,9,12,4,14,12,1,5,11,9,12,12,10,9,13,7,11,9,8,10,1,9,12,2,0,10,0,936,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,9,10,11,2,11,10,8,11,4,10,9,11,10,11,9,12,11,11,4,3,9,10,4,9,2,3,11,4,11,12,4,9,2,2,8,4,11,9,3,8,8,3,11,11,10,11,11,11,11,9,9,2,11,0,10,3,4,10,9,10,11,5,10,4,10,9,11,11,8,11,10,11,3,11,3,10,3,10,4,4,9,3,5,11,10,1,4,9,12,4,11,11,2,2,11,10,10,11,9,8,11,4,11,9,9,10,2,8,8,3,0,10,0,873,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,0,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,0,9,0,772,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,14,7,4,10,2,2,3,0,2,2,10,2,4,2,2,8,10,3,2,6,2,9,2,3,8,8,2,10,13,2,5,2,10,2,0,0,2,2,1,8,0,0,10,3,10,4,3,2,10,2,0,0,10,4,3,2,0,10,10,0,2,2,14,2,10,6,1,3,2,4,2,2,3,10,4,12,2,2,1,10,2,1,2,3,2,5,0,10,8,10,3,4,2,8,2,2,1,11,2,0,10,2,4,2,0,8,2,8,7,2,10,0,3,0,485,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,0,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,18,16,18,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,0,3,0,797,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,24,14,9,24,2,9,10,7,9,2,17,16,9,9,9,22,17,10,9,2,9,16,9,3,15,8,9,17,16,9,10,2,22,7,0,7,2,9,15,15,7,14,10,10,24,9,10,9,17,16,7,14,15,9,10,9,10,17,0,7,16,16,10,16,10,16,8,10,9,7,9,16,10,17,9,17,9,2,15,10,9,8,2,3,16,17,7,17,22,24,3,9,9,8,0,9,8,16,16,14,15,9,2,16,7,22,16,15,21,14,17,0,10,0,1243,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,12,9,8,11,0,9,8,11,9,3,8,7,9,8,10,8,11,8,9,3,1,7,8,1,8,1,1,11,2,10,9,3,8,2,2,9,2,10,9,4,8,8,0,8,8,8,9,9,11,9,9,9,1,10,9,8,0,1,7,0,8,9,3,8,3,9,8,9,10,8,9,9,8,0,9,0,8,4,9,2,4,8,2,3,9,7,2,1,11,12,2,10,9,1,2,9,9,8,9,9,7,10,3,9,9,8,8,1,10,9,0,0,8,0,731,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,0,17,3,17,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,17,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,17,8,14,15,9,0,9,0,1052,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,9,10,17,3,12,9,8,12,4,9,16,11,10,12,16,12,10,11,4,11,9,11,3,8,1,11,11,11,12,11,4,15,9,2,9,4,12,16,9,8,16,2,11,17,10,10,11,10,18,9,17,9,12,11,10,2,10,16,9,17,0,4,17,4,17,9,10,11,8,11,17,10,9,11,9,10,3,16,3,11,9,4,4,19,16,8,10,15,18,3,11,12,1,3,11,9,10,19,17,7,12,4,18,9,15,17,8,16,16,9,0,9,0,1138,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,17,9,5,12,2,4,4,2,4,5,11,2,6,3,5,9,12,4,4,9,3,9,3,4,9,9,3,12,15,5,7,5,11,4,2,2,4,5,3,10,1,1,10,4,11,5,5,4,12,4,2,2,11,7,5,3,14,11,10,3,3,4,0,3,11,8,2,5,5,5,4,4,4,10,6,12,3,4,3,12,4,2,4,6,4,5,2,11,10,13,5,7,4,9,4,4,3,12,4,2,10,5,7,4,2,9,3,9,8,4,10,0,4,0,660,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,0,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,17,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,17,8,14,15,9,0,9,0,1052,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,25,8,3,20,3,4,3,10,4,3,10,2,3,2,5,10,14,4,3,3,4,9,4,4,9,8,4,21,10,4,4,3,9,1,1,2,3,4,3,18,1,2,10,4,10,3,3,3,20,3,1,2,10,4,4,3,10,11,10,3,3,4,11,3,0,5,3,4,3,3,3,3,4,10,3,10,3,11,2,11,5,2,4,4,4,3,1,11,18,20,4,3,4,9,2,3,2,10,4,2,8,4,3,3,1,8,3,9,10,2,10,0,3,0,634,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,24,8,12,18,2,10,10,9,10,4,10,16,12,9,12,15,10,10,10,8,10,9,10,3,8,0,10,11,14,11,12,4,17,10,1,9,3,11,16,8,8,15,2,9,16,12,10,10,11,17,8,15,10,13,10,10,6,10,16,9,17,17,8,17,5,0,8,11,11,14,10,18,10,9,12,11,10,3,15,4,10,7,4,4,17,18,9,10,16,18,4,13,10,1,3,10,8,12,17,15,9,11,6,17,8,14,17,8,14,18,9,0,10,0,1146,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,8,9,1,9,8,8,9,1,8,7,8,7,9,10,10,9,8,1,1,7,9,2,9,1,2,10,1,9,9,1,9,1,1,9,1,9,10,2,8,9,1,9,8,8,8,8,9,8,8,9,3,9,9,8,1,2,8,8,8,9,2,8,3,8,0,9,8,8,8,8,9,1,8,1,8,0,9,2,1,9,2,2,9,8,1,2,9,9,2,8,9,2,2,8,9,8,9,9,8,9,1,8,8,8,8,2,8,9,1,0,8,0,695,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,12,8,10,12,2,10,11,9,10,4,11,9,10,9,11,9,11,11,10,4,2,9,10,4,9,1,3,12,3,11,11,4,9,1,1,9,3,11,10,2,8,8,3,10,10,10,11,10,12,10,8,8,2,11,11,10,3,4,10,9,10,10,5,10,4,11,9,0,11,8,10,11,11,3,10,3,10,3,9,5,3,8,4,5,10,10,2,4,10,12,5,11,10,2,1,10,9,10,10,8,8,11,4,10,8,8,10,2,7,9,3,0,11,0,852,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,12,9,10,11,2,11,10,9,11,5,10,9,11,10,12,8,11,10,11,5,3,9,10,3,8,1,3,11,4,12,11,5,8,2,2,9,4,12,9,2,8,8,2,10,10,10,11,11,11,11,9,9,1,12,11,10,2,3,9,10,10,11,5,10,3,11,8,11,0,8,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,12,4,12,11,1,2,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,0,10,0,861,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,14,8,10,8,0,8,7,8,8,1,7,7,10,7,9,8,8,8,8,5,1,7,8,1,8,0,1,8,5,8,10,1,10,3,1,8,1,8,8,1,8,8,0,7,7,10,7,8,8,8,8,8,3,10,8,8,4,1,7,8,8,8,5,8,3,14,8,8,8,0,8,8,8,0,10,2,8,0,8,1,1,7,1,1,8,9,1,1,8,8,1,10,8,1,3,8,8,10,8,8,9,8,3,8,8,7,8,1,7,10,0,0,7,0,678,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,0,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,11,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,0,9,0,827,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,8,10,18,2,10,10,9,10,4,10,16,10,9,11,15,10,10,10,4,9,9,10,3,8,0,10,11,10,11,10,4,15,8,1,9,3,11,16,8,8,15,2,9,16,10,10,10,11,17,8,15,8,11,10,10,2,10,16,9,17,17,4,17,3,18,8,11,11,8,10,0,10,9,10,9,10,3,15,4,10,7,4,4,17,16,9,10,16,18,4,11,10,1,1,10,8,10,17,15,7,11,4,17,8,14,17,8,14,16,9,0,10,0,1086,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,11,8,10,11,2,10,10,8,10,3,10,9,10,9,10,9,11,11,10,3,2,9,10,4,9,1,3,11,3,10,11,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,11,10,8,8,2,10,11,10,3,4,10,8,10,10,4,10,4,10,9,11,10,8,10,10,0,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,10,2,1,10,9,10,10,8,8,10,3,10,8,8,10,2,7,8,3,0,10,0,818,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,0,2,17,2,2,8,10,9,1,2,3,9,10,7,17,15,17,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,17,0,3,0,711,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,13,9,12,10,2,11,9,8,11,4,9,9,13,10,11,8,11,10,11,6,3,9,10,3,8,1,3,10,6,11,13,4,10,4,2,8,4,11,8,2,8,8,2,10,10,12,10,11,10,11,9,9,3,13,11,10,4,3,9,9,10,11,6,10,3,12,8,10,11,10,11,10,10,2,0,4,10,3,9,3,4,8,3,4,11,11,1,3,8,11,3,13,11,1,4,11,9,12,11,9,9,11,6,11,9,8,10,1,8,10,2,0,9,0,871,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,7,4,17,2,2,3,0,2,2,10,9,4,2,2,15,10,3,2,4,9,9,2,3,8,8,9,10,18,2,5,2,17,9,0,0,2,2,8,15,0,7,10,3,17,4,3,2,10,9,0,7,17,4,3,2,12,17,17,0,9,9,12,9,10,11,1,3,2,2,2,9,3,17,4,0,2,2,8,10,9,1,2,3,9,12,7,17,15,17,3,4,2,8,2,2,1,11,9,7,10,2,4,9,0,15,9,15,14,9,17,0,3,0,755,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,0,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,0,9,0,772,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,21,1,2,12,2,3,3,10,3,4,3,2,3,3,4,0,5,2,3,4,3,2,2,2,0,1,2,12,3,4,3,4,0,1,1,1,3,4,1,10,0,0,2,3,3,2,4,3,12,3,1,1,0,4,3,2,2,2,2,4,2,3,4,2,11,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,5,1,3,4,3,2,1,2,10,13,3,4,3,0,1,3,1,2,3,1,0,4,4,3,1,1,2,0,3,1,2,0,3,0,323,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,9,8,16,0,9,8,8,9,2,8,14,9,8,9,16,10,9,9,2,8,7,8,2,9,2,8,9,9,9,10,2,16,9,2,8,2,9,16,10,8,15,1,9,16,8,9,9,9,16,9,16,9,9,10,8,1,9,15,9,15,16,3,15,2,15,9,9,9,8,9,15,9,8,9,8,8,1,0,2,9,9,1,3,16,15,8,9,16,17,2,9,9,2,2,9,10,8,16,16,8,9,2,16,9,16,15,9,15,15,8,0,8,0,999,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,8,3,12,2,3,4,2,3,4,11,2,3,2,4,9,11,4,3,4,2,9,3,4,9,8,3,12,10,4,4,4,9,1,1,2,3,4,3,9,1,1,10,3,10,3,4,3,12,3,1,1,9,4,4,3,10,11,10,2,3,3,12,3,11,4,2,5,4,1,3,4,4,10,3,10,3,3,2,0,3,1,4,5,3,3,2,11,10,12,5,4,3,9,1,3,2,10,3,1,8,4,4,3,1,8,3,9,7,2,10,0,4,0,551,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,13,2,3,12,2,4,2,3,4,4,2,9,4,3,4,8,6,3,4,4,10,2,3,3,1,1,10,5,11,4,4,4,8,9,2,1,4,4,8,11,1,8,2,3,10,3,3,4,5,11,2,9,8,4,4,3,2,10,9,4,10,11,4,10,5,10,1,3,4,1,4,10,3,9,4,9,3,5,9,3,0,1,3,4,11,9,8,10,10,13,3,4,4,1,2,4,2,3,11,9,0,4,4,11,2,8,10,8,10,8,9,0,2,0,599,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,8,7,8,1,9,8,7,9,1,8,7,8,8,9,9,10,8,8,1,2,7,8,1,8,2,1,9,1,9,9,1,8,1,1,8,1,9,9,2,7,8,1,10,9,7,9,8,8,8,8,9,2,9,9,7,1,1,8,8,7,9,2,7,2,7,9,8,8,7,8,7,8,1,8,1,7,1,9,1,1,0,1,2,9,8,0,1,8,9,1,8,9,1,2,8,9,7,9,9,8,9,1,8,8,9,7,1,9,8,1,0,8,0,664,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,5,1,3,4,3,4,3,2,4,4,3,2,3,2,5,2,4,3,3,4,3,2,4,3,1,0,4,5,3,5,3,4,1,1,1,3,3,5,3,1,1,2,2,3,2,3,3,3,4,3,1,2,2,5,3,3,2,3,2,2,3,4,4,3,4,4,2,4,4,1,3,4,3,2,3,2,3,3,1,4,3,1,0,4,4,2,2,3,2,4,4,4,4,1,2,3,1,3,4,2,0,5,4,3,1,0,3,1,1,3,2,0,3,0,305,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,6,2,3,5,2,4,4,2,4,5,4,2,4,3,5,2,5,4,4,5,3,2,3,4,2,2,3,5,4,5,5,5,2,2,2,2,4,5,3,3,1,1,3,4,4,3,5,4,5,4,2,2,2,5,5,3,3,4,3,3,3,4,6,3,4,4,2,5,5,1,4,4,4,3,4,3,3,4,3,5,4,2,4,0,4,3,2,4,3,6,5,5,4,2,2,4,3,3,4,2,1,5,5,4,2,2,3,2,1,2,3,0,4,0,375,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,9,10,17,3,12,9,8,12,4,9,16,11,10,12,16,12,10,11,4,11,9,11,3,8,1,11,11,11,12,11,4,15,9,2,9,4,12,16,9,8,16,2,11,17,10,10,11,10,18,9,17,9,12,11,10,2,10,16,9,17,19,4,17,4,17,9,10,11,8,11,17,10,9,11,9,10,3,16,3,11,9,4,4,0,16,8,10,15,18,3,11,12,1,3,11,9,10,19,17,7,12,4,18,9,15,17,8,16,16,9,0,9,0,1138,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,19,7,11,17,2,9,10,7,9,2,10,16,11,9,9,15,10,10,9,4,9,9,9,3,8,1,9,10,11,9,12,2,17,9,0,7,2,9,15,8,7,14,3,10,17,11,10,9,10,16,7,14,10,11,10,9,5,10,17,7,16,16,5,16,3,18,8,10,9,9,9,16,10,10,11,12,9,2,15,3,9,8,2,3,16,0,7,10,15,17,3,11,9,1,2,9,8,11,16,14,10,9,4,16,7,15,16,8,14,16,10,0,10,0,1056,芝　　　中　　先　　その他,ファインモーション
