,サクラバクシンオー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,0,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,24,10,8,12,7,10,8,18,11,18,10,10,11,7,15,10,10,0,9,11,9,7,17,9,9,7,10,1,8,23,11,18,8,8,0,11,19,18,10,3,12,19,9,9,15,10,9,17,7,17,16,12,10,11,11,17,7,11,10,9,9,17,11,10,5,9,10,10,16,10,10,18,22,7,9,7,11,0,11,12,8,12,18,8,18,7,20,12,4,4,17,9,17,9,18,10,9,8,9,9,8,19,16,16,10,7,11,9,7,16,7,1,9,0,1215,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,22,16,16,19,8,16,17,19,17,11,18,17,20,14,20,18,16,0,19,10,9,15,19,11,17,7,9,9,10,21,18,12,17,8,11,0,13,19,18,1,17,21,10,16,17,18,16,18,11,17,17,20,11,19,16,19,8,10,16,16,17,19,10,19,4,18,19,20,17,20,17,18,18,8,17,8,18,0,16,10,8,15,12,8,19,15,11,9,9,10,12,17,18,9,10,18,18,17,18,16,16,18,11,18,18,14,19,9,14,19,8,8,17,0,1599,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,24,9,10,13,9,11,11,18,12,20,12,11,16,9,15,10,12,0,13,12,11,9,22,12,9,7,10,3,12,24,12,21,9,8,19,13,0,21,10,1,10,22,11,11,13,12,10,20,5,20,18,14,10,13,11,19,9,11,11,9,11,21,12,14,5,12,11,14,19,11,12,20,21,9,12,9,12,2,9,11,10,8,20,10,21,9,17,10,1,5,20,13,21,8,19,12,12,11,12,9,8,20,20,20,10,7,13,8,7,19,9,3,11,0,1365,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,29,15,17,20,9,17,18,24,18,20,19,18,21,16,21,17,18,0,19,12,11,16,26,11,15,8,10,11,11,29,19,20,15,8,18,19,21,0,17,1,16,26,11,19,20,18,17,26,13,26,23,19,10,20,17,26,9,11,18,16,18,26,12,19,5,19,17,20,26,18,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,18,10,8,12,19,18,26,8,17,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,18,0,1835,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,21,16,16,19,8,16,16,16,16,8,19,15,17,14,18,19,16,0,15,10,9,15,16,10,17,8,9,10,8,17,18,10,18,8,10,18,10,17,0,2,16,19,11,17,17,17,15,16,12,15,15,17,12,17,17,16,9,10,16,15,16,15,11,17,5,16,20,17,15,18,15,16,18,9,16,9,16,0,16,10,8,15,9,9,15,16,9,10,10,11,10,15,15,10,10,15,17,17,15,15,16,15,8,15,15,15,16,10,14,16,9,9,18,0,1505,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,3,1,2,0,3,1,1,3,3,1,2,1,0,3,2,2,0,1,1,0,0,1,2,2,1,3,2,1,3,2,1,2,1,3,1,1,1,2,0,3,1,1,1,3,1,1,1,4,1,1,1,2,1,4,1,1,4,1,1,1,1,2,1,4,1,2,2,1,1,3,3,4,1,1,1,3,0,4,4,1,3,3,2,3,1,3,4,4,2,2,1,1,2,1,1,2,1,1,1,1,3,1,1,3,1,3,2,0,1,1,2,1,0,192,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,20,17,16,17,8,17,16,18,18,11,16,18,16,14,18,16,17,0,16,8,7,15,18,10,17,7,11,9,8,19,15,9,16,8,12,17,10,16,16,3,0,18,8,14,18,17,15,16,11,16,16,17,9,16,17,17,8,12,17,16,17,17,8,18,4,17,16,18,16,16,17,19,20,8,15,8,19,0,18,12,8,17,12,8,18,15,12,11,11,8,10,15,17,9,9,16,16,16,16,16,15,19,9,16,17,14,19,9,14,17,8,8,15,0,1521,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,33,17,17,19,8,17,17,26,18,18,19,17,22,14,21,18,17,0,18,10,9,15,28,11,17,7,9,9,10,30,17,19,18,8,19,21,22,26,19,1,18,0,10,16,18,19,15,26,11,25,26,21,11,18,17,25,8,10,17,16,17,27,10,22,4,18,21,20,24,19,18,26,29,8,19,8,19,0,16,10,8,15,19,8,26,15,18,9,9,10,19,18,26,9,19,17,21,19,17,16,16,25,18,25,17,14,20,9,14,27,8,8,17,0,1826,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,14,7,10,13,10,9,11,8,9,9,13,10,11,9,11,11,10,0,9,11,11,10,10,11,9,8,10,4,9,11,12,11,9,7,9,10,11,11,11,1,8,10,0,12,12,10,10,9,6,9,7,9,11,11,10,10,11,11,11,7,10,9,12,10,6,10,11,11,9,10,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,5,11,9,9,9,9,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,13,0,1025,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,14,16,19,9,16,17,14,16,10,19,16,18,16,18,17,17,0,16,11,11,16,16,10,15,9,9,11,9,19,19,11,15,7,9,16,11,19,17,1,14,16,12,0,20,16,17,16,13,16,14,16,10,18,17,16,10,10,18,14,16,16,12,16,5,16,17,18,16,17,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,8,10,8,12,10,16,16,8,9,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,19,0,1515,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,16,16,20,9,18,18,16,19,14,20,19,19,16,23,17,19,0,17,11,11,16,18,11,16,9,11,12,9,25,19,12,15,7,15,17,13,20,17,3,18,18,12,20,0,17,18,17,17,17,15,18,10,19,19,17,10,13,20,15,17,18,12,18,7,17,17,20,17,17,18,19,23,10,16,10,19,2,18,13,9,20,12,10,19,17,14,14,10,13,11,16,18,8,10,17,16,16,17,15,15,20,10,17,16,15,19,8,14,15,10,10,19,0,1671,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,23,17,18,20,10,19,18,18,20,12,19,18,19,16,20,16,18,0,19,11,9,17,20,13,16,7,11,11,11,19,18,12,18,8,10,18,12,18,17,1,17,19,10,16,17,0,18,21,11,19,17,17,9,18,20,20,10,12,19,16,19,19,11,21,4,19,18,20,18,17,18,20,22,10,20,10,20,2,16,13,10,15,12,10,19,17,10,11,10,11,14,19,18,10,8,19,18,20,18,16,16,18,12,18,16,14,20,10,14,18,10,10,17,0,1675,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,28,14,16,19,9,23,18,24,17,17,18,17,24,16,17,15,18,0,18,10,9,16,17,11,16,8,9,10,9,25,19,10,15,7,9,16,10,17,15,1,15,15,10,17,18,18,0,18,10,18,15,15,8,18,25,26,10,11,19,15,17,18,18,17,3,17,22,26,17,15,23,17,19,10,17,10,17,9,16,12,9,23,11,10,18,17,8,10,9,11,12,17,18,9,7,19,23,16,18,15,16,18,10,18,15,15,17,9,14,15,10,10,17,0,1644,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,29,17,17,19,9,19,18,25,20,20,18,18,20,16,21,15,18,0,20,11,9,16,27,12,15,7,10,10,12,27,18,19,17,8,17,18,20,26,16,1,16,26,9,16,17,21,18,0,10,27,24,18,8,18,20,27,9,11,18,16,18,27,11,21,3,19,17,20,26,16,19,26,28,9,21,9,19,2,16,12,10,15,19,10,27,16,17,10,9,11,21,20,26,9,15,20,19,19,19,16,16,26,20,26,17,14,20,9,14,25,9,10,16,0,1844,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,19,10,11,14,3,12,11,9,12,6,13,12,12,9,16,12,11,0,10,5,4,10,11,5,10,2,6,13,3,17,13,5,10,1,7,11,5,13,12,4,11,11,6,13,17,11,10,10,0,10,8,10,5,12,13,11,4,7,12,8,11,10,6,11,9,11,12,13,10,12,12,13,16,4,10,4,13,2,11,7,3,12,6,4,12,11,7,9,12,13,5,10,10,3,3,10,9,11,10,8,9,12,3,10,10,8,13,3,7,9,4,11,13,0,1016,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,30,15,17,19,9,17,18,25,18,19,17,19,20,16,19,15,18,0,20,11,9,16,28,11,15,7,10,10,11,27,18,18,15,8,17,17,20,26,15,1,16,25,9,16,17,19,18,27,10,0,24,17,8,18,18,27,9,11,19,16,18,26,11,20,3,19,15,20,26,15,18,26,27,9,20,9,18,2,16,12,10,15,20,10,27,16,17,10,9,11,20,20,27,9,16,21,18,17,19,16,16,26,19,28,16,14,20,9,14,25,9,10,16,0,1815,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,26,16,16,16,7,16,15,23,17,17,15,15,19,14,17,15,16,0,17,8,7,14,25,10,15,7,8,8,9,26,15,17,16,8,16,17,18,23,15,1,16,26,7,14,15,17,15,24,8,24,0,17,8,16,16,23,7,9,15,16,16,25,8,18,1,16,17,17,23,16,17,25,26,7,17,7,18,0,16,9,8,15,17,8,25,14,16,8,8,8,17,17,24,8,16,16,19,17,16,16,14,23,17,24,16,14,18,8,14,25,7,8,14,0,1641,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,16,15,18,7,16,16,18,17,11,17,16,20,14,20,17,17,0,18,10,9,14,19,10,16,7,8,8,10,21,17,12,16,8,12,20,14,19,17,1,17,21,9,16,18,17,15,18,10,17,17,0,10,18,16,17,7,9,16,16,16,19,10,19,3,17,18,19,17,18,17,17,18,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,10,11,17,18,8,11,17,18,16,17,16,15,18,11,17,17,14,18,8,14,18,7,8,16,0,1545,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,12,8,9,12,8,8,9,9,8,8,11,8,10,7,10,12,9,0,8,10,9,8,9,10,10,8,9,3,8,10,11,10,10,8,10,11,10,10,12,2,9,11,11,10,10,9,8,8,5,8,8,10,0,10,9,9,9,10,9,8,9,8,11,9,5,9,12,10,8,11,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,4,10,8,8,10,10,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,11,0,957,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,15,17,20,9,17,17,17,18,11,19,17,20,16,20,17,18,0,19,12,11,16,18,11,16,7,10,10,10,21,20,13,15,8,11,19,13,20,17,1,16,18,11,18,19,18,18,18,12,18,16,18,10,0,17,19,9,11,17,16,18,19,12,18,5,18,17,19,18,18,17,18,18,9,17,9,18,2,16,11,10,15,12,10,19,16,9,10,8,12,11,17,19,8,10,19,16,17,19,16,14,19,11,19,16,14,18,8,14,16,9,10,18,0,1621,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,30,19,17,19,9,28,17,23,21,20,18,18,25,16,21,16,18,0,18,11,9,16,18,12,16,8,12,11,11,27,19,11,18,8,11,16,11,17,17,4,17,17,10,17,19,20,25,20,13,18,16,16,9,17,0,25,10,13,18,15,17,18,19,19,6,17,25,26,17,16,27,20,23,10,20,10,20,9,18,14,10,24,12,11,20,17,10,13,12,12,13,19,17,10,8,18,25,19,17,15,16,19,11,17,18,15,20,10,14,16,10,11,17,0,1768,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,37,15,18,20,10,24,19,34,18,26,18,19,26,16,19,16,18,0,20,11,9,17,27,12,17,7,11,11,11,34,19,18,16,8,17,19,19,26,16,1,17,25,10,16,17,20,26,27,11,27,23,17,9,19,25,0,10,12,19,16,19,27,18,20,4,20,23,28,26,17,25,26,27,10,19,10,19,9,16,13,10,22,21,10,27,17,18,11,10,11,21,19,27,10,15,21,24,18,20,16,17,27,19,27,17,14,20,10,14,25,10,10,17,0,1959,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,0,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,0,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,15,10,11,13,10,12,12,10,13,13,12,13,11,9,13,10,12,0,11,10,9,10,12,13,10,8,13,5,10,13,11,11,10,8,11,10,11,11,10,4,12,10,11,10,13,12,11,11,7,11,9,9,10,11,13,12,11,0,12,9,12,11,11,12,7,12,10,13,11,9,12,14,15,11,10,11,14,2,12,15,10,11,14,11,13,11,12,14,5,4,13,10,11,10,8,11,10,11,11,9,9,13,11,11,10,8,14,10,7,10,11,4,11,0,1171,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,23,14,17,20,10,16,19,18,17,11,19,19,17,16,17,16,19,0,18,10,9,17,20,12,17,9,10,12,9,19,18,10,16,7,10,16,11,18,16,1,17,17,11,18,20,19,19,18,12,19,15,16,9,17,18,19,11,12,0,15,18,18,11,20,4,18,16,22,17,16,16,18,21,11,18,11,18,2,16,13,9,16,11,10,17,18,10,11,10,11,13,17,18,10,8,19,16,17,17,15,17,18,10,18,14,15,19,10,14,16,11,10,18,0,1619,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,0,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,0,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,30,16,18,18,9,18,18,26,19,20,17,18,21,16,20,15,19,0,21,10,9,16,28,12,17,7,10,10,12,30,18,19,16,8,17,19,21,26,15,1,17,27,9,16,18,19,18,27,10,26,25,19,8,19,18,27,9,11,18,16,18,0,10,22,3,19,17,22,26,17,20,26,28,9,20,9,20,2,16,11,10,15,20,10,28,16,17,10,8,10,20,19,28,8,16,20,19,19,20,16,15,28,20,27,18,14,21,8,14,25,9,10,16,0,1856,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,21,8,10,14,9,17,10,16,10,17,12,9,19,9,12,11,11,0,10,13,11,9,10,11,9,8,10,4,10,19,14,12,9,8,11,10,12,12,11,2,8,10,12,12,12,11,18,11,6,11,8,10,11,12,19,18,10,11,11,8,10,10,0,10,6,10,18,18,10,10,17,10,12,10,11,10,10,9,9,12,10,15,10,11,10,10,8,11,3,7,12,11,10,10,10,11,16,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,12,0,1179,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,26,17,19,19,10,19,19,19,20,13,19,20,21,16,21,16,19,0,21,10,9,17,23,13,17,7,11,11,12,22,17,12,18,8,10,19,14,19,17,1,18,22,10,16,18,21,17,21,11,20,18,19,9,18,19,20,10,12,20,16,19,22,10,0,4,20,19,23,19,17,20,20,23,10,22,10,21,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,20,21,19,16,16,20,13,20,17,14,23,9,14,19,10,10,17,0,1734,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,9,3,4,7,3,5,4,2,5,5,6,5,5,2,7,5,4,0,3,5,4,3,4,5,3,1,6,5,3,7,6,5,3,1,5,4,5,5,5,4,4,4,6,5,7,4,3,3,9,3,1,3,5,5,6,4,4,7,4,1,4,3,6,4,0,4,5,5,3,4,5,6,7,4,3,4,6,2,4,7,3,3,6,4,5,4,4,7,5,6,5,3,3,3,3,3,2,4,3,1,2,5,3,3,3,1,6,3,0,2,4,4,6,0,457,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,21,15,18,19,10,17,19,18,18,12,18,19,19,16,19,16,18,0,19,10,9,17,20,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,17,18,10,16,17,19,17,19,11,19,16,17,9,18,17,20,10,12,18,16,19,19,10,20,4,0,16,20,19,16,18,19,19,10,18,10,19,2,16,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,17,18,19,16,16,19,12,19,16,14,20,9,14,18,10,10,17,0,1637,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,30,17,17,19,8,24,16,23,17,16,19,15,26,14,19,19,16,0,16,10,9,15,17,11,17,8,9,10,9,26,18,11,19,8,10,19,11,17,20,2,16,21,11,17,17,18,22,17,12,15,17,18,12,17,25,23,9,10,16,15,16,17,18,19,5,16,0,25,15,19,24,17,20,9,18,9,18,7,16,10,8,22,9,9,16,16,9,10,10,11,11,16,15,10,10,15,26,19,15,15,16,15,9,15,16,15,18,10,14,17,9,9,18,0,1656,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,35,16,18,20,10,25,20,27,19,21,19,20,27,16,20,17,20,0,22,10,9,17,23,14,19,9,11,13,12,30,19,12,18,8,10,20,14,20,17,2,18,20,11,18,20,20,26,20,13,20,17,19,10,19,26,28,11,13,22,16,19,22,18,23,5,20,25,0,19,19,26,20,22,11,20,11,20,9,17,13,10,23,14,11,21,18,12,12,10,11,15,19,21,10,9,21,26,19,20,16,17,21,13,21,18,15,22,10,14,19,11,11,18,0,1878,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,26,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,0,19,10,9,16,26,11,15,7,10,10,11,26,17,18,15,8,16,17,19,26,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,26,9,11,17,16,18,26,10,19,3,19,15,19,0,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,21,16,16,18,8,16,15,17,16,10,17,15,18,14,18,18,15,0,17,10,9,15,17,10,17,8,9,10,9,20,18,11,17,8,10,20,11,18,18,1,16,19,10,17,17,17,15,16,12,15,16,18,11,18,16,17,8,9,16,15,16,17,10,17,4,16,19,19,15,0,16,17,17,8,16,8,17,0,15,9,8,14,10,8,17,15,10,9,9,10,10,16,16,9,10,16,16,17,16,15,15,16,9,16,17,14,17,9,14,17,8,8,17,0,1512,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,29,18,18,17,9,27,17,23,20,21,16,19,27,16,21,15,17,0,19,10,9,16,19,11,15,7,12,10,12,29,17,11,16,8,10,17,12,18,15,3,17,18,9,16,18,18,23,19,12,18,17,17,8,17,27,25,9,12,16,15,17,20,17,20,5,18,24,26,18,16,0,20,21,9,20,9,21,9,17,12,10,23,13,10,21,16,11,12,10,10,12,19,18,8,8,18,25,19,18,15,15,20,12,18,19,14,22,8,14,17,9,10,16,0,1737,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,30,18,18,19,10,20,18,24,21,21,18,20,20,16,21,16,18,0,19,10,9,17,28,13,16,7,13,11,11,29,17,19,17,8,18,18,20,25,16,3,19,26,10,16,19,20,17,26,13,26,25,17,9,18,20,26,10,14,18,16,19,26,10,20,6,19,17,20,25,17,20,0,30,10,18,10,22,2,18,14,10,17,22,10,29,17,19,13,11,10,20,19,26,9,16,18,18,19,18,16,15,27,19,26,18,14,22,9,14,26,10,10,17,0,1894,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,37,19,19,21,10,21,19,26,22,21,20,20,21,16,24,17,20,0,19,11,9,17,29,14,18,8,13,12,11,33,19,19,19,8,22,18,21,25,18,4,20,29,11,17,23,22,19,28,16,27,26,18,10,18,23,27,11,15,21,16,19,28,12,23,7,19,20,22,25,17,21,30,0,11,21,11,23,2,19,16,10,20,22,11,29,18,21,16,13,12,22,20,27,11,17,19,21,21,18,16,17,28,19,26,18,15,23,11,14,26,11,11,18,0,2027,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,0,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,0,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,23,17,18,18,9,19,17,17,19,12,17,18,20,16,20,15,17,0,20,11,9,16,20,11,15,7,10,10,12,20,18,11,17,8,9,17,12,18,16,1,15,19,9,16,16,20,17,21,10,20,17,17,8,17,20,19,9,10,18,15,17,20,11,22,3,18,18,20,18,16,20,18,21,9,0,9,19,2,15,11,10,14,11,10,19,16,9,10,9,11,13,20,18,9,8,20,19,20,18,15,16,18,12,19,17,14,21,9,14,17,9,10,16,0,1628,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,0,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,0,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,23,18,19,19,10,20,18,17,21,14,18,20,20,16,21,16,18,0,19,10,9,17,20,13,16,7,13,11,11,22,17,12,17,8,11,18,12,18,16,3,19,19,10,16,19,20,17,19,13,18,18,17,9,18,20,19,10,14,18,16,19,20,10,21,6,19,18,20,18,17,21,22,23,10,19,10,0,2,18,14,10,17,14,10,21,17,12,13,11,10,13,18,18,9,8,18,18,20,18,16,15,20,12,18,18,14,23,9,14,18,10,10,17,0,1710,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,10,0,2,2,2,9,2,7,2,9,2,2,9,2,2,0,2,0,2,2,2,2,2,2,0,0,2,2,2,9,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,9,2,2,2,0,0,0,2,9,9,2,2,2,0,2,2,9,2,2,2,7,9,2,0,9,2,2,2,2,2,2,0,0,2,2,7,2,2,2,2,0,2,0,2,2,2,2,0,0,2,7,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,252,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,17,15,17,7,17,16,16,18,11,16,17,16,14,18,16,17,0,16,8,7,14,16,10,16,8,10,9,8,18,16,9,16,8,11,16,9,16,16,4,18,16,8,15,18,16,16,16,11,16,16,16,9,16,18,16,8,12,16,16,16,16,9,16,4,16,16,17,16,15,17,18,19,8,15,8,18,0,0,12,8,18,11,9,18,15,11,11,11,9,10,15,16,9,8,16,17,15,16,16,15,18,9,16,17,15,18,9,14,16,8,9,15,0,1496,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,17,10,11,14,10,12,12,11,13,13,12,13,11,9,13,10,12,0,11,11,9,10,12,13,10,8,13,5,10,13,12,11,10,8,12,10,11,11,10,4,12,10,11,10,13,13,12,12,7,12,9,9,10,11,14,13,11,15,13,9,12,11,12,12,7,12,10,13,11,9,12,14,16,11,11,11,14,2,12,0,10,11,14,11,13,11,12,14,6,5,14,11,11,11,8,12,10,11,11,9,10,13,11,11,10,8,14,11,7,10,11,4,11,0,1194,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,0,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,27,16,14,16,7,23,16,22,17,17,16,17,22,14,19,15,16,0,15,7,7,14,15,9,15,8,9,8,7,26,15,8,15,7,12,15,8,15,15,3,17,15,8,15,20,15,23,15,12,15,15,15,8,15,24,22,8,11,16,15,15,15,15,15,3,15,22,23,15,14,23,17,20,8,14,8,17,7,18,11,7,0,10,8,17,15,12,12,10,8,9,14,15,8,7,15,23,14,15,15,15,17,8,15,16,15,17,8,14,15,8,8,15,0,1524,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,24,10,11,12,10,12,12,19,13,21,11,14,13,9,14,9,11,0,13,10,9,10,21,12,10,7,13,4,11,23,11,18,9,8,18,12,20,19,9,3,12,19,10,9,12,12,11,19,6,20,17,10,9,12,12,21,10,14,11,9,12,20,10,13,6,13,9,14,19,10,13,22,22,10,11,10,14,2,11,14,10,10,0,10,23,10,20,13,4,3,20,12,21,9,16,13,11,11,13,9,9,22,19,21,12,7,15,9,7,19,10,3,10,0,1382,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,8,10,11,9,10,10,8,10,10,10,9,10,9,10,9,11,0,10,10,9,9,10,11,9,8,10,4,10,10,11,10,9,8,8,8,10,10,9,2,8,8,10,10,10,10,10,10,4,10,8,8,9,10,11,10,10,11,10,8,10,10,11,10,4,10,9,11,10,8,10,10,11,10,10,10,10,2,9,11,10,8,10,0,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,10,10,10,8,8,10,9,7,8,10,4,10,0,1000,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,32,18,17,18,9,20,18,25,21,22,17,20,21,16,22,15,18,0,21,10,9,16,28,12,16,7,12,10,12,31,18,19,16,8,18,19,21,26,15,3,18,26,9,16,19,19,18,27,12,27,25,18,8,19,20,27,9,13,17,16,18,28,10,20,5,19,16,21,26,17,21,29,29,9,19,9,21,2,18,13,10,17,23,10,0,16,19,12,10,10,20,20,28,8,16,20,19,18,20,16,15,29,20,28,20,14,22,8,14,26,9,10,16,0,1900,芝　　　中長　先　　その他,ビワハヤヒデ
