,サクラバクシンオー,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,0,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,21,11,8,9,7,11,8,17,13,19,8,10,10,8,12,8,10,18,10,9,8,7,17,9,8,8,10,1,9,20,9,17,8,9,0,9,17,17,8,4,11,17,7,8,11,9,9,18,3,18,17,10,8,10,11,17,7,11,8,10,9,18,9,9,3,9,8,9,17,8,12,18,19,7,9,8,11,1,12,11,10,12,19,10,0,7,19,11,3,2,16,9,19,8,17,11,10,8,10,10,7,19,18,18,11,8,11,8,9,17,7,2,7,0,1181,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,16,15,16,8,17,16,18,18,11,15,16,18,14,19,16,17,19,19,8,8,14,20,10,16,7,9,9,10,20,16,10,16,8,9,0,11,18,16,1,16,19,7,15,15,17,16,18,8,17,17,19,9,18,16,18,7,9,15,16,16,20,8,18,2,17,17,19,17,17,17,17,17,7,17,7,17,0,16,9,8,16,12,8,0,14,10,8,8,8,11,17,19,8,9,18,18,16,19,17,15,19,11,18,18,14,18,8,16,19,7,9,14,0,1521,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,23,10,10,11,9,12,11,17,13,21,10,11,15,10,14,8,12,21,14,11,10,9,21,12,8,8,10,3,13,22,11,20,9,9,17,11,0,20,8,2,9,19,9,10,11,12,11,21,3,21,19,12,8,12,12,19,9,11,10,10,11,21,11,13,3,12,9,13,20,9,13,20,20,9,13,9,12,3,10,11,11,9,20,11,0,9,17,10,1,4,20,14,21,8,17,13,13,11,13,10,8,20,21,21,11,8,13,8,8,19,9,4,9,0,1344,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,29,16,17,18,10,19,18,24,20,20,17,18,20,17,21,16,20,26,20,11,11,16,27,11,15,8,11,11,12,28,18,19,15,9,17,18,20,0,16,2,16,25,9,18,18,18,18,27,10,27,24,19,9,20,18,26,9,11,17,17,18,28,11,19,4,19,16,19,27,15,19,25,25,9,19,9,18,3,17,11,11,17,20,11,0,16,17,10,8,11,19,19,28,8,17,20,18,17,21,18,15,28,20,27,17,15,19,8,16,25,9,12,16,0,1852,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,23,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,0,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,23,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,0,21,15,15,15,15,8,15,16,8,9,15,15,15,23,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,13,4,1,8,0,6,0,1,6,4,0,11,2,1,4,8,2,3,2,2,8,0,1,1,1,1,10,1,9,4,2,2,8,9,4,1,2,2,8,0,3,8,0,1,10,1,1,2,3,9,2,9,8,2,4,1,0,10,7,2,8,9,2,8,3,8,1,1,2,1,6,12,3,7,2,7,3,1,13,3,9,3,3,2,0,7,10,10,10,9,1,2,2,1,2,2,2,1,9,9,0,4,2,9,4,8,10,8,8,8,7,9,0,0,493,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,15,16,7,17,15,16,18,11,15,17,16,14,18,15,16,18,16,8,7,14,16,9,15,7,10,8,8,18,15,9,15,8,11,16,9,16,15,3,0,16,7,14,17,16,15,16,10,16,16,16,8,16,17,16,7,11,15,16,16,16,8,16,3,16,15,16,16,15,17,18,18,7,15,7,18,0,18,11,8,17,11,8,0,14,11,10,10,8,9,15,16,8,8,16,16,15,16,16,14,18,9,16,17,14,18,8,14,16,7,8,14,0,1450,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,36,16,15,23,8,17,16,25,18,18,15,23,19,14,19,23,17,26,18,8,15,14,28,10,15,7,16,9,17,28,15,17,23,15,17,19,19,25,23,8,16,0,7,15,22,17,15,26,8,33,25,26,16,17,16,25,7,16,22,16,23,34,8,25,2,24,17,18,24,16,17,32,25,14,17,14,17,0,23,9,15,16,20,8,0,21,25,15,15,15,18,18,27,8,18,17,19,16,25,24,15,25,19,33,17,21,25,15,22,35,14,16,14,0,1993,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,0,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,0,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,28,17,16,24,9,19,17,15,20,13,17,26,18,17,20,21,18,19,18,10,17,16,17,10,14,8,18,9,17,20,17,11,21,15,11,15,11,18,21,10,17,22,9,17,0,17,18,18,11,25,16,23,14,18,19,17,9,19,24,16,24,25,10,24,4,24,14,17,18,14,19,26,19,16,17,16,19,3,25,12,17,18,12,10,0,23,17,18,16,17,10,17,18,7,8,18,16,16,25,23,14,20,11,25,17,22,26,14,22,22,16,17,16,0,1853,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,16,17,18,9,18,17,16,19,12,17,17,19,16,19,15,18,19,19,10,9,16,19,12,15,7,10,10,11,19,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,0,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,19,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,0,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,0,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,29,17,17,18,9,19,18,25,20,21,17,18,21,17,21,15,19,27,21,11,10,16,28,12,15,8,10,10,13,29,18,20,16,9,18,18,21,27,15,2,16,26,9,17,18,19,18,0,10,28,25,19,8,19,19,27,9,11,17,17,18,29,11,20,3,19,16,20,27,16,20,26,26,9,20,9,19,3,17,11,11,16,20,11,0,16,18,10,8,11,20,20,28,8,17,20,19,18,20,17,15,27,22,28,18,15,20,8,15,26,9,11,16,0,1875,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,10,10,10,2,12,9,8,12,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,12,12,12,2,10,2,12,2,10,5,3,9,5,3,0,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,37,16,17,25,9,18,18,25,19,20,17,25,21,17,20,22,19,27,20,11,17,16,28,11,15,8,17,10,19,29,18,19,22,16,18,17,21,27,22,9,16,33,9,17,25,18,18,28,10,0,25,25,15,19,18,27,9,18,24,17,25,35,11,26,3,26,15,19,27,15,19,33,26,16,19,16,18,3,24,11,18,16,21,11,0,23,25,17,15,18,19,20,29,8,18,20,19,17,27,24,15,27,21,36,17,22,26,15,22,33,16,18,16,0,2132,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,26,17,15,16,7,17,15,23,18,18,15,15,19,15,18,15,17,25,18,9,8,14,25,10,15,8,8,8,10,26,16,18,16,9,17,17,19,24,15,2,16,25,7,15,16,17,16,25,8,25,0,18,8,17,17,23,7,9,15,17,16,25,9,17,1,16,16,17,24,16,17,25,25,7,17,7,17,1,17,9,9,16,17,9,0,14,16,8,8,9,17,18,25,8,17,17,19,16,17,17,14,24,18,25,17,15,17,8,15,25,7,9,14,0,1682,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,27,17,15,23,8,18,16,17,19,12,15,23,19,15,20,23,18,18,19,9,16,14,19,10,15,8,16,9,18,20,16,11,23,16,10,19,12,19,23,9,16,26,7,16,23,17,16,19,8,25,18,0,16,18,17,17,7,16,22,17,23,27,9,25,2,24,17,18,18,16,18,24,17,14,18,14,17,1,24,9,16,17,11,9,0,21,17,15,15,16,11,18,19,8,10,18,19,16,26,25,15,19,12,25,18,22,25,15,23,26,14,17,14,0,1835,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,16,8,8,15,8,9,7,8,9,8,7,14,8,7,9,16,9,8,8,8,15,7,9,8,8,7,16,2,15,9,8,8,15,15,8,9,8,9,16,8,8,16,7,8,14,8,7,8,1,15,8,16,0,9,8,8,7,15,14,8,15,16,8,15,2,15,9,8,8,8,8,15,8,14,8,14,8,0,15,8,15,8,9,8,0,14,15,15,8,8,8,8,9,8,9,8,8,8,16,16,7,9,8,15,8,14,15,15,15,16,14,9,7,0,1111,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,16,17,18,10,19,17,17,20,12,17,17,19,17,20,16,20,19,20,11,11,16,19,11,16,8,11,11,11,21,19,12,15,9,10,18,12,20,16,2,16,17,9,18,18,18,19,19,10,19,17,18,9,0,18,19,9,11,17,17,18,21,11,18,4,18,16,19,19,16,18,18,18,9,18,9,18,3,17,11,11,17,13,11,0,16,9,10,8,11,11,18,21,8,10,20,17,17,21,18,14,21,12,20,17,15,18,8,16,17,9,12,16,0,1649,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,21,19,17,17,9,21,16,15,21,14,16,18,19,17,21,15,18,20,19,11,10,16,18,11,15,8,12,10,12,21,18,12,16,9,11,16,12,18,15,4,17,16,9,17,19,18,17,19,12,18,17,17,8,18,0,17,9,12,16,16,17,19,11,18,5,17,16,18,18,16,21,20,20,9,19,9,20,3,18,12,11,17,12,11,0,16,10,12,10,11,11,19,18,8,9,18,17,18,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1640,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,28,15,17,18,9,17,18,26,18,19,17,18,19,16,19,15,18,27,20,10,9,16,27,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,18,27,10,27,23,17,8,19,17,0,9,11,17,16,18,28,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,21,10,0,16,18,10,8,10,19,18,28,8,16,20,17,17,20,16,15,27,20,28,17,14,19,8,14,25,9,10,16,0,1800,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,0,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,10,10,18,9,12,10,9,13,13,10,19,11,9,13,15,11,13,11,10,16,9,11,11,8,7,19,3,17,13,10,11,15,15,11,9,11,11,15,10,11,16,9,9,19,11,10,11,5,18,9,16,15,11,12,11,9,0,17,9,18,18,10,18,5,18,8,11,11,8,12,20,13,16,10,16,13,2,18,13,17,10,13,10,0,16,18,19,10,10,11,10,11,8,8,11,9,10,18,16,7,13,11,18,10,14,20,15,14,16,16,10,9,0,1352,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,25,14,16,24,9,16,17,15,17,10,17,24,17,16,17,21,17,17,17,9,16,16,17,10,14,7,16,9,16,17,16,10,21,14,8,15,10,17,21,7,15,22,9,16,24,17,17,17,9,24,15,22,14,17,16,17,9,17,0,15,24,24,9,24,2,24,14,17,17,14,16,24,17,16,16,16,17,2,22,10,16,15,10,9,0,23,15,16,14,16,10,16,17,7,7,17,15,16,24,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1738,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,0,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,26,15,17,25,9,17,17,16,18,11,17,24,18,16,18,22,18,18,18,10,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,18,10,25,16,23,15,18,17,18,9,18,24,16,0,25,10,25,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,0,23,16,17,15,17,11,17,18,8,8,18,16,17,25,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1824,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,40,17,17,25,10,20,18,26,21,21,17,25,21,17,22,23,20,28,22,11,18,16,29,12,16,8,18,11,20,31,19,20,23,16,18,20,21,28,23,9,16,34,9,18,25,19,19,29,10,35,25,27,16,21,19,28,9,18,24,17,25,0,11,27,4,26,17,21,27,17,20,33,26,16,20,16,19,3,24,11,18,17,22,11,0,23,25,17,15,18,20,20,30,8,18,21,19,18,29,25,15,29,22,36,19,22,27,15,23,34,16,19,16,0,2205,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,0,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,28,16,17,25,9,18,18,17,19,13,17,25,20,16,20,22,18,20,20,10,16,16,20,12,15,7,17,10,19,20,17,12,23,15,9,18,13,19,22,8,16,25,9,16,24,19,17,20,10,26,17,25,15,18,18,19,9,18,24,16,25,27,10,0,3,26,16,20,19,16,19,26,19,16,19,16,19,2,23,11,17,15,12,10,0,23,17,17,15,17,13,19,19,8,8,19,18,18,26,23,15,19,13,26,17,21,27,15,21,25,16,17,16,0,1903,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,3,3,3,3,6,2,1,6,5,2,4,3,2,6,2,4,5,3,3,3,2,4,3,1,0,6,4,3,6,3,3,1,1,3,2,3,4,2,3,3,2,2,3,4,3,2,3,5,3,1,2,2,4,5,3,2,5,2,1,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,2,5,2,3,5,3,3,6,3,0,2,3,5,3,3,3,3,4,1,2,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,2,0,331,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,0,23,17,17,15,17,12,18,19,8,8,19,17,17,26,23,15,19,12,26,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,16,15,15,8,17,14,15,17,9,14,14,16,14,17,16,16,16,16,8,8,14,17,9,15,7,9,9,9,17,15,9,16,8,8,17,9,16,16,1,15,17,7,15,14,16,14,16,8,15,16,17,9,16,16,15,7,8,14,15,15,17,8,16,2,15,0,16,15,16,16,16,16,7,16,7,16,0,15,8,8,15,9,8,0,14,8,8,8,8,9,16,16,8,9,15,16,16,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1402,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,16,17,18,9,18,18,18,19,13,17,18,20,16,20,15,18,21,21,10,9,16,20,12,16,7,10,10,12,21,18,12,16,8,9,19,13,19,15,1,16,18,9,16,17,19,18,20,10,19,17,18,8,19,18,20,9,11,17,16,18,21,10,20,3,19,16,0,19,17,19,19,19,9,19,9,19,2,16,11,10,15,13,10,0,16,10,10,8,10,13,19,20,8,8,20,18,18,20,16,15,20,13,20,18,14,20,8,14,18,9,10,16,0,1642,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,0,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,0,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,16,15,15,7,16,14,16,16,9,14,14,16,14,16,15,15,17,17,8,7,14,16,9,16,7,8,8,9,17,16,9,16,8,8,17,9,15,15,1,15,16,7,14,14,16,15,16,8,15,16,16,8,16,16,16,7,8,14,15,15,17,8,16,1,15,16,17,15,0,16,16,16,7,16,7,16,0,15,8,8,14,9,8,0,14,8,8,8,8,9,16,16,8,8,16,16,16,16,15,14,16,9,16,17,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,29,19,17,17,9,23,17,16,27,15,16,21,20,17,22,15,18,21,20,11,10,16,19,11,15,8,12,10,13,22,18,12,16,9,12,17,13,19,15,6,17,17,9,17,19,18,17,20,12,19,17,18,8,18,21,18,9,12,16,16,17,20,11,19,5,18,16,19,19,16,0,22,21,9,20,11,20,3,20,12,12,18,13,12,0,16,11,13,10,11,12,20,20,8,9,20,18,18,19,16,15,21,13,19,20,15,21,8,17,17,9,11,16,0,1708,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,39,18,17,25,9,22,17,23,23,21,17,28,20,16,21,22,18,29,19,10,16,16,27,12,15,7,19,10,18,29,17,19,23,15,18,17,20,25,22,12,18,32,9,16,26,19,17,26,12,33,25,24,15,18,20,25,9,20,24,16,25,33,10,26,5,25,16,19,25,16,22,0,29,16,18,16,21,2,27,13,17,17,21,10,0,23,25,19,17,17,19,19,26,8,16,18,18,18,25,23,14,27,19,33,18,21,28,15,21,32,16,17,16,0,2133,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,30,18,17,18,9,20,17,23,22,21,17,19,20,16,21,15,18,29,19,10,9,16,27,12,15,7,12,10,11,29,17,19,16,8,19,17,20,25,15,3,18,25,9,16,19,19,17,26,12,26,25,17,8,18,20,25,9,13,17,16,18,26,10,19,5,18,16,19,25,16,21,29,0,9,18,10,21,2,18,13,11,18,21,11,0,16,18,13,10,10,19,19,27,8,16,19,18,18,18,16,14,27,19,26,18,14,21,8,15,25,9,10,16,0,1852,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,0,9,16,9,2,14,9,16,7,9,9,0,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,20,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,20,18,18,9,0,9,18,3,16,10,11,15,11,11,0,16,9,10,8,11,12,20,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,18,7,9,16,9,9,9,7,11,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,8,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,11,16,10,16,9,0,9,2,14,9,17,8,9,10,0,16,14,17,7,9,9,9,10,7,7,10,7,9,16,14,7,9,9,16,7,14,16,14,16,14,16,9,9,0,1162,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,21,18,17,18,9,20,17,16,21,14,17,19,19,16,21,15,18,21,19,10,9,16,19,12,15,7,12,10,11,21,17,12,16,8,11,17,12,18,15,3,18,17,9,16,19,19,17,19,12,18,17,17,8,18,20,18,9,13,17,16,18,19,10,19,5,18,16,19,18,16,20,21,21,9,18,9,0,2,18,13,10,17,13,10,0,16,11,12,10,10,12,18,18,8,8,18,17,18,18,16,14,20,12,18,18,14,21,8,14,17,9,10,16,0,1643,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,0,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,28,18,15,23,7,20,15,16,21,12,15,26,17,15,19,22,17,18,17,9,15,14,16,9,15,8,17,8,16,19,16,10,22,16,12,16,10,17,22,13,18,23,7,15,25,16,16,17,10,24,17,24,15,17,18,16,7,18,22,17,23,24,9,23,3,23,15,16,17,15,20,27,18,14,16,14,18,1,0,11,16,18,11,9,0,21,18,17,17,16,9,16,17,8,9,17,17,15,24,24,14,19,10,24,18,22,25,15,22,23,14,16,14,0,1797,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,10,10,11,9,12,10,9,13,13,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,12,3,10,13,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,13,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,0,10,10,13,10,0,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,9,10,17,9,11,9,8,12,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,18,11,11,11,15,16,10,8,11,11,15,9,8,15,9,10,17,10,10,11,3,18,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,12,17,11,16,11,17,10,3,16,10,0,9,10,12,0,16,15,18,8,11,10,11,12,8,9,12,9,10,18,16,7,11,11,18,9,15,17,15,16,15,16,11,9,0,1300,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,17,14,15,8,18,15,15,20,11,15,17,16,15,19,15,17,17,16,8,9,14,16,8,14,8,10,8,8,19,15,9,14,8,12,16,9,17,15,3,17,16,7,16,18,15,16,16,9,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,18,17,18,7,15,8,17,1,18,10,9,0,11,9,0,14,10,10,9,8,8,15,18,7,9,17,16,14,17,17,14,19,9,16,17,15,17,7,17,16,7,9,14,0,1461,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,26,10,10,11,10,13,11,19,14,21,10,13,13,9,15,9,12,23,13,10,10,9,22,11,9,7,13,4,11,25,11,18,8,8,19,12,20,20,9,3,11,20,9,10,12,11,11,20,5,21,17,11,9,13,12,21,9,13,10,9,11,22,10,12,6,12,9,13,19,9,13,21,21,9,11,9,13,2,11,13,10,11,0,10,0,9,20,12,3,3,19,12,23,8,18,13,11,10,14,10,8,23,20,22,12,7,14,8,8,20,9,4,9,0,1375,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,9,11,10,10,3,9,10,12,9,10,0,0,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,ビワハヤヒデ
