,サクラバクシンオー,15,9,10,8,10,9,8,8,9,9,7,8,11,8,9,8,9,8,9,14,11,7,8,10,8,11,10,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,9,8,8,10,8,9,3,9,9,9,13,11,9,8,12,10,8,9,8,9,0,8,1,11,8,8,9,10,9,8,8,10,11,9,8,3,9,11,12,8,8,11,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,10,8,10,9,4,7,0,948,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,13,9,8,11,7,9,7,9,9,9,9,7,11,8,11,10,9,11,9,12,10,7,8,8,8,8,8,1,9,11,12,11,8,9,0,10,11,11,10,2,8,10,9,10,10,9,9,10,3,10,9,11,10,11,10,9,7,8,8,9,8,9,0,8,3,8,10,8,9,10,9,8,9,7,10,7,8,1,9,9,9,8,8,9,9,7,8,8,2,5,9,10,9,9,11,10,9,8,9,9,8,9,9,9,9,8,8,9,8,8,7,2,9,0,936,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,12,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,11,9,7,8,8,8,7,8,2,8,11,10,11,8,8,10,0,10,11,11,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,0,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,13,12,9,10,10,8,8,10,3,11,13,13,13,8,9,11,10,0,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,0,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,14,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,0,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,0,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,12,8,8,12,7,8,9,9,8,9,11,7,10,7,11,11,9,11,8,11,9,7,8,9,9,8,8,3,8,11,11,11,9,8,10,11,10,11,0,2,8,10,10,10,10,8,9,8,5,8,8,10,11,11,9,8,8,9,8,9,8,8,0,8,4,9,11,10,9,10,8,9,9,8,8,8,8,1,9,10,8,8,9,10,8,8,9,9,3,5,10,9,8,9,10,8,9,8,8,8,8,9,9,8,8,8,8,9,7,9,8,3,11,0,938,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,9,1,9,0,2,1,1,2,2,8,0,2,1,2,9,10,2,2,2,1,7,1,2,9,9,1,9,9,2,3,2,9,2,2,1,2,2,2,0,1,1,8,2,9,1,2,2,9,2,2,2,9,2,3,1,8,9,8,2,1,2,0,1,9,1,2,2,2,1,2,1,2,8,2,8,1,1,3,9,2,2,1,3,2,1,1,9,9,10,2,2,2,9,2,2,3,8,2,2,8,2,2,2,2,9,1,9,8,1,8,10,1,0,418,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,10,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,8,8,1,8,8,9,8,8,10,8,7,8,7,8,8,8,0,8,1,8,8,8,8,8,8,8,8,7,9,7,10,0,8,8,8,7,10,8,8,9,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,811,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,0,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,0,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,21,14,9,19,11,9,10,7,9,9,19,9,11,9,11,17,17,12,9,13,13,16,9,12,15,17,11,10,16,11,12,11,15,9,9,9,11,11,10,8,7,9,0,12,19,9,10,9,14,9,7,9,19,11,10,9,19,19,17,7,9,9,0,9,12,9,10,10,9,9,9,9,10,19,9,17,9,4,8,19,11,8,9,12,9,10,7,17,8,12,10,9,9,15,9,9,8,16,9,7,15,9,9,9,7,15,9,17,14,7,19,10,12,0,1239,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,13,8,9,12,9,10,10,7,10,10,12,9,12,10,12,10,11,12,10,12,12,9,9,10,8,9,9,3,10,12,13,12,8,8,10,9,12,12,10,2,7,9,12,0,13,9,11,10,5,10,8,10,10,12,11,9,10,10,10,8,9,10,0,9,5,9,10,10,10,9,10,9,10,10,10,10,9,3,9,10,10,9,9,11,10,10,7,10,1,6,10,10,10,8,10,10,9,9,10,8,8,10,10,10,8,9,9,8,8,7,10,4,12,0,1027,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,20,15,9,19,9,10,10,7,10,10,19,9,12,10,12,17,18,12,10,12,12,16,9,10,15,16,9,10,17,12,13,12,15,8,10,9,12,12,10,9,7,9,19,13,0,9,11,10,12,10,8,10,17,12,11,9,17,17,17,8,9,10,0,9,12,9,10,10,10,9,10,9,10,17,10,17,9,3,9,17,10,9,9,11,10,10,7,17,8,13,10,10,10,15,10,10,9,16,10,8,15,10,10,10,8,16,9,15,15,7,17,11,12,0,1258,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,13,8,12,11,9,10,9,9,10,10,9,9,12,9,10,8,10,11,10,13,9,9,10,10,8,7,10,3,12,10,13,10,10,10,9,8,10,10,8,1,8,8,9,9,9,0,10,11,3,11,8,8,10,12,11,11,11,10,10,8,10,10,0,10,3,12,8,10,10,10,10,10,11,9,13,11,10,2,8,11,10,7,10,10,10,11,8,10,2,4,11,13,10,9,10,11,8,12,10,8,10,10,12,10,8,7,10,9,7,10,9,5,9,0,1021,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,21,8,9,12,9,17,11,16,10,18,11,9,17,10,11,8,11,18,10,12,10,9,9,10,8,9,9,4,10,18,12,11,8,8,9,8,10,11,9,2,8,7,10,11,11,10,0,11,4,11,8,9,8,11,20,17,10,10,11,9,9,10,0,9,3,10,15,18,11,7,17,10,11,10,12,10,10,11,9,12,10,16,11,12,10,11,8,10,3,6,12,12,10,9,8,11,16,9,10,8,9,11,11,10,8,9,9,9,8,8,10,5,11,0,1131,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,13,9,11,11,9,11,9,9,11,11,9,9,12,11,11,8,11,11,11,12,10,9,10,10,8,8,10,3,11,11,13,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,0,3,12,9,10,8,11,12,11,9,10,10,9,10,11,0,10,3,10,8,10,11,8,11,10,11,9,13,9,10,3,10,11,11,8,10,11,11,9,8,11,2,5,11,12,11,9,10,13,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1042,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,16,8,3,14,4,3,4,2,3,4,13,2,5,2,6,11,11,6,3,8,6,9,3,6,9,10,5,12,10,6,6,6,9,3,3,4,5,6,5,9,1,3,14,5,12,3,4,3,0,3,1,3,13,6,4,3,12,13,10,2,3,3,0,3,13,4,4,5,4,3,3,4,4,12,3,10,3,5,2,14,5,1,4,7,3,3,2,11,10,14,5,4,3,9,3,3,2,10,3,1,8,4,4,3,1,8,3,11,7,2,12,12,6,0,645,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,13,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,12,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,12,3,0,9,9,8,11,12,11,9,10,10,9,10,11,0,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,0,9,8,9,9,8,7,8,7,9,8,9,0,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,13,9,9,10,7,9,7,8,9,9,9,7,12,9,11,10,9,10,9,11,10,7,8,8,8,8,8,1,9,11,12,11,8,9,11,10,11,11,10,2,9,10,9,10,10,8,9,10,3,9,9,0,10,11,10,8,7,8,7,9,8,9,0,8,3,8,10,8,9,10,9,8,8,7,11,7,9,1,10,8,9,8,9,9,9,8,8,9,1,4,8,9,9,8,12,10,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,9,0,930,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,24,15,10,19,10,8,8,8,8,8,17,7,12,7,10,18,17,11,8,15,12,14,8,11,16,19,10,9,17,10,13,10,18,13,10,10,10,10,11,9,8,10,19,10,17,10,8,8,13,8,8,10,0,12,9,8,20,19,15,8,8,8,0,8,11,10,11,9,8,12,8,8,9,18,10,18,8,2,9,19,11,8,8,11,8,10,8,16,9,11,9,10,8,16,12,8,9,17,8,8,17,8,10,8,8,15,8,18,14,10,17,11,10,0,1229,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,9,12,13,9,11,10,9,11,12,12,9,15,10,14,10,11,12,11,16,12,9,10,10,8,8,10,4,13,14,15,14,10,11,11,11,13,14,11,2,8,10,11,12,12,12,11,11,6,11,9,11,12,0,11,10,11,10,9,10,10,11,0,10,5,13,10,11,12,12,11,11,10,9,13,11,10,4,9,11,11,8,11,12,11,11,9,10,2,7,11,14,11,8,13,11,9,12,11,9,9,12,14,11,9,8,10,8,8,11,9,7,12,0,1145,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,22,9,10,12,9,18,10,16,11,18,10,9,18,10,11,9,12,19,11,12,10,9,10,11,9,9,10,4,11,18,13,11,9,9,10,8,11,11,9,3,10,8,10,11,11,11,20,12,4,12,9,10,9,11,0,18,10,11,11,9,10,11,0,10,4,10,16,18,11,8,18,10,12,10,13,10,12,10,10,12,11,16,12,12,11,12,8,11,3,6,12,12,11,10,9,12,17,10,11,9,9,11,11,11,9,9,10,10,8,8,10,5,10,0,1187,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,8,10,11,9,17,9,16,10,17,9,9,17,9,10,8,10,18,10,11,9,9,10,10,8,7,10,3,10,17,11,10,8,8,9,8,10,10,8,1,8,8,9,9,9,11,17,11,3,11,8,8,8,10,18,0,9,10,10,8,10,10,0,10,3,10,15,17,10,8,17,10,11,9,11,9,10,9,8,11,10,14,10,10,10,9,8,10,2,4,11,11,10,9,8,11,15,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,9,0,1075,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,24,14,11,17,12,9,10,7,9,9,17,9,11,9,9,15,17,10,9,16,12,16,9,12,15,18,11,10,20,9,12,9,17,12,7,7,9,9,8,8,7,7,19,10,17,11,10,9,12,9,7,7,20,11,10,9,0,19,17,7,9,9,0,9,10,13,8,10,9,11,9,9,10,20,11,19,9,4,8,20,12,8,9,12,9,12,7,17,8,10,10,11,9,15,9,9,8,18,9,7,17,9,11,9,7,15,9,17,14,9,19,14,10,0,1244,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,21,15,10,19,11,10,10,8,10,10,17,9,10,9,10,16,19,11,10,12,11,16,10,13,16,18,12,11,17,10,11,10,16,10,8,8,10,10,9,9,8,8,19,10,17,10,10,10,13,10,8,8,19,10,11,10,19,0,17,8,10,10,0,10,11,10,9,11,10,8,10,10,11,19,10,18,10,4,9,20,12,8,10,13,10,10,8,18,9,11,11,10,10,16,8,10,9,17,10,8,15,10,10,10,8,15,10,18,14,8,19,11,10,0,1272,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,19,14,9,18,9,9,11,8,9,9,17,10,9,9,9,15,17,11,9,10,9,16,9,10,15,15,9,10,16,9,11,9,15,8,8,7,9,9,8,8,7,7,17,10,17,10,11,10,10,10,7,7,15,9,11,10,17,17,0,7,9,9,0,9,10,10,8,10,9,7,9,9,11,17,10,17,9,2,8,18,9,8,9,10,9,10,7,17,9,11,11,10,9,16,7,10,8,16,9,7,16,9,9,9,7,15,9,16,14,7,17,10,10,0,1172,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,9,8,9,7,9,8,9,9,10,8,7,9,8,10,8,9,8,9,10,8,7,8,8,8,8,8,2,9,10,9,10,8,9,9,9,9,10,9,2,8,8,7,8,8,8,9,9,2,9,9,9,8,10,9,8,7,8,7,0,8,9,0,8,1,9,8,9,10,8,9,9,8,7,9,7,8,2,9,9,9,8,9,10,9,7,9,8,2,3,9,10,9,8,9,9,9,8,9,9,7,10,10,9,9,8,8,8,8,9,7,3,8,0,889,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,0,10,0,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,0,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,0,0,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,13,8,3,13,2,3,3,1,3,3,12,2,5,2,5,11,11,6,3,5,4,9,3,4,9,8,3,11,10,5,6,5,9,1,3,3,5,5,4,9,1,3,12,5,12,3,3,3,13,3,1,3,11,5,4,3,10,11,10,1,3,3,0,3,0,3,4,4,3,3,3,3,4,10,3,10,3,2,2,11,3,1,3,4,3,3,1,11,9,13,4,3,3,9,3,3,2,10,3,1,8,3,3,3,1,8,3,9,7,1,10,11,5,0,575,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,16,8,12,11,9,10,11,9,10,11,10,10,12,9,11,8,10,10,10,15,9,9,10,10,8,7,10,4,14,11,12,11,10,11,8,9,10,11,9,1,8,8,9,9,9,12,10,10,4,10,8,8,10,13,10,10,13,10,10,9,10,10,0,10,3,0,8,11,11,12,10,11,10,9,12,11,10,3,8,11,10,7,11,11,10,11,9,10,2,4,11,13,10,8,10,10,8,12,10,8,9,11,13,10,8,7,10,8,7,11,9,8,10,0,1046,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,8,8,11,7,15,8,15,8,15,10,7,17,7,10,11,9,18,8,10,9,7,8,9,9,8,8,2,8,17,11,10,9,8,10,10,10,10,11,2,8,10,10,10,10,8,15,8,4,8,8,10,11,10,16,15,8,9,8,8,8,8,0,8,4,8,0,16,8,10,15,8,9,8,8,8,8,7,9,9,8,15,8,9,8,8,8,9,2,4,9,8,8,9,10,8,16,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,10,0,1002,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,19,8,10,12,9,17,11,16,10,18,11,9,17,9,11,9,11,18,10,11,9,9,10,11,9,8,10,5,10,18,11,11,9,8,8,9,10,11,10,2,8,8,10,10,10,10,18,10,5,10,8,8,9,11,18,17,10,11,10,9,10,10,0,10,4,11,16,0,11,8,17,11,11,10,10,10,10,10,9,12,10,15,11,12,10,10,9,11,3,5,12,11,10,9,8,10,16,10,10,8,8,11,11,10,8,8,10,9,7,9,10,5,11,0,1132,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,13,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,0,10,3,11,8,11,0,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,14,8,10,10,7,8,7,8,8,8,9,7,12,7,10,10,8,10,8,14,9,7,8,8,8,7,8,1,12,10,12,10,10,10,10,10,10,10,10,1,8,10,9,9,9,10,7,8,3,8,8,10,12,12,8,8,11,8,7,8,8,8,0,8,3,12,10,8,8,0,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,3,8,10,8,8,12,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,5,9,0,912,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,9,10,10,9,18,9,15,11,18,9,9,18,10,11,8,11,17,11,11,10,9,10,10,8,8,10,3,11,18,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,17,11,3,11,9,9,8,11,18,17,9,10,9,9,10,11,0,10,3,10,15,17,11,8,0,10,10,9,11,9,10,10,9,10,11,15,10,11,11,9,8,10,1,4,10,11,11,8,9,11,16,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,11,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,11,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,0,10,3,11,8,11,11,8,10,0,10,9,10,9,10,3,8,11,10,7,11,11,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,12,8,10,12,9,10,10,9,10,10,10,9,10,9,10,9,11,12,10,11,9,9,10,11,9,8,10,4,10,10,12,10,9,8,9,8,10,10,9,2,8,8,10,10,10,11,11,11,4,11,8,8,9,10,12,11,10,11,11,8,10,10,0,10,4,10,9,11,10,8,10,10,0,10,11,10,10,2,9,12,10,8,10,11,10,10,8,11,3,5,12,11,10,10,8,11,9,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,10,0,1023,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,20,14,9,17,12,9,10,7,9,9,17,9,9,9,9,15,17,10,9,12,12,16,9,12,15,18,11,10,16,9,10,9,15,10,7,7,9,9,8,8,7,7,19,10,17,9,10,9,12,9,7,7,18,9,10,9,20,19,17,7,9,9,0,9,10,9,8,10,9,7,9,9,10,0,9,17,9,4,8,20,12,8,9,12,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,17,14,7,19,10,10,0,1190,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,16,9,13,11,9,11,9,9,11,11,9,9,14,11,11,8,11,11,11,14,10,9,10,10,8,8,10,3,13,11,15,11,10,11,10,8,11,11,8,2,9,8,9,10,10,13,12,13,3,12,9,11,10,13,13,11,11,10,10,9,10,11,0,10,3,12,8,10,11,10,11,10,11,9,0,11,11,3,10,11,11,8,11,11,11,12,8,11,2,5,11,14,11,9,12,13,9,12,11,9,10,11,13,11,9,8,10,9,8,10,9,6,9,0,1093,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,20,14,11,18,9,9,10,7,9,9,17,9,11,9,9,15,18,10,9,11,9,16,9,10,15,16,9,10,18,9,12,9,17,9,7,7,9,9,8,8,7,7,17,10,17,11,10,9,10,9,7,7,18,11,10,9,19,18,17,7,9,9,0,9,10,11,8,10,9,9,9,9,10,17,11,0,9,2,8,17,9,8,9,10,9,12,7,17,8,10,10,11,9,15,9,9,8,18,9,7,17,9,11,9,7,15,9,15,14,9,17,12,10,0,1194,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,12,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,10,8,9,9,9,10,10,10,3,10,8,9,8,10,12,10,9,10,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,9,11,9,0,2,8,10,10,7,12,10,10,11,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,965,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,13,1,2,3,4,10,3,8,3,11,3,2,10,3,4,0,3,9,3,6,5,2,2,4,0,3,4,3,3,11,3,4,0,3,1,1,3,4,1,1,0,0,4,3,3,2,11,3,5,3,1,1,2,4,10,9,4,4,2,2,2,3,0,2,2,3,7,10,4,0,10,3,2,4,3,2,2,0,1,5,5,8,3,6,3,2,1,2,1,4,3,4,3,0,1,3,8,2,3,1,0,4,4,3,1,1,2,2,1,1,4,4,3,0,377,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,11,9,9,9,7,9,8,8,9,9,8,7,10,9,9,9,10,9,9,9,8,7,8,9,9,9,8,2,9,9,11,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,9,10,2,9,9,10,9,9,10,8,8,9,8,9,8,9,0,8,2,8,9,9,9,8,9,8,9,8,10,8,8,1,0,9,9,9,8,10,9,8,8,10,2,3,9,9,9,9,10,10,10,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,911,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,23,15,10,20,12,10,11,10,10,11,18,9,10,9,11,16,18,12,10,15,12,16,10,13,16,18,12,12,17,11,12,11,16,11,9,9,10,11,10,9,8,8,19,10,17,11,12,11,14,11,8,8,19,11,12,11,20,20,18,9,10,10,0,10,11,11,9,12,11,8,10,11,12,20,11,17,10,5,9,0,13,8,11,14,10,10,9,18,11,13,13,12,10,17,8,11,9,17,10,8,16,11,11,10,8,15,10,19,14,9,19,12,11,0,1333,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,14,9,10,10,12,11,9,8,11,11,9,9,11,10,11,8,11,10,11,14,13,9,10,12,8,11,12,3,11,11,11,11,8,12,9,8,11,11,8,2,8,8,11,10,10,10,10,11,5,11,9,9,11,11,11,10,12,12,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,12,11,9,10,5,9,13,0,8,10,13,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,10,8,8,11,4,9,0,1054,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,8,7,8,7,15,8,14,8,15,8,7,15,8,8,8,9,15,8,8,8,7,7,8,8,9,7,1,8,15,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,16,8,1,8,8,8,8,8,16,14,8,8,8,8,7,8,0,7,1,7,15,15,8,7,15,7,8,8,8,8,7,8,9,8,8,0,7,9,8,8,7,8,1,2,8,8,8,8,8,8,16,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,913,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,11,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,10,8,9,9,9,10,11,10,4,10,8,9,8,11,12,10,9,10,9,9,10,10,0,10,3,11,8,11,11,8,10,11,10,9,11,9,12,3,8,11,10,7,0,11,10,11,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,999,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,16,9,10,12,11,11,11,9,11,12,11,9,11,10,12,9,12,11,11,14,12,9,10,13,9,11,12,5,11,12,12,12,9,11,9,9,11,12,10,3,8,8,12,11,11,10,12,11,7,11,9,9,11,12,12,10,12,13,10,10,10,11,0,10,4,11,9,12,12,8,11,11,11,12,11,10,10,6,10,14,13,9,11,0,11,10,9,11,3,6,12,12,11,9,9,11,10,10,11,9,8,12,12,11,9,9,10,11,8,9,12,6,11,0,1125,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,0,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,15,7,11,10,9,9,10,7,9,9,10,9,11,9,9,8,10,10,9,11,9,9,9,10,8,8,9,3,11,9,12,9,10,9,7,7,9,9,8,1,9,7,10,10,10,11,11,9,3,9,7,8,10,11,12,9,12,10,10,7,9,9,0,9,3,11,8,10,9,9,9,9,10,10,12,12,11,2,8,10,9,8,11,10,9,0,7,10,1,3,10,11,9,8,9,9,8,11,9,7,10,9,11,9,7,8,9,8,7,9,10,5,10,0,969,芝　　　中　　先　　その他,ファインモーション
