,サクラバクシンオー,23,11,10,15,7,8,8,10,8,8,7,14,10,7,8,17,8,8,8,10,14,7,8,8,10,9,16,1,17,8,10,8,21,0,10,10,8,8,17,10,10,17,7,7,14,10,7,8,1,15,10,17,19,10,8,8,10,16,14,11,15,15,10,16,1,17,10,8,9,12,8,15,8,16,10,18,8,0,17,8,15,9,8,8,15,16,17,15,8,8,10,10,8,8,12,8,8,14,15,17,11,9,10,16,11,16,15,18,16,0,14,10,7,0,1204,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,20,10,8,9,7,8,8,19,9,16,8,8,9,7,9,10,9,16,9,8,7,7,17,9,10,9,8,1,8,17,8,16,10,10,0,11,16,16,10,3,11,19,7,7,8,9,8,17,1,17,18,11,10,9,8,17,7,9,8,11,9,17,8,9,1,9,10,9,16,10,8,16,16,7,8,7,9,0,11,9,8,10,17,8,17,7,19,8,1,1,16,8,17,8,18,9,9,8,9,11,9,16,17,17,10,9,9,10,9,0,7,1,7,0,1111,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,24,18,16,18,9,17,18,21,18,12,17,17,18,14,20,19,17,19,18,9,8,15,20,11,18,9,10,11,10,20,15,11,19,10,11,0,11,19,20,3,19,22,8,15,15,18,16,18,10,17,19,21,12,18,16,18,8,10,16,19,17,19,9,19,3,19,20,20,18,19,17,19,18,8,17,8,18,1,18,11,8,18,13,9,19,15,14,9,10,9,13,18,18,9,11,17,18,17,18,19,18,19,12,17,19,16,19,11,17,0,8,10,16,0,1643,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,19,9,8,9,7,9,9,17,10,18,8,9,12,7,11,8,9,19,11,8,7,7,19,10,8,7,8,1,10,19,8,17,9,8,16,11,0,17,8,1,9,19,7,7,8,10,8,18,1,18,18,11,8,9,9,17,7,9,8,9,9,18,8,11,1,10,9,11,17,9,10,18,18,7,10,7,10,0,9,9,8,8,18,8,19,7,17,8,1,1,18,11,18,8,16,10,12,9,10,9,8,17,18,18,10,7,11,8,7,0,7,1,7,0,1135,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,26,15,15,17,8,16,17,25,17,18,16,16,17,14,19,16,17,24,17,9,8,14,25,9,15,7,9,10,9,26,15,17,15,8,16,19,17,0,17,1,16,25,7,15,15,16,16,24,9,24,23,18,9,18,15,24,7,9,15,17,16,25,9,17,2,18,16,18,25,15,16,24,23,7,16,7,16,1,16,10,8,16,19,9,25,14,18,8,9,9,18,17,25,8,16,17,17,15,18,17,15,26,18,24,16,14,17,8,15,0,7,10,15,0,1677,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,27,17,16,24,9,16,16,19,16,9,16,22,15,14,17,26,16,16,15,9,15,15,17,9,18,9,17,11,15,17,15,9,25,17,10,20,8,17,0,10,18,26,8,15,21,16,15,15,10,22,17,25,19,17,15,16,8,16,22,18,23,23,9,23,3,24,19,17,16,18,15,24,16,15,15,15,16,1,24,10,15,17,11,9,23,22,19,16,17,16,10,16,16,9,11,15,15,16,23,25,17,17,9,22,17,23,23,18,24,0,15,17,16,0,1786,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,3,1,8,0,1,0,3,1,1,0,7,1,0,1,10,1,1,1,1,7,0,1,1,3,2,8,1,8,1,1,1,10,10,3,3,1,1,10,0,3,10,0,0,7,1,0,1,1,8,3,10,10,1,1,1,0,8,7,3,8,8,1,8,1,8,3,1,1,3,1,8,1,7,1,7,1,0,10,1,8,2,1,1,8,7,10,8,8,8,1,1,1,1,3,1,1,1,8,10,2,1,1,8,3,9,8,10,9,0,7,8,0,0,422,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,17,16,17,8,15,16,19,16,9,16,16,16,14,16,18,16,17,16,8,7,15,17,10,18,9,9,9,8,16,15,9,18,10,11,19,9,16,18,3,0,19,8,14,15,17,15,16,9,16,18,18,11,16,15,17,8,10,16,18,17,16,8,17,2,17,18,17,16,18,15,17,17,8,15,8,17,0,18,10,8,17,10,8,16,15,12,9,9,8,10,15,16,9,10,16,16,16,16,18,17,16,9,16,17,16,17,11,16,0,8,8,15,0,1499,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,39,18,16,24,9,17,17,28,18,18,16,24,19,14,19,26,17,27,18,8,15,15,29,11,18,9,17,10,17,28,15,17,26,17,19,22,19,25,26,10,19,0,8,15,22,18,15,26,9,33,27,28,19,17,16,26,8,17,23,18,24,34,8,26,3,25,20,19,24,19,17,33,26,15,17,15,18,0,25,10,15,18,21,8,35,22,28,16,16,15,19,18,27,9,20,17,19,17,25,26,18,25,19,33,19,23,26,18,24,0,15,16,15,0,2102,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,0,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,0,8,0,8,0,767,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,15,14,14,14,8,15,14,14,15,7,14,14,14,14,15,15,15,14,14,7,8,14,15,7,14,7,8,8,7,15,14,7,14,7,7,15,7,15,15,0,14,15,7,0,14,14,14,14,7,14,14,15,8,15,14,14,7,7,14,14,14,15,7,14,1,14,15,14,14,14,14,14,14,7,14,7,14,0,14,7,7,15,8,7,15,14,7,7,7,7,7,14,15,7,8,14,14,14,15,15,14,15,7,14,14,14,14,7,15,0,7,8,14,0,1277,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,22,14,14,22,7,14,15,15,15,8,15,22,15,14,15,21,15,15,15,7,14,14,15,8,14,7,14,7,14,15,14,8,21,14,8,15,8,15,21,7,15,22,7,14,0,15,15,15,7,22,15,22,14,15,14,15,7,15,22,15,22,22,7,22,0,22,14,15,15,14,14,22,15,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,15,7,7,15,15,14,22,22,14,15,8,22,14,21,22,14,21,0,14,14,14,0,1584,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,16,18,17,8,16,16,17,17,10,16,16,19,14,17,16,16,18,17,10,7,15,18,11,16,7,9,9,11,17,17,10,19,10,9,18,10,16,16,1,17,18,8,14,15,0,15,17,9,16,17,17,11,18,16,17,10,10,16,16,17,17,10,18,2,19,17,18,16,19,16,18,18,8,18,10,18,0,16,10,8,15,10,8,17,17,10,9,9,8,11,18,16,9,10,16,17,19,16,16,17,16,12,16,16,14,18,9,14,0,8,10,15,0,1526,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,14,14,16,7,14,16,16,15,9,16,15,15,14,16,14,15,15,15,8,7,14,15,8,14,7,7,8,7,16,14,9,14,7,8,16,8,16,15,0,15,15,7,14,15,15,0,15,8,15,15,15,7,16,14,15,7,8,15,16,15,15,8,15,0,16,14,16,16,14,14,16,15,7,14,7,15,1,15,9,7,15,9,8,15,14,9,7,8,8,9,15,15,7,7,15,15,14,15,15,14,16,9,15,14,14,15,7,14,0,7,8,15,0,1338,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,28,16,15,16,7,16,16,25,19,18,15,16,18,14,18,15,18,25,18,8,7,14,26,10,15,7,8,8,10,28,17,17,16,8,17,18,18,24,15,1,16,26,7,14,15,17,15,0,8,25,24,18,8,16,16,25,7,9,15,16,16,26,8,18,1,17,16,18,24,16,17,24,26,7,17,7,17,0,16,9,8,15,18,8,26,14,18,8,8,8,18,17,25,8,16,17,18,16,17,16,15,24,19,27,17,14,18,8,14,0,7,8,14,0,1678,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,8,9,10,1,8,9,10,8,2,9,8,8,7,9,9,8,9,8,2,0,8,9,2,9,0,2,10,1,9,8,2,9,1,1,10,1,9,10,1,9,9,1,7,7,9,8,8,0,8,8,8,2,9,8,9,1,2,8,9,9,8,2,9,2,10,9,10,9,9,8,10,9,1,8,1,9,1,8,3,1,7,3,2,8,8,3,2,10,9,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,7,0,1,9,9,0,705,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,34,15,15,23,7,15,16,25,16,17,15,23,18,14,17,22,16,25,17,8,14,14,26,9,15,7,15,8,16,26,15,16,22,15,17,17,18,24,22,8,16,33,7,14,22,16,15,25,8,0,24,24,15,16,15,25,7,16,22,16,23,32,8,24,1,24,15,17,24,15,16,31,24,14,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,17,17,26,8,17,17,18,15,24,23,15,24,18,33,16,21,24,15,21,0,14,15,14,0,1923,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,27,18,15,16,7,16,15,25,17,17,15,15,18,14,17,17,16,25,17,8,7,14,25,10,17,9,8,8,9,25,15,17,18,10,18,19,18,23,17,3,18,27,7,14,15,17,15,24,8,24,0,19,10,16,16,23,7,9,15,18,16,24,8,17,1,16,18,17,23,18,16,25,25,7,16,7,17,0,18,9,8,17,17,8,25,14,18,8,8,8,17,17,24,8,18,16,18,16,16,18,16,23,17,24,18,16,17,10,16,0,7,8,14,0,1683,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,30,18,15,23,8,17,16,19,18,11,15,23,18,14,19,25,17,18,18,8,15,14,19,10,17,9,16,9,17,19,15,10,25,17,11,21,11,18,25,10,18,28,7,15,22,17,15,18,8,24,19,0,18,17,16,17,7,16,22,18,23,26,8,25,2,24,19,18,17,18,17,24,17,14,17,14,17,0,25,9,15,18,11,8,26,21,19,15,15,15,11,17,18,8,11,17,18,16,25,26,17,18,11,24,19,23,25,17,24,0,14,16,14,0,1836,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,21,10,11,16,9,9,8,11,9,8,8,15,10,7,9,19,9,9,8,10,15,8,10,9,11,9,17,3,17,9,10,8,20,19,10,12,8,9,19,10,11,19,8,8,14,11,7,8,2,15,10,18,0,11,8,9,10,16,15,10,16,16,10,16,3,18,12,9,8,13,8,16,9,15,10,17,9,0,17,9,15,10,10,8,16,17,18,16,9,8,9,10,9,9,13,8,8,11,16,18,12,9,10,15,10,16,16,18,17,0,15,11,8,0,1264,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,15,17,17,8,16,16,17,17,10,16,15,18,14,18,16,17,16,16,11,8,14,17,9,15,7,9,10,10,18,17,10,17,10,9,18,9,18,17,1,16,17,7,15,15,18,16,16,9,16,16,17,11,0,15,16,9,9,15,17,16,17,11,16,2,19,16,17,17,17,15,17,16,7,17,9,16,1,16,10,8,16,11,9,17,16,10,8,9,9,10,18,17,8,11,16,16,17,17,17,16,18,12,16,15,14,16,8,15,0,7,12,15,0,1499,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,16,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,0,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,0,7,8,14,0,1371,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,26,15,16,17,8,15,17,26,16,17,16,17,17,14,17,16,16,25,17,8,7,15,26,10,16,7,9,9,9,25,15,16,16,8,17,18,17,24,16,1,17,26,8,14,15,17,15,25,9,25,23,17,9,16,15,0,8,10,16,16,17,25,8,18,2,18,16,18,24,16,16,24,24,8,16,8,17,0,16,10,8,15,19,8,25,15,19,9,9,8,18,16,25,9,16,17,17,16,17,16,16,24,18,25,16,14,18,9,14,0,8,8,15,0,1680,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,8,10,8,8,7,9,8,7,7,8,8,9,7,7,8,7,8,7,9,7,8,8,8,8,7,9,1,9,7,9,7,10,10,7,8,7,7,8,0,8,8,8,7,7,10,7,7,1,7,7,7,10,9,7,8,0,9,8,8,8,7,9,9,1,10,8,8,8,10,7,8,8,9,9,10,8,0,7,8,7,7,8,7,7,10,8,8,1,0,9,9,7,8,9,7,7,11,7,7,10,8,9,8,8,7,8,9,7,0,8,2,8,0,826,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,9,9,17,8,8,10,10,9,9,9,16,9,7,9,16,9,10,9,8,14,8,10,10,9,7,17,2,15,9,8,9,16,16,9,10,9,9,16,8,10,17,8,7,15,10,8,9,2,16,9,16,16,9,8,10,9,0,16,10,17,16,8,18,2,17,9,10,10,9,8,17,10,16,8,15,10,0,16,10,15,8,10,8,16,15,17,16,9,8,11,8,9,9,8,9,9,10,16,16,8,10,9,17,9,14,17,17,14,0,15,8,8,0,1206,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,23,14,15,23,8,14,16,16,15,8,16,23,15,14,15,22,15,16,15,7,14,15,16,9,15,7,15,8,14,15,14,8,22,14,8,16,8,15,22,7,16,23,8,14,22,16,15,15,8,22,15,22,15,15,14,16,8,16,0,15,23,22,7,23,1,23,15,16,15,15,14,23,16,15,14,15,16,0,22,9,14,15,9,7,22,22,16,15,15,14,9,14,15,8,7,15,15,15,22,22,15,15,8,22,14,21,23,15,21,0,15,14,15,0,1637,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,20,18,15,17,7,15,17,19,16,10,16,15,16,14,17,17,16,16,16,9,7,14,16,9,17,9,9,9,8,17,15,10,17,11,11,19,9,17,18,3,18,18,7,14,15,16,16,16,9,16,18,18,10,17,15,16,8,10,15,0,16,16,9,17,1,17,17,17,18,17,15,17,16,8,15,7,16,1,18,10,8,17,10,9,16,14,12,8,9,9,11,16,16,8,10,16,16,16,16,18,16,18,10,17,18,16,16,11,16,0,7,9,15,0,1495,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,25,15,16,24,8,15,16,17,16,9,16,23,16,14,16,23,16,17,16,8,14,15,17,10,16,7,16,9,15,16,15,9,23,15,9,17,9,16,23,8,17,24,8,14,22,17,15,16,9,23,16,23,16,16,15,17,8,17,23,16,0,23,8,24,2,24,16,17,16,16,15,24,17,15,15,15,17,0,23,10,15,15,10,8,23,22,17,16,16,15,10,15,16,9,8,16,16,16,23,23,15,16,9,23,15,21,24,16,21,0,15,15,15,0,1723,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,35,16,15,23,8,17,16,25,18,18,15,23,18,14,19,23,17,25,18,8,15,14,27,10,15,7,16,9,17,27,15,17,23,15,17,19,18,25,23,8,16,34,7,15,22,17,15,26,8,32,24,26,16,17,16,25,7,16,22,16,23,0,8,25,2,24,17,18,24,16,17,31,24,14,17,14,17,0,23,9,15,16,19,8,34,21,25,15,15,15,18,17,26,8,17,17,18,16,25,24,15,25,19,32,17,21,25,15,22,0,14,16,14,0,1977,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,10,9,7,8,8,9,8,9,8,7,10,7,9,8,8,8,8,11,7,7,8,8,8,7,8,2,10,9,10,9,10,10,8,9,8,9,9,1,8,8,7,7,7,10,8,8,2,8,8,8,10,11,8,8,9,8,7,9,8,8,0,8,1,11,8,9,9,10,8,9,8,7,10,9,8,1,8,9,8,7,9,9,8,9,9,8,2,2,9,11,8,8,10,8,8,10,8,8,9,9,11,8,8,7,8,8,7,0,7,4,8,0,878,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,28,17,16,24,8,16,18,18,17,11,16,24,18,14,18,23,16,19,18,8,14,15,19,11,16,7,17,9,17,18,15,10,24,16,9,19,11,17,23,8,17,26,8,14,22,18,15,18,9,24,17,25,16,16,16,18,9,18,23,17,24,25,8,0,2,25,17,19,18,17,17,25,18,16,17,15,18,0,23,10,15,15,11,8,25,22,18,16,16,15,13,17,17,9,8,17,18,18,24,23,16,18,11,25,18,21,26,17,21,0,15,15,15,0,1817,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,1,2,2,2,2,1,2,2,1,1,1,1,0,2,3,2,2,1,1,1,1,3,2,2,0,3,3,1,2,1,1,2,1,1,3,1,2,3,1,2,3,1,1,0,2,0,1,2,1,1,2,3,2,1,2,1,2,1,1,2,2,1,2,0,2,3,2,1,2,1,2,2,1,1,1,2,0,1,2,1,1,3,1,2,1,2,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,1,1,1,0,2,2,1,0,1,2,1,0,170,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,28,15,18,25,8,15,18,19,16,11,17,24,19,14,18,23,16,18,17,11,14,15,18,10,16,7,16,10,18,18,17,10,25,17,9,19,10,18,24,8,17,25,8,14,22,19,16,17,10,24,16,24,18,19,15,18,10,17,23,17,24,24,11,25,2,0,16,19,18,18,16,25,17,15,18,17,17,1,23,11,15,15,12,9,24,24,19,16,17,16,12,19,17,9,10,17,17,18,24,23,18,18,13,24,16,21,25,16,21,0,15,18,16,0,1841,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,20,18,16,16,9,17,15,18,17,9,15,15,16,14,17,19,16,17,16,8,8,15,18,10,18,9,10,10,9,17,15,9,19,10,10,20,9,16,19,3,18,20,8,15,14,17,14,16,9,15,18,19,12,16,16,16,8,9,15,17,16,17,8,17,3,16,0,17,15,19,16,17,17,8,16,8,17,0,17,9,8,17,10,8,17,15,11,9,9,8,10,16,16,9,11,15,16,17,16,18,17,16,9,15,18,16,17,11,17,0,8,9,15,0,1511,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,16,16,18,8,16,18,19,17,12,17,17,18,14,19,16,16,19,18,9,7,15,19,11,16,7,9,10,10,19,15,11,17,8,9,20,11,18,17,1,17,19,8,14,15,18,16,18,10,17,17,18,9,17,16,18,8,10,16,17,17,18,9,19,2,19,17,0,18,17,17,19,18,8,17,8,18,1,16,11,8,15,12,9,18,15,12,9,10,9,13,18,17,9,8,17,18,17,17,16,16,18,12,17,17,14,19,9,14,0,8,9,16,0,1556,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,16,15,17,7,15,18,25,16,18,16,16,17,14,18,15,16,24,17,9,7,14,24,9,15,7,9,9,9,25,15,17,15,9,16,18,17,25,16,1,16,24,7,14,15,16,16,24,9,24,23,17,8,17,15,24,8,10,15,18,16,24,9,18,1,18,15,18,0,15,16,24,23,8,16,7,16,1,16,10,8,15,18,9,24,14,18,8,9,9,19,17,24,8,15,17,17,16,17,16,15,26,18,25,17,14,17,9,14,0,7,9,15,0,1661,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,21,18,18,16,8,16,15,18,16,9,15,15,18,14,16,18,15,17,16,10,7,15,17,10,18,9,9,9,11,16,17,9,21,12,10,19,9,15,18,3,18,19,8,14,14,19,14,16,9,15,18,18,13,17,16,16,10,9,15,17,16,16,10,17,2,18,19,17,15,0,16,17,17,8,18,10,17,0,17,9,8,16,9,8,16,17,11,9,9,8,10,18,15,9,12,15,16,19,15,17,19,15,11,15,18,16,17,11,16,0,8,10,15,0,1524,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,16,15,15,7,16,15,16,16,10,14,15,17,14,17,15,15,17,17,8,7,14,17,9,15,7,8,8,10,17,15,9,16,8,8,17,10,16,15,1,15,17,7,14,14,16,14,17,8,16,16,17,8,15,16,16,7,8,14,15,15,17,8,17,1,16,16,17,16,16,0,16,16,7,17,7,16,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,17,16,16,15,15,16,10,16,17,14,17,8,14,0,7,8,14,0,1411,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,34,16,16,25,8,16,17,25,17,18,17,23,18,14,18,23,16,26,17,9,14,15,26,11,16,7,16,10,16,26,15,18,24,15,16,19,18,24,24,8,17,33,8,14,22,18,16,24,10,31,25,24,16,17,16,24,8,17,23,17,24,31,9,25,2,25,17,19,24,17,16,0,26,15,16,15,18,1,23,11,15,15,19,9,32,22,25,16,17,16,19,18,24,9,16,16,18,17,23,23,15,24,18,31,16,21,25,16,21,0,15,16,16,0,1994,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,28,16,16,17,8,16,16,24,19,17,16,16,18,14,17,16,18,26,17,8,7,15,26,11,16,7,9,9,9,27,17,17,17,8,16,18,18,23,16,1,17,26,8,14,15,18,15,26,9,24,25,17,9,16,16,24,8,10,16,16,17,24,8,18,2,17,17,18,23,17,16,26,0,8,16,8,18,0,16,10,8,15,18,8,25,15,17,9,9,8,18,17,24,9,16,16,18,17,16,16,15,23,17,26,16,14,18,9,14,0,8,8,15,0,1692,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,8,8,15,8,7,9,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,16,1,14,7,7,7,15,16,7,8,7,7,15,7,8,15,8,7,14,8,7,7,1,14,7,14,15,7,7,8,9,16,15,8,15,14,7,16,1,15,8,8,8,8,7,15,8,0,7,15,8,0,14,8,14,7,8,7,14,15,15,15,8,7,10,7,7,8,7,7,7,10,14,14,8,8,7,15,8,14,15,16,14,0,15,7,8,0,1065,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,19,16,17,15,7,16,15,16,16,10,14,15,19,14,17,15,15,17,17,10,7,14,17,9,15,7,8,8,12,17,17,9,18,10,8,17,10,16,15,1,15,17,7,14,14,18,14,17,8,16,16,17,10,17,16,16,9,8,14,15,15,17,10,17,1,18,16,17,16,18,17,16,16,7,0,9,16,0,15,8,8,14,9,8,17,16,9,8,8,8,10,19,16,8,10,16,17,18,16,15,17,16,12,16,17,14,17,8,14,0,7,10,14,0,1455,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,7,10,15,8,7,8,8,7,7,8,15,9,7,7,15,7,8,7,9,14,8,8,8,8,7,15,1,16,7,9,7,19,18,7,8,7,7,15,7,8,15,8,7,14,10,7,7,1,14,7,14,17,9,7,8,10,15,15,7,15,14,9,15,1,17,8,8,7,10,7,15,8,15,9,0,8,0,14,8,14,7,8,7,14,17,15,15,8,7,8,9,7,8,9,7,7,12,14,14,10,7,9,14,7,14,15,15,14,0,15,9,8,0,1097,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,16,16,17,8,16,16,17,17,10,16,16,17,14,17,16,16,18,17,8,7,15,18,11,16,7,9,9,9,17,15,10,17,8,9,18,10,16,16,1,17,18,8,14,15,18,15,17,9,16,17,17,9,16,16,17,8,10,16,16,17,17,8,18,2,17,17,18,16,17,16,18,18,8,16,8,0,0,16,10,8,15,10,8,17,15,10,9,9,8,11,16,16,9,8,16,17,17,16,16,15,16,10,16,16,14,18,9,14,0,8,8,15,0,1482,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,9,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,34,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,25,17,15,23,7,15,15,18,16,9,15,22,16,14,16,24,16,16,16,8,14,14,16,9,17,9,15,8,15,16,15,9,24,17,11,18,9,16,24,10,18,25,7,14,22,16,15,16,8,23,18,25,17,16,15,16,7,16,22,18,23,23,8,23,1,23,17,16,16,17,15,23,16,14,15,14,16,0,0,9,15,17,9,8,23,21,18,15,15,15,9,15,16,8,10,16,16,15,23,25,16,16,9,23,17,23,23,17,23,0,14,15,14,0,1726,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,9,11,8,8,10,11,9,10,10,9,9,7,10,9,9,10,9,9,7,8,10,10,9,7,9,3,8,10,8,10,9,8,9,11,9,10,10,1,10,10,8,7,8,10,9,9,3,9,9,9,9,10,8,10,8,10,9,10,10,9,9,10,2,11,9,11,10,9,8,11,10,8,8,8,10,1,9,0,8,8,11,9,9,8,11,9,3,2,11,9,9,9,8,9,9,9,9,9,8,10,10,9,8,7,10,9,7,0,8,2,9,0,945,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,0,14,8,7,0,1080,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,16,14,15,8,15,15,17,16,8,15,15,15,14,16,17,16,15,15,7,8,14,16,8,16,9,8,8,7,16,14,8,16,9,10,18,8,16,17,2,17,18,7,15,15,15,15,15,7,15,17,18,10,16,14,15,7,8,15,17,15,16,7,15,1,15,17,15,15,16,14,15,15,7,14,7,15,0,17,8,7,0,9,7,16,14,10,7,7,7,8,14,16,7,10,15,15,14,16,18,16,16,8,15,16,16,15,9,17,0,7,8,14,0,1391,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,22,8,9,11,9,9,11,20,10,18,10,10,11,7,12,10,10,19,10,9,8,8,21,10,9,7,10,4,9,21,8,17,9,8,17,13,18,19,11,1,10,21,8,8,8,10,9,18,3,19,17,11,10,11,8,19,8,10,9,10,10,19,9,11,3,12,10,12,18,9,9,19,18,8,9,8,10,1,9,11,8,9,0,9,20,8,20,9,3,2,19,11,20,9,18,10,11,9,11,10,9,19,19,19,9,7,11,9,8,0,8,3,9,0,1229,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,0,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,0,7,2,8,0,834,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,35,16,15,23,8,17,16,25,18,18,15,23,19,14,19,23,17,26,18,8,15,14,28,10,15,7,16,9,17,28,15,17,23,15,17,19,19,25,23,8,16,35,7,15,22,17,15,26,8,33,25,26,16,17,16,25,7,16,22,16,23,34,8,25,2,24,17,18,24,16,17,32,25,14,17,14,17,0,23,9,15,16,20,8,0,21,25,15,15,15,18,18,27,8,18,17,19,16,25,24,15,25,19,33,17,21,25,15,22,0,14,16,14,0,1993,芝　　　中長　先　　その他,ビワハヤヒデ
