,サクラバクシンオー,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,0,9,8,7,8,9,8,8,8,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,0,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,0,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,16,15,16,7,16,16,18,17,11,15,16,18,14,18,15,16,19,0,8,7,14,18,10,16,7,8,8,10,19,16,10,16,8,9,0,11,17,15,1,16,18,7,14,15,17,16,18,8,17,17,18,8,17,16,18,7,9,15,16,16,19,8,18,1,17,16,19,17,17,17,17,17,7,17,7,17,0,16,9,8,15,11,8,19,14,10,8,8,8,11,17,18,8,8,18,18,16,18,16,15,18,11,18,18,14,18,8,14,18,7,8,14,0,1488,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,14,10,10,11,9,12,11,10,13,14,10,11,14,10,14,8,12,13,0,11,10,9,13,12,8,8,10,3,13,14,11,13,9,9,10,11,0,13,8,2,9,11,9,10,11,12,11,14,3,13,11,12,8,12,12,12,9,11,10,10,11,14,11,13,3,12,9,13,13,9,13,12,12,9,13,9,12,3,10,11,11,9,12,11,14,9,10,10,1,4,13,13,13,8,9,13,12,11,13,10,8,13,14,13,11,8,13,8,8,11,9,4,9,0,1146,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,21,16,17,18,9,18,18,17,19,13,18,18,20,17,20,16,19,19,0,11,10,16,20,11,15,8,10,10,12,20,18,12,15,9,10,17,13,0,15,2,16,18,9,17,19,19,18,21,10,20,17,19,8,20,18,19,9,11,17,17,18,21,11,20,3,19,15,19,20,15,19,18,18,9,19,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,18,17,20,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1650,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,15,15,15,7,15,14,17,15,8,14,14,15,14,15,15,17,15,0,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,0,1,15,20,9,14,14,15,14,15,8,17,15,15,8,15,15,17,7,8,14,15,15,15,8,15,1,15,15,17,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,12,8,15,20,15,15,17,14,15,8,15,15,18,15,8,14,15,7,8,14,0,1364,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,3,2,1,0,2,1,1,2,3,1,1,2,1,2,1,2,1,0,2,1,0,1,2,1,1,1,1,3,2,2,3,1,3,2,1,2,2,1,0,1,1,1,1,1,1,1,2,2,2,3,2,1,2,2,1,1,2,0,3,2,2,2,2,1,1,1,1,3,2,2,2,1,1,2,1,1,1,3,1,2,1,1,2,2,0,2,2,1,2,1,2,2,1,2,2,3,2,2,2,0,2,3,3,3,2,2,1,1,1,1,2,1,0,176,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,0,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,24,16,15,16,7,16,16,19,17,11,16,16,18,14,18,16,18,18,0,8,7,14,19,10,15,7,8,8,10,18,15,10,16,8,9,18,11,18,20,1,16,0,9,14,16,18,15,19,8,19,17,19,8,17,16,19,7,9,15,16,16,19,8,19,1,17,16,20,17,16,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,17,12,8,17,23,16,17,18,15,17,11,17,17,18,18,8,14,18,7,8,14,0,1512,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,8,10,9,9,9,10,9,9,10,10,10,9,9,9,7,11,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,9,1,7,9,0,9,9,9,9,9,3,11,8,7,7,9,9,11,10,10,9,8,10,9,9,10,2,9,7,11,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,9,7,9,10,10,9,9,7,9,10,10,8,10,10,7,7,7,10,2,10,0,925,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,0,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,15,16,17,9,17,17,15,18,11,18,17,18,17,18,15,18,17,0,10,10,16,18,10,14,8,9,9,10,18,17,11,14,8,9,15,11,19,14,1,15,16,9,17,0,18,18,19,9,18,16,17,7,19,17,17,9,10,17,16,17,19,10,18,2,17,14,17,18,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1524,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,16,17,18,9,18,17,16,19,12,18,17,19,16,19,16,18,19,0,10,9,16,20,12,15,7,10,10,11,19,17,12,16,8,9,17,12,19,15,1,16,18,9,16,18,0,17,20,10,18,17,18,8,19,18,18,9,11,17,16,18,20,10,20,3,18,16,19,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1594,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,0,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,22,17,17,18,9,19,18,17,20,14,18,18,21,17,21,16,19,20,0,11,10,16,21,12,15,8,10,10,13,21,18,13,16,9,10,18,14,21,15,2,16,19,9,17,19,20,18,0,10,20,18,20,8,20,19,19,9,11,17,17,18,22,11,21,3,19,16,20,20,16,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,11,13,20,20,8,9,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1689,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,18,16,11,10,9,10,10,8,10,4,10,10,10,9,10,8,10,10,0,10,2,9,17,4,8,0,3,17,4,10,17,4,8,2,1,8,3,10,8,2,8,8,3,9,9,10,9,10,0,10,16,8,1,17,10,10,3,4,9,16,11,10,3,11,10,10,8,10,11,9,10,11,10,3,10,3,10,2,9,3,3,7,3,3,10,9,2,4,8,10,3,10,17,8,1,10,9,18,10,8,7,17,4,11,9,8,11,1,7,8,3,10,10,0,905,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,24,16,17,18,9,18,18,19,19,13,17,19,20,17,20,15,21,20,0,11,10,16,20,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,17,2,16,19,11,17,18,18,18,20,10,0,17,18,8,19,18,21,9,11,18,17,18,20,11,20,3,19,15,22,20,15,19,18,18,9,20,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,10,9,21,20,17,20,19,15,20,13,21,17,17,20,8,15,17,9,11,16,0,1671,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,26,25,16,16,14,17,16,16,18,12,16,16,18,15,18,15,17,17,0,16,8,14,24,11,15,8,8,15,11,18,23,12,16,10,10,17,11,17,15,3,16,17,8,15,16,17,16,18,16,17,0,18,8,24,17,16,8,10,15,25,17,18,9,18,8,16,16,17,18,17,17,18,17,8,17,8,17,1,18,9,9,16,9,9,18,14,10,9,8,9,10,17,24,15,9,17,19,24,17,17,14,24,12,18,18,16,18,8,15,17,8,9,15,0,1617,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,17,15,16,7,17,16,17,18,12,16,16,19,15,19,16,17,18,0,9,8,14,19,10,15,8,8,8,11,19,16,11,16,9,10,18,12,19,15,2,16,19,7,15,17,18,16,20,8,18,18,0,8,18,17,17,7,9,15,17,16,20,9,19,1,17,16,18,18,16,18,17,17,7,18,7,17,1,17,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,19,16,18,17,15,18,12,18,18,15,18,8,15,18,7,9,14,0,1535,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,0,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,28,23,17,18,16,18,17,17,19,12,18,17,19,17,19,16,19,19,0,18,10,16,26,11,16,8,10,17,11,20,26,12,15,9,10,17,12,20,15,2,16,17,9,17,19,19,19,20,17,19,24,18,8,0,18,19,9,11,17,24,18,21,11,19,10,18,15,19,19,16,18,18,18,9,18,9,18,3,17,11,11,16,12,11,20,16,9,10,8,11,11,18,27,15,9,20,17,24,20,17,14,27,12,20,17,15,18,8,15,16,9,11,16,0,1727,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,17,17,17,9,19,16,15,19,12,16,16,19,17,19,15,18,18,0,11,10,16,18,11,15,8,10,10,12,19,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,17,19,10,18,17,17,8,18,0,17,9,10,16,16,17,19,11,18,3,17,16,18,18,16,19,18,18,9,19,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,17,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1580,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,23,15,17,18,9,17,18,20,18,12,17,18,19,16,19,15,20,20,0,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,17,1,16,19,11,16,17,18,18,19,10,21,16,17,8,19,17,0,9,11,17,16,18,20,10,19,3,19,15,22,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,10,8,20,19,17,20,18,15,20,12,20,17,16,19,8,14,17,9,10,16,0,1625,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,0,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,0,10,9,9,11,12,8,7,10,3,11,11,10,12,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,0,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,11,10,11,8,8,11,10,11,11,9,7,11,12,12,9,8,12,8,7,9,10,3,10,0,1047,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,17,9,16,17,15,17,10,17,18,17,16,17,14,17,18,0,9,9,16,18,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,18,15,15,7,17,16,17,9,10,0,15,17,17,9,18,2,17,14,18,17,14,16,17,17,9,17,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,18,15,16,17,15,14,17,10,18,14,14,18,7,14,15,9,9,16,0,1468,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,25,24,16,16,14,16,16,16,17,11,16,16,17,15,17,15,17,16,0,16,8,14,23,10,15,8,8,15,10,17,23,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,16,17,25,17,8,24,16,16,8,10,15,0,17,17,9,17,8,16,15,16,18,16,16,17,16,8,16,8,16,1,18,9,9,16,9,9,17,14,10,9,8,9,9,16,24,15,9,17,18,23,17,17,14,24,11,18,17,16,17,8,15,16,8,9,15,0,1578,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,16,18,18,9,17,18,16,18,12,18,18,18,16,18,15,18,18,0,10,9,16,18,12,15,7,10,10,11,18,17,12,15,9,9,16,11,18,15,2,16,16,10,16,17,18,17,18,11,18,17,16,8,18,17,18,10,12,17,17,0,18,10,19,3,18,15,18,19,16,17,19,18,10,17,10,18,2,17,11,10,15,11,10,18,16,10,11,8,10,11,17,18,8,8,18,17,18,18,16,14,18,12,19,16,15,19,8,14,16,10,10,17,0,1579,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,24,17,17,18,9,19,18,18,20,14,18,18,21,17,21,16,19,21,0,11,10,16,21,12,16,8,10,10,13,22,19,13,16,9,10,19,14,21,15,2,16,19,9,17,19,20,19,22,10,20,18,20,8,21,19,20,9,11,17,17,18,0,11,21,3,19,16,21,20,17,20,19,19,9,20,9,19,3,17,11,11,16,13,11,22,16,10,10,8,11,13,20,21,8,9,21,19,18,21,17,15,21,14,21,19,15,20,8,15,18,9,11,16,0,1708,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,0,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,17,18,18,9,18,19,17,19,14,19,20,20,16,20,16,18,21,0,10,9,16,22,13,15,7,10,10,13,20,17,13,16,9,9,18,13,20,15,2,16,19,10,16,18,20,17,21,11,20,18,19,8,19,18,19,10,12,18,17,19,21,10,0,3,19,16,21,20,17,19,20,19,10,20,10,19,2,17,11,10,15,12,10,20,16,11,11,8,10,13,19,19,8,8,20,19,19,19,16,15,19,14,21,18,15,22,8,14,18,10,10,17,0,1679,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,8,3,3,9,3,2,1,3,3,2,2,3,2,3,1,3,3,0,10,2,2,10,3,1,0,3,10,3,3,10,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,10,3,8,1,1,10,3,3,2,3,2,8,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,10,8,1,3,1,10,3,1,0,10,3,3,1,0,3,1,0,1,2,3,2,0,338,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,0,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,0,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,17,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1584,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,0,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,0,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,24,16,17,18,9,18,18,20,19,13,17,19,20,16,20,15,20,22,0,10,9,16,21,12,16,7,10,10,12,21,18,12,16,8,9,19,13,19,17,1,16,20,11,16,17,19,18,20,10,22,17,18,8,19,18,22,9,11,18,16,18,21,10,21,3,19,16,0,19,17,19,19,19,9,20,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,19,20,10,8,21,20,18,20,18,15,20,13,21,18,16,21,8,14,18,9,10,16,0,1674,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,22,17,18,18,9,18,19,17,19,14,18,19,20,17,20,15,19,19,0,11,10,16,19,12,15,8,10,10,13,20,18,13,15,10,10,17,13,20,15,3,16,17,10,17,18,18,18,20,11,20,18,18,8,19,18,19,10,12,17,18,19,20,11,20,3,19,15,19,0,16,19,19,18,10,19,10,18,3,18,11,11,16,12,11,20,16,11,11,8,11,12,19,20,8,9,20,19,18,20,17,15,20,14,21,18,16,20,8,15,17,10,11,17,0,1674,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,17,16,15,7,16,15,16,16,10,15,15,16,14,16,15,15,17,0,8,7,14,16,10,16,7,8,8,10,17,16,10,16,9,8,17,9,15,15,2,15,16,8,14,14,16,15,16,9,15,17,16,8,16,16,16,8,9,14,16,16,17,8,17,1,15,16,17,16,0,16,17,16,8,16,8,16,0,16,8,8,14,9,8,17,14,9,9,8,8,9,16,16,8,8,16,17,17,16,15,14,16,10,17,18,15,17,8,14,16,8,8,15,0,1425,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,0,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,0,18,18,9,20,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,17,18,18,9,18,18,16,19,13,18,18,19,16,19,15,18,19,0,10,9,16,19,13,15,7,10,10,12,19,17,13,16,9,9,17,12,18,15,2,16,17,10,16,17,19,17,19,11,18,18,17,8,18,18,18,10,12,17,17,19,19,10,20,3,18,16,19,19,17,18,0,19,10,18,10,19,2,17,11,10,15,11,10,19,16,10,11,8,10,12,18,18,8,8,18,18,19,18,16,14,18,13,19,17,15,20,8,14,17,10,10,17,0,1618,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,19,16,17,18,9,18,17,16,19,12,17,17,19,16,19,15,18,19,0,10,9,16,19,12,15,7,10,10,11,19,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,19,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,19,18,16,18,19,0,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,0,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,21,17,17,17,9,19,17,16,19,13,16,18,20,17,20,15,18,20,0,11,10,16,20,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,20,17,18,8,18,19,18,9,10,17,16,17,20,11,20,3,18,16,20,19,16,20,18,18,9,0,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,20,18,18,19,16,15,19,13,20,18,15,20,8,15,17,9,11,16,0,1630,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,16,17,18,9,18,17,16,19,12,17,17,19,16,19,15,18,19,0,10,9,16,19,12,15,7,10,10,11,19,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,19,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,19,18,16,18,19,19,9,18,9,0,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,0,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,17,16,16,7,16,16,16,17,11,16,16,17,15,17,15,17,16,0,9,8,14,16,10,15,8,8,8,10,17,16,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,9,17,18,17,8,17,16,16,8,10,15,18,17,17,9,17,1,16,15,16,18,16,16,17,16,8,16,8,16,1,0,9,9,16,9,9,17,14,10,9,8,9,9,16,17,8,9,17,18,16,17,17,14,17,11,18,17,16,17,8,15,16,8,9,15,0,1480,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,0,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,0,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,0,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,8,10,11,9,10,11,11,11,12,10,11,12,9,12,8,11,13,0,10,9,9,12,11,9,7,10,3,11,13,11,11,8,8,9,11,12,12,8,1,9,10,9,9,10,11,11,12,3,12,9,10,8,12,10,13,9,11,10,9,11,13,10,12,3,12,8,13,12,9,11,11,11,9,11,9,11,2,9,11,10,8,0,10,13,9,10,10,1,3,12,11,13,8,8,13,10,10,13,9,8,13,12,13,10,7,12,8,7,10,9,3,9,0,1071,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,0,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,23,17,17,18,9,19,18,18,20,14,17,18,21,17,21,15,19,21,0,11,10,16,20,12,16,8,10,10,13,22,19,13,16,9,10,19,14,20,15,2,16,18,9,17,18,19,19,21,10,20,18,19,8,20,19,20,9,11,17,17,18,22,11,20,3,19,16,21,20,17,20,19,19,9,20,9,19,3,17,11,11,16,13,11,0,16,10,10,8,11,13,20,21,8,9,21,19,18,21,17,15,21,14,21,19,15,20,8,15,18,9,11,16,0,1697,芝　　　中長　先　　その他,ビワハヤヒデ
