,ファインモーション,26,14,16,24,10,16,18,14,16,9,18,24,16,18,16,22,17,17,16,9,17,18,16,10,15,9,16,10,16,16,17,9,22,14,7,14,9,16,22,8,14,21,11,18,0,16,19,16,10,23,14,21,15,16,17,16,11,17,26,14,23,23,10,23,3,23,15,17,16,14,16,23,17,18,16,18,16,3,22,10,16,16,9,10,23,0,14,17,15,17,10,16,16,8,7,16,15,16,23,21,17,16,9,23,14,23,23,15,22,21,18,17,19,0,1754,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,22,9,7,15,7,9,8,8,10,12,8,17,8,7,12,14,8,14,8,7,14,7,8,8,7,8,16,2,14,14,7,8,14,14,12,8,8,9,14,9,10,15,7,8,0,8,8,8,5,15,8,15,14,8,9,8,7,17,16,8,15,15,7,15,2,15,7,9,8,8,9,17,12,14,7,14,10,0,17,10,14,12,10,7,17,14,0,18,9,9,8,7,8,7,7,8,8,7,15,15,7,10,8,15,9,14,17,14,14,15,14,7,7,0,1145,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,28,16,9,24,9,11,10,7,11,11,17,18,9,9,13,22,17,14,9,9,16,16,9,10,15,15,18,10,23,13,10,9,22,14,11,7,9,9,15,17,9,14,17,10,0,9,10,9,14,16,7,14,22,9,12,9,17,26,24,7,16,16,17,16,12,16,8,10,9,7,11,18,14,24,9,24,11,2,17,19,16,12,11,10,18,17,18,0,17,17,10,9,9,15,7,9,8,16,16,14,15,11,9,16,9,22,18,22,21,14,24,17,10,0,1501,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,24,16,7,22,0,9,8,7,9,2,15,16,7,7,9,22,15,10,7,0,7,14,7,1,15,8,9,15,14,9,8,0,22,7,2,7,0,7,15,17,9,14,8,8,0,7,8,7,17,14,7,14,15,7,10,7,8,17,22,7,14,14,8,14,10,14,8,8,7,7,9,16,10,15,7,15,9,0,17,10,7,10,2,1,16,15,9,17,0,22,1,7,7,8,0,7,8,14,14,14,15,9,0,14,9,22,16,15,21,14,15,22,8,0,1149,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,30,15,9,26,2,10,10,7,10,4,19,16,12,10,12,24,18,13,10,5,12,16,9,3,15,9,9,18,17,13,13,5,22,8,3,9,5,12,17,16,7,16,12,13,0,9,11,10,19,17,8,17,17,12,11,9,10,17,24,8,16,17,13,16,12,16,10,10,10,9,10,16,10,17,10,17,9,3,16,10,10,9,2,4,17,17,9,17,22,0,3,10,10,8,3,10,9,16,17,15,15,10,3,17,8,23,16,15,22,14,17,25,12,0,1362,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,11,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,0,10,11,10,3,10,8,8,8,10,10,10,10,11,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,0,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,17,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,0,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,0,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,19,18,18,10,10,16,18,10,15,8,9,9,10,19,17,11,14,8,10,15,12,18,14,1,16,16,9,17,0,17,18,18,9,18,16,17,7,18,17,17,9,10,18,16,17,19,10,18,2,17,14,18,18,14,17,17,18,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,0,7,9,18,16,16,18,16,14,19,11,18,15,15,17,7,15,15,9,10,16,0,1531,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,14,7,15,7,7,8,7,7,7,15,7,7,7,7,15,15,8,7,7,7,14,7,8,15,15,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,15,8,0,7,8,7,8,7,7,7,15,7,8,7,15,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,15,7,15,7,0,8,15,7,8,7,8,7,8,7,15,8,8,8,7,7,0,7,7,8,14,7,7,15,7,7,7,7,15,7,15,14,7,15,8,8,0,991,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,11,8,7,9,7,8,7,8,8,8,9,7,10,8,10,9,9,10,8,10,10,7,8,7,8,8,7,0,8,11,10,10,7,8,11,9,11,10,9,1,8,10,9,10,0,7,8,8,2,8,8,11,9,10,8,7,7,7,8,8,7,9,10,8,2,7,9,8,8,9,8,7,8,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,3,7,8,9,7,0,8,8,7,8,8,7,9,8,8,8,8,7,7,8,7,7,1,9,0,845,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,18,15,16,17,9,17,17,15,18,11,17,17,18,17,18,14,18,17,18,10,10,16,17,10,14,8,9,9,10,18,17,11,14,8,9,15,11,18,14,1,15,15,9,17,0,17,18,18,9,18,16,16,7,18,17,17,9,10,17,16,17,18,10,17,2,17,14,17,18,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,0,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1513,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,15,14,16,7,15,16,15,16,9,16,15,16,15,16,15,17,16,16,8,8,14,15,9,15,9,7,8,8,16,16,9,15,8,9,15,9,16,15,2,15,15,8,16,0,15,17,16,8,16,16,16,8,16,16,15,8,9,16,16,15,16,9,15,1,15,15,16,16,14,15,15,16,8,15,8,15,1,17,9,8,17,8,9,16,15,8,8,8,9,9,15,16,8,8,16,0,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1405,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,23,21,16,23,9,16,16,14,16,9,23,16,16,16,16,21,23,16,16,9,9,23,16,9,21,14,9,16,16,16,16,9,21,7,7,14,9,16,14,7,14,14,16,16,0,16,16,16,16,16,14,14,14,16,16,16,16,16,23,14,16,16,16,16,9,16,14,16,16,14,16,16,16,16,16,16,16,2,14,16,9,14,9,9,16,16,7,16,14,16,9,16,16,14,7,16,14,0,16,14,21,16,9,16,14,21,16,14,21,14,16,16,16,0,1631,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,25,15,16,24,9,17,17,15,18,11,17,24,18,17,18,21,18,17,18,10,17,16,17,10,14,8,16,9,17,18,17,11,21,15,9,15,11,18,21,8,15,22,9,17,0,17,18,18,9,25,16,23,14,18,17,17,9,17,24,16,24,25,10,24,2,24,14,17,18,14,17,24,17,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,18,7,8,18,16,16,0,23,14,18,11,25,15,22,24,14,22,22,16,17,16,0,1793,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,23,15,14,22,7,15,15,15,16,9,15,22,16,15,16,21,16,15,16,8,15,14,15,8,14,8,14,7,15,16,15,9,21,15,9,15,9,16,21,8,15,22,7,15,0,15,16,16,7,23,16,23,14,16,15,15,7,15,22,16,22,23,8,22,0,22,14,15,16,14,15,22,15,14,15,14,15,1,23,8,15,16,8,8,23,21,15,14,14,15,8,15,16,7,8,16,16,14,23,0,14,16,9,23,15,22,22,14,22,22,14,15,14,0,1639,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,21,14,22,8,14,17,14,14,7,24,17,14,17,14,22,22,15,14,7,8,25,14,8,22,16,7,15,14,14,15,7,22,7,7,14,7,14,15,8,14,14,16,18,0,14,18,14,15,14,14,14,15,14,15,14,16,15,25,14,14,14,15,14,8,14,15,15,14,14,14,14,15,17,14,16,14,1,15,15,7,16,7,8,14,17,7,15,15,15,8,14,14,15,7,14,15,21,14,14,0,14,7,14,14,25,14,15,23,14,17,15,17,0,1567,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,21,17,16,17,9,19,17,16,20,13,17,19,18,17,20,14,19,20,18,10,10,16,18,10,15,8,11,9,10,21,17,11,14,8,12,15,12,18,14,3,18,16,9,17,0,17,18,18,11,18,16,17,7,18,19,17,9,12,18,16,17,19,10,18,4,17,14,18,18,14,19,19,20,9,17,9,19,3,18,12,10,18,12,10,20,16,10,11,9,10,10,17,19,7,9,18,16,16,18,16,14,0,11,18,17,15,19,7,15,15,9,10,16,0,1591,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,11,8,9,10,9,10,10,8,11,11,10,10,11,10,11,7,11,10,11,10,10,9,10,10,7,8,9,2,10,11,10,11,7,8,9,8,11,11,7,1,8,8,9,10,0,10,11,11,2,11,9,9,7,11,10,10,9,10,10,9,10,11,10,10,2,10,7,10,11,7,10,10,10,9,10,9,10,3,9,10,10,9,10,10,11,9,8,9,0,3,10,10,11,7,8,11,9,9,11,9,7,11,0,11,8,8,10,7,8,8,9,3,9,0,981,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,26,15,16,24,9,17,17,15,18,11,17,24,18,17,18,21,18,17,18,10,17,16,17,10,14,8,16,9,17,18,17,11,21,15,9,15,11,18,21,8,15,22,9,17,0,17,18,18,9,25,16,23,14,18,17,17,9,17,24,16,24,25,10,24,2,24,14,17,18,14,17,24,17,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,18,7,8,18,16,16,25,23,14,18,11,0,15,22,24,14,22,22,16,17,16,0,1793,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,17,14,14,7,17,14,14,17,10,14,16,15,15,17,14,15,16,15,8,8,14,14,7,14,8,9,7,8,17,15,8,14,8,10,14,8,15,14,3,16,14,7,15,0,14,15,15,9,15,15,15,7,15,17,14,7,9,14,15,14,15,8,14,2,14,14,14,15,14,17,16,16,7,15,7,16,1,17,9,8,17,9,8,17,14,9,9,9,8,7,15,15,7,8,15,15,14,15,15,14,17,8,15,0,15,16,7,15,14,7,8,14,0,1361,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,35,22,14,29,8,15,17,14,15,8,24,24,15,17,15,29,23,15,15,8,16,24,14,8,22,18,14,15,22,15,16,8,29,15,8,14,8,15,22,16,14,21,16,19,0,14,18,15,15,22,15,22,22,15,16,14,16,22,32,15,21,22,16,21,8,21,15,15,15,14,15,21,15,25,15,23,14,2,23,15,15,17,7,9,22,23,14,22,22,23,8,15,15,15,8,15,16,21,22,22,25,15,8,22,15,0,21,22,31,21,25,23,16,0,1900,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,27,16,16,24,9,18,17,15,19,12,17,26,17,16,19,21,17,19,17,9,16,16,17,10,14,7,18,9,16,19,16,10,21,14,10,15,10,17,21,9,17,22,9,16,0,17,17,17,11,24,15,22,14,17,18,17,9,19,24,15,24,24,9,24,4,24,14,17,17,14,18,26,19,16,16,16,19,2,24,12,16,17,12,9,26,23,17,18,16,16,10,16,17,7,7,17,15,16,24,22,14,19,10,24,16,21,0,14,21,22,16,16,16,0,1798,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,22,14,7,22,7,7,8,7,7,7,15,14,7,7,7,22,15,8,7,7,14,14,7,8,15,15,14,8,21,7,8,7,22,14,7,7,7,7,15,15,7,14,15,8,0,7,8,7,8,14,7,14,22,7,8,7,15,22,22,7,14,14,15,14,8,14,8,8,7,7,7,14,8,22,7,22,7,0,15,15,14,8,7,8,14,15,14,22,15,15,8,7,7,15,7,7,8,14,14,14,15,7,7,14,7,22,14,0,21,14,22,15,8,0,1271,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,31,22,14,28,8,15,16,14,15,8,23,23,15,17,15,28,22,14,15,8,16,23,14,7,21,16,14,14,22,15,15,8,28,15,8,14,8,15,21,15,14,21,15,17,0,14,17,15,14,22,15,22,21,15,15,14,15,21,30,15,21,22,15,21,7,21,14,14,15,14,15,21,14,23,15,22,14,2,22,14,15,16,7,8,22,22,14,21,21,22,7,15,15,14,8,15,15,21,22,22,23,15,8,22,15,31,21,21,0,21,23,22,15,0,1846,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,22,14,14,22,7,14,15,15,15,8,15,22,15,14,15,21,15,15,15,7,14,14,15,8,14,7,14,7,14,15,14,8,21,14,8,15,8,15,21,7,15,22,7,14,0,15,15,15,7,22,15,22,14,15,14,15,7,15,22,15,22,22,7,22,0,22,14,15,15,14,14,22,15,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,15,7,7,15,15,14,22,22,14,15,8,22,14,21,22,14,21,0,14,14,14,0,1584,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,28,14,9,24,10,9,12,7,9,9,19,18,9,11,9,22,17,10,9,9,17,18,9,10,15,17,16,10,23,9,10,9,22,14,7,7,9,9,15,15,7,14,18,12,0,9,12,9,10,16,7,14,22,9,10,9,18,24,27,7,16,16,17,16,10,16,8,10,9,7,9,16,10,27,9,25,9,3,15,17,16,9,9,10,16,18,14,24,15,17,10,9,9,15,7,9,8,16,16,14,17,9,9,16,7,25,16,22,23,14,0,17,11,0,1463,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,25,15,9,24,2,10,10,7,10,3,17,16,10,10,10,22,18,10,10,3,10,16,9,3,15,9,9,17,17,10,11,3,22,8,1,7,3,10,15,16,7,14,10,11,0,9,11,10,17,17,8,15,15,10,11,9,10,17,24,8,16,17,11,16,10,16,8,10,10,7,10,16,10,17,10,17,9,3,16,10,10,9,2,4,17,17,7,17,22,25,3,10,10,8,1,10,9,16,17,15,15,10,3,17,8,23,16,15,22,14,17,0,10,0,1298,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,21,14,16,19,10,16,18,14,16,9,20,17,18,18,18,17,17,19,16,11,12,18,16,10,15,9,9,10,9,18,19,11,15,7,9,16,11,18,17,1,14,16,13,20,0,16,19,16,12,16,14,16,10,18,17,16,11,10,19,14,16,16,12,16,5,16,17,17,16,16,16,16,17,11,16,11,16,3,15,10,9,16,9,10,16,19,7,10,8,12,10,16,16,8,9,16,15,16,16,14,17,16,9,16,14,16,16,8,15,14,11,10,0,0,1532,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
