,サクラローレル,12,8,8,0,7,8,8,10,9,9,10,8,11,7,11,10,9,12,9,11,9,7,9,9,8,7,8,1,8,11,11,11,8,8,0,11,11,11,10,1,9,11,9,9,10,10,9,10,3,10,9,11,10,11,9,10,7,9,9,9,9,9,11,9,3,9,10,9,9,10,8,9,10,7,9,7,9,0,9,10,8,8,9,8,9,7,9,8,2,4,10,9,9,9,10,10,9,8,9,9,8,9,9,9,8,7,9,9,7,9,7,1,9,0,939,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,15,16,0,8,15,17,18,16,10,19,16,18,14,19,18,16,19,16,11,9,15,17,10,16,7,9,10,8,19,17,12,16,8,11,0,11,19,19,1,17,19,10,16,17,17,16,16,12,16,16,18,11,19,15,17,8,10,16,17,17,16,11,17,4,18,18,18,17,18,15,18,17,8,15,8,17,1,16,11,8,15,11,9,16,15,11,9,10,11,11,16,16,9,10,16,16,16,16,16,15,17,10,16,15,14,17,9,14,18,8,9,18,0,1535,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,14,8,10,0,9,10,10,9,11,11,12,10,13,9,13,10,11,13,11,12,11,9,11,11,8,7,10,3,10,13,12,13,8,8,11,11,0,13,10,1,9,11,11,11,12,11,10,11,5,11,9,11,10,13,10,11,9,11,10,9,11,11,12,11,5,11,10,11,11,10,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,5,11,10,11,8,10,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,11,0,1070,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,22,15,17,0,9,17,18,17,18,12,20,17,20,16,21,17,18,20,18,13,11,16,18,11,15,7,10,11,10,21,19,14,15,8,11,19,13,0,18,1,16,18,11,18,19,18,18,18,13,18,16,18,10,21,17,18,9,11,17,17,18,18,13,18,5,19,17,19,19,17,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,10,18,16,17,18,16,14,19,12,18,15,14,18,8,14,17,9,11,19,0,1636,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,27,15,16,0,8,15,17,17,15,9,19,22,17,14,18,26,16,19,15,11,16,15,16,10,17,8,16,11,15,18,18,11,24,15,10,19,10,18,0,9,16,25,11,17,24,16,16,15,13,22,15,24,19,18,16,16,9,17,23,16,23,22,12,23,5,24,19,18,16,18,15,24,17,16,15,16,16,1,23,11,15,15,10,10,22,23,17,17,18,19,11,16,15,10,10,15,16,16,22,22,16,16,9,22,15,22,23,17,21,24,16,17,19,0,1803,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,26,8,1,0,0,1,1,10,1,1,8,7,1,0,1,16,11,2,1,1,7,7,1,2,9,8,8,19,15,1,2,1,16,8,1,1,1,1,9,0,1,8,8,1,15,1,1,1,18,8,1,8,16,1,2,1,8,16,15,3,8,8,9,8,19,8,2,2,1,1,1,8,2,15,1,15,1,9,9,9,10,1,1,2,8,8,8,16,25,25,2,1,1,9,1,1,2,8,8,8,8,1,1,8,1,15,8,16,16,8,15,25,1,0,725,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,15,16,0,8,15,16,17,16,9,17,17,16,14,17,16,16,17,16,8,7,15,18,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,17,9,17,16,17,9,16,15,18,8,10,16,16,17,17,8,17,2,18,16,17,16,16,15,17,17,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,17,16,16,16,15,16,9,16,15,14,18,10,14,17,8,8,15,0,1457,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,26,15,16,0,8,15,16,17,16,9,18,23,18,14,18,25,16,19,16,10,16,15,17,10,16,7,16,9,15,18,17,11,23,15,11,19,11,18,25,8,17,0,10,16,24,17,15,16,11,23,16,25,18,18,15,17,8,17,23,16,24,23,10,24,4,24,18,17,16,18,15,24,17,15,15,15,17,0,23,10,15,15,10,8,23,22,17,16,16,17,10,15,16,9,10,16,16,16,23,23,15,16,9,23,15,21,24,16,21,24,15,15,17,0,1781,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,20,14,10,0,10,9,11,8,9,9,20,10,11,9,11,18,17,13,9,11,11,17,10,11,16,15,10,11,16,11,12,11,16,7,9,10,11,11,11,8,8,10,0,12,19,10,10,9,13,9,7,9,18,11,10,10,18,18,18,7,10,9,19,10,13,10,11,11,9,10,9,10,11,18,9,18,10,2,8,18,9,8,10,10,9,11,8,18,9,12,11,9,9,16,9,9,8,17,9,7,16,9,9,9,7,15,10,16,14,8,18,10,13,0,1256,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,22,14,16,0,11,16,17,14,16,9,21,16,18,18,18,17,17,19,16,11,13,16,16,10,15,8,9,10,9,18,19,13,15,7,9,16,11,18,17,1,14,16,12,0,19,16,17,16,12,16,14,18,10,18,17,16,10,10,19,16,16,16,12,18,5,16,17,17,16,16,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,12,10,16,16,8,9,18,15,16,16,14,15,16,9,18,14,15,16,10,16,14,12,10,19,0,1532,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,35,21,16,0,9,16,18,15,17,10,27,24,19,16,19,31,25,20,17,11,18,23,17,11,22,15,16,17,23,19,19,12,29,14,10,17,12,19,24,15,15,24,19,19,0,17,18,17,19,24,15,24,24,19,17,17,17,25,32,15,24,24,19,24,12,24,17,18,17,16,16,24,18,24,16,24,17,2,23,18,16,16,10,10,24,24,15,24,22,26,11,16,17,15,9,17,16,23,24,22,22,17,10,24,14,29,24,22,28,22,24,24,19,0,2073,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,15,19,0,10,18,18,18,18,11,18,18,19,16,18,16,18,20,18,12,9,17,19,12,16,7,11,11,10,18,18,11,16,8,10,17,11,18,16,1,17,17,10,16,17,0,18,19,11,19,16,16,9,19,18,20,10,12,19,16,19,19,11,19,4,19,16,19,18,16,17,20,20,10,18,10,19,3,16,13,10,15,12,10,18,17,10,11,10,11,13,18,18,10,9,19,16,18,19,16,16,18,11,18,15,14,19,10,14,17,10,10,17,0,1630,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,20,14,16,0,9,16,19,17,17,11,19,17,17,16,18,15,18,19,17,11,9,16,17,11,15,8,9,11,9,18,18,11,15,7,9,16,10,18,16,1,15,15,10,17,18,18,0,18,11,18,15,15,8,18,18,18,10,11,19,16,17,17,12,17,3,18,15,19,18,14,16,18,19,10,17,10,17,3,16,13,9,16,11,11,17,17,9,10,10,12,13,18,17,9,7,18,16,16,17,15,16,18,11,17,14,15,17,9,14,16,10,11,18,0,1561,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,15,17,0,9,17,17,17,18,11,18,18,18,16,19,15,18,19,18,11,9,16,19,11,15,7,10,10,10,18,18,11,15,8,10,16,11,18,15,1,17,16,9,16,17,19,18,0,10,20,16,17,8,18,18,20,9,11,18,16,18,19,11,18,3,19,15,18,18,15,17,18,19,9,18,9,18,2,17,12,10,15,11,10,18,16,9,10,9,11,12,18,18,9,8,19,17,17,18,16,15,18,11,18,15,14,19,10,14,16,9,10,16,0,1581,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,32,15,11,0,3,10,12,19,10,4,21,10,12,9,13,19,20,14,10,6,4,17,11,5,17,8,4,29,10,13,13,6,17,1,3,12,5,13,13,18,9,11,13,12,19,11,11,10,0,10,8,10,12,13,11,11,11,12,18,11,11,10,14,11,23,12,12,13,11,11,10,12,12,11,10,11,11,12,9,13,5,8,5,5,10,11,3,12,27,30,6,11,10,10,3,10,9,18,10,8,16,11,4,10,8,15,11,10,16,10,11,28,14,0,1274,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,28,15,17,0,9,17,17,17,18,11,18,25,18,16,19,22,18,19,18,11,16,16,19,11,15,7,17,10,17,18,18,11,22,15,10,16,11,18,22,8,17,23,9,16,24,19,18,20,10,0,16,24,15,18,18,20,9,18,25,16,25,26,11,25,3,26,15,18,18,15,17,25,19,16,18,16,18,2,24,12,17,15,11,10,25,23,16,17,16,18,12,18,18,9,8,19,17,17,25,23,15,18,11,25,15,21,26,17,21,23,16,17,16,0,1861,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,15,15,0,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,0,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,30,15,15,0,9,15,15,16,16,9,20,23,18,16,19,24,16,18,16,10,18,14,17,9,15,7,15,8,15,18,17,15,22,15,11,18,11,18,24,8,17,25,9,18,24,16,15,17,10,24,16,0,17,18,15,17,7,16,24,18,23,24,10,25,3,24,17,16,16,17,15,23,16,14,15,14,16,0,24,9,15,15,9,8,23,21,16,15,15,17,9,15,16,8,10,20,17,15,23,23,14,16,9,25,15,21,24,18,23,23,16,15,16,0,1774,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,28,15,9,0,8,8,9,9,8,8,19,15,10,7,10,26,18,12,8,10,16,15,9,10,17,17,16,10,22,10,11,10,24,15,10,11,10,10,19,16,9,18,18,10,24,9,8,8,12,15,8,17,0,10,9,9,17,25,23,8,16,15,19,16,12,16,12,10,8,11,8,16,10,23,8,25,9,0,16,18,15,8,9,9,15,16,16,24,17,18,10,8,8,17,10,8,9,16,15,15,16,8,8,15,8,22,16,25,21,16,23,16,11,0,1480,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,15,18,0,9,18,18,17,18,12,20,17,22,16,21,17,18,20,18,14,11,16,18,11,15,7,10,11,10,21,19,14,15,8,11,19,13,21,18,1,16,18,11,18,19,19,18,18,13,18,16,18,10,0,17,18,9,11,17,17,18,19,13,18,5,19,17,19,19,17,17,20,18,9,17,9,18,4,16,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,11,18,16,17,19,16,14,19,12,18,15,14,18,8,14,17,9,11,19,0,1647,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,15,17,0,9,17,17,16,17,10,17,16,17,16,17,16,18,19,17,11,9,16,17,11,16,8,10,11,10,17,19,10,16,8,9,15,10,17,16,2,15,15,10,17,17,18,18,18,11,18,15,15,9,17,0,18,10,11,18,15,17,17,12,17,4,17,16,18,17,15,17,17,19,10,18,10,17,2,16,12,10,15,10,11,17,17,8,11,10,12,12,18,17,10,8,18,16,17,17,15,16,17,10,17,15,15,17,10,14,15,10,11,17,0,1555,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,21,15,18,0,10,17,18,18,18,11,19,19,18,16,19,16,18,20,18,11,9,17,20,12,16,7,11,11,10,18,18,11,16,8,10,17,11,18,16,1,18,17,10,16,17,20,18,20,11,20,16,17,9,18,18,0,10,12,19,16,19,19,11,19,4,20,16,19,18,16,17,19,20,10,18,10,19,2,17,13,10,15,12,10,18,17,10,11,10,11,13,18,18,10,8,19,17,18,18,16,16,18,11,18,15,14,20,11,14,17,10,10,17,0,1634,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,19,14,10,0,10,9,11,8,9,9,19,10,9,9,9,16,18,11,9,9,9,17,10,11,16,16,10,11,16,9,10,9,16,7,7,8,9,9,9,8,8,8,18,10,17,10,10,9,11,9,7,7,17,9,10,10,0,18,18,7,10,9,17,10,11,10,9,11,9,8,9,10,11,18,9,19,10,2,8,19,9,8,10,10,9,11,8,18,9,10,11,9,9,16,7,9,8,17,9,7,16,9,9,9,7,15,10,17,14,8,18,10,11,0,1205,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,28,15,11,0,10,10,12,10,11,11,19,18,11,9,11,24,20,13,11,10,16,17,12,13,17,16,18,12,24,11,11,11,24,15,9,10,11,11,17,16,10,17,18,10,25,12,11,11,12,18,9,16,25,11,11,12,18,0,26,9,19,18,19,19,12,19,10,13,11,9,10,19,13,25,10,26,12,2,17,20,17,9,12,11,18,18,17,26,17,18,13,10,11,17,8,11,10,18,18,16,16,11,11,18,8,22,19,24,21,17,25,18,11,0,1627,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,37,21,17,0,12,16,19,17,17,10,28,25,17,18,17,30,25,20,17,10,18,24,18,12,23,15,17,18,23,17,18,12,30,14,9,16,10,17,23,15,16,23,18,19,32,19,19,18,18,25,15,24,23,17,18,19,18,26,0,17,25,24,18,27,11,25,16,19,17,15,16,25,20,25,17,25,18,2,23,20,16,16,11,10,24,25,16,25,24,25,13,17,17,17,7,20,16,24,24,22,24,17,10,26,14,29,25,26,30,23,27,24,18,0,2119,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,21,15,15,0,9,15,16,19,16,10,18,15,16,16,17,15,18,16,16,9,9,14,16,9,15,7,8,11,8,17,15,12,15,8,9,17,9,17,16,3,16,16,7,16,15,16,16,16,11,16,16,18,8,17,15,16,7,9,17,0,16,16,9,18,3,17,15,17,17,15,15,17,16,7,15,7,16,3,16,10,10,15,10,9,16,14,10,8,11,11,10,16,16,8,8,18,16,15,16,16,14,17,10,18,15,14,16,10,18,17,9,11,15,0,1476,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,26,15,18,0,10,17,18,17,18,11,18,25,18,16,18,23,18,19,18,10,16,17,19,12,16,7,18,11,17,18,17,11,23,15,9,17,11,18,23,8,17,24,10,16,24,19,17,18,11,25,16,23,16,18,17,19,10,19,25,16,0,25,10,26,4,26,16,19,18,16,17,26,19,17,17,17,19,2,23,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,18,16,18,25,23,15,18,11,25,15,21,26,16,21,24,17,17,17,0,1877,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,27,15,18,0,9,18,17,16,18,11,18,25,19,16,19,22,18,18,18,11,16,16,19,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,17,23,9,16,24,19,17,19,10,26,16,24,15,19,17,19,9,18,24,16,25,0,10,25,3,26,15,18,18,15,17,26,18,16,17,16,18,3,24,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,9,18,17,17,26,23,14,18,11,25,15,21,26,16,21,23,16,17,16,0,1848,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,23,15,10,0,9,10,11,10,10,11,20,9,12,9,13,18,19,14,10,14,11,16,10,11,16,16,10,12,17,13,14,13,16,8,11,11,12,13,12,9,8,10,19,12,19,11,12,11,14,11,8,10,19,13,12,11,17,19,18,9,10,10,0,10,13,11,11,12,11,10,10,11,12,17,11,18,10,3,9,20,10,8,11,12,10,10,9,18,11,15,13,12,10,17,10,11,9,17,10,8,16,11,11,10,8,15,10,17,14,9,17,12,13,0,1351,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,28,15,18,0,12,17,18,17,18,11,20,25,18,18,18,23,18,19,18,10,18,17,19,12,16,7,18,11,17,18,17,13,23,15,9,17,11,18,23,8,17,24,10,18,24,19,17,18,11,25,16,25,16,18,17,19,10,19,27,18,26,25,10,0,4,26,16,19,18,16,17,26,19,17,17,17,19,2,23,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,20,16,18,25,23,15,18,11,27,15,21,26,18,23,24,19,17,17,0,1905,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,24,8,4,0,3,3,4,11,3,3,13,3,5,2,5,12,13,7,3,5,4,10,4,5,10,8,4,22,10,5,6,5,10,1,3,4,5,5,5,19,2,4,13,5,12,4,3,3,23,3,1,3,12,5,4,4,11,12,11,3,4,3,13,4,0,4,5,5,3,4,3,4,5,11,3,11,4,11,2,12,5,1,4,4,3,4,2,12,19,22,5,3,3,10,3,3,2,11,3,1,9,3,3,3,1,8,4,10,9,2,11,20,6,0,710,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,28,15,18,0,10,17,19,18,18,12,20,26,18,16,20,23,18,19,18,11,16,17,20,12,16,7,18,12,17,19,17,12,23,15,9,18,11,19,24,8,18,24,10,16,24,19,18,19,12,26,16,24,16,19,17,20,10,19,25,17,26,26,11,26,4,0,16,20,19,16,17,27,19,17,17,17,19,3,24,13,17,15,13,11,25,24,18,18,17,18,13,18,18,9,8,18,17,18,25,23,15,19,12,25,15,21,27,17,21,25,17,18,18,0,1925,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,15,16,0,8,15,16,16,15,8,18,15,17,14,17,19,16,19,15,10,9,15,16,10,17,8,9,10,8,17,18,10,17,8,10,18,10,17,19,2,16,18,11,17,17,16,15,15,12,15,15,17,12,17,16,16,9,10,16,15,16,15,11,16,5,16,0,17,15,18,15,16,17,9,15,9,16,0,16,10,8,15,9,9,15,16,9,10,10,11,10,15,15,10,10,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,18,0,1489,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,16,19,0,10,18,20,18,18,12,21,18,18,16,19,17,19,20,18,11,9,17,19,13,18,8,11,13,11,19,18,12,18,8,9,18,11,19,18,2,17,17,11,17,18,19,19,18,13,18,16,16,10,19,18,19,11,13,19,17,19,18,12,19,5,20,17,0,19,16,18,20,21,12,17,11,19,3,18,14,10,17,13,12,18,18,11,13,12,12,14,18,18,11,8,18,17,19,18,16,17,19,13,18,15,15,19,10,14,18,11,12,19,0,1695,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,15,17,0,9,17,18,17,18,12,18,17,18,16,19,15,18,18,18,11,9,16,18,11,15,7,10,11,10,19,17,12,15,8,9,17,11,19,16,1,16,16,9,16,17,18,18,18,11,18,16,16,8,19,17,18,9,11,17,17,18,18,11,18,3,19,15,19,0,15,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,11,12,18,18,8,8,18,16,17,18,16,14,19,12,18,15,14,18,8,14,17,9,11,17,0,1578,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,15,16,0,8,15,15,16,15,8,17,15,17,14,17,18,15,18,15,10,9,15,16,9,16,7,9,9,8,17,17,10,16,8,10,18,10,17,18,1,16,18,10,16,16,16,14,15,11,15,15,17,11,17,15,16,8,9,15,15,16,15,10,16,4,16,18,16,15,0,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,10,9,15,15,9,10,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,17,0,1443,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,16,18,0,9,18,16,15,17,10,17,16,17,16,17,15,17,17,17,10,9,16,17,10,16,7,10,10,11,17,17,10,16,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,18,17,15,0,17,18,10,17,9,17,2,16,10,10,15,10,10,17,16,8,11,9,10,10,17,17,9,8,17,15,18,17,15,15,17,11,17,15,14,17,8,14,15,9,10,16,0,1504,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,15,19,0,10,18,19,18,18,12,19,25,19,16,19,23,18,19,18,12,16,17,19,12,16,7,18,12,17,19,17,12,23,15,9,18,11,19,24,8,17,24,10,16,24,20,18,18,12,25,16,23,16,20,17,19,10,19,25,17,26,26,11,26,4,27,16,20,19,16,17,0,19,17,17,17,19,4,23,13,17,15,13,11,25,24,18,18,17,18,13,18,18,9,9,18,16,18,26,23,15,19,12,25,15,21,26,16,21,25,17,18,18,0,1921,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,22,16,19,0,10,18,19,18,18,11,20,18,18,16,18,17,19,21,18,11,9,17,19,13,18,8,11,12,11,18,19,11,18,8,10,17,11,18,17,2,17,17,11,17,18,20,19,19,12,19,16,16,10,18,19,20,11,13,20,16,19,18,12,19,5,19,17,21,18,16,18,19,0,12,18,11,19,2,18,14,10,17,12,11,18,18,10,13,12,12,14,18,18,12,8,19,17,19,18,16,18,18,12,18,15,15,19,11,14,17,11,11,18,0,1684,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,26,15,11,0,10,10,11,8,9,9,19,17,9,9,9,23,17,11,9,9,16,17,10,11,17,15,17,11,24,9,10,9,24,14,7,8,9,9,16,15,8,15,18,10,24,10,10,9,11,16,7,14,23,9,10,10,18,25,25,7,17,16,17,17,11,17,9,12,9,8,10,17,12,0,9,25,10,2,16,18,16,9,10,10,16,18,15,26,17,17,11,9,9,17,7,9,8,18,16,14,17,9,10,16,7,22,17,23,21,15,25,17,11,0,1496,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,15,17,0,9,17,16,16,17,10,16,16,17,16,17,15,17,18,17,11,9,16,17,10,15,7,10,10,10,17,18,10,15,8,9,15,10,17,15,1,15,15,9,16,16,18,17,18,10,18,15,15,8,17,18,18,9,10,17,15,17,17,11,17,3,17,15,17,17,15,17,17,18,9,0,9,17,2,15,11,10,14,10,10,17,16,8,10,9,11,11,18,17,9,8,18,15,17,17,15,15,17,10,17,15,14,17,9,14,15,9,10,16,0,1509,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,27,14,10,0,10,9,11,8,9,9,19,17,9,9,9,23,19,11,9,9,16,17,10,11,16,17,17,11,23,9,10,9,23,14,7,8,9,9,16,15,8,15,18,10,24,10,10,9,11,16,7,14,25,9,10,10,19,26,25,7,17,16,18,17,11,17,9,11,9,8,9,17,11,25,9,0,10,2,15,19,16,8,10,10,16,18,15,25,16,17,11,9,9,16,7,9,8,17,16,14,16,9,9,16,7,22,17,24,21,15,25,17,11,0,1490,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,15,18,0,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,19,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,0,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,21,0,3,0,2,3,3,10,2,3,3,2,3,2,3,0,4,2,2,4,2,2,2,2,0,0,2,12,2,3,2,3,0,0,0,1,2,3,1,9,0,0,2,2,2,3,3,2,12,2,0,0,0,4,2,2,2,2,2,3,2,3,3,2,11,3,0,3,3,0,2,4,2,2,2,2,2,0,0,3,4,0,3,3,2,2,1,2,10,12,3,3,2,0,1,2,0,2,3,0,0,3,3,2,0,0,2,0,2,1,2,12,3,0,278,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,16,16,0,7,16,16,16,16,9,18,23,16,14,17,23,17,17,16,8,14,14,17,10,17,8,15,9,16,16,16,9,24,15,9,16,9,16,23,9,17,23,8,15,23,16,16,17,9,24,16,24,16,16,16,17,8,17,23,16,23,24,9,23,2,24,16,18,16,15,16,23,18,16,15,15,16,0,0,10,15,17,9,9,23,22,16,17,17,16,10,15,16,10,8,16,18,16,23,23,16,16,10,23,15,22,24,17,21,23,15,16,15,0,1748,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,23,15,11,0,10,10,13,12,11,12,21,11,11,9,12,17,20,14,11,12,9,17,12,13,17,16,11,13,17,12,12,12,17,8,10,11,11,12,11,9,10,10,18,10,18,13,13,12,13,12,9,9,18,12,12,13,19,20,20,10,12,11,20,12,12,13,10,14,12,9,10,13,14,18,11,19,12,3,10,0,10,9,13,12,11,11,11,19,12,13,15,12,11,18,8,12,10,18,11,9,17,12,12,11,8,15,12,19,14,11,18,12,12,0,1406,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,8,10,0,9,10,9,10,10,10,9,16,10,9,10,15,12,10,10,10,16,9,10,10,8,7,17,5,17,10,10,10,15,15,8,8,10,10,15,10,8,15,9,9,16,10,9,10,5,17,8,15,15,10,10,10,9,17,16,10,17,17,10,17,5,17,8,10,10,8,10,17,10,16,10,16,10,4,15,10,0,7,10,10,17,16,15,17,10,12,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,16,15,16,12,9,0,1258,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,15,15,0,7,15,16,15,15,8,17,15,15,14,15,15,16,16,15,7,7,14,15,9,16,8,7,8,8,15,15,8,16,7,8,15,8,15,15,1,15,15,8,15,16,15,16,15,8,15,15,15,8,15,15,15,8,9,16,15,15,15,8,15,1,15,15,17,15,14,15,15,17,9,14,8,15,0,17,9,7,0,8,8,15,15,8,9,9,8,9,14,15,9,7,15,16,15,15,15,16,15,9,15,14,15,15,8,14,15,8,8,15,0,1368,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,8,11,0,10,10,12,11,11,12,12,11,11,9,12,9,11,12,11,11,9,10,12,12,9,7,11,5,10,12,10,12,9,8,9,11,11,12,10,1,10,10,10,9,10,12,11,11,5,11,9,9,9,12,10,12,10,12,11,10,12,11,11,12,4,13,9,13,12,9,10,13,12,10,10,10,12,3,9,13,10,8,0,11,11,10,11,11,3,4,13,11,11,9,8,11,9,11,11,9,8,12,12,11,8,7,12,9,7,11,10,4,11,0,1099,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,8,10,0,9,10,11,9,10,11,11,9,10,9,11,9,11,11,10,11,9,9,10,11,9,8,10,5,10,11,11,11,9,8,8,9,10,11,10,2,8,8,10,10,10,10,11,10,5,10,8,8,9,11,11,10,10,11,10,9,10,10,12,10,4,11,9,12,11,8,10,11,11,10,10,10,10,3,9,12,10,8,11,0,10,10,9,11,3,5,12,11,10,9,8,10,9,10,10,8,8,11,11,10,8,8,10,9,7,9,10,5,11,0,1034,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,25,15,17,0,9,17,17,16,18,11,17,24,18,16,18,22,18,18,18,10,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,18,10,25,16,23,15,18,17,18,9,18,24,16,25,25,10,25,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,0,23,16,17,15,17,11,17,18,8,8,18,16,17,25,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1824,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,26,14,17,0,10,16,18,15,16,9,18,24,16,16,16,23,17,18,16,9,16,17,17,11,16,8,17,11,16,16,17,9,23,14,7,15,9,16,23,8,15,22,11,17,24,17,17,16,11,23,14,21,16,16,17,17,11,18,25,14,24,23,10,24,4,24,16,18,16,15,16,24,18,18,16,18,17,2,22,11,16,15,10,10,23,0,15,18,16,17,11,16,16,9,7,16,15,17,23,21,16,16,9,23,14,22,24,16,21,22,18,17,18,0,1779,芝　　　中　　先　　その他,ファインモーション
