,サクラバクシンオー,26,8,7,14,17,8,7,7,8,8,7,14,8,8,8,14,8,7,8,18,0,7,7,16,7,18,23,0,15,8,8,8,14,0,8,7,8,8,14,8,7,14,16,8,15,7,8,8,2,15,8,15,24,8,8,7,17,16,14,8,14,15,11,14,0,14,7,7,8,7,8,14,7,24,8,14,7,10,15,17,25,8,7,17,15,14,14,14,7,8,7,8,8,14,8,8,8,14,15,15,7,8,8,15,8,15,14,23,15,14,23,8,7,0,1213,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,8,7,9,7,8,7,7,8,8,9,7,10,8,10,9,8,9,8,10,0,7,7,7,7,8,7,0,8,10,10,10,7,8,0,9,10,10,9,1,7,9,9,10,10,7,8,8,2,8,8,10,9,10,8,7,7,7,7,8,7,8,10,7,2,7,9,7,8,9,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,3,7,8,8,7,10,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,9,0,827,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,10,7,7,9,8,8,7,7,8,7,9,7,9,7,10,10,8,9,7,9,0,7,8,7,7,7,8,1,7,10,9,9,7,7,9,0,9,10,10,0,7,10,9,10,9,7,7,7,2,7,7,10,10,10,7,7,7,7,7,7,7,8,9,7,3,7,10,7,7,9,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,2,7,7,8,7,10,7,7,7,8,8,7,8,7,7,7,7,7,7,8,8,7,1,9,0,803,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,0,12,9,1,7,9,11,12,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,13,8,9,11,10,11,9,7,11,10,11,9,12,10,13,10,11,11,10,12,0,9,10,9,7,8,10,3,10,13,12,12,7,8,10,10,12,0,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,13,10,9,9,9,9,8,9,11,12,9,5,9,10,9,10,9,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,11,0,1012,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,7,7,16,8,8,7,7,8,7,9,14,9,7,10,17,8,9,7,9,0,7,8,7,7,7,15,1,14,10,9,9,14,14,9,10,9,10,0,7,7,17,9,10,16,7,7,7,2,14,7,17,17,10,7,7,7,14,14,7,14,15,9,14,3,14,10,7,7,9,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,9,7,7,8,7,10,7,7,7,15,15,7,8,7,14,7,14,14,14,15,15,14,8,9,0,1083,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,8,1,0,7,0,1,0,0,1,1,0,7,1,1,1,7,1,0,1,1,0,0,0,0,0,1,7,0,8,1,1,1,7,8,1,0,1,1,7,0,0,7,0,1,8,0,1,1,0,8,1,8,7,1,1,0,0,7,7,1,7,8,1,7,0,7,0,0,1,0,1,7,0,7,1,7,0,1,8,0,8,1,0,1,8,7,7,7,7,8,0,1,1,0,1,1,1,0,8,8,0,1,1,8,1,8,7,7,8,7,7,8,0,0,335,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,7,7,16,8,8,7,7,8,7,9,14,9,7,10,17,8,9,7,9,0,7,8,7,7,7,15,1,14,10,9,9,14,14,9,10,9,10,17,7,7,0,9,10,16,7,7,7,2,14,7,17,17,10,7,7,7,14,14,7,14,15,9,14,3,14,10,7,7,9,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,9,7,7,8,7,10,7,7,7,15,15,7,8,7,14,7,14,14,14,15,15,14,8,9,0,1083,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,21,7,9,11,19,9,10,7,9,9,12,10,11,10,11,9,9,11,9,20,0,10,9,18,7,17,18,2,9,11,11,11,7,16,9,9,11,11,9,0,7,9,0,12,12,9,10,9,6,9,7,9,18,11,9,9,19,11,10,7,9,9,13,9,4,9,9,9,9,9,9,9,9,19,9,10,9,12,7,18,18,8,9,18,9,10,7,9,0,4,9,9,9,14,9,9,7,16,9,7,8,9,9,9,7,8,9,16,8,7,19,2,12,0,1103,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,8,9,13,13,11,10,7,11,10,14,10,12,13,13,10,11,11,10,12,0,10,10,9,7,9,10,3,10,13,12,14,7,8,10,10,12,13,10,1,7,10,12,0,13,9,11,10,4,10,8,13,10,13,10,9,10,9,12,10,9,11,12,11,5,9,10,9,10,9,10,9,9,10,10,10,9,4,8,9,10,10,11,10,11,10,7,9,0,5,9,10,11,7,11,12,8,9,11,9,8,11,10,12,8,9,9,9,12,8,12,4,12,0,1063,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,20,8,9,18,10,10,10,7,10,10,12,17,12,11,12,16,10,11,10,12,0,10,9,9,7,9,16,2,17,12,12,12,14,15,10,9,12,12,16,8,7,16,12,13,0,9,11,10,4,17,8,17,16,12,10,9,10,16,17,8,16,17,12,16,4,16,9,9,10,9,10,16,9,17,10,17,9,4,15,9,17,9,9,10,17,17,14,16,7,12,9,10,10,7,10,10,8,9,17,15,8,10,10,17,8,16,16,14,16,14,17,10,12,0,1283,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,0,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,11,8,9,9,10,10,10,7,10,10,10,10,10,11,10,7,10,9,10,10,0,10,9,9,7,9,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,10,11,11,9,0,10,2,10,8,8,7,10,10,9,10,9,10,8,9,10,10,9,2,9,7,9,10,7,10,9,9,10,10,10,9,4,8,9,10,9,9,10,10,10,7,9,0,3,9,10,10,7,8,10,8,9,10,8,8,10,10,10,8,9,9,7,9,7,10,3,10,0,945,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,0,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,6,0,2,4,4,2,2,0,2,2,4,2,4,2,4,2,2,4,2,6,0,2,2,4,0,2,4,2,2,4,4,4,0,2,2,2,4,4,2,0,0,2,6,4,4,2,2,2,0,2,0,2,4,4,2,2,4,4,2,0,2,2,6,2,4,2,2,2,2,2,2,2,2,4,2,2,2,4,0,4,4,0,2,4,2,2,0,2,0,4,2,2,2,0,2,2,0,2,2,0,0,2,2,2,0,0,2,2,0,0,4,2,4,0,248,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,8,9,16,9,10,9,7,10,10,9,16,10,10,10,14,10,9,10,10,0,9,9,9,7,8,16,2,17,10,10,10,14,15,8,7,10,10,14,8,7,14,9,10,17,9,10,10,2,0,8,15,14,10,10,9,9,16,16,8,16,17,10,16,2,16,7,9,10,7,10,16,9,16,10,16,9,3,15,9,17,8,9,10,17,16,14,16,7,10,9,10,10,7,8,10,8,9,17,15,7,10,10,17,8,15,16,14,15,14,16,10,9,0,1203,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,0,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,8,7,18,10,9,7,7,9,8,11,14,10,10,11,17,9,9,8,10,0,7,8,7,7,8,15,1,15,11,10,12,14,15,10,10,10,11,17,8,7,17,9,13,17,7,8,8,2,15,8,0,17,11,8,7,7,14,16,10,14,16,10,16,3,14,10,7,8,9,8,14,7,14,8,14,7,1,15,7,15,9,8,8,16,14,14,14,7,10,7,8,9,7,11,10,8,7,16,16,7,9,8,17,8,15,14,16,18,15,16,9,9,0,1166,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,28,7,7,16,18,8,7,7,8,7,9,14,9,7,10,17,8,9,7,19,0,7,8,16,7,17,24,1,14,10,9,9,14,24,9,10,9,10,17,7,7,17,18,10,16,7,7,7,4,14,7,17,0,10,7,7,17,16,14,7,14,15,12,14,3,14,10,7,7,9,7,14,7,24,7,14,7,9,14,17,24,8,8,16,15,14,14,14,7,9,7,7,8,14,10,7,7,14,15,15,7,8,7,14,7,14,14,23,15,15,23,8,9,0,1247,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,14,8,9,11,10,11,9,7,11,10,11,9,12,10,13,10,11,11,10,12,0,9,10,9,7,8,10,3,10,13,12,12,7,8,10,10,12,13,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,0,10,9,9,9,9,8,9,11,12,9,5,9,10,9,10,9,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,11,0,1012,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,0,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,0,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,21,7,9,9,20,9,10,7,9,9,10,10,9,10,9,7,9,9,9,19,0,10,9,18,7,18,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,19,10,10,9,10,9,4,9,7,7,17,9,9,9,0,11,10,7,9,9,12,9,2,9,7,9,9,7,9,9,9,20,9,10,9,12,7,19,19,8,9,18,9,10,7,9,0,2,9,9,9,14,7,9,7,16,9,7,8,9,9,9,7,8,9,16,8,7,19,2,10,0,1054,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,7,9,16,11,9,9,7,9,9,9,16,9,9,9,14,9,9,9,11,0,9,9,11,7,9,18,2,16,9,9,9,14,16,7,7,9,9,14,7,7,14,11,9,16,9,9,9,4,16,7,14,16,9,9,9,11,0,16,7,16,16,11,16,2,16,7,9,9,7,9,16,9,18,9,16,9,4,14,11,18,7,9,11,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,16,14,14,18,9,9,0,1184,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,19,7,9,18,12,9,10,7,9,9,12,17,9,12,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,11,14,14,7,7,9,9,14,7,7,14,10,12,17,9,10,9,2,16,7,16,14,9,9,9,10,16,0,9,16,16,9,18,2,16,7,9,9,7,9,16,9,17,9,17,9,3,14,9,16,8,9,9,16,17,14,16,7,9,9,9,9,7,7,11,7,9,16,14,8,9,9,18,7,15,16,16,17,14,19,9,10,0,1198,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,8,7,9,9,8,7,7,8,8,9,7,8,10,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,10,7,8,8,7,8,8,7,1,7,7,7,10,8,7,8,8,0,8,8,10,7,8,8,7,7,7,9,0,7,8,8,9,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,10,8,7,8,8,7,8,8,10,8,8,7,9,10,7,9,1,7,0,797,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,0,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,18,8,9,16,10,11,9,7,11,10,9,16,10,10,11,15,11,9,10,10,0,9,10,9,7,8,17,3,17,11,10,10,14,15,8,8,10,11,15,8,7,15,9,11,17,9,10,10,2,17,8,16,15,11,10,9,9,16,16,8,16,0,10,16,3,16,8,9,10,7,10,16,9,16,10,16,9,3,15,9,17,9,10,10,18,16,14,16,7,10,9,10,11,7,9,10,8,9,18,16,7,11,10,17,8,15,16,14,16,15,16,11,9,0,1234,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,8,9,11,12,10,9,7,10,10,11,9,12,10,12,9,10,11,10,15,0,9,9,11,7,11,11,2,10,12,12,12,7,11,10,9,12,12,9,1,7,9,13,12,12,9,10,10,6,10,8,10,12,12,10,9,12,11,9,8,9,10,0,9,4,9,9,9,10,9,10,9,9,12,10,9,9,5,8,12,13,8,9,12,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,9,8,7,11,3,11,0,1026,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,18,7,9,18,11,9,9,7,9,9,11,16,9,11,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,11,14,14,7,7,9,9,14,7,7,14,9,11,16,9,9,9,2,16,7,16,14,9,9,9,9,16,18,9,16,16,9,0,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,11,7,9,16,14,7,9,9,18,7,14,16,16,16,14,18,9,9,0,1176,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,0,2,4,3,3,2,0,3,2,4,2,4,2,6,3,3,4,2,4,0,2,3,2,0,0,3,3,2,5,4,4,0,0,2,3,4,5,3,0,0,3,4,5,4,2,2,2,4,2,0,3,3,5,2,2,2,2,2,0,2,3,4,2,0,3,3,2,2,3,2,2,2,2,2,2,2,2,0,2,2,1,3,2,3,2,0,2,0,4,2,2,3,0,3,2,0,2,3,1,0,3,2,2,0,0,2,0,1,1,2,4,4,0,247,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,17,7,9,16,9,9,9,7,9,9,9,16,9,9,10,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,3,0,7,9,9,8,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,10,9,0,1152,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,7,7,9,8,8,7,7,8,7,9,7,9,7,10,10,8,9,7,9,0,7,8,7,7,7,8,1,7,10,9,9,7,7,9,10,9,10,10,0,7,10,9,10,9,7,7,7,2,7,7,10,10,10,7,7,7,7,7,7,7,8,9,7,3,7,0,7,7,9,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,2,7,7,8,7,10,7,7,7,8,8,7,8,7,7,7,7,7,7,8,8,7,1,9,0,803,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,0,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,0,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,10,7,7,9,7,7,7,7,7,7,9,7,9,7,10,9,7,9,7,9,0,7,7,7,7,7,7,0,7,9,9,9,7,7,9,9,9,9,9,0,7,9,9,9,9,7,7,7,2,7,7,9,9,9,7,7,7,7,7,7,7,7,9,7,3,8,9,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,2,7,7,7,7,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,9,0,776,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,0,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,0,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,0,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,28,7,9,16,20,9,10,7,9,9,10,17,9,10,9,14,9,9,9,19,0,10,9,18,7,18,25,2,16,9,9,9,14,24,7,7,9,9,14,7,7,14,19,10,17,9,10,9,4,16,7,14,24,9,9,9,20,18,17,7,16,16,12,16,2,16,7,9,9,7,9,16,9,0,9,17,9,12,14,19,26,8,9,18,16,17,14,16,7,9,9,9,9,14,7,9,7,16,16,14,8,9,9,16,7,15,16,23,15,14,26,9,10,0,1334,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,0,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,17,7,9,16,10,9,10,7,9,9,10,17,9,10,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,10,10,17,9,10,9,2,16,7,14,14,9,9,9,10,16,17,7,16,16,9,16,2,16,7,9,9,7,9,16,9,17,9,0,9,3,14,9,16,8,9,9,16,17,14,16,7,9,9,9,9,7,7,9,7,9,16,14,8,9,9,16,7,15,16,14,15,14,17,9,10,0,1170,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,0,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,21,1,2,2,12,3,3,0,3,3,3,3,3,4,3,0,3,2,3,12,0,3,2,11,0,11,11,2,3,3,3,3,0,10,1,0,3,3,0,1,0,0,12,4,4,2,4,3,4,3,1,1,9,3,3,2,12,4,3,1,2,3,5,2,2,2,0,2,3,0,3,2,2,12,3,3,2,0,1,11,12,2,2,12,3,3,0,2,0,3,2,3,3,7,1,3,1,9,3,1,1,3,3,3,1,2,2,9,2,0,12,3,3,0,386,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,8,7,14,7,8,7,7,8,8,7,14,8,8,8,14,8,7,8,8,0,7,7,7,7,8,14,0,15,8,8,8,14,15,8,7,8,8,14,8,7,14,7,8,15,7,8,8,0,15,8,15,14,8,8,7,7,14,14,8,14,15,8,14,0,14,7,7,8,7,8,14,7,14,8,14,7,1,0,7,15,8,7,8,15,14,14,14,7,8,7,8,8,7,8,8,8,7,15,15,7,8,8,15,8,15,14,14,15,14,14,8,7,0,1049,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,7,9,9,19,9,9,7,9,9,9,9,9,9,9,7,9,9,9,19,0,9,9,18,7,17,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,17,9,9,9,19,11,9,7,9,9,12,9,2,9,7,9,9,7,9,9,9,19,9,9,9,11,7,0,19,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1032,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,27,8,9,16,19,10,9,7,10,10,9,16,10,10,10,14,10,9,10,20,0,9,9,18,7,18,25,2,17,10,10,10,14,25,8,7,10,10,14,8,7,14,18,10,17,9,10,10,4,17,8,15,24,10,10,9,19,18,16,8,16,17,13,16,2,16,7,9,10,7,10,16,9,26,10,16,9,12,15,19,0,8,9,19,17,16,14,16,7,10,9,10,10,14,8,10,8,16,17,15,7,10,10,17,8,15,16,23,15,14,25,10,9,0,1367,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,8,7,7,9,9,8,7,9,8,8,8,8,9,9,8,9,7,8,8,0,8,8,7,7,9,8,1,8,9,8,8,7,8,8,8,8,9,8,1,7,8,8,10,9,7,9,8,0,8,8,9,8,9,8,7,8,7,8,8,7,9,8,7,1,7,8,7,8,7,8,7,7,8,8,8,7,2,8,7,8,0,8,8,9,8,7,7,0,1,7,8,9,7,9,8,8,7,9,9,8,9,8,8,8,9,7,7,10,8,8,2,8,0,822,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,7,9,9,10,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,0,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,11,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,0,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,900,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,8,9,9,18,10,9,7,10,10,9,9,10,10,10,7,10,9,10,19,0,9,9,18,7,17,18,2,10,10,10,10,7,17,8,7,10,10,7,1,7,7,18,10,10,9,10,10,4,10,8,8,16,10,10,9,18,11,9,8,9,10,12,9,2,9,7,9,10,7,10,9,9,18,10,9,9,12,8,18,19,8,9,0,10,9,7,9,0,3,9,10,10,14,8,10,8,16,10,8,7,10,10,10,8,8,9,16,8,7,18,3,9,0,1078,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,18,8,9,16,10,11,9,7,11,10,9,16,10,10,11,15,11,9,10,10,0,9,10,9,7,8,17,3,17,11,10,10,14,15,8,8,10,11,15,8,7,15,9,11,17,9,10,10,2,17,8,16,15,11,10,9,9,16,16,8,16,18,10,16,3,16,8,9,10,7,10,16,9,16,10,16,9,3,15,9,17,9,10,10,0,16,14,16,7,10,9,10,11,7,9,10,8,9,18,16,7,11,10,17,8,15,16,14,16,15,16,11,9,0,1234,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,17,7,9,16,10,9,10,7,9,9,10,17,9,10,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,10,10,17,9,10,9,2,16,7,14,14,9,9,9,10,16,17,7,16,16,9,16,2,16,7,9,9,7,9,16,9,17,9,17,9,3,14,9,16,8,9,9,16,0,14,16,7,9,9,9,9,7,7,9,7,9,16,14,8,9,9,16,7,15,16,14,15,14,17,9,10,0,1170,芝　　　中　　先　　その他,ファインモーション
