,サクラバクシンオー,18,8,8,8,17,8,7,8,8,8,7,7,8,7,8,8,8,8,8,18,17,7,8,17,8,17,17,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,16,7,7,8,7,8,3,8,8,8,18,8,8,8,17,10,7,8,8,8,11,8,1,8,8,8,8,8,8,8,8,17,8,7,8,9,8,0,18,7,8,17,8,7,8,8,1,1,8,8,8,15,8,8,8,15,8,8,7,8,8,8,8,7,8,17,7,8,16,1,7,0,964,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,19,10,15,10,7,10,15,10,18,11,15,10,9,14,18,8,16,12,9,9,7,14,9,16,15,14,10,1,8,11,9,16,8,8,0,16,16,16,8,3,18,9,14,14,10,17,9,17,3,10,9,9,8,9,11,10,14,11,9,9,9,9,9,9,3,9,8,9,16,15,10,11,19,7,16,7,18,0,11,0,8,10,18,15,11,7,11,10,4,2,17,16,9,9,15,17,9,8,9,9,15,11,16,9,17,7,11,9,7,9,7,1,14,0,1193,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,8,16,11,8,8,17,11,16,10,17,9,9,14,17,9,16,10,9,9,7,15,10,17,16,14,9,3,8,10,8,17,9,8,16,0,16,17,10,1,17,10,15,14,8,17,9,16,3,9,9,9,9,10,8,10,15,10,9,10,10,9,9,10,2,11,9,11,17,16,8,11,17,8,15,8,17,1,9,0,8,8,18,16,9,8,11,9,3,2,18,16,9,9,15,16,9,9,9,9,15,10,17,9,15,7,10,9,7,11,8,2,16,0,1197,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,8,17,11,9,10,17,9,18,11,17,10,11,16,18,8,18,11,11,10,9,16,11,18,15,14,10,3,10,11,10,18,8,8,16,16,0,18,8,1,16,9,16,16,10,18,10,18,3,11,9,9,8,11,10,11,16,11,10,9,11,11,10,11,3,11,8,11,18,15,10,11,18,9,17,9,18,2,9,0,10,8,18,17,11,9,9,10,1,3,18,17,11,8,15,18,9,10,11,9,14,11,18,11,15,7,11,8,7,9,9,3,16,0,1264,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,19,8,8,16,17,18,0,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,19,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,19,11,15,7,11,8,7,10,9,4,17,0,1298,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,11,8,9,11,8,8,10,10,8,9,10,8,8,7,9,10,9,10,8,9,7,8,9,10,10,8,9,4,8,9,9,9,10,8,8,10,8,9,0,2,9,9,9,8,8,9,9,8,4,8,8,8,10,9,9,9,9,10,9,9,9,8,10,9,3,10,10,11,9,9,8,10,10,9,8,9,9,1,9,0,8,8,10,10,8,9,10,10,4,3,11,9,8,10,8,8,9,9,8,8,9,9,9,8,8,8,9,10,7,10,9,3,10,0,933,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,10,1,9,0,3,1,1,3,3,8,2,1,0,3,9,9,4,1,1,0,7,1,2,9,8,3,9,8,3,2,1,9,1,3,1,1,1,2,0,3,1,8,1,10,1,1,1,11,1,1,1,9,1,4,1,8,11,8,1,1,1,9,1,11,1,2,2,1,1,3,3,4,8,1,8,3,0,4,0,1,3,3,2,3,1,3,11,11,9,2,1,1,9,1,1,2,8,1,1,8,3,1,1,3,8,3,9,7,1,8,9,1,0,423,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,21,10,16,10,8,10,16,10,18,11,16,11,9,14,18,9,16,12,9,8,7,15,10,17,16,14,11,2,8,11,8,16,9,8,18,17,16,16,9,3,0,10,15,14,10,17,8,16,4,9,9,9,9,9,12,10,15,12,9,9,10,9,8,10,6,10,9,10,16,16,10,12,19,8,15,8,21,0,11,0,8,10,21,15,11,8,12,11,6,1,17,15,9,9,15,16,9,9,9,9,15,11,16,9,17,7,14,9,7,10,8,1,15,0,1235,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,10,8,9,10,8,8,9,10,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,0,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,10,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,0,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,34,14,17,18,19,9,18,8,16,9,25,10,9,16,16,16,24,11,9,18,18,24,10,27,23,31,19,11,16,9,10,16,16,16,14,15,16,16,9,8,15,8,0,17,17,17,10,16,13,9,7,7,25,9,10,10,34,20,18,7,10,9,19,10,11,10,9,11,16,15,9,10,18,27,16,18,17,11,8,0,18,8,17,26,9,11,8,18,9,10,18,16,9,23,14,16,8,24,9,7,23,9,16,9,14,15,10,25,14,8,27,10,18,0,1605,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,7,16,10,9,9,17,7,16,9,17,9,9,16,16,8,17,10,9,9,9,16,9,17,15,15,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,17,0,10,16,10,16,3,9,7,7,8,9,10,9,17,10,10,7,9,9,10,9,3,9,8,10,16,14,9,9,17,10,16,10,16,2,8,0,9,8,16,17,9,10,7,10,1,3,17,16,9,8,14,16,8,9,9,7,15,9,16,9,14,8,9,8,7,7,10,3,17,0,1166,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,20,16,9,18,9,11,11,8,12,12,18,12,10,9,12,15,18,13,10,9,9,16,10,11,15,15,11,10,16,12,10,10,15,7,10,8,10,10,8,10,10,8,17,10,0,10,11,10,12,10,8,8,15,10,12,10,17,20,18,8,10,10,17,10,12,10,8,11,10,7,11,12,13,17,9,17,12,2,11,0,9,11,12,10,12,10,10,19,10,10,11,9,10,15,7,10,9,16,10,8,15,12,10,10,9,15,12,15,14,8,17,10,10,0,1263,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,8,18,13,10,10,18,11,18,11,18,11,11,16,18,9,18,13,11,11,9,17,12,19,16,14,11,4,10,11,11,18,9,8,17,17,18,18,9,1,17,10,17,16,10,0,11,19,4,12,9,9,9,11,11,13,17,12,12,9,12,11,11,12,4,12,9,12,18,16,10,12,20,10,18,10,19,2,9,0,10,8,19,17,11,10,10,11,3,4,20,18,11,10,15,19,9,11,11,9,16,11,18,11,15,7,12,10,7,10,10,3,17,0,1340,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,13,7,9,13,9,9,12,10,10,11,12,10,10,9,11,8,11,12,10,11,9,9,10,11,8,8,9,4,9,11,11,11,8,7,9,9,10,11,9,1,8,8,10,10,11,11,0,11,4,11,8,8,8,11,11,11,10,11,12,9,10,10,12,10,3,11,8,12,11,7,9,11,12,10,10,10,10,3,9,0,9,9,11,11,10,10,9,10,3,5,13,11,10,9,7,11,9,9,10,8,9,11,11,10,7,8,10,9,7,9,10,4,11,0,1029,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,19,8,17,12,9,10,17,10,18,11,17,10,11,16,18,8,18,12,11,11,9,16,11,18,15,14,10,3,10,11,11,18,8,8,17,16,18,18,8,1,16,9,16,16,10,19,11,0,3,12,9,9,8,11,11,12,16,11,11,9,11,11,11,11,3,11,8,11,18,15,10,11,19,9,18,9,18,2,9,0,10,8,18,17,11,9,9,10,2,4,19,18,11,9,15,19,9,10,11,9,15,11,18,11,15,7,11,9,7,9,9,3,16,0,1287,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,17,10,4,13,5,5,5,3,5,6,12,5,3,2,6,10,11,7,3,6,4,10,4,7,10,10,8,13,10,6,4,4,10,3,3,3,3,4,4,11,4,2,13,3,12,4,4,3,0,3,1,1,12,4,6,4,13,16,11,2,4,3,14,4,14,5,3,6,4,2,5,7,7,13,3,11,6,5,4,0,5,3,7,7,5,4,5,14,13,12,6,4,3,10,1,3,2,11,3,1,9,6,4,3,3,8,6,12,7,3,13,12,5,0,700,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,14,8,10,12,9,10,10,11,11,11,10,10,11,9,11,8,13,12,11,11,9,9,11,11,8,7,10,3,11,11,11,11,10,8,10,9,11,11,8,1,9,9,9,9,10,12,11,12,3,0,9,9,8,11,11,13,9,11,11,9,11,11,11,11,3,11,8,11,11,8,10,11,12,9,11,9,11,2,9,0,10,8,11,10,11,9,9,10,2,4,12,11,11,9,8,12,9,10,11,11,8,11,11,11,8,8,13,9,7,9,9,3,9,0,1047,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,0,9,8,9,8,9,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,0,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,0,8,9,8,9,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,0,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,28,15,9,18,18,8,9,9,8,8,17,8,8,7,8,17,17,10,8,18,17,15,9,19,17,26,18,10,15,8,9,8,17,18,8,9,8,8,10,9,9,9,25,8,15,9,8,8,12,8,8,8,0,8,9,9,27,19,16,8,9,8,19,9,10,9,10,10,8,9,8,9,10,26,8,17,9,9,9,0,18,8,9,18,8,9,9,17,10,9,10,8,8,24,8,8,9,23,8,8,16,8,8,8,8,15,9,27,14,9,25,9,9,0,1301,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,12,8,10,12,9,10,11,10,11,12,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,12,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,0,10,11,9,11,10,10,11,11,11,11,3,12,8,12,12,8,10,12,11,9,10,9,11,3,9,0,10,8,12,11,11,9,10,10,2,4,12,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,10,10,12,9,12,10,9,12,12,10,11,10,9,12,9,11,14,10,11,9,9,10,11,9,8,12,4,10,12,12,10,9,8,11,8,10,10,9,4,12,8,10,10,12,11,11,11,6,11,8,8,9,10,0,11,10,13,11,8,10,10,12,10,8,10,9,11,10,8,12,12,14,10,11,10,14,2,11,0,10,10,14,11,12,10,10,13,7,5,12,11,10,10,8,11,9,10,10,8,9,12,10,10,10,8,14,10,7,8,10,4,10,0,1095,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,14,8,11,13,10,10,11,12,11,11,11,11,11,9,11,9,12,13,11,11,9,10,12,12,9,7,11,4,11,11,11,11,10,8,10,10,11,11,9,1,10,10,10,9,10,13,11,12,4,13,9,9,9,11,11,0,10,12,12,9,12,11,11,12,4,12,9,12,11,9,10,12,13,10,11,10,12,2,9,0,10,8,12,10,11,10,10,11,3,4,13,11,11,10,8,12,9,11,11,10,9,11,11,11,8,8,13,10,7,10,10,3,10,0,1096,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,36,14,17,19,20,9,18,8,16,9,26,10,9,16,16,16,25,11,9,19,19,24,10,27,23,33,19,11,16,9,10,16,16,17,14,15,16,16,9,8,15,8,34,17,17,17,10,16,13,9,7,7,27,9,10,10,0,20,18,7,10,9,20,10,11,10,9,11,16,15,9,10,18,28,16,19,17,11,8,0,19,8,17,26,9,11,8,18,9,10,18,16,9,23,14,16,8,24,9,7,23,9,16,9,14,15,10,26,14,8,27,10,18,0,1621,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,24,17,11,20,12,12,12,10,13,13,19,13,11,9,13,17,19,15,11,12,11,17,12,15,17,17,15,12,17,13,11,11,17,10,11,10,11,11,10,11,12,10,20,10,20,12,11,11,16,11,9,9,19,11,13,12,20,0,19,9,12,11,20,12,14,12,10,13,11,9,12,14,15,20,10,18,14,4,12,0,12,11,14,13,13,11,12,21,12,11,13,10,11,17,8,11,10,18,11,9,16,13,11,11,10,15,14,19,14,10,20,11,11,0,1438,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,10,20,10,9,12,10,10,10,19,11,10,9,10,16,18,13,10,10,9,17,11,12,16,15,10,11,16,10,11,10,16,7,9,9,10,10,9,8,9,9,18,10,18,12,12,11,11,11,8,8,16,10,11,12,18,19,0,8,11,10,18,11,11,11,9,12,10,8,9,11,13,18,10,18,11,2,9,0,9,9,11,10,10,11,9,18,10,11,13,10,10,17,7,11,9,17,10,8,17,10,10,10,7,15,11,17,14,9,18,10,11,0,1279,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,8,8,10,7,8,9,10,9,10,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,8,2,8,10,8,10,8,8,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,10,8,9,7,9,8,0,9,9,9,9,1,10,8,10,10,8,8,10,9,7,8,7,9,1,9,0,8,8,10,9,9,7,10,8,2,2,10,9,9,8,8,9,9,8,9,9,7,10,10,9,8,7,9,8,7,10,7,2,8,0,892,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,0,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,0,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,0,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,23,15,10,20,12,10,11,10,10,11,18,9,10,9,11,16,18,12,10,15,12,16,10,13,16,18,12,12,17,11,12,11,16,11,9,9,10,11,10,9,8,8,19,10,17,11,12,11,14,11,8,8,19,11,12,11,20,20,18,9,10,10,0,10,11,11,9,12,11,8,10,11,12,20,11,17,10,5,9,0,13,8,11,14,10,10,9,18,11,13,13,12,10,17,8,11,9,17,10,8,16,11,11,10,8,15,10,19,14,9,19,12,11,0,1333,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,12,11,10,0,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,0,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,16,10,4,12,3,5,4,2,5,5,11,5,3,2,5,10,11,7,3,3,2,10,4,5,10,8,6,12,10,5,4,3,10,1,3,2,3,3,3,11,6,2,11,3,12,4,3,3,14,3,1,1,10,3,8,4,11,14,11,1,4,3,11,4,0,4,3,5,3,2,5,6,7,11,3,11,8,2,4,0,3,3,8,4,5,4,4,14,14,11,5,3,3,10,1,3,2,11,3,1,9,5,3,3,3,8,8,10,7,2,11,11,4,0,642,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,13,8,11,13,10,10,12,11,11,12,12,11,11,9,12,9,11,12,11,11,9,10,12,12,9,7,11,5,10,12,10,12,9,8,9,11,11,12,10,1,10,10,10,9,10,12,11,11,5,11,9,9,9,12,10,12,10,12,11,10,12,11,11,12,4,0,9,13,12,9,10,13,12,10,10,10,12,3,9,0,10,8,13,11,11,10,11,11,3,4,13,11,11,9,8,11,9,11,11,9,8,12,12,11,8,7,12,9,7,11,10,4,11,0,1099,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,0,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,14,8,11,14,10,10,13,11,11,12,13,11,11,9,12,10,12,13,11,11,9,10,12,13,10,8,11,6,10,12,11,12,10,8,9,11,11,12,11,2,10,10,11,10,11,12,12,11,6,11,9,9,10,12,11,12,11,13,12,10,12,11,12,12,5,13,10,0,12,9,10,13,13,11,10,11,12,3,10,0,10,9,13,12,11,11,11,12,4,5,14,11,11,10,8,11,10,11,11,9,9,12,12,11,8,8,12,10,7,11,11,5,12,0,1145,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,19,8,8,16,17,18,19,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,0,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,19,11,15,7,11,8,7,10,9,4,17,0,1298,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,8,16,9,8,8,15,9,15,8,15,8,8,14,15,9,15,9,8,8,7,15,9,16,16,14,9,2,8,8,8,15,9,8,15,16,15,15,9,1,16,9,15,14,7,16,7,15,2,8,8,8,9,8,8,9,15,9,8,8,9,8,8,9,2,9,9,9,15,0,8,9,16,8,15,8,16,0,8,0,8,7,16,15,8,8,9,9,2,1,16,15,8,9,15,15,8,9,8,8,15,8,15,8,15,7,9,9,7,9,8,1,15,0,1105,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,0,12,12,9,10,9,12,2,10,0,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,15,10,11,13,10,12,12,11,13,14,12,13,11,9,14,9,11,14,11,11,9,10,12,12,9,7,13,5,10,14,10,12,9,8,11,11,11,12,10,3,12,10,10,9,12,12,11,11,7,11,9,9,9,12,12,12,10,14,11,10,12,11,11,12,6,13,9,13,12,9,12,0,14,10,10,10,14,3,11,0,10,10,15,11,13,10,13,13,5,4,13,11,11,9,8,11,9,11,11,9,8,14,12,11,10,7,14,9,7,11,10,4,11,0,1159,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,23,10,18,14,10,12,19,11,20,13,19,13,11,16,20,10,19,16,11,11,9,17,12,20,17,15,13,5,10,13,12,18,10,8,19,17,18,18,10,4,19,10,18,17,13,20,12,19,7,12,9,9,10,11,14,13,18,15,13,9,12,11,12,12,7,12,10,13,18,16,12,14,0,11,18,11,21,2,12,0,10,11,21,18,13,11,12,14,6,5,21,18,11,11,15,19,10,11,11,9,17,13,18,11,17,8,14,11,7,10,11,4,18,0,1446,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,29,14,10,18,20,9,11,8,9,9,18,10,9,9,9,16,17,11,9,19,19,17,10,20,16,25,19,11,16,9,10,9,16,17,7,8,9,9,9,8,8,8,27,10,17,10,10,9,13,9,7,7,26,9,10,10,28,20,18,7,10,9,20,10,11,10,9,11,9,8,9,10,11,0,9,18,10,11,8,0,19,8,10,19,9,11,8,18,9,10,11,9,9,23,7,9,8,24,9,7,16,9,9,9,7,15,10,25,14,8,27,10,11,0,1362,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,8,17,11,9,10,16,9,17,10,16,9,10,16,17,8,17,11,10,11,9,16,10,17,15,14,10,3,10,10,11,17,8,8,16,15,17,17,8,1,15,8,16,16,9,18,10,18,3,11,8,8,8,10,11,11,16,10,10,8,10,10,11,10,3,10,8,10,17,15,10,10,18,9,0,9,17,2,8,0,10,7,17,17,10,9,8,10,2,4,18,18,10,9,15,18,8,10,10,8,15,10,17,10,15,7,10,9,7,8,9,3,16,0,1229,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,14,10,19,10,9,11,8,9,9,19,10,9,9,9,16,18,11,9,9,9,17,10,11,16,16,10,11,16,9,10,9,16,7,7,8,9,9,9,8,8,8,18,10,17,10,10,9,11,9,7,7,17,9,10,10,19,18,18,7,10,9,17,10,11,10,9,11,9,8,9,10,11,18,9,0,10,2,8,0,9,8,10,10,9,11,8,18,9,10,11,9,9,16,7,9,8,17,9,7,16,9,9,9,7,15,10,17,14,8,18,10,11,0,1205,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,23,10,18,12,10,12,18,10,20,13,18,13,11,16,20,9,18,14,11,10,9,17,12,19,16,14,13,4,10,13,10,18,9,8,18,17,18,18,9,3,21,10,17,16,12,19,10,18,6,11,9,9,9,11,14,12,17,14,11,9,12,11,10,12,8,12,9,12,18,16,12,14,21,10,17,10,0,2,11,0,10,10,23,17,13,10,12,13,6,3,19,17,11,9,15,18,9,11,11,9,15,13,18,11,17,7,16,9,7,10,10,3,17,0,1389,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,0,2,3,11,2,3,1,2,3,3,2,2,2,3,0,2,2,2,12,11,2,2,11,0,9,11,3,2,3,2,3,0,9,0,1,2,3,1,0,0,0,11,2,2,2,3,2,5,2,0,0,9,3,2,2,11,4,2,1,2,2,5,2,2,3,0,3,3,0,2,3,2,11,2,2,2,0,0,0,11,0,3,12,2,2,1,2,1,3,3,3,2,7,0,2,0,9,2,0,0,3,3,2,0,0,2,9,0,1,11,3,3,0,343,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,12,10,8,10,7,10,9,9,11,11,9,10,9,7,11,9,10,12,9,8,7,7,9,10,9,8,10,2,8,11,9,9,9,8,11,9,9,9,9,4,11,9,8,8,11,9,9,9,4,9,9,9,9,9,11,9,8,12,9,9,9,9,9,9,4,9,9,10,9,8,10,11,12,8,8,8,11,0,0,0,8,11,11,9,11,8,11,11,4,2,10,8,9,9,8,9,10,8,9,9,8,11,9,9,10,8,11,9,7,9,8,2,8,0,964,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,20,8,10,10,19,10,9,8,10,10,9,9,10,9,10,8,10,10,10,20,19,9,10,19,8,17,19,3,10,10,10,10,8,18,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,18,10,10,10,19,12,9,8,10,10,13,10,3,10,8,10,10,8,10,10,10,19,10,9,10,11,8,0,0,7,10,19,10,9,8,10,1,3,10,10,10,15,8,10,8,17,10,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1118,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,11,9,7,9,7,9,9,8,10,10,9,10,8,7,10,8,9,11,8,7,7,7,8,9,8,8,9,1,7,10,8,8,8,7,10,8,8,8,8,3,10,8,8,8,11,8,9,8,3,8,8,8,8,8,10,8,8,11,9,8,8,8,8,8,3,8,8,9,8,7,9,10,11,8,7,8,10,0,11,0,7,0,10,8,10,8,10,10,3,1,9,7,8,8,7,8,9,7,8,8,8,10,8,8,9,8,10,8,7,8,8,1,8,0,878,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,24,10,18,13,10,12,19,11,20,14,19,13,11,16,21,9,18,14,11,11,9,17,12,19,16,14,13,5,10,14,10,19,9,8,18,18,18,19,10,3,21,10,17,16,12,19,11,18,7,11,9,9,9,12,14,12,17,14,11,10,12,11,11,12,8,13,9,13,19,16,12,15,21,10,17,10,23,3,11,0,10,10,0,18,13,10,13,13,7,4,20,18,11,9,15,18,9,11,11,9,15,14,19,11,17,7,16,9,7,11,10,4,18,0,1423,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,28,8,17,12,18,10,18,9,17,11,18,9,10,16,18,9,18,11,10,20,18,16,10,27,16,24,19,5,10,11,11,18,9,17,15,16,17,18,10,2,15,8,26,17,10,17,11,17,7,10,8,8,18,11,11,10,26,13,10,9,10,10,14,10,4,11,9,12,18,15,10,11,18,19,17,10,17,12,9,0,19,8,18,0,10,10,9,11,3,5,19,18,10,16,15,17,9,17,10,8,15,11,18,10,15,8,10,18,7,9,19,5,18,0,1441,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,13,10,10,11,9,12,10,9,13,13,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,12,3,10,13,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,13,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,0,10,10,13,10,0,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　　　中長　先　　その他,ビワハヤヒデ
