,ファインモーション,14,0,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,13,0,9,8,7,10,8,10,10,11,8,10,8,7,10,10,8,10,9,8,7,7,8,9,10,9,10,1,9,10,8,9,10,11,12,10,8,8,10,6,12,10,8,7,9,8,7,8,4,8,11,10,10,8,10,8,8,11,7,11,9,8,8,9,3,8,10,8,9,11,10,11,10,8,8,8,10,0,13,10,8,11,10,8,10,7,0,11,3,1,8,8,8,8,10,8,9,9,8,10,9,10,9,9,13,10,11,10,9,10,8,1,8,0,951,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,0,10,16,7,11,8,8,10,11,16,10,8,7,10,15,15,10,9,8,7,14,8,9,17,14,10,8,17,10,8,9,17,9,10,8,8,8,8,11,10,8,15,7,16,8,7,8,11,8,9,8,15,8,10,8,15,18,14,9,9,8,15,9,10,8,8,10,9,9,11,11,12,16,8,15,10,0,13,17,8,10,10,8,10,7,11,0,11,8,8,8,8,17,8,8,9,18,8,8,15,10,10,9,11,15,11,15,14,8,15,8,8,0,1151,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,18,0,9,16,0,11,7,8,10,3,15,9,8,7,10,15,15,10,8,1,0,14,8,1,16,7,3,15,9,10,8,1,16,1,3,8,1,8,8,10,10,8,7,7,16,8,7,8,17,8,8,8,8,8,10,8,7,10,14,8,8,8,8,8,10,8,8,9,8,8,11,10,11,8,8,7,10,0,11,10,1,10,3,1,10,7,3,11,0,15,1,8,8,9,1,8,8,16,8,8,15,10,2,8,10,14,10,8,14,8,7,15,7,0,927,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,0,8,15,0,9,7,8,9,2,14,7,9,8,9,15,16,8,9,2,1,14,8,1,15,8,1,15,9,9,9,2,15,2,2,8,2,9,8,9,8,8,7,8,15,8,8,9,15,9,9,9,8,9,9,8,7,8,14,9,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,2,8,1,2,9,7,1,8,15,0,1,9,9,8,2,9,9,15,9,9,14,9,2,9,9,15,8,8,15,8,7,16,7,0,904,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,10,0,8,8,7,9,8,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,9,1,9,9,8,9,9,9,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,8,9,7,9,8,9,8,10,1,8,9,9,9,9,9,9,9,8,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,0,9,8,8,8,8,9,10,8,8,7,9,9,9,10,7,9,9,7,10,7,1,7,0,854,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,17,0,15,15,7,17,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,17,17,8,16,17,15,7,8,14,16,15,17,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,0,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,23,0,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,23,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,15,16,23,16,8,23,16,15,7,8,14,23,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,0,15,9,16,16,22,16,16,14,23,9,16,16,15,15,8,15,15,7,9,14,0,1485,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,26,0,9,16,14,9,7,8,8,8,15,7,8,7,8,15,15,8,15,15,7,14,15,8,17,14,8,15,16,8,17,8,17,8,8,8,8,8,8,8,8,8,14,7,14,8,7,8,17,8,15,8,15,15,8,8,14,15,14,15,8,8,15,8,15,8,8,10,8,8,9,8,10,15,8,14,8,0,10,15,8,8,8,8,8,7,8,17,9,8,8,8,15,0,8,8,8,26,8,8,15,15,9,8,8,14,8,15,14,8,14,8,7,0,1160,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,11,0,8,8,7,9,7,10,9,9,7,7,9,8,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,9,9,10,11,11,10,9,9,10,4,10,10,7,8,8,8,8,9,1,9,11,11,10,9,9,8,7,8,7,11,8,9,9,8,1,8,10,8,9,10,9,8,8,7,9,7,8,1,11,8,9,10,8,9,9,7,10,8,1,2,8,9,9,8,0,9,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,911,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,16,0,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,0,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,0,16,15,7,18,15,15,18,11,16,15,17,15,18,15,16,17,18,9,8,14,16,10,15,8,8,8,11,17,16,11,17,10,9,16,10,16,16,3,15,17,8,15,15,17,15,18,9,16,18,17,8,16,18,15,8,9,14,17,16,17,9,18,1,15,17,16,17,17,17,17,17,8,18,8,16,1,17,8,9,15,8,9,17,14,9,9,8,9,9,17,16,8,9,16,0,18,16,16,14,16,11,17,18,16,17,8,15,16,8,9,15,0,1477,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,37,0,17,23,14,18,16,15,17,10,24,15,16,14,17,22,22,17,24,15,7,21,23,10,24,14,9,22,18,16,24,10,26,10,8,16,9,15,16,9,15,17,15,14,21,17,14,17,25,15,24,16,15,22,17,15,16,17,21,24,16,16,15,19,15,15,17,18,17,17,17,17,19,17,17,15,16,0,18,15,8,15,8,8,16,14,9,18,16,15,10,16,22,26,8,15,18,0,15,15,22,23,11,17,18,22,17,16,21,17,15,15,15,0,1797,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,16,0,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,0,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,0,15,15,7,16,14,17,16,9,14,14,16,15,16,17,16,15,16,9,8,14,15,8,17,10,8,8,9,16,16,9,17,11,11,17,9,16,17,4,17,17,7,15,15,15,15,16,8,16,18,18,10,16,16,15,7,8,14,18,15,16,9,15,1,15,17,15,16,17,16,15,15,7,16,7,15,1,18,8,9,17,8,9,16,14,10,8,8,9,8,16,16,8,11,16,16,15,16,0,16,16,9,16,18,17,15,10,17,17,7,9,14,0,1443,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,24,0,15,22,7,15,14,16,14,7,22,14,14,14,14,23,21,14,14,7,7,21,14,7,24,16,7,14,15,14,14,7,24,9,9,16,7,14,16,9,16,16,14,14,21,14,14,14,14,14,16,16,16,14,14,14,14,14,21,16,14,14,14,14,7,14,16,15,14,16,15,14,15,15,14,14,14,0,17,14,7,17,7,7,14,14,9,15,15,14,7,14,14,15,9,14,14,22,14,16,0,14,8,14,16,23,14,16,23,16,14,14,14,0,1551,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,29,0,15,15,14,18,16,15,18,13,14,16,16,15,18,15,16,17,23,16,8,14,22,8,15,8,13,15,9,18,23,9,15,10,11,15,9,16,15,4,17,15,7,15,17,15,15,16,17,16,23,16,8,23,18,15,9,14,14,24,15,16,9,16,10,15,15,15,17,15,18,17,17,8,16,7,17,1,18,10,9,17,10,9,18,14,10,10,10,9,9,16,23,15,9,16,16,23,16,16,14,0,9,18,22,15,17,9,15,16,7,9,14,0,1573,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,0,10,9,7,11,8,8,10,11,9,8,10,8,10,8,9,9,11,9,8,7,9,10,9,8,8,1,12,10,9,11,10,10,9,9,10,9,8,3,8,9,8,8,8,9,8,10,2,9,11,10,8,9,10,8,8,9,7,10,9,10,9,10,1,8,9,10,10,10,11,10,10,9,10,8,9,1,11,8,9,9,8,9,10,7,9,10,2,2,9,10,9,9,9,9,11,11,9,9,8,9,0,10,11,9,10,8,8,9,8,2,8,0,947,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,0,16,15,7,16,17,15,16,10,15,15,16,15,16,15,16,15,17,9,8,14,15,9,15,8,9,8,10,16,16,10,15,11,9,15,9,16,15,3,15,15,8,15,15,15,15,16,9,16,17,16,8,16,16,15,10,11,14,18,16,16,9,17,1,15,15,15,18,16,16,16,15,9,16,8,15,1,17,8,9,15,8,9,16,14,9,9,8,9,9,16,16,8,9,16,17,17,16,16,14,18,10,0,19,16,16,9,15,16,8,9,15,0,1442,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,29,0,16,15,7,19,17,17,19,15,15,17,17,15,19,17,16,18,18,9,8,14,16,10,17,10,13,8,11,19,16,11,18,13,13,18,10,16,17,7,19,18,8,15,17,16,15,17,11,16,20,19,10,16,19,15,10,15,14,20,16,17,9,18,3,15,18,16,18,19,19,19,18,9,17,8,18,1,21,10,9,19,10,9,19,14,13,11,10,9,10,17,16,8,11,16,18,18,16,18,16,22,11,19,0,18,19,11,17,19,8,9,15,0,1605,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,25,0,15,21,7,15,15,16,15,9,22,15,15,15,15,23,22,14,16,8,8,21,14,8,23,17,7,14,16,15,15,9,23,11,10,16,8,15,16,11,16,16,15,15,22,14,15,15,15,15,18,17,16,15,15,14,15,15,21,18,15,15,15,15,7,14,16,14,16,17,15,15,14,15,15,15,14,1,18,14,8,17,7,8,15,14,10,15,14,15,7,15,15,14,10,15,16,22,15,17,23,15,9,16,18,0,15,16,24,16,15,15,15,0,1623,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,19,0,16,15,7,18,15,15,18,12,15,17,16,14,18,15,15,18,17,8,7,14,16,10,15,7,10,8,10,18,15,10,16,9,10,16,9,15,15,4,17,16,8,14,16,16,14,16,11,15,17,16,8,15,18,15,8,11,14,16,16,16,8,17,3,15,16,16,16,17,18,19,18,8,16,8,18,0,18,10,8,16,10,8,18,14,11,11,10,8,9,16,15,8,8,15,17,17,15,15,14,17,10,16,19,15,0,8,14,16,8,8,15,0,1466,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,18,0,8,15,7,8,8,10,8,8,14,7,8,7,8,17,15,8,8,8,7,14,8,8,17,16,9,8,15,8,8,8,17,11,10,10,8,8,10,10,10,10,14,7,14,8,7,8,8,8,10,10,17,8,8,8,15,16,14,11,8,8,15,9,8,8,10,8,9,10,8,8,8,15,8,14,8,0,10,15,8,9,8,8,8,7,10,15,8,8,9,8,8,15,10,8,8,16,8,10,16,9,8,9,11,16,8,0,16,11,14,8,7,0,1102,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,0,14,21,7,15,14,16,15,8,21,14,15,15,15,23,22,14,15,8,8,21,14,7,23,17,7,14,15,15,15,8,23,10,10,16,8,15,16,10,16,16,14,15,22,14,15,15,14,15,17,17,16,15,15,14,14,14,21,17,14,15,15,14,7,14,16,14,15,16,15,14,14,14,15,14,14,1,17,14,8,17,7,8,15,14,9,14,14,15,7,15,15,14,10,15,15,21,15,17,23,15,8,15,17,24,14,16,0,16,14,15,14,0,1588,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,0,15,15,7,16,15,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,9,8,9,16,15,9,18,11,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,8,9,14,18,15,16,8,17,1,15,18,16,16,18,16,16,16,8,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,10,16,15,8,10,15,16,17,15,17,16,16,9,16,19,16,16,11,16,0,7,8,14,0,1442,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,15,0,8,14,7,7,8,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,7,7,15,7,7,8,14,8,7,7,7,7,7,8,7,7,15,7,14,7,7,7,8,7,8,7,14,7,7,7,15,15,14,8,8,7,14,8,7,7,7,7,8,8,7,8,7,15,7,15,7,0,8,14,7,7,7,7,7,7,8,15,7,7,7,7,7,14,7,7,8,15,7,7,14,7,8,8,8,15,8,14,14,7,0,7,8,0,980,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,16,0,8,15,0,9,7,8,9,2,14,7,9,8,9,15,16,8,9,2,1,14,8,1,15,8,1,15,9,9,9,2,15,2,2,8,2,9,8,9,8,8,7,8,15,8,8,9,15,9,9,9,8,9,9,8,7,8,14,9,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,2,8,1,2,9,7,1,8,15,16,1,9,9,8,2,9,9,15,9,9,14,9,2,9,9,15,8,8,15,8,7,0,7,0,904,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,15,0,15,14,7,14,15,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,7,7,8,14,14,8,14,8,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,15,14,7,14,14,14,8,8,14,15,15,14,7,15,0,14,14,14,15,15,14,15,14,8,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,7,14,14,7,7,14,15,15,14,14,14,14,8,15,15,15,15,7,14,14,8,7,0,0,1281,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
