,ファインモーション,18,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,0,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,17,7,17,16,9,17,3,17,8,10,9,8,9,17,10,17,9,17,10,2,14,10,16,7,10,9,16,0,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,17,9,10,0,1201,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,10,9,16,8,10,8,9,10,10,8,17,8,7,10,16,8,11,8,8,14,8,9,9,9,7,0,2,15,10,8,8,16,15,10,9,8,8,16,10,11,16,8,7,16,9,7,8,4,15,8,15,16,8,10,9,8,18,15,8,16,15,8,16,4,16,9,9,8,9,10,18,11,15,8,15,11,0,17,11,15,9,11,8,17,15,0,18,11,8,9,8,8,9,8,8,8,9,15,15,8,10,8,15,10,14,18,16,14,16,15,8,8,0,1193,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,10,11,18,10,12,10,9,12,12,10,19,10,9,12,16,10,13,10,10,16,10,11,11,9,7,0,4,17,12,10,10,16,15,10,9,10,10,16,10,11,16,10,9,18,11,9,10,6,17,8,15,16,10,12,11,10,20,17,8,18,17,10,18,6,18,9,11,10,9,12,20,13,17,10,17,13,2,17,13,17,9,13,10,19,17,18,0,11,10,11,10,10,9,8,10,8,11,17,15,8,12,10,17,10,14,20,16,14,16,17,10,10,0,1347,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,3,2,9,1,3,1,2,3,3,1,10,1,0,3,9,1,4,1,1,7,1,2,2,2,0,0,2,8,3,1,1,9,8,3,2,1,1,9,10,4,9,1,0,9,2,0,1,4,8,1,8,9,1,3,2,1,11,8,1,9,8,1,9,4,9,2,2,1,2,3,11,4,8,1,8,4,0,10,4,8,2,4,1,10,8,11,11,0,8,2,1,1,2,1,1,1,2,8,8,1,3,1,8,3,7,11,9,7,9,8,8,1,0,479,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,10,1,3,10,2,3,2,1,3,3,2,9,3,2,3,8,3,3,3,3,9,2,3,3,1,0,0,3,10,3,3,3,8,8,1,1,3,3,8,8,1,8,2,2,9,3,2,3,3,10,1,8,8,3,3,3,2,10,9,1,10,10,3,10,3,10,1,3,3,1,3,10,3,9,3,9,3,2,8,3,10,0,3,3,10,9,8,10,8,0,3,3,3,1,1,3,1,3,10,8,0,3,3,10,1,7,10,8,7,8,9,10,2,0,520,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,13,9,11,11,10,10,12,9,10,11,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,11,9,9,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,11,12,10,10,12,10,10,12,4,11,9,11,12,9,10,11,11,11,10,10,11,3,8,11,10,7,11,11,10,10,9,11,2,3,0,10,10,9,8,10,8,12,10,9,8,11,10,11,9,7,11,10,8,10,10,3,10,0,1032,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,0,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,11,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,11,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,11,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,0,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,17,8,9,9,15,8,8,9,8,8,8,8,8,7,8,9,8,9,8,15,14,8,9,16,9,14,0,2,8,8,8,8,9,15,8,9,8,8,9,1,9,9,15,7,7,9,7,8,2,8,8,8,16,8,8,9,15,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,15,8,8,9,7,8,16,15,7,9,15,8,8,9,9,2,1,9,8,8,0,8,8,8,16,8,8,8,8,8,8,8,7,9,16,7,9,15,1,8,0,972,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,9,8,8,8,8,9,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,0,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,9,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,0,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,0,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,0,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,0,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,9,11,11,17,10,11,9,10,10,10,10,10,9,10,9,10,11,10,17,16,10,11,18,9,14,0,4,10,10,10,10,9,16,8,9,10,10,9,1,9,9,17,9,9,11,9,10,4,10,8,8,16,10,10,11,18,12,10,9,11,10,10,12,4,11,9,11,11,9,10,11,11,18,10,10,11,9,8,18,17,7,11,17,10,10,9,11,2,3,12,10,10,16,8,10,8,0,10,8,8,11,10,11,9,7,11,17,7,10,17,3,10,0,1141,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,18,8,10,17,10,11,9,8,11,10,9,16,10,9,11,16,11,10,10,10,17,9,11,10,8,7,0,4,17,11,10,10,15,15,8,9,10,11,16,8,8,16,9,10,16,10,9,10,3,17,8,16,16,11,10,10,9,17,16,8,17,18,10,17,4,17,9,10,10,8,10,17,10,16,10,16,10,2,15,10,17,8,11,10,18,16,15,17,8,10,10,10,11,8,9,10,8,10,0,16,7,11,10,17,8,14,17,15,15,16,16,11,9,0,1265,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,8,8,15,8,9,8,8,9,9,7,14,8,7,9,16,9,8,8,8,15,7,9,8,8,7,0,2,15,9,8,9,15,15,8,9,8,9,16,8,8,16,7,8,14,8,7,8,1,15,8,16,16,9,8,8,7,15,14,9,16,16,8,15,2,15,9,8,9,8,8,15,8,14,8,14,8,1,15,8,15,8,9,9,16,14,15,15,8,8,9,8,9,8,9,8,8,8,16,0,7,9,8,15,8,14,15,15,16,16,14,9,7,0,1121,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,0,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,0,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,13,10,10,10,13,10,8,13,14,9,11,10,9,13,9,11,12,10,10,10,9,11,10,8,7,0,4,10,13,10,10,8,9,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,10,15,9,9,10,11,10,11,6,10,9,10,11,8,12,12,12,10,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,11,10,11,8,9,10,8,11,11,9,7,0,10,11,13,7,12,9,8,10,9,4,9,0,1068,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,0,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,9,10,17,9,10,10,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,0,3,17,10,10,10,15,16,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,10,18,16,9,17,17,10,18,3,17,8,10,11,8,10,17,10,17,10,16,10,2,15,10,17,7,10,10,17,16,15,17,8,10,11,10,10,8,8,10,8,11,17,15,7,11,10,0,9,14,17,16,14,16,16,10,9,0,1249,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,13,13,8,8,7,10,8,8,10,12,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,0,1,8,10,8,8,8,9,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,8,13,7,9,8,8,8,9,3,8,8,8,9,8,10,10,10,8,8,7,10,0,10,10,8,9,10,8,10,7,10,10,3,1,9,8,8,8,8,8,8,9,8,8,7,13,8,9,0,7,10,9,7,9,7,1,7,0,883,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,0,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,0,14,14,14,14,14,7,7,0,994,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,10,11,18,10,12,10,9,12,12,10,19,10,9,12,16,10,13,10,10,16,10,11,11,9,7,0,4,17,12,10,10,16,15,10,9,10,10,16,10,11,16,10,9,18,11,9,10,6,17,8,15,16,10,12,11,10,20,17,8,18,17,10,18,6,18,9,11,10,9,12,20,13,17,10,17,13,2,17,13,17,9,13,10,19,17,18,20,11,10,11,10,10,9,8,10,8,11,17,15,8,12,10,17,10,14,0,16,14,16,17,10,10,0,1347,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,29,9,9,16,17,8,9,9,8,8,8,15,8,7,8,16,8,9,8,17,23,8,9,18,9,16,0,2,15,8,8,8,16,25,8,9,8,8,16,8,9,16,17,7,14,9,7,8,4,15,8,15,25,8,8,9,20,21,15,10,16,15,10,18,2,16,9,9,10,9,8,16,9,25,8,15,9,9,15,18,24,7,9,17,15,15,16,16,9,8,10,8,8,16,8,8,8,17,15,15,8,9,8,16,9,14,16,0,14,17,24,8,8,0,1310,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,7,7,14,8,8,8,7,8,8,7,14,7,7,8,15,8,7,7,7,15,7,8,7,7,7,0,1,14,8,7,8,14,14,7,8,7,8,15,7,7,15,7,8,14,7,7,7,0,14,7,15,15,8,7,7,7,14,14,8,15,15,7,14,1,14,8,7,8,7,7,14,7,14,7,14,7,1,14,7,14,8,8,8,15,14,14,14,7,7,8,7,8,7,8,7,7,7,15,16,7,8,7,14,7,14,14,14,0,15,14,8,7,0,1035,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,18,9,9,16,9,9,9,9,9,8,8,15,8,7,9,17,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,16,8,10,8,9,17,8,9,17,8,8,14,9,7,8,2,15,8,16,17,9,8,9,9,17,15,9,16,16,8,17,3,16,10,9,9,9,8,16,9,16,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,10,8,9,9,9,8,8,10,16,16,8,10,8,16,9,14,16,17,15,0,15,9,8,0,1179,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,26,7,10,17,19,9,10,8,9,9,10,17,9,9,9,15,9,10,9,18,25,10,10,19,8,16,0,3,16,9,9,9,15,23,7,8,9,9,15,7,8,15,19,9,16,10,9,9,5,16,7,14,24,9,9,10,19,19,17,7,17,16,11,17,3,17,8,10,9,8,9,17,10,26,9,17,10,11,14,19,25,7,10,18,16,17,15,17,8,9,10,9,9,15,7,9,7,17,16,14,8,9,9,16,7,14,17,24,14,15,0,9,10,0,1356,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,1,3,10,3,4,2,1,4,3,2,9,3,2,4,9,4,3,3,3,10,2,4,3,1,0,0,4,10,4,3,3,8,8,1,2,3,4,9,8,1,9,2,3,9,3,2,3,3,10,1,9,9,4,3,3,2,10,9,1,10,11,3,10,4,10,2,3,3,1,3,10,3,9,3,9,3,2,8,3,10,1,4,3,11,9,8,10,8,10,3,3,4,1,2,3,1,3,11,9,0,4,3,10,1,7,10,8,8,9,9,0,2,0,551,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,0,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,0,0,921,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
