,サクラバクシンオー,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,0,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,0,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,0,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,16,15,16,7,16,16,17,17,11,15,16,18,14,18,15,16,18,18,8,7,14,18,10,15,7,8,8,10,18,15,10,16,8,9,0,11,17,15,1,16,18,7,14,15,17,15,18,8,17,17,18,8,16,16,17,7,9,15,16,16,18,8,18,1,17,16,18,17,16,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,17,8,8,17,0,16,17,16,15,17,11,17,17,14,18,8,14,18,7,8,14,0,1469,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,10,8,9,7,10,9,10,11,12,8,9,13,8,12,8,10,12,12,9,8,7,12,10,8,8,8,1,11,13,9,11,9,9,10,11,0,11,8,2,9,12,7,8,9,10,9,12,1,12,12,12,8,10,10,10,7,9,8,10,9,12,9,11,1,10,9,11,11,9,11,11,11,7,11,7,10,1,10,9,9,9,11,9,13,7,10,8,1,2,11,12,12,8,10,11,0,9,11,10,8,11,12,12,11,8,11,8,8,12,7,2,7,0,1008,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,18,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,0,15,2,16,17,7,15,16,16,16,18,8,18,17,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,0,15,18,17,15,18,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,22,16,15,16,7,16,15,17,16,8,16,14,15,14,16,16,18,17,20,8,7,14,15,9,16,8,8,9,8,15,16,8,17,8,8,15,8,15,0,2,15,21,10,15,15,16,15,16,9,17,15,15,9,15,17,17,8,9,15,15,15,15,9,16,2,15,17,18,15,15,15,15,17,8,16,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,13,8,15,0,16,15,17,15,15,8,15,15,19,15,9,14,15,8,9,15,0,1426,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,3,2,2,0,2,2,1,2,3,2,1,2,1,2,2,3,2,3,2,1,0,1,3,2,2,1,2,3,2,3,3,2,3,2,1,2,2,2,0,1,1,2,2,2,1,2,2,3,2,3,2,2,2,3,1,2,3,1,3,2,2,3,2,2,1,2,2,3,2,2,2,2,2,2,2,1,1,4,2,2,2,1,3,2,1,2,3,2,3,2,2,2,2,2,2,0,2,2,2,1,2,3,3,3,3,2,2,1,1,2,3,2,0,222,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,17,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,17,8,17,16,17,8,16,15,17,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,17,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,0,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,26,17,16,16,7,17,16,19,18,11,16,16,20,14,19,15,18,21,23,8,7,14,19,10,15,7,8,8,10,20,15,10,17,8,9,18,12,17,21,1,16,0,9,14,15,18,15,19,8,20,19,18,8,16,17,19,7,9,15,16,16,19,8,20,1,17,18,20,17,16,18,18,20,7,19,7,18,0,16,9,8,15,11,8,19,14,10,8,8,8,11,18,18,12,9,17,0,18,17,18,15,17,11,18,17,18,19,8,14,19,7,8,14,0,1547,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,8,8,8,7,7,9,9,7,8,9,8,7,7,7,8,10,8,10,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,10,2,7,9,0,8,8,7,8,7,2,9,8,7,8,7,8,9,9,9,8,8,8,7,8,8,1,7,8,10,8,8,7,8,8,9,7,9,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,10,7,7,0,8,7,9,8,7,8,8,8,11,8,8,7,7,9,1,9,0,817,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,8,0,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,0,14,15,15,15,15,8,15,15,16,14,8,15,14,8,9,15,0,1347,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,17,15,14,16,7,15,16,15,16,9,16,15,16,15,16,15,17,16,16,8,8,14,15,9,15,9,7,8,8,16,16,9,15,8,9,15,9,16,15,2,15,15,8,16,0,15,17,16,8,16,16,16,8,16,16,15,8,9,16,16,15,16,9,15,1,15,15,16,16,14,15,15,16,8,15,8,15,1,17,9,8,17,8,9,16,15,8,8,8,9,9,15,16,8,8,16,0,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1405,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,17,15,16,7,17,15,16,18,10,16,15,17,14,18,15,16,18,17,8,7,14,17,10,15,7,8,8,9,17,15,10,17,8,9,17,10,16,16,1,16,18,7,14,15,0,15,18,8,16,17,17,8,16,17,16,7,9,15,16,16,17,8,18,1,16,17,17,16,16,16,17,18,7,17,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,0,17,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1445,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,24,15,14,16,7,22,16,22,16,16,16,15,23,15,16,15,17,23,16,8,8,14,15,9,15,9,7,8,8,23,16,9,15,8,9,15,9,16,15,2,15,15,8,16,17,15,0,16,8,16,16,16,8,16,23,22,8,9,16,16,15,16,16,15,1,15,22,23,16,14,22,15,16,8,15,8,15,8,17,9,8,24,8,9,16,15,8,8,8,9,9,15,16,8,8,16,0,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1503,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,21,18,15,17,7,18,16,17,19,12,17,17,19,15,21,15,17,19,19,9,8,14,19,10,15,8,8,8,11,19,16,11,17,9,10,18,12,18,16,2,17,19,7,15,16,18,16,0,8,19,18,20,8,17,18,18,7,9,15,17,16,20,9,19,1,18,17,18,18,16,18,17,18,7,19,7,17,1,18,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,0,17,18,17,15,18,12,18,18,15,19,9,15,18,7,9,14,0,1554,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,9,9,9,0,8,9,8,8,2,9,8,8,7,8,9,9,9,9,1,0,7,8,3,9,1,1,9,2,8,9,2,9,2,1,8,1,8,9,3,8,8,2,8,8,8,8,8,0,8,9,8,2,8,9,8,2,3,8,9,9,8,2,9,2,8,9,9,9,9,8,9,9,2,8,2,8,0,10,2,1,8,1,2,8,8,2,3,9,9,2,8,8,2,1,8,0,9,8,8,8,8,2,9,9,9,9,2,7,8,2,9,9,0,699,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,23,16,15,17,7,16,16,19,17,11,16,17,19,15,19,15,19,18,20,9,8,14,19,9,15,8,8,8,10,19,16,10,15,9,10,17,12,18,17,2,17,20,9,15,16,16,16,19,8,0,18,19,8,17,16,20,7,9,15,17,16,19,9,17,1,18,15,19,18,15,17,17,17,7,17,7,16,1,18,9,9,16,11,9,19,14,10,8,8,9,10,18,19,10,10,18,0,15,18,19,15,18,11,19,17,17,18,9,15,18,7,9,14,0,1537,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,21,18,17,16,7,17,16,16,18,12,16,16,20,15,18,15,17,19,19,9,8,14,18,11,15,8,8,8,11,20,16,12,16,10,10,17,12,17,15,3,16,19,8,15,16,17,16,18,9,18,0,18,8,17,17,16,8,10,15,18,17,19,9,19,1,16,17,17,18,17,18,19,19,8,18,8,18,1,18,9,9,16,10,9,19,14,10,9,8,9,10,18,18,8,10,17,0,18,17,17,14,17,12,19,18,16,19,8,15,18,8,9,15,0,1549,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,17,15,17,7,17,16,17,18,12,16,17,19,15,20,15,17,18,19,9,8,14,19,10,15,8,8,8,11,19,16,11,16,9,10,18,12,18,15,2,17,18,7,15,16,17,16,20,8,19,18,0,8,17,17,18,7,9,15,17,16,20,9,18,1,18,16,18,18,16,18,17,17,7,18,7,17,1,18,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,0,16,18,17,15,18,12,18,18,15,19,9,15,18,7,9,14,0,1538,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,9,7,8,8,8,8,8,8,7,8,7,8,9,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,0,8,9,8,8,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,9,8,8,8,9,2,2,9,8,8,9,8,8,0,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,0,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,0,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,26,18,15,16,7,25,15,22,18,17,16,14,24,15,18,16,17,25,17,9,8,14,16,10,16,9,8,9,10,24,17,10,18,9,9,16,10,16,17,3,15,17,8,16,16,17,23,18,9,16,17,17,9,16,0,22,8,9,15,16,15,17,17,17,2,15,25,24,16,16,24,16,18,8,18,8,16,8,17,9,9,23,8,10,17,15,8,9,9,10,10,17,16,9,9,16,0,17,16,16,15,16,10,16,17,16,16,9,15,16,8,10,15,0,1586,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,28,15,15,17,7,22,16,26,16,17,16,17,24,14,18,15,18,24,19,8,7,14,18,9,15,7,8,8,9,24,15,9,15,8,9,17,10,17,17,1,17,19,9,14,15,16,22,18,8,20,16,18,8,16,22,0,7,9,15,16,16,18,15,17,1,18,22,26,17,15,23,16,16,7,16,7,16,7,17,9,8,22,10,8,17,14,10,8,8,8,10,16,17,10,8,17,0,15,17,18,15,17,10,17,16,16,18,9,14,17,7,8,14,0,1564,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,0,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,0,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,9,9,10,7,8,10,9,9,10,10,9,9,7,9,9,10,10,10,8,7,7,9,11,9,8,8,2,9,9,9,10,9,9,9,9,9,9,9,3,9,9,9,8,9,9,9,9,3,9,10,9,9,9,9,9,9,0,9,10,10,9,9,10,2,9,9,10,10,9,8,10,10,9,8,9,9,0,11,10,8,9,9,9,9,8,10,10,2,2,10,8,9,9,8,9,0,9,9,9,8,9,10,10,9,9,10,9,7,9,9,2,9,0,939,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,16,14,14,16,7,14,16,15,15,8,16,15,15,14,15,15,16,16,15,7,7,14,15,9,15,8,7,8,7,15,15,8,15,7,8,15,8,15,15,1,15,15,8,15,16,15,16,15,8,15,15,15,8,15,15,15,8,9,0,15,15,15,8,15,1,15,15,16,15,14,14,15,16,8,14,8,15,0,16,9,7,16,8,8,15,15,8,8,8,8,9,14,15,8,7,15,0,14,15,15,15,15,8,15,14,15,15,8,14,15,8,8,15,0,1350,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,17,16,16,7,16,16,16,17,11,16,16,17,15,17,15,17,16,18,9,8,14,16,10,15,8,8,8,10,17,16,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,9,17,18,17,8,17,16,16,8,10,15,0,17,17,9,17,1,16,15,16,18,16,16,17,16,8,16,8,16,1,18,9,9,16,9,9,17,14,10,9,8,9,9,16,17,8,9,17,0,16,17,17,14,17,11,18,17,16,17,8,15,16,8,9,15,0,1480,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,16,16,16,7,15,16,16,16,10,16,16,16,14,16,15,16,16,17,8,7,14,16,10,15,7,8,8,9,16,15,10,15,9,9,16,9,16,15,2,16,16,8,14,15,16,15,16,9,16,17,16,8,16,15,16,8,10,15,17,0,16,8,17,1,16,15,16,17,16,15,17,16,8,15,8,16,0,17,9,8,15,9,8,16,14,10,9,8,8,9,15,16,8,8,16,0,16,16,16,14,16,10,17,16,15,17,8,14,16,8,8,15,0,1425,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,17,16,17,7,17,16,17,18,12,16,17,20,15,20,15,17,19,19,9,8,14,19,10,15,8,8,8,11,20,16,11,16,9,10,18,12,18,15,2,17,19,7,15,16,17,16,20,8,19,19,20,8,17,17,18,7,9,15,17,16,0,9,19,1,18,17,18,18,16,19,17,18,7,19,7,18,1,18,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,0,17,18,17,15,18,12,18,18,15,20,9,15,18,7,9,14,0,1552,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,17,9,8,9,7,16,8,15,9,16,8,7,16,8,9,9,10,16,9,9,8,7,8,9,9,9,8,2,9,16,10,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,16,9,2,9,9,9,9,9,17,15,8,9,8,9,8,9,0,8,2,8,16,16,9,8,16,8,9,8,9,8,8,8,10,9,9,16,8,10,9,8,8,9,2,3,9,9,9,9,9,9,0,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,999,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,18,17,16,7,17,17,17,18,12,17,17,19,14,19,15,16,20,19,8,7,14,18,11,15,7,8,8,11,19,15,11,17,9,9,18,11,17,16,2,16,20,8,14,15,18,15,19,9,17,19,18,8,16,17,17,8,10,15,17,17,19,8,0,1,17,18,18,18,17,18,18,19,8,19,8,18,0,17,9,8,15,10,8,18,14,11,9,8,8,11,17,17,8,8,17,0,19,17,16,15,17,12,18,18,15,20,8,14,18,8,8,15,0,1534,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,2,1,1,2,0,1,1,1,1,1,1,0,1,0,1,2,2,2,1,1,0,0,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,0,1,2,2,1,1,1,1,2,1,1,1,1,0,2,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,1,0,132,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,15,15,17,7,15,16,17,16,10,16,17,17,14,18,15,16,17,17,8,7,14,18,9,15,7,8,8,9,17,15,9,15,8,9,17,10,17,15,1,17,17,7,14,15,16,15,18,8,18,16,18,8,16,15,18,7,9,15,16,16,18,8,17,1,0,15,17,17,15,16,16,16,7,16,7,16,0,17,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,17,0,15,17,16,15,17,10,17,16,14,18,9,14,17,7,8,14,0,1444,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,26,17,16,16,7,24,15,22,17,16,16,14,24,14,17,16,16,26,16,8,7,14,16,10,16,8,8,9,9,24,16,9,18,8,8,16,9,15,17,2,15,18,8,15,15,17,22,17,9,15,17,16,9,15,25,22,8,9,15,15,15,17,16,18,2,15,0,24,15,16,24,16,19,8,18,8,17,7,16,9,8,22,8,9,16,15,8,9,9,9,10,16,15,9,8,15,0,18,15,15,15,15,9,15,16,15,17,9,14,16,8,9,15,0,1545,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,28,16,15,17,7,23,17,26,17,18,16,16,25,14,18,16,19,26,20,8,7,14,18,11,16,8,8,9,10,25,16,10,17,8,9,18,11,17,18,2,16,20,10,15,16,17,23,18,9,19,17,18,9,16,24,26,8,10,16,16,16,18,16,18,2,17,24,0,17,16,24,17,18,8,17,8,17,7,17,10,8,23,10,9,18,15,10,9,9,9,12,17,17,11,8,17,0,16,17,18,16,17,11,17,17,17,18,9,14,18,8,9,15,0,1635,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,20,17,16,16,7,16,17,17,17,12,16,17,18,15,18,15,17,17,19,9,8,14,17,10,15,8,8,8,11,18,16,11,15,10,10,17,11,18,15,3,16,17,8,15,16,16,16,18,9,18,18,18,8,17,16,17,8,10,15,18,17,18,9,18,1,17,15,17,0,16,17,17,16,8,17,8,16,1,18,9,9,16,10,9,18,14,11,9,8,9,10,17,18,8,9,18,0,16,18,17,15,18,12,19,18,16,18,8,15,17,8,9,15,0,1520,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,17,16,15,7,16,15,15,16,10,15,15,16,14,16,15,15,16,17,8,7,14,16,10,15,7,8,8,10,16,15,10,16,9,8,16,9,15,15,2,15,16,8,14,14,16,14,16,9,15,17,16,8,15,16,15,8,9,14,16,16,16,8,17,1,15,16,16,16,0,16,17,16,8,16,8,16,0,16,8,8,14,8,8,16,14,9,9,8,8,9,16,15,8,8,15,0,17,15,15,14,15,10,16,17,15,17,8,14,16,8,8,15,0,1406,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,26,17,16,15,7,24,15,23,17,18,14,15,26,15,18,15,16,25,18,9,8,14,17,9,15,8,8,8,11,26,16,10,16,9,9,17,11,17,15,2,15,18,7,15,15,16,22,18,8,17,18,18,8,16,24,23,7,8,14,16,15,19,16,18,1,16,24,24,17,16,0,16,17,7,19,7,17,8,16,8,9,22,9,9,18,14,9,8,8,9,10,18,17,8,9,17,0,17,17,16,15,17,11,17,18,15,18,8,15,17,7,9,14,0,1578,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,17,16,16,7,16,16,16,17,11,16,16,18,14,17,15,16,18,18,8,7,14,18,11,15,7,8,8,10,18,15,11,16,9,9,17,11,16,15,2,16,18,8,14,15,17,15,17,9,17,19,17,8,16,16,16,8,10,15,17,17,17,8,18,1,16,16,17,17,17,16,0,18,8,16,8,17,0,17,9,8,15,10,8,18,14,10,9,8,8,10,17,17,8,9,16,0,17,16,16,14,16,11,18,17,15,18,8,14,18,8,8,15,0,1480,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,17,16,17,7,17,16,16,18,10,17,15,19,14,18,16,17,21,17,8,7,14,18,11,16,8,8,9,9,19,16,10,18,8,9,17,11,16,17,2,16,20,8,15,16,18,16,18,9,17,19,17,9,16,18,16,8,10,16,16,16,18,9,19,2,16,19,18,16,16,17,18,0,8,18,8,18,0,17,10,8,16,10,9,18,15,9,9,9,9,11,17,17,9,9,16,0,18,16,16,15,16,10,17,16,15,18,9,14,18,8,9,15,0,1521,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,9,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,0,7,9,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,0,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,18,16,15,7,18,15,16,18,11,15,15,19,15,19,15,16,19,18,9,8,14,17,9,15,8,8,8,11,19,16,10,17,9,9,17,11,17,16,2,15,19,7,15,15,17,15,19,8,17,18,18,8,16,18,16,7,8,14,16,15,19,9,19,1,16,18,17,17,16,19,16,18,7,0,7,17,1,16,8,9,15,9,9,18,14,9,8,8,9,10,18,17,8,9,17,0,18,17,16,15,17,11,17,18,15,18,8,15,17,7,9,14,0,1496,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,9,8,8,7,1,8,7,8,8,8,8,7,7,7,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,9,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,0,7,0,9,8,7,8,7,8,7,8,8,9,1,1,8,7,7,8,7,7,0,8,7,7,8,7,8,8,8,9,8,8,7,7,9,1,9,0,795,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,16,16,16,7,16,15,16,17,10,15,15,18,14,17,15,16,18,17,8,7,14,17,10,15,7,8,8,9,18,15,10,16,8,9,17,10,16,15,1,16,18,7,14,15,17,15,17,8,16,18,17,8,16,16,16,7,9,15,16,16,18,8,18,1,16,17,17,16,16,17,17,18,7,17,7,0,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,0,17,16,16,14,16,10,16,16,14,18,8,14,17,7,8,14,0,1443,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,8,1,0,0,0,8,0,7,1,8,0,0,8,1,1,0,1,7,1,1,1,0,0,0,0,1,0,0,1,8,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,8,1,0,1,1,1,0,1,8,7,0,0,0,1,0,1,8,0,0,0,7,7,1,0,8,0,0,0,1,0,0,0,1,0,1,8,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,153,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,20,17,16,18,7,16,17,16,17,11,18,17,17,15,18,16,18,17,18,9,8,14,17,11,16,9,8,9,10,17,17,11,16,10,10,16,10,17,16,4,17,16,9,16,17,16,17,18,10,18,18,18,9,17,17,17,9,11,16,18,17,18,10,17,2,17,16,17,18,16,16,17,17,9,16,9,16,1,0,10,9,17,9,10,17,15,10,10,9,10,10,16,17,9,9,17,0,16,17,17,15,17,11,18,17,17,18,10,15,16,9,10,16,0,1540,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,10,8,8,10,7,8,9,9,9,9,9,8,9,7,9,9,10,10,9,8,7,7,9,10,9,8,8,2,8,9,9,9,9,8,9,9,9,9,9,2,9,9,8,8,9,9,9,9,2,9,9,9,9,9,9,9,8,10,9,9,9,9,9,9,2,9,9,10,9,8,8,9,10,8,8,8,9,0,10,0,8,9,9,9,9,8,9,9,2,2,10,8,9,9,8,9,0,8,9,9,8,9,9,9,8,8,9,9,7,9,8,2,8,0,904,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,0,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,24,15,14,16,7,22,16,22,16,16,16,15,23,15,16,15,17,23,16,8,8,14,15,9,15,9,7,8,8,23,16,9,15,8,9,15,9,16,15,2,15,15,8,16,17,15,24,16,8,16,16,16,8,16,23,22,8,9,16,16,15,16,16,15,1,15,22,23,16,14,22,15,16,8,15,8,15,8,17,9,8,0,8,9,16,15,8,8,8,9,9,15,16,8,8,16,0,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1503,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,8,8,9,7,8,9,10,9,10,8,9,11,7,10,8,9,11,10,8,7,7,11,9,8,7,8,1,9,11,8,9,8,8,9,10,11,10,8,1,9,11,7,7,8,9,8,10,1,11,10,10,8,9,8,10,7,9,8,9,9,10,8,10,1,10,8,10,10,8,9,10,10,7,9,7,9,0,9,9,8,8,0,8,11,7,10,8,1,1,10,10,11,8,9,10,0,8,10,9,8,10,10,11,9,7,10,8,7,11,7,1,7,0,914,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,9,8,9,7,9,8,8,9,9,8,7,9,8,9,9,10,9,9,9,8,7,8,9,9,9,8,2,9,9,10,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,9,9,2,9,9,9,9,9,10,8,8,9,8,9,8,9,10,8,2,8,9,9,9,8,9,8,9,8,9,8,8,1,10,9,9,9,8,0,9,8,8,9,2,3,9,9,9,9,9,9,0,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,901,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,17,15,16,7,17,16,17,18,12,15,16,20,15,19,15,17,19,19,9,8,14,19,10,15,8,8,8,11,20,16,11,16,9,10,18,13,18,15,2,16,19,7,15,16,17,16,19,8,19,19,19,8,17,17,17,7,9,15,17,16,19,9,18,1,17,16,18,18,16,18,18,18,7,18,7,17,1,17,9,9,16,11,9,0,14,10,8,8,9,11,19,19,8,10,18,0,16,18,17,15,18,12,19,18,15,18,8,15,19,7,9,14,0,1540,芝　　　中長　先　　その他,ビワハヤヒデ
