,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,0,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,23,11,15,11,7,11,15,9,19,12,17,10,12,15,0,10,17,15,10,11,10,14,9,16,15,15,10,1,9,16,11,19,8,9,0,18,19,19,10,4,18,11,16,17,15,16,9,17,7,10,10,12,10,12,11,9,14,11,8,10,9,10,11,9,5,9,10,9,17,17,11,11,20,7,16,7,18,1,12,18,9,13,18,16,12,7,13,12,3,4,16,16,10,8,18,17,10,8,10,10,14,12,17,10,18,8,11,8,8,9,7,2,16,0,1299,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,29,16,22,19,8,17,24,18,25,12,25,16,20,21,0,18,24,20,18,11,10,21,19,17,22,14,9,10,10,22,17,20,16,8,18,0,20,28,19,1,23,21,16,24,17,24,16,25,11,17,17,21,11,20,16,17,14,9,15,17,16,19,11,18,4,18,19,19,25,25,17,18,24,7,24,7,24,1,16,17,8,16,19,16,19,14,11,8,9,11,19,25,18,8,18,24,18,16,18,17,22,19,19,17,24,14,18,8,15,20,7,10,24,0,1844,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,24,10,17,13,9,12,18,10,20,14,19,11,16,17,0,10,19,15,14,13,12,16,13,19,15,15,10,3,13,16,13,22,9,9,19,20,0,22,10,2,16,13,18,19,13,19,11,21,5,13,11,14,10,14,12,12,16,11,10,10,11,14,13,13,5,12,11,13,20,18,13,12,19,9,20,9,19,3,10,18,11,9,19,18,14,9,10,10,1,6,20,20,13,8,18,20,12,11,13,10,15,13,21,13,18,8,13,8,8,11,9,4,18,0,1456,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,32,16,24,21,10,19,26,18,27,14,27,18,22,24,0,18,27,21,20,14,13,23,20,18,22,15,11,12,12,24,20,22,15,9,19,28,22,0,19,2,23,20,18,27,20,25,19,27,13,20,17,21,11,23,18,19,16,11,17,18,18,21,14,19,6,20,18,20,28,24,19,19,25,9,26,9,25,4,17,19,11,17,21,19,21,16,11,10,9,14,20,27,21,8,19,27,18,17,21,18,22,22,21,20,24,15,19,8,16,19,9,13,26,0,2014,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,16,15,18,8,17,15,16,17,9,18,14,17,14,0,18,16,18,15,11,10,14,16,8,15,7,9,10,8,19,17,11,16,8,10,19,10,19,0,1,15,19,9,17,16,16,15,16,11,15,15,18,11,19,16,15,7,8,14,16,15,16,11,16,4,16,19,16,16,17,15,16,16,7,16,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,16,16,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1471,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,4,1,1,0,4,0,1,4,4,0,2,2,1,0,1,2,3,2,2,1,0,1,1,1,1,3,1,2,4,2,2,1,2,4,1,2,2,1,0,3,1,0,1,3,1,1,2,3,2,2,2,1,2,4,1,0,3,0,2,1,2,2,1,3,1,1,1,2,1,4,3,3,0,2,0,3,1,4,3,2,3,3,2,4,0,3,3,3,2,1,2,2,1,2,2,2,1,2,2,0,4,2,2,4,1,3,1,1,1,0,2,0,0,201,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,26,17,22,17,7,17,22,16,25,11,23,18,16,21,0,15,23,18,16,8,7,21,17,16,22,14,10,8,8,18,15,16,15,8,18,23,16,23,15,3,0,16,14,21,17,23,15,24,10,17,16,17,8,16,17,17,14,11,15,16,16,17,8,16,3,17,15,16,23,22,17,18,25,7,22,7,25,0,19,18,8,17,18,15,18,14,11,10,10,8,16,22,16,8,15,23,17,15,16,16,21,18,16,16,24,14,19,9,14,16,7,8,21,0,1716,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,22,17,15,18,8,18,16,17,19,11,18,16,20,14,0,18,17,21,18,10,10,14,19,10,15,7,9,9,10,21,17,12,17,8,11,21,13,20,19,1,16,0,9,17,17,18,15,19,10,17,17,21,11,19,17,17,7,9,15,16,16,19,10,19,4,17,20,18,17,18,17,17,18,7,18,7,17,0,16,9,8,16,11,8,19,14,10,8,8,10,11,17,18,8,11,17,19,17,18,17,15,18,11,17,17,14,18,8,15,19,7,9,16,0,1574,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,7,16,11,9,9,16,7,16,9,18,9,11,16,0,9,16,11,9,11,11,16,9,16,14,14,9,2,9,11,11,18,7,7,16,16,18,18,9,0,14,9,0,18,11,16,9,16,4,9,7,9,9,11,9,9,16,9,9,7,9,9,11,9,4,9,9,9,16,16,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,4,16,16,9,7,16,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,18,0,1178,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,28,15,23,18,10,18,23,14,25,10,25,16,19,24,0,17,25,18,17,12,13,23,17,16,21,15,10,10,10,20,19,19,14,8,17,24,19,27,17,1,21,17,18,0,19,23,17,24,11,17,15,18,10,20,17,16,16,9,16,15,16,18,12,16,5,16,17,16,24,23,17,16,23,9,24,9,23,3,15,16,10,16,17,17,18,16,7,9,7,12,16,24,18,7,18,24,15,16,18,16,21,18,17,17,22,15,16,7,16,15,9,11,25,0,1796,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,25,17,16,19,9,19,17,15,20,13,19,19,20,17,0,16,18,23,18,12,12,16,17,10,14,8,11,9,10,24,19,13,14,8,15,17,13,20,16,3,17,17,11,19,0,17,18,18,15,18,16,18,9,20,19,17,9,12,17,16,17,18,12,17,6,17,16,17,18,16,19,19,21,9,17,9,19,3,18,12,10,20,12,10,20,16,12,13,9,12,10,17,18,7,10,18,16,16,18,16,14,20,11,18,17,15,19,7,15,15,9,10,18,0,1647,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,27,17,24,18,9,19,24,16,27,12,25,17,19,23,0,15,25,20,19,10,9,23,19,19,22,14,10,10,11,19,17,19,17,8,16,24,19,25,16,1,23,18,16,23,17,0,17,27,10,18,17,17,8,18,19,18,16,11,17,16,18,19,10,20,3,18,17,19,25,23,18,19,27,9,26,9,26,2,16,18,10,15,18,17,19,16,9,10,8,10,19,25,18,8,15,25,18,19,18,16,21,18,19,18,23,14,19,8,14,17,9,10,23,0,1851,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,18,9,17,18,16,18,12,18,17,18,17,0,14,18,17,18,11,10,16,17,10,14,8,9,10,10,19,17,12,14,8,9,16,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,19,17,17,9,10,17,17,17,18,11,17,2,18,14,18,19,14,17,18,17,9,17,9,17,4,16,11,10,16,11,11,18,16,9,9,8,11,11,18,18,7,8,18,16,16,18,16,14,19,12,18,15,15,17,7,15,16,9,11,17,0,1547,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,30,18,24,19,9,20,25,17,28,14,26,19,21,24,0,15,26,21,21,11,10,23,21,19,22,15,10,10,13,21,18,20,17,9,17,25,21,27,16,2,24,19,16,24,18,27,18,0,10,21,18,20,8,19,20,20,16,11,17,17,18,22,11,21,3,20,17,20,27,23,20,19,27,9,28,9,26,3,18,18,11,16,19,18,21,16,10,10,8,11,20,27,20,8,16,27,21,19,20,17,22,20,21,20,25,15,21,9,15,18,9,11,23,0,1960,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,10,10,13,2,12,10,9,12,6,12,11,12,9,0,10,10,16,10,6,4,9,10,3,8,0,5,11,3,17,12,6,8,1,7,11,5,13,11,3,10,10,4,11,15,10,10,10,0,10,8,10,3,13,12,10,2,5,9,9,10,10,6,10,7,11,10,11,11,10,12,13,14,2,10,2,12,3,10,6,3,11,6,4,12,9,6,7,11,13,4,11,10,1,3,10,8,10,10,8,7,13,4,10,10,7,12,1,7,9,2,11,12,0,940,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,22,16,17,19,9,18,18,17,19,13,18,19,20,17,0,15,19,19,20,11,10,16,20,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,17,17,9,17,18,18,18,21,10,0,17,19,8,19,18,20,9,11,17,17,18,21,11,19,3,20,15,19,20,15,19,18,18,9,19,9,18,3,18,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,19,17,20,17,15,20,13,20,17,15,20,9,15,17,9,11,16,0,1653,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,17,15,16,7,17,15,16,18,11,15,15,18,15,0,15,17,17,18,9,8,14,17,10,15,8,8,8,10,18,16,11,16,9,10,17,11,17,15,2,16,17,7,15,16,17,16,18,8,17,0,18,8,17,17,16,7,9,15,17,16,18,9,17,1,16,16,17,17,16,17,17,17,7,17,7,17,1,17,9,9,16,9,9,18,14,9,8,8,9,10,17,17,8,9,17,18,16,17,17,14,17,11,17,17,15,17,8,15,17,7,9,14,0,1484,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,24,17,15,19,8,18,16,17,19,12,18,17,21,15,0,18,19,20,19,11,11,14,20,10,15,8,9,9,11,22,18,13,16,9,12,21,14,21,18,2,17,21,9,18,18,17,16,20,10,19,18,0,11,20,17,18,7,9,15,17,16,21,11,18,4,18,19,18,18,18,18,17,17,7,18,7,17,1,18,9,9,17,11,9,20,14,10,8,8,11,11,18,19,8,12,18,20,16,19,18,15,19,12,18,18,15,19,9,16,19,7,10,16,0,1628,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,8,8,10,8,9,7,8,9,8,9,7,10,7,0,11,9,10,8,10,10,7,9,8,8,7,9,2,8,11,10,10,8,8,10,11,10,11,11,1,8,11,9,10,9,8,7,8,3,8,8,11,0,11,8,8,7,8,7,8,8,9,10,8,4,8,11,8,8,10,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,3,8,8,9,8,11,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,9,0,889,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,16,17,21,10,19,18,17,20,13,20,17,21,17,0,18,20,20,19,14,13,16,19,11,15,8,11,12,11,23,20,15,15,9,12,20,14,23,19,2,16,19,11,20,20,18,19,19,13,19,17,20,11,0,18,18,9,11,17,18,18,20,14,18,6,19,18,19,20,17,18,19,18,9,18,9,18,4,17,12,11,17,13,12,20,16,10,10,9,14,12,19,20,8,12,19,17,17,20,18,14,21,13,19,16,15,18,8,16,18,9,13,19,0,1722,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,22,20,17,17,9,22,16,15,22,14,17,18,19,17,0,15,18,21,19,11,10,16,18,11,15,8,12,10,12,21,18,12,17,9,11,16,12,18,16,4,17,17,9,17,19,19,17,20,12,18,17,17,8,18,0,17,9,12,16,16,17,19,11,19,5,17,17,18,18,16,21,20,21,9,20,9,20,3,18,12,11,17,12,11,21,16,10,12,10,11,11,19,18,8,9,18,18,19,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1656,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,15,17,19,9,17,18,17,18,12,18,19,19,16,0,15,18,19,19,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,17,17,9,16,17,18,17,20,10,20,16,18,8,18,17,0,9,11,17,16,18,20,10,19,3,20,15,19,19,15,18,18,18,9,18,9,18,2,17,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,18,17,19,16,15,19,12,19,16,14,20,9,14,17,9,10,16,0,1598,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,16,7,16,9,9,9,16,7,16,9,16,9,9,16,0,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,10,10,11,9,12,10,9,13,13,10,12,11,9,0,8,11,13,11,10,9,9,11,11,8,7,12,3,10,13,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,0,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,17,9,16,17,15,17,10,17,17,17,16,0,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,16,15,17,7,16,16,17,17,11,16,15,17,15,0,15,17,16,17,10,8,14,16,9,15,8,8,9,9,18,16,11,15,9,10,17,10,18,16,2,16,16,7,15,16,16,17,17,9,17,17,17,8,18,16,16,7,9,15,0,16,17,10,16,1,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,17,8,9,17,17,15,17,17,14,18,11,17,16,15,16,8,15,17,7,10,15,0,1479,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,0,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,23,17,17,19,10,20,18,17,21,14,18,19,21,17,0,16,20,20,21,11,11,16,22,12,15,8,11,11,13,22,18,13,16,9,10,19,14,21,16,2,17,19,9,18,18,19,18,22,10,21,18,21,9,20,19,20,9,11,17,17,18,0,11,20,4,20,17,20,20,16,20,19,19,9,20,9,19,3,18,11,11,17,13,11,22,16,10,10,8,11,13,20,21,8,10,20,20,18,21,18,15,21,14,20,18,15,21,9,16,19,9,12,16,0,1723,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,14,9,10,13,9,11,10,9,11,12,12,9,13,10,0,10,11,12,11,14,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,0,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,17,17,18,9,19,18,17,20,13,18,18,20,16,0,15,18,21,20,10,9,16,20,12,15,7,10,10,12,20,17,12,17,8,9,18,13,19,16,1,16,19,9,16,17,20,17,21,10,19,17,18,8,18,19,19,9,11,17,16,18,20,10,0,3,19,17,20,19,16,19,19,20,9,20,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,19,17,14,20,8,14,18,9,10,16,0,1639,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,9,3,3,5,3,6,2,1,6,5,4,4,5,2,0,4,4,7,3,5,6,2,4,3,1,0,6,4,3,8,5,5,1,1,5,4,5,6,4,3,3,4,4,5,6,3,2,3,7,3,1,4,4,6,5,3,2,5,2,1,3,4,5,3,0,4,4,3,3,4,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,5,3,3,4,1,4,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,5,4,0,393,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,22,15,17,20,9,17,19,18,18,13,19,19,19,16,0,15,18,19,19,11,10,16,20,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,17,17,9,16,17,18,18,20,11,20,16,18,8,19,17,20,9,11,17,17,18,20,11,19,4,0,15,20,20,16,18,19,18,9,18,9,18,3,17,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,18,17,19,16,15,20,13,19,16,14,20,9,14,18,9,12,17,0,1636,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,20,17,15,17,8,18,14,15,18,9,17,14,18,14,0,18,16,19,16,10,10,14,17,9,15,7,9,9,9,19,17,11,17,8,10,19,11,18,19,1,15,20,9,17,16,17,14,17,10,15,16,19,11,18,17,15,7,8,14,15,15,17,10,17,4,15,0,16,15,18,16,16,17,7,17,7,16,0,15,8,8,15,9,8,17,14,8,8,8,10,9,16,16,8,11,15,17,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,16,0,1476,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,16,17,19,9,18,19,18,19,14,18,18,20,16,0,15,18,20,20,11,9,16,20,12,15,7,10,11,12,21,17,13,16,8,9,19,13,20,16,1,16,18,9,16,17,19,18,20,11,19,17,18,8,19,18,19,9,11,17,17,18,20,11,20,3,20,16,0,20,16,19,20,19,9,19,9,19,3,16,12,10,15,13,11,20,16,11,10,9,11,14,20,19,8,8,19,18,18,19,16,15,20,14,19,17,14,20,8,14,19,9,11,17,0,1657,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,28,16,24,19,9,18,26,18,26,14,25,18,20,24,0,15,26,19,20,12,10,23,19,18,22,15,10,11,12,21,18,20,15,9,17,25,20,28,16,2,23,17,16,24,18,25,19,27,11,20,17,18,8,20,18,19,16,11,17,18,18,20,12,19,3,20,15,20,0,22,19,19,25,9,26,9,25,4,17,19,11,16,20,19,20,16,11,10,9,12,20,27,20,8,16,27,18,17,20,17,22,21,21,20,24,15,19,8,15,18,9,12,24,0,1925,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,27,16,22,17,7,16,21,15,23,9,23,14,18,21,0,17,22,18,16,10,10,21,16,16,22,14,8,8,9,18,17,18,16,8,17,25,18,24,17,1,22,18,16,23,16,23,14,23,10,15,16,18,10,17,16,15,14,8,14,15,15,16,10,16,4,16,18,16,22,0,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,10,16,23,15,8,17,22,16,16,15,15,21,15,16,15,23,14,16,8,14,16,7,9,23,0,1685,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,22,19,17,17,9,21,17,16,21,15,16,19,20,17,0,15,18,21,20,11,10,16,19,11,15,8,12,10,13,22,18,12,16,9,11,17,13,19,15,4,17,17,9,17,19,18,17,20,12,19,17,18,8,18,21,18,9,12,16,16,17,20,11,19,5,18,16,19,19,16,0,20,20,9,20,9,20,3,18,12,11,17,13,11,22,16,11,12,10,11,12,20,19,8,9,19,18,18,19,16,15,21,13,19,20,15,21,8,15,17,9,11,16,0,1680,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,22,18,17,19,9,20,18,17,21,15,18,19,19,16,0,15,18,21,19,11,9,16,19,12,15,7,12,11,11,22,17,13,16,8,11,18,12,19,16,3,18,17,9,16,19,19,18,19,13,18,17,17,8,19,20,18,9,13,17,17,18,19,11,19,5,19,16,20,19,16,20,0,21,9,18,9,21,3,18,14,10,17,14,11,21,16,12,12,11,11,13,19,18,8,8,18,17,18,18,16,14,21,13,18,18,14,21,8,14,18,9,11,17,0,1677,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,31,19,24,18,9,21,24,16,29,14,25,19,19,23,0,15,25,24,19,10,9,23,19,19,22,14,12,10,11,23,17,19,17,8,20,24,19,25,16,3,25,18,16,23,21,27,17,27,14,18,17,17,8,18,21,18,16,13,17,16,18,19,10,20,5,18,17,19,25,23,20,21,0,9,26,9,28,2,18,20,10,19,20,17,21,16,13,14,10,10,19,25,18,8,15,25,18,19,18,16,21,20,19,18,25,14,21,8,14,17,9,10,23,0,1927,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,0,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,28,18,24,17,9,20,24,16,27,13,24,17,20,24,0,15,25,20,20,11,10,23,19,18,22,15,10,10,13,20,18,19,17,9,16,24,20,26,16,2,22,18,16,24,17,26,17,28,10,19,17,18,8,18,20,18,16,10,16,16,17,20,11,20,3,18,17,19,26,23,20,18,26,9,0,9,25,3,16,17,11,15,18,18,20,16,9,10,8,11,19,27,19,8,16,26,19,19,19,16,22,19,20,19,25,15,19,8,15,17,9,11,23,0,1888,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,0,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,28,18,24,18,9,20,24,16,28,14,24,19,19,23,0,15,25,21,19,10,9,23,19,19,22,14,12,10,11,21,17,19,16,8,18,24,19,25,15,3,25,17,16,23,19,26,17,26,12,18,17,17,8,18,20,18,16,13,17,16,18,19,10,19,5,18,16,19,25,23,20,21,28,9,25,9,0,2,18,20,10,17,20,17,21,16,11,12,10,10,19,25,18,8,15,25,17,18,18,16,21,20,19,18,25,14,21,8,14,17,9,10,23,0,1895,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,1,2,3,2,3,3,1,3,4,3,2,3,3,0,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,243,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,20,18,15,17,7,18,15,16,19,12,16,18,17,15,0,15,17,18,17,9,8,14,17,9,15,8,10,8,9,19,16,10,15,9,12,16,10,17,15,4,19,16,7,15,18,16,16,18,10,18,17,18,8,17,18,17,7,11,15,17,16,18,9,16,3,17,15,16,17,15,18,18,18,7,16,7,18,1,0,11,9,18,11,9,19,14,11,10,10,9,9,16,17,8,9,17,18,15,17,17,14,19,10,17,18,15,19,9,15,16,7,9,14,0,1519,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,21,10,17,12,9,12,18,10,20,14,18,12,11,16,0,8,18,13,11,11,9,16,11,18,15,14,12,4,10,14,10,19,8,8,18,17,18,19,9,3,18,9,16,16,12,18,11,18,6,11,9,9,8,12,12,11,16,13,10,10,11,11,11,11,5,12,8,12,19,15,12,14,20,9,17,9,20,3,11,0,10,10,21,18,13,9,12,12,4,4,19,18,11,8,15,18,9,10,11,9,14,14,19,11,17,7,13,8,7,10,9,4,17,0,1358,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,0,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,21,17,14,15,8,18,15,15,19,11,15,17,16,15,0,15,17,19,16,8,9,14,16,8,14,8,10,8,8,21,15,9,14,8,13,16,9,17,15,3,17,16,7,16,20,15,16,16,11,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,17,17,19,7,15,7,17,1,18,10,8,0,11,8,19,14,12,11,9,8,8,15,17,7,9,16,16,14,17,17,14,19,9,16,17,15,17,7,16,16,7,9,14,0,1466,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,23,10,17,12,10,13,19,11,21,15,18,13,12,16,0,9,19,14,12,11,10,16,13,18,15,14,13,5,11,16,10,19,8,8,18,19,19,21,10,3,18,11,16,17,12,18,11,19,6,12,9,11,9,13,12,12,16,13,10,10,11,13,11,12,6,13,9,13,20,15,13,14,20,9,18,9,20,3,11,21,10,11,0,18,15,9,13,12,4,4,20,19,13,8,16,19,10,10,13,10,15,16,20,12,18,7,14,8,8,12,9,5,17,0,1429,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,9,17,11,9,11,17,9,18,12,17,9,11,17,0,8,18,10,11,12,10,16,10,17,15,15,10,4,11,12,11,19,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,10,10,11,12,10,3,11,8,11,19,15,11,11,17,9,18,9,17,4,9,18,11,8,18,0,11,9,9,10,2,5,18,19,11,8,16,18,9,10,11,9,14,12,19,11,16,8,10,8,8,9,9,5,17,0,1295,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,24,19,17,18,10,22,18,17,23,16,17,20,21,17,0,16,20,22,21,11,11,16,21,12,15,8,13,11,13,24,18,13,16,9,12,19,14,21,16,4,18,19,9,18,20,19,18,21,12,20,18,20,9,20,21,19,9,13,17,17,18,22,11,20,6,19,17,20,20,16,22,21,21,9,20,9,21,3,19,13,11,19,15,11,0,16,12,12,10,11,13,20,21,8,10,20,19,18,21,18,15,23,14,20,20,15,22,8,16,19,9,12,16,0,1769,芝　　　中長　先　　その他,ビワハヤヒデ
