,サクラバクシンオー,20,8,10,14,7,7,8,7,7,8,8,15,9,7,7,14,7,7,8,9,14,7,7,8,7,7,14,0,17,7,9,8,18,0,7,7,7,7,14,8,7,14,8,7,14,9,7,7,1,14,8,14,16,9,7,7,10,15,14,8,15,14,9,15,0,16,7,7,8,10,7,15,7,15,9,0,7,0,15,7,14,7,7,7,14,16,15,15,7,7,7,9,7,7,9,7,8,12,14,14,9,7,10,15,8,15,15,14,14,18,15,9,8,0,1079,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,8,7,8,7,7,0,7,0,7,7,8,8,7,8,8,7,7,8,0,0,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,0,7,0,725,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,0,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,0,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,0,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,11,7,9,9,9,9,9,7,10,9,9,10,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,0,7,0,7,7,9,9,9,10,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,3,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,872,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,7,8,16,8,7,9,8,7,7,9,15,7,7,7,16,8,9,7,7,14,8,8,9,9,8,15,2,14,7,8,7,16,14,7,8,7,7,0,8,8,15,9,8,15,8,8,7,2,14,7,14,16,7,8,8,9,16,16,7,15,14,8,15,2,15,9,9,7,8,7,15,9,16,7,0,8,0,15,9,14,8,8,8,14,16,15,16,9,8,9,7,7,9,7,7,8,8,14,14,9,7,7,14,7,15,15,16,14,15,16,8,9,0,1093,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,16,8,1,15,0,0,2,0,0,1,9,8,0,0,0,15,8,1,1,0,7,7,0,2,8,8,7,8,15,0,1,1,15,8,0,0,0,0,8,0,0,7,9,1,15,0,1,0,9,7,1,7,15,0,1,0,9,16,15,1,8,7,8,8,8,7,1,1,1,1,0,8,1,16,0,0,0,0,9,8,7,1,0,1,7,8,8,16,15,15,1,0,0,8,0,0,2,8,7,7,8,0,1,8,1,16,8,15,14,7,16,15,2,0,592,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,7,8,8,8,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,0,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,0,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,16,7,8,15,8,7,8,8,7,7,8,15,7,7,7,15,7,8,7,7,14,8,8,8,8,7,15,1,14,7,7,7,15,14,7,8,7,7,15,7,8,0,8,7,14,8,7,7,1,14,7,14,15,7,7,8,8,15,15,7,15,14,7,15,1,15,8,8,7,8,7,15,8,15,7,0,8,0,14,8,14,7,8,7,14,15,15,15,8,7,8,7,7,8,7,7,7,8,14,14,8,7,7,14,7,14,15,15,14,15,15,7,8,0,1047,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,20,15,11,18,11,9,13,8,9,10,20,12,9,10,9,16,17,11,10,9,10,18,10,12,16,16,10,11,17,9,10,10,16,8,7,8,9,9,9,9,8,8,0,11,18,10,11,9,12,9,8,7,16,9,10,10,20,19,19,8,11,9,17,11,11,10,9,11,10,9,9,11,11,20,9,0,10,3,9,18,9,9,10,10,9,12,9,19,9,10,11,9,9,16,7,9,9,18,9,7,17,9,10,10,8,17,11,16,15,8,20,10,13,0,1255,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,12,7,9,10,10,9,11,7,9,9,11,10,9,10,9,8,10,10,9,9,10,10,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,0,11,9,11,9,3,9,7,7,8,9,10,9,11,10,11,7,9,9,10,9,3,9,8,10,9,7,9,9,10,11,9,0,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,9,9,9,9,7,9,9,8,8,7,11,3,11,0,936,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,14,9,24,10,9,11,7,9,9,18,17,9,10,9,22,17,10,9,9,17,17,9,10,15,16,16,10,23,9,10,9,22,14,7,7,9,9,15,15,7,14,18,11,0,9,11,9,10,16,7,14,22,9,10,9,18,24,25,7,16,16,17,16,10,16,8,10,9,7,9,16,10,25,9,0,9,3,15,17,16,9,9,10,16,18,14,24,15,17,10,9,9,15,7,9,8,16,16,14,16,9,9,16,7,23,16,22,22,14,25,17,11,0,1447,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,13,7,12,10,10,9,10,8,10,9,10,11,11,9,9,8,9,10,9,11,9,10,10,10,8,7,10,3,11,9,11,9,10,9,7,8,9,10,8,0,8,8,10,9,9,0,9,9,3,9,7,7,10,11,9,10,12,10,10,7,10,9,11,10,4,12,8,10,9,10,9,10,10,10,11,0,10,2,7,10,9,7,10,9,9,12,8,10,1,2,10,11,9,8,9,9,7,12,9,7,10,9,11,9,7,7,10,8,7,10,10,4,10,0,969,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,11,7,9,10,10,9,11,7,9,9,11,10,9,10,9,8,10,10,9,9,10,10,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,11,11,9,0,9,3,9,7,7,8,9,10,9,11,10,11,7,9,9,10,9,3,9,8,10,9,7,9,9,10,11,9,0,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,9,9,9,9,7,9,9,8,8,7,11,3,11,0,936,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,0,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,8,4,11,3,2,5,1,2,3,12,4,2,2,2,9,10,4,3,2,2,10,3,5,9,8,3,11,10,2,3,3,9,1,0,1,2,2,2,9,1,1,12,3,10,3,3,2,0,2,1,0,9,2,3,3,12,12,11,1,4,2,10,4,11,3,2,4,3,2,2,4,4,12,2,0,3,2,2,11,2,1,3,3,2,4,2,12,9,10,4,2,2,9,0,2,2,11,2,0,9,2,3,3,1,9,4,9,7,1,12,10,5,0,519,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,0,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,0,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,0,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,0,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,0,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,0,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,27,14,10,25,8,7,9,8,7,7,17,15,9,7,7,23,17,9,7,9,14,15,8,9,16,17,15,9,23,7,10,7,25,16,7,8,7,7,16,15,8,15,16,8,22,10,8,7,9,14,7,14,0,9,8,8,19,24,23,7,15,14,18,15,9,17,9,9,7,10,7,15,9,23,9,0,8,0,15,17,14,8,8,8,14,18,15,23,16,15,9,9,7,16,9,7,8,17,14,14,18,7,9,14,7,22,15,24,21,17,23,17,9,0,1380,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,0,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,0,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,0,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,0,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,24,15,13,19,11,9,13,8,9,10,21,12,11,10,9,16,18,11,10,11,10,18,10,12,16,17,10,11,19,9,12,10,18,10,7,8,9,9,9,9,8,8,20,11,18,12,11,9,12,9,8,7,19,11,10,10,0,19,19,8,11,9,19,11,11,12,9,11,10,11,9,11,11,20,11,0,10,3,9,19,9,9,10,10,9,14,9,19,9,10,11,11,9,16,9,9,9,20,9,7,19,9,12,10,8,17,11,17,15,10,20,12,13,0,1306,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,27,15,11,26,10,9,12,8,9,10,19,18,9,9,9,23,18,11,10,9,16,17,10,12,16,16,17,11,24,9,10,10,23,15,7,8,9,9,16,16,8,15,19,10,24,10,10,9,12,16,8,14,24,9,10,10,19,0,25,8,18,16,18,18,11,17,9,11,10,9,9,18,11,26,9,0,10,2,16,18,16,8,10,10,16,18,16,26,16,17,11,9,9,16,7,9,9,18,16,14,16,9,10,17,8,23,18,23,21,15,26,17,12,0,1518,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,27,14,10,25,11,9,12,8,9,9,19,18,9,10,9,23,17,11,9,9,17,18,10,11,16,16,17,11,23,9,10,9,23,14,7,8,9,9,16,15,8,15,19,11,25,10,11,9,11,16,7,14,23,9,10,10,19,25,0,7,17,16,17,17,11,17,9,11,9,8,9,17,11,26,9,0,10,3,15,18,16,9,10,10,16,19,15,25,16,17,11,9,9,16,7,9,8,17,16,14,17,9,9,16,7,23,17,23,22,15,26,17,12,0,1500,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,0,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,0,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,0,16,9,18,3,17,8,10,10,9,9,18,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,0,9,16,2,16,7,9,9,7,9,16,9,16,9,0,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,20,14,11,18,9,9,10,7,9,9,17,9,11,9,9,15,18,10,9,11,9,16,9,10,15,16,9,10,18,9,12,9,17,9,7,7,9,9,8,8,7,7,17,10,17,11,10,9,10,9,7,7,18,11,10,9,19,18,17,7,9,9,0,9,10,11,8,10,9,9,9,9,10,17,11,0,9,2,8,17,9,8,9,10,9,12,7,17,8,10,10,11,9,15,9,9,8,18,9,7,17,9,11,9,7,15,9,15,14,9,17,12,10,0,1194,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,0,3,17,8,10,10,9,9,18,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,12,7,3,11,3,2,4,1,3,2,11,4,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,3,2,8,1,1,11,3,10,4,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,0,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,488,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,7,12,17,10,9,10,8,9,9,10,17,11,9,9,15,9,10,9,11,16,10,10,10,8,7,17,3,18,9,11,9,17,16,7,8,9,9,15,7,8,15,10,9,16,12,9,9,3,16,7,14,17,11,9,10,12,17,17,7,17,16,11,17,3,0,8,10,9,10,9,17,10,17,11,0,10,2,14,10,16,7,10,9,16,19,15,17,8,9,10,11,9,8,9,9,7,12,16,14,10,9,11,16,7,14,17,15,14,17,17,11,10,0,1245,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,0,9,7,8,7,8,9,9,7,0,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,12,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,0,9,8,9,10,11,11,9,0,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,0,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,12,8,11,8,8,7,9,8,7,8,9,9,9,7,7,8,7,8,8,9,7,8,8,9,8,7,8,1,10,7,9,8,10,10,7,8,7,7,8,1,8,8,9,7,7,10,7,7,2,7,8,7,10,9,7,8,11,9,8,8,9,7,9,9,1,10,8,8,8,0,7,9,8,9,9,0,8,0,8,8,7,7,8,7,7,10,9,9,1,0,8,9,7,8,9,7,8,11,7,7,10,7,10,8,8,8,9,8,7,10,9,2,9,0,846,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,7,9,9,9,9,9,7,11,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,8,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,0,9,10,9,9,0,9,2,7,9,10,8,9,10,11,9,7,10,0,2,9,9,10,7,7,10,7,9,9,7,7,9,9,9,7,7,9,7,9,7,9,2,9,0,882,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,0,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,18,15,14,15,18,9,11,0,1236,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,12,7,10,11,10,9,11,8,10,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,8,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,10,10,0,11,9,0,10,2,8,11,10,9,10,11,10,11,8,12,2,3,11,9,10,9,7,10,8,10,9,7,9,9,9,9,7,8,10,9,8,8,11,3,11,0,978,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,27,15,11,25,11,9,13,8,9,10,20,19,9,10,9,23,17,11,10,9,17,18,10,12,16,16,17,11,24,9,10,10,23,15,7,8,9,9,16,16,8,15,20,11,25,10,11,9,12,16,8,14,23,9,10,10,20,26,26,8,18,16,17,18,11,17,9,11,10,9,9,18,11,0,9,0,10,3,16,18,16,9,10,10,16,19,16,26,16,17,11,9,9,16,7,9,9,18,16,14,17,9,10,17,8,24,18,23,22,15,27,17,13,0,1535,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,0,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,0,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,0,2,2,3,2,3,0,2,2,3,3,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,3,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,0,2,0,0,2,2,1,2,2,2,3,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,8,8,15,7,7,9,7,7,8,9,15,7,7,7,15,8,8,8,7,14,7,7,9,8,8,14,1,15,7,8,8,15,15,7,7,7,7,15,9,7,14,9,8,15,7,8,7,2,14,8,14,15,7,8,7,9,16,15,8,15,14,8,15,1,14,8,8,8,8,7,15,8,16,7,0,7,0,0,8,14,8,7,8,14,15,15,16,8,8,8,7,7,8,7,7,9,8,14,14,8,7,8,15,8,16,15,15,14,14,16,8,9,0,1075,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,14,10,19,10,9,11,8,9,9,19,10,9,9,9,16,18,11,9,9,9,17,10,11,16,16,10,11,16,9,10,9,16,7,7,8,9,9,9,8,8,8,18,10,17,10,10,9,11,9,7,7,17,9,10,10,19,18,18,7,10,9,17,10,11,10,9,11,9,8,9,10,11,18,9,0,10,2,8,0,9,8,10,10,9,11,8,18,9,10,11,9,9,16,7,9,8,17,9,7,16,9,9,9,7,15,10,17,14,8,18,10,11,0,1205,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,7,9,16,9,9,9,7,10,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,8,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,10,16,10,16,9,0,9,2,14,9,0,8,9,10,17,16,14,17,7,9,9,9,10,7,7,10,7,9,16,14,7,9,9,16,7,14,16,14,15,14,16,9,9,0,1159,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,7,7,8,8,7,9,7,8,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,9,7,1,7,7,8,7,8,7,8,7,7,7,8,1,7,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,8,7,7,8,7,9,9,7,0,7,1,8,8,8,0,7,9,8,9,7,9,1,1,8,7,8,8,7,8,8,7,7,7,9,7,7,7,7,9,7,8,9,7,9,1,9,0,793,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,10,2,7,10,9,7,0,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,7,9,10,9,9,10,7,10,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,8,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,10,9,11,10,9,0,9,2,8,10,10,9,9,0,10,10,7,11,1,3,10,9,10,8,7,10,8,9,9,7,8,9,9,9,7,8,9,8,8,7,10,3,10,0,925,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,18,7,9,16,9,9,9,7,11,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,8,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,11,16,10,16,9,0,9,2,14,9,17,8,9,10,0,16,14,17,7,9,9,9,10,7,7,10,7,9,16,14,7,9,9,16,7,14,16,14,16,14,16,9,9,0,1162,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,21,7,12,18,11,9,12,8,9,9,12,18,11,10,9,16,10,11,9,11,17,11,10,11,9,9,17,4,18,9,12,9,18,16,7,8,9,9,16,8,8,15,12,11,18,12,11,9,4,16,7,14,18,11,10,10,14,18,19,7,17,16,12,17,4,19,9,11,9,10,9,17,11,19,11,0,10,3,15,11,16,9,10,10,16,0,15,18,9,10,11,11,9,9,9,9,8,12,16,14,12,9,11,16,7,16,17,16,15,17,19,12,12,0,1313,芝　　　中　　先　　その他,ファインモーション
