,フェノーメノ,4,3,2,2,1,3,1,2,3,3,1,3,1,0,3,2,1,4,1,1,0,1,2,2,2,0,4,2,1,3,1,1,2,1,3,2,1,1,2,3,4,2,1,0,2,2,0,1,4,1,1,1,2,1,3,2,1,4,1,1,2,1,1,2,0,2,2,2,1,2,3,4,4,1,1,1,4,0,3,4,1,2,4,1,3,1,0,4,4,1,2,1,1,2,1,1,1,2,1,1,1,3,1,1,3,0,4,2,0,2,1,1,1,0,199,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,14,10,4,12,3,5,4,2,5,5,11,5,3,2,5,10,11,7,3,3,2,10,4,5,10,8,6,12,10,5,4,3,10,1,3,2,3,3,3,11,4,2,11,3,12,4,3,3,14,3,1,1,10,3,6,4,11,14,11,1,4,3,11,4,0,4,3,5,3,2,5,6,7,11,3,11,6,2,4,14,3,3,6,4,5,4,4,0,12,11,5,3,3,10,1,3,2,11,3,1,9,5,3,3,3,8,6,10,7,2,11,11,4,0,630,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,23,10,2,19,1,3,2,11,3,3,9,3,1,0,3,10,11,5,1,1,0,8,2,3,10,8,4,19,8,3,2,1,10,1,3,2,1,1,3,20,6,2,9,1,10,2,1,1,21,1,1,1,10,1,6,2,9,12,9,3,2,1,9,2,0,2,3,3,1,2,3,4,5,9,1,9,6,9,4,14,3,3,6,2,3,2,4,12,0,18,3,1,1,10,1,1,2,9,1,1,9,3,1,1,3,8,6,10,9,2,9,18,2,0,568,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,23,8,3,22,2,3,3,10,3,3,12,2,5,2,5,11,13,6,3,5,4,9,3,4,9,8,3,20,10,5,6,5,9,1,3,3,5,5,4,18,1,3,12,5,12,3,3,3,22,3,1,3,11,5,4,3,10,11,10,3,3,3,13,3,0,3,4,4,3,3,3,3,4,10,3,10,3,11,2,11,5,1,3,4,3,3,1,11,18,0,4,3,3,9,3,3,2,10,3,1,8,3,3,3,1,8,3,9,9,1,10,20,5,0,655,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,5,1,4,5,3,3,4,2,3,3,4,3,3,2,3,3,4,5,3,3,2,3,4,5,3,1,4,5,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,3,5,3,1,1,3,3,4,4,4,5,4,1,4,3,4,4,0,4,3,5,3,2,3,4,5,4,3,4,4,2,2,5,3,1,4,4,3,4,2,5,3,4,0,3,3,3,1,3,2,4,3,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,339,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,0,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,8,3,3,10,4,2,1,4,3,2,2,3,2,4,2,4,3,10,10,3,2,11,3,1,0,4,11,3,4,10,3,1,1,1,2,3,4,2,1,1,2,2,3,2,3,2,3,10,3,8,2,2,11,3,3,2,3,2,8,3,4,3,3,0,3,2,3,3,1,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,3,3,3,0,8,2,3,1,10,4,2,0,11,3,3,1,0,3,1,1,2,2,4,2,0,369,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,17,15,2,10,8,1,2,2,1,1,9,1,1,0,1,10,9,3,8,8,0,8,9,3,10,8,2,17,8,1,9,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,17,1,8,1,10,8,2,2,9,10,9,8,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,8,0,1,1,2,16,1,1,9,8,1,1,1,8,2,10,7,2,9,9,2,0,514,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,4,1,1,3,1,2,0,1,2,1,2,0,3,0,4,4,2,3,1,3,3,0,2,1,1,0,2,2,1,4,3,3,1,1,3,4,3,4,4,1,1,4,2,3,2,1,0,1,3,1,1,4,4,4,1,1,0,1,0,1,1,2,3,1,0,1,4,1,1,3,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,3,1,1,2,1,0,1,1,1,2,2,0,2,1,1,1,0,1,1,1,2,0,2,2,0,175,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,0,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,2,1,1,2,0,1,1,1,1,1,1,0,1,0,1,2,2,2,1,1,0,0,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,0,1,2,2,1,1,1,1,2,1,1,1,1,0,2,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,1,0,132,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,18,15,4,11,10,3,3,2,3,3,10,3,3,2,3,9,10,4,10,10,2,10,11,4,9,7,4,18,10,3,10,3,9,1,1,2,3,3,2,8,2,2,10,2,9,4,2,3,18,3,8,1,9,10,3,4,10,11,10,8,4,3,10,4,0,4,2,4,3,2,3,4,4,10,3,10,4,2,1,11,3,0,4,3,3,3,2,11,9,10,4,3,10,16,1,3,1,0,3,1,8,10,3,3,1,7,4,9,7,2,10,10,3,0,622,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,4,1,3,3,3,4,2,1,4,3,2,2,3,2,4,2,4,3,3,3,3,2,4,3,1,0,4,4,3,4,3,3,1,1,1,2,3,4,2,1,1,2,2,3,2,3,2,3,3,3,1,2,2,4,3,3,2,3,2,1,3,4,3,3,0,3,2,3,3,1,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,3,3,3,4,1,2,3,1,3,0,2,0,4,3,3,1,0,3,1,1,2,2,4,2,0,271,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,2,1,1,1,1,2,0,1,2,1,0,0,1,0,2,2,2,1,1,1,1,0,2,1,1,0,2,2,1,2,1,1,1,1,1,2,1,2,2,1,1,2,0,1,0,1,0,1,1,1,1,2,2,2,1,1,0,1,0,1,1,2,1,1,0,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,1,1,1,2,1,2,1,1,1,2,0,0,2,1,1,1,0,1,1,1,2,0,2,0,0,117,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,9,7,1,9,1,0,2,1,0,0,9,1,0,0,0,9,8,2,0,0,0,8,1,2,9,8,1,9,7,0,1,0,9,0,0,1,0,0,2,8,1,1,9,1,8,1,1,0,9,0,0,0,9,0,1,1,9,9,9,0,1,0,8,1,0,1,2,2,0,1,0,1,2,9,0,9,1,0,1,9,0,1,1,1,0,2,1,9,9,8,2,0,0,9,0,0,1,8,0,0,0,0,0,0,0,8,1,9,7,1,9,8,2,0,330,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,13,10,3,3,10,6,2,1,6,5,2,4,3,2,6,2,4,5,10,10,3,2,11,3,1,0,6,11,3,6,10,3,1,1,3,2,3,4,2,3,3,2,2,3,4,3,2,3,12,3,8,2,2,11,5,3,2,5,2,8,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,3,3,3,11,8,2,3,1,10,4,2,0,0,3,3,3,0,5,1,1,2,2,4,2,0,429,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,0,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,0,1,0,3,1,0,1,2,3,2,0,240,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,3,3,1,1,0,3,0,1,3,3,0,2,1,0,3,1,1,3,1,1,0,0,1,1,1,0,3,1,1,3,1,1,1,1,3,1,1,1,1,3,3,1,0,0,2,1,0,1,3,1,1,1,1,1,3,1,0,3,0,1,1,1,1,1,0,1,1,1,1,1,3,3,3,0,1,0,3,0,3,3,1,2,3,1,3,0,3,3,3,1,1,1,1,1,1,1,1,1,1,1,0,3,1,1,0,0,3,1,0,1,0,1,0,0,146,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,8,7,0,8,0,0,1,0,0,0,8,0,0,0,0,8,8,1,0,0,0,7,0,1,8,8,0,8,7,0,1,0,8,0,0,0,0,0,1,8,0,0,8,1,8,0,1,0,8,0,0,0,8,0,1,0,8,8,8,0,0,0,8,0,0,0,1,1,0,0,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,0,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,0,0,8,7,0,8,8,1,0,277,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,8,3,4,4,3,5,3,2,5,5,3,5,3,2,5,2,3,6,3,3,2,3,4,4,2,0,6,4,3,5,3,3,2,1,3,2,3,3,2,3,6,2,3,2,4,4,2,3,6,3,1,1,2,3,7,4,3,6,3,1,4,3,3,4,0,4,2,4,3,2,5,6,6,3,3,3,8,2,3,8,3,2,8,3,5,3,4,6,6,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,0,2,0,2,3,3,3,0,365,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,10,8,2,10,8,1,2,1,10,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,0,7,2,9,9,2,0,416,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,10,7,0,9,1,1,0,2,1,0,7,0,0,0,1,8,10,0,0,0,1,7,1,0,7,7,1,10,7,1,0,0,7,0,0,1,0,1,1,9,0,1,7,1,7,0,0,0,9,0,0,1,8,1,0,0,7,7,7,2,0,1,7,0,0,0,1,0,0,0,0,0,0,7,0,7,0,2,0,7,2,1,1,0,1,0,0,7,9,9,0,0,1,7,1,0,0,7,1,1,7,1,0,0,0,7,0,7,0,1,7,10,0,0,286,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,3,1,2,2,2,2,1,2,2,1,1,1,1,0,2,3,2,2,1,1,1,1,3,2,2,0,3,3,1,2,1,1,2,1,1,3,1,2,3,1,2,3,1,1,0,2,0,1,2,1,1,2,3,2,1,2,1,2,1,1,2,2,1,2,0,2,3,2,1,2,1,2,2,1,1,1,2,0,1,2,1,1,3,1,2,1,2,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,1,1,1,0,2,2,1,0,1,2,1,0,170,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,0,10,4,0,484,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,25,8,3,20,3,4,3,10,4,3,10,2,3,2,5,10,14,4,3,3,4,9,4,4,9,8,4,21,10,4,4,3,9,1,1,2,3,4,3,18,1,2,10,4,10,3,3,3,20,3,1,2,10,4,4,3,10,11,10,3,3,4,11,3,0,5,3,4,3,3,3,3,4,10,3,10,3,11,2,11,5,2,4,4,4,3,1,11,18,20,4,3,4,9,2,3,2,10,4,2,8,4,3,3,1,8,3,9,10,2,10,0,3,0,634,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,6,0,3,6,3,2,4,1,2,2,6,3,4,2,4,4,3,6,2,4,4,3,3,4,2,1,3,4,2,4,5,4,2,0,2,3,4,4,4,1,1,3,6,5,5,3,3,2,6,2,0,2,4,4,3,3,4,4,4,0,3,2,5,3,0,3,4,4,2,3,2,3,4,4,2,4,3,2,1,4,2,1,3,3,2,4,1,4,2,5,4,2,2,2,2,2,1,3,2,0,2,2,2,2,0,1,3,2,0,1,4,3,0,0,311,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
