,サクラバクシンオー,8,8,7,7,7,8,7,7,8,8,7,7,8,0,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,0,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,15,8,14,7,7,8,14,7,15,8,14,7,8,0,15,7,15,7,8,8,8,14,7,14,14,15,7,0,8,8,8,15,7,8,0,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,14,21,14,7,14,21,14,21,7,21,14,14,0,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,0,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,17,8,16,9,9,10,16,7,17,10,16,9,10,0,17,7,17,9,10,10,10,16,9,16,14,15,9,2,10,10,10,17,7,8,15,14,0,17,7,1,14,7,16,17,10,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,17,10,15,8,9,7,8,7,9,3,16,0,1175,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,24,15,23,16,9,17,23,14,24,10,23,16,17,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,0,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,0,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,21,14,21,14,7,14,21,14,21,7,21,14,14,0,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,0,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,0,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,7,16,9,10,9,17,7,16,9,17,10,9,0,16,7,16,9,9,9,10,17,9,16,14,15,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,0,17,10,16,10,16,2,9,7,7,7,9,9,9,17,9,10,7,9,9,9,9,2,9,7,9,16,14,9,9,16,10,16,10,16,3,7,16,9,8,16,16,9,10,7,9,0,2,16,16,9,7,14,16,7,9,9,7,15,9,16,9,14,8,9,7,8,7,10,2,17,0,1142,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,32,15,23,18,13,17,25,14,24,10,28,18,17,0,24,14,24,16,17,10,13,26,16,16,21,16,9,9,10,17,17,19,14,8,15,21,17,24,14,1,21,14,17,0,19,23,19,24,10,17,15,17,7,17,17,16,17,9,21,17,16,17,10,18,2,16,14,17,24,21,17,16,23,11,24,10,23,4,15,16,10,16,16,17,17,17,7,9,8,10,16,24,17,7,15,26,15,16,17,15,23,17,17,19,22,17,16,9,19,14,17,10,24,0,1780,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,21,15,16,16,10,17,18,14,17,10,18,18,18,0,17,14,17,16,17,10,11,19,16,9,15,9,9,9,10,17,17,10,15,8,8,14,10,17,14,1,14,14,10,19,0,16,20,17,9,17,15,15,7,17,17,16,10,9,19,15,16,17,10,16,2,17,14,17,17,14,17,16,16,11,17,10,16,5,15,9,11,16,9,11,17,18,7,9,7,10,9,17,17,7,8,17,15,16,17,15,17,17,10,17,15,17,16,7,17,14,11,10,18,0,1503,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,24,14,23,16,9,16,23,14,23,9,23,16,16,0,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,0,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,21,15,16,16,10,17,18,14,17,10,18,18,17,0,17,14,17,16,17,10,11,19,16,9,14,9,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,10,19,20,16,0,17,9,17,15,15,7,17,17,16,10,9,19,15,16,17,10,16,2,16,14,16,17,14,17,16,16,11,17,10,16,4,15,9,10,16,9,10,17,18,7,9,7,10,9,17,17,7,8,17,15,16,17,15,17,17,10,17,15,17,16,7,17,14,11,10,18,0,1495,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,15,24,16,9,17,23,14,24,10,23,16,18,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,18,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,0,9,17,15,16,7,17,17,16,16,9,16,15,16,17,11,16,2,16,14,16,24,21,17,16,23,9,25,9,23,3,16,16,10,15,16,17,17,16,7,10,7,10,16,24,17,7,16,25,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1717,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,7,9,9,3,9,9,7,9,2,10,9,9,0,9,7,9,9,9,2,2,10,9,2,7,0,2,9,2,9,9,2,7,0,0,7,2,9,7,0,7,7,2,10,9,9,9,9,0,9,7,7,0,9,9,9,2,2,10,7,9,9,2,9,2,9,7,10,9,7,9,9,9,2,9,2,9,2,7,2,2,7,2,2,9,9,0,2,8,9,2,9,9,0,0,9,7,9,9,7,7,9,2,9,7,7,9,0,7,7,3,9,9,0,694,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,0,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,15,15,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,0,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,15,15,16,9,15,14,14,15,8,16,14,16,0,15,14,15,14,15,8,10,14,14,7,14,8,7,7,8,15,16,10,14,8,8,14,8,15,14,1,14,14,7,17,15,14,15,16,7,15,15,0,7,15,15,14,7,7,16,17,14,15,9,16,0,14,14,14,15,14,15,14,14,7,16,7,14,1,16,7,8,15,7,8,15,14,7,8,7,8,7,15,15,7,9,18,15,14,15,15,14,15,8,17,15,15,14,9,17,14,9,8,14,0,1339,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,0,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,0,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,0,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,17,7,16,9,10,9,17,7,16,9,17,10,9,0,16,7,16,9,9,9,10,17,9,16,14,15,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,17,17,10,16,10,16,2,9,7,7,7,9,9,9,0,9,10,7,9,9,9,9,2,9,7,9,16,14,9,9,16,10,16,10,16,3,7,16,9,8,16,16,9,10,7,9,0,2,16,16,9,7,14,16,7,9,9,7,15,9,16,9,14,8,9,7,8,7,10,2,17,0,1142,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,9,7,9,9,9,9,9,7,9,9,9,9,9,0,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,0,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,22,14,16,18,13,16,18,14,16,9,21,18,16,0,16,14,16,16,16,9,12,20,16,9,14,8,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,10,21,19,16,19,16,10,16,14,16,7,16,16,16,10,9,0,16,16,16,9,18,2,16,14,17,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,18,7,9,8,9,9,16,16,7,7,18,14,16,16,14,17,16,9,18,14,16,16,9,18,14,14,9,18,0,1476,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,15,14,16,9,15,14,14,15,8,16,14,15,0,15,14,15,14,15,8,10,14,14,7,14,8,7,7,8,15,15,10,14,8,8,14,8,15,14,1,14,14,7,17,15,14,15,15,7,15,15,17,7,15,15,14,7,7,16,0,14,15,8,16,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,17,15,14,15,15,14,15,8,17,15,15,14,9,17,14,9,8,14,0,1329,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,0,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,0,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,10,9,9,10,9,7,10,10,9,9,11,0,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,11,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,11,2,10,8,9,7,10,10,9,9,9,9,8,9,10,0,9,2,9,7,9,10,7,10,9,9,9,11,9,9,3,9,9,10,8,9,10,10,9,7,10,0,3,9,10,10,7,9,11,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,933,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,14,16,18,11,16,16,14,16,9,18,16,16,0,16,14,16,16,16,9,11,16,16,9,14,7,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,9,18,16,16,16,16,9,16,14,16,7,16,16,16,9,9,18,16,16,16,9,0,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,18,14,16,16,14,14,16,9,18,14,14,16,9,16,14,11,9,16,0,1428,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,2,0,2,2,2,2,2,0,2,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,0,2,0,2,2,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,14,16,16,9,16,16,14,16,9,16,16,17,0,16,14,16,16,16,9,9,16,16,9,15,7,9,9,9,16,16,9,15,7,7,14,9,16,14,0,14,14,9,16,17,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,0,14,17,16,14,16,16,16,9,16,9,16,3,14,9,10,14,9,10,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1408,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,0,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,14,16,16,10,16,16,14,16,9,17,16,17,0,16,14,16,16,16,9,9,17,16,9,15,7,9,9,9,16,16,9,15,7,7,14,9,16,14,0,14,14,9,17,17,16,16,16,10,16,14,14,7,16,16,16,9,9,17,14,16,16,9,16,2,17,14,0,16,14,16,16,16,9,16,9,16,3,14,9,10,14,9,10,16,16,7,9,8,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,10,9,16,0,1416,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,24,15,23,16,9,17,23,14,24,10,23,16,17,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,0,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,21,14,21,14,7,14,21,14,21,7,21,14,14,0,21,14,21,14,14,7,7,21,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,0,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1498,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,0,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,0,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,23,14,23,16,9,16,23,14,23,9,23,16,16,0,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,0,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,11,7,9,9,10,9,11,7,9,9,11,11,9,0,9,7,9,9,9,9,10,11,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,11,11,9,11,9,2,9,7,7,7,9,9,9,10,9,11,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,9,9,9,9,7,9,9,7,9,7,11,2,10,0,902,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,25,15,24,16,9,17,23,14,24,10,23,16,18,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,18,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,25,9,17,15,16,7,17,17,16,16,9,16,15,16,17,11,16,2,16,14,16,24,21,17,16,23,9,0,9,23,3,16,16,10,15,16,17,17,16,7,10,7,10,16,24,17,7,16,25,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1717,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,9,9,10,9,10,7,9,9,10,10,9,0,9,7,9,9,9,9,10,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,0,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,23,14,23,16,9,16,23,14,23,9,23,16,16,0,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,0,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,6,1,2,2,3,3,3,0,3,3,3,3,4,0,3,0,3,2,3,3,4,3,2,2,1,2,2,2,3,3,3,3,1,1,1,0,3,3,0,1,0,0,3,4,5,2,4,3,2,3,1,1,0,3,3,2,3,2,3,1,2,3,3,2,2,3,0,3,3,0,3,2,2,3,3,3,2,0,1,2,4,2,2,4,3,3,0,2,0,3,2,3,3,0,1,3,1,2,3,1,1,3,3,3,1,2,2,0,2,0,3,3,3,0,239,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,15,15,14,7,15,14,14,15,8,14,14,16,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,16,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,16,7,15,15,16,7,15,15,14,7,7,14,15,14,15,9,14,0,14,14,14,15,14,15,14,14,7,16,7,14,1,0,7,8,15,7,8,15,14,7,8,7,8,7,15,15,7,9,16,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1311,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,16,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,0,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,8,9,9,9,10,9,7,10,10,9,9,11,0,10,7,10,9,10,10,10,9,9,9,8,8,9,2,10,10,10,10,8,8,8,7,10,10,7,1,7,7,9,10,11,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,10,7,10,10,7,10,9,9,9,10,9,9,4,8,9,0,8,9,11,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,931,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,15,14,14,8,15,15,14,15,8,15,15,15,0,15,14,15,14,15,8,9,15,14,7,14,9,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,8,16,16,14,16,15,7,15,15,15,7,15,15,14,8,7,15,15,14,15,8,14,0,14,14,14,15,14,15,14,14,8,15,8,14,2,15,7,8,0,7,8,15,15,7,7,7,8,7,15,15,7,8,15,15,14,15,15,15,15,8,15,15,16,14,7,16,14,8,8,15,0,1323,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,16,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,0,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,8,16,9,9,10,16,7,17,10,16,9,11,0,17,7,17,9,10,10,10,16,9,16,15,15,9,2,10,10,10,17,8,8,15,14,17,17,7,1,14,7,16,17,11,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,10,7,10,17,14,10,9,16,9,17,9,16,4,8,16,11,8,16,0,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,17,10,15,8,9,7,8,7,9,3,16,0,1183,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,18,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,0,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中長　先　　その他,ビワハヤヒデ
