,ファインモーション,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,0,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,8,9,10,8,8,10,19,9,17,9,10,10,7,10,9,9,18,10,8,7,8,0,10,9,7,9,2,9,18,8,16,9,8,17,11,17,17,9,1,10,19,8,7,8,10,8,18,2,18,16,10,9,9,8,19,8,10,9,9,10,18,8,11,2,11,9,11,17,9,9,17,17,8,9,8,10,0,9,10,8,8,19,8,18,8,0,9,2,1,18,9,18,9,16,10,10,9,10,9,9,17,18,18,9,7,11,9,7,19,8,1,8,0,1148,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,0,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,0,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,9,9,1,8,8,9,8,1,8,8,8,7,8,9,8,9,8,1,0,8,0,2,9,0,2,9,1,8,8,1,9,1,1,9,1,8,9,1,9,9,1,7,7,9,7,8,9,8,8,8,2,8,8,9,1,2,8,8,9,8,1,9,2,9,9,9,8,9,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,0,8,2,8,8,2,1,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,8,0,671,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,0,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,0,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,21,9,11,12,10,11,12,18,12,20,11,12,13,9,13,9,11,21,13,10,9,10,0,13,9,7,11,4,12,20,10,19,10,8,16,12,20,19,9,1,10,19,10,9,10,13,10,20,4,19,17,11,9,11,11,20,10,12,11,9,12,20,10,14,4,13,10,14,19,10,12,20,20,10,12,10,13,2,9,12,10,8,20,10,20,10,18,11,2,3,0,12,19,9,15,12,11,12,12,9,9,19,20,19,10,7,14,9,7,19,10,3,10,0,1326,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,17,17,9,18,17,16,18,12,16,17,20,16,19,15,17,20,19,10,9,16,0,11,15,7,10,10,12,20,17,11,16,8,8,17,13,18,15,1,15,18,9,16,16,18,16,19,10,19,17,17,8,17,18,18,9,10,16,15,17,19,10,19,3,18,16,19,18,16,19,19,19,9,19,9,18,2,15,10,10,14,12,10,20,16,9,10,8,10,12,0,19,8,9,18,18,18,18,15,15,18,12,19,17,14,19,8,14,18,9,10,16,0,1581,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,39,22,17,18,17,18,18,26,19,19,17,18,20,16,20,16,20,28,26,17,10,16,0,11,16,9,11,18,11,30,24,18,15,8,18,20,23,29,16,1,17,28,9,17,18,18,19,27,17,28,31,19,9,26,17,27,9,11,18,23,18,29,10,20,11,19,16,20,26,15,18,26,27,11,18,9,18,2,16,11,10,16,22,12,29,16,18,10,8,10,19,19,0,15,19,19,18,24,20,17,15,35,20,28,16,14,19,8,15,27,9,11,18,0,1960,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,17,15,9,9,15,8,8,9,8,8,8,8,8,7,8,9,8,9,15,15,7,8,0,9,9,7,9,9,8,8,15,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,9,8,15,8,9,15,8,9,8,9,8,15,9,8,8,9,9,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,15,0,8,8,8,16,8,8,8,15,8,8,8,7,9,9,7,9,8,1,8,0,951,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,8,8,8,8,9,7,17,9,15,7,7,9,7,9,9,10,17,8,8,8,7,0,8,9,7,9,2,8,19,8,15,8,8,17,9,17,16,9,1,9,19,7,8,8,8,7,16,1,17,16,10,9,9,8,16,7,8,8,8,8,18,8,9,2,8,9,9,15,8,8,16,17,7,8,7,8,0,8,8,8,8,18,8,18,7,16,8,1,1,15,9,19,8,0,8,9,8,9,9,7,17,16,17,8,7,8,8,8,18,7,2,7,0,1062,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,20,15,17,18,9,17,18,17,18,12,17,19,19,16,19,15,18,20,20,10,9,16,0,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,20,16,17,8,18,17,19,9,11,18,16,18,19,10,20,3,19,15,20,19,15,18,18,18,9,19,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,0,17,17,19,16,15,19,12,20,16,14,20,8,14,17,9,10,16,0,1594,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,16,15,17,7,16,16,17,17,11,16,17,19,14,19,15,16,19,18,8,7,14,0,10,15,7,8,8,10,19,15,10,16,8,9,18,12,17,15,1,17,19,7,14,15,17,15,19,8,19,18,19,8,16,16,18,7,9,15,16,16,19,8,18,1,18,16,18,17,16,17,18,18,7,17,7,17,0,17,9,8,15,11,8,19,14,10,8,8,8,11,18,18,8,9,17,0,16,17,16,15,17,11,18,17,14,19,9,14,19,7,8,14,0,1499,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,26,23,18,18,17,18,17,16,18,11,17,17,18,16,18,16,17,19,25,17,9,17,0,12,16,7,11,18,11,18,24,11,17,8,8,17,11,17,16,1,16,17,10,16,16,19,16,18,18,17,23,16,9,24,18,18,10,11,17,22,18,18,10,19,11,18,17,19,17,17,18,19,19,10,18,10,19,2,15,11,10,14,11,10,18,17,9,11,9,10,12,18,24,16,8,17,16,0,17,15,15,24,11,17,16,14,19,9,14,17,10,10,17,0,1676,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,15,17,18,10,18,18,17,19,12,17,18,19,16,20,16,19,19,19,10,10,16,0,11,15,7,11,11,11,20,17,11,15,8,9,18,12,20,16,1,16,18,9,17,17,18,17,19,10,19,16,18,9,19,17,19,9,11,17,16,18,20,10,19,4,19,16,19,19,15,18,18,18,9,18,9,18,2,16,11,10,16,13,10,20,16,10,10,8,10,12,18,20,8,9,19,17,17,0,17,15,20,12,19,16,14,19,8,15,18,9,11,16,0,1615,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,17,15,15,16,8,16,15,16,17,9,15,15,16,14,17,16,17,16,16,8,8,14,0,9,15,7,9,9,8,17,15,9,15,8,9,17,9,17,16,1,16,17,7,15,15,16,15,16,8,16,16,17,9,17,15,16,7,9,15,16,16,17,8,16,2,16,16,16,16,15,15,16,16,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,8,9,15,17,8,9,16,16,15,17,0,14,17,9,16,15,14,16,8,15,17,7,9,14,0,1421,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,15,15,8,14,16,16,14,8,15,16,15,14,15,15,14,16,15,7,7,15,0,8,15,7,8,8,8,15,14,7,15,7,7,16,8,15,15,0,15,16,8,14,14,15,14,15,8,15,14,15,8,14,14,16,8,8,15,14,15,15,7,16,1,16,15,16,15,15,15,15,15,8,15,8,15,0,14,8,7,14,9,7,15,15,9,8,8,7,9,15,15,8,7,15,15,15,15,14,0,15,8,15,15,14,16,8,14,16,8,7,15,0,1339,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,35,22,17,18,17,18,18,25,19,19,17,18,19,16,20,16,20,27,26,17,10,16,0,11,16,7,11,18,11,28,24,18,15,8,17,18,20,27,16,1,17,26,9,17,18,18,17,26,17,26,30,19,9,26,17,26,9,11,18,23,18,28,10,20,11,19,16,20,26,15,18,25,26,9,18,9,18,2,16,11,10,16,20,10,27,16,17,10,8,10,19,18,35,15,17,19,17,24,20,17,15,0,19,26,16,14,19,8,15,25,9,11,16,0,1913,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,21,9,10,11,9,11,11,18,12,20,10,11,13,9,13,8,11,20,13,10,9,9,0,12,8,7,10,3,12,21,10,19,9,8,17,11,20,19,8,1,9,19,9,9,10,12,10,21,3,20,17,11,8,11,11,20,9,11,10,9,11,21,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,20,10,21,9,18,10,1,3,20,12,20,8,16,12,11,11,12,9,8,19,0,20,10,7,13,8,7,19,9,3,9,0,1288,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,30,15,17,18,9,17,18,25,18,19,17,19,20,16,19,15,18,28,20,10,9,16,0,11,15,7,10,10,11,28,17,18,15,8,17,17,20,26,15,1,16,26,9,16,17,18,17,27,10,29,24,17,8,18,17,27,9,11,18,16,18,27,10,20,3,19,15,20,26,15,18,26,26,9,19,9,18,2,16,11,10,15,21,10,28,16,18,10,8,10,19,19,28,8,17,20,18,17,19,16,15,26,20,0,16,14,20,8,14,26,9,10,16,0,1807,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,16,15,15,7,16,15,16,16,10,14,15,17,14,17,15,15,17,17,8,7,14,0,9,15,7,8,8,10,17,15,9,16,8,8,17,10,16,15,1,15,17,7,14,14,16,14,17,8,16,16,17,8,15,16,16,7,8,14,15,15,17,8,17,1,16,16,17,16,16,17,16,16,7,17,7,16,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,17,16,16,15,15,16,10,16,0,14,17,8,14,17,7,8,14,0,1411,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,15,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,0,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,0,14,7,14,14,7,7,14,0,1246,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,24,16,18,20,10,18,19,18,19,13,19,21,20,16,21,16,18,22,21,10,9,17,0,13,16,7,11,11,12,20,17,12,17,8,9,19,13,19,16,1,18,19,10,16,17,20,17,21,11,21,17,19,9,18,18,21,10,12,19,16,19,21,10,22,4,21,17,22,19,17,19,20,20,10,20,10,20,2,17,12,10,15,13,10,20,17,11,11,9,10,14,19,19,9,8,20,19,19,19,16,16,19,13,20,17,14,0,10,14,19,10,10,17,0,1700,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,9,10,8,8,8,9,8,8,9,9,8,7,9,9,8,9,8,8,7,8,0,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,10,9,8,7,7,9,7,9,2,9,8,9,9,8,8,10,8,9,8,8,9,9,8,9,2,10,9,9,8,9,8,9,9,8,8,8,9,0,9,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,9,9,8,8,8,8,8,8,8,7,10,0,7,9,8,1,8,0,867,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,16,14,14,14,8,15,14,14,15,7,14,14,14,14,15,15,15,14,14,7,8,14,0,7,14,7,8,8,7,15,14,7,14,7,7,16,7,15,15,0,14,15,7,15,14,14,14,14,7,14,14,15,8,15,14,14,7,7,14,14,14,15,7,14,1,14,15,14,14,14,14,14,14,7,14,7,14,0,14,7,7,15,8,7,16,14,7,7,7,7,7,14,15,7,8,14,14,14,15,15,14,15,7,14,14,14,14,7,0,15,7,8,14,0,1279,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,29,16,16,17,9,17,17,26,18,18,16,17,19,14,19,17,17,27,18,8,8,15,0,11,16,7,10,10,10,28,15,17,17,8,17,20,19,25,17,1,17,29,8,15,15,18,15,26,9,26,25,19,10,17,16,26,8,10,16,16,17,27,8,19,3,18,18,19,24,17,17,26,26,8,17,8,18,0,16,10,8,16,21,8,28,15,19,9,9,8,19,18,27,9,18,17,19,17,18,17,16,25,19,26,17,14,19,9,15,0,8,9,15,0,1766,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,8,10,10,3,11,9,8,11,3,9,9,10,9,11,9,11,10,10,3,3,9,0,3,8,0,4,11,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,10,10,8,9,2,11,10,10,2,3,9,8,10,11,3,10,4,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,11,9,1,3,8,10,3,10,11,1,2,10,8,10,11,9,7,11,3,10,8,7,10,1,8,9,2,0,9,0,803,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,0,10,15,9,10,10,9,16,16,10,15,7,7,18,12,19,15,0,15,15,10,16,16,17,18,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,16,17,16,15,16,17,17,12,16,10,17,2,14,10,9,14,10,11,16,17,8,10,8,9,10,16,18,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,0,0,1474,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
