,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,0,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,27,9,15,11,7,9,15,17,17,17,17,8,12,15,19,10,18,19,10,11,10,14,17,16,16,15,8,1,9,20,11,26,8,9,0,18,0,26,10,2,17,19,16,17,12,16,9,24,3,17,17,13,10,12,9,16,14,9,9,10,9,18,11,10,3,9,10,10,24,17,9,16,24,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,4,23,16,18,8,26,17,10,8,10,10,14,18,24,17,16,8,9,8,8,16,7,2,16,0,1423,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,27,9,15,11,7,9,16,10,17,11,17,9,13,14,20,10,16,13,11,10,9,14,14,19,15,16,8,1,10,13,10,20,9,8,18,0,0,22,10,1,16,13,16,16,10,17,10,18,3,10,10,13,10,11,9,10,16,9,8,9,9,11,10,11,3,10,12,11,17,18,10,10,17,9,17,7,17,0,9,16,8,8,17,17,11,9,10,8,1,3,18,17,12,8,17,17,11,9,10,11,15,10,18,12,17,9,11,8,7,11,7,1,19,0,1280,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,34,9,17,13,9,11,18,17,19,20,19,11,15,17,22,10,19,21,13,13,12,16,24,18,15,17,10,3,12,22,13,29,8,9,26,22,0,0,10,2,16,19,18,19,13,18,13,27,5,20,17,13,10,14,11,19,16,11,10,10,11,20,13,12,5,12,11,12,27,17,12,18,25,11,19,9,18,3,10,18,11,9,26,20,20,9,17,10,1,6,26,19,22,8,25,20,11,10,13,10,15,20,27,20,17,8,12,8,8,17,9,4,21,0,1622,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,0,10,0,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,0,2,1,0,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,0,0,141,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,8,15,9,7,8,15,10,16,9,15,8,9,14,16,8,17,10,9,8,7,14,10,16,16,15,8,1,8,10,8,16,8,8,17,16,0,16,8,1,0,10,14,14,9,16,8,16,1,9,9,10,8,9,8,9,14,9,9,9,9,10,8,10,1,9,8,10,16,15,8,9,17,7,15,7,16,0,9,16,8,8,16,15,9,8,9,8,1,1,16,15,10,8,16,16,9,8,9,9,14,10,16,9,15,7,9,8,7,9,7,1,14,0,1130,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,23,9,8,11,7,9,9,18,10,18,10,9,14,7,13,10,10,22,11,10,9,7,20,10,9,7,8,1,10,22,10,19,9,8,19,13,0,19,10,1,10,0,9,9,11,10,8,18,3,18,18,14,10,11,9,17,7,9,9,9,9,19,10,12,3,10,11,12,17,11,10,18,19,7,10,7,10,0,9,9,8,8,18,8,19,7,17,8,1,3,18,11,19,8,19,10,12,9,10,9,8,18,18,18,10,7,11,8,7,19,7,1,9,0,1211,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,19,7,16,11,9,9,16,7,16,9,18,9,11,16,18,9,16,11,9,11,11,16,9,16,14,14,9,2,9,11,11,18,7,7,16,16,0,18,9,0,14,9,0,18,11,16,9,16,4,9,7,9,9,11,9,9,16,9,9,7,9,9,11,9,4,9,9,9,16,16,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,4,16,16,9,7,16,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,18,0,1178,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,8,16,11,9,10,16,7,17,10,18,9,12,17,19,9,17,11,10,12,12,16,9,16,14,15,9,2,10,12,12,19,7,8,17,16,0,19,9,1,14,9,18,0,12,16,10,17,4,10,8,10,9,12,10,9,16,9,9,8,9,10,12,9,4,9,9,9,17,16,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,5,16,17,10,7,17,17,8,9,10,8,14,10,17,10,15,8,9,7,8,7,9,3,18,0,1233,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,14,8,9,12,9,10,10,9,11,11,12,10,13,10,13,9,12,13,11,12,12,9,11,10,8,8,9,2,10,14,12,13,7,8,12,10,0,13,9,1,9,11,11,12,0,10,11,11,4,11,9,12,9,13,10,10,9,10,11,9,10,12,12,11,4,10,9,11,11,9,10,10,11,9,10,9,10,3,9,10,10,9,10,10,11,9,8,9,0,5,10,10,12,7,11,11,9,9,11,9,7,12,11,11,8,8,10,7,8,8,9,3,11,0,1057,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,0,18,8,1,16,10,16,16,10,0,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,8,11,10,9,10,10,8,11,11,10,10,11,10,11,7,11,10,11,10,10,9,14,10,7,10,9,2,10,11,10,11,7,8,9,10,0,13,7,1,8,8,9,10,11,10,0,11,2,11,9,9,7,11,10,10,9,10,10,9,10,11,10,10,2,10,7,10,11,7,10,10,10,11,10,9,10,3,9,10,10,9,10,12,11,9,8,9,0,3,10,10,13,7,8,11,9,9,11,9,7,11,11,11,8,8,10,7,8,8,9,3,11,0,1001,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,28,10,17,11,9,12,18,17,20,21,17,11,14,17,21,8,19,20,14,11,10,16,20,19,15,15,10,3,13,21,11,27,9,9,24,18,0,27,8,2,16,18,16,17,11,19,11,0,3,20,18,12,8,12,12,19,16,11,10,10,11,21,11,13,3,12,9,13,27,16,13,19,26,9,20,9,19,3,10,18,11,9,26,18,21,9,17,10,1,4,27,20,20,8,23,20,12,11,13,10,15,20,28,20,18,8,13,8,8,18,9,4,16,0,1580,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,5,1,3,5,2,3,2,1,3,3,4,2,5,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,5,1,1,3,3,0,5,3,1,1,3,4,4,4,3,2,3,0,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,5,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,22,9,10,11,9,11,11,17,12,20,10,11,14,10,13,8,12,20,13,11,10,9,20,11,8,8,10,3,12,21,11,19,8,9,17,10,0,20,8,2,9,18,9,10,11,11,11,20,3,0,18,11,8,12,11,19,9,11,10,10,11,20,11,12,3,12,8,12,20,8,12,19,19,9,12,9,11,3,10,11,11,9,20,11,21,9,17,10,1,4,19,13,21,8,17,13,12,10,13,10,8,20,20,21,10,8,12,8,8,18,9,4,9,0,1305,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,10,8,9,7,10,8,16,11,18,8,8,12,8,11,8,10,18,11,9,8,7,18,10,8,8,8,1,10,19,9,18,9,9,17,10,0,17,8,2,9,18,7,8,9,10,9,18,1,18,0,11,8,10,10,16,7,9,8,10,9,18,9,10,1,9,9,10,17,9,10,18,18,7,10,7,10,1,10,9,9,9,17,9,19,7,16,8,1,2,17,11,18,8,17,10,12,9,10,10,7,17,18,18,10,8,10,8,8,18,7,2,7,0,1150,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,15,10,8,11,7,10,9,11,11,12,10,9,14,8,14,10,11,14,12,11,10,7,12,10,9,8,8,1,11,15,11,13,9,9,13,13,0,13,10,2,10,14,9,10,12,10,9,12,3,11,11,0,10,12,10,10,7,9,9,10,9,13,11,12,3,10,11,12,11,11,11,10,11,7,11,7,10,1,10,9,9,9,10,9,12,7,10,8,1,4,11,11,12,8,12,11,12,9,11,10,8,12,12,11,11,8,11,8,8,11,7,2,9,0,1068,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,0,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,0,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,14,9,10,13,9,11,10,9,12,12,12,10,14,10,14,10,12,13,12,13,12,9,11,11,8,8,10,3,11,14,13,14,8,9,12,11,0,14,10,2,9,11,11,12,13,11,11,12,5,12,10,12,10,0,11,11,9,11,10,10,11,12,13,11,5,11,10,11,12,10,11,11,11,9,11,9,11,3,10,11,11,9,11,11,12,9,9,10,1,6,11,11,12,8,11,12,10,10,12,10,7,12,12,12,9,8,11,8,8,9,9,4,11,0,1125,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,12,9,9,9,9,0,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,8,10,11,9,10,11,17,11,19,10,11,12,9,12,8,11,19,12,10,9,9,19,11,8,7,10,3,11,19,10,18,8,8,16,10,0,19,8,1,9,17,9,9,10,11,10,19,3,19,16,10,8,11,10,0,9,11,10,9,11,19,10,12,3,12,8,12,19,8,11,18,18,9,11,9,11,2,9,11,10,8,19,10,19,9,17,10,1,3,19,11,19,8,15,12,10,10,12,9,8,19,19,19,9,7,12,8,7,17,9,3,9,0,1234,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,18,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,18,14,14,9,2,9,9,9,16,7,7,14,16,0,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,11,7,9,0,2,16,16,9,7,14,16,7,9,9,9,14,9,16,11,14,9,9,7,7,7,9,2,16,0,1132,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,0,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,11,7,9,10,9,9,10,9,10,10,10,10,10,9,10,7,11,11,10,9,9,9,11,10,8,7,9,2,9,11,9,10,7,7,9,8,0,10,7,0,9,9,9,9,11,10,10,10,2,10,8,9,7,10,9,10,9,10,0,8,10,11,9,11,2,10,7,11,10,7,9,10,11,9,9,9,10,2,8,10,9,8,10,9,10,9,8,9,0,2,10,9,11,7,8,10,8,9,10,8,7,11,10,10,7,7,10,7,7,8,9,2,9,0,944,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,11,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,10,9,0,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,0,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,12,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,0,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,0,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,10,10,11,9,12,11,18,13,21,10,11,14,10,14,8,13,21,14,11,10,9,21,12,9,8,10,3,13,22,11,20,9,9,18,11,0,20,8,2,10,19,9,10,12,12,11,21,3,20,18,13,8,12,12,19,9,11,11,10,11,0,11,14,3,12,9,14,20,9,13,19,20,9,13,9,12,3,10,11,11,9,19,11,21,9,17,10,1,4,20,13,21,8,17,13,12,11,13,10,8,21,21,20,11,8,13,8,8,18,9,4,9,0,1346,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,13,12,9,10,10,8,8,10,3,11,13,13,13,8,9,11,10,0,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,0,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,15,9,10,11,9,11,11,11,12,13,10,11,13,9,13,8,12,14,13,10,9,9,14,12,9,7,10,3,12,14,10,12,9,8,10,11,0,12,8,1,10,12,9,9,11,12,10,13,3,12,10,12,8,11,11,12,9,11,11,9,11,14,10,0,3,12,9,14,12,9,12,12,13,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,13,12,13,8,9,12,11,11,12,9,8,13,13,12,10,7,13,8,7,11,9,3,9,0,1109,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,3,5,2,3,2,1,3,3,4,2,5,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,5,1,1,3,3,0,5,3,1,1,3,4,4,4,3,2,3,5,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,13,8,10,11,9,10,11,10,11,12,10,11,12,9,12,8,11,12,12,10,9,9,12,11,8,7,10,3,11,12,10,11,8,8,9,10,0,12,8,1,9,10,9,9,10,11,10,12,3,12,9,10,8,11,10,12,9,11,10,9,11,12,10,12,3,0,8,12,12,8,11,11,11,9,11,9,11,2,9,11,10,8,12,10,12,9,10,10,1,3,12,11,12,8,8,12,10,10,12,9,8,12,12,12,9,7,12,8,7,10,9,3,9,0,1052,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,13,9,8,10,7,9,7,8,9,9,9,7,11,7,11,10,8,11,9,10,9,7,10,9,8,7,8,1,9,11,10,12,9,8,10,12,0,11,10,1,8,11,9,9,9,9,7,9,3,8,9,11,10,10,9,8,7,8,7,8,8,9,10,9,3,8,0,9,8,11,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,3,9,9,8,8,10,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,10,0,902,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,14,9,10,11,9,11,11,11,12,13,10,11,13,9,13,8,12,14,13,10,9,9,14,12,9,7,10,3,12,14,10,12,9,8,10,11,0,12,8,1,10,12,9,9,11,12,10,13,3,12,10,12,8,11,11,12,9,11,11,9,11,14,10,14,3,12,9,0,12,9,12,12,13,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,13,12,13,8,9,12,11,11,12,9,8,13,13,12,10,7,13,8,7,11,9,3,9,0,1109,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,9,17,11,9,11,18,17,19,20,17,11,13,17,20,8,19,19,13,11,10,16,19,18,15,15,10,3,12,20,11,26,8,9,24,17,0,27,8,2,16,17,16,17,11,18,11,27,3,20,17,11,8,12,11,19,16,11,10,10,11,20,11,12,3,12,8,12,0,15,12,18,25,9,19,9,18,3,10,18,11,9,26,18,20,9,17,10,1,4,26,19,20,8,23,20,11,10,13,10,15,20,27,20,17,8,12,8,8,17,9,4,16,0,1541,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,9,15,10,7,9,14,8,16,9,16,7,11,14,18,10,15,11,9,10,9,14,9,16,15,14,8,1,9,11,10,18,9,8,17,18,0,17,10,1,15,11,16,16,9,16,7,16,3,8,9,11,10,10,9,8,14,8,7,8,8,9,10,9,3,8,11,9,15,0,9,9,16,7,16,7,16,0,8,15,8,7,15,15,9,7,8,8,1,3,16,16,8,8,17,15,9,9,8,8,14,8,16,8,16,7,9,8,7,9,7,1,16,0,1149,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,13,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,13,13,11,12,9,9,9,10,0,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,0,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,9,10,11,9,11,10,16,12,19,10,10,13,9,12,8,11,20,12,10,9,9,20,12,8,7,10,3,11,20,10,19,9,8,16,10,0,18,8,1,9,18,9,9,10,12,10,19,3,19,18,10,8,11,11,18,9,11,10,9,11,19,10,12,3,11,9,12,18,9,11,0,20,9,11,9,12,2,9,11,10,8,19,10,20,9,16,10,1,3,19,12,19,8,16,11,11,11,11,9,7,18,19,19,9,7,12,8,7,18,9,3,9,0,1249,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,28,9,17,11,9,11,17,17,19,19,17,10,13,16,19,8,19,21,12,10,9,16,21,19,16,14,10,3,11,21,10,26,9,8,24,17,0,25,8,1,17,19,16,16,11,19,10,26,3,19,18,11,8,11,11,18,16,11,11,9,11,20,10,13,3,11,9,13,25,16,11,20,0,9,18,9,19,2,9,18,10,8,26,17,20,9,16,10,1,3,26,19,20,8,24,18,11,11,11,9,14,19,26,19,16,7,12,8,7,18,9,3,16,0,1519,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,11,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,11,9,7,9,9,2,9,9,9,9,7,7,7,9,0,11,7,0,7,7,9,9,9,9,11,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,11,9,9,7,9,0,2,9,9,11,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,884,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,10,17,10,9,12,17,9,19,13,16,10,13,17,20,8,18,12,13,11,10,16,12,18,15,15,10,3,13,13,11,19,9,9,16,17,0,19,8,2,15,10,16,17,10,18,10,20,3,12,10,11,8,11,12,11,16,10,9,9,10,13,11,12,3,11,9,12,19,16,13,11,18,9,0,9,18,3,9,17,11,8,18,18,13,9,9,10,1,4,19,20,12,8,16,19,11,11,12,9,15,12,20,12,18,8,12,8,8,10,9,4,16,0,1340,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,0,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,0,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,0,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,0,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,10,9,0,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,0,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,18,8,17,11,9,10,17,9,18,11,17,10,11,16,18,8,18,11,11,10,9,16,11,18,15,14,10,3,10,11,10,18,8,8,16,16,0,18,8,1,16,9,16,16,10,18,10,18,3,11,9,9,8,11,10,11,16,11,10,9,11,11,10,11,3,11,8,11,18,15,10,11,18,9,17,9,18,2,9,0,10,8,18,17,11,9,9,10,1,3,18,17,11,8,15,18,9,10,11,9,14,11,18,11,15,7,11,8,7,9,9,3,16,0,1264,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,0,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,8,7,8,7,8,8,8,9,9,8,8,9,8,9,7,9,8,9,8,8,7,8,8,7,8,7,0,8,9,8,9,7,8,9,8,0,9,7,1,8,8,7,8,9,8,9,9,0,9,9,9,7,9,8,8,7,8,8,9,8,9,8,8,0,8,7,8,9,7,8,8,8,7,8,7,8,1,9,8,8,0,8,8,9,7,8,7,0,1,8,8,9,7,8,9,9,7,9,9,7,9,9,9,8,8,8,7,8,8,7,1,7,0,827,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,27,8,17,11,9,10,18,17,18,19,17,11,13,16,19,8,18,20,12,10,9,16,20,18,15,14,10,3,11,20,10,25,8,8,23,17,0,26,8,1,16,18,16,16,10,18,10,26,3,20,17,10,8,11,10,19,16,11,10,9,11,19,10,12,3,12,8,12,26,15,11,19,26,9,18,9,18,2,9,18,10,8,0,17,20,9,17,10,1,3,26,19,20,8,23,19,11,10,12,9,15,19,26,20,16,7,12,8,7,18,9,3,16,0,1502,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,9,17,10,9,11,16,8,18,11,16,9,11,17,18,8,18,10,11,11,10,16,12,17,15,17,10,3,11,11,11,18,8,9,16,17,0,20,8,2,15,8,16,17,10,17,12,18,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,11,10,17,11,18,9,17,3,9,17,11,8,17,0,11,9,8,10,1,4,17,18,13,8,16,18,9,10,11,9,14,11,18,11,16,8,10,8,8,8,9,4,18,0,1277,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,23,10,10,11,9,12,11,17,13,21,10,11,15,10,14,8,12,21,14,11,10,9,21,12,8,8,10,3,13,22,11,20,9,9,17,11,0,20,8,2,9,19,9,10,11,12,11,21,3,21,19,12,8,12,12,19,9,11,10,10,11,21,11,13,3,12,9,13,20,9,13,20,20,9,13,9,12,3,10,11,11,9,20,11,0,9,17,10,1,4,20,14,21,8,17,13,13,11,13,10,8,20,21,21,11,8,13,8,8,19,9,4,9,0,1344,芝　　　中長　先　　その他,ビワハヤヒデ
