,サクラバクシンオー,11,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,0,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,9,15,9,7,9,14,9,16,9,14,7,9,15,16,8,16,9,9,10,8,14,8,15,15,15,8,1,9,9,10,16,8,9,0,15,16,16,8,2,15,8,14,15,8,16,9,17,1,10,9,9,8,9,10,9,14,8,8,9,8,9,10,8,1,8,8,8,16,15,9,8,16,7,0,7,15,1,9,16,9,8,15,16,9,7,8,8,2,3,16,17,9,9,16,17,9,8,9,9,15,9,16,9,16,8,8,9,8,8,7,2,14,0,1130,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,16,22,15,7,16,22,16,23,10,21,15,17,21,24,15,22,17,17,8,7,21,17,16,22,14,8,8,10,17,15,16,16,8,15,0,17,23,15,1,22,17,14,21,14,23,14,24,8,16,16,17,8,15,16,16,14,8,14,15,15,17,8,17,1,16,16,17,23,23,17,16,23,7,0,7,23,0,15,15,8,14,16,15,17,14,9,8,8,8,17,24,16,8,15,23,17,16,16,15,22,16,17,16,24,14,17,8,14,17,7,8,21,0,1663,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,20,10,17,10,9,12,17,9,19,13,16,10,13,17,20,8,18,12,13,11,10,16,12,18,15,15,10,3,13,13,11,19,9,9,16,17,0,19,8,2,15,10,16,17,10,18,10,20,3,12,10,11,8,11,12,11,16,10,9,9,10,13,11,12,3,11,9,12,19,16,13,11,18,9,0,9,18,3,9,17,11,8,18,18,13,9,9,10,1,4,19,20,12,8,16,19,11,11,12,9,15,12,20,12,18,8,12,8,8,10,9,4,16,0,1340,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,26,16,24,17,9,18,24,16,25,12,23,17,19,24,26,15,25,18,19,11,10,23,18,17,22,15,10,10,12,19,18,18,15,9,16,23,19,0,15,2,22,16,16,24,17,24,17,26,10,19,16,17,8,18,18,18,16,10,16,16,17,19,11,18,3,18,15,18,26,22,19,17,24,9,0,9,24,3,16,17,11,15,18,18,19,16,9,10,8,11,18,26,19,8,16,26,17,17,19,16,22,19,19,19,24,15,18,8,15,16,9,11,23,0,1833,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,16,15,15,7,16,14,15,16,8,15,14,15,14,16,15,15,16,15,8,7,14,15,8,15,7,8,8,8,15,15,8,16,8,8,15,8,15,0,1,15,16,7,14,14,16,14,16,8,15,15,15,8,15,16,15,7,8,14,15,15,15,8,16,1,15,16,15,15,15,15,15,16,7,0,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,16,16,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1348,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,1,0,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,0,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,0,0,141,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,23,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,22,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,0,15,14,21,14,22,15,22,8,15,15,16,8,15,16,15,14,8,14,15,15,15,9,15,1,15,15,15,22,22,15,15,22,7,0,7,23,0,15,15,8,14,16,15,15,15,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1591,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,17,16,15,7,17,15,16,17,10,15,15,18,14,18,15,15,19,17,8,7,14,17,9,15,7,8,8,10,18,15,9,17,8,8,17,10,16,16,1,15,0,7,14,14,17,14,18,8,16,17,17,8,15,17,16,7,8,14,15,15,18,8,19,1,16,18,17,16,16,18,16,18,7,0,7,17,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,19,18,16,15,15,16,10,16,17,14,18,8,14,17,7,8,14,0,1441,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,16,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,0,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,0,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,24,15,23,16,9,17,23,14,24,10,23,16,17,24,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,0,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,17,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,0,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,0,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,31,17,28,18,9,19,23,16,26,11,24,16,22,23,26,15,24,20,18,13,9,23,18,18,22,14,10,10,13,18,20,18,19,10,16,23,18,24,16,1,22,17,16,23,16,0,17,27,10,18,16,16,10,21,20,18,18,10,17,15,17,18,13,19,3,19,17,18,24,25,18,18,27,9,0,11,25,2,15,18,10,14,17,17,18,18,8,10,9,11,19,28,17,9,19,25,17,21,17,15,24,17,20,17,23,14,18,9,14,18,9,12,23,0,1868,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,17,9,17,16,15,17,10,16,16,17,17,17,14,17,17,17,11,10,16,16,9,14,8,9,9,10,17,18,10,14,8,9,14,10,17,14,1,15,14,9,17,17,17,0,18,9,18,15,16,7,17,19,17,9,9,17,15,16,17,12,16,2,16,14,16,17,14,17,16,17,9,0,9,17,3,15,10,10,15,10,10,17,17,7,9,8,11,10,18,17,8,8,18,15,16,17,15,15,17,10,17,15,15,16,8,15,14,9,10,16,0,1485,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,30,18,25,18,9,20,24,17,27,13,24,17,21,25,28,15,25,21,20,12,10,23,19,18,22,15,10,10,13,20,20,19,17,9,17,24,20,26,16,2,22,18,16,24,17,27,18,0,10,20,17,19,8,18,21,19,16,10,17,16,17,20,13,20,3,18,17,19,26,23,20,18,27,9,0,9,25,3,17,18,11,15,18,18,20,16,9,11,9,12,20,28,19,9,17,28,19,19,19,16,23,19,20,19,25,15,19,9,15,17,9,11,23,0,1921,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,0,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,22,16,17,18,9,18,17,17,18,12,16,18,19,17,19,15,18,20,20,12,10,16,19,10,15,8,10,10,12,19,19,11,15,9,10,16,12,19,15,2,15,16,9,17,17,18,18,20,10,0,16,17,8,18,19,19,9,10,18,16,17,19,12,19,3,18,15,19,19,15,19,17,18,9,0,9,17,3,16,11,11,15,11,11,19,16,9,10,9,12,12,20,19,9,9,21,17,17,19,16,16,19,12,20,17,15,19,9,15,16,9,11,16,0,1614,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,17,16,15,7,17,14,15,17,10,14,14,18,15,17,15,16,17,17,9,8,14,16,9,15,8,8,8,10,18,16,10,16,9,9,16,10,16,15,2,15,17,7,15,15,16,15,17,8,16,0,17,8,16,17,15,7,8,14,16,15,18,9,17,1,15,17,16,16,16,18,16,17,7,0,7,17,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,17,8,15,16,7,9,14,0,1440,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,17,16,15,7,17,15,16,17,11,14,15,19,16,18,15,16,17,18,9,8,14,17,9,15,8,8,8,11,18,17,10,16,9,9,17,11,17,15,2,16,17,7,15,15,16,16,19,8,17,17,0,8,16,18,16,7,8,14,16,15,18,11,17,1,16,16,17,17,16,18,16,16,7,0,7,17,1,17,8,9,15,10,9,18,15,9,9,8,9,10,18,17,8,10,18,18,16,17,16,15,17,11,17,18,15,17,8,15,17,7,9,14,0,1483,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,0,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,0,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,10,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,23,16,21,17,9,18,16,15,18,11,16,16,22,17,18,15,18,17,18,13,10,16,17,10,15,8,10,10,13,18,20,11,17,11,9,15,11,18,15,2,15,15,9,17,17,21,17,18,10,18,16,16,10,0,18,17,11,10,16,16,17,18,13,17,3,19,15,17,18,17,18,17,17,9,0,11,17,3,16,10,11,15,10,11,18,18,8,10,8,11,10,20,18,8,13,18,16,19,18,16,16,18,13,18,16,15,17,8,15,17,9,13,16,0,1593,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,22,18,17,18,9,20,16,16,20,12,17,16,19,17,20,15,18,20,19,12,10,16,18,11,15,8,10,10,12,19,19,12,17,9,10,16,12,18,16,2,16,17,9,17,17,20,19,21,10,19,17,18,8,18,0,18,9,10,17,16,17,19,13,19,3,17,17,18,18,16,19,18,20,9,0,9,19,3,16,11,11,15,11,11,19,17,8,10,9,12,12,20,18,9,9,19,18,19,18,16,15,18,12,18,17,15,18,9,15,16,9,11,16,0,1626,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,19,15,17,18,9,17,17,17,17,11,16,17,18,16,18,15,17,19,18,11,9,16,18,10,15,7,10,10,11,18,18,10,15,8,9,16,11,18,15,1,15,16,9,16,16,18,17,19,10,19,15,16,8,17,18,0,9,10,17,15,17,18,11,18,3,18,15,18,18,15,18,17,18,9,0,9,17,2,15,11,10,14,11,10,18,16,9,10,9,11,12,19,18,9,8,19,16,17,18,15,16,18,11,18,16,14,18,9,14,16,9,10,16,0,1549,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,18,7,18,9,9,9,16,7,16,9,16,9,11,16,16,7,16,9,9,11,9,16,9,16,14,14,9,2,11,9,11,16,9,9,14,14,16,16,7,0,14,7,16,16,9,18,9,16,2,9,7,7,9,11,9,9,0,9,9,7,9,9,11,9,2,11,7,9,16,16,9,9,16,9,0,11,16,2,7,16,9,7,16,16,9,11,7,9,0,2,16,18,9,7,16,16,7,11,9,7,16,9,18,9,14,7,9,7,7,9,9,4,16,0,1164,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,0,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,0,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,17,9,16,16,15,16,9,16,17,16,16,16,14,16,18,17,10,9,16,17,9,14,7,9,9,9,16,17,9,14,7,8,14,9,16,14,0,14,14,9,16,16,17,17,17,9,18,14,14,7,16,17,17,9,9,0,14,16,16,10,17,2,16,14,17,16,14,16,16,17,9,0,9,16,2,14,10,9,14,9,9,16,16,7,9,8,10,10,17,16,8,7,18,14,16,16,14,15,16,9,17,14,14,17,8,14,14,9,9,16,0,1433,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,0,15,16,9,15,1,15,15,15,16,15,16,15,15,7,0,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,0,17,10,17,3,17,15,17,17,15,17,17,17,9,0,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,21,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,0,11,20,3,18,17,19,19,16,21,18,19,9,0,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,9,13,11,9,11,9,9,11,11,9,9,14,11,11,8,11,11,11,14,10,9,10,10,8,8,10,3,13,11,15,11,10,11,10,8,11,11,8,2,9,8,9,10,10,13,12,13,3,12,9,11,10,13,13,11,11,10,10,9,10,11,0,10,3,12,8,10,11,10,11,10,11,9,0,11,11,3,10,11,11,8,11,11,11,12,8,11,2,5,11,14,11,9,12,13,9,12,11,9,10,11,13,11,9,8,10,9,8,10,9,6,9,0,1093,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,17,18,17,9,19,17,16,19,12,17,18,20,16,20,15,17,22,20,10,9,16,20,11,15,7,10,10,12,20,17,11,17,8,8,17,12,18,16,1,15,19,9,16,16,19,16,20,10,19,17,17,8,17,19,18,9,10,17,15,17,20,10,0,3,18,18,20,18,16,20,18,20,9,0,9,19,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,19,20,18,15,15,18,12,19,17,14,21,8,14,17,9,10,16,0,1605,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,0,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,19,17,9,17,17,16,17,11,16,17,20,16,18,15,17,18,18,12,9,16,18,10,15,7,10,10,13,18,19,10,17,10,8,16,11,18,15,1,15,16,9,16,16,19,16,18,10,18,15,16,10,19,17,18,11,10,16,15,17,18,12,18,3,0,15,18,18,17,18,17,17,9,0,11,17,2,15,10,10,14,11,10,18,18,9,10,8,10,11,20,18,8,10,18,16,19,18,15,17,18,13,18,16,14,18,8,14,18,9,12,16,0,1570,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,17,16,15,7,17,14,15,17,9,15,14,17,14,17,15,15,18,16,8,7,14,16,9,15,7,8,8,9,17,15,9,17,8,8,16,9,15,16,1,15,18,7,14,14,17,14,17,8,15,17,16,8,15,17,15,7,8,14,15,15,17,8,18,1,15,0,16,15,16,17,16,18,7,0,7,17,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,18,18,15,15,14,15,9,15,16,14,17,8,14,16,7,8,14,0,1401,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,16,17,17,9,18,17,16,18,12,16,18,19,16,19,15,17,20,20,10,9,16,20,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,19,16,17,8,17,18,18,9,10,17,15,17,19,10,20,3,18,16,0,18,16,19,18,18,9,0,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,17,18,18,15,15,18,12,19,17,14,20,8,14,17,9,10,16,0,1575,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,16,24,17,9,18,24,16,25,12,23,17,19,24,26,15,25,18,19,11,10,23,18,17,22,15,10,10,12,19,18,18,15,9,16,23,19,26,15,2,22,16,16,24,17,24,17,26,10,19,16,17,8,18,18,18,16,10,16,16,17,19,11,18,3,18,15,18,0,22,19,17,24,9,0,9,24,3,16,17,11,15,18,18,19,16,9,10,8,11,18,26,19,8,16,26,17,17,19,16,22,19,19,19,24,15,18,8,15,16,9,11,23,0,1833,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,25,16,24,15,7,16,21,15,23,9,21,14,18,21,23,15,22,16,16,10,7,21,16,16,22,14,8,8,11,16,17,16,18,10,15,23,16,22,15,1,22,16,14,21,14,25,14,23,8,15,16,16,10,17,16,15,16,8,14,15,15,16,10,16,1,17,16,16,22,0,16,16,23,7,0,9,23,0,15,15,8,14,15,15,16,16,8,8,8,8,16,25,15,8,17,22,16,18,15,15,23,15,18,15,23,14,16,8,14,18,7,10,21,0,1667,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,21,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,21,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,21,11,20,3,18,17,19,19,16,0,18,19,9,0,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,18,16,18,10,17,16,16,8,17,18,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,18,0,18,9,0,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,16,18,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,28,17,25,18,9,19,23,16,26,11,24,16,19,23,26,15,24,21,18,11,9,23,18,18,22,14,10,10,11,19,18,18,17,8,16,23,18,24,16,1,22,18,16,23,16,27,17,27,10,18,17,16,8,17,20,18,16,10,17,15,17,19,11,20,3,17,18,18,24,23,19,18,0,9,0,9,26,2,15,18,10,14,17,17,18,16,8,10,9,11,19,26,17,9,15,25,18,20,17,15,22,17,18,17,23,14,19,9,14,16,9,10,23,0,1830,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,0,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,0,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,27,16,25,17,9,18,23,15,25,11,23,16,19,23,25,15,24,19,18,10,9,23,18,18,22,14,10,10,11,19,17,18,16,8,15,23,18,24,15,1,23,17,16,23,16,25,17,25,10,17,17,17,8,17,19,17,16,10,16,15,17,19,11,19,3,17,17,18,24,23,19,18,26,9,0,9,0,2,15,17,10,14,18,17,18,17,8,10,8,10,18,25,17,8,15,24,17,19,17,15,21,17,18,17,23,14,19,8,14,16,9,10,23,0,1798,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,0,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,16,16,15,7,16,14,15,16,9,14,14,17,16,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,17,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,17,8,16,16,17,8,16,16,15,7,8,14,16,15,16,10,15,1,15,15,15,16,15,16,15,15,7,0,7,15,1,0,8,9,15,8,9,16,14,8,9,8,9,8,16,16,8,10,17,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1397,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,18,8,17,11,9,10,16,9,17,10,16,9,10,16,17,8,17,11,10,11,9,16,10,17,15,14,10,3,10,10,11,17,8,8,16,15,17,17,8,1,15,8,16,16,9,18,10,18,3,11,8,8,8,10,11,11,16,10,10,8,10,10,11,10,3,10,8,10,17,15,10,10,18,9,0,9,17,2,8,0,10,7,17,17,10,9,8,10,2,4,18,18,10,9,15,18,8,10,10,8,15,10,17,10,15,7,10,9,7,8,9,3,16,0,1229,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,0,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,0,7,14,1,15,7,8,0,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,19,8,17,10,9,10,17,9,17,11,16,10,11,16,18,8,17,11,11,10,9,16,11,17,15,14,10,3,11,11,10,17,8,8,15,16,18,18,8,1,16,9,16,16,9,17,10,18,3,11,8,10,8,10,11,11,16,10,9,8,10,11,11,11,3,11,8,11,18,15,11,10,17,9,0,9,18,2,8,17,10,7,0,17,11,10,9,10,1,3,18,18,11,8,15,18,9,10,11,8,15,11,18,11,16,7,11,8,7,9,9,3,16,0,1253,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,9,17,10,9,11,16,8,18,11,16,9,11,17,18,8,18,10,11,11,10,16,10,17,15,15,10,3,11,11,11,18,8,9,16,15,18,18,8,2,15,8,16,17,10,17,10,18,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,11,10,17,9,0,9,17,3,9,17,11,8,17,0,11,9,8,10,1,4,17,18,11,8,16,18,9,10,11,9,14,11,18,11,16,8,10,8,8,8,9,4,16,0,1261,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,17,17,17,9,19,17,16,19,13,16,17,20,17,20,15,18,19,20,11,10,16,19,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,19,17,18,8,18,19,18,9,10,16,16,17,20,11,19,3,18,16,19,19,16,20,18,18,9,0,9,18,3,16,10,11,15,11,11,0,16,9,10,8,11,12,20,19,8,9,19,18,18,19,16,15,19,13,19,18,15,19,8,15,17,9,11,16,0,1620,芝　　　中長　先　　その他,ビワハヤヒデ
