,ファインモーション,25,14,17,23,8,14,16,15,14,7,16,22,16,14,14,23,15,16,14,9,14,15,15,9,16,8,15,9,16,14,17,7,0,16,7,15,7,14,23,8,15,22,9,15,22,17,15,14,9,21,14,21,18,16,15,15,11,16,23,14,22,21,10,22,2,24,16,16,14,17,14,22,16,16,16,18,15,0,22,9,14,15,8,8,21,0,15,16,16,15,9,16,14,9,9,14,15,17,21,21,18,14,9,21,14,22,22,16,21,24,16,17,16,0,1669,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,10,9,16,8,8,8,11,8,8,8,15,8,7,8,18,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,0,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,18,16,18,15,8,8,0,1189,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,27,17,10,25,8,9,9,9,8,8,17,15,8,7,8,24,16,10,8,8,14,15,9,10,19,15,16,10,23,8,9,8,0,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,24,23,8,16,15,16,16,10,16,10,12,8,9,9,16,12,24,8,23,9,0,18,17,15,9,9,9,15,16,16,0,18,16,10,8,8,19,8,8,9,18,15,15,17,8,9,15,8,22,16,24,21,16,23,16,9,0,1435,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,25,16,10,25,1,9,9,9,8,1,17,15,8,7,8,24,16,10,8,1,7,15,9,3,18,8,9,17,16,8,9,1,0,8,1,9,1,8,17,16,9,16,9,8,22,9,8,8,17,15,8,15,17,8,9,9,9,17,23,8,16,15,9,16,10,16,10,11,8,9,9,16,11,17,8,16,9,0,17,10,8,9,2,2,15,16,9,18,0,23,3,8,8,11,1,8,9,17,15,15,17,8,2,15,8,22,16,17,21,16,16,23,9,0,1246,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,24,15,8,23,0,8,8,8,8,1,15,14,8,7,8,23,16,9,8,1,7,14,8,2,16,8,8,16,15,8,9,1,0,8,1,8,1,8,16,16,8,15,8,8,22,8,8,8,16,15,8,15,16,8,9,8,8,16,22,8,15,15,9,15,9,15,9,9,8,8,8,15,9,15,8,15,8,0,16,9,8,8,1,2,15,15,8,16,23,0,2,8,8,9,1,8,9,15,15,15,15,8,1,15,8,22,15,16,21,15,15,23,8,0,1175,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,9,9,10,8,9,9,9,9,9,9,8,9,7,9,10,9,11,9,8,7,8,10,11,10,8,9,3,9,9,9,9,0,8,8,10,9,8,10,2,9,10,9,8,8,10,8,9,3,8,9,9,10,8,10,9,9,10,9,8,9,9,9,10,3,9,11,11,8,10,9,10,11,9,9,9,10,0,9,10,8,8,9,9,9,9,9,10,3,2,0,9,8,10,8,8,10,10,8,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,938,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,16,17,15,7,16,14,15,16,9,14,14,18,14,16,15,15,16,16,10,7,14,16,9,15,7,8,8,11,16,17,9,0,10,8,16,9,15,15,1,15,16,7,14,14,18,14,16,8,15,16,16,10,17,16,15,9,8,14,15,15,16,10,16,1,17,16,16,15,18,16,16,16,7,18,9,16,0,15,8,8,14,8,8,16,16,8,8,8,8,9,0,15,8,10,15,16,18,15,15,16,15,11,15,16,14,16,8,14,18,7,10,14,0,1415,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,0,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,20,17,10,18,8,9,9,9,8,8,17,8,8,7,8,17,16,10,8,8,7,15,9,10,19,15,9,10,16,8,9,8,0,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,17,16,8,9,8,16,9,10,9,10,12,8,9,9,9,12,17,8,16,9,0,11,17,8,9,9,9,8,9,9,19,11,9,10,8,8,0,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1155,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,13,10,10,8,7,8,7,10,8,8,7,7,10,7,8,10,8,8,8,10,7,7,8,8,10,9,8,1,10,8,10,8,0,12,10,10,8,8,10,3,10,10,7,7,7,10,7,8,1,8,10,10,12,10,8,8,9,8,7,10,8,8,10,8,1,10,10,8,8,12,8,8,8,7,10,9,8,0,10,8,8,9,8,8,8,9,10,8,1,1,8,10,8,8,0,8,8,10,8,10,11,8,10,8,10,9,8,10,9,12,7,3,7,0,900,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,0,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,17,15,16,7,17,15,15,17,9,16,14,16,14,17,16,16,18,16,8,7,14,16,10,16,8,8,9,9,16,16,9,0,8,8,16,9,15,17,2,15,17,8,15,15,17,15,17,9,15,16,16,9,15,18,15,8,9,15,15,15,16,9,17,2,15,18,17,15,16,16,16,18,8,17,8,16,0,16,9,8,15,8,9,16,15,8,9,9,9,10,16,15,9,8,15,0,17,15,15,15,15,9,15,16,15,16,9,14,16,8,9,15,0,1433,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,31,26,19,24,8,18,15,16,17,9,24,15,18,14,17,23,22,18,16,10,7,22,17,10,25,14,9,16,19,16,17,9,0,12,8,17,9,15,17,8,16,18,15,14,21,20,14,17,16,15,16,16,18,17,17,16,17,16,22,15,16,16,17,18,9,18,18,19,15,19,17,17,20,16,19,19,17,0,17,16,8,15,9,8,16,17,9,18,17,15,10,18,15,18,10,15,17,0,15,15,25,15,12,15,16,21,17,16,21,21,15,17,15,0,1746,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,22,15,15,22,7,15,14,15,15,8,14,21,15,14,15,22,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,0,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,0,22,14,15,8,22,15,21,22,15,21,22,14,15,14,0,1612,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,29,17,15,22,7,15,14,18,15,8,14,21,15,14,15,24,17,15,15,8,14,14,15,8,17,9,15,8,16,15,15,8,0,17,10,17,8,15,24,10,17,24,7,14,21,15,14,15,8,24,17,24,17,15,15,16,7,15,21,17,22,22,8,22,1,22,17,15,15,17,15,22,15,14,15,14,15,0,24,10,15,16,8,8,22,21,17,15,15,15,8,15,15,8,10,15,15,15,22,0,16,15,8,22,17,24,24,17,23,24,14,15,14,0,1680,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,28,24,18,24,8,15,16,17,14,7,24,15,16,14,14,25,22,16,14,9,7,22,15,9,26,17,8,16,17,14,17,7,0,11,9,17,7,14,18,10,17,17,16,15,22,17,15,14,16,14,16,16,20,16,15,15,18,16,23,16,15,14,17,15,9,17,18,17,14,19,15,15,17,17,16,18,15,0,18,16,7,18,8,8,14,18,10,17,17,15,9,16,14,17,11,14,15,25,14,16,0,14,10,14,16,24,15,18,23,19,16,17,16,0,1694,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,0,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,12,10,11,9,7,10,7,8,9,9,8,7,11,7,9,8,8,9,9,10,7,7,9,9,9,7,8,1,12,9,10,9,0,10,8,9,9,8,8,1,8,9,7,7,7,11,7,9,1,8,9,9,10,10,9,8,9,8,7,8,8,9,10,9,1,10,9,10,8,11,10,9,10,8,11,9,9,0,9,8,8,8,8,8,9,9,8,9,2,1,9,11,8,9,10,8,9,12,8,8,10,8,0,8,9,7,9,8,7,11,7,3,7,0,901,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,22,15,15,22,7,15,14,15,15,8,14,21,15,14,15,22,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,0,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,0,15,21,22,15,21,22,14,15,14,0,1612,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,18,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,0,10,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,18,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,0,16,16,10,16,18,7,8,14,0,1427,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,32,23,14,29,7,14,15,17,14,7,22,21,14,14,14,31,23,15,14,7,14,21,14,8,24,17,14,15,22,14,15,7,0,16,9,16,7,14,24,17,16,23,15,15,29,14,15,14,15,22,16,23,24,14,15,15,15,22,29,16,21,21,15,21,8,21,17,15,14,16,14,21,15,22,14,22,14,0,24,16,14,17,7,8,21,22,16,22,22,22,8,14,14,15,9,14,15,21,21,24,24,14,7,21,16,0,22,24,30,23,22,22,15,0,1867,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,27,16,16,23,8,16,15,17,16,9,15,22,16,14,16,23,17,17,16,8,14,15,17,10,16,7,16,9,17,16,15,9,0,15,8,17,9,15,23,8,16,24,8,14,21,17,14,16,9,24,16,23,16,15,16,17,8,16,22,15,23,23,8,24,2,23,17,17,15,17,16,24,17,15,16,15,17,0,22,11,15,14,9,8,23,22,16,16,16,15,10,16,15,9,8,15,16,17,22,24,15,15,9,22,16,22,0,16,21,24,15,15,15,0,1716,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,26,17,9,24,8,8,9,11,8,8,16,15,8,7,8,26,16,10,8,8,14,15,9,10,19,17,16,10,22,8,9,8,0,17,10,11,8,8,19,18,11,18,16,8,22,9,8,8,10,15,10,17,26,8,9,9,16,24,23,10,16,15,16,16,10,16,12,10,8,11,8,16,10,23,8,23,9,0,18,17,15,10,9,9,15,16,18,24,17,16,10,8,8,17,10,8,9,16,15,17,18,8,8,15,10,24,16,0,23,18,23,16,9,0,1466,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,31,23,14,28,7,14,14,16,14,7,21,21,14,14,14,30,21,14,14,7,14,21,14,7,23,16,14,14,21,14,14,7,0,16,9,16,7,14,23,16,16,23,14,14,28,14,14,14,14,21,16,23,23,14,14,14,14,21,28,16,21,21,14,21,7,21,16,14,14,16,14,21,14,21,14,21,14,0,23,14,14,16,7,7,21,21,16,21,21,21,7,14,14,14,9,14,14,21,21,23,23,14,7,21,16,30,21,23,0,23,21,21,14,0,1813,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,31,18,18,23,8,16,15,18,16,9,15,22,18,14,16,25,15,17,16,10,14,15,17,10,18,9,16,9,18,16,17,9,0,21,10,19,9,15,25,10,18,26,8,14,21,19,14,16,9,22,18,25,20,17,16,16,10,16,22,17,23,23,10,24,2,25,19,17,15,21,16,24,17,15,18,19,17,0,24,9,15,16,9,8,23,24,18,16,16,15,10,18,15,9,12,15,16,21,22,24,19,15,11,22,18,23,24,18,23,0,15,17,15,0,1810,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,24,14,8,23,8,7,9,8,7,7,16,15,7,7,7,23,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,0,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,23,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,0,15,9,0,1324,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,25,15,10,23,0,8,8,8,8,1,15,14,10,7,8,23,16,9,8,3,7,14,8,2,16,8,8,16,17,8,11,1,0,10,1,8,1,8,16,16,8,15,8,8,22,10,8,8,16,15,8,15,18,10,9,8,10,16,22,8,15,15,11,15,9,17,9,9,8,10,8,15,9,15,10,17,8,0,16,9,8,8,1,2,15,17,8,16,23,23,2,10,8,9,3,8,9,17,15,15,17,8,3,15,8,22,15,16,21,17,15,0,8,0,1219,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,17,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,0,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,16,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,0,0,1345,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
