,サクラバクシンオー,21,9,10,8,17,9,7,8,9,9,7,7,11,8,9,8,9,8,9,0,18,7,8,17,8,18,17,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,16,8,8,10,8,9,3,9,9,9,20,11,9,8,19,10,7,9,8,9,14,8,1,10,8,8,9,10,9,8,8,17,11,9,8,10,9,18,19,8,8,18,9,9,8,8,1,2,8,11,9,15,11,9,9,17,9,9,9,9,11,9,9,8,8,17,8,10,16,4,7,0,1063,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,9,8,11,7,9,7,9,9,9,9,7,11,8,11,10,9,11,9,0,10,7,8,8,8,8,8,1,9,11,12,11,8,9,0,10,11,11,10,2,8,10,9,10,10,9,9,10,3,10,9,11,10,11,10,9,7,8,8,9,8,9,12,8,3,8,10,8,9,10,9,8,9,7,10,7,8,1,9,9,9,8,8,9,9,7,8,8,2,5,9,10,9,9,11,10,9,8,9,9,8,9,9,9,9,8,8,9,8,8,7,2,9,0,936,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,11,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,0,9,7,8,8,8,7,8,2,8,11,10,11,8,8,10,0,10,11,11,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,11,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,0,12,9,10,10,8,8,10,3,11,13,13,13,8,9,11,10,0,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,13,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,0,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,0,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,12,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,0,9,7,8,8,8,7,8,2,8,11,10,11,8,8,10,11,10,11,0,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,11,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,0,1,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,1,0,1,1,0,1,1,1,1,2,1,2,2,2,1,2,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,0,0,141,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,0,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,0,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,0,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,20,7,9,11,18,9,9,7,9,9,11,9,11,9,11,9,9,11,9,0,20,9,9,18,7,16,18,2,9,11,11,11,7,16,9,9,11,11,9,0,7,9,0,11,11,9,9,9,6,9,7,9,18,11,9,9,18,11,9,7,9,9,13,9,4,9,9,9,9,9,9,9,9,18,9,9,9,11,7,18,18,7,9,18,9,9,7,9,0,4,9,9,9,14,9,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,11,0,1081,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,12,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,0,12,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,12,12,9,1,7,9,11,0,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,12,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,0,12,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,12,12,9,1,7,9,11,12,0,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,15,8,14,12,9,11,9,9,10,10,9,9,13,9,10,8,10,11,10,0,9,9,10,10,8,7,10,3,12,10,13,10,10,10,9,8,10,10,8,1,8,8,9,9,9,0,10,11,3,11,8,8,10,13,11,11,11,10,10,8,10,11,13,10,3,12,8,10,10,10,10,11,11,9,13,11,10,3,8,11,10,7,10,10,10,11,8,10,2,4,11,13,10,9,12,11,8,12,11,8,10,10,12,10,8,7,10,9,7,10,9,5,9,0,1033,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,12,8,9,11,9,10,10,9,10,11,10,9,10,10,11,7,10,10,10,0,10,9,9,9,7,8,9,3,10,11,11,11,7,8,9,8,10,11,8,1,7,7,9,10,10,10,0,11,3,11,8,8,7,11,11,10,9,9,10,9,9,10,12,9,2,10,7,10,11,7,10,10,10,9,11,9,9,4,8,11,10,8,10,11,10,9,8,9,2,5,11,12,10,8,8,11,8,9,10,8,8,11,11,10,8,8,9,8,8,8,9,4,10,0,980,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,13,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,0,3,12,9,9,8,11,12,11,9,10,10,9,10,11,12,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,15,8,3,6,11,3,3,2,3,4,5,2,5,2,6,3,3,5,10,0,6,2,10,5,1,2,5,11,3,6,12,6,1,3,3,4,5,6,4,1,1,3,6,4,4,3,3,3,0,3,8,3,5,13,3,3,4,5,2,9,3,3,8,3,12,4,3,4,4,3,3,4,3,4,3,2,3,5,1,6,5,0,4,6,3,2,2,3,2,6,4,4,10,8,3,3,1,10,3,1,0,11,4,3,1,0,3,3,0,2,4,4,5,0,466,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,12,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,12,3,0,9,9,8,11,12,11,9,10,10,9,10,11,12,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,16,8,8,14,9,7,8,9,9,7,7,9,8,9,8,9,8,16,0,8,7,15,8,8,8,8,8,9,9,16,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,8,9,0,9,8,16,9,8,7,8,7,16,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,16,15,9,9,9,15,9,9,7,16,9,9,9,8,8,8,8,8,7,2,7,0,953,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,12,9,8,10,7,9,7,8,9,9,9,7,11,8,11,10,9,10,9,0,10,7,8,8,8,8,8,1,9,11,11,11,8,9,11,10,11,11,10,2,8,10,9,10,10,8,8,9,3,9,9,0,10,11,9,8,7,8,7,9,8,9,11,8,3,8,10,8,9,10,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,4,8,9,9,8,11,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,9,0,913,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,23,8,10,10,17,8,7,8,8,8,9,7,12,7,10,10,8,10,8,0,19,7,8,17,8,17,17,1,10,10,12,10,10,20,10,10,10,10,10,1,8,10,18,9,9,10,7,8,5,8,8,10,0,12,8,8,19,10,7,8,8,8,15,8,3,10,10,8,8,12,8,8,8,17,10,9,8,9,8,18,18,7,8,17,8,9,8,8,1,3,8,10,8,15,12,8,8,17,8,8,9,8,10,8,8,7,8,17,7,10,16,3,9,0,1066,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,16,13,14,16,12,10,9,11,12,12,9,16,10,14,10,11,12,18,0,12,9,17,10,8,8,10,11,13,14,22,14,10,11,11,11,13,14,11,2,8,10,11,12,12,13,11,11,13,11,16,11,12,0,11,10,11,10,9,17,10,12,16,10,12,13,10,11,12,12,11,12,10,9,13,11,10,5,9,11,11,8,11,12,11,11,9,10,2,7,11,14,18,15,14,11,9,19,12,9,9,19,14,11,9,8,10,8,8,11,9,7,12,0,1253,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,12,3,12,9,9,8,11,0,11,9,10,10,9,10,11,12,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,11,8,10,11,9,10,9,9,10,10,9,9,10,9,10,8,10,11,10,0,9,9,10,10,8,7,10,3,10,10,11,10,8,8,9,8,10,10,8,1,8,8,9,9,9,11,10,11,3,11,8,8,8,10,11,0,9,10,10,8,10,10,11,10,3,10,8,10,10,8,10,10,11,9,11,9,10,2,8,11,10,7,10,10,10,9,8,10,2,4,11,11,10,9,8,11,8,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,9,0,977,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,23,7,11,9,19,9,9,7,9,9,9,9,11,9,9,7,9,9,9,0,19,9,9,18,7,17,18,2,13,9,11,9,9,19,7,7,9,9,7,0,7,7,18,9,9,11,9,9,4,9,7,7,19,11,9,9,0,11,9,7,9,9,16,9,2,13,7,9,9,11,9,9,9,19,11,11,9,11,7,19,19,7,9,18,9,11,7,9,0,2,9,11,9,14,9,9,7,18,9,7,9,9,11,9,7,7,9,16,7,9,18,6,9,0,1086,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,8,10,10,11,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,11,9,10,12,8,9,12,3,10,10,10,10,8,10,8,8,10,10,8,1,8,8,11,9,9,10,9,10,5,10,8,8,10,10,10,10,11,0,9,8,10,10,12,10,3,10,8,10,10,8,10,10,10,11,10,9,10,4,8,12,12,7,10,12,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,10,7,8,11,3,9,0,990,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,10,7,9,10,9,9,9,8,9,9,9,9,9,9,9,7,9,10,9,0,9,9,9,9,7,7,9,2,9,9,10,9,7,7,8,7,9,9,7,0,7,7,9,9,9,10,10,10,2,10,7,7,7,9,10,10,9,9,0,7,9,9,10,9,2,9,7,9,9,7,9,9,10,9,10,9,9,2,7,10,9,7,9,9,9,9,7,9,1,3,10,10,9,8,7,10,7,9,9,7,8,9,9,9,7,7,9,8,7,7,9,2,9,0,891,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,16,8,9,14,9,8,9,9,10,8,7,9,8,10,8,9,8,16,0,8,7,15,8,8,8,8,9,9,10,16,10,8,9,9,9,9,10,9,2,8,8,7,8,8,8,9,9,9,9,16,9,8,17,9,8,7,8,7,0,8,9,10,8,8,9,8,9,10,8,9,9,8,7,9,7,8,2,9,9,9,8,9,10,9,7,9,8,2,3,9,10,16,15,9,9,9,15,9,9,7,17,10,9,9,8,8,8,8,9,7,3,8,0,987,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,0,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,12,9,11,11,9,12,9,8,11,11,9,9,12,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,11,10,11,3,11,9,9,8,12,11,10,9,10,9,9,10,0,11,10,3,10,8,10,11,8,11,11,10,9,11,9,10,4,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,10,11,9,10,12,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1019,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,25,9,12,14,12,11,10,10,11,12,12,9,15,10,14,10,11,13,11,0,15,9,10,12,8,11,12,4,15,14,16,14,10,14,12,11,13,14,11,2,8,10,13,12,12,13,12,12,8,12,9,11,15,16,12,11,16,12,10,10,10,11,0,10,5,15,10,11,12,14,11,11,11,12,14,11,10,6,9,15,14,8,11,14,11,11,9,10,3,8,12,15,11,9,13,12,9,12,11,9,10,12,14,11,9,8,10,11,8,11,11,9,12,0,1223,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,0,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,12,8,3,5,9,3,2,1,3,3,4,2,5,2,5,3,3,5,10,0,4,2,10,3,1,0,3,10,3,5,12,5,1,1,3,3,5,5,3,1,1,3,4,4,4,3,2,3,12,3,8,3,3,12,3,3,2,3,2,8,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,10,8,3,3,1,10,3,1,0,10,3,3,1,0,3,1,0,1,2,3,4,0,396,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,15,8,12,11,9,10,10,9,10,11,10,9,12,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,14,11,12,11,10,10,8,9,10,11,9,1,8,8,9,9,9,12,10,10,4,10,8,8,10,13,10,10,13,10,9,9,10,10,15,10,3,0,8,11,11,12,10,11,10,9,12,11,10,3,8,11,10,7,11,11,10,11,9,10,2,4,11,13,10,8,10,10,8,12,10,8,9,11,13,10,8,7,10,8,7,11,9,8,10,0,1042,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,0,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,0,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,11,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,11,8,0,11,8,10,11,10,9,10,9,10,3,8,11,10,7,11,11,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,0,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,0,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,14,8,10,10,7,8,7,8,8,8,9,7,12,7,10,10,8,10,8,0,9,7,8,8,8,7,8,1,12,10,12,10,10,10,10,10,10,10,10,1,8,10,9,9,9,10,7,8,3,8,8,10,12,12,8,8,11,8,7,8,8,8,14,8,3,12,10,8,8,0,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,3,8,10,8,8,12,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,5,9,0,912,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,0,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,13,8,11,12,9,11,10,9,10,11,10,9,11,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,11,10,10,4,10,8,8,8,12,10,10,9,10,9,9,10,11,11,10,3,11,8,11,11,8,10,0,10,9,10,9,10,4,8,11,10,7,11,11,10,9,9,10,2,4,11,11,10,8,9,10,8,10,11,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,998,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,13,8,10,11,9,10,9,9,10,10,9,9,10,9,10,8,10,11,10,0,9,9,10,10,8,7,10,3,10,10,11,10,8,8,9,8,10,10,8,1,8,8,9,9,9,11,10,11,3,11,8,8,8,10,11,11,9,10,10,8,10,10,11,10,3,10,8,10,10,8,10,10,0,9,11,9,10,2,8,11,10,7,10,10,10,9,8,10,2,4,11,11,10,9,8,11,8,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,9,0,977,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,20,7,9,9,19,9,9,7,9,9,9,9,9,9,9,7,9,9,9,0,19,9,9,18,7,17,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,17,9,9,9,19,11,9,7,9,9,12,9,2,9,7,9,9,7,9,9,9,0,9,9,9,11,7,19,19,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1032,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,15,9,12,11,9,11,9,9,11,11,9,9,13,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,13,11,14,11,10,11,10,8,11,11,8,2,8,8,9,10,10,13,11,12,3,12,9,9,10,13,12,11,11,10,10,9,10,11,14,10,3,12,8,10,11,10,11,10,11,9,0,11,10,3,9,11,11,8,10,11,11,11,8,10,2,5,11,14,11,9,11,12,9,12,11,9,10,11,13,11,9,8,10,9,8,10,9,6,9,0,1076,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,0,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,0,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,15,1,3,4,11,4,3,1,3,4,3,2,4,3,4,0,3,2,3,0,12,2,2,11,0,10,11,3,3,4,3,4,0,10,1,1,3,4,1,1,0,0,11,3,3,3,4,3,5,3,1,1,9,5,3,2,11,4,2,2,2,4,6,2,2,3,0,3,4,0,3,4,2,11,3,2,2,0,1,12,12,1,3,13,3,2,1,2,1,4,3,4,3,7,2,3,1,9,4,1,0,4,4,3,1,1,2,9,1,1,11,4,3,0,408,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,0,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,22,8,10,12,19,10,10,10,10,11,10,9,10,9,11,8,10,11,10,0,19,9,10,19,8,17,19,4,10,11,11,11,8,18,9,9,10,11,9,1,8,8,18,9,9,11,11,11,6,11,8,8,18,11,11,11,19,12,10,9,10,10,15,10,3,11,8,11,11,8,10,11,11,19,11,9,10,12,8,0,20,7,11,20,10,9,9,10,3,5,12,12,10,16,8,11,8,17,10,8,8,11,11,10,8,7,10,18,7,9,18,4,10,0,1175,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,21,9,10,10,19,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,20,9,10,19,8,18,19,3,11,11,11,11,8,19,9,8,11,11,8,2,8,8,18,10,10,10,10,11,5,11,9,9,18,11,11,10,19,12,9,9,10,11,14,10,3,10,8,10,11,8,11,10,10,19,11,9,10,12,9,20,0,8,10,20,11,9,8,10,1,4,10,11,11,15,9,11,9,17,11,9,7,11,11,11,9,8,10,17,8,8,18,4,9,0,1173,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,0,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,12,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,11,8,11,11,8,10,11,10,9,10,9,10,3,8,11,10,7,0,11,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,21,9,10,11,18,11,10,9,11,12,10,9,11,10,12,8,11,10,11,0,19,9,10,19,8,17,19,4,11,12,11,12,8,18,9,9,11,12,9,2,8,8,18,10,10,10,11,11,6,11,9,9,17,12,11,10,18,12,9,10,10,11,14,10,3,11,8,11,12,8,11,11,10,18,11,9,10,13,9,20,20,8,11,0,11,9,9,10,2,5,11,12,11,15,9,11,9,17,11,9,7,12,12,11,9,8,10,17,8,9,18,5,10,0,1198,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,0,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,0,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　　中　　先　　その他,ファインモーション
