,フェノーメノ,9,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,0,8,7,0,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,8,10,11,9,10,10,8,11,10,10,9,10,9,10,9,11,11,10,10,9,9,10,11,9,8,10,4,10,10,11,10,9,8,9,8,10,10,9,2,8,8,10,10,10,10,10,10,4,10,8,8,9,10,11,10,10,11,10,8,10,10,11,10,4,10,9,11,10,8,11,10,12,10,10,11,10,2,9,11,11,9,10,0,11,10,8,0,2,4,11,10,11,9,8,11,9,10,10,8,8,10,10,10,8,8,10,9,8,8,10,4,10,0,1011,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,3,1,1,3,0,1,2,2,1,2,2,0,1,0,2,2,2,2,1,2,0,0,1,2,2,1,1,3,1,2,2,2,2,1,1,2,1,2,3,2,1,1,1,1,1,1,2,1,3,1,1,1,2,2,2,1,1,2,1,2,1,1,3,1,2,2,2,3,2,1,1,2,2,1,1,1,1,1,2,3,1,1,2,0,1,1,2,2,0,3,3,2,1,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,0,2,1,3,2,0,166,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,7,2,3,5,2,4,4,2,4,5,4,2,4,3,5,2,5,4,4,5,3,2,3,4,2,2,3,5,4,5,5,5,2,2,2,2,4,5,3,3,1,1,3,4,4,3,5,4,5,4,2,2,2,5,5,3,3,4,3,3,3,4,6,3,4,4,2,5,5,1,4,4,4,3,4,3,3,4,3,5,4,2,4,0,4,3,2,4,3,0,5,5,4,2,2,4,3,3,4,2,1,5,5,4,2,2,3,2,1,2,3,6,4,0,375,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,8,17,12,9,10,19,9,17,12,18,9,10,16,18,9,18,11,10,11,9,16,10,18,16,15,11,5,10,11,11,19,9,8,15,16,17,18,10,2,15,8,17,17,10,17,11,17,5,10,8,8,9,11,11,10,17,11,10,10,11,10,12,10,4,11,9,12,19,15,10,11,18,10,17,10,17,4,9,19,10,8,18,0,10,10,9,11,3,5,0,18,10,9,15,17,9,10,10,9,15,11,18,10,15,8,10,9,8,9,10,5,18,0,1296,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,9,17,11,9,11,17,9,18,12,17,9,11,17,19,8,18,10,11,12,10,16,10,17,15,15,10,4,11,12,11,19,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,10,10,11,12,10,3,11,8,11,19,15,11,11,17,9,18,9,17,4,9,18,11,8,18,0,11,9,9,10,2,5,18,0,11,8,16,18,9,10,11,9,14,12,19,11,16,8,10,8,8,9,9,5,17,0,1295,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,16,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,12,10,8,10,10,3,11,11,11,11,8,9,10,10,13,13,8,2,8,8,9,10,10,10,14,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,13,11,10,10,3,9,10,12,9,10,0,12,9,8,11,1,4,10,11,0,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,11,0,1040,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,8,8,9,14,8,8,8,8,8,8,7,8,7,8,9,9,9,8,15,14,7,8,16,9,15,15,2,8,8,9,8,9,15,8,8,8,8,9,2,8,8,15,8,8,8,8,8,2,8,8,8,16,8,9,8,15,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,15,8,8,8,7,9,16,15,8,8,0,8,8,8,9,2,2,9,8,8,0,8,8,9,15,8,8,8,8,8,8,8,8,8,16,7,8,15,2,8,0,965,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,17,9,15,8,7,9,14,8,16,9,14,7,9,15,16,8,16,8,9,9,8,14,8,15,15,15,8,1,9,9,9,16,8,9,16,15,16,16,8,2,15,8,14,15,8,15,8,16,1,9,9,9,8,9,9,8,14,8,7,9,8,9,9,8,1,8,8,8,16,15,9,8,15,7,16,7,15,1,9,15,9,8,15,0,9,7,8,8,1,2,15,16,9,8,0,16,9,8,9,9,14,9,16,9,16,8,8,8,8,8,7,2,14,0,1107,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,20,9,17,10,9,11,16,8,19,11,16,9,11,17,18,8,18,10,11,11,10,16,10,17,15,15,10,3,11,11,11,18,8,9,17,15,18,18,8,2,15,8,16,17,10,17,10,18,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,12,10,18,9,18,10,17,3,9,17,12,9,17,0,12,9,8,11,1,4,17,18,12,8,16,0,9,10,11,9,14,11,18,11,16,8,10,8,9,8,9,4,16,0,1272,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,9,8,9,7,9,8,8,9,9,8,7,9,8,9,9,10,9,9,9,8,7,8,9,9,9,8,2,9,9,10,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,9,9,2,9,9,9,9,9,10,8,8,9,8,9,8,9,10,8,2,8,9,9,9,8,9,8,9,8,9,8,8,1,10,9,9,9,8,0,9,8,8,9,2,3,9,9,9,9,9,9,0,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,901,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,8,10,10,16,10,9,8,10,10,9,9,10,9,10,8,10,10,10,17,16,9,10,17,8,14,17,3,10,10,10,10,8,15,8,8,10,10,8,1,8,8,16,9,9,10,9,10,3,10,8,8,15,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,16,10,9,10,9,8,17,17,7,10,0,10,9,8,10,1,3,10,10,10,15,8,10,8,0,10,8,7,10,10,10,8,7,10,15,7,8,16,3,9,0,1073,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,0,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,10,9,8,8,7,9,8,8,9,10,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,9,1,9,9,9,10,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,10,9,9,9,8,1,8,8,8,10,8,9,8,8,7,9,7,8,2,9,8,9,8,8,0,9,7,8,8,1,2,9,9,9,8,9,9,9,8,9,0,7,9,9,9,9,8,8,8,9,8,7,2,7,0,865,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,15,7,14,8,7,7,15,7,14,7,15,7,7,14,14,8,15,8,7,7,7,14,7,15,15,15,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,15,15,8,14,8,14,1,7,7,7,8,7,8,7,15,8,8,7,7,7,8,7,1,7,8,8,14,14,7,7,15,8,14,8,14,0,8,15,7,8,14,0,7,8,7,8,1,1,15,14,7,8,14,14,8,7,7,7,0,7,14,7,14,8,7,8,7,7,8,1,15,0,1012,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,0,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,0,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,19,9,17,11,9,11,17,9,18,12,17,9,11,17,19,8,18,10,11,12,10,16,10,17,15,15,10,4,11,12,11,19,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,10,10,11,12,10,3,11,8,11,19,15,11,11,17,9,18,9,17,4,9,18,11,8,18,0,11,9,9,10,2,5,18,19,11,8,16,18,9,10,11,9,14,12,0,11,16,8,10,8,8,9,9,5,17,0,1295,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,0,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,16,9,15,8,7,9,14,8,16,9,14,7,9,15,16,8,16,8,9,9,8,14,8,15,15,15,8,1,9,9,9,16,8,9,16,15,16,16,8,2,15,8,14,15,8,15,8,16,1,9,9,9,8,9,9,8,14,8,7,9,8,9,9,8,1,8,8,8,16,15,9,8,15,7,16,7,15,1,9,15,9,8,15,0,9,7,8,8,1,2,15,16,9,8,16,16,9,8,9,9,14,9,16,9,0,8,8,8,8,8,7,2,14,0,1107,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,9,7,1,8,8,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,0,8,8,7,8,1,2,8,8,8,8,8,8,9,7,8,8,8,8,8,8,8,0,7,8,8,7,8,2,8,0,815,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,0,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,19,8,8,9,16,8,8,8,8,8,8,7,8,7,8,9,9,9,8,17,16,7,8,18,9,17,17,2,8,8,9,8,9,17,8,8,8,8,9,2,8,8,17,8,8,8,8,8,4,8,8,8,18,8,9,8,17,11,8,8,8,8,11,8,2,8,9,9,8,8,8,8,9,17,8,8,8,9,9,18,17,8,8,0,8,8,8,9,2,2,9,8,8,16,8,8,9,15,8,8,8,8,8,8,8,8,8,0,7,8,17,2,8,0,1001,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,10,8,7,7,7,8,8,7,9,9,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,8,0,8,8,8,9,7,8,9,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,9,8,8,8,7,0,7,7,7,9,7,9,7,8,7,8,8,7,2,8,7,9,9,7,0,9,7,7,8,0,1,8,8,9,7,8,9,8,7,8,9,7,8,8,8,8,8,7,7,0,7,7,1,7,0,790,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,10,8,8,9,7,8,8,9,8,9,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,9,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,0,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,0,7,2,8,0,834,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,20,7,9,10,18,9,10,7,9,9,10,9,9,9,9,8,10,10,9,18,18,9,9,19,8,17,18,3,9,9,10,9,8,16,7,7,9,9,8,1,7,7,19,10,10,9,10,9,5,9,7,7,17,9,10,9,19,12,10,7,9,9,12,9,3,9,8,10,9,7,9,9,10,19,9,10,9,11,8,19,18,8,9,0,9,10,7,10,1,3,10,9,9,15,7,9,8,16,9,7,8,9,9,9,7,8,9,17,7,7,0,3,10,0,1069,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,6,2,3,5,2,4,4,2,4,5,4,2,4,3,5,2,5,4,4,5,3,2,3,4,2,2,3,5,4,5,5,5,2,2,2,2,4,5,3,3,1,1,3,4,4,3,5,4,5,4,2,2,2,5,5,3,3,4,3,3,3,4,6,3,4,4,2,5,5,1,4,4,4,3,4,3,3,4,3,5,4,2,4,0,4,3,2,4,3,6,5,5,4,2,2,4,3,3,4,2,1,5,5,4,2,2,3,2,1,2,3,0,4,0,375,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,20,7,16,11,9,9,18,8,16,10,18,9,9,16,17,8,17,10,9,10,9,16,11,17,15,17,9,4,9,10,10,17,8,7,14,17,18,19,9,1,14,7,17,17,10,16,13,16,4,9,7,7,8,10,10,9,17,10,10,8,9,9,11,9,3,10,8,11,17,14,9,10,17,12,16,10,16,3,8,18,9,8,17,0,9,10,8,10,2,4,18,17,11,8,14,16,8,9,9,7,15,10,17,9,14,8,9,8,7,8,10,4,0,0,1216,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
