,サクラバクシンオー,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,0,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,0,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,17,12,7,8,7,10,8,10,12,11,8,10,9,8,13,9,9,12,9,8,8,7,8,8,9,10,9,0,8,13,8,9,9,10,0,10,9,9,9,5,12,10,7,8,13,8,9,9,4,9,11,11,9,9,10,8,7,10,8,11,8,9,8,8,2,8,9,8,9,9,11,10,14,7,8,8,10,1,13,10,9,0,10,10,12,7,14,12,2,1,8,8,10,7,10,10,9,7,9,11,9,11,9,9,12,10,10,9,11,10,7,1,7,0,972,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,16,14,15,8,15,15,17,16,8,15,15,15,14,16,17,16,15,15,7,8,14,16,8,16,9,8,8,7,16,14,8,16,9,10,0,8,16,17,2,17,18,7,15,15,15,15,15,7,15,17,18,10,16,14,15,7,8,15,17,15,16,7,15,1,15,17,15,15,16,14,15,15,7,14,7,15,0,17,8,7,0,9,7,16,14,10,7,7,7,8,14,16,7,10,15,15,14,16,18,16,16,8,15,16,16,15,9,17,18,7,8,14,0,1391,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,9,8,7,8,7,8,8,8,9,9,8,8,9,8,9,7,9,8,9,8,8,7,8,8,7,8,7,0,8,9,8,9,7,8,9,8,0,9,7,1,8,8,7,8,9,8,9,9,0,9,9,9,7,9,8,8,7,8,8,9,8,9,8,8,0,8,7,8,9,7,8,8,8,7,8,7,8,1,9,8,8,0,8,8,9,7,8,7,0,1,8,8,9,7,8,9,9,7,9,9,7,9,9,9,8,8,8,7,8,8,7,1,7,0,827,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,17,15,14,15,8,16,15,15,17,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,9,16,9,0,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,17,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,9,8,17,14,8,7,7,8,8,15,17,7,9,16,16,14,17,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1390,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,19,16,14,15,8,15,15,16,15,7,15,14,14,14,15,18,16,15,14,7,8,14,15,8,17,10,8,9,7,15,15,7,17,9,9,17,7,15,0,3,16,17,8,16,15,14,15,14,8,14,16,17,11,15,15,14,8,8,15,16,14,15,8,14,2,14,18,15,14,16,14,14,15,8,14,8,14,0,17,8,7,0,8,8,15,15,9,8,8,8,8,14,15,8,10,14,15,14,15,17,17,15,7,14,16,17,14,10,17,17,8,9,15,0,1379,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,6,5,0,1,0,3,1,2,3,3,1,2,1,1,3,3,2,3,1,1,1,0,0,1,3,4,2,1,1,3,2,1,3,3,5,2,1,1,3,0,4,2,1,2,4,0,2,1,3,1,3,3,3,1,4,0,1,3,1,3,0,1,2,0,3,0,3,1,1,2,3,2,3,1,1,1,2,1,6,3,1,0,2,2,3,1,4,3,3,2,1,1,1,1,3,1,2,0,1,3,3,3,1,1,5,4,2,3,3,2,1,2,1,0,217,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,18,14,15,7,16,15,17,17,10,15,17,15,14,17,16,15,17,15,7,7,14,15,8,16,9,9,7,7,17,14,8,16,9,12,17,8,15,16,4,0,17,7,14,17,15,15,15,9,15,17,17,9,15,16,15,7,10,15,17,15,15,7,15,2,15,16,15,15,16,16,17,17,7,14,7,17,0,19,10,7,0,10,7,17,14,12,9,9,7,8,14,15,7,9,15,15,14,15,17,16,17,8,15,18,16,17,9,16,17,7,7,14,0,1420,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,16,14,15,8,15,15,17,16,8,15,17,15,14,16,19,16,15,15,7,8,14,16,8,18,9,8,8,7,16,14,8,16,9,10,18,8,16,17,2,17,0,7,15,15,15,15,15,7,15,17,18,12,16,14,15,7,8,15,17,15,18,7,15,1,15,17,15,15,16,14,15,17,7,14,7,15,0,17,8,7,0,9,7,16,14,10,9,7,7,8,14,16,9,10,15,15,14,16,18,16,16,8,15,16,16,15,9,17,18,7,8,14,0,1407,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,7,8,8,7,9,7,7,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,9,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,0,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,8,7,7,7,7,8,9,7,9,7,1,8,8,7,0,7,8,7,9,7,8,1,1,8,7,7,8,7,7,8,7,7,7,9,7,7,7,7,9,7,8,8,7,9,1,9,0,782,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,14,15,9,16,16,14,16,8,16,15,15,16,16,16,17,15,15,8,10,15,15,8,15,10,8,9,8,16,16,8,15,8,8,15,8,16,16,2,14,15,9,0,17,14,17,15,8,15,15,16,9,16,16,14,9,8,16,15,14,16,9,14,2,14,16,15,15,14,15,14,15,9,15,9,14,2,16,8,8,0,8,9,16,16,7,8,8,9,8,15,16,8,9,15,16,14,16,16,16,16,8,15,15,17,14,8,17,15,9,10,16,0,1400,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,22,17,14,16,8,17,17,15,18,11,17,18,16,16,20,15,17,20,16,8,9,15,15,9,15,10,9,8,8,20,16,9,15,8,13,15,9,16,15,4,17,15,9,17,0,15,18,16,12,16,16,16,8,16,18,15,9,11,17,16,15,16,9,15,3,15,15,16,16,14,17,17,20,9,15,9,17,2,19,11,8,0,10,9,18,16,12,12,10,9,9,15,16,8,8,16,17,14,16,16,16,18,9,16,17,17,17,8,16,15,9,9,16,0,1503,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,0,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,26,15,14,16,8,22,17,22,16,16,17,16,23,16,16,15,17,23,16,8,9,15,15,9,15,10,7,8,8,23,16,9,15,8,9,15,9,16,15,2,15,15,9,17,18,15,0,16,8,16,16,16,8,16,23,22,9,9,18,16,15,16,16,15,1,15,22,23,16,14,22,15,16,9,15,9,15,9,17,9,8,0,8,9,16,17,8,8,8,9,9,15,16,8,8,16,24,14,16,16,17,16,9,16,15,18,15,8,16,15,9,9,16,0,1529,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,0,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,9,7,8,0,9,8,7,9,2,8,9,7,7,11,8,8,12,7,0,0,7,7,1,8,1,2,8,0,11,8,0,8,0,4,7,0,7,8,3,9,7,1,8,12,7,8,7,0,7,7,7,1,7,10,7,1,3,8,7,7,7,1,7,3,7,8,8,7,7,9,9,12,1,7,1,9,0,10,3,0,0,2,1,9,8,4,5,10,8,1,7,7,1,0,7,8,7,7,7,8,9,0,7,9,8,9,1,7,7,1,8,8,0,654,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,0,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,17,14,15,7,15,15,17,16,9,15,15,16,15,16,16,16,15,16,8,8,14,15,8,16,10,7,7,8,16,15,9,16,10,11,17,9,16,16,3,17,17,7,15,16,15,16,16,7,16,0,18,9,16,15,15,7,8,15,18,15,16,8,15,0,15,16,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,8,8,16,14,10,7,7,8,8,15,16,7,10,16,16,14,16,18,16,16,9,16,17,17,15,9,17,17,7,8,14,0,1415,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,17,14,15,8,16,15,17,17,9,15,15,16,15,17,17,17,15,16,8,9,14,16,8,16,10,8,8,8,17,15,9,16,10,11,18,9,17,17,3,17,18,7,16,16,15,16,16,7,16,18,0,10,17,15,15,7,8,15,18,15,17,8,15,1,15,17,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,9,8,17,14,10,7,7,8,8,15,17,7,11,16,16,14,17,19,16,17,9,16,17,17,15,9,18,18,7,9,14,0,1446,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,13,9,7,8,8,8,8,9,8,7,8,9,7,7,8,13,9,8,7,7,8,7,8,8,12,10,8,2,7,8,8,7,10,9,9,10,7,8,11,3,9,12,8,9,8,7,8,7,1,7,9,10,0,8,8,7,8,8,8,9,7,10,8,7,2,7,11,8,7,9,7,7,10,8,7,8,7,0,10,8,7,0,8,8,8,8,9,10,1,1,8,7,8,10,10,7,8,7,8,10,10,8,7,7,9,10,7,10,10,10,8,2,8,0,863,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,15,14,15,8,16,15,15,17,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,9,16,9,17,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,0,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,9,8,17,14,8,7,7,8,8,15,17,7,9,16,16,14,17,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1390,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,25,17,14,15,7,24,15,21,17,17,15,16,22,15,17,15,16,24,15,8,8,14,14,8,15,9,9,8,8,24,16,8,15,8,10,14,8,15,15,4,16,14,8,16,18,14,23,15,10,15,15,15,8,15,0,21,8,10,15,15,14,15,16,14,3,14,22,22,15,14,24,16,17,8,15,8,16,8,18,10,8,0,9,9,17,15,9,10,10,9,8,15,15,8,8,15,23,14,15,15,15,17,8,15,17,16,16,8,15,14,8,9,15,0,1505,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,22,14,14,15,7,21,15,22,15,15,15,15,22,14,15,14,15,22,15,7,7,14,15,8,14,7,7,7,7,22,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,22,15,7,15,15,15,7,15,21,0,7,8,15,15,15,15,14,15,0,15,21,22,15,14,21,15,15,7,14,7,15,7,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,22,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1402,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,7,8,8,7,9,7,7,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,9,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,0,8,9,7,7,7,8,7,1,7,8,8,7,7,7,7,8,9,7,9,7,1,8,8,7,0,7,8,7,9,7,8,1,1,8,7,7,8,7,7,8,7,7,7,9,7,7,7,7,9,7,8,8,7,9,1,9,0,782,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,9,7,9,7,9,9,8,10,10,9,10,8,7,10,8,9,11,8,7,7,7,8,9,8,8,9,1,7,10,8,8,8,7,10,8,8,8,8,3,10,8,8,8,11,8,9,8,3,8,8,8,8,8,10,8,8,0,9,8,8,8,8,8,3,8,8,9,8,7,9,10,11,8,7,8,10,0,11,11,7,0,10,8,10,8,10,10,3,1,9,7,8,8,7,8,9,7,8,8,8,10,8,8,9,8,10,8,7,8,8,1,8,0,878,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,14,16,8,14,17,15,15,8,17,16,15,15,15,15,16,16,15,7,8,15,15,9,15,9,7,8,7,15,15,8,15,7,8,15,8,15,15,1,15,15,9,16,17,15,18,15,8,15,15,15,8,15,15,15,9,9,0,15,15,15,8,15,1,15,15,16,15,14,14,15,16,9,14,9,15,1,16,9,7,0,8,8,15,17,8,8,8,8,9,14,15,8,7,15,16,14,15,15,17,15,8,15,14,17,15,8,15,15,9,8,16,0,1376,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,17,14,15,7,15,15,17,16,9,15,15,16,15,16,16,16,15,16,8,8,14,15,8,16,10,7,7,8,16,15,9,16,10,11,17,9,16,16,3,17,17,7,15,16,15,16,16,7,16,18,18,9,16,15,15,7,8,15,0,15,16,8,15,0,15,16,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,8,8,16,14,10,7,7,8,8,15,16,7,10,16,16,14,16,18,16,16,9,16,17,17,15,9,17,17,7,8,14,0,1415,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,0,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,15,14,15,8,16,15,15,17,9,15,17,16,15,17,17,17,15,16,8,9,14,16,8,16,8,8,8,8,17,15,9,14,8,9,16,9,17,15,1,15,18,7,16,16,15,16,16,7,16,16,17,10,17,15,15,7,8,15,16,15,0,8,15,1,15,15,15,16,14,15,15,17,7,15,7,15,1,16,8,8,0,9,8,17,14,8,9,7,8,8,15,17,9,9,16,16,14,17,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1406,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,8,7,8,7,15,8,14,8,15,8,7,15,8,8,8,9,15,8,8,8,7,7,8,8,9,7,1,8,15,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,16,8,1,8,8,8,8,8,16,14,8,8,8,8,7,8,0,7,1,7,15,15,8,7,15,7,8,8,8,8,7,8,9,8,8,0,7,9,8,8,7,8,1,2,8,8,8,8,8,8,16,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,913,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,0,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,2,0,1,1,3,1,0,3,2,1,2,0,0,3,2,2,3,0,0,1,0,1,1,1,1,3,2,0,3,1,0,1,0,2,1,0,1,2,3,2,1,1,2,3,0,1,0,3,0,0,1,2,1,3,0,1,3,1,0,0,1,1,0,0,0,2,1,0,0,2,2,3,1,0,1,2,0,3,3,0,0,3,1,3,1,2,3,3,1,1,0,1,1,1,0,1,0,1,1,1,3,0,0,2,1,2,1,1,1,1,2,1,0,137,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,0,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,25,16,14,15,8,22,15,23,15,14,15,14,21,14,15,18,16,22,14,7,8,14,15,8,17,10,8,9,7,22,15,7,17,9,9,17,7,15,18,3,16,17,8,16,15,14,22,14,8,14,16,17,11,15,22,21,8,8,15,16,14,15,15,14,2,14,0,22,14,16,21,14,15,8,14,8,14,7,17,8,7,0,8,8,15,15,9,8,8,8,8,14,15,8,10,14,22,14,15,17,17,15,7,14,16,17,14,10,17,17,8,9,15,0,1477,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,24,15,15,17,7,22,16,22,15,15,17,15,22,14,15,15,16,23,15,7,7,14,15,9,16,8,7,8,8,22,15,8,16,7,8,15,8,15,15,1,15,15,8,15,16,15,23,15,8,15,15,15,8,15,22,22,8,9,16,15,15,15,15,15,1,15,22,0,15,14,22,15,17,9,14,8,15,7,17,9,7,0,8,8,15,15,8,9,9,8,9,14,15,9,7,15,23,15,15,15,16,15,9,15,14,15,15,8,14,15,8,8,15,0,1466,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,0,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,0,14,14,14,7,14,7,14,0,16,7,7,0,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,16,14,9,16,16,7,7,14,0,1302,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,26,18,15,15,7,25,14,21,18,17,15,16,22,15,17,14,15,23,15,8,8,14,14,7,15,8,9,7,9,24,15,8,15,8,11,14,8,15,14,3,16,14,7,15,17,14,22,15,9,15,15,15,7,15,24,21,7,9,14,15,14,15,15,14,2,14,21,22,15,14,0,16,18,8,15,8,16,8,18,9,9,0,9,9,18,14,9,11,10,8,7,15,16,8,8,16,22,15,15,15,15,17,9,15,17,15,16,7,16,14,7,8,14,0,1488,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,17,16,14,15,7,16,15,15,17,10,15,17,15,14,17,14,15,17,15,7,7,14,15,8,14,7,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,15,7,14,17,15,15,15,9,15,15,15,7,15,16,15,7,10,15,15,15,15,7,15,2,15,14,15,15,14,16,0,17,7,14,7,17,0,17,10,7,0,10,7,17,14,10,9,9,7,8,14,15,7,7,15,15,14,15,15,14,17,8,15,16,14,17,7,14,15,7,7,14,0,1364,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,25,17,15,17,7,17,16,15,18,10,17,19,15,14,19,17,16,20,15,7,7,14,15,9,18,8,9,8,8,19,15,8,16,7,14,15,8,15,15,3,17,17,8,15,20,15,16,15,12,15,15,15,10,15,17,15,8,11,16,15,15,17,8,15,3,15,15,17,15,14,18,17,0,9,14,9,17,0,19,11,8,0,10,10,18,15,12,16,11,8,9,14,16,11,7,16,16,15,15,15,16,17,9,15,16,15,17,8,15,15,8,8,15,0,1473,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,8,8,9,8,8,9,7,7,7,11,8,7,8,7,8,8,8,7,7,8,8,7,8,9,9,7,1,9,7,8,7,9,7,7,7,7,7,8,1,7,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,9,7,7,8,7,9,0,7,9,7,1,9,8,7,0,7,8,7,9,7,9,2,1,8,7,7,9,7,7,8,8,7,7,11,7,8,7,7,9,7,8,8,7,9,1,9,0,803,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,0,7,14,1,15,7,8,0,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,7,7,8,8,7,9,7,8,7,9,8,7,8,7,8,8,8,7,7,8,8,7,8,8,9,7,1,7,7,8,7,8,7,8,7,7,7,8,1,7,7,9,9,9,7,9,7,1,7,7,7,8,7,8,7,9,8,9,7,7,7,8,7,1,7,8,8,7,7,8,7,9,9,7,0,7,1,8,8,8,0,7,9,8,9,7,9,1,1,8,7,8,8,7,8,8,7,7,7,9,7,7,7,7,9,7,8,9,7,9,1,9,0,793,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,17,16,14,15,7,16,15,15,17,10,15,17,15,14,17,14,15,17,15,7,7,14,15,8,14,7,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,15,7,14,17,15,15,15,9,15,15,15,7,15,16,15,7,10,15,15,15,15,7,15,2,15,14,15,15,14,16,17,17,7,14,7,0,0,17,10,7,0,10,7,17,14,10,9,9,7,8,14,15,7,7,15,15,14,15,15,14,17,8,15,16,14,17,7,14,15,7,7,14,0,1364,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,9,1,0,0,1,8,1,7,1,8,1,1,8,2,1,0,1,7,1,1,2,1,0,0,0,2,0,0,1,8,1,1,0,1,1,0,1,1,0,1,0,0,1,2,2,0,9,1,0,1,1,1,0,1,8,7,1,0,1,1,0,1,8,0,0,0,7,7,1,0,8,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,8,0,1,1,1,1,1,1,1,2,0,0,2,0,1,1,1,0,175,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,22,20,15,17,7,18,16,17,18,11,17,17,16,15,18,17,17,18,16,8,8,14,15,9,18,11,9,8,9,18,16,9,18,10,13,17,9,16,17,6,19,17,8,16,19,15,17,16,10,16,18,18,10,16,18,15,8,11,16,18,15,16,9,15,3,15,17,17,16,16,18,17,19,9,15,8,17,1,0,11,8,0,10,9,18,15,12,11,11,9,9,15,16,9,10,16,17,15,16,18,18,18,10,16,19,18,17,10,17,17,8,9,15,0,1539,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,9,7,9,7,9,9,8,10,10,9,10,8,7,10,8,9,11,8,7,7,7,8,9,8,8,9,1,7,10,8,8,8,7,10,8,8,8,8,3,10,8,8,8,11,8,9,8,3,8,8,8,8,8,10,8,8,11,9,8,8,8,8,8,3,8,8,9,8,7,9,10,11,8,7,8,10,0,11,0,7,0,10,8,10,8,10,10,3,1,9,7,8,8,7,8,9,7,8,8,8,10,8,8,9,8,10,8,7,8,8,1,8,0,878,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,9,8,7,7,7,8,7,7,9,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,9,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,9,7,8,7,8,8,7,1,8,7,0,0,7,9,9,7,7,8,0,1,7,8,9,7,8,9,8,7,8,8,7,8,8,8,8,8,7,7,9,7,7,1,7,0,780,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,9,7,8,8,10,8,8,11,10,8,10,8,7,11,8,9,10,8,7,8,7,9,8,7,7,10,1,7,11,7,8,7,7,10,9,8,9,8,2,10,9,7,8,10,8,8,8,2,8,8,9,8,9,9,8,7,10,8,8,8,9,7,8,3,8,8,8,8,7,9,10,10,7,7,7,10,0,10,10,7,0,0,7,11,7,10,9,2,0,8,7,9,7,8,8,8,7,9,9,7,11,8,8,9,7,10,7,8,9,7,1,7,0,863,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,8,7,8,7,8,8,7,9,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,9,7,1,8,8,9,8,8,8,10,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,9,7,10,8,8,9,7,1,9,8,9,0,7,0,9,8,7,9,1,2,8,8,9,8,8,9,9,7,8,8,8,8,8,8,8,9,7,8,9,7,8,2,8,0,828,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,17,14,15,8,18,15,15,20,11,15,17,16,15,19,15,17,17,16,8,9,14,16,8,14,8,10,8,8,19,15,9,14,8,12,16,9,17,15,3,17,16,7,16,18,15,16,16,9,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,18,17,18,7,15,8,17,1,18,10,9,0,11,9,0,14,10,10,9,8,8,15,18,7,9,17,16,14,17,17,14,19,9,16,17,15,17,7,17,16,7,9,14,0,1461,芝　　　中長　先　　その他,ビワハヤヒデ
