,ファインモーション,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,0,8,11,2,3,0,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,8,9,11,8,8,11,19,9,18,10,10,10,7,11,9,9,18,10,9,7,8,18,10,9,7,9,3,9,18,8,17,9,8,16,12,17,18,10,1,10,18,8,7,8,10,9,17,3,17,16,10,9,10,8,18,8,10,9,10,10,17,9,11,2,12,9,12,18,9,9,18,17,8,9,8,10,1,9,11,8,8,19,9,17,8,0,9,3,2,0,10,17,9,15,10,10,9,10,9,9,18,18,17,9,7,11,9,7,19,8,2,9,0,1167,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,8,11,12,10,10,11,9,10,10,11,10,10,9,10,10,11,12,10,10,9,10,11,12,10,8,11,5,10,10,11,10,10,8,8,9,10,10,10,2,9,9,11,10,10,11,10,10,5,10,8,8,10,10,11,11,11,12,11,8,11,10,11,11,5,11,10,12,10,9,10,11,12,11,10,11,11,2,9,12,10,8,11,11,10,11,9,0,3,4,0,10,10,10,8,10,9,11,10,8,9,10,10,10,8,8,11,10,7,9,11,4,11,0,1053,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,5,1,2,5,1,1,3,4,1,2,3,1,1,0,2,3,2,4,1,3,0,1,2,3,3,1,2,4,1,2,3,2,3,1,2,3,1,2,4,2,2,2,2,1,1,3,3,2,4,2,1,1,3,2,3,3,2,3,3,2,2,1,4,2,3,3,3,4,2,2,1,3,4,2,2,2,2,1,2,5,1,1,3,3,1,2,3,3,0,4,0,3,1,4,1,2,2,2,1,1,3,2,2,1,1,1,2,4,0,3,2,3,3,0,242,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,8,1,3,6,2,3,6,3,3,4,4,2,3,2,4,4,4,5,3,5,2,4,3,6,4,1,3,7,3,4,5,4,2,1,2,2,3,4,3,2,1,1,3,3,3,4,5,6,5,4,3,1,2,4,5,4,3,4,4,2,5,5,6,3,4,4,4,5,6,1,3,4,5,3,4,3,3,5,2,6,5,1,4,5,3,3,2,4,4,0,0,5,3,3,1,4,2,3,5,1,2,4,4,3,1,1,3,3,0,2,3,5,4,0,373,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,23,9,17,12,9,11,18,11,18,13,17,10,12,16,20,8,17,13,12,12,9,16,12,18,15,14,10,4,12,13,11,19,9,8,16,18,19,19,9,1,15,10,16,16,9,19,11,20,4,12,9,10,8,11,12,12,16,10,10,9,10,12,12,12,3,12,9,13,19,16,12,12,19,9,20,9,18,3,8,19,10,7,19,18,12,9,10,10,3,5,0,0,11,9,15,19,10,11,11,8,16,12,20,11,17,7,12,9,7,11,9,4,17,0,1342,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,8,10,11,9,10,11,17,11,19,10,11,12,9,12,8,11,19,12,10,9,9,19,11,8,7,10,3,11,19,10,18,8,8,16,10,19,19,8,1,9,17,9,9,10,11,10,19,3,19,16,10,8,11,10,19,9,11,10,9,11,19,10,12,3,12,8,12,19,8,11,18,18,9,11,9,11,2,9,11,10,8,19,10,19,9,17,10,1,3,0,11,0,8,15,12,10,10,12,9,8,19,19,19,9,7,12,8,7,17,9,3,9,0,1234,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,8,9,11,8,8,9,10,8,8,9,8,8,7,8,10,9,11,8,9,7,8,9,10,10,8,9,3,8,8,10,8,10,8,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,9,10,10,8,9,8,10,9,3,9,10,10,8,9,8,9,11,9,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,0,9,8,0,8,9,9,9,8,8,10,8,8,8,8,8,9,11,7,9,9,2,9,0,922,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,23,8,15,8,7,8,14,15,15,15,14,7,8,14,15,8,15,15,8,8,7,14,15,15,15,14,8,1,8,15,8,22,8,8,22,15,22,22,8,1,15,15,14,14,7,15,7,22,1,15,15,8,8,8,8,15,14,8,7,8,8,15,8,8,1,8,8,8,22,15,8,15,22,7,15,7,15,0,8,15,8,7,22,15,15,7,15,8,1,1,0,15,15,8,0,15,8,8,8,8,14,15,22,15,15,7,8,8,7,15,7,1,14,0,1234,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,8,17,12,9,10,18,11,18,12,17,11,12,16,19,8,18,13,12,11,9,16,12,18,15,14,10,3,11,12,11,18,8,8,17,17,19,19,8,1,16,10,16,16,10,19,11,20,3,13,9,10,8,11,11,13,16,11,11,9,11,12,11,12,3,12,8,12,19,15,11,11,19,9,19,9,18,2,9,19,10,8,19,17,12,9,10,10,2,4,0,19,12,9,15,0,10,10,12,9,16,12,19,12,16,7,12,9,7,10,9,3,16,0,1327,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,13,9,8,10,7,9,10,10,10,11,9,9,11,7,11,9,10,12,11,8,7,7,11,11,9,8,8,2,10,11,9,10,10,8,9,11,11,10,9,2,9,11,8,8,9,10,9,11,2,10,10,11,9,9,10,10,8,10,9,9,9,11,9,11,2,10,10,12,10,9,10,10,11,8,10,8,10,0,10,10,8,9,10,9,11,8,10,9,2,2,0,10,10,9,8,10,0,9,10,9,9,10,11,10,10,8,11,9,7,11,8,2,8,0,983,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,14,10,11,11,10,11,11,9,11,11,10,10,11,9,11,9,10,12,11,10,9,10,12,12,9,7,12,4,11,11,10,11,10,10,8,10,11,10,9,1,9,10,10,9,9,12,9,11,4,10,9,9,9,10,11,11,11,12,10,9,11,11,10,13,4,11,10,12,11,10,11,12,12,12,11,10,12,2,8,11,10,7,11,10,11,10,9,11,2,3,0,11,10,9,8,10,9,0,10,8,8,11,11,11,10,7,12,10,7,12,10,3,10,0,1064,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,14,8,10,11,9,10,13,10,11,12,10,11,12,9,12,10,11,12,12,10,9,11,12,13,10,7,10,5,11,12,10,11,8,8,9,10,12,12,8,1,9,10,9,9,10,11,10,14,3,12,11,10,8,11,10,12,9,11,10,9,13,14,10,12,3,12,10,12,14,8,11,11,11,9,11,9,11,4,9,11,12,8,12,10,12,9,10,10,1,5,0,11,12,8,8,12,10,10,0,9,8,12,12,12,9,7,12,8,7,10,9,3,9,0,1082,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,10,8,8,9,7,8,9,9,9,10,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,9,1,8,9,8,10,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,10,10,9,8,9,1,9,8,9,10,8,8,9,9,7,8,7,9,1,9,9,8,8,9,9,9,7,9,8,1,1,0,8,9,8,8,9,9,8,9,0,7,9,9,9,8,7,9,8,8,9,7,1,7,0,868,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,7,15,10,8,7,17,10,14,8,16,9,8,14,15,9,15,11,8,8,7,15,9,16,16,15,8,2,8,8,9,14,9,7,15,16,15,15,9,1,15,9,16,15,8,16,9,16,2,9,7,8,9,7,9,10,16,9,10,7,8,8,9,9,2,9,9,10,15,15,8,8,17,9,16,9,15,0,8,17,7,8,16,15,8,9,9,9,3,2,0,16,8,10,14,16,9,8,8,7,0,8,15,8,15,8,9,10,7,9,9,1,16,0,1128,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,22,9,10,12,9,10,13,18,11,20,11,11,12,9,13,8,11,19,12,11,9,9,19,11,8,7,11,4,11,20,10,19,8,9,16,11,19,20,9,1,9,17,9,9,10,11,11,19,4,19,16,10,8,12,10,19,10,12,10,11,11,19,11,13,3,13,8,13,21,8,11,19,18,10,11,9,11,3,9,12,10,8,20,11,19,9,18,10,2,4,0,12,19,8,15,12,10,11,12,9,8,0,20,20,10,7,12,9,7,19,9,4,10,0,1283,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,28,9,17,12,9,11,19,18,19,21,18,11,13,16,21,8,18,20,13,11,9,16,20,19,15,14,10,4,12,21,10,27,9,8,23,19,27,27,9,1,16,18,16,16,10,19,11,27,4,19,17,11,8,12,11,19,16,11,10,10,11,20,11,13,3,13,9,14,27,16,12,20,26,9,19,9,19,3,9,19,10,8,27,18,20,9,18,10,2,4,0,20,19,8,22,19,11,11,12,9,15,20,0,19,17,7,13,8,7,19,9,4,17,0,1559,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,20,9,10,11,9,10,12,17,11,19,10,11,12,9,12,8,11,19,12,10,9,9,19,11,8,7,11,3,11,19,10,18,8,9,16,10,19,19,8,1,9,17,9,9,10,11,10,19,3,19,16,10,8,11,10,19,10,12,10,10,11,19,10,13,3,12,8,12,20,8,11,18,18,10,11,9,11,2,9,11,10,8,19,10,19,9,17,10,1,3,0,11,19,8,15,12,10,11,12,9,8,20,19,0,10,7,12,9,7,18,9,3,9,0,1249,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,18,10,15,8,7,9,16,9,16,10,14,8,10,14,17,8,15,10,10,8,7,14,10,16,15,14,9,1,10,10,8,16,9,9,15,17,17,16,8,1,15,10,14,14,7,16,7,17,1,9,9,10,8,8,9,9,15,9,7,9,8,10,8,11,1,9,9,10,17,16,10,9,16,8,17,7,16,0,8,15,8,7,16,15,10,7,9,8,1,1,0,17,9,8,15,16,10,10,9,8,15,10,17,10,0,7,10,9,7,11,7,1,14,0,1146,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,8,8,8,7,8,7,1,7,7,7,8,7,8,7,8,8,8,7,7,7,8,7,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,0,7,7,8,7,7,8,7,7,7,8,7,7,7,7,0,7,8,7,7,8,1,8,0,760,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,14,9,11,12,10,11,12,11,12,13,11,12,13,9,13,9,11,14,13,10,9,10,14,13,9,7,11,4,12,13,10,12,10,8,9,12,13,12,9,1,10,12,10,9,10,13,10,13,4,12,10,11,9,11,11,13,10,12,11,9,12,13,10,14,4,13,10,14,12,10,12,13,13,10,12,10,13,2,9,12,10,8,13,10,13,10,11,11,2,3,0,12,12,9,8,12,11,12,12,9,9,12,13,12,10,7,0,9,7,12,10,3,10,0,1144,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,12,9,9,11,8,8,10,10,8,8,9,8,8,7,8,10,9,11,8,9,7,8,9,10,10,8,10,3,8,8,10,8,10,9,9,9,8,8,10,2,9,9,9,8,8,10,9,9,3,9,8,8,10,8,10,10,10,11,10,9,9,8,10,10,3,9,10,10,9,9,8,9,11,10,9,9,9,0,9,11,8,8,9,9,8,9,9,10,4,3,0,9,8,11,8,9,9,10,8,8,10,9,8,9,9,8,9,0,7,10,9,2,9,0,937,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,9,7,7,7,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,0,7,7,7,8,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,0,7,7,7,8,7,7,7,7,7,7,7,7,1,7,7,7,7,7,8,7,7,7,7,0,0,0,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,0,7,7,0,7,0,724,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,23,10,9,11,8,9,12,19,10,19,10,10,11,7,12,9,9,19,11,9,7,8,19,11,9,7,10,3,10,19,8,18,10,10,16,13,18,18,10,1,10,19,8,7,8,11,9,18,3,17,17,11,9,10,9,18,9,11,9,11,10,18,9,13,2,12,10,13,19,10,10,19,18,10,10,8,11,1,9,11,8,8,19,9,18,8,19,9,3,2,0,11,17,9,15,10,11,12,10,9,9,19,19,18,11,7,12,10,7,0,8,2,9,0,1224,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,0,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,0,3,11,0,967,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,5,1,3,5,2,3,4,2,3,4,4,2,3,2,4,2,4,4,3,4,2,2,3,4,2,1,3,5,3,4,4,4,2,1,1,2,3,4,3,2,1,1,3,3,3,3,4,3,5,3,1,1,2,4,4,3,3,4,3,2,3,3,5,3,4,4,2,5,4,1,3,4,4,3,3,3,3,3,2,5,3,1,4,5,3,3,2,4,3,5,0,4,3,2,1,3,2,3,3,1,1,4,4,3,1,1,3,2,0,2,3,0,4,0,320,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,7,17,12,10,9,19,9,16,10,19,10,9,16,17,9,17,11,9,10,9,17,10,18,16,15,10,5,9,10,10,17,9,7,14,16,16,17,10,1,15,8,18,17,10,17,11,16,5,9,7,7,9,10,10,10,18,11,11,8,10,9,11,10,4,11,9,12,17,15,9,11,18,11,16,11,17,3,8,19,9,8,18,18,9,11,9,11,3,4,0,17,9,9,14,16,8,10,9,7,16,10,17,9,14,8,10,9,7,9,11,4,0,0,1253,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
