,ファインモーション,9,7,9,9,9,9,9,7,9,0,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,0,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,23,11,9,10,7,10,11,18,11,0,10,12,10,7,13,8,9,21,11,9,7,7,17,10,8,8,10,4,10,21,8,18,8,9,18,11,17,19,9,4,11,17,8,8,12,9,9,17,6,17,17,10,8,10,10,17,8,12,9,11,10,17,9,11,3,11,8,12,19,10,11,20,18,8,9,8,11,1,12,12,8,10,20,9,19,7,0,11,4,3,18,10,17,8,15,10,11,9,10,9,8,20,19,18,12,8,13,8,7,18,8,2,9,0,1224,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,13,11,11,10,9,12,10,8,12,0,10,12,10,9,12,8,10,12,11,10,9,9,10,11,8,7,12,3,11,12,10,11,8,9,10,8,10,10,8,4,10,8,10,9,11,10,9,10,6,10,9,8,8,10,12,10,10,13,9,9,11,10,10,11,5,10,8,10,11,9,12,13,12,10,10,10,12,2,11,12,10,9,12,10,12,9,11,0,3,3,10,10,10,8,8,10,9,11,10,8,7,12,11,11,11,8,13,8,7,8,10,3,10,0,1049,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,4,3,1,2,0,3,1,2,3,0,1,2,1,0,4,1,1,3,1,2,0,0,1,1,1,0,3,2,1,4,1,2,1,1,3,2,1,2,2,3,3,1,0,0,2,1,1,1,4,1,1,1,1,2,3,1,0,3,0,2,1,1,2,1,3,2,1,2,2,1,3,4,3,0,1,0,3,1,3,4,1,2,4,2,3,0,4,3,0,2,2,2,1,1,1,1,1,1,1,1,0,4,2,1,3,0,3,1,0,2,0,2,1,0,180,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,7,2,3,4,2,4,3,2,4,0,3,2,4,3,5,1,4,4,4,5,3,2,3,3,1,1,3,5,4,5,4,5,1,2,2,2,4,5,2,2,1,1,2,3,4,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,3,3,2,0,4,5,4,1,2,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,5,3,0,333,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,22,9,10,12,9,11,13,18,12,0,11,11,13,9,14,8,11,20,13,11,9,9,20,12,8,7,11,4,12,21,10,21,9,8,16,12,20,20,9,1,9,18,9,9,10,12,11,20,4,19,17,11,8,12,11,19,9,11,10,11,12,20,11,13,3,13,9,14,21,9,12,20,19,9,12,9,12,4,9,12,10,8,20,12,20,9,18,10,2,4,0,13,19,8,15,12,11,11,12,10,8,20,21,19,10,7,13,8,8,19,9,4,10,0,1317,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,14,10,10,11,9,12,11,10,12,0,10,10,13,10,14,8,11,12,13,12,10,9,12,11,8,8,10,4,13,14,11,13,9,9,9,11,13,13,9,2,8,10,9,10,10,11,11,13,4,12,10,11,8,12,12,11,9,10,9,10,10,13,12,12,3,12,9,13,13,9,13,12,11,9,13,9,11,4,9,11,11,8,12,12,13,9,10,10,2,5,13,0,12,8,9,12,11,11,12,9,8,13,14,12,11,8,12,8,8,11,9,5,10,0,1122,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,20,9,10,11,9,11,11,17,12,0,10,11,13,10,13,8,12,19,13,11,10,9,19,11,8,8,10,3,12,20,11,19,8,9,17,10,20,20,8,2,9,17,9,10,11,11,11,20,3,20,17,11,8,12,11,19,9,11,10,10,11,20,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,19,11,20,9,17,10,1,4,19,12,0,8,16,13,11,10,13,10,8,20,20,20,10,8,12,8,8,17,9,4,9,0,1289,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,9,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,9,8,8,7,9,7,15,9,0,7,7,9,8,9,8,9,15,9,9,8,7,15,8,8,8,8,1,9,16,9,16,8,9,16,8,16,16,8,2,8,15,7,8,8,8,8,16,1,16,16,9,8,9,9,15,7,8,7,9,8,16,9,8,1,8,8,8,16,8,9,15,15,7,9,7,8,1,9,8,9,8,15,9,16,7,15,8,1,2,15,9,16,8,0,9,9,8,9,9,7,16,16,16,9,8,8,8,8,15,7,2,7,0,1037,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,13,9,10,11,9,11,11,10,12,0,10,11,13,10,13,8,12,12,13,11,10,9,12,11,8,8,10,3,12,13,11,12,8,9,10,10,13,13,8,2,9,10,9,10,11,11,11,13,3,13,10,11,8,12,11,12,9,11,10,10,11,13,11,12,3,12,8,12,13,8,12,11,11,9,12,9,11,3,10,11,11,9,12,11,13,9,10,10,1,4,12,12,13,8,9,0,11,10,13,10,8,13,13,13,10,8,12,8,8,10,9,4,9,0,1107,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,11,9,9,7,17,10,17,11,0,9,10,19,8,12,8,10,18,13,9,8,7,11,11,8,8,8,1,12,19,9,12,9,10,10,11,12,11,8,3,9,11,8,8,9,10,16,12,2,11,12,12,8,10,17,17,8,10,8,11,10,12,16,12,1,10,16,18,12,10,18,11,10,8,11,8,10,8,11,9,9,16,10,9,12,7,11,9,1,2,11,11,11,8,9,11,0,10,11,10,8,11,13,12,12,9,12,8,8,11,8,2,8,0,1125,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,12,10,11,10,9,11,10,8,11,0,10,10,11,9,11,8,10,11,12,10,9,9,11,12,8,7,10,3,12,11,10,12,9,9,8,9,11,10,8,2,8,9,10,9,9,11,9,11,4,10,10,9,8,10,11,10,10,11,9,9,11,11,10,12,3,10,9,11,11,10,11,12,11,10,11,10,11,2,9,10,10,7,10,10,11,9,9,11,1,3,11,11,10,8,8,10,10,0,10,8,7,10,12,11,10,8,12,8,7,9,10,3,10,0,1028,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,13,9,10,11,9,11,11,10,12,0,10,11,13,10,13,8,12,12,13,11,10,9,12,11,8,8,10,3,12,13,11,12,8,9,10,10,13,13,8,2,9,10,9,10,11,11,11,13,3,13,10,11,8,12,11,12,9,11,10,10,11,13,11,12,3,12,8,12,13,8,12,11,11,9,12,9,11,3,10,11,11,9,12,11,13,9,10,10,1,4,12,12,13,8,9,13,11,10,0,10,8,13,13,13,10,8,12,8,8,10,9,4,9,0,1107,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,11,9,8,9,7,9,9,9,10,0,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,9,1,9,10,9,11,8,9,10,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,11,10,10,9,9,1,9,8,9,11,8,9,9,9,7,9,7,9,2,10,9,9,9,9,10,10,7,9,8,1,2,10,9,10,8,9,10,10,8,10,0,7,10,10,10,9,8,9,8,9,9,7,2,7,0,923,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,8,7,7,7,7,7,8,8,7,0,7,8,8,7,8,7,7,8,8,7,7,7,8,7,7,7,7,0,8,8,7,7,7,7,7,8,8,8,7,0,7,8,7,7,7,7,7,8,0,8,7,8,7,7,7,8,7,7,7,7,7,8,7,8,0,8,7,8,8,7,8,7,7,7,8,7,7,0,7,7,7,7,8,7,8,7,8,7,0,0,8,8,8,7,7,8,8,7,8,7,0,8,8,8,8,7,8,7,7,8,7,0,7,0,754,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,25,13,10,12,9,13,12,18,14,0,11,13,13,10,16,8,12,21,13,12,10,9,19,11,8,8,14,4,12,23,11,20,8,9,19,11,20,21,9,4,11,17,9,10,13,11,12,20,6,20,17,11,8,13,13,19,9,15,10,11,11,20,12,12,5,13,8,13,21,8,14,21,20,9,12,9,13,4,12,14,11,11,22,12,22,9,20,12,4,5,20,13,20,8,16,13,11,10,13,10,8,0,21,20,14,8,14,8,8,18,9,5,10,0,1391,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,23,11,11,12,9,12,13,18,13,0,12,12,14,10,15,8,12,20,15,12,10,9,20,13,8,8,10,4,14,22,11,22,9,10,17,12,21,21,9,3,9,18,10,10,11,12,12,21,5,20,19,12,8,13,12,19,10,12,10,12,12,21,12,14,3,13,9,14,22,10,13,21,19,10,13,10,12,4,11,12,11,9,20,12,21,9,19,11,2,5,21,14,20,8,16,13,13,12,13,10,8,21,0,21,12,9,14,8,8,19,10,5,11,0,1397,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,22,10,11,11,9,11,12,17,12,0,11,12,13,10,13,8,12,19,14,11,10,9,19,12,8,8,10,3,13,20,11,20,8,10,17,10,20,20,8,3,9,17,10,10,11,11,11,20,4,20,18,11,8,12,11,19,10,12,10,11,12,20,11,13,3,12,8,12,21,9,12,19,18,10,12,10,11,3,11,11,11,9,19,11,20,9,18,11,1,4,19,12,20,8,16,13,12,11,13,10,8,20,21,0,11,9,13,8,8,17,10,4,10,0,1324,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,16,15,9,8,7,12,9,9,12,0,8,11,11,8,13,8,9,12,12,9,8,7,10,10,8,8,12,1,12,13,9,11,9,10,11,10,11,10,8,5,10,10,8,8,10,9,8,11,4,10,11,11,8,9,12,9,8,13,7,10,9,11,9,11,3,9,9,10,11,10,13,12,11,8,11,8,11,1,12,10,9,10,11,9,13,7,12,11,3,2,10,11,10,8,9,10,12,10,10,9,8,14,12,11,0,9,13,8,8,10,8,2,8,0,1037,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,10,9,8,7,7,8,8,7,8,0,8,8,8,8,8,7,8,7,9,8,8,7,7,8,7,8,7,0,9,8,8,9,7,9,8,7,8,8,7,2,7,7,8,8,8,7,8,8,1,8,9,8,7,8,8,7,8,8,7,9,8,8,8,8,0,7,7,7,9,8,8,8,7,8,8,8,7,1,9,7,8,8,7,8,8,7,8,8,0,1,7,8,8,7,8,8,9,8,8,8,7,8,9,9,9,0,8,7,8,7,8,1,8,0,804,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,12,11,11,9,13,12,10,14,0,11,14,13,9,15,8,11,15,14,10,9,9,13,13,8,7,12,3,13,15,10,13,9,9,11,11,13,12,8,4,11,11,10,9,12,12,10,13,6,12,11,11,8,11,13,12,10,14,10,10,12,13,10,14,5,12,9,13,13,10,14,15,14,10,12,10,14,2,12,13,10,10,14,10,15,9,13,13,3,3,13,12,12,8,8,12,12,12,12,9,8,14,14,13,13,8,0,8,7,11,10,3,10,0,1186,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,8,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,0,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,9,8,7,7,7,8,8,7,8,0,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,8,0,8,8,8,9,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,9,8,8,8,7,0,7,7,7,9,7,8,7,7,7,8,7,7,2,8,7,8,8,7,9,8,7,7,7,0,1,8,8,8,7,8,8,8,7,8,9,7,8,8,8,8,8,7,7,0,7,7,1,7,0,779,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,19,9,8,10,7,9,10,18,10,0,9,9,11,7,12,8,9,18,11,9,7,7,18,10,8,7,8,2,10,19,8,18,9,8,16,12,18,18,9,1,9,18,7,7,8,10,9,18,2,17,17,11,8,10,9,17,7,9,8,10,9,18,9,11,1,11,9,12,18,9,10,18,17,7,10,7,10,1,9,10,8,8,18,9,18,7,18,8,2,2,19,11,17,8,15,10,11,9,10,9,8,18,19,17,10,7,11,8,7,0,7,2,8,0,1153,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,11,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,0,2,10,0,903,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,5,2,3,4,2,4,3,2,4,0,3,2,4,3,5,1,4,3,4,5,3,2,3,3,1,1,3,4,4,5,4,5,1,2,2,2,4,5,2,2,1,1,2,3,3,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,5,4,5,4,1,2,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,0,3,0,329,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,11,8,10,10,9,9,11,8,9,0,11,10,9,9,10,7,9,9,10,10,9,9,9,10,7,7,9,3,10,10,9,11,7,8,7,8,9,10,8,1,7,7,10,9,9,9,10,9,4,9,8,7,7,10,9,9,10,10,9,9,10,9,10,10,2,10,7,10,11,8,9,11,9,10,9,10,9,3,8,10,9,7,10,10,9,9,9,10,1,3,10,10,9,7,7,9,8,10,9,7,7,10,11,10,8,8,10,7,7,8,10,3,0,0,937,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
