,ファインモーション,19,14,17,18,11,16,19,15,16,9,0,18,16,17,16,16,17,18,16,9,10,18,17,11,16,9,10,11,9,16,17,9,16,7,7,15,9,16,16,1,15,15,12,18,18,17,18,16,11,16,14,14,9,16,17,17,12,11,19,14,17,16,10,17,4,17,16,18,16,15,16,17,18,12,16,12,17,3,15,11,9,16,10,10,16,0,8,11,9,10,11,16,16,9,7,16,15,17,16,14,17,16,9,16,14,16,17,9,15,15,12,10,19,0,1521,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,11,8,9,10,8,7,11,10,8,10,0,10,8,7,9,8,8,9,9,8,7,8,9,10,8,7,8,2,8,9,7,10,8,8,8,10,8,9,9,1,9,9,9,7,8,9,9,8,3,8,9,8,8,9,7,9,9,10,9,10,10,8,8,10,1,10,8,10,10,9,7,11,9,9,7,9,9,1,9,10,7,8,10,8,8,8,0,9,2,1,10,8,8,8,7,8,9,9,8,8,8,9,10,9,8,8,10,8,7,10,9,1,10,0,894,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,20,16,12,19,10,10,12,8,9,10,0,11,9,9,9,16,17,11,10,9,9,17,10,12,17,15,10,11,18,9,10,10,17,8,7,8,9,9,9,9,8,8,19,10,17,10,10,9,12,9,8,7,16,9,10,10,19,19,18,8,11,9,17,11,11,10,9,12,10,9,10,11,12,20,9,19,10,2,10,18,9,9,10,10,9,11,9,0,10,10,11,9,9,17,7,9,9,19,9,7,17,9,11,10,8,16,11,16,14,8,19,10,12,0,1251,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,21,15,9,18,3,8,10,9,7,1,0,8,7,8,8,16,15,9,7,1,0,16,8,2,17,8,1,17,8,8,8,1,17,0,0,9,0,8,10,8,8,8,9,9,15,8,9,7,18,7,7,7,9,8,9,8,9,9,18,8,8,7,9,8,9,9,9,13,8,8,8,9,11,10,7,9,9,1,9,10,0,9,2,2,7,9,2,10,0,16,3,8,8,10,0,7,8,16,7,7,17,8,2,7,7,15,8,9,14,9,10,16,10,0,929,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,20,14,9,20,2,9,11,8,9,3,0,9,11,9,12,17,17,12,9,5,4,16,9,3,15,8,2,18,9,12,12,5,15,0,2,10,4,12,11,8,7,9,12,12,19,9,11,9,20,9,7,9,10,12,10,9,10,10,17,8,9,9,13,9,12,10,10,11,10,9,9,10,10,10,9,10,9,3,8,11,2,8,3,4,9,10,1,10,16,0,4,10,9,8,2,9,8,16,9,7,15,10,3,9,7,15,9,8,14,8,10,18,13,0,1055,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,7,17,13,10,9,20,10,17,11,0,11,10,16,18,9,18,12,10,10,9,17,11,19,16,15,10,5,9,11,10,18,9,7,15,17,17,18,10,1,16,9,18,17,11,18,12,17,5,10,8,8,9,11,10,11,18,12,12,9,11,10,11,11,4,12,9,13,18,15,9,12,19,11,16,11,18,3,9,20,9,9,19,18,10,11,10,11,3,4,0,17,10,9,14,17,9,10,10,8,16,11,18,10,14,8,11,9,7,10,11,4,19,0,1311,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,24,14,23,17,9,16,24,15,23,10,0,16,16,23,24,14,23,16,16,10,9,23,16,16,21,14,9,10,9,17,16,17,14,7,14,22,16,24,15,0,21,14,16,23,16,23,17,23,10,16,14,14,7,17,16,16,16,9,16,15,16,16,10,16,2,17,14,17,24,21,16,17,23,9,23,9,23,3,14,17,9,14,17,17,16,16,8,9,8,10,17,0,16,7,14,23,14,16,16,14,21,17,17,16,21,14,16,7,14,15,9,10,24,0,1686,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,14,16,17,9,16,17,15,17,10,0,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,17,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,18,9,16,9,18,2,15,10,9,15,10,9,17,16,8,9,8,9,10,16,0,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1462,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,17,15,9,17,8,8,9,8,7,7,0,8,7,7,7,16,15,9,7,7,7,15,8,9,17,15,8,9,15,7,8,7,17,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,10,7,8,8,8,10,17,7,16,8,0,9,16,7,9,8,8,7,9,8,17,10,8,9,7,7,0,7,7,8,16,7,7,17,7,8,7,7,15,8,16,14,8,16,8,9,0,1062,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,16,7,14,9,7,7,14,7,14,7,0,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,16,16,16,16,9,0,14,9,16,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,16,0,1024,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,26,14,23,19,11,16,24,15,24,10,0,17,17,25,24,14,24,17,17,9,11,23,17,17,21,14,9,9,9,17,16,19,14,7,15,22,17,24,14,0,22,15,16,25,17,24,17,24,9,17,15,17,7,17,16,17,16,10,19,17,17,17,9,19,2,17,14,17,24,21,16,17,24,9,23,9,24,2,15,17,9,15,17,16,17,16,8,9,7,9,17,23,17,7,14,0,15,16,17,15,21,17,17,19,21,14,17,9,16,15,11,9,23,0,1738,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,16,15,17,7,15,17,15,16,9,0,17,15,14,17,15,16,17,16,7,7,14,16,10,15,8,7,8,8,15,15,9,16,8,8,15,8,15,16,2,16,16,9,15,16,16,16,17,9,16,16,16,8,15,16,16,9,10,16,16,16,16,8,17,1,16,16,16,16,15,14,16,17,9,15,9,15,0,18,9,7,16,8,8,15,15,9,9,8,8,9,14,15,8,7,15,0,16,15,15,15,15,9,16,15,16,17,9,14,15,9,8,16,0,1415,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,27,24,19,25,10,18,18,15,17,10,0,18,16,16,17,22,23,18,17,9,9,24,17,11,23,14,10,17,18,16,16,10,24,8,7,15,9,16,16,8,15,16,18,16,23,18,16,17,18,16,15,14,15,16,17,17,18,18,24,15,18,16,16,19,10,17,16,18,17,16,17,18,19,19,17,18,17,2,16,17,9,15,10,9,16,17,9,19,16,16,10,16,16,16,7,16,16,0,16,14,23,16,11,17,15,22,18,15,21,15,18,16,18,0,1753,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,14,16,17,9,16,17,15,17,10,0,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,0,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,15,14,14,15,7,14,15,15,15,8,0,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,0,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,34,22,23,24,9,15,25,15,21,7,0,17,14,23,21,23,29,16,14,7,8,31,15,16,31,23,8,16,16,14,15,14,24,7,14,22,14,21,16,8,22,15,24,24,24,22,17,21,16,14,14,14,16,14,15,15,24,16,25,14,15,14,15,15,9,15,16,17,21,22,15,15,24,20,21,17,22,1,16,23,7,18,15,15,14,17,8,17,17,15,16,21,14,17,14,21,15,23,14,14,0,14,15,14,21,24,15,16,23,15,18,15,24,0,1883,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,18,14,16,18,9,16,18,16,17,11,0,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,18,17,10,17,15,15,7,18,16,17,9,10,17,16,17,17,10,17,2,18,14,18,18,14,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,0,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,20,9,18,12,9,10,19,9,17,12,0,11,10,16,18,7,17,10,11,10,9,16,10,18,15,14,9,3,11,11,9,19,8,8,15,16,17,18,8,1,15,8,17,16,10,17,11,17,4,10,9,8,7,11,9,10,17,11,10,10,11,10,10,11,2,11,7,12,19,15,10,12,18,11,16,10,17,3,10,18,9,9,18,17,10,9,10,11,2,3,18,17,10,8,14,17,9,11,10,8,15,11,0,11,15,8,11,7,7,9,10,3,18,0,1265,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,24,15,17,19,13,16,18,15,17,11,0,18,17,18,17,14,17,17,18,9,11,16,17,11,14,7,9,9,10,19,18,13,14,8,8,15,10,17,14,1,15,15,10,18,17,17,17,19,10,17,16,17,7,17,16,17,10,11,23,20,18,17,9,24,2,17,14,17,18,15,16,18,17,10,16,10,17,2,16,10,9,15,10,9,17,16,9,10,7,9,10,16,17,7,7,19,16,17,17,15,14,17,11,0,15,15,18,9,16,15,12,9,17,0,1539,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,22,15,22,14,7,14,22,14,21,8,0,15,14,21,21,14,21,14,15,7,7,21,14,15,21,14,7,7,8,14,14,15,14,8,14,21,14,21,14,1,21,14,15,21,14,21,14,21,8,14,15,14,7,14,14,14,15,8,14,15,15,14,7,15,0,14,14,14,22,22,14,15,21,8,21,8,21,0,15,14,7,14,14,14,14,14,8,8,7,7,14,21,14,7,14,21,15,15,14,14,21,14,15,15,0,15,15,7,14,14,8,7,22,0,1533,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,25,22,15,22,8,14,18,14,14,8,0,17,14,16,14,22,22,15,15,7,8,23,14,9,22,16,7,15,15,14,15,8,22,8,7,14,7,14,15,9,14,14,17,17,24,14,17,14,16,14,15,14,15,14,15,14,17,16,24,15,15,14,15,15,8,14,15,15,15,15,14,15,15,18,14,17,14,1,16,15,7,16,7,8,14,16,8,16,15,15,8,14,14,15,7,14,16,22,14,14,24,14,8,15,15,0,15,15,23,14,18,15,17,0,1592,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,20,15,18,19,10,16,19,16,17,11,0,20,17,16,18,15,17,18,18,9,9,17,19,12,15,7,10,10,10,17,16,11,15,8,8,16,10,17,15,1,17,16,11,16,17,18,17,18,11,18,16,16,8,17,16,19,11,12,18,16,19,18,9,19,3,19,15,18,18,16,16,19,18,11,16,11,18,2,17,11,9,15,11,9,17,17,10,11,8,9,11,16,17,8,7,17,17,18,17,15,15,17,11,18,15,15,0,9,14,16,11,9,18,0,1560,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,20,14,8,20,10,7,9,8,7,7,0,9,7,9,8,16,16,9,7,7,9,15,9,9,16,16,8,9,14,7,8,9,16,7,7,8,7,7,9,8,9,8,16,10,15,8,8,8,9,8,7,10,17,7,8,9,17,16,18,9,8,8,15,10,9,9,9,9,7,8,7,8,9,16,7,17,8,0,9,17,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,9,9,15,7,7,16,7,7,9,7,15,9,0,16,8,18,8,9,0,1093,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,25,21,14,23,10,14,16,14,14,7,0,16,14,18,14,21,21,14,14,7,10,23,14,7,21,15,7,14,14,14,14,9,21,7,7,14,7,14,14,7,14,14,15,18,23,14,16,14,14,14,14,16,14,14,14,14,15,14,25,16,14,14,14,16,7,14,14,14,14,14,14,14,14,16,14,15,14,1,14,14,7,15,7,7,14,15,7,14,14,14,7,14,14,14,7,16,14,21,14,14,23,14,7,16,14,23,14,16,0,14,18,14,15,0,1539,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,17,14,15,17,8,14,17,17,15,9,0,16,15,14,16,15,15,16,15,8,7,15,16,9,15,7,8,9,7,16,14,9,15,7,8,17,8,16,16,0,16,16,8,14,15,16,16,15,9,15,15,15,8,16,14,16,8,9,16,16,16,15,8,16,1,17,15,17,16,15,14,17,16,8,14,8,16,1,15,10,7,15,10,8,15,15,10,8,9,8,10,15,15,8,7,15,15,15,15,15,15,16,9,15,14,14,16,8,14,0,8,8,16,0,1391,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,25,15,11,20,14,9,14,8,9,10,0,13,9,14,9,16,17,11,10,9,12,20,10,12,16,16,10,11,17,9,10,12,16,8,7,8,9,9,9,9,8,8,20,15,19,10,12,9,14,9,8,9,16,9,10,10,20,19,23,10,11,9,17,13,11,10,9,12,10,9,9,12,11,21,9,20,10,3,9,18,9,9,10,10,9,12,9,19,10,10,11,9,9,16,7,11,9,18,9,7,18,9,10,12,8,18,11,18,18,8,0,10,13,0,1305,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,18,14,9,18,2,9,11,8,9,3,0,9,9,9,10,15,17,10,9,3,2,16,9,3,15,8,2,18,9,10,10,3,15,0,0,8,2,10,9,8,7,7,10,10,17,9,11,9,18,9,7,7,8,10,10,9,10,10,17,8,9,9,11,9,10,10,8,11,10,7,9,10,10,10,9,10,9,3,8,11,2,8,3,4,9,10,1,10,16,18,4,10,9,8,0,9,8,16,9,7,15,10,3,9,7,15,9,8,14,8,10,0,11,0,997,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,30,15,25,21,11,16,28,16,23,11,0,19,18,24,26,18,24,20,17,12,12,25,17,19,23,16,10,12,10,19,19,20,16,8,16,25,18,26,19,2,22,17,22,27,20,24,19,23,15,16,15,16,11,19,17,17,20,12,19,16,18,16,13,18,6,18,18,19,25,25,16,19,25,13,23,13,24,4,16,19,9,16,18,18,16,19,10,12,10,13,19,24,16,9,16,23,16,18,16,14,24,17,18,17,22,17,18,9,15,16,13,11,0,0,1900,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
