,フェノーメノ,12,1,1,9,0,1,1,2,1,3,1,7,1,0,2,8,1,2,1,2,7,0,1,1,1,0,8,3,8,3,1,2,8,8,1,2,1,2,9,8,1,8,0,0,9,1,1,1,2,8,1,8,8,2,1,1,0,8,7,2,8,8,2,8,1,9,1,2,2,1,1,9,1,7,1,7,1,1,8,2,8,0,2,2,8,7,0,8,9,0,2,2,1,1,1,1,1,1,8,8,0,2,2,8,1,7,8,8,7,9,7,9,1,0,406,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,18,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,0,16,0,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,18,3,0,797,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,37,15,8,34,0,8,9,19,8,2,16,14,8,7,9,23,18,10,8,3,7,14,8,2,16,8,8,28,15,9,10,2,23,8,2,9,1,9,17,25,8,15,8,8,22,9,10,9,28,16,8,15,16,9,10,9,8,16,23,11,15,15,11,15,18,16,9,10,9,8,8,16,10,15,9,15,8,10,16,11,10,8,2,3,15,15,9,16,0,0,4,10,8,10,1,9,9,15,15,15,16,9,2,15,8,22,15,17,23,16,15,35,9,0,1318,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,8,1,3,6,2,3,6,3,3,4,4,2,3,2,4,4,4,5,3,5,2,4,3,6,4,1,3,7,3,4,5,4,2,1,2,2,3,4,3,2,1,1,3,3,3,4,5,6,5,4,3,1,2,4,5,4,3,4,4,2,5,5,6,3,4,4,4,5,6,1,3,4,5,3,4,3,3,5,2,6,5,1,4,5,3,3,2,4,4,0,0,5,3,3,1,4,2,3,5,1,2,4,4,3,1,1,3,3,0,2,3,5,4,0,373,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,13,9,10,12,2,11,10,10,11,5,10,9,11,10,12,8,11,11,11,6,3,9,10,3,8,1,3,11,4,12,12,5,8,2,3,9,4,12,9,2,8,8,2,10,10,11,12,12,11,12,9,9,1,12,12,11,2,3,10,10,10,11,6,10,3,11,8,11,12,8,11,11,11,2,12,2,10,4,9,5,4,8,4,5,11,9,2,3,10,0,5,0,11,2,2,12,9,10,11,9,8,12,5,11,9,8,10,2,8,9,2,12,10,0,884,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,0,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,8,1,10,0,1,1,2,1,1,8,0,1,0,1,9,9,3,1,2,0,7,1,2,9,8,1,9,8,1,3,1,9,1,2,1,1,1,2,9,1,1,8,1,8,2,2,2,9,2,1,1,9,1,3,2,8,9,9,1,1,1,10,1,9,1,2,2,1,1,1,1,3,8,2,8,1,0,2,10,1,1,1,2,1,1,1,9,10,0,3,2,1,0,1,2,2,8,1,1,9,1,1,1,1,8,1,10,7,1,8,9,1,0,386,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,4,2,1,3,0,2,0,1,2,2,2,0,4,1,4,3,2,3,2,4,3,0,1,1,1,1,1,1,2,4,4,4,1,2,4,3,4,4,3,2,1,3,2,3,3,1,1,2,3,2,2,4,3,4,2,1,0,1,0,2,1,2,4,1,3,1,3,1,2,3,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,0,1,2,2,1,0,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,2,0,199,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,12,9,10,11,2,11,9,9,11,4,9,9,11,10,11,8,11,11,11,5,3,9,10,3,8,1,3,10,4,11,12,4,8,2,3,8,4,11,8,2,8,8,2,10,10,11,11,12,10,12,9,9,1,11,12,11,2,3,10,9,10,11,5,10,3,10,8,10,11,8,11,10,11,2,12,2,10,3,9,4,4,8,3,4,11,9,1,3,9,0,4,12,11,2,2,0,9,10,11,9,8,11,4,11,9,8,10,2,8,8,2,11,9,0,850,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,9,8,9,0,9,8,8,9,2,8,7,9,8,9,9,10,9,9,2,1,7,8,2,9,2,1,9,2,9,10,2,9,2,2,8,2,9,9,3,8,8,1,9,9,8,9,9,9,9,9,9,2,9,10,8,1,2,8,9,8,9,3,8,2,8,9,9,9,8,9,8,9,1,9,1,8,1,10,2,2,9,1,3,9,8,1,2,9,0,2,9,9,2,2,9,0,8,9,9,8,9,2,9,9,9,8,2,8,8,1,10,8,0,719,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,17,15,10,17,2,10,9,8,10,3,16,9,10,9,10,15,17,10,10,3,2,16,10,3,15,7,3,17,10,10,10,3,15,1,1,8,3,10,8,8,8,8,9,9,16,10,9,10,17,10,8,8,8,10,10,10,9,10,16,8,10,10,10,10,10,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,3,7,3,3,10,9,1,10,15,0,3,10,10,8,1,10,8,0,10,8,14,10,3,10,8,14,10,8,14,8,9,17,9,0,1003,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,9,10,17,2,11,11,8,11,4,9,16,11,10,11,17,11,10,11,4,10,11,10,5,10,1,10,12,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,13,10,18,11,16,8,11,11,10,2,10,16,9,19,20,4,17,3,17,10,10,13,8,11,17,10,9,11,9,10,5,16,3,13,8,3,4,18,16,8,10,15,0,5,11,11,1,2,11,9,10,0,16,7,11,4,18,9,15,17,8,15,15,9,18,9,0,1137,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,9,8,15,0,9,7,8,9,2,7,14,9,8,9,15,9,8,9,2,8,7,8,1,8,1,8,8,9,9,9,2,15,9,2,8,2,9,15,9,8,15,0,8,15,8,8,9,8,16,9,16,8,9,9,8,0,8,14,9,15,16,2,15,1,15,8,8,9,8,9,15,8,7,9,7,8,1,16,1,9,8,1,2,16,14,8,8,15,0,1,9,9,1,2,9,9,8,16,0,7,9,2,16,9,15,15,8,15,15,7,16,7,0,953,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,16,14,7,16,0,7,8,8,7,0,15,7,7,7,7,15,15,9,7,1,0,14,7,1,15,8,0,15,7,7,9,0,15,0,1,7,0,7,8,8,7,7,8,8,15,8,9,8,15,8,7,7,8,7,9,8,8,8,16,7,7,7,9,7,8,7,8,8,7,7,7,7,9,8,8,8,7,0,8,9,0,8,0,1,7,8,0,8,16,0,2,8,7,9,0,8,8,14,7,7,0,7,0,7,7,15,7,9,14,7,8,15,8,0,832,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,12,9,10,11,2,11,10,9,11,5,10,9,11,10,12,8,11,10,11,5,3,9,10,3,8,1,3,11,4,12,11,5,8,2,2,9,4,12,9,2,8,8,2,10,10,10,11,11,11,11,9,9,1,12,11,10,2,3,9,10,10,11,5,10,3,11,8,11,12,8,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,2,11,9,10,11,9,7,0,5,11,9,8,10,1,8,9,2,12,10,0,861,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,5,2,3,4,2,4,3,2,4,5,3,2,4,3,5,1,4,3,4,5,3,2,3,3,1,1,3,4,4,5,4,5,1,2,2,2,4,5,2,2,1,1,2,3,3,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,0,4,5,4,1,2,4,2,3,4,2,0,5,0,4,2,1,3,1,1,2,2,5,3,0,329,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,18,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,18,16,8,10,15,0,3,11,11,1,2,11,9,10,18,16,7,11,4,0,9,15,17,8,15,15,9,18,9,0,1107,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,9,9,8,8,0,9,7,8,9,2,7,7,9,8,9,8,9,8,9,2,1,7,8,1,8,1,1,8,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,9,8,9,9,9,1,9,9,8,0,1,7,9,8,9,2,8,1,8,8,8,9,8,9,8,8,0,9,0,8,1,9,1,2,8,1,2,9,7,1,1,8,0,1,9,9,1,2,9,9,8,9,9,7,9,2,9,0,8,8,1,8,8,0,9,7,0,673,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,23,15,7,22,0,8,8,7,8,1,15,14,8,8,8,22,16,8,8,1,8,14,7,1,15,9,7,15,15,8,9,1,22,8,1,7,1,8,15,16,7,14,8,9,23,7,9,8,15,15,8,15,15,8,9,7,8,15,22,8,14,15,9,14,8,14,8,8,8,7,8,14,8,15,8,15,7,1,16,8,8,9,0,2,15,15,7,15,22,0,1,8,8,8,1,8,9,14,15,15,15,8,1,15,8,0,14,15,22,14,15,23,8,0,1144,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,18,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,17,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,0,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,0,8,14,15,9,17,9,0,1052,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,17,8,1,17,0,1,1,2,1,1,8,7,1,0,1,16,9,3,1,2,7,7,1,2,9,8,8,9,15,1,3,1,16,8,2,1,1,1,9,16,1,8,8,1,15,2,2,2,9,9,1,8,16,1,3,2,8,16,16,1,8,8,10,8,9,8,2,2,1,1,1,8,3,15,2,15,1,0,9,10,8,1,1,2,8,8,8,16,17,0,3,2,1,10,1,2,2,8,8,8,9,1,1,8,1,15,8,0,14,8,15,16,1,0,666,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,24,15,7,23,0,8,7,9,8,1,14,14,8,8,8,21,17,7,8,1,8,14,7,0,14,8,7,16,15,8,8,1,21,8,1,7,1,8,14,17,7,14,7,8,22,7,8,8,16,15,8,15,14,8,8,7,7,14,21,10,14,15,8,14,9,14,7,7,8,7,8,14,7,14,8,14,7,3,15,7,10,8,0,1,15,14,7,14,23,0,0,8,8,7,1,8,8,14,15,15,14,8,1,15,8,22,14,14,0,14,14,24,7,0,1122,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,16,8,8,16,0,8,8,9,8,2,8,14,8,7,9,15,8,8,8,2,7,7,8,1,8,0,8,9,8,9,8,2,15,8,1,9,1,9,16,8,8,15,0,7,14,8,8,8,9,15,8,15,8,9,8,8,0,8,14,9,15,15,2,15,1,16,8,9,9,8,8,16,8,7,8,7,8,1,15,2,8,7,2,2,15,14,9,8,16,0,2,9,8,1,1,8,8,8,15,15,7,9,2,15,8,14,15,8,14,0,7,16,8,0,932,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,17,2,17,2,2,8,10,9,1,2,3,9,10,7,17,15,0,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,0,17,3,0,711,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,42,16,10,35,2,11,11,18,11,5,18,16,11,10,12,23,21,11,11,5,10,16,10,4,16,9,10,33,18,12,12,5,23,9,2,9,4,12,17,26,8,15,10,11,25,10,12,11,32,18,9,16,16,12,12,10,10,18,24,12,17,18,13,17,20,18,9,12,12,8,11,18,11,17,11,17,10,13,17,12,13,9,4,6,18,17,9,18,35,0,5,12,11,9,2,11,10,17,18,16,15,12,5,18,9,23,17,16,24,16,17,0,11,0,1509,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,14,7,9,13,2,9,11,8,9,3,13,9,11,9,12,10,10,12,9,5,4,9,9,3,8,1,2,11,2,12,12,5,8,0,2,10,4,12,11,1,7,9,5,12,12,9,11,9,13,9,7,9,3,12,10,9,3,3,10,8,9,9,6,9,5,10,10,11,10,9,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,0,4,10,9,1,2,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,11,0,0,824,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
