,サクラバクシンオー,17,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,16,15,8,16,1,15,8,8,9,9,8,16,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,0,15,14,15,15,8,8,0,1115,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,10,8,9,7,10,8,9,11,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,0,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,0,8,7,9,7,1,7,0,918,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,16,16,17,8,16,17,18,17,11,16,17,18,14,18,16,16,19,18,8,7,15,19,11,16,7,9,9,10,18,15,10,17,8,9,0,11,17,16,1,17,19,8,14,15,18,15,18,9,17,17,18,9,16,16,18,8,10,16,16,17,18,8,19,2,18,17,19,17,17,17,18,18,8,17,8,18,0,16,10,8,15,11,8,18,15,11,9,9,8,12,17,17,9,8,17,18,17,17,16,16,17,11,17,17,14,0,9,14,19,8,8,15,0,1522,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,14,9,10,11,9,11,11,10,12,13,10,11,13,9,13,8,11,13,13,10,9,9,13,12,8,7,10,3,12,13,10,12,9,8,9,11,0,12,8,1,9,11,9,9,10,12,10,13,3,12,10,11,8,11,11,12,9,11,10,9,11,13,10,13,3,12,9,13,12,9,12,12,12,9,12,9,12,2,9,11,10,8,12,10,13,9,10,10,1,3,13,12,12,8,8,12,11,11,12,9,8,12,13,12,10,7,0,8,7,11,9,3,9,0,1091,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,20,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,19,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,0,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,19,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,17,17,19,16,15,19,12,19,16,14,0,8,14,17,9,10,16,0,1584,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,23,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,0,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,0,16,21,23,15,15,15,0,1665,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,4,2,8,0,3,1,1,3,4,1,10,1,0,3,8,1,3,2,1,7,0,1,2,1,0,10,1,9,3,1,2,8,9,3,1,1,1,8,0,3,8,1,0,9,1,0,1,4,8,2,8,8,1,3,1,1,11,7,2,9,8,1,9,3,8,1,1,2,2,3,11,3,8,1,8,3,0,11,3,8,2,3,1,10,7,11,11,10,8,1,1,1,1,1,1,2,2,8,8,0,3,2,9,4,8,0,8,7,8,8,8,1,0,461,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,22,17,16,18,8,17,16,17,18,11,17,19,16,14,19,16,16,19,16,8,7,15,18,10,16,7,11,9,8,18,15,9,16,8,11,17,9,16,16,3,0,17,8,14,17,17,15,17,11,17,16,17,9,16,19,18,8,12,16,16,17,17,8,17,6,18,16,17,16,16,17,19,19,8,15,8,21,0,19,14,8,17,14,8,18,15,12,11,13,8,10,15,16,9,8,16,17,16,16,16,15,18,9,16,17,14,0,10,14,17,8,8,15,0,1529,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,27,16,17,24,8,16,17,18,17,11,16,24,19,14,18,23,16,20,18,8,14,15,19,11,16,7,16,9,17,19,15,10,24,15,9,19,11,17,23,8,17,0,8,14,22,18,15,18,9,24,18,25,16,16,16,18,8,17,23,16,24,26,8,27,2,25,18,19,17,17,18,25,19,15,18,15,19,0,23,10,15,15,11,8,25,22,18,16,16,15,12,17,17,9,8,17,19,18,24,23,16,17,11,24,17,21,0,16,21,26,15,15,15,0,1816,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,0,9,9,10,9,9,4,9,8,7,8,9,9,10,11,11,10,8,11,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,0,8,7,8,11,2,11,0,956,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,0,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,16,16,24,9,18,17,15,19,12,17,26,17,16,19,21,17,19,17,9,16,16,17,10,14,7,18,9,16,19,16,10,21,14,10,15,10,17,21,9,17,22,9,16,0,17,17,17,11,24,15,22,14,17,18,17,9,19,24,15,24,24,9,24,4,24,14,17,17,14,18,26,19,16,16,16,19,2,24,12,16,17,12,9,26,23,17,18,16,16,10,16,17,7,7,17,15,16,24,22,14,19,10,24,16,21,0,14,21,22,16,16,16,0,1798,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,16,18,19,10,18,18,17,19,12,18,18,19,16,19,16,18,20,19,10,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,0,17,19,11,18,17,17,9,18,18,19,10,12,18,16,19,19,10,20,4,19,17,20,18,17,18,20,20,10,18,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,0,9,14,18,10,10,17,0,1636,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,18,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,0,7,14,15,9,9,16,0,1458,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,22,16,17,19,9,18,18,17,19,13,18,19,20,16,21,15,18,20,20,10,9,16,21,12,15,7,10,10,12,20,17,12,16,8,9,18,13,19,15,1,17,18,9,16,17,19,17,0,10,20,17,19,8,18,18,20,9,11,17,16,18,21,10,20,3,20,16,20,19,16,19,19,19,9,19,9,19,2,17,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,18,19,16,15,19,13,19,17,14,0,9,14,18,9,10,16,0,1637,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,15,11,12,11,3,12,11,9,12,6,11,13,10,9,12,9,10,13,11,3,2,10,11,5,9,0,6,11,4,12,10,4,9,2,3,9,3,10,9,4,11,9,4,9,11,11,9,10,0,10,9,8,2,10,12,11,4,7,10,9,12,10,3,12,6,11,9,11,11,10,12,14,13,4,10,4,13,2,11,6,3,9,6,3,12,10,5,7,11,10,4,10,10,2,1,10,9,12,10,8,8,12,4,11,11,8,0,2,7,9,4,10,11,0,920,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,30,15,17,26,9,17,18,18,18,12,18,27,19,16,20,22,20,20,20,10,16,16,21,11,15,7,17,10,19,19,17,11,24,15,9,17,12,19,22,8,17,24,9,16,24,18,17,20,10,0,16,25,15,18,17,21,9,18,25,16,25,27,10,27,3,27,15,20,19,15,18,25,18,16,19,16,18,2,24,13,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,20,18,17,26,25,15,19,12,27,16,22,0,16,21,24,16,17,16,0,1900,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,20,17,17,16,7,16,16,16,17,11,16,16,18,14,17,15,16,18,18,8,7,14,17,11,15,7,8,8,10,18,15,11,16,9,9,17,10,16,15,2,16,18,8,14,15,17,15,17,9,16,0,17,8,16,16,16,8,10,15,17,17,18,8,19,1,16,17,17,17,17,17,18,18,8,17,8,18,0,17,9,8,15,9,8,17,14,10,9,8,8,10,16,16,8,8,16,19,18,16,16,14,16,11,17,17,15,0,8,14,17,8,8,15,0,1478,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,27,16,15,24,7,16,16,17,17,11,16,24,18,14,19,22,16,18,18,8,14,14,19,10,15,7,15,8,17,18,15,10,23,15,9,18,11,17,22,8,17,25,7,14,22,17,15,19,8,25,17,0,15,16,16,18,7,16,22,16,23,26,8,25,1,25,16,18,17,16,17,24,17,14,17,14,17,0,24,9,15,15,10,8,25,21,17,15,15,15,11,17,17,8,8,17,19,16,24,23,15,17,11,24,17,21,0,16,21,25,14,15,14,0,1763,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,17,8,9,16,8,8,8,9,8,8,8,15,8,7,8,16,8,9,8,8,14,8,9,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,16,8,7,14,9,7,8,2,15,8,15,0,8,8,9,8,16,15,8,16,15,8,16,2,16,9,9,8,9,8,16,9,15,8,15,9,0,15,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,8,9,15,15,8,8,8,15,8,14,0,16,14,16,15,8,8,0,1133,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,0,8,14,16,9,10,16,0,1544,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,22,18,17,17,9,20,16,15,20,13,16,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,19,16,9,16,18,18,16,18,12,17,16,16,8,17,0,17,9,12,16,15,17,18,10,18,7,17,16,18,17,16,20,20,20,9,18,9,22,2,17,14,10,16,14,10,20,16,10,12,12,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,0,8,14,16,9,10,16,0,1597,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,23,15,18,20,10,17,19,19,18,12,19,20,19,16,20,16,19,20,19,10,9,17,21,12,16,7,11,11,12,19,17,11,17,8,9,18,12,19,16,1,18,18,10,16,17,19,17,20,11,21,16,18,9,18,17,0,10,12,18,16,19,20,10,20,4,21,16,20,19,16,18,19,19,10,18,10,19,2,17,13,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,18,18,19,17,16,19,12,19,16,15,0,10,14,18,10,10,17,0,1659,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,12,8,11,10,10,9,11,8,9,10,11,11,9,9,9,8,9,10,10,9,9,10,10,11,8,7,10,3,10,9,9,10,8,8,7,8,9,9,8,1,8,8,11,9,9,10,9,9,4,9,8,7,8,9,9,10,0,11,10,8,11,9,9,11,3,10,8,10,10,9,9,11,10,11,9,11,10,2,8,10,9,7,10,9,9,10,9,11,1,2,10,9,9,8,7,9,8,11,9,7,8,9,10,10,8,8,0,8,7,8,11,2,11,0,956,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,22,11,12,19,10,12,12,10,13,14,12,21,11,9,13,16,11,14,12,10,16,10,12,13,9,7,20,4,18,13,10,12,16,16,11,10,11,11,16,11,12,17,11,9,19,12,10,11,7,18,10,16,16,11,12,12,11,0,18,10,20,18,10,20,6,19,9,12,12,10,12,22,14,18,10,18,14,2,19,14,17,10,14,10,20,17,20,21,11,10,12,10,11,9,8,11,10,12,18,16,8,13,12,19,11,15,0,16,14,17,18,10,11,0,1440,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,27,14,17,25,10,16,18,16,17,10,18,26,17,16,17,22,17,19,18,9,16,17,19,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,25,15,22,15,17,16,18,10,18,0,15,25,24,9,26,3,25,15,19,17,15,16,25,18,17,17,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,18,15,17,24,22,15,17,10,25,14,21,0,15,21,23,17,16,17,0,1801,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,16,16,7,15,16,16,16,10,16,16,16,14,16,15,16,16,17,8,7,14,16,10,15,7,8,8,9,16,15,10,15,9,9,16,9,16,15,2,16,16,8,14,15,16,15,16,9,16,17,16,8,16,15,16,8,10,15,0,17,16,8,17,1,16,15,16,17,16,15,17,16,8,15,8,16,0,17,9,8,15,9,8,16,14,10,9,8,8,9,15,16,8,8,16,17,16,16,16,14,16,10,17,16,15,0,8,14,16,8,8,15,0,1425,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,27,16,19,26,10,17,19,17,18,12,19,26,18,16,18,23,18,19,19,10,16,17,19,13,16,7,18,11,18,18,17,12,23,16,9,17,11,18,23,9,17,24,11,16,24,19,17,18,12,25,17,23,16,18,17,19,11,20,25,17,0,25,10,27,4,26,16,19,19,17,17,27,19,18,17,18,19,2,24,12,17,15,12,10,25,24,18,19,16,17,12,17,18,9,8,18,17,19,25,23,15,18,12,26,16,22,0,16,21,24,18,17,18,0,1912,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,29,16,18,26,9,18,18,17,19,13,18,26,21,16,21,22,18,21,20,10,16,16,21,12,15,7,17,10,19,21,17,12,23,15,9,18,13,19,22,8,17,26,9,16,24,19,17,21,10,27,18,26,15,18,18,20,9,18,24,16,25,0,10,28,3,27,17,20,19,16,20,26,20,16,20,16,20,2,24,11,17,15,12,10,27,23,17,17,15,17,13,19,19,8,8,19,20,19,26,23,15,19,13,26,17,21,0,16,21,25,16,17,16,0,1931,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,0,8,7,8,9,3,9,0,954,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,31,17,20,26,10,18,20,18,19,14,19,28,21,16,20,23,18,23,22,10,16,17,22,14,16,7,18,11,20,21,17,13,24,16,9,19,13,19,23,9,17,27,11,16,24,20,17,20,12,27,19,25,16,18,18,20,11,20,26,17,27,28,10,0,4,27,18,22,20,18,20,28,21,18,21,18,21,2,24,12,17,15,13,10,27,24,19,19,16,17,14,19,19,9,8,20,20,21,26,23,16,19,14,28,18,22,0,16,21,26,18,17,18,0,2015,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,8,3,4,4,3,5,3,2,5,5,3,5,3,2,5,2,3,6,3,3,2,3,4,4,2,0,6,4,3,5,3,3,2,1,3,2,3,3,2,3,6,2,3,2,4,4,2,3,6,3,1,1,2,3,7,4,3,6,3,1,4,3,3,4,0,4,2,4,3,2,5,6,6,3,3,3,8,2,3,8,3,2,8,3,5,3,4,6,6,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,0,2,0,2,3,3,3,0,365,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,29,15,18,27,10,17,19,18,18,12,19,27,19,16,20,23,18,20,19,10,16,17,21,12,16,7,18,11,18,19,17,11,23,15,9,18,12,19,23,8,18,25,10,16,24,19,17,20,11,27,16,25,16,18,17,21,10,19,25,16,26,27,10,27,4,0,16,20,19,16,18,26,19,17,18,17,19,2,24,12,17,15,13,10,26,24,18,18,16,17,13,18,19,9,8,19,18,18,26,23,16,19,12,26,16,21,0,17,21,25,17,17,17,0,1931,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,16,17,16,8,16,15,16,16,9,15,15,17,14,16,16,15,18,16,8,7,15,17,10,16,7,9,9,9,17,15,9,17,8,8,17,9,15,16,1,16,18,8,14,14,17,14,16,9,15,17,16,9,15,16,16,8,9,15,15,16,17,8,18,2,16,0,17,15,17,17,17,18,8,17,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,17,18,15,15,15,15,9,15,16,14,0,9,14,17,8,8,15,0,1438,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,16,18,19,10,18,19,18,19,13,18,20,20,16,20,16,18,22,21,10,9,17,22,13,16,7,11,11,12,20,17,12,17,8,9,19,13,19,16,1,17,19,10,16,17,20,17,20,11,20,17,18,9,18,18,20,10,12,19,16,19,20,10,22,4,20,17,0,19,17,19,20,20,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,19,9,8,20,18,19,19,16,16,19,13,20,17,14,0,9,14,19,10,10,17,0,1686,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,20,16,18,18,9,17,19,17,18,13,18,19,19,16,19,15,18,19,20,10,9,16,19,12,15,7,10,10,12,19,17,12,15,9,9,17,12,19,15,2,16,17,10,16,17,18,17,19,11,19,17,17,8,18,17,19,10,12,17,17,19,19,10,20,3,19,15,19,0,16,18,19,18,10,18,10,18,2,17,11,10,15,12,10,19,16,11,11,8,10,12,18,19,8,8,19,18,18,19,16,15,19,13,20,17,15,0,8,14,17,10,10,17,0,1619,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,17,17,16,8,16,16,16,16,10,16,16,16,14,16,16,15,17,17,8,7,15,17,11,16,7,9,9,10,16,15,10,17,9,8,17,9,15,16,2,16,17,9,14,14,17,14,16,10,15,17,16,9,15,16,16,9,10,15,16,17,16,8,18,2,16,17,17,16,0,16,18,17,9,16,9,17,0,16,9,8,14,9,8,16,15,10,10,9,8,10,16,15,9,8,15,17,18,15,15,15,15,10,16,17,15,0,9,14,17,9,8,16,0,1459,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,23,18,18,17,9,20,17,16,20,14,16,19,20,16,21,15,17,22,19,10,9,16,19,11,15,7,12,10,12,22,17,11,16,8,10,17,12,18,15,3,17,18,9,16,18,18,16,19,12,18,17,17,8,17,20,18,9,12,16,15,17,20,10,20,5,18,17,19,18,16,0,20,21,9,20,9,21,2,17,12,10,16,13,10,21,16,11,12,10,10,12,19,18,8,8,18,18,19,18,15,15,20,12,18,19,14,0,8,14,17,9,10,16,0,1639,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,30,19,19,26,10,20,19,17,21,15,19,28,19,16,21,23,18,22,20,10,16,17,20,14,16,7,20,11,19,21,17,13,24,16,11,18,12,18,23,11,19,25,11,16,26,20,17,19,14,25,18,24,16,18,20,19,11,22,25,17,27,26,10,28,6,26,17,20,19,18,20,0,22,18,18,18,22,2,26,14,17,17,14,10,28,24,20,21,18,17,13,18,18,9,8,18,18,20,25,23,15,20,13,26,19,22,0,16,21,25,18,17,18,0,2011,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,18,19,19,10,20,18,17,21,14,18,20,20,16,21,16,18,23,19,10,9,17,20,13,16,7,13,11,11,22,17,12,17,8,11,18,12,18,16,3,19,19,10,16,19,20,17,19,13,18,18,17,9,18,20,19,10,14,18,16,19,20,10,21,6,19,18,20,18,17,21,22,0,10,19,10,23,2,18,14,10,17,14,10,21,17,12,13,11,10,13,18,18,9,8,18,18,20,18,16,15,20,12,18,18,14,0,9,14,18,10,10,17,0,1710,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,18,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,18,10,0,9,18,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,0,15,14,15,18,9,11,0,1236,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,22,16,18,17,9,18,17,16,18,12,16,18,20,16,19,15,17,21,20,10,9,16,20,11,15,7,10,10,12,20,17,11,16,8,8,17,12,18,15,1,15,18,9,16,16,18,16,19,10,19,17,17,8,17,18,18,9,10,17,15,17,20,10,21,3,18,17,20,18,16,20,18,19,9,0,9,19,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,18,19,18,15,15,18,12,19,17,14,0,8,14,17,9,10,16,0,1589,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,8,11,17,10,9,11,8,9,10,11,18,9,9,9,15,9,10,10,9,16,10,10,11,8,7,17,3,17,9,9,10,15,15,7,8,9,9,15,8,8,15,11,9,16,10,9,9,4,16,8,14,15,9,9,10,11,18,17,8,18,16,9,18,3,17,8,10,10,9,9,18,10,18,9,0,10,2,15,10,16,7,10,9,16,17,16,18,8,9,10,9,9,8,7,9,8,11,16,14,8,9,10,17,8,15,0,15,14,15,18,9,11,0,1236,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,27,18,19,19,10,20,18,17,21,14,18,20,20,16,21,16,18,23,19,10,9,17,20,13,16,7,13,11,11,22,17,12,17,8,11,18,12,18,16,3,21,19,10,16,19,20,17,19,13,18,18,17,9,18,22,19,10,14,18,16,19,20,10,21,8,19,18,20,18,17,21,22,23,10,19,10,0,2,18,16,10,17,16,10,21,17,12,13,13,10,13,18,18,9,8,18,18,20,18,16,15,20,12,18,18,14,0,9,14,18,10,10,17,0,1722,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,0,0,0,0,2,2,2,0,154,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,29,18,16,24,7,17,16,16,18,12,17,26,16,14,19,22,16,18,17,8,14,14,17,10,15,7,17,8,16,18,15,10,22,16,11,16,9,16,22,11,19,23,8,14,24,16,15,17,11,24,17,24,15,16,17,17,8,19,22,17,24,24,8,24,3,24,15,16,17,16,17,26,18,15,15,15,18,0,0,11,15,17,11,8,25,21,19,18,17,15,9,15,16,8,8,16,18,16,23,23,14,18,10,24,19,22,0,16,21,23,15,15,15,0,1780,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,18,10,11,12,10,12,11,11,13,13,11,13,11,9,13,9,13,14,11,10,9,10,12,12,9,7,13,4,11,13,10,11,11,8,11,10,11,11,9,3,14,10,10,9,12,12,10,11,6,13,9,9,9,11,14,13,10,14,11,9,12,11,10,12,8,12,9,12,11,9,12,14,14,10,10,10,16,2,11,0,10,10,16,10,13,10,12,13,6,3,12,10,11,9,8,11,9,11,11,11,8,13,11,11,10,8,0,9,7,10,10,3,10,0,1149,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,0,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,0,15,14,15,16,10,9,0,1234,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,16,14,15,7,16,15,15,17,10,15,17,15,14,17,14,15,17,15,7,7,14,15,8,14,7,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,15,7,14,17,15,15,15,9,15,15,15,7,15,16,15,7,10,15,15,15,15,7,15,2,15,14,15,15,14,16,17,17,7,14,7,17,0,17,10,7,0,10,7,17,14,10,9,9,7,8,14,15,7,7,15,15,14,15,15,14,17,8,15,16,14,0,7,14,15,7,7,14,0,1364,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,17,10,11,12,10,12,12,11,13,14,11,14,12,9,14,9,11,15,12,10,9,10,13,12,9,7,13,4,11,14,10,11,9,8,11,11,12,12,9,3,14,11,10,9,12,12,10,12,6,12,9,10,9,11,14,13,10,14,11,9,12,12,10,13,8,13,9,13,12,9,13,14,14,10,11,10,16,2,11,16,10,10,0,10,14,10,13,13,6,3,13,11,12,9,8,12,10,11,12,9,9,14,12,12,11,7,0,9,7,11,10,3,10,0,1177,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,0,8,7,8,9,3,9,0,954,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,30,18,17,25,9,20,18,17,21,15,17,27,20,16,22,22,18,22,20,10,16,16,20,12,15,7,19,10,19,22,17,12,23,15,11,18,13,19,22,10,18,25,9,16,26,19,17,20,12,26,17,25,15,18,20,19,9,20,24,16,25,27,10,27,5,26,16,20,19,16,21,28,21,16,19,16,21,2,25,13,17,17,14,10,0,23,19,19,17,17,13,19,19,8,8,19,18,18,26,23,15,21,13,26,19,21,0,15,21,25,16,17,16,0,1963,芝　　　中長　先　　その他,ビワハヤヒデ
