,サクラバクシンオー,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,0,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,19,9,8,9,7,9,8,18,10,17,8,8,10,8,10,8,11,17,10,9,8,7,18,9,9,8,8,1,9,19,9,17,8,9,0,9,18,17,8,2,10,18,7,8,10,9,9,18,1,18,17,11,8,10,9,17,7,9,9,10,9,0,9,10,1,9,8,10,17,8,9,16,17,7,9,7,9,1,10,9,9,9,17,9,18,7,17,8,1,2,16,9,19,8,18,10,10,8,10,10,7,18,18,18,9,8,9,8,8,17,7,2,7,0,1128,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,16,15,16,8,17,16,18,18,11,15,16,18,14,19,16,17,19,19,8,8,14,19,10,16,7,9,9,10,20,16,10,16,8,9,0,11,18,16,1,16,19,7,15,15,17,16,18,8,17,17,19,9,18,16,18,7,9,15,16,16,0,8,18,2,17,17,19,17,17,17,17,17,7,17,7,17,0,16,9,8,16,12,8,20,14,10,8,8,8,11,17,19,8,9,18,18,16,19,17,15,19,11,18,18,14,18,8,15,19,7,9,14,0,1519,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,22,10,10,11,9,12,11,18,13,21,10,11,14,10,14,8,13,21,14,11,10,9,21,12,9,8,10,3,13,22,11,20,9,9,18,11,0,20,8,2,10,19,9,10,12,12,11,21,3,20,18,13,8,12,12,19,9,11,11,10,11,0,11,14,3,12,9,14,20,9,13,19,20,9,13,9,12,3,10,11,11,9,19,11,21,9,17,10,1,4,20,13,21,8,17,13,12,11,13,10,8,21,21,20,11,8,13,8,8,18,9,4,9,0,1346,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,29,16,17,18,10,19,18,24,20,20,18,18,20,17,21,17,20,26,21,11,11,16,28,11,15,8,11,11,12,28,18,19,15,9,17,18,20,0,16,2,16,26,9,18,19,19,18,28,10,27,24,20,9,21,18,26,9,11,17,17,18,0,11,20,4,19,16,19,27,15,19,25,25,9,19,9,18,3,17,11,11,17,20,11,28,16,17,10,8,11,19,19,28,8,17,20,18,17,21,18,15,28,20,27,17,15,19,8,16,25,9,12,16,0,1863,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,23,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,0,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,0,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,23,21,15,15,15,15,8,15,16,8,9,15,15,15,23,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,9,2,1,8,0,2,0,1,2,2,0,7,2,1,2,8,2,1,2,2,8,0,1,1,1,1,8,1,9,2,2,2,8,9,2,1,2,2,8,0,1,8,0,1,8,1,1,2,1,9,2,9,8,2,2,1,0,8,7,2,8,0,2,8,1,8,1,1,2,1,2,8,1,7,2,7,1,1,9,1,9,1,1,2,9,7,8,8,8,9,1,2,2,1,2,2,2,1,9,9,0,2,2,9,2,8,8,8,8,8,7,9,0,0,421,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,15,15,17,7,15,15,17,16,9,16,16,16,14,17,15,17,17,16,8,7,14,18,9,16,7,8,8,8,17,15,9,15,8,10,16,10,16,15,1,0,17,7,14,16,16,15,17,8,17,16,18,8,16,15,17,7,9,16,16,16,0,8,17,1,17,15,17,16,15,15,16,17,7,15,7,16,0,17,9,8,15,9,8,16,14,9,8,8,8,9,15,17,8,9,16,17,15,16,16,14,17,9,16,15,14,17,9,14,16,7,8,14,0,1422,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,40,16,16,23,8,17,16,26,18,18,16,25,19,14,19,26,18,27,19,8,15,14,29,10,18,7,16,9,17,29,15,17,23,15,18,19,19,26,23,8,17,0,7,15,24,18,15,27,8,32,25,28,18,18,16,25,7,16,23,16,23,0,8,28,2,24,18,19,24,16,18,31,28,14,18,14,18,0,23,9,15,18,19,8,34,21,25,17,15,15,18,17,27,10,18,17,19,17,25,24,15,26,19,32,17,21,26,15,22,34,14,16,14,0,2036,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,0,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,0,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,15,16,24,9,17,17,16,18,11,18,24,18,17,18,22,19,18,19,10,17,16,19,10,15,8,16,9,17,19,17,11,21,15,10,15,12,19,21,8,16,24,9,17,0,18,18,19,9,25,16,25,14,19,17,17,9,17,25,16,24,0,10,26,2,24,14,18,18,14,17,24,18,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,19,7,9,18,16,16,25,23,14,19,11,25,15,22,24,14,22,22,16,17,16,0,1822,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,16,18,19,9,19,17,16,19,12,18,17,20,16,19,16,18,19,20,11,9,16,20,12,15,7,10,10,11,19,17,12,16,8,9,17,12,19,15,1,16,18,9,16,18,0,17,20,10,18,17,18,8,20,18,18,9,11,17,16,18,0,10,20,3,18,16,19,18,16,18,20,19,9,18,9,19,3,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,9,18,17,18,19,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1604,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,0,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,35,17,17,19,9,19,20,25,20,21,19,19,21,17,22,18,19,27,22,11,10,18,30,14,17,8,10,12,13,29,18,20,16,9,18,18,21,28,15,2,17,27,9,17,19,20,18,0,10,29,27,21,8,20,19,28,9,11,17,17,20,0,11,21,3,20,18,20,29,16,20,26,26,9,20,9,19,5,18,11,13,16,20,11,29,16,18,10,8,13,22,20,28,8,17,20,20,18,22,17,15,27,22,28,18,15,21,9,15,26,9,11,16,0,1930,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,8,8,1,10,10,10,2,3,9,8,10,0,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,36,16,17,26,9,18,18,25,19,20,18,26,20,17,21,22,19,26,20,11,17,16,28,11,15,8,17,10,19,28,18,19,22,16,18,17,20,27,22,9,17,32,9,17,25,18,18,29,10,0,24,26,15,19,18,28,9,18,24,17,25,0,11,26,3,27,15,19,27,15,19,32,25,16,19,16,18,3,25,11,18,16,20,11,35,23,25,17,15,18,19,19,28,8,17,20,19,17,27,24,15,27,21,35,17,22,27,16,22,32,16,18,16,0,2130,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,29,17,16,16,7,17,17,23,18,18,15,15,19,15,18,17,17,25,18,9,8,16,24,12,17,8,8,10,10,26,16,18,16,9,17,17,18,24,15,2,16,25,7,15,16,17,16,27,8,24,0,18,8,17,17,23,7,9,15,17,18,0,9,18,1,16,19,17,26,16,18,24,25,7,18,7,18,3,17,9,11,16,16,9,25,14,16,8,8,11,19,17,24,8,16,17,19,17,19,17,14,24,18,24,17,15,18,8,15,24,7,9,14,0,1710,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,31,17,15,24,8,18,16,18,19,12,17,24,19,15,21,24,19,19,20,9,16,14,22,10,16,8,16,9,18,21,16,11,23,16,11,19,13,20,23,9,18,28,7,16,25,18,16,21,8,26,18,0,16,19,17,18,7,16,23,17,23,0,9,27,2,25,17,19,18,16,18,24,18,14,18,14,17,1,25,9,16,17,11,9,27,21,17,15,15,16,11,18,20,8,11,18,20,16,26,25,15,20,12,25,18,22,26,16,23,26,14,17,14,0,1878,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,8,8,15,8,9,7,8,9,8,7,16,8,7,9,18,9,8,8,8,15,7,9,8,10,7,16,2,15,9,8,8,15,15,8,9,8,9,16,8,8,18,7,8,14,8,7,8,1,15,8,16,0,9,8,8,7,15,14,8,15,0,8,15,2,15,9,8,8,8,8,15,10,14,8,14,8,0,15,8,15,10,9,8,16,14,15,17,8,8,8,8,9,10,9,8,8,8,16,16,7,9,8,15,8,14,15,15,15,16,14,9,7,0,1127,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,16,18,19,10,20,17,17,20,12,18,17,20,17,20,17,20,19,21,12,11,16,20,11,16,8,11,11,11,21,19,12,15,9,10,18,12,21,16,2,16,18,9,18,19,20,19,20,10,19,17,19,9,0,18,19,9,11,17,17,18,0,11,19,4,18,16,19,19,16,18,19,18,9,18,9,18,4,17,11,11,17,13,11,21,16,9,10,8,11,11,18,21,8,11,20,17,17,22,18,14,21,12,20,17,15,18,8,16,17,9,12,16,0,1670,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,17,17,17,9,19,16,15,19,12,16,16,19,17,19,15,18,18,19,11,10,16,18,11,15,8,10,10,12,19,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,17,19,10,18,17,17,8,18,0,17,9,10,16,16,17,0,11,18,3,17,16,18,18,16,19,18,18,9,19,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,17,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1580,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,29,15,17,19,9,17,18,26,18,19,18,19,19,16,20,15,18,27,20,10,9,16,28,11,16,7,10,10,11,28,18,18,15,8,17,18,19,26,15,1,17,25,9,16,17,18,18,28,10,28,23,18,8,19,17,0,9,11,17,16,18,0,10,19,3,20,15,20,26,16,18,25,25,9,18,9,18,2,17,11,10,15,21,10,28,16,18,10,8,10,19,18,28,8,16,20,18,17,20,16,15,27,20,28,17,14,20,9,14,25,9,10,16,0,1814,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,0,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,8,10,18,9,10,10,9,11,11,10,17,11,9,11,15,11,11,11,10,16,9,11,11,8,7,17,3,17,11,10,11,15,15,9,9,11,11,15,8,9,16,9,9,17,11,10,11,3,18,9,16,15,11,10,11,9,0,17,9,18,0,10,18,3,18,8,11,11,8,10,18,11,16,10,16,11,2,16,11,17,8,11,10,18,16,16,17,8,10,11,10,11,8,8,11,9,10,18,16,7,11,11,18,8,14,18,15,14,16,16,10,9,0,1292,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,25,14,16,24,9,16,17,16,17,10,17,24,17,16,17,21,18,18,17,9,16,16,18,10,15,7,16,9,16,18,16,10,21,14,9,15,11,17,21,7,16,23,9,16,25,17,17,17,9,24,15,23,14,17,16,17,9,17,0,15,24,0,9,25,2,24,14,18,17,14,16,24,18,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,18,7,8,17,15,16,24,22,14,18,10,24,14,21,24,14,21,22,16,16,16,0,1756,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,0,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,27,15,17,25,9,17,19,16,18,11,17,24,18,16,18,24,18,18,18,10,16,18,18,13,17,7,17,12,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,20,10,25,18,23,15,18,17,18,9,18,24,16,0,0,10,25,3,25,17,18,20,15,17,25,18,16,17,16,18,4,23,11,19,15,11,10,25,23,16,17,15,19,13,17,18,8,8,18,16,17,27,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1854,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,0,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,30,16,18,25,9,18,18,18,19,13,18,25,21,16,20,23,19,22,21,10,16,16,22,12,16,7,17,10,19,22,17,12,23,15,10,18,14,20,22,8,17,28,9,16,26,20,17,21,10,26,18,27,15,19,18,19,9,18,25,16,25,0,10,0,3,26,17,21,19,16,20,26,21,16,20,16,20,2,23,11,17,15,12,10,27,23,17,17,15,17,13,19,20,8,9,19,19,19,26,23,15,20,13,26,17,21,28,15,21,25,16,17,16,0,1946,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,3,3,3,4,2,1,4,3,2,2,3,2,4,2,4,3,3,3,3,2,4,3,1,0,4,4,3,4,3,3,1,1,1,2,3,4,2,1,1,2,2,3,2,3,2,3,3,3,1,2,2,4,3,3,2,3,2,1,3,0,3,3,0,3,2,3,3,1,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,3,3,3,4,1,2,3,1,3,4,2,0,4,3,3,1,0,3,1,1,2,2,4,2,0,271,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,27,15,17,26,9,17,18,17,18,12,18,26,19,16,20,22,18,19,19,10,16,16,20,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,17,24,9,16,24,18,17,20,10,27,16,25,15,18,17,20,9,18,24,16,25,0,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,24,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,18,17,26,23,15,19,12,26,16,21,27,16,21,24,16,17,16,0,1878,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,20,16,16,15,8,17,16,15,17,9,14,14,17,14,17,18,16,17,16,8,8,16,17,11,17,7,9,11,9,18,15,9,16,8,8,17,9,16,16,1,15,18,7,15,14,16,14,18,8,15,19,17,9,16,16,15,7,8,14,15,17,0,8,17,2,15,0,16,17,16,17,16,17,7,17,7,17,2,15,8,10,15,9,8,17,14,8,8,8,10,11,16,16,8,9,15,17,17,18,16,14,16,9,15,16,14,17,8,15,17,7,9,14,0,1446,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,16,17,18,9,18,18,19,19,13,17,18,20,16,20,15,19,22,21,10,9,16,21,12,17,7,10,10,12,22,18,12,16,8,10,19,14,19,15,1,17,19,9,16,18,19,18,20,10,19,17,19,8,19,18,20,9,11,18,16,18,0,10,21,3,19,16,0,19,17,19,19,20,9,19,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,19,21,8,9,20,18,18,20,16,15,21,13,20,18,14,20,8,14,18,9,10,16,0,1660,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,29,16,17,18,9,18,20,24,19,20,17,18,20,17,20,17,19,26,20,11,10,18,26,13,17,8,10,12,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,29,10,27,26,18,8,19,18,26,9,11,17,17,20,0,11,19,3,19,17,19,0,15,19,25,25,9,19,9,18,5,17,11,13,16,19,11,27,16,17,10,8,13,21,19,27,8,16,20,18,17,22,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1851,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,16,15,15,7,16,14,16,16,9,14,14,16,14,16,15,15,17,17,8,7,14,16,9,16,7,8,8,9,17,16,9,16,8,8,17,9,15,15,1,15,16,7,14,14,16,15,16,8,15,16,16,8,16,16,16,7,8,14,15,15,0,8,16,1,15,16,17,15,0,16,16,16,7,16,7,16,0,15,8,8,14,9,8,17,14,8,8,8,8,9,16,16,8,8,16,16,16,16,15,14,16,9,16,17,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,22,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,21,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,0,11,20,3,18,17,19,19,16,0,18,19,9,21,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,35,16,18,26,9,20,17,23,19,19,17,24,20,16,19,22,18,26,19,11,16,16,26,12,15,7,17,10,18,26,17,19,23,15,16,17,19,25,22,8,16,31,9,16,24,20,17,26,10,32,24,24,15,19,18,25,9,18,24,16,25,0,10,26,3,25,16,19,25,16,18,0,26,16,18,16,19,4,23,11,17,15,18,10,33,23,23,17,15,17,19,18,25,8,16,18,17,18,27,23,14,25,19,32,16,21,26,15,21,31,16,17,16,0,2058,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,31,16,18,18,9,18,17,24,19,19,17,19,20,16,19,17,19,28,19,10,9,16,27,12,18,7,10,10,11,28,17,19,16,8,17,17,20,25,15,1,17,28,9,16,18,19,17,26,10,25,25,18,10,18,18,25,9,11,18,16,18,0,10,21,3,18,17,20,25,16,19,26,0,9,19,9,20,2,16,11,10,17,18,10,26,16,16,12,8,10,19,18,26,10,16,18,18,19,18,16,14,26,19,25,16,14,20,8,14,24,9,10,16,0,1813,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,0,9,16,2,16,7,9,9,7,9,16,9,0,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,22,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,21,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,0,11,20,3,18,17,19,19,16,21,18,19,9,0,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,0,9,16,2,16,7,9,9,7,9,16,9,16,9,0,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,16,18,18,9,18,17,16,19,12,17,17,20,16,19,15,18,20,19,10,9,16,19,12,15,7,10,10,11,20,17,12,16,8,9,17,12,18,15,1,16,18,9,16,17,19,17,19,10,18,18,17,8,18,18,18,9,11,17,16,18,0,10,20,3,18,17,19,18,16,19,19,20,9,19,9,0,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,18,19,18,16,14,18,12,18,16,14,20,8,14,17,9,10,16,0,1597,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,17,1,3,3,2,5,4,0,3,3,2,2,4,3,3,2,3,2,3,4,3,4,2,4,2,1,2,4,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,3,3,5,2,3,3,1,0,4,3,2,2,2,2,1,4,0,3,2,2,2,2,2,5,0,3,4,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,0,5,4,3,3,0,2,3,1,2,9,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,254,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,16,15,24,7,16,15,16,17,10,16,23,17,15,18,22,17,16,17,9,15,14,17,9,15,8,15,8,16,17,16,10,22,16,10,16,10,17,22,9,17,23,7,15,23,16,16,18,8,25,17,25,15,17,16,17,7,16,22,17,23,0,9,23,1,24,15,16,17,15,16,23,16,14,16,14,16,1,0,9,16,16,9,9,24,21,16,15,15,16,9,16,17,8,9,17,18,15,24,24,14,17,10,24,16,22,24,16,22,23,14,16,14,0,1739,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,0,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,20,9,10,17,9,11,11,8,11,11,9,16,11,10,11,17,11,10,11,11,17,11,10,12,10,8,17,5,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,13,3,18,11,16,15,11,11,10,9,17,16,9,19,0,11,17,3,17,10,10,13,8,11,17,10,16,11,16,10,5,16,10,0,8,10,11,18,16,15,17,8,13,12,11,11,8,9,11,9,10,20,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1319,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,15,14,15,8,16,15,15,17,9,15,17,16,15,17,17,17,15,16,8,9,14,16,8,16,8,8,8,8,17,15,9,14,8,9,16,9,17,15,1,15,18,7,16,16,15,16,16,7,16,16,17,10,17,15,15,7,8,15,16,15,0,8,15,1,15,15,15,16,14,15,15,17,7,15,7,15,1,16,8,8,0,9,8,17,14,8,9,7,8,8,15,17,9,9,16,16,14,17,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1406,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,22,8,10,11,10,11,11,19,12,19,10,11,12,9,13,9,12,20,13,10,10,9,21,11,9,7,11,4,11,22,11,18,8,8,17,12,19,20,9,1,9,19,9,10,10,11,11,20,3,20,16,11,9,13,10,21,9,11,10,9,11,0,10,12,4,12,9,13,19,9,11,18,18,9,11,9,11,2,9,11,10,9,0,10,22,9,18,10,1,3,19,11,22,8,17,13,10,10,14,10,8,21,20,21,10,7,12,8,8,19,9,4,9,0,1299,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,0,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,40,17,17,25,10,20,18,26,21,21,17,25,21,17,22,23,20,28,22,11,18,16,29,12,16,8,18,11,20,31,19,20,23,16,18,20,21,28,23,9,16,34,9,18,25,19,19,29,10,35,25,27,16,21,19,28,9,18,24,17,25,0,11,27,4,26,17,21,27,17,20,33,26,16,20,16,19,3,24,11,18,17,22,11,0,23,25,17,15,18,20,20,30,8,18,21,19,18,29,25,15,29,22,36,19,22,27,15,23,34,16,19,16,0,2205,芝　　　中長　先　　その他,ビワハヤヒデ
