,サクラバクシンオー,26,9,8,15,17,9,7,8,9,9,7,14,9,8,9,15,9,8,9,19,25,7,8,17,8,18,24,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,16,8,15,8,8,9,3,16,9,16,25,9,9,8,17,17,14,9,15,16,12,15,1,15,8,8,9,8,9,15,8,24,9,14,8,10,16,18,0,8,8,18,16,14,15,15,8,9,8,9,9,15,9,9,9,15,16,16,7,9,9,16,9,15,15,24,15,15,23,9,7,0,1299,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,9,8,8,7,9,7,8,10,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,0,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,10,8,9,7,9,8,8,1,9,8,0,9,8,10,10,7,8,9,1,2,8,9,10,8,9,10,9,8,9,9,7,9,9,9,9,8,8,8,9,8,7,2,7,0,866,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,0,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,0,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,0,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,0,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,0,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,2,1,10,0,2,0,3,2,2,0,7,2,1,2,8,4,1,2,2,8,0,1,1,1,1,8,3,9,2,2,2,8,9,2,1,2,2,8,0,1,8,0,1,8,1,1,2,3,9,2,9,8,2,2,1,0,8,7,4,8,9,2,8,3,8,1,1,2,1,2,8,1,7,2,7,1,3,9,1,0,1,1,2,9,7,8,8,10,11,1,2,2,1,2,2,2,1,9,9,0,2,2,9,2,8,8,8,10,8,7,11,0,0,445,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,0,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,0,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,0,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,7,9,9,18,9,9,7,9,9,9,9,9,9,9,7,9,9,9,18,18,9,9,18,7,16,18,2,9,9,9,9,7,16,7,7,9,9,7,0,7,7,0,9,9,9,9,9,4,9,7,7,16,9,9,9,18,11,9,7,9,9,11,9,2,9,7,9,9,7,9,9,9,18,9,9,9,11,7,18,0,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1023,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,0,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,0,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,8,9,16,9,10,9,7,10,10,9,16,11,11,10,14,10,9,10,10,17,9,9,9,8,8,16,2,17,10,10,10,15,15,8,7,10,10,14,8,7,14,9,10,0,9,10,10,2,17,8,15,14,10,10,9,9,16,16,8,16,17,10,16,2,17,7,10,10,7,10,16,9,16,10,16,9,4,15,9,0,8,9,11,17,16,14,16,7,10,9,10,10,7,8,10,8,9,17,15,7,10,10,17,8,15,16,14,15,14,16,10,9,0,1211,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,0,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,0,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,0,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,13,9,10,10,9,11,11,8,11,11,9,9,11,10,11,10,11,10,11,11,10,11,10,12,10,8,10,5,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,0,3,11,11,9,8,11,11,10,9,10,9,9,12,13,11,10,3,10,10,10,13,8,11,10,10,9,11,9,10,5,9,10,0,8,10,11,11,9,8,10,1,6,12,11,11,8,9,11,9,10,13,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1039,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,8,1,3,5,4,3,2,3,3,3,2,2,3,2,3,1,5,3,3,5,4,2,3,5,1,2,5,5,3,3,3,3,1,3,1,1,3,3,1,3,1,1,4,2,2,3,2,3,0,3,1,1,3,3,3,3,4,5,2,3,3,3,5,3,5,3,1,3,3,1,3,3,3,4,3,2,3,6,1,5,0,0,3,5,3,2,1,3,3,5,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,3,2,1,4,5,2,0,300,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,19,9,10,17,9,11,9,8,11,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,11,3,0,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,11,17,10,16,11,16,10,3,16,10,0,8,10,11,18,16,15,17,8,11,10,11,11,8,9,11,9,10,18,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1289,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,11,9,8,8,7,9,9,8,9,9,7,7,9,8,9,10,9,8,9,9,8,9,8,10,10,8,8,3,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,11,1,9,0,9,8,9,9,8,7,8,7,9,10,11,9,8,1,8,10,8,11,8,9,8,8,7,9,7,8,3,9,8,0,8,8,9,9,7,8,8,1,4,10,9,9,8,9,9,9,8,11,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,885,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,0,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,0,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,25,8,8,15,17,8,7,8,8,8,7,14,8,7,8,15,8,8,8,18,24,7,8,17,8,17,24,1,15,8,8,8,15,25,8,8,8,8,15,8,8,15,16,7,14,8,7,8,3,15,8,15,0,8,8,8,17,17,14,8,15,15,11,15,1,15,8,8,8,8,8,15,8,24,8,14,8,9,15,18,0,7,8,17,15,14,15,15,8,8,8,8,8,15,8,8,8,15,15,15,7,8,8,15,8,14,15,24,14,15,23,8,7,0,1244,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,0,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,0,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,0,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,19,7,9,9,19,9,9,7,9,9,9,9,9,9,9,7,9,9,9,19,19,9,9,18,7,17,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,17,9,9,9,0,11,9,7,9,9,12,9,2,9,7,9,9,7,9,9,9,19,9,9,9,11,7,19,0,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1032,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,19,8,10,17,11,10,9,8,10,10,9,16,10,9,10,15,10,10,10,12,18,9,10,12,8,9,19,3,17,10,10,10,15,17,8,8,10,10,15,8,8,15,11,9,16,10,9,10,5,17,8,15,17,10,10,10,11,0,16,8,17,17,12,17,3,17,8,10,10,8,10,17,10,18,10,16,10,4,15,12,0,7,10,12,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,17,14,15,18,10,9,0,1270,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,0,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,0,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,11,9,8,10,7,9,7,10,9,9,7,7,9,8,9,8,11,8,9,9,8,7,8,8,8,8,8,3,9,9,9,9,8,9,9,8,9,9,8,4,8,8,7,8,8,8,8,9,3,9,9,9,8,9,9,8,7,8,7,0,8,9,9,8,3,8,8,8,9,8,9,8,8,7,9,7,8,3,9,8,0,8,8,9,9,7,8,8,3,4,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,10,8,7,4,7,0,879,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,8,10,17,9,10,11,8,10,10,9,16,10,9,10,17,10,10,10,10,16,11,10,12,10,7,17,5,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,12,3,17,10,15,15,10,10,10,9,17,16,8,0,19,10,17,3,17,10,10,12,8,10,17,10,16,10,16,10,4,15,10,0,7,10,10,17,16,15,17,8,12,12,10,10,8,8,10,8,10,19,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1264,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,9,10,17,9,11,11,8,11,11,9,16,11,10,11,17,11,10,11,11,17,11,10,12,10,8,17,5,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,13,3,18,11,16,15,11,11,10,9,17,16,9,19,0,11,17,3,17,10,10,13,8,11,17,10,16,11,16,10,5,16,10,0,8,10,11,18,16,15,17,8,13,12,11,11,8,9,11,9,10,20,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1319,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,14,9,10,10,12,11,9,8,11,11,9,9,11,10,11,8,11,10,11,14,13,9,10,12,8,11,12,3,11,11,11,11,8,12,9,8,11,11,8,2,8,8,11,10,10,10,10,11,5,11,9,9,11,11,11,10,12,12,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,12,11,9,10,5,9,13,0,8,10,13,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,10,8,8,11,4,9,0,1054,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,17,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,0,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,0,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,3,5,2,3,2,3,3,3,2,2,3,2,3,1,5,3,3,3,2,2,3,3,1,0,3,5,3,3,3,3,1,1,1,1,3,3,1,3,1,1,2,2,2,3,2,3,5,3,1,1,1,3,3,3,2,3,2,3,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,4,1,3,0,0,3,3,3,2,1,3,3,5,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,2,1,2,5,2,0,264,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,8,10,17,9,10,9,8,10,10,9,16,11,10,10,15,10,10,10,10,16,9,10,10,9,7,17,3,17,10,10,10,16,15,8,8,10,10,15,8,8,15,9,9,17,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,0,8,11,10,8,10,17,10,16,10,16,10,3,15,10,0,7,10,11,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1242,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,12,8,8,8,7,8,9,8,8,8,7,7,8,7,8,10,8,8,8,8,7,11,8,10,10,7,8,5,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,10,1,8,10,8,8,8,8,8,7,8,7,8,10,10,8,8,1,8,0,8,10,8,8,8,8,7,8,7,8,2,8,8,0,7,8,8,8,7,8,8,1,5,10,8,8,8,8,8,8,8,10,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,836,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,12,8,10,10,9,10,9,8,10,10,9,9,11,10,10,8,10,10,10,10,9,9,10,10,9,7,10,3,10,10,10,10,9,8,8,8,10,10,8,1,8,8,9,9,10,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,11,8,0,10,8,10,10,10,9,10,9,10,3,8,10,0,7,10,11,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,962,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,13,9,10,10,9,11,11,8,11,11,9,9,11,10,11,10,11,10,11,11,10,11,10,12,10,8,10,5,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,13,3,11,11,9,8,11,11,10,9,10,9,9,12,13,11,10,3,10,10,10,0,8,11,10,10,9,11,9,10,5,9,10,0,8,10,11,11,9,8,10,1,6,12,11,11,8,9,11,9,10,13,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1039,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,0,8,8,8,7,8,7,8,0,8,8,0,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,0,10,11,9,11,10,10,3,9,10,0,9,10,12,12,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,17,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,0,10,16,10,16,10,2,15,10,0,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,11,8,10,10,9,10,9,8,11,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,9,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,11,10,0,9,10,10,10,2,8,10,0,8,10,11,11,9,8,11,1,3,10,10,11,8,8,11,8,10,10,8,7,10,10,10,8,7,10,8,8,8,9,3,9,0,965,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,26,7,9,16,19,9,9,7,9,9,9,16,9,9,9,14,9,9,9,19,26,9,9,18,7,17,25,2,16,9,9,9,14,24,7,7,9,9,14,7,7,14,18,9,16,9,9,9,4,16,7,14,24,9,9,9,19,18,16,7,16,16,12,16,2,16,7,9,9,7,9,16,9,0,9,16,9,11,14,19,0,7,9,18,16,16,14,16,7,9,9,9,9,14,7,9,7,16,16,14,7,9,9,16,7,14,16,23,14,14,25,9,9,0,1312,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,0,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,17,7,9,16,9,9,9,7,10,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,8,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,10,16,10,16,9,0,9,2,14,9,0,8,9,10,17,16,14,17,7,9,9,9,10,7,7,10,7,9,16,14,7,9,9,16,7,14,16,14,15,14,16,9,9,0,1159,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,0,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,18,1,2,4,11,3,4,2,3,3,2,2,4,4,3,2,5,2,3,12,12,4,2,13,3,10,11,6,3,3,3,3,1,10,1,0,3,3,0,3,0,0,11,3,4,2,3,5,6,3,3,1,9,3,3,2,11,4,2,3,4,5,5,2,4,3,2,3,5,0,3,2,2,11,3,2,2,0,1,11,0,1,2,13,3,2,0,2,2,7,4,3,3,7,1,3,1,9,5,1,0,3,3,3,1,1,2,9,3,0,11,5,2,0,426,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,0,8,0,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,8,10,10,19,10,9,8,10,10,9,9,10,9,10,8,10,10,10,20,19,9,10,19,8,17,19,3,10,10,10,10,8,18,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,18,10,10,10,19,12,9,8,10,10,13,10,3,10,8,10,10,8,10,10,10,19,10,9,10,11,8,0,0,7,10,19,10,9,8,10,1,3,10,10,10,15,8,10,8,17,10,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1118,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,8,7,7,7,8,7,7,9,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,9,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,9,7,8,7,8,8,7,1,8,7,0,0,7,9,9,7,7,8,0,1,7,8,9,7,8,9,8,7,8,8,7,8,8,8,8,8,7,7,9,7,7,1,7,0,780,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,0,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,25,9,10,10,18,11,9,8,12,11,9,9,12,11,11,8,11,10,11,20,19,9,10,19,9,17,19,3,11,11,11,11,9,18,10,8,11,11,8,2,8,8,18,10,11,10,10,11,5,11,9,9,17,11,11,10,18,12,9,9,10,11,13,10,3,11,8,11,11,8,12,10,11,18,11,10,10,13,9,19,0,9,10,0,12,9,8,11,1,4,10,11,12,15,9,12,9,17,11,9,7,11,11,11,9,8,10,17,9,8,18,4,9,0,1183,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,9,10,17,9,11,9,8,12,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,18,11,11,11,15,16,10,8,11,11,15,9,8,15,9,10,17,10,10,11,3,18,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,12,17,11,16,11,17,10,3,16,10,0,9,10,12,0,16,15,18,8,11,10,11,12,8,9,12,9,10,18,16,7,11,11,18,9,15,17,15,16,15,16,11,9,0,1300,芝　　　中長　先　　その他,ビワハヤヒデ
