,サクラバクシンオー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,0,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,10,15,9,7,10,15,9,18,11,15,10,9,14,18,8,16,11,9,8,7,14,9,16,15,14,10,1,8,11,8,16,8,8,0,16,16,16,8,3,18,9,14,14,10,16,8,16,3,9,9,9,8,9,10,9,14,11,8,9,9,9,8,9,3,9,8,9,16,15,10,11,18,7,15,7,0,0,11,18,8,10,18,15,11,7,11,10,3,1,16,15,9,8,15,16,9,8,9,9,14,11,16,9,17,7,11,8,7,9,7,1,14,0,1170,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,16,23,17,8,16,23,17,24,10,23,16,17,21,24,16,23,18,17,8,7,22,18,18,23,14,9,9,9,17,15,17,17,8,16,0,17,23,16,1,24,18,15,21,15,25,15,24,9,16,17,17,9,16,16,17,15,10,16,16,17,17,8,18,2,17,17,18,23,24,16,18,25,8,23,8,0,0,16,17,8,15,17,15,17,15,10,9,9,8,18,23,16,9,15,23,17,17,16,16,22,16,17,16,23,14,18,9,14,18,8,8,22,0,1734,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,19,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,0,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,0,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,25,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,0,15,1,23,16,16,23,17,25,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,25,22,17,18,25,9,24,9,0,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,0,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,0,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,3,1,1,0,3,0,1,3,3,0,2,1,0,3,1,1,3,1,1,0,0,1,1,1,0,3,1,1,3,1,1,1,1,3,1,1,1,1,0,3,1,0,0,2,1,0,1,3,1,1,1,1,1,3,1,0,3,0,1,1,1,1,1,3,1,1,1,1,1,3,3,3,0,1,0,0,0,3,3,1,2,3,1,3,0,3,3,3,1,1,1,1,1,1,1,1,1,1,1,0,3,1,1,3,0,3,1,0,1,0,1,0,0,146,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,30,17,23,17,8,17,23,17,25,11,23,18,16,21,25,16,23,19,16,8,7,22,17,17,23,14,11,9,8,18,15,16,16,8,18,24,16,23,16,3,0,17,15,21,17,24,16,23,11,16,16,17,9,16,21,17,15,12,16,16,17,16,10,17,6,17,16,17,23,23,17,19,26,8,23,8,0,0,18,21,8,17,23,15,18,17,12,11,13,8,17,22,16,9,15,23,16,16,16,16,22,18,16,16,24,14,21,9,14,17,8,8,22,0,1778,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,16,17,17,8,16,16,17,17,10,16,16,18,14,17,16,16,19,17,8,7,15,18,11,16,7,9,9,9,18,15,10,17,8,9,18,10,16,16,1,17,0,8,14,15,18,15,17,9,16,18,17,9,16,16,17,8,10,16,16,17,18,8,19,2,17,18,18,16,17,17,18,19,8,17,8,0,0,16,10,8,15,10,8,17,15,10,9,9,8,11,16,16,9,8,16,18,18,16,16,15,16,10,16,16,14,19,9,14,18,8,8,15,0,1496,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,17,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,0,16,9,17,9,16,3,9,7,7,8,9,9,10,17,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,0,2,7,17,9,7,17,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,0,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,0,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,16,16,17,9,18,17,15,19,12,17,19,17,16,19,14,17,19,17,9,9,16,17,10,14,7,11,9,9,19,16,10,14,7,10,15,10,17,14,2,17,15,9,16,0,17,17,17,11,17,15,15,7,17,18,17,9,12,17,15,17,17,9,17,4,17,14,17,17,14,18,19,19,9,16,9,0,2,17,12,9,17,12,9,19,16,10,11,9,9,10,16,17,7,7,17,15,16,17,15,14,19,10,17,16,14,19,7,14,15,9,9,16,0,1518,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,27,16,25,19,10,18,25,17,26,12,25,18,19,23,26,16,25,20,19,10,9,24,20,20,23,14,11,11,11,19,17,19,17,8,16,25,19,25,16,1,24,18,17,23,17,0,17,26,11,18,17,17,9,18,18,19,17,12,18,16,19,19,10,20,4,19,17,20,25,24,18,20,27,10,25,10,0,2,16,19,10,15,19,17,19,17,10,11,9,10,20,25,18,9,15,25,17,19,18,16,22,18,19,18,23,14,20,9,14,18,10,10,24,0,1888,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,18,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,16,15,9,16,17,17,0,17,9,17,15,16,7,17,17,17,9,10,17,15,17,17,10,17,2,17,14,17,17,14,16,17,17,9,17,9,0,2,15,10,9,15,11,9,17,17,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1465,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,26,16,24,18,9,18,24,16,26,12,24,17,19,23,26,15,25,19,19,10,9,23,19,19,22,14,10,10,11,19,17,19,16,8,16,24,19,25,15,1,23,17,16,23,17,26,17,0,10,18,17,17,8,18,18,18,16,11,17,16,18,19,10,19,3,18,16,19,25,23,18,19,26,9,25,9,0,2,16,18,10,15,18,17,19,16,9,10,8,10,19,25,18,8,15,25,17,18,18,16,21,18,19,18,23,14,19,8,14,17,9,10,23,0,1835,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,10,11,11,3,12,10,9,12,5,10,12,10,9,12,9,10,13,10,3,2,10,11,4,9,0,6,11,3,12,10,3,9,1,3,9,3,10,9,3,11,9,3,9,11,11,9,10,0,10,8,8,2,10,12,11,3,6,10,8,11,10,3,11,6,11,9,11,10,9,12,13,13,3,10,3,0,2,10,6,3,9,6,3,12,10,4,6,11,10,4,10,10,2,1,10,8,11,10,8,8,12,3,10,10,7,13,2,7,9,3,10,10,0,885,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,0,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,16,16,16,7,16,15,16,17,10,15,15,18,14,17,15,16,18,17,8,7,14,17,10,15,7,8,8,9,18,15,10,16,8,9,17,10,16,15,1,16,18,7,14,15,17,15,17,8,16,0,17,8,16,16,16,7,9,15,16,16,18,8,18,1,16,17,17,16,16,17,17,18,7,17,7,0,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,18,17,16,16,14,16,10,16,16,14,18,8,14,17,7,8,14,0,1443,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,16,15,16,7,16,15,16,17,10,15,15,17,14,17,15,16,17,17,8,7,14,17,10,15,7,8,8,9,17,15,10,16,8,9,17,10,16,15,1,17,17,7,14,15,17,16,17,8,16,17,0,8,16,17,16,7,9,15,16,16,17,9,17,1,16,16,17,16,16,16,17,17,7,17,7,0,0,16,9,8,15,10,8,17,15,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1436,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,0,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,0,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,25,18,17,17,9,20,16,15,20,13,17,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,21,16,9,16,18,18,17,18,12,17,16,17,8,17,0,17,9,12,16,15,17,18,12,18,7,17,16,18,17,16,20,20,21,9,19,9,0,2,17,14,10,16,16,10,20,18,10,12,13,10,11,18,18,8,8,17,16,18,17,15,14,19,11,17,18,14,22,8,14,16,9,10,16,0,1612,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,0,10,12,18,16,19,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,0,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,17,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,16,3,9,7,7,8,9,9,10,0,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,0,2,7,17,9,7,17,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,14,10,11,12,10,12,11,10,13,13,11,13,11,9,13,9,11,14,11,10,9,10,12,12,9,7,13,4,10,13,10,11,9,8,11,10,11,11,9,3,12,10,10,9,12,12,10,11,6,11,9,9,9,11,12,12,10,0,11,9,12,11,10,12,6,12,9,12,11,9,12,14,14,10,10,10,0,2,11,14,10,10,14,10,13,10,12,13,4,3,12,10,11,9,8,11,9,11,11,9,8,13,11,11,10,7,14,9,7,10,10,3,10,0,1125,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,17,18,10,16,18,16,17,10,18,18,17,16,17,15,17,18,17,9,9,17,18,11,15,7,10,10,9,17,16,10,15,7,8,16,10,17,15,0,16,16,10,16,17,18,17,17,10,17,15,15,8,17,16,18,10,11,0,15,18,17,9,18,3,18,15,18,17,15,16,18,18,10,16,10,0,2,15,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,15,17,17,15,15,17,10,17,14,14,18,8,14,16,10,9,17,0,1511,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,0,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,0,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,16,18,18,9,18,17,16,19,12,17,17,20,16,19,15,18,20,19,10,9,16,19,12,15,7,10,10,11,20,17,12,16,8,9,17,12,18,15,1,16,18,9,16,17,19,17,19,10,18,18,17,8,18,18,18,9,11,17,16,18,0,10,20,3,18,17,19,18,16,19,19,20,9,19,9,0,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,18,19,18,16,14,18,12,18,16,14,20,8,14,17,9,10,16,0,1597,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,10,8,9,9,9,10,10,10,3,10,8,9,8,10,12,10,9,10,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,9,11,9,0,2,8,10,10,7,12,10,10,11,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,965,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,16,19,19,10,18,18,17,19,12,18,18,20,16,19,16,18,21,19,10,9,17,20,13,16,7,11,11,11,20,17,12,17,8,9,18,12,18,16,1,17,19,10,16,17,20,17,19,11,18,18,17,9,18,18,19,10,12,18,16,19,20,10,0,4,19,18,20,18,17,19,20,21,10,19,10,0,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,18,20,18,16,15,18,12,18,16,14,21,9,14,18,10,10,17,0,1650,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,8,3,4,4,3,5,3,2,5,5,3,5,3,2,5,2,3,6,3,3,2,3,4,4,2,0,6,4,3,5,3,3,2,1,3,2,3,3,2,3,6,2,3,2,4,4,2,3,6,3,1,1,2,3,7,4,3,6,3,1,4,3,3,4,0,4,2,4,3,2,5,6,6,3,3,3,0,2,3,8,3,2,8,3,5,3,4,6,6,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,8,2,0,2,3,3,3,0,365,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,19,18,10,19,4,0,16,19,18,16,17,19,19,10,17,10,0,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,16,17,16,8,16,15,16,16,9,15,15,17,14,16,16,15,18,16,8,7,15,17,10,16,7,9,9,9,17,15,9,17,8,8,17,9,15,16,1,16,18,8,14,14,17,14,16,9,15,17,16,9,15,16,16,8,9,15,15,16,17,8,18,2,16,0,17,15,17,17,17,18,8,17,8,0,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,17,18,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1438,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,16,18,19,10,18,18,17,19,12,18,18,19,16,19,16,18,20,19,10,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,20,17,19,11,18,17,17,9,18,18,19,10,12,18,16,19,19,10,20,4,19,17,0,18,17,18,20,20,10,18,10,0,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1636,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,25,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,25,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,0,22,17,18,25,9,24,9,0,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,24,16,23,16,8,16,22,16,23,9,22,15,16,21,23,16,22,17,16,8,7,22,17,17,23,14,9,9,9,16,15,16,17,8,15,24,16,22,16,1,23,17,15,21,14,24,14,23,9,15,16,16,9,15,16,16,15,9,15,15,16,16,8,17,2,16,17,17,22,0,16,17,24,8,23,8,0,0,15,16,8,14,16,15,16,15,9,9,9,8,17,23,15,9,15,22,16,17,15,15,22,15,16,15,23,14,17,9,14,17,8,8,22,0,1676,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,22,18,18,17,9,20,16,15,20,13,16,18,19,16,20,15,17,21,18,10,9,17,18,11,15,7,12,10,11,21,17,11,16,8,10,16,11,17,15,3,17,17,9,16,18,18,16,18,12,17,17,16,8,17,20,17,9,12,16,15,17,19,10,19,5,17,17,18,17,16,0,20,21,9,19,9,0,2,17,12,10,16,12,10,20,16,10,12,10,10,11,18,17,8,8,17,17,19,17,15,14,19,11,17,18,14,21,8,14,16,9,10,16,0,1600,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,22,18,18,19,10,20,18,17,21,14,18,20,19,16,21,16,18,22,19,10,9,17,20,13,16,7,13,11,11,21,17,12,17,8,11,18,12,18,16,3,19,18,10,16,19,20,17,19,13,18,17,17,9,18,20,19,10,14,18,16,19,19,10,20,6,19,17,20,18,17,20,0,22,10,18,10,0,2,18,14,10,17,14,10,21,17,12,13,11,10,13,18,18,9,8,18,17,19,18,16,15,20,12,18,18,14,22,9,14,18,10,10,17,0,1696,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,31,18,26,19,10,20,25,17,28,14,26,20,20,23,28,16,25,23,19,10,9,24,20,20,23,14,13,11,11,22,17,19,17,8,18,25,19,25,16,3,26,19,17,23,19,27,17,26,13,18,18,17,9,18,21,19,17,14,18,16,19,20,10,21,6,19,18,20,25,24,21,22,0,10,26,10,0,2,18,21,10,17,21,17,21,17,12,13,12,10,20,25,19,9,15,25,18,20,18,16,22,20,19,18,25,14,23,9,14,18,10,10,24,0,1966,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,0,9,10,0,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,27,16,25,17,9,18,23,15,25,11,23,16,19,23,25,15,24,19,18,10,9,23,18,18,22,14,10,10,11,19,17,18,16,8,15,23,18,24,15,1,23,17,16,23,16,25,17,25,10,17,17,17,8,17,19,17,16,10,16,15,17,19,11,19,3,17,17,18,24,23,19,18,26,9,0,9,0,2,15,17,10,14,18,17,18,17,8,10,8,10,18,25,17,8,15,24,17,19,17,15,21,17,18,17,23,14,19,8,14,16,9,10,23,0,1798,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,0,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,17,15,16,7,17,15,16,18,11,15,17,16,14,18,15,16,18,16,8,7,14,16,9,15,7,10,8,8,18,15,9,15,8,11,16,9,16,15,3,18,16,7,14,17,16,15,16,10,16,16,16,8,16,17,16,7,11,15,16,16,16,8,16,3,16,15,16,16,15,17,18,18,7,15,7,0,0,0,11,8,17,11,8,18,14,11,10,10,8,9,15,16,8,8,16,16,15,16,16,14,18,9,16,17,14,18,8,14,16,7,8,14,0,1450,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,23,10,18,12,10,12,18,10,20,13,18,13,11,16,20,9,18,14,11,10,9,17,12,19,16,14,13,4,10,13,10,18,9,8,18,17,18,18,9,3,21,10,17,16,12,19,10,18,6,11,9,9,9,11,14,12,17,14,11,9,12,11,10,12,8,12,9,12,18,16,12,14,21,10,17,10,0,2,11,0,10,10,23,17,13,10,12,13,6,3,19,17,11,9,15,18,9,11,11,9,15,13,18,11,17,7,16,9,7,10,10,3,17,0,1389,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,0,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,16,14,15,7,16,15,15,17,10,15,17,15,14,17,14,15,17,15,7,7,14,15,8,14,7,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,15,7,14,17,15,15,15,9,15,15,15,7,15,16,15,7,10,15,15,15,15,7,15,2,15,14,15,15,14,16,17,17,7,14,7,0,0,17,10,7,0,10,7,17,14,10,9,9,7,8,14,15,7,7,15,15,14,15,15,14,17,8,15,16,14,17,7,14,15,7,7,14,0,1364,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,25,10,18,12,10,12,18,10,20,13,18,13,11,16,20,9,18,14,11,10,9,17,12,19,16,14,13,4,10,13,10,18,9,8,18,17,18,18,9,3,23,10,17,16,12,19,11,18,6,11,9,10,9,11,16,12,17,14,11,9,12,11,12,12,8,12,9,12,18,16,12,14,21,10,18,10,0,2,11,23,10,10,0,17,13,12,12,13,6,3,19,17,11,9,15,18,9,11,11,9,15,13,18,11,17,7,16,9,7,10,10,3,17,0,1400,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,17,8,17,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,10,17,15,14,10,3,10,10,10,17,8,8,15,15,17,17,8,1,15,8,16,16,9,17,9,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,0,2,8,17,10,7,17,0,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1206,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,18,17,18,9,20,17,16,21,14,17,19,19,16,21,15,18,21,19,10,9,16,19,12,15,7,12,10,11,21,17,12,16,8,11,17,12,18,15,3,18,17,9,16,19,19,17,19,12,18,17,17,8,18,20,18,9,13,17,16,18,19,10,19,5,18,16,19,18,16,20,21,21,9,18,9,0,2,18,13,10,17,13,10,0,16,11,12,10,10,12,18,18,8,8,18,17,18,18,16,14,20,12,18,18,14,21,8,14,17,9,10,16,0,1643,芝　　　中長　先　　その他,ビワハヤヒデ
