,サクラバクシンオー,13,11,10,8,7,9,7,10,9,9,7,7,11,8,9,10,9,8,9,11,8,7,8,8,10,10,8,1,11,9,11,9,12,0,11,10,9,9,10,4,10,10,7,8,8,10,8,9,1,9,11,11,12,11,9,8,9,8,7,11,8,9,11,8,1,10,10,8,9,12,9,8,8,7,11,9,8,1,11,8,9,10,8,9,9,9,10,8,1,2,8,11,9,8,0,9,9,10,9,11,11,9,11,9,11,10,8,10,10,12,7,4,7,0,955,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,30,11,15,10,7,9,14,19,16,16,16,7,11,15,18,12,17,18,9,11,10,14,17,15,18,17,8,1,9,20,11,25,10,11,0,19,26,25,12,4,18,21,16,17,11,15,8,24,3,17,18,14,12,11,9,16,14,8,8,11,8,18,11,9,3,8,12,9,23,19,9,15,23,7,16,7,15,1,11,15,9,10,23,16,17,7,18,8,1,4,22,16,18,8,0,16,9,8,9,11,16,17,24,17,18,10,8,10,10,18,7,2,16,0,1436,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,10,15,10,8,9,14,10,16,8,16,7,10,14,18,13,16,10,8,10,10,14,9,15,17,16,9,2,8,11,10,17,10,10,19,0,17,18,13,3,17,13,16,17,9,15,7,15,3,8,10,13,13,11,8,8,14,8,7,10,8,9,10,8,4,8,13,8,15,19,8,8,15,7,15,7,15,0,10,15,8,10,16,15,9,7,10,8,1,3,15,15,9,8,0,15,8,8,9,11,16,9,15,8,17,9,8,10,10,11,7,2,16,0,1197,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,27,9,15,10,7,9,14,16,16,16,16,7,12,15,18,10,17,19,9,11,10,14,17,15,16,15,8,1,9,20,11,25,8,9,26,17,0,25,10,2,16,19,16,17,11,15,8,23,3,17,17,12,10,11,9,15,14,8,8,9,8,17,11,9,3,8,10,9,23,17,9,16,24,7,16,7,15,1,9,15,9,8,23,16,17,7,15,8,1,4,22,17,18,8,0,16,10,8,9,9,14,17,23,17,16,8,8,8,8,16,7,2,16,0,1381,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,26,9,15,10,8,10,14,15,17,16,16,7,11,15,19,11,17,17,9,11,11,14,16,15,15,15,9,2,9,19,11,25,8,9,25,18,25,0,11,2,15,18,16,18,10,15,8,23,3,16,16,12,11,12,9,15,14,8,7,9,8,17,11,8,4,8,11,8,23,17,9,15,22,7,16,7,15,1,9,15,9,9,23,16,17,7,15,8,1,4,22,16,17,8,0,16,9,8,10,10,14,17,23,16,16,8,8,8,9,16,7,3,16,0,1378,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,13,10,8,10,8,9,7,10,9,8,9,7,10,7,11,13,9,10,8,10,10,7,9,8,10,9,9,2,8,11,10,10,10,10,12,13,10,11,0,3,10,13,9,10,9,8,7,8,3,8,10,13,13,11,8,8,7,8,7,10,8,9,10,8,4,8,13,8,8,12,8,8,8,7,8,7,8,0,10,8,8,10,9,8,9,7,10,8,1,3,8,8,9,8,0,8,8,8,9,11,9,9,8,8,10,9,8,10,10,11,7,2,9,0,945,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,4,1,1,0,2,0,3,2,2,0,0,2,1,2,3,2,1,2,2,1,0,1,1,3,3,1,1,2,2,2,2,3,4,4,3,2,2,3,0,3,3,0,1,1,1,1,2,1,2,4,4,3,2,2,1,0,1,0,4,1,2,2,1,1,1,3,1,2,3,2,1,1,0,2,0,1,1,4,1,2,3,1,2,2,0,3,1,1,2,1,2,2,1,0,2,2,1,2,4,2,2,2,2,4,3,1,3,3,3,0,2,0,0,197,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,10,15,8,7,8,14,11,15,8,14,7,8,14,15,10,16,9,8,8,7,14,9,15,18,16,8,1,8,9,8,15,10,10,18,17,16,15,10,3,0,11,14,14,8,15,7,15,1,8,10,11,10,8,8,8,14,8,8,10,8,9,8,9,1,8,10,9,15,17,8,8,16,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,1,15,15,9,8,0,15,8,8,8,10,16,9,15,8,17,9,8,10,9,10,7,1,14,0,1126,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,24,10,8,10,8,9,7,19,9,15,9,7,11,7,11,13,10,19,8,10,10,7,19,8,11,9,9,2,8,21,10,17,10,10,21,13,19,18,13,3,11,0,9,10,10,8,7,16,3,17,18,14,13,11,8,16,7,8,8,10,8,18,10,9,4,8,13,9,15,12,8,16,17,7,8,7,8,0,10,8,8,10,18,8,18,7,18,8,1,3,15,9,19,8,0,8,9,8,9,11,9,17,16,17,10,9,8,10,10,20,7,2,9,0,1176,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,16,7,14,9,7,7,14,7,14,7,16,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,16,16,16,16,9,0,14,9,0,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,16,0,1024,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,8,14,9,8,9,14,7,16,8,16,7,10,15,18,10,16,9,8,10,11,14,8,14,14,15,8,1,8,11,10,17,7,8,17,17,17,18,10,1,14,10,16,0,10,14,8,15,2,8,8,11,10,11,8,7,14,7,7,8,7,9,10,7,3,7,10,7,15,16,8,7,14,7,15,7,14,1,8,14,8,9,15,15,9,7,7,7,0,3,14,15,9,7,0,15,8,7,9,9,14,9,15,8,15,8,7,7,9,8,7,2,16,0,1110,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,11,8,7,9,7,8,7,8,8,8,9,7,10,8,10,9,9,10,8,10,10,7,8,7,8,8,7,0,8,11,10,10,7,8,11,9,11,10,9,1,8,10,9,10,0,7,8,8,2,8,8,11,9,10,8,7,7,7,8,8,7,9,10,8,2,7,9,8,8,9,8,7,8,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,3,7,8,9,7,0,8,8,7,8,8,7,9,8,8,8,8,7,7,8,7,7,1,9,0,845,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,8,21,9,7,9,14,8,15,8,14,7,13,14,15,8,15,8,8,12,7,14,8,15,15,14,8,1,10,8,10,15,10,10,15,15,15,15,8,1,15,8,14,14,7,0,7,15,1,8,8,8,10,13,8,8,16,8,7,8,8,9,10,8,1,10,8,8,15,17,8,9,15,7,19,9,15,1,8,15,8,7,15,15,8,9,8,8,1,1,15,17,8,8,0,15,8,10,9,8,16,8,17,8,15,7,8,8,7,10,7,3,14,0,1116,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,0,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,0,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,9,16,8,7,9,14,16,16,16,14,7,10,16,16,8,16,15,9,9,8,14,16,15,15,15,8,1,9,17,10,23,8,9,24,15,23,23,8,2,15,16,14,15,8,15,8,0,1,17,16,10,8,9,9,16,14,8,7,9,8,17,10,8,1,8,8,8,23,15,9,15,22,7,17,7,15,1,10,15,9,8,23,16,17,7,16,9,1,2,22,16,17,8,0,17,9,8,9,9,14,16,24,17,16,8,8,8,8,16,7,2,14,0,1314,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,3,1,1,3,0,1,0,1,1,1,2,0,3,0,3,3,1,3,1,3,2,0,1,1,1,0,1,1,1,3,3,3,1,1,3,3,3,3,3,1,1,3,2,2,2,1,0,1,0,1,1,3,3,3,1,1,0,1,0,1,1,1,3,1,3,1,3,1,1,3,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,3,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,2,0,144,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,19,9,8,8,7,9,7,16,9,16,7,7,10,8,9,8,9,16,9,9,8,7,17,8,8,8,8,1,9,18,9,16,8,9,17,8,17,16,8,2,8,17,7,8,8,8,8,17,1,0,17,9,8,9,9,16,7,8,7,9,8,17,9,8,1,8,8,8,16,8,9,16,16,7,9,7,8,1,9,8,9,8,17,9,18,7,16,8,1,2,15,10,18,8,0,9,10,8,9,9,7,16,17,18,9,8,8,8,8,17,7,2,7,0,1068,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,11,8,8,7,9,7,17,9,16,7,7,10,8,9,10,9,16,9,9,8,7,16,8,10,10,8,1,9,17,9,16,10,11,18,10,17,16,10,4,10,18,7,8,8,8,8,16,1,17,0,11,10,9,9,15,7,8,7,11,8,16,9,8,1,8,10,8,16,10,9,16,16,7,9,7,8,1,11,8,9,10,16,9,17,7,17,8,1,2,15,10,17,8,0,9,10,8,9,11,9,16,16,17,11,10,8,10,10,18,7,2,7,0,1109,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,11,9,10,8,10,7,11,10,9,9,7,12,9,12,13,11,11,9,11,11,7,10,8,11,10,9,2,9,13,12,11,10,11,14,13,12,12,13,4,11,14,9,11,11,8,8,10,3,9,11,0,13,12,9,8,7,8,8,11,8,11,12,9,4,8,13,9,9,12,9,8,9,7,10,7,8,1,12,8,9,11,9,9,10,7,10,9,1,4,8,9,11,8,0,10,9,8,10,12,9,11,9,9,11,10,8,10,11,11,7,3,9,0,1028,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,15,10,10,10,8,9,7,10,9,8,9,7,12,7,11,13,9,10,8,12,10,7,9,8,10,9,9,2,10,11,12,10,12,12,12,13,10,11,13,3,10,13,9,10,9,10,7,8,3,8,10,13,0,13,8,8,9,8,7,10,8,9,12,8,4,10,13,8,8,14,8,8,8,7,10,9,8,0,10,8,8,10,9,8,9,9,10,8,1,3,8,10,9,8,0,8,8,10,9,11,11,9,10,8,10,9,8,10,10,13,7,4,9,0,989,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,9,13,11,8,11,7,8,10,9,9,7,16,8,12,11,10,10,9,14,11,7,9,8,8,8,9,2,11,12,13,11,10,11,11,11,11,12,11,2,8,11,9,11,10,13,8,9,3,9,9,12,13,0,9,8,9,8,7,9,8,11,13,8,4,10,11,8,9,12,9,9,8,7,13,9,8,2,9,8,9,9,9,9,10,9,8,8,1,4,8,11,10,8,0,9,9,10,11,10,9,10,11,9,9,8,8,8,9,11,7,5,9,0,1006,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,0,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,16,8,8,8,7,8,7,16,8,15,7,7,8,7,8,8,8,15,8,8,7,7,16,8,8,7,8,1,8,16,8,15,8,8,16,8,15,15,8,1,8,16,7,7,7,8,7,16,1,16,15,8,8,8,8,0,7,8,7,8,8,16,8,8,1,8,8,8,15,8,8,15,15,7,8,7,8,0,8,8,8,7,16,8,16,7,16,8,1,1,15,8,16,8,0,8,8,8,8,8,7,15,16,16,8,7,8,8,7,16,7,1,7,0,997,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,16,7,16,7,7,7,14,7,14,7,14,7,9,14,14,7,14,7,7,9,7,14,7,14,14,14,7,0,9,7,9,14,9,9,14,14,14,14,7,0,14,7,14,14,7,16,7,14,0,7,7,7,9,9,7,7,0,7,7,7,7,7,9,7,0,9,7,7,14,16,7,7,14,7,16,9,14,0,7,14,7,7,14,14,7,9,7,7,0,0,14,16,7,7,0,14,7,9,7,7,16,7,16,7,14,7,7,7,7,9,7,2,14,0,1010,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,0,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,0,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,8,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,7,7,7,7,8,7,8,7,7,0,7,8,7,7,7,7,8,7,8,7,7,0,8,8,7,7,8,7,7,7,0,7,7,8,7,7,7,7,7,7,0,7,7,8,7,8,0,7,7,8,7,7,7,7,8,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,8,7,0,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,0,7,0,732,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,11,11,8,8,7,9,7,10,9,9,7,7,9,8,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,9,9,10,11,11,10,9,9,10,4,10,10,7,8,8,8,8,9,1,9,11,11,10,9,9,8,7,8,7,0,8,9,9,8,1,8,10,8,9,10,9,8,8,7,9,7,8,1,11,8,9,10,8,9,9,7,10,8,1,2,8,9,9,8,0,9,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,911,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,0,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,21,9,9,9,8,11,7,17,10,16,7,7,10,8,10,9,11,16,9,10,9,7,18,8,9,8,9,2,9,19,9,16,8,9,18,9,17,17,9,2,9,18,7,9,9,9,8,17,1,17,16,11,9,11,9,16,7,8,8,9,8,0,9,9,2,8,9,9,16,8,9,16,16,7,9,7,8,2,9,8,9,9,17,9,18,7,16,8,1,2,15,9,19,8,0,9,9,8,11,10,7,18,17,17,9,8,8,8,9,17,7,3,7,0,1111,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,14,9,11,10,7,9,7,8,9,9,9,7,14,9,11,10,9,10,9,13,10,7,8,8,8,8,8,1,11,11,14,11,10,11,11,10,11,11,10,2,8,10,9,10,10,10,8,10,3,9,9,12,12,13,9,8,9,8,7,9,8,9,0,8,3,10,10,8,9,12,9,8,8,7,12,9,8,1,10,8,9,8,8,9,9,9,8,9,1,4,8,11,9,8,0,10,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,9,0,967,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,10,8,8,8,7,8,7,9,8,8,7,7,8,7,8,8,9,9,8,8,7,7,9,8,9,7,8,1,8,9,8,8,8,8,9,8,9,8,8,1,9,9,7,7,8,8,7,8,1,8,8,9,8,8,8,8,7,8,8,8,8,9,8,0,1,8,8,9,8,8,8,8,9,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,9,8,0,8,8,8,8,8,7,9,8,8,8,7,8,8,7,8,7,1,7,0,818,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,1,3,1,2,0,1,2,1,2,0,3,0,4,4,2,3,1,3,3,0,2,1,1,0,2,2,1,4,3,3,1,1,3,4,3,4,4,1,1,4,2,3,2,1,0,1,3,1,1,4,4,4,1,1,0,1,0,1,1,2,3,1,0,1,4,1,1,3,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,3,1,1,2,1,0,1,1,1,2,2,0,2,1,1,1,0,1,1,1,2,0,2,2,0,175,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,0,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,0,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,13,10,8,10,8,9,7,10,9,8,9,7,10,7,11,13,9,10,8,10,10,7,9,8,10,9,9,2,8,11,10,10,10,10,12,13,10,11,13,3,10,13,9,10,9,8,7,8,3,8,10,13,13,11,8,8,7,8,7,10,8,9,10,8,4,8,0,8,8,12,8,8,8,7,8,7,8,0,10,8,8,10,9,8,9,7,10,8,1,3,8,8,9,8,0,8,8,8,9,11,9,9,8,8,10,9,8,10,10,11,7,2,9,0,945,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,9,8,8,8,7,8,7,9,8,8,7,7,8,7,8,8,9,9,8,8,7,7,9,8,9,7,8,1,8,9,8,8,8,8,9,8,9,8,8,1,9,9,7,7,8,8,7,8,1,8,8,9,8,8,8,8,7,8,8,8,8,9,8,9,1,8,8,0,8,8,8,8,9,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,9,8,0,8,8,8,8,8,7,9,8,8,8,7,8,8,7,8,7,1,7,0,818,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,24,9,15,8,7,9,14,15,16,16,14,7,9,15,16,8,16,15,9,9,8,14,15,15,15,15,8,1,9,16,9,23,8,9,23,15,23,23,8,2,15,15,14,15,8,15,8,23,1,16,16,9,8,9,9,15,14,8,7,9,8,16,9,8,1,8,8,8,0,15,9,15,22,7,16,7,15,1,9,15,9,8,22,16,16,7,15,8,1,2,22,16,16,8,0,16,9,8,9,9,14,16,23,16,16,8,8,8,8,15,7,2,14,0,1289,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,21,10,17,10,7,8,14,10,15,8,16,7,12,14,17,12,15,10,8,12,9,14,8,15,17,16,8,1,10,10,12,17,12,12,19,19,17,17,12,3,17,12,16,16,9,17,7,15,3,8,10,12,14,12,8,8,16,8,7,10,8,8,12,8,3,10,12,8,15,0,8,8,15,7,17,9,15,0,10,15,8,9,15,15,8,9,10,8,1,3,15,17,8,8,0,15,8,10,8,10,18,8,17,8,17,9,8,10,9,12,7,3,16,0,1210,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,0,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,17,8,9,9,7,9,7,15,8,15,7,7,10,7,8,8,8,16,8,9,7,7,16,8,8,7,8,1,8,16,8,15,8,8,15,8,16,15,8,1,8,16,7,7,7,9,7,15,1,16,16,8,8,9,8,15,7,8,7,8,8,16,8,8,1,8,8,8,15,8,8,0,16,7,8,7,8,1,8,8,8,7,16,8,16,7,15,8,1,1,15,9,16,8,0,8,9,8,9,8,7,15,15,16,8,7,8,8,7,16,7,1,7,0,1008,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,24,8,15,8,7,8,14,16,15,15,14,7,9,14,15,8,16,17,8,8,7,14,17,15,16,14,8,1,8,17,8,22,8,8,23,15,24,22,8,1,16,17,14,14,8,15,7,22,1,16,16,9,8,8,8,15,14,8,8,8,8,16,8,9,1,8,8,9,22,15,8,16,0,7,15,7,15,0,8,15,8,7,23,15,16,7,15,8,1,1,22,16,17,8,0,15,9,8,8,8,14,16,22,16,15,7,8,8,7,16,7,1,14,0,1268,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,21,9,20,8,7,9,14,8,16,9,14,7,14,16,16,8,16,8,9,11,8,14,8,15,15,15,8,1,11,9,12,16,10,11,16,15,16,16,8,2,15,8,14,15,8,19,8,17,1,9,9,10,10,13,9,8,16,8,7,9,8,9,12,8,1,10,8,8,16,17,9,8,15,7,0,9,15,1,10,15,9,8,15,16,9,9,8,9,1,2,15,18,9,8,0,17,9,10,9,9,16,9,18,9,16,8,8,8,8,10,7,4,14,0,1169,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,9,7,9,7,7,7,7,7,7,7,7,7,9,7,7,7,7,7,7,9,7,7,7,7,7,7,7,0,9,7,9,7,9,9,7,7,7,7,7,0,7,7,7,7,7,9,7,7,0,7,7,7,9,9,7,7,9,7,7,7,7,7,9,7,0,9,7,7,7,9,7,7,7,7,9,0,7,0,7,7,7,7,7,7,7,9,7,7,0,0,7,9,7,7,0,7,7,9,7,7,9,7,9,7,7,7,7,7,7,9,7,2,7,0,758,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,0,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,0,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,1,1,1,0,2,0,0,1,1,0,0,2,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,2,1,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,2,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,65,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,12,11,9,8,7,9,7,10,9,9,7,7,10,9,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,10,9,10,11,11,10,9,9,10,4,10,10,7,8,8,8,8,10,1,9,11,12,10,9,9,8,7,8,7,11,8,9,10,8,1,8,10,8,9,10,9,8,8,7,10,7,8,1,0,8,9,10,8,9,9,7,10,9,1,2,8,9,9,8,0,10,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,921,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,0,8,7,15,15,8,7,8,8,1,1,15,15,8,8,0,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,11,10,7,7,8,9,7,9,9,8,7,7,8,8,9,10,9,7,8,8,9,7,8,7,9,10,8,1,8,9,8,8,9,10,10,10,8,9,10,3,9,10,7,9,8,7,8,8,0,8,10,11,10,9,8,7,7,7,7,10,7,9,8,7,1,7,10,7,8,9,8,7,7,7,8,7,7,1,10,7,8,0,8,8,9,7,9,7,0,1,7,8,9,7,0,8,8,7,9,11,9,9,8,8,10,10,7,9,11,10,7,2,7,0,856,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,25,8,15,8,8,9,14,16,16,15,14,7,9,14,16,9,16,16,8,8,8,14,18,15,15,14,9,2,8,18,8,22,8,8,23,16,23,23,9,1,15,18,14,15,7,15,7,23,1,17,16,9,9,9,8,16,14,8,7,8,8,17,8,8,2,8,9,8,22,15,8,16,23,7,15,7,15,0,8,15,8,8,0,15,18,7,16,8,1,1,22,16,18,8,0,15,9,8,9,9,14,16,23,17,15,7,8,8,8,18,7,2,14,0,1296,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,17,9,15,8,7,9,14,8,16,9,14,7,9,15,16,8,16,8,9,9,8,14,8,15,15,15,8,1,9,9,9,16,8,9,16,15,16,16,8,2,15,8,14,15,8,15,8,16,1,9,9,9,8,9,9,8,14,8,7,9,8,9,9,8,1,8,8,8,16,15,9,8,15,7,16,7,15,1,9,15,9,8,15,0,9,7,8,8,1,2,15,16,9,8,0,16,9,8,9,9,14,9,16,9,16,8,8,8,8,8,7,2,14,0,1107,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,9,8,8,8,10,7,16,10,16,7,7,10,8,10,9,10,16,9,9,9,7,18,8,8,8,9,2,9,19,9,16,8,9,17,9,17,17,9,2,8,18,7,9,8,8,8,17,1,18,17,10,9,10,9,16,7,8,7,9,8,18,9,8,2,8,9,8,16,8,9,16,16,7,9,7,8,1,9,8,9,9,18,9,0,7,16,8,1,2,15,10,19,8,0,9,10,8,10,10,7,17,17,18,9,8,8,8,9,18,7,3,7,0,1099,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,10,7,9,7,7,7,7,7,7,7,7,7,9,7,7,7,7,7,7,9,7,7,7,7,7,7,7,0,9,7,9,7,9,9,7,7,7,7,7,0,7,7,7,7,7,9,7,7,0,7,7,7,9,9,7,7,9,7,7,7,7,7,9,7,0,9,7,7,7,9,7,7,7,7,9,9,7,0,7,7,7,7,7,7,7,0,7,7,0,0,7,9,7,7,0,7,7,9,7,7,9,7,9,7,7,7,7,7,7,9,7,2,7,0,758,芝　　　中　　先　　その他,ファインモーション
