,サクラバクシンオー,16,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,16,15,8,16,1,15,8,8,9,9,8,16,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,0,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,16,15,14,15,15,8,8,0,1115,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,14,10,8,8,7,10,7,8,11,10,7,9,8,7,12,8,8,12,8,8,7,7,8,8,8,7,10,1,8,12,8,8,8,8,0,8,8,8,8,3,10,8,7,7,11,8,7,8,5,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,11,10,13,7,8,8,10,0,10,10,9,12,10,9,11,7,12,0,3,1,8,8,9,8,8,9,8,8,8,8,7,10,8,8,10,7,10,8,8,8,7,1,7,0,887,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,0,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,0,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,0,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,0,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,8,9,17,8,8,9,9,8,8,9,15,8,7,8,17,9,10,8,8,14,8,9,10,10,8,16,3,15,8,9,8,17,15,8,9,8,8,0,9,9,16,9,8,15,9,8,8,3,15,8,15,17,8,9,9,9,17,16,8,16,15,9,16,3,16,10,10,8,9,8,16,10,16,8,16,9,0,16,10,15,8,9,9,15,16,16,0,10,9,10,8,8,10,8,8,9,9,15,15,9,8,8,15,8,15,16,17,14,16,16,9,9,0,1179,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,20,11,2,16,0,3,2,1,3,4,9,10,1,0,3,16,9,4,2,1,7,7,1,3,9,8,10,9,16,3,2,2,16,9,3,1,1,1,9,0,3,8,9,1,17,1,1,1,12,8,2,8,16,1,4,1,9,19,15,2,9,8,9,9,11,8,2,2,2,2,3,11,4,16,1,16,3,0,12,11,8,3,3,2,10,8,11,0,18,16,2,1,1,9,1,1,3,9,8,8,8,3,2,9,4,16,11,16,14,8,16,16,2,0,738,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,11,10,9,9,8,10,8,9,10,10,8,10,8,7,10,9,8,11,8,8,7,8,9,9,9,7,11,2,8,10,8,8,9,8,10,9,8,8,9,3,0,9,8,7,9,9,7,8,4,8,8,8,9,8,10,9,8,11,8,8,9,8,8,9,4,9,9,9,8,9,10,11,11,8,8,8,11,0,10,11,8,9,11,8,10,8,11,0,4,1,9,8,8,9,8,8,8,9,8,8,8,10,8,8,10,7,11,9,7,9,8,1,8,0,913,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,8,9,16,8,8,8,9,8,8,8,17,8,7,8,18,8,9,8,8,14,8,9,9,11,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,9,0,8,7,14,9,7,8,2,15,8,15,18,8,8,9,8,16,15,8,16,17,8,16,2,16,9,9,8,9,8,16,11,15,8,15,9,0,15,9,15,9,9,8,15,15,16,0,9,8,9,8,8,11,8,8,8,9,15,15,8,8,8,15,8,14,16,16,14,16,15,8,8,0,1149,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,19,15,11,18,10,9,12,8,9,10,19,11,9,9,9,16,17,11,10,9,9,17,10,12,16,15,10,11,17,9,10,10,16,8,7,8,9,9,9,9,8,8,0,10,17,10,10,9,12,9,8,7,16,9,10,10,19,19,18,8,11,9,17,11,11,10,9,11,10,9,9,11,11,19,9,19,10,2,9,18,9,8,10,10,9,11,9,0,9,10,11,9,9,16,7,9,9,18,9,7,16,9,10,10,8,16,11,16,14,8,19,10,12,0,1233,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,0,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,0,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,28,16,9,24,9,11,10,7,11,11,17,18,9,9,13,22,17,14,9,9,16,16,9,10,15,15,18,10,23,13,10,9,22,14,11,7,9,9,15,17,9,14,17,10,0,9,10,9,14,16,7,14,22,9,12,9,17,26,24,7,16,16,17,16,12,16,8,10,9,7,11,18,14,24,9,24,11,2,17,19,16,12,11,10,18,17,18,0,17,17,10,9,9,15,7,9,8,16,16,14,15,11,9,16,9,22,18,22,21,14,24,17,10,0,1501,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,0,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,0,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,0,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,0,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,11,8,11,10,9,10,9,8,10,10,9,9,11,10,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,11,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,0,3,10,8,9,8,10,10,10,9,10,9,8,10,10,11,10,3,10,8,10,10,8,10,10,10,9,11,9,10,2,9,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,9,11,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,964,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,17,11,5,12,3,5,5,2,5,6,12,6,3,2,7,10,11,9,4,3,2,10,4,6,10,8,6,12,11,7,4,4,10,2,5,2,3,3,3,12,4,2,12,3,14,4,3,3,0,3,2,1,10,3,6,4,12,15,11,2,5,3,11,5,14,4,3,5,4,3,5,7,9,12,3,12,6,2,5,14,3,5,6,4,5,4,7,0,12,11,5,3,3,10,1,3,3,12,3,1,9,5,4,4,4,9,7,10,7,2,12,11,5,0,681,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,0,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,0,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,9,9,9,8,7,8,8,8,8,9,8,8,8,7,8,8,8,8,9,8,7,7,8,9,8,7,8,1,9,8,8,9,8,9,8,8,8,8,8,2,8,8,8,7,7,8,7,8,2,8,0,8,8,8,8,8,8,9,7,9,9,8,8,9,1,8,8,8,9,9,8,9,8,8,8,8,8,0,9,8,8,7,8,8,8,7,9,0,1,1,8,8,8,8,8,8,9,9,8,8,7,8,9,9,9,8,9,8,7,8,8,1,8,0,835,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,8,9,15,7,8,7,8,8,8,7,14,9,8,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,9,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,9,1,15,8,0,15,8,8,8,7,15,14,8,15,15,9,15,1,15,8,8,8,8,8,15,8,14,9,14,8,0,16,8,15,7,8,8,15,14,15,0,8,8,8,8,8,8,9,9,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1090,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,26,15,9,24,8,8,9,9,8,8,16,17,8,7,8,26,16,10,8,8,14,15,9,10,19,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,18,16,8,22,9,8,8,10,15,8,15,0,8,9,9,16,24,23,8,16,17,16,16,10,16,10,10,8,9,8,16,12,23,8,23,9,0,16,17,15,10,9,9,15,16,16,0,17,16,10,8,8,19,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1426,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,0,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,13,10,10,11,9,12,10,8,12,12,10,11,10,9,12,9,11,13,10,10,9,9,10,11,9,8,12,4,10,12,11,10,9,8,10,8,10,10,9,4,10,8,10,10,12,10,10,10,6,10,8,8,9,10,0,10,10,13,10,8,10,10,11,10,6,10,9,11,10,8,12,12,13,10,10,10,12,2,11,13,10,10,12,11,12,10,10,0,4,4,11,10,10,9,8,10,9,10,10,8,8,12,10,10,10,8,12,9,7,8,10,4,10,0,1060,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,0,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,0,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,20,15,11,18,10,9,12,8,9,10,19,11,9,9,9,16,17,11,10,9,9,17,10,12,16,15,10,11,17,9,10,10,16,8,7,8,9,9,9,9,8,8,19,10,17,10,10,9,12,9,8,7,16,9,10,10,0,19,18,8,11,9,17,11,11,10,9,11,10,9,9,11,11,19,9,19,10,2,9,18,9,8,10,10,9,11,9,0,9,10,11,9,9,16,7,9,9,18,9,7,16,9,10,10,8,16,11,16,14,8,19,10,12,0,1233,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,29,18,12,26,10,12,12,9,12,13,19,20,10,9,12,24,18,14,11,10,16,17,11,13,17,15,20,12,25,12,11,11,24,16,10,9,10,10,17,19,11,16,19,10,26,11,10,10,15,17,9,15,24,10,13,11,19,0,25,9,19,17,18,19,14,18,10,12,11,10,12,21,14,26,10,26,13,2,19,21,17,10,13,11,19,18,19,0,19,18,12,10,10,17,8,10,10,19,17,15,16,12,11,18,11,23,21,24,21,16,26,18,12,0,1659,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,25,14,10,25,10,9,11,8,9,9,18,17,9,9,9,23,17,11,9,9,16,17,10,11,16,15,17,11,23,9,10,9,23,14,7,8,9,9,16,15,8,15,18,10,24,10,10,9,11,16,7,14,23,9,10,10,18,25,0,7,17,16,17,17,11,17,9,11,9,8,9,17,11,25,9,25,10,2,15,18,16,8,10,10,16,18,15,0,16,17,11,9,9,16,7,9,8,17,16,14,16,9,9,16,7,22,17,23,21,15,25,17,11,0,1478,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,9,9,9,8,7,8,8,8,8,9,8,8,8,7,8,8,8,8,9,8,7,7,8,9,8,7,8,1,9,8,8,9,8,9,8,8,8,8,8,2,8,8,8,7,7,8,7,8,2,8,9,8,8,8,8,8,8,9,7,0,9,8,8,9,1,8,8,8,9,9,8,9,8,8,8,8,8,0,9,8,8,7,8,8,8,7,9,0,1,1,8,8,8,8,8,8,9,9,8,8,7,8,9,9,9,8,9,8,7,8,8,1,8,0,835,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,9,12,18,10,10,11,9,10,11,11,18,10,9,10,16,10,11,11,10,16,10,11,12,9,7,18,4,18,10,10,11,16,16,8,9,10,10,16,9,9,16,11,9,16,11,9,10,5,17,9,15,16,10,10,11,11,19,17,9,0,17,10,19,4,18,9,11,11,10,10,19,11,18,10,18,11,2,16,11,17,7,11,10,17,17,17,0,9,10,11,10,10,9,8,10,9,12,17,15,8,10,11,18,9,15,19,16,14,16,18,10,11,0,1322,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,8,10,17,9,10,9,8,10,10,9,18,10,9,10,17,10,10,10,10,16,9,10,10,10,7,17,3,17,10,10,10,15,15,8,8,10,10,15,8,8,17,9,9,16,10,9,10,3,17,8,15,17,10,10,10,9,17,16,8,17,0,10,17,3,17,8,10,10,8,10,17,12,16,10,16,10,2,15,10,17,9,10,10,17,16,15,0,8,10,10,10,10,10,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1250,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,15,11,18,9,10,10,8,10,10,17,9,11,10,10,16,18,11,10,10,9,16,10,11,16,15,10,11,17,10,12,10,16,8,8,8,10,10,9,9,8,8,17,10,17,10,10,11,11,10,8,9,16,10,11,10,17,18,17,8,10,10,0,10,11,10,9,11,10,8,10,10,11,17,11,17,10,2,10,18,10,8,10,11,10,10,8,0,9,11,11,10,10,16,9,11,9,17,10,8,15,10,10,10,8,15,10,16,14,8,17,11,10,0,1241,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,20,9,12,18,10,10,11,9,10,11,11,18,10,9,10,16,10,11,11,10,16,10,11,12,9,7,18,4,18,10,10,11,16,16,8,9,10,10,16,9,9,16,11,9,16,11,9,10,5,17,9,15,16,10,10,11,11,19,17,9,19,17,10,0,4,18,9,11,11,10,10,19,11,18,10,18,11,2,16,11,17,7,11,10,17,17,17,0,9,10,11,10,10,9,8,10,9,12,17,15,8,10,11,18,9,15,19,16,14,16,18,10,11,0,1322,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,14,10,4,12,3,5,4,2,5,5,11,5,3,2,5,10,11,7,3,3,2,10,4,5,10,8,6,12,10,5,4,3,10,1,3,2,3,3,3,11,4,2,11,3,12,4,3,3,14,3,1,1,10,3,6,4,11,14,11,1,4,3,11,4,0,4,3,5,3,2,5,6,7,11,3,11,6,2,4,14,3,3,6,4,5,4,4,0,12,11,5,3,3,10,1,3,2,11,3,1,9,5,3,3,3,8,6,10,7,2,11,11,4,0,630,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,8,11,18,10,10,10,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,18,4,17,10,10,10,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,8,18,17,10,18,4,0,9,11,10,9,10,18,11,17,10,17,11,2,15,11,17,7,11,10,17,17,16,0,9,10,11,10,10,9,8,10,8,11,17,15,8,10,10,17,8,14,18,16,14,16,17,10,10,0,1287,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,0,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,14,10,12,13,10,11,11,9,10,10,12,10,10,9,10,10,11,12,10,10,9,10,11,12,12,8,11,5,11,10,11,10,12,8,8,9,10,10,10,2,9,9,11,10,10,11,10,10,5,10,8,8,10,10,11,11,11,12,11,8,11,10,11,11,5,11,10,0,10,9,11,11,14,12,10,11,11,2,11,12,10,9,11,11,10,11,9,0,4,4,12,10,10,12,8,10,9,13,10,8,10,10,11,10,8,8,11,10,7,9,11,4,11,0,1078,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,12,9,11,10,9,10,10,8,10,11,10,10,10,9,10,8,10,10,11,10,9,9,10,11,8,7,10,3,11,10,10,11,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,0,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,0,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,10,9,10,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,10,8,9,10,8,8,10,2,9,9,9,9,0,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,10,0,2,1,9,8,8,9,8,8,9,10,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,14,11,11,11,9,13,9,8,13,12,10,11,10,9,12,8,10,12,10,10,9,9,10,10,9,7,12,3,11,12,10,10,9,8,11,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,11,10,8,0,12,14,10,10,10,12,2,11,12,11,11,12,11,13,9,10,0,4,3,10,10,11,9,8,11,8,11,10,8,8,12,11,10,10,7,12,8,8,8,9,3,9,0,1043,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,11,12,18,10,12,11,9,12,13,11,20,10,9,12,16,10,13,11,10,16,10,11,12,9,7,20,4,18,12,10,11,16,16,10,9,10,10,16,11,11,16,11,9,18,11,9,10,7,17,9,15,16,10,12,11,11,21,17,9,19,17,10,19,6,18,9,11,11,10,12,0,13,18,10,18,13,2,18,13,17,9,13,10,19,17,19,0,11,10,11,10,10,9,8,10,9,12,17,15,8,12,11,18,11,15,21,16,14,16,18,10,11,0,1382,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,12,12,13,10,13,11,9,13,12,12,14,10,9,14,12,11,16,10,10,9,10,11,12,14,8,13,5,11,14,11,10,12,8,13,9,10,10,10,4,11,11,11,10,14,11,10,10,9,10,8,8,12,10,13,11,11,14,11,8,11,12,11,11,7,11,10,14,10,9,14,13,0,12,10,12,13,2,13,14,11,16,13,12,13,11,13,0,6,4,12,10,11,14,8,11,9,13,10,8,10,12,11,10,10,8,13,10,8,9,11,4,11,0,1181,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,27,16,12,26,10,10,12,8,9,10,20,18,9,9,9,23,17,11,10,9,16,17,10,12,17,15,17,11,25,9,10,10,24,15,7,8,9,9,16,16,8,15,19,10,24,10,10,9,12,16,8,14,23,9,10,10,19,26,25,8,18,16,17,18,11,17,9,12,10,9,10,18,12,0,9,26,10,2,17,18,16,9,10,10,16,18,16,0,17,17,11,9,9,17,7,9,9,19,16,14,17,9,11,17,8,23,18,23,21,15,26,17,12,0,1531,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,11,8,11,10,9,10,9,8,10,10,9,9,11,10,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,11,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,11,3,10,8,9,8,10,10,10,9,10,9,8,10,10,11,10,3,10,8,10,10,8,10,10,10,9,0,9,10,2,9,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,9,11,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,964,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,27,15,11,25,10,9,12,8,10,10,19,18,9,9,9,23,17,11,10,9,16,17,10,12,16,15,17,11,24,9,10,10,23,15,8,8,9,9,16,16,8,15,19,10,24,10,10,9,12,16,8,14,23,9,10,10,19,26,25,8,18,16,17,18,11,17,9,11,10,9,10,18,12,26,9,0,10,2,16,18,17,9,10,11,17,18,16,0,16,17,11,9,10,16,7,10,9,18,16,14,16,9,10,17,8,23,18,23,22,15,26,17,12,0,1524,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,13,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,13,10,10,9,10,11,11,9,7,13,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,13,10,10,10,0,2,10,13,10,9,13,10,12,10,11,0,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,0,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,22,13,11,17,7,11,9,8,10,11,10,17,9,8,10,16,9,11,9,8,14,7,8,10,11,8,17,2,17,10,10,9,18,16,10,8,8,8,16,12,10,15,9,8,17,8,8,9,5,15,9,16,16,8,11,8,9,19,15,9,16,15,10,16,4,15,9,11,9,9,11,18,13,17,9,16,10,0,0,11,15,11,10,9,17,15,18,0,12,9,9,8,8,11,9,9,10,11,15,15,9,10,10,16,11,16,18,16,14,15,16,9,9,0,1256,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,21,17,11,19,10,12,11,9,12,12,18,12,10,9,12,17,18,14,10,10,9,17,11,12,17,15,13,12,17,12,11,10,17,8,10,9,10,10,10,11,11,9,18,10,19,11,10,10,14,10,8,8,17,10,13,11,18,21,18,8,11,10,18,11,14,11,10,12,10,9,12,13,14,18,10,18,13,2,11,0,10,10,13,11,12,11,11,0,12,11,12,10,10,17,8,10,9,18,10,8,16,12,10,10,10,15,13,17,14,9,18,11,11,0,1344,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,8,10,17,9,10,9,8,11,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,17,3,17,10,10,10,15,15,9,8,10,10,15,8,8,15,9,9,16,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,11,17,11,16,10,17,10,2,15,10,0,8,10,11,18,16,15,0,8,10,10,10,12,8,8,12,8,10,17,15,7,10,10,17,8,14,17,15,15,15,16,10,9,0,1247,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,10,8,9,7,10,8,7,10,9,9,11,7,7,11,10,8,12,7,7,7,7,7,8,11,8,9,1,8,11,8,7,9,7,12,7,7,7,8,3,9,9,8,8,12,7,8,7,5,7,7,7,10,7,10,7,8,10,8,7,7,9,8,7,3,7,8,9,7,7,11,9,16,9,7,9,9,0,11,10,8,0,9,9,10,8,11,0,4,1,8,7,8,11,7,8,8,8,7,7,9,9,8,7,9,8,9,8,8,7,8,1,8,0,881,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,13,10,10,9,10,11,11,9,7,13,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,13,10,10,10,13,2,10,13,10,9,0,10,12,10,11,0,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,8,10,11,9,10,10,8,11,10,10,9,10,9,10,9,11,11,10,10,9,9,10,11,9,8,10,4,10,10,11,10,9,8,9,8,10,10,9,2,8,8,10,10,10,10,10,10,4,10,8,8,9,10,11,10,10,11,10,8,10,10,11,10,4,10,9,11,10,8,11,10,12,10,10,11,10,2,9,11,11,9,10,0,11,10,8,0,2,4,11,10,11,9,8,11,9,10,10,8,8,10,10,10,8,8,10,9,8,8,10,4,10,0,1011,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,10,10,17,9,12,9,8,13,12,9,18,10,9,12,15,10,12,10,10,16,9,10,10,8,7,19,3,17,12,10,10,15,15,11,8,10,10,15,10,10,15,9,9,18,10,9,10,5,17,8,15,15,10,12,10,9,19,16,8,17,17,10,17,5,17,8,10,10,8,13,19,13,16,10,17,12,2,17,12,18,10,12,11,0,16,17,0,10,10,10,10,11,8,8,11,8,10,17,15,7,12,10,17,10,14,19,15,15,15,16,10,9,0,1305,芝　　　中長　先　　その他,ビワハヤヒデ
