,サクラバクシンオー,4,2,2,1,2,1,1,1,1,2,1,1,1,0,1,1,1,1,2,3,2,0,1,4,1,2,3,1,2,1,1,2,1,0,1,1,1,1,1,2,1,1,3,0,0,1,0,1,0,1,2,1,3,1,1,1,3,4,0,2,2,1,3,2,1,1,1,1,2,2,1,2,1,3,1,1,1,2,2,3,3,0,1,3,1,0,2,2,1,1,1,1,1,1,1,1,2,2,1,1,0,1,2,2,2,1,2,3,0,1,3,1,1,0,157,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,7,3,1,3,0,3,0,1,3,3,2,2,3,0,7,3,1,7,1,3,2,0,1,1,1,0,3,1,1,7,3,3,1,1,0,3,3,3,3,3,3,3,2,2,6,1,0,1,0,1,1,3,3,3,3,1,0,3,0,1,1,1,3,1,5,1,3,1,1,3,3,3,5,0,1,0,3,0,3,3,1,4,3,1,3,0,5,5,3,3,1,1,1,1,3,1,1,1,1,1,0,3,1,1,3,0,3,1,0,1,0,1,2,0,220,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,12,8,9,12,1,8,9,10,8,2,11,8,10,7,11,11,8,11,8,4,2,8,9,2,9,0,2,10,1,11,10,4,9,1,3,0,3,11,12,1,9,11,3,9,9,9,8,8,0,8,8,10,4,11,8,9,1,2,8,9,9,8,4,9,4,10,11,10,9,11,8,10,9,1,8,1,9,1,8,3,1,7,3,2,8,8,3,2,10,11,3,9,8,2,3,8,8,9,8,8,8,9,2,8,8,7,9,2,7,10,1,9,11,0,763,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,5,1,3,5,2,3,2,1,3,3,4,2,5,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,5,1,1,3,3,0,5,3,1,1,3,4,4,4,3,2,3,0,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,5,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,14,8,10,13,2,10,10,9,10,5,12,9,12,9,13,10,10,13,10,6,4,9,10,3,8,1,3,12,3,14,12,6,8,1,3,11,5,0,11,1,8,10,4,12,12,10,10,10,0,10,8,10,3,13,10,10,2,3,10,9,10,10,6,10,5,11,10,12,11,11,10,11,10,2,10,2,10,3,8,4,3,7,4,4,10,9,3,3,9,13,4,11,10,1,3,10,8,10,10,8,7,11,4,10,8,7,10,1,7,9,2,11,12,0,875,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,14,8,9,13,1,8,10,10,8,2,12,8,10,7,11,12,9,12,8,4,2,8,9,3,10,1,2,11,1,11,11,4,10,1,3,12,3,11,0,2,9,11,4,10,10,9,9,8,0,8,8,10,5,11,9,9,2,3,9,9,9,8,5,9,5,10,12,11,9,11,8,10,10,2,8,2,9,1,9,4,1,8,3,3,8,9,3,3,11,12,4,9,8,3,3,8,9,9,8,8,9,9,2,8,8,8,9,3,7,10,2,10,12,0,809,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,21,11,2,18,0,3,2,10,3,4,9,3,1,0,3,9,11,4,2,1,0,7,1,3,9,8,3,18,9,3,2,2,9,2,3,1,1,1,2,0,3,1,9,1,10,1,1,1,0,1,2,1,9,1,4,1,9,12,8,4,2,1,9,2,20,1,2,2,2,2,3,4,4,9,1,9,3,9,5,11,3,3,3,2,3,1,4,12,20,18,2,1,1,9,1,1,3,9,1,1,8,3,2,2,4,9,4,9,9,1,9,18,2,0,538,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,11,10,9,9,1,10,8,9,10,3,8,10,8,7,10,9,8,11,8,1,0,8,9,2,9,0,4,9,1,10,8,1,9,1,3,9,1,8,9,3,0,9,1,7,9,9,7,8,0,8,8,8,2,8,10,9,1,4,8,8,9,8,1,9,4,9,9,9,8,9,10,11,11,1,8,1,11,0,10,4,1,9,4,1,10,8,4,4,11,8,2,8,8,2,1,8,8,9,8,8,8,10,1,8,10,7,11,2,7,9,1,8,8,0,731,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,12,8,9,11,1,8,8,9,8,1,10,8,10,7,10,11,8,11,8,3,2,8,9,2,9,0,2,9,1,10,10,3,9,1,3,11,3,10,11,1,9,0,3,9,9,9,7,8,0,8,8,10,4,10,8,9,1,2,8,8,9,8,3,9,4,9,11,9,8,11,8,9,9,1,8,1,9,0,8,2,1,7,2,1,8,8,2,2,9,10,2,8,8,2,3,8,8,9,8,8,8,8,1,8,8,7,9,2,7,9,1,8,10,0,729,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,8,4,13,5,2,5,1,2,3,14,4,4,2,4,11,10,6,3,6,6,10,3,7,9,10,5,11,10,4,5,5,9,3,2,3,4,4,4,9,1,3,0,5,12,3,3,2,0,2,1,2,13,4,3,3,14,14,11,1,4,2,14,4,13,3,4,4,3,4,2,4,4,14,2,12,3,4,2,13,4,1,3,5,2,4,2,12,9,12,4,2,2,9,2,2,2,11,2,0,9,2,3,3,1,9,4,11,7,1,14,10,7,0,613,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,14,7,9,12,3,9,10,7,9,3,13,9,11,10,11,10,10,13,9,4,4,10,9,3,8,2,2,11,2,12,12,4,8,0,2,9,4,12,10,1,7,9,5,0,13,9,10,9,0,9,7,9,3,11,10,9,3,3,12,7,9,9,5,9,5,9,10,12,9,10,9,9,10,3,9,3,9,2,8,3,2,8,2,3,9,10,1,3,9,12,3,9,9,1,2,9,8,9,9,7,8,9,2,9,7,8,9,1,7,7,4,10,12,0,809,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,24,16,9,19,2,11,10,7,11,5,19,11,11,9,15,17,17,17,9,4,4,16,9,3,15,9,4,18,9,16,12,4,15,0,6,9,4,12,10,10,9,9,12,13,0,9,10,9,0,9,7,9,10,11,12,9,10,12,18,7,9,9,12,9,14,9,10,11,9,10,11,11,14,10,9,10,11,2,10,12,2,12,4,3,11,10,5,14,17,19,3,9,9,8,2,9,8,16,9,7,15,11,2,9,9,15,11,8,14,7,10,17,12,0,1108,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,11,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,0,9,10,0,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,12,7,9,11,2,9,11,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,11,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,0,9,0,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,11,11,0,766,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,0,0,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,0,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,16,9,8,7,8,8,8,8,2,8,8,8,7,8,8,8,8,16,8,0,7,15,2,8,0,1,15,2,8,15,2,8,2,1,8,1,8,8,2,8,8,1,7,7,8,7,8,0,8,0,8,1,15,8,8,1,2,7,16,9,8,1,9,8,8,8,8,9,9,8,9,8,1,8,1,8,0,9,1,1,7,1,1,8,7,2,2,8,8,1,8,15,8,1,8,9,16,8,8,7,15,2,9,9,8,9,1,7,8,1,8,8,0,751,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,10,8,8,10,0,8,7,8,8,1,9,7,10,7,10,10,8,10,8,3,2,7,8,1,8,0,1,8,1,10,10,3,8,1,3,10,3,10,10,1,8,10,2,9,9,8,7,8,0,8,8,0,3,10,8,8,0,1,7,8,8,8,3,8,3,8,10,8,8,10,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,10,1,8,8,1,3,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,9,0,676,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,14,8,2,12,3,1,2,2,1,1,11,1,3,0,3,12,9,5,1,5,4,8,2,5,10,10,4,10,8,3,4,3,10,3,3,4,3,3,5,9,2,4,13,3,10,2,1,1,0,1,1,3,0,3,2,2,11,12,9,1,2,1,13,2,12,2,5,3,1,4,1,2,3,11,1,9,2,2,2,12,3,1,2,4,1,2,2,10,10,11,3,1,1,10,3,1,2,9,1,1,9,1,1,1,1,8,2,12,7,2,11,9,4,0,510,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,15,10,13,9,10,10,9,10,4,12,9,12,9,13,10,10,12,17,13,4,9,17,3,8,0,3,18,3,13,19,6,8,1,3,11,5,13,11,1,8,10,4,11,11,10,10,10,0,10,15,10,3,0,10,10,2,3,9,16,10,10,6,10,12,11,10,11,11,10,10,11,10,2,10,2,10,3,8,4,3,7,4,4,10,9,2,3,9,13,4,11,17,8,3,10,8,17,10,8,7,18,4,10,8,7,10,1,7,9,2,11,12,0,962,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,13,10,10,11,2,12,10,8,12,5,10,11,10,9,12,9,11,13,10,3,2,9,10,4,9,1,5,11,3,12,11,3,9,1,3,8,3,10,9,4,10,8,3,10,12,10,10,10,0,10,8,8,2,10,0,10,3,6,10,8,10,10,4,10,6,10,9,11,10,8,12,12,13,3,10,3,12,2,11,6,3,10,5,4,12,10,3,6,11,11,4,10,10,2,1,10,9,10,10,8,8,12,3,10,10,8,12,2,7,8,3,11,10,0,878,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,11,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,0,10,8,8,2,10,10,0,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,14,8,4,11,5,2,5,1,2,3,12,4,2,2,2,9,10,4,3,4,4,10,3,7,9,10,5,11,10,2,3,3,9,3,0,1,2,2,2,9,1,1,14,3,10,3,3,2,0,2,1,0,11,2,3,3,0,14,11,1,4,2,12,4,11,3,2,4,3,2,2,4,4,14,2,12,3,4,2,13,4,1,3,5,2,4,2,12,9,10,4,2,2,9,0,2,2,11,2,0,9,2,3,3,1,9,4,11,7,1,14,10,5,0,555,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,11,5,12,5,5,5,2,5,6,12,6,3,2,5,10,11,7,4,5,4,10,4,8,10,10,8,12,11,5,4,4,10,4,3,2,3,3,3,12,4,2,14,3,12,4,3,3,0,3,2,1,12,3,6,4,14,0,11,2,5,3,13,5,14,4,3,5,4,3,5,7,7,14,3,12,6,4,5,16,5,3,6,6,5,4,5,15,12,11,5,3,3,10,1,3,3,12,3,1,9,5,4,4,4,9,7,12,7,2,14,11,5,0,701,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,10,18,4,9,11,8,9,3,19,10,9,10,9,16,17,12,9,2,2,18,10,4,16,9,3,19,9,10,10,2,16,0,0,8,2,10,9,8,8,8,11,12,18,10,10,9,0,9,7,7,9,9,10,10,11,11,0,7,10,9,10,10,11,10,9,13,9,9,9,10,11,11,9,11,10,2,8,11,2,8,3,3,9,11,2,11,17,17,4,9,9,9,0,9,8,17,9,7,16,9,2,9,7,15,10,9,14,8,12,17,11,0,1035,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,20,16,9,11,7,8,9,11,8,3,9,8,8,7,9,8,10,8,16,9,0,7,15,2,8,0,1,18,2,9,15,3,8,2,1,9,1,9,9,4,8,8,1,7,7,8,8,8,0,8,16,8,1,16,8,8,1,2,7,0,9,8,2,9,10,9,8,9,10,9,8,10,8,1,8,1,8,3,9,2,3,7,2,2,8,7,3,2,11,11,2,9,15,8,1,8,9,16,8,8,7,16,3,9,9,8,9,1,9,9,1,11,9,0,809,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,13,9,12,11,3,10,11,9,10,4,11,11,10,9,10,9,10,11,11,3,2,10,11,5,9,0,4,11,4,10,10,4,9,2,1,9,3,10,9,2,9,9,4,9,9,11,9,10,0,10,9,8,2,10,10,11,4,5,10,9,0,10,3,12,4,11,9,11,11,10,10,12,11,4,10,4,11,2,9,4,3,7,4,3,10,10,3,5,9,10,4,10,10,2,1,10,9,12,10,8,8,10,4,11,9,8,12,2,7,9,4,10,11,0,860,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,8,8,1,10,10,10,2,3,9,8,10,0,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,8,3,14,4,3,4,2,3,4,13,2,5,2,6,11,11,6,3,8,6,9,3,6,9,10,5,12,10,6,6,6,9,3,3,4,5,6,5,9,1,3,14,5,12,3,4,3,0,3,1,3,13,6,4,3,12,13,10,2,3,3,0,3,13,4,4,5,4,3,3,4,4,12,3,10,3,5,2,14,5,1,4,7,3,3,2,11,10,14,5,4,3,9,3,3,2,10,3,1,8,4,4,3,1,8,3,11,7,2,12,12,6,0,645,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,13,9,12,11,3,10,11,9,10,4,11,11,10,9,10,9,10,11,11,3,2,10,11,5,9,0,4,11,4,10,10,4,9,2,1,9,3,10,9,2,9,9,4,9,9,11,9,10,0,10,9,8,2,10,10,11,4,5,10,9,12,10,3,0,4,11,9,11,11,10,10,12,11,4,10,4,11,2,9,4,3,7,4,3,10,10,3,5,9,10,4,10,10,2,1,10,9,12,10,8,8,10,4,11,9,8,12,2,7,9,4,10,11,0,860,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,32,17,4,23,10,5,4,11,5,5,13,5,5,2,7,12,13,9,10,12,4,10,11,5,10,8,6,28,10,7,13,5,10,1,5,4,5,5,5,20,4,4,13,5,14,4,3,3,0,3,8,3,12,12,6,4,11,14,11,10,4,3,13,4,0,4,5,5,3,4,5,6,7,11,3,11,6,11,4,14,5,3,6,4,5,4,4,14,21,22,5,3,10,17,3,3,2,18,3,1,9,12,3,3,3,8,6,10,9,2,11,20,6,0,866,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,13,8,11,12,3,10,11,10,10,4,11,10,10,9,11,9,10,11,10,4,2,10,11,4,9,0,4,12,3,11,10,4,9,1,1,10,3,11,10,1,9,9,3,9,9,11,10,10,0,10,8,8,2,11,10,11,3,4,10,9,11,10,4,11,4,0,9,12,11,9,10,12,11,3,10,3,11,3,8,5,3,7,5,4,10,10,3,4,10,11,5,11,10,2,1,10,8,11,10,8,8,11,4,10,8,7,11,2,7,10,3,11,11,0,859,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,13,8,9,12,1,8,9,9,8,1,11,8,10,7,10,12,9,12,8,3,2,8,9,3,10,1,2,10,1,10,11,3,10,1,3,11,3,10,12,2,9,11,4,10,10,9,8,8,0,8,8,10,5,10,9,9,2,3,9,8,9,8,4,9,5,9,0,10,8,11,8,9,10,2,8,2,9,0,9,3,1,8,2,2,8,9,2,3,10,11,3,8,8,3,3,8,9,9,8,8,9,8,1,8,8,8,9,3,7,9,2,9,11,0,775,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,15,8,11,13,4,10,12,10,10,5,13,10,10,10,11,10,11,13,10,4,2,11,11,5,10,2,4,14,3,12,11,4,10,1,1,10,3,12,11,2,9,9,4,12,11,11,11,10,0,10,8,8,3,11,11,11,4,5,13,9,11,10,5,11,5,12,10,0,11,10,10,12,12,4,10,4,11,3,9,6,3,8,5,5,10,11,4,5,12,12,6,11,10,3,1,10,9,11,10,8,9,11,4,10,8,8,11,3,7,10,5,12,12,0,924,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,12,9,11,11,2,10,11,9,10,5,11,10,10,9,11,8,10,10,11,4,2,9,10,4,8,0,3,11,4,11,10,5,8,2,1,9,3,11,9,2,8,8,3,9,9,10,10,10,0,10,9,8,1,11,10,10,3,4,9,10,11,10,4,11,3,11,8,11,0,9,10,12,10,3,10,3,10,3,9,4,3,7,4,4,10,9,3,4,9,11,4,11,10,1,1,10,9,11,10,8,7,11,5,11,9,8,11,1,7,9,3,11,11,0,841,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,13,9,10,11,1,8,9,9,8,3,11,9,10,7,10,11,8,12,9,3,2,8,9,3,9,1,2,10,2,11,10,4,9,2,3,11,3,11,11,2,9,11,4,10,10,9,7,8,0,8,9,10,4,10,8,9,2,3,9,9,10,8,3,10,4,9,11,10,9,0,8,10,9,2,8,2,9,0,9,2,1,7,2,1,8,8,4,3,9,10,2,8,8,2,3,8,9,10,8,8,8,8,2,9,9,8,10,2,7,9,2,8,11,0,775,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,10,10,10,2,12,9,8,12,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,0,12,12,2,10,2,12,2,10,5,3,9,5,3,12,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,11,12,12,3,12,12,10,12,7,13,13,10,9,13,9,10,13,11,4,2,10,11,5,9,0,6,12,4,13,10,5,9,2,3,10,3,11,10,4,11,9,4,9,11,11,10,10,0,10,9,8,2,11,12,11,4,7,10,10,12,10,4,12,6,12,9,12,12,10,12,0,13,4,10,4,13,3,11,7,3,9,7,4,12,10,6,7,12,11,5,11,10,2,1,10,9,12,10,8,8,13,5,11,11,8,14,2,7,10,5,11,12,0,956,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,16,10,11,12,3,12,11,9,12,5,11,12,10,9,14,10,11,16,10,3,2,10,11,5,10,1,6,12,3,14,11,3,10,1,5,9,3,10,10,4,11,9,4,10,14,11,10,10,0,10,8,8,3,10,13,11,4,7,11,8,11,10,4,11,7,11,10,12,10,9,12,13,0,4,10,4,13,2,11,7,3,12,6,4,12,11,6,9,12,11,5,10,10,3,1,10,9,11,10,8,9,12,3,10,10,8,13,3,7,9,4,11,11,0,947,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,14,8,4,11,5,2,5,1,2,3,12,4,2,2,2,9,10,4,3,4,4,10,3,7,9,10,5,11,10,2,3,3,9,3,0,1,2,2,2,9,1,1,14,3,10,3,3,2,0,2,1,0,11,2,3,3,14,14,11,1,4,2,12,4,11,3,2,4,3,2,2,4,4,0,2,12,3,4,2,13,4,1,3,5,2,4,2,12,9,10,4,2,2,9,0,2,2,11,2,0,9,2,3,3,1,9,4,11,7,1,14,10,5,0,555,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,0,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,13,8,4,11,3,2,5,1,2,3,12,4,2,2,2,9,10,4,3,2,2,10,3,5,9,8,3,11,10,2,3,3,9,1,0,1,2,2,2,9,1,1,12,3,10,3,3,2,0,2,1,0,9,2,3,3,12,12,11,1,4,2,10,4,11,3,2,4,3,2,2,4,4,12,2,0,3,2,2,11,2,1,3,3,2,4,2,12,9,10,4,2,2,9,0,2,2,11,2,0,9,2,3,3,1,9,4,9,7,1,12,10,5,0,519,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,13,10,11,11,3,12,10,9,12,5,10,12,10,9,12,9,10,13,10,3,2,10,11,4,9,0,6,11,3,12,10,3,9,1,3,9,3,10,9,3,11,9,3,9,11,11,9,10,0,10,8,8,2,10,12,11,3,6,10,8,11,10,3,11,6,11,9,11,10,9,12,13,13,3,10,3,0,2,10,6,3,9,6,3,12,10,4,6,11,10,4,10,10,2,1,10,8,11,10,8,8,12,3,10,10,7,13,2,7,9,3,10,10,0,885,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,23,0,2,12,4,2,3,10,2,3,3,2,2,2,3,0,4,2,2,5,4,2,2,4,0,2,4,12,2,3,2,3,0,2,0,1,2,3,1,9,0,0,4,2,2,2,3,2,0,2,0,0,2,3,2,2,4,4,2,3,2,2,5,2,11,3,0,3,3,0,2,3,2,4,2,2,2,0,0,5,6,0,3,5,2,2,1,2,10,12,3,3,2,0,0,2,0,2,2,0,0,3,3,2,0,0,2,2,2,1,4,12,3,0,304,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,12,11,9,9,0,10,9,8,10,4,9,10,8,7,10,9,9,11,9,1,0,7,8,3,9,1,3,9,2,10,9,2,9,2,3,8,1,8,9,5,10,8,2,8,10,8,8,8,0,8,9,8,2,8,11,8,2,5,8,9,9,8,2,9,4,8,9,9,9,9,10,11,11,2,8,2,10,0,0,4,1,10,3,2,10,8,4,5,11,9,2,8,8,2,1,8,10,9,8,8,8,10,2,9,11,9,11,2,7,8,2,9,9,0,759,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,17,10,4,13,5,5,5,3,5,6,12,5,3,2,6,10,11,7,3,6,4,10,4,7,10,10,8,13,10,6,4,4,10,3,3,3,3,4,4,11,4,2,13,3,12,4,4,3,0,3,1,1,12,4,6,4,13,16,11,2,4,3,14,4,14,5,3,6,4,2,5,7,7,13,3,11,6,5,4,0,5,3,7,7,5,4,5,14,13,12,6,4,3,10,1,3,2,11,3,1,9,6,4,3,3,8,6,12,7,3,13,12,5,0,700,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,8,1,3,5,4,3,2,3,3,3,2,2,3,2,3,1,5,3,3,5,4,2,3,5,1,2,5,5,3,3,3,3,1,3,1,1,3,3,1,3,1,1,4,2,2,3,2,3,0,3,1,1,3,3,3,3,4,5,2,3,3,3,5,3,5,3,1,3,3,1,3,3,3,4,3,2,3,6,1,5,0,0,3,5,3,2,1,3,3,5,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,3,2,1,4,5,2,0,300,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,12,9,7,8,0,9,8,7,9,2,8,9,7,7,11,8,8,12,7,0,0,7,7,1,8,1,2,8,0,11,8,0,8,0,4,7,0,7,8,3,9,7,1,8,12,7,8,7,0,7,7,7,1,7,10,7,1,3,8,7,7,7,1,7,3,7,8,8,7,7,9,9,12,1,7,1,9,0,10,3,0,0,2,1,9,8,4,5,10,8,1,7,7,1,0,7,8,7,7,7,8,9,0,7,9,8,9,1,7,7,1,8,8,0,654,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,7,3,4,5,3,5,4,3,5,6,4,5,3,2,6,2,3,6,3,4,2,3,4,4,2,0,6,5,3,6,3,4,2,1,3,3,3,4,3,3,4,2,3,2,4,4,3,3,0,3,1,1,2,4,5,4,3,6,3,2,4,3,4,4,6,5,2,5,4,2,5,7,6,3,3,3,6,3,3,7,3,2,0,4,5,3,5,6,5,4,5,4,3,2,1,3,1,4,3,1,1,6,4,3,3,0,6,2,0,3,3,4,4,0,387,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,7,1,3,5,4,3,4,2,3,4,4,2,3,2,4,2,4,4,3,6,4,2,3,6,2,3,5,5,3,4,4,4,2,3,1,2,3,4,3,2,1,1,5,3,3,3,4,3,0,3,1,1,4,4,4,3,5,6,3,2,3,3,7,3,4,4,2,5,4,1,3,4,4,5,3,3,3,5,2,7,5,1,4,0,3,3,2,4,3,5,5,4,3,2,1,3,2,3,3,1,1,4,4,3,1,1,3,4,0,2,5,5,4,0,356,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,13,10,10,10,2,12,9,8,12,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,12,12,12,2,10,2,12,2,10,5,3,9,5,3,0,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,11,7,10,11,3,9,11,8,9,2,11,10,9,9,9,9,10,11,9,2,2,10,10,4,9,1,3,11,2,9,10,2,9,0,0,8,2,9,9,1,8,8,4,10,10,10,10,9,0,9,7,7,2,9,10,10,4,4,11,7,10,9,3,10,4,10,9,11,9,8,9,10,11,4,9,4,10,2,8,4,2,8,3,3,9,0,1,4,9,10,4,9,9,2,0,9,8,10,9,7,9,9,2,9,7,8,10,2,7,8,4,10,11,0,785,芝　　　中　　先　　その他,ファインモーション
