,サクラバクシンオー,18,11,8,14,7,8,8,9,8,9,8,15,8,8,8,16,8,7,9,8,15,7,7,8,9,10,14,0,16,8,8,9,16,0,10,9,8,8,16,11,9,16,8,8,15,7,8,8,1,15,11,17,16,8,8,7,8,15,14,11,15,15,8,15,0,14,9,7,9,10,8,15,7,15,8,15,7,1,18,7,15,10,7,8,15,14,17,15,7,8,7,8,8,7,10,8,9,8,15,17,9,8,9,16,11,0,15,16,17,16,15,8,8,0,1140,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,10,0,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,0,7,9,10,9,7,1,7,0,825,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,9,16,9,7,7,7,14,14,7,16,9,9,0,9,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,9,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,16,9,7,7,7,7,14,14,7,9,14,14,14,14,18,16,14,7,16,16,0,14,9,16,16,7,7,14,0,1314,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,9,7,8,7,0,8,8,8,8,7,8,8,9,0,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,9,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,9,7,7,0,1,7,8,8,7,8,8,8,7,8,10,7,8,8,10,8,0,7,7,8,7,7,1,7,0,781,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,16,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,0,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,28,16,14,22,7,14,15,18,14,7,15,21,14,14,14,24,17,15,18,7,14,14,14,8,17,10,14,8,14,14,15,7,24,16,9,16,7,14,0,10,16,27,10,15,22,14,15,14,8,23,16,23,17,14,15,16,8,15,22,16,21,21,8,21,1,21,17,17,14,16,14,21,15,15,14,15,14,0,24,8,14,17,7,8,21,22,16,15,15,15,8,14,14,12,9,14,19,14,21,25,17,14,7,21,16,0,21,17,23,23,15,15,15,0,1658,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,19,11,1,15,0,1,2,2,1,2,9,8,1,1,1,17,9,1,2,1,8,7,0,2,10,11,7,8,16,1,2,2,17,11,3,2,1,1,10,0,2,9,9,2,16,0,2,1,9,8,4,10,17,1,2,0,9,16,15,4,8,8,9,8,8,7,3,1,2,3,1,8,1,16,1,16,0,1,12,8,8,4,0,2,8,8,10,16,15,16,1,1,1,8,3,1,3,8,8,10,10,1,2,9,4,0,8,17,17,9,16,16,2,0,703,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,0,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,16,14,7,14,16,0,14,9,16,16,7,7,14,0,1302,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,28,16,14,21,7,14,14,18,14,7,14,21,14,14,14,23,16,14,18,7,14,14,14,7,16,9,14,7,14,14,14,7,23,16,9,16,7,14,27,9,16,0,9,14,21,14,14,14,7,23,16,23,16,14,14,16,7,14,21,16,21,21,7,21,0,21,16,16,14,16,14,21,14,14,14,14,14,0,23,7,14,16,7,7,21,21,16,14,14,14,7,14,14,11,9,14,18,14,21,25,16,14,7,21,16,0,21,16,23,23,14,14,14,0,1612,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,19,15,8,15,8,7,10,9,7,8,17,9,7,8,7,15,17,8,10,7,8,15,7,9,15,16,7,8,15,7,8,8,15,8,7,7,7,7,10,9,7,9,0,9,16,7,9,7,9,9,8,7,15,7,8,9,17,16,16,8,8,7,15,8,8,7,8,10,8,8,7,8,8,17,7,17,7,1,9,15,7,9,7,8,7,9,8,16,8,8,8,7,7,17,7,7,11,15,7,9,16,7,8,8,8,0,8,15,15,7,17,8,10,0,1070,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,15,14,15,8,15,17,14,15,8,17,17,15,17,15,15,16,15,15,8,9,17,14,8,15,10,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,9,0,19,14,18,15,8,15,15,15,8,15,16,14,9,8,17,15,14,15,9,14,1,14,15,15,15,14,15,14,15,10,15,9,14,2,16,8,8,17,7,9,15,16,7,8,8,9,8,15,15,8,8,15,16,14,15,15,18,15,8,15,15,0,14,8,17,14,10,9,16,0,1385,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,35,22,14,29,8,15,17,14,15,8,24,24,15,17,15,29,23,15,15,8,16,24,14,8,22,18,14,15,22,15,16,8,29,15,8,14,8,15,22,16,14,21,16,19,0,14,18,15,15,22,15,22,22,15,16,14,16,22,32,15,21,22,16,21,8,21,15,15,15,14,15,21,15,25,15,23,14,2,23,15,15,17,7,9,22,23,14,22,22,23,8,15,15,15,8,15,16,21,22,22,25,15,8,22,15,0,21,22,31,21,25,23,16,0,1900,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,0,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,0,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,14,15,8,15,17,14,15,8,17,16,15,17,15,15,16,15,15,8,9,16,14,8,15,10,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,9,18,18,14,0,15,8,15,15,15,8,15,16,14,9,8,18,15,14,15,9,14,1,14,15,15,15,14,15,14,15,10,15,9,14,2,16,8,8,18,7,9,15,17,7,8,8,9,8,15,15,8,8,15,16,14,15,15,18,15,8,15,15,0,14,8,17,14,10,9,16,0,1385,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,0,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,17,15,8,15,0,7,9,7,7,1,16,8,7,7,7,15,15,8,8,0,0,14,7,2,15,8,0,15,8,7,8,1,15,1,0,7,0,7,8,9,7,7,9,8,15,7,8,7,0,7,8,7,8,7,8,7,9,9,15,8,8,7,8,8,8,7,8,8,8,8,7,8,8,9,7,9,7,0,9,8,0,8,0,1,7,8,1,9,15,15,1,7,7,8,0,7,9,15,7,7,15,7,1,8,8,0,8,8,14,7,9,15,9,0,844,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,25,15,14,21,7,15,14,17,15,8,14,21,15,15,15,21,18,14,17,8,15,14,14,7,14,8,14,7,16,15,15,8,22,15,8,14,8,15,23,8,14,23,9,15,22,14,15,15,7,0,15,22,14,15,15,17,7,14,21,15,21,22,8,21,0,21,14,16,15,14,15,21,14,14,15,14,14,1,22,8,15,15,7,8,22,21,14,14,14,15,7,15,15,9,8,15,17,14,22,25,14,15,8,22,15,0,22,14,22,21,14,15,14,0,1611,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,18,15,14,7,15,15,16,15,9,15,15,15,15,15,16,15,14,16,8,8,14,14,8,16,10,7,7,9,15,15,9,16,11,10,16,8,15,16,4,16,16,8,15,15,14,15,15,8,15,0,17,9,15,15,14,8,8,14,18,15,15,8,15,0,14,16,14,16,17,15,15,14,8,15,8,14,1,18,7,8,17,7,8,15,14,10,8,7,8,7,15,15,7,10,15,16,15,15,17,16,15,9,16,18,0,15,9,17,16,8,8,15,0,1392,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,24,17,14,21,7,15,14,16,15,8,14,21,15,15,15,23,15,14,15,8,15,14,14,7,16,10,14,7,15,15,15,8,23,17,10,16,8,15,23,10,16,23,7,15,22,14,15,15,7,22,17,0,16,15,15,14,7,14,21,17,21,22,8,21,0,21,16,14,15,16,15,21,14,14,15,14,14,1,24,7,15,17,7,8,22,21,16,14,14,15,7,15,15,7,10,15,15,14,22,24,16,15,8,22,17,0,21,16,24,23,14,15,14,0,1637,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,24,16,7,22,7,7,8,9,7,7,15,14,7,7,7,24,15,8,7,7,14,14,7,8,17,17,14,8,21,7,8,7,24,16,9,9,7,7,17,17,9,16,15,8,22,7,8,7,8,14,9,16,0,7,8,7,15,22,22,9,14,14,15,14,8,14,10,8,7,9,7,14,8,22,7,22,7,0,17,15,14,10,7,8,14,15,16,22,15,15,8,7,7,15,9,7,8,14,14,16,17,7,7,14,9,0,14,24,23,16,22,15,8,0,1327,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,0,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,16,8,15,8,8,14,8,15,15,2,14,14,8,16,16,14,16,15,8,15,15,15,8,15,0,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,0,14,8,15,14,8,9,15,0,1347,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,14,14,14,7,14,14,17,14,7,14,14,14,14,14,14,17,14,16,7,7,14,14,7,14,7,7,7,8,14,14,7,15,7,7,14,7,14,16,0,14,16,9,14,14,14,14,14,7,17,14,14,7,14,14,0,7,7,14,14,14,14,7,14,0,14,14,16,14,14,14,14,14,7,14,7,14,0,14,8,7,14,7,7,14,14,7,7,7,7,7,14,14,9,7,14,16,14,14,17,14,14,7,14,14,0,15,7,14,14,7,7,14,0,1276,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,19,15,8,15,8,7,10,7,7,8,17,9,7,8,7,15,15,8,8,7,8,15,7,11,15,16,7,8,15,7,8,8,15,8,7,9,9,7,8,9,7,7,17,9,16,7,9,7,9,7,8,7,15,7,8,7,0,16,16,8,8,7,15,8,8,7,8,8,8,8,7,8,8,17,7,17,7,1,9,15,7,9,7,8,7,11,8,16,8,8,8,7,7,15,7,7,9,15,7,9,16,7,8,10,8,0,8,15,15,7,17,8,10,0,1060,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,23,15,8,22,7,7,9,7,7,8,16,15,7,7,7,22,15,8,8,7,14,14,7,9,15,15,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,16,8,22,7,8,7,9,14,8,14,22,7,8,7,16,0,22,8,15,14,15,15,8,14,8,8,8,8,7,15,8,23,7,23,7,0,16,15,14,8,7,8,14,15,15,23,15,15,8,7,7,15,7,7,9,15,14,14,15,7,8,15,8,0,15,22,21,14,23,15,9,0,1306,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,34,21,14,29,8,14,17,14,14,7,24,23,14,16,14,29,22,15,14,7,15,23,14,8,22,17,14,15,21,14,15,7,29,14,7,14,7,14,22,15,14,21,16,17,32,14,18,14,15,21,14,21,22,14,15,14,16,22,0,14,21,21,15,21,8,21,15,15,14,14,14,21,15,25,14,23,14,1,22,15,14,17,7,8,21,24,14,22,22,22,8,14,14,15,7,14,15,21,21,21,25,14,7,21,14,0,21,22,30,21,25,22,16,0,1845,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,18,18,15,14,7,15,15,16,15,9,15,15,15,15,15,16,15,14,16,8,8,14,14,8,16,10,7,7,9,15,15,9,16,11,10,16,8,15,16,4,16,16,8,15,15,14,15,15,8,15,18,17,9,15,15,14,8,8,14,0,15,15,8,15,0,14,16,14,16,17,15,15,14,8,15,8,14,1,18,7,8,17,7,8,15,14,10,8,7,8,7,15,15,7,10,15,16,15,15,17,16,15,9,16,18,0,15,9,17,16,8,8,15,0,1392,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,23,15,15,21,7,14,15,14,14,8,15,22,14,14,14,21,14,14,15,7,14,14,14,8,14,7,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,21,15,21,14,14,14,14,8,15,21,15,0,21,7,22,0,21,14,14,15,15,14,22,14,15,14,15,14,0,22,7,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,21,14,14,8,22,15,0,22,14,21,21,15,14,15,0,1561,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,22,15,22,14,15,15,14,7,14,21,15,21,0,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,22,21,14,14,14,15,7,15,15,7,8,15,15,14,22,22,14,15,8,22,15,0,21,14,22,21,14,15,14,0,1581,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,15,7,15,7,8,8,7,8,8,15,7,8,8,8,15,16,8,8,8,8,14,7,8,15,16,7,8,15,8,9,8,15,8,8,7,8,8,8,9,7,7,15,9,16,7,9,8,8,8,8,8,15,8,9,7,15,15,15,8,7,8,0,7,8,7,8,8,8,7,8,7,8,15,8,15,7,1,9,15,8,9,7,9,8,8,7,15,8,9,8,8,8,15,8,8,9,14,8,8,15,8,8,8,8,0,7,15,15,7,15,9,8,0,1046,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,15,15,21,7,14,15,14,14,8,15,22,14,14,14,21,14,14,15,7,14,14,14,8,14,7,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,21,15,21,14,14,14,14,8,15,21,15,22,21,7,0,0,21,14,14,15,15,14,22,14,15,14,15,14,0,22,7,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,21,14,14,8,22,15,0,22,14,21,21,15,14,15,0,1561,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,8,7,0,8,0,0,1,0,0,0,8,0,0,0,0,8,8,1,0,0,0,7,0,1,8,8,0,8,7,0,1,0,8,0,0,0,0,0,1,8,0,0,8,1,8,0,1,0,8,0,0,0,8,0,1,0,8,8,8,0,0,0,8,0,0,0,1,1,0,0,0,0,1,8,0,8,0,0,1,8,0,1,0,1,0,1,0,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,0,0,8,7,0,8,8,1,0,277,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,21,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,0,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,0,21,14,21,21,14,14,14,0,1526,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,16,14,15,7,14,15,16,14,7,15,14,14,14,14,17,15,15,14,7,7,14,14,8,17,10,7,8,7,14,15,7,17,9,9,16,7,14,17,3,16,16,8,15,15,14,15,14,8,14,16,16,10,14,15,14,8,8,15,16,14,14,8,14,1,14,0,15,14,16,14,14,15,8,14,8,14,0,17,8,7,17,7,8,14,15,9,8,8,8,8,14,14,8,9,14,15,14,14,16,17,14,7,14,16,0,14,10,16,16,8,8,15,0,1348,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,14,14,15,7,14,15,16,14,7,15,14,14,14,14,15,17,15,16,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,17,1,14,16,10,15,15,14,15,14,8,16,14,14,8,14,15,16,8,8,15,14,14,14,8,14,1,14,15,0,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,10,7,14,17,14,14,16,15,14,7,14,14,0,14,8,14,14,8,8,15,0,1314,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,16,16,15,14,7,15,15,14,15,9,15,15,15,15,15,14,15,14,16,8,8,14,14,8,14,8,7,7,9,15,15,9,14,9,8,14,8,15,14,2,14,14,8,15,15,14,15,15,8,15,16,15,7,15,15,14,8,8,14,16,15,15,8,15,0,14,14,14,0,15,15,15,14,8,15,8,14,1,16,7,8,15,7,8,15,14,8,8,7,8,7,15,15,7,8,15,16,15,15,15,14,15,9,16,16,0,15,7,15,14,8,8,15,0,1336,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,18,17,15,14,7,14,15,16,14,8,15,15,14,14,14,16,14,14,15,7,7,14,14,8,16,9,7,7,8,14,14,8,16,10,9,16,7,14,16,3,16,16,8,14,14,14,14,14,8,14,17,16,9,14,14,14,8,8,14,17,15,14,7,15,0,14,16,14,15,0,14,15,14,8,14,8,14,0,17,7,7,16,7,7,14,14,10,8,7,7,7,14,14,7,9,14,15,15,14,16,16,14,8,15,17,0,15,9,16,16,8,7,15,0,1337,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,16,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,0,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,22,15,15,21,7,14,15,14,14,8,15,22,14,14,14,21,14,14,15,7,14,14,14,8,14,7,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,8,14,21,14,14,14,8,21,15,21,14,14,14,14,8,15,21,15,22,21,7,22,0,21,14,14,15,15,14,0,14,15,14,15,14,0,22,7,14,14,7,7,21,21,15,15,14,14,7,14,14,7,7,14,15,15,21,21,14,14,8,22,15,0,22,14,21,21,15,14,15,0,1561,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,15,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,0,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,0,14,8,14,14,8,8,15,0,1292,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,27,15,8,22,8,7,11,7,7,8,18,17,7,9,7,22,15,8,8,7,15,16,7,9,15,17,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,17,10,25,7,10,7,9,14,8,14,22,7,8,7,17,23,25,8,15,14,15,15,8,14,8,8,8,8,7,15,8,0,7,24,7,1,16,15,14,9,7,8,14,16,15,23,15,15,8,7,7,15,7,7,9,15,14,14,17,7,8,15,8,0,15,22,23,14,26,15,10,0,1344,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,0,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,24,15,8,22,8,7,10,7,7,8,17,16,7,8,7,22,15,8,8,7,15,15,7,9,15,16,14,8,22,7,8,8,22,15,7,7,7,7,15,16,7,14,17,9,23,7,9,7,9,14,8,14,22,7,8,7,17,23,23,8,15,14,15,15,8,14,8,8,8,8,7,15,8,24,7,0,7,1,16,15,14,9,7,8,14,16,15,23,15,15,8,7,7,15,7,7,9,15,14,14,16,7,8,15,8,0,15,22,22,14,24,15,10,0,1328,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,0,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,0,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,1,0,0,1,1,1,0,1,1,1,1,1,2,1,0,1,0,1,1,2,1,0,0,0,2,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,2,2,0,2,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,2,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,2,0,1,1,1,0,77,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,18,15,22,7,15,16,16,15,9,16,22,15,15,15,24,16,15,16,8,15,14,14,9,17,11,14,8,16,15,16,9,24,18,10,16,8,15,24,12,16,23,9,16,23,14,16,15,9,22,18,24,17,15,16,14,9,16,22,18,22,22,9,22,1,21,17,15,16,17,15,22,15,16,15,16,14,1,0,8,15,18,7,9,22,22,17,16,15,16,8,15,15,8,10,15,17,15,22,24,17,15,9,23,18,0,22,17,24,23,16,16,16,0,1718,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,16,14,7,15,7,7,8,8,7,7,15,7,7,7,7,15,16,8,7,7,7,14,7,8,15,15,7,8,15,7,8,7,16,7,7,7,7,7,8,8,7,7,15,8,15,7,8,7,8,8,7,7,15,7,8,8,15,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,15,7,15,7,0,8,0,7,8,7,8,7,8,7,15,8,8,8,7,7,15,7,7,8,14,7,8,15,7,7,7,7,0,8,15,14,7,15,8,8,0,999,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,15,8,7,14,7,8,7,7,8,8,7,14,8,8,8,14,8,7,8,8,15,7,7,7,7,8,14,0,15,8,8,8,14,15,8,7,8,8,14,8,7,14,7,8,15,7,8,8,0,15,8,15,14,8,8,7,7,14,14,8,14,15,8,14,0,14,7,7,8,7,8,14,7,14,8,14,7,1,15,7,0,8,7,8,15,14,14,14,7,8,7,8,8,7,8,8,8,7,15,15,7,8,8,15,8,0,14,14,15,14,14,8,7,0,1049,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,17,14,15,8,15,16,16,15,8,16,15,15,16,15,17,16,15,15,8,9,15,14,8,17,12,7,8,8,15,16,8,17,10,10,16,8,15,17,4,16,16,9,17,17,14,18,15,8,15,17,17,10,15,16,14,9,8,17,17,14,15,9,14,1,14,17,15,15,16,15,14,15,9,15,9,14,2,18,8,8,0,7,9,15,17,9,8,8,9,8,15,15,8,10,15,16,14,15,17,19,15,8,15,17,0,14,10,18,16,9,9,16,0,1429,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,0,7,0,714,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,9,7,1,8,8,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,0,8,8,7,8,1,2,8,8,8,8,8,8,9,7,8,8,8,8,8,8,8,0,7,8,8,7,8,2,8,0,815,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,22,15,14,21,7,15,14,14,15,8,14,21,15,15,15,21,15,14,15,8,15,14,14,7,14,8,14,7,15,15,15,8,21,15,8,14,8,15,21,8,14,21,7,15,22,14,15,15,7,22,15,22,14,15,15,14,7,14,21,15,21,22,8,21,0,21,14,14,15,14,15,21,14,14,15,14,14,1,22,7,15,15,7,8,0,21,14,14,14,15,7,15,15,7,8,15,15,14,22,22,14,15,8,22,15,0,21,14,22,21,14,15,14,0,1581,芝　　　中長　先　　その他,ビワハヤヒデ
