,ファインモーション,19,14,19,17,10,16,17,15,16,9,17,17,18,16,16,15,16,17,16,11,9,17,17,10,15,7,10,10,11,16,18,9,17,9,7,15,9,16,15,0,15,15,10,16,16,0,16,16,10,16,14,14,10,18,16,17,12,10,17,14,17,16,11,17,3,19,15,17,16,17,16,17,17,10,18,12,17,2,14,10,9,14,10,9,16,0,8,10,8,9,10,18,16,8,9,16,14,19,16,14,17,16,11,16,14,14,17,8,14,17,10,11,17,0,1497,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,11,8,9,10,8,8,9,10,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,10,8,7,8,0,8,9,2,9,9,9,9,9,8,10,8,10,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,0,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,0,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,0,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,8,9,10,1,8,8,10,8,1,8,8,8,7,8,9,8,10,8,2,0,8,9,2,9,0,2,9,1,8,9,1,9,1,2,9,1,8,9,1,9,9,1,7,7,0,8,9,9,9,8,8,2,8,9,10,1,2,9,8,9,8,2,9,2,9,9,9,8,9,8,9,10,1,9,1,9,0,8,3,1,7,2,1,8,8,2,2,0,9,3,9,8,3,1,9,8,9,8,8,9,8,1,8,8,7,9,3,7,9,1,8,8,0,694,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,8,10,11,2,10,9,9,10,3,9,9,10,9,10,8,10,11,10,4,2,9,10,3,8,0,3,10,3,10,11,3,8,1,2,8,3,10,8,1,8,8,2,9,9,0,10,11,10,11,8,8,1,10,11,11,2,3,10,8,10,10,4,10,3,10,8,10,10,8,10,10,11,2,11,2,10,2,8,4,3,7,3,3,10,9,1,3,9,0,4,11,10,2,1,11,8,10,10,8,8,10,3,10,8,7,10,2,7,8,2,10,9,0,795,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,22,9,18,13,10,11,18,12,19,12,18,11,12,16,19,9,18,14,12,11,9,17,13,20,16,14,11,4,11,12,11,19,10,8,17,18,19,18,9,1,17,11,17,16,10,0,11,20,4,12,10,10,9,11,12,13,17,12,12,9,12,12,11,13,4,12,10,13,18,17,11,13,21,10,19,10,20,2,9,20,10,8,19,17,12,10,10,11,3,4,0,19,11,10,15,19,10,12,11,9,16,11,19,11,16,7,13,10,7,11,10,3,17,0,1380,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,28,16,26,18,9,18,23,16,25,11,23,16,20,23,25,15,24,19,18,13,9,23,18,18,22,14,10,10,13,18,20,18,18,10,16,23,18,24,15,1,22,16,16,23,16,0,17,26,10,18,16,16,10,19,19,18,18,10,17,15,17,18,13,18,3,19,16,18,24,25,18,18,26,9,28,11,25,2,15,18,10,14,17,17,18,18,8,10,9,11,19,0,17,9,17,25,16,20,17,15,24,17,20,17,23,14,18,9,14,18,9,12,23,0,1844,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,0,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,11,8,9,10,8,8,8,10,8,8,8,8,8,7,8,9,8,10,8,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,9,1,9,9,8,7,7,0,8,9,2,9,8,8,9,8,9,10,8,9,9,8,9,8,9,9,2,9,9,9,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,0,8,9,8,9,8,8,9,8,8,8,8,7,9,10,7,9,8,1,8,0,876,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,21,8,21,9,7,9,14,8,15,8,14,7,13,14,15,8,15,8,8,12,7,14,8,15,15,14,8,1,10,8,10,15,10,10,15,15,15,15,8,1,15,8,14,14,7,0,7,15,1,8,8,8,10,13,8,8,16,8,7,8,8,9,10,8,1,10,8,8,15,17,8,9,15,7,19,9,15,1,8,15,8,7,15,15,8,9,8,8,1,1,15,17,8,8,0,15,8,10,9,8,16,8,17,8,15,7,8,8,7,10,7,3,14,0,1116,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,26,15,24,19,9,17,24,17,25,11,24,17,18,23,25,15,25,19,18,11,9,23,18,18,22,14,10,10,10,18,18,18,15,8,17,23,18,25,15,1,23,16,16,23,17,0,18,26,10,19,16,16,8,18,18,19,16,11,18,16,18,18,11,18,3,18,15,18,25,22,17,18,26,9,25,9,25,2,16,19,10,15,18,17,18,16,9,10,9,11,19,25,18,9,15,0,16,17,18,16,22,18,18,18,22,14,18,9,14,16,9,10,23,0,1819,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,17,15,16,7,17,15,16,18,10,16,15,17,14,18,15,16,18,17,8,7,14,17,10,15,7,8,8,9,17,15,10,17,8,9,17,10,16,16,1,16,18,7,14,15,0,15,18,8,16,17,17,8,16,17,16,7,9,15,16,16,17,8,18,1,16,17,17,16,16,16,17,18,7,17,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,0,17,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1445,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,22,17,20,18,10,19,17,16,19,11,18,17,20,16,19,16,17,20,18,12,9,17,19,12,16,7,11,11,13,18,19,11,20,10,8,17,11,17,17,1,16,18,10,16,16,0,16,19,11,17,16,16,11,19,19,18,12,11,17,15,18,18,12,20,4,20,18,19,17,19,18,19,20,10,21,12,19,2,15,11,10,14,11,10,18,19,9,11,9,10,12,20,17,9,10,17,17,0,17,15,17,17,13,17,16,14,19,9,14,19,10,12,17,0,1638,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,19,15,18,19,9,18,17,16,18,11,17,17,19,16,18,15,18,18,18,11,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,19,17,18,9,11,17,16,18,19,10,18,3,18,15,18,18,15,17,19,18,9,17,9,18,3,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,9,18,16,17,0,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1554,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,0,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,25,14,24,16,8,14,22,16,21,7,22,15,16,21,21,15,21,16,14,10,7,22,15,15,22,14,8,8,9,14,17,14,17,9,15,22,14,21,15,0,22,15,15,21,14,0,15,22,8,15,14,14,10,16,15,16,17,8,16,14,15,14,10,15,1,17,15,15,21,24,14,15,23,8,24,10,22,0,14,16,7,14,15,14,14,17,8,8,9,8,16,24,14,9,16,22,14,17,14,14,0,14,16,14,21,14,15,9,14,17,8,9,22,0,1618,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,0,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,21,9,19,11,9,11,17,9,19,12,17,10,14,16,19,8,18,12,12,12,9,16,12,19,15,14,10,3,13,12,12,19,11,10,16,17,19,18,8,1,16,10,16,16,10,0,10,19,3,11,10,10,10,13,11,11,18,11,10,9,11,12,12,12,3,13,9,12,18,18,11,12,19,9,20,11,19,2,9,18,10,8,18,17,12,11,9,10,1,3,19,20,11,8,17,18,10,13,11,9,16,11,0,11,16,7,12,8,7,12,9,5,16,0,1347,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,0,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,23,16,22,15,7,16,21,15,23,9,21,14,16,21,23,15,22,16,16,8,7,21,16,16,22,14,8,8,9,16,15,16,16,8,15,23,16,22,15,1,22,16,14,21,14,0,14,23,8,15,16,16,8,15,16,15,14,8,14,15,15,16,8,16,1,15,16,16,22,23,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,8,16,23,15,8,15,22,16,16,15,15,21,15,16,15,0,14,16,8,14,16,7,8,21,0,1623,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,0,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,0,14,7,14,14,7,7,14,0,1246,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,21,16,18,19,10,18,18,17,19,12,18,18,19,16,19,16,18,20,19,10,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,0,17,19,11,18,17,17,9,18,18,19,10,12,18,16,19,19,10,20,4,19,17,20,18,17,18,20,20,10,18,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,0,9,14,18,10,10,17,0,1636,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,8,9,10,8,8,8,10,8,8,8,8,8,7,8,9,8,10,8,9,7,8,9,9,9,7,9,2,8,8,9,8,9,8,9,9,8,8,9,1,9,9,8,7,7,0,8,9,2,9,8,8,9,8,9,10,8,9,9,8,9,8,9,9,2,9,9,9,8,9,8,9,10,8,9,8,9,0,8,10,8,7,9,8,8,8,9,9,3,2,10,9,8,10,8,9,8,9,8,8,9,8,8,8,8,7,9,0,7,9,8,1,8,0,876,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,15,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,0,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,0,14,7,7,14,0,1246,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,20,16,18,17,8,16,16,17,17,10,16,16,19,14,17,16,16,18,17,10,7,15,18,11,16,7,9,9,11,17,17,10,19,10,9,18,10,16,16,1,17,18,8,14,15,0,15,17,9,16,17,17,11,18,16,17,10,10,16,16,17,17,10,18,2,19,17,18,16,19,16,18,18,8,18,10,18,0,16,10,8,15,10,8,17,17,10,9,9,8,11,18,16,9,10,16,17,19,16,16,17,16,12,16,16,14,18,9,14,0,8,10,15,0,1526,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,0,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,0,2,10,0,921,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,8,12,10,2,10,9,8,10,3,9,9,12,9,10,8,10,10,10,5,2,9,10,3,8,0,3,10,5,10,12,3,10,3,1,8,3,10,8,1,8,8,2,9,9,0,9,10,10,10,8,8,3,12,10,10,4,3,9,8,10,10,5,10,3,12,8,10,10,10,10,10,10,2,12,4,10,2,8,3,3,7,3,3,10,11,1,3,8,10,3,12,10,1,3,10,8,12,10,8,9,10,5,10,8,7,10,1,7,10,2,0,9,0,816,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,25,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,24,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,0,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,0,0,1705,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
