,ファインモーション,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,0,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,20,10,8,10,7,10,10,18,11,20,9,11,10,7,13,8,9,19,10,9,7,7,17,9,8,7,10,2,9,20,8,17,8,8,18,11,17,18,9,3,11,17,7,7,10,9,9,17,4,17,16,10,8,10,10,17,7,11,8,10,9,17,9,10,3,11,8,11,18,8,11,19,18,7,9,7,11,1,11,12,8,10,20,9,19,7,0,10,4,2,18,10,17,8,15,10,10,8,10,9,8,0,18,17,11,7,12,8,7,18,7,2,8,0,1174,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,0,3,3,10,10,10,8,8,10,8,10,10,8,7,0,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,11,10,8,9,0,10,8,9,10,4,8,9,8,7,11,8,8,10,8,2,0,7,8,1,8,0,3,9,1,11,8,2,8,1,3,9,1,9,9,3,10,8,0,7,9,8,8,8,11,8,8,8,1,9,10,8,0,3,7,9,8,8,2,8,3,9,8,9,9,8,10,11,10,0,8,0,10,1,10,4,1,9,4,2,10,7,4,3,0,9,2,9,8,1,1,8,8,8,8,8,7,0,2,8,10,7,10,1,7,9,0,9,8,0,712,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,12,9,10,11,2,11,10,9,11,5,10,9,11,10,12,8,11,10,11,5,3,9,10,3,8,1,3,11,4,12,11,5,8,2,2,9,4,12,9,2,8,8,2,10,10,10,11,11,11,11,9,9,1,12,11,10,2,3,9,10,10,11,5,10,3,11,8,11,12,8,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,2,11,9,10,11,9,7,0,5,11,9,8,10,1,8,9,2,12,10,0,861,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,22,9,10,12,9,10,13,18,11,20,11,11,12,9,13,8,11,19,12,11,9,9,19,11,8,7,11,4,11,20,10,19,8,9,16,11,19,20,9,1,9,17,9,9,10,11,11,19,4,19,16,10,8,12,10,19,10,12,10,11,11,19,11,13,3,13,8,13,21,8,11,19,18,10,11,9,11,3,9,12,10,8,20,11,19,9,18,10,2,4,0,12,19,8,15,12,10,11,12,9,8,0,20,20,10,7,12,9,7,19,9,4,10,0,1283,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,20,16,17,18,9,18,18,17,18,13,17,17,19,17,20,15,18,18,19,12,10,16,18,10,15,8,10,11,12,20,18,12,15,9,9,17,12,20,16,2,15,16,9,17,17,17,18,19,11,19,16,17,8,19,18,18,9,10,16,17,17,19,12,18,3,19,15,19,20,15,19,18,17,9,19,9,17,4,16,11,11,15,12,12,19,16,10,10,9,12,12,0,19,8,9,19,17,17,19,16,15,0,13,19,17,15,18,8,15,17,9,12,17,0,1615,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,37,23,17,18,17,19,18,26,20,20,17,18,20,17,21,16,21,28,28,18,11,16,35,11,17,8,11,18,12,30,26,19,15,9,18,19,21,28,16,2,17,26,9,18,19,18,19,27,17,27,31,20,9,28,18,27,9,11,18,24,18,30,11,20,11,19,16,21,27,16,19,25,26,9,19,9,18,3,17,11,11,17,21,11,29,16,17,10,8,11,19,19,0,15,18,21,18,24,22,18,15,0,20,28,18,15,19,8,16,25,9,12,16,0,1987,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,15,8,8,15,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,0,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,18,9,8,8,8,10,7,16,10,16,7,7,9,8,10,9,11,16,9,9,9,7,17,8,9,8,9,2,9,18,9,16,8,9,17,9,17,17,9,2,9,17,7,9,9,8,8,16,1,16,16,11,9,10,9,15,7,8,8,9,8,18,9,9,2,8,9,9,16,8,9,15,16,7,9,7,8,1,9,8,9,9,16,9,17,7,15,8,1,2,15,9,18,8,0,9,9,8,10,10,7,0,16,16,9,8,8,8,9,16,7,3,7,0,1086,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,21,16,17,18,9,18,18,18,19,13,17,18,20,17,20,15,19,20,21,11,10,16,19,11,16,8,10,10,12,21,19,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,21,11,19,3,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,0,18,17,21,17,15,0,13,21,18,15,19,8,15,17,9,11,16,0,1658,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,18,15,2,16,17,7,15,16,16,16,18,8,18,17,18,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,18,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,0,15,18,17,15,0,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,23,17,17,16,17,17,15,17,10,16,16,17,16,17,15,17,17,24,17,9,16,24,10,15,7,11,17,10,17,24,10,15,9,8,15,10,17,15,1,15,15,9,16,16,17,16,17,17,17,22,15,8,24,17,17,10,11,16,23,17,17,10,18,10,17,15,17,18,15,17,17,17,10,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,11,17,24,15,8,17,15,0,17,15,14,0,10,18,16,14,17,9,14,16,9,10,16,0,1599,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,23,16,17,18,10,19,18,18,20,13,17,18,20,17,21,16,20,20,21,11,11,16,20,11,16,8,11,11,12,22,19,12,15,9,10,19,13,21,16,2,16,18,9,18,18,18,19,20,10,20,17,19,9,21,18,20,9,11,17,17,18,22,11,19,4,19,16,20,20,16,19,18,18,9,19,9,18,3,17,11,11,17,14,11,22,16,10,10,8,11,12,19,22,8,10,21,18,17,0,18,15,0,13,21,18,15,19,8,16,18,9,12,16,0,1689,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,21,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,16,0,12,19,18,17,16,8,16,17,7,10,14,0,1486,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,16,0,0,10,17,17,16,15,7,14,15,7,7,14,0,1296,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,24,9,10,12,9,11,12,18,12,21,11,11,13,10,14,8,12,19,13,12,10,9,19,11,8,8,10,4,12,21,11,20,8,9,17,11,20,21,9,2,9,17,9,10,11,11,12,20,4,20,17,11,8,13,11,19,9,11,10,11,11,20,12,12,3,13,8,13,21,8,12,19,18,9,12,9,11,4,10,12,11,9,20,12,20,9,18,10,2,5,20,13,20,8,16,13,11,10,13,12,10,0,0,22,12,10,12,8,8,18,9,5,10,0,1333,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,32,18,17,18,9,18,20,25,19,20,17,18,20,17,20,15,19,27,21,11,10,16,26,11,16,8,11,10,12,28,19,19,15,10,17,18,20,27,15,2,16,24,9,17,18,18,19,27,10,27,24,18,8,20,18,27,11,13,17,18,18,28,11,20,3,19,15,20,28,16,19,25,25,10,19,9,18,3,17,11,11,16,20,11,28,16,17,10,8,11,20,19,28,8,16,21,18,18,21,19,17,0,22,0,22,17,19,9,15,25,9,11,16,0,1870,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,27,22,15,15,7,18,17,17,18,14,14,17,17,15,19,15,16,19,18,9,8,14,16,8,16,8,13,8,10,20,17,9,15,10,11,17,10,17,15,4,17,16,7,15,17,15,16,17,10,17,16,17,8,17,18,17,9,14,14,17,15,18,9,17,3,16,15,17,18,16,19,17,17,8,17,7,17,1,18,10,9,17,12,9,20,14,11,10,10,9,10,17,18,8,9,18,17,16,18,18,17,0,12,22,0,17,18,9,15,17,7,9,14,0,1544,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,17,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,17,16,0,10,17,17,0,14,7,15,14,7,8,14,0,1311,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,22,17,17,18,9,19,18,17,20,14,17,20,19,16,21,15,18,21,19,10,9,16,19,11,15,7,12,10,11,21,17,11,15,8,11,17,12,19,15,3,18,17,9,16,19,18,17,19,12,19,16,17,8,18,19,19,9,13,17,16,18,19,10,19,5,19,15,19,19,15,20,20,20,9,18,9,20,2,18,13,10,17,14,10,21,16,12,12,10,10,12,18,19,8,8,19,17,17,19,16,15,0,12,19,18,14,0,8,14,17,9,10,16,0,1644,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,9,9,8,8,7,8,8,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,9,1,8,8,8,8,8,9,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,9,8,8,8,9,1,8,8,8,9,8,8,8,8,8,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,9,8,8,8,8,8,8,9,8,8,7,0,8,9,9,7,8,0,7,9,7,1,7,0,815,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,16,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,16,14,0,8,15,15,15,14,7,0,15,7,9,14,0,1332,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,16,15,17,8,16,18,25,17,18,16,16,17,14,19,16,17,24,17,9,8,14,25,9,15,7,10,10,9,26,15,17,15,9,16,19,17,26,17,1,16,25,7,15,15,16,16,24,9,24,23,18,9,18,15,24,8,10,15,18,16,25,9,18,2,18,16,18,26,15,16,24,23,8,16,7,16,1,16,10,8,16,19,9,25,14,18,8,9,9,19,17,25,8,16,17,17,16,18,17,15,0,18,25,17,14,17,9,15,0,7,10,15,0,1692,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,0,9,9,7,7,9,7,7,7,0,2,9,0,868,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,13,9,10,11,3,12,10,9,12,5,10,9,11,10,13,9,12,10,11,5,4,9,11,3,8,1,4,12,4,13,11,5,8,2,2,10,4,13,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,4,11,9,11,12,8,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,0,5,11,9,8,10,1,9,10,2,0,10,0,892,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,17,14,16,17,9,16,17,15,16,10,17,16,16,16,17,14,16,16,16,10,9,16,16,9,14,7,9,10,9,17,16,10,14,7,7,15,9,17,15,0,14,14,9,16,16,16,17,16,10,16,14,14,7,17,16,16,9,9,16,15,16,16,10,16,2,17,14,17,17,14,16,17,16,9,16,9,16,3,14,10,9,14,10,10,16,16,8,9,8,10,10,17,16,7,7,16,14,16,16,14,14,0,10,16,14,14,16,7,14,15,9,10,0,0,1434,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
