,サクラバクシンオー,20,10,9,15,9,8,9,8,8,9,8,15,8,7,8,15,8,8,9,10,16,7,8,11,8,9,18,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,10,7,14,8,7,8,4,15,9,15,17,8,8,8,11,0,14,10,16,15,10,17,1,15,8,8,10,9,8,16,8,18,8,15,8,2,16,10,17,7,8,10,15,14,16,16,8,8,9,8,8,8,8,8,9,10,15,15,7,9,9,17,10,15,16,18,14,16,17,8,8,0,1166,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,11,10,8,9,7,10,8,9,11,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,0,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,0,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,10,8,9,10,8,8,9,10,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,0,9,9,9,1,10,10,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,0,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,0,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,0,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,8,9,17,8,8,9,9,8,8,9,15,8,7,8,17,9,10,8,8,14,8,9,10,10,8,16,3,15,8,9,8,17,15,8,9,8,8,0,9,9,16,9,8,15,9,8,8,3,15,8,15,17,8,9,9,9,0,16,8,16,15,9,16,3,16,10,10,8,9,8,16,10,16,8,16,9,0,16,10,15,8,9,9,15,16,16,17,10,9,10,8,8,10,8,8,9,9,15,15,9,8,8,15,8,15,16,17,14,16,16,9,9,0,1179,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,19,11,2,16,0,3,2,1,3,4,9,10,1,0,3,16,9,4,2,1,7,7,1,3,9,8,10,9,16,3,2,2,16,9,3,1,1,1,9,0,3,8,9,1,17,1,1,1,12,8,2,8,16,1,4,1,9,0,15,2,9,8,9,9,11,8,2,2,2,2,3,11,4,16,1,16,3,0,12,11,8,3,3,2,10,8,11,19,18,16,2,1,1,9,1,1,3,9,8,8,8,3,2,9,4,16,11,16,14,8,16,16,2,0,738,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,12,10,9,10,8,10,9,10,11,11,9,11,9,7,11,9,9,12,9,8,7,8,10,10,9,7,11,2,8,11,8,9,9,8,11,10,9,9,9,3,0,10,8,7,10,10,8,9,4,9,9,9,9,9,10,10,8,0,9,9,10,9,8,10,4,10,9,10,9,9,10,12,12,8,8,8,12,0,11,12,8,10,12,8,11,8,12,11,4,1,10,8,9,9,8,9,9,9,9,9,8,11,9,9,10,7,12,9,7,10,8,1,8,0,971,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,8,9,17,8,8,9,10,9,9,9,16,9,7,9,16,9,10,9,8,14,8,10,10,9,7,16,2,15,9,8,9,16,15,9,10,9,9,16,8,10,0,8,7,15,10,8,9,2,16,9,16,16,9,8,10,8,0,16,9,17,16,8,17,2,17,9,10,9,9,8,17,10,15,8,15,10,0,16,10,15,8,10,8,16,15,17,16,9,8,10,8,9,9,8,9,9,9,16,16,8,9,9,16,8,14,17,16,14,17,15,8,8,0,1191,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,21,15,11,18,12,9,12,8,9,10,19,11,9,9,9,16,17,11,10,11,11,17,10,14,16,17,12,11,17,9,10,10,16,10,7,8,9,9,9,9,8,8,0,10,17,10,10,9,14,9,8,7,18,9,10,10,21,0,18,8,11,9,19,11,11,10,9,11,10,9,9,11,11,21,9,19,10,4,9,20,11,8,10,12,9,11,9,19,9,10,11,9,9,16,7,9,9,18,9,7,16,9,10,10,8,16,11,18,14,8,21,10,12,0,1269,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,0,10,9,10,9,3,9,7,7,8,9,10,9,10,0,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,10,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,16,9,25,9,11,11,8,12,12,18,19,10,9,12,22,18,13,10,9,16,16,10,11,15,15,18,10,23,12,10,10,22,14,10,8,10,10,15,17,10,15,17,10,0,10,11,10,12,17,8,15,22,10,12,10,17,0,25,8,17,17,17,17,12,17,8,11,10,7,11,19,13,24,9,24,12,2,18,20,16,11,12,10,19,17,17,26,17,17,11,9,10,15,7,10,9,16,17,15,15,12,10,17,9,22,19,22,21,15,24,17,10,0,1543,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,0,10,11,4,11,9,9,9,11,10,12,10,0,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,11,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,11,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,11,10,0,10,3,10,8,8,8,10,10,10,10,0,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,11,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,0,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,17,11,5,12,5,5,5,2,5,6,12,6,3,2,5,10,11,7,4,5,4,10,4,8,10,10,8,12,11,5,4,4,10,4,3,2,3,3,3,12,4,2,14,3,12,4,3,3,0,3,2,1,12,3,6,4,14,0,11,2,5,3,13,5,14,4,3,5,4,3,5,7,7,14,3,12,6,4,5,16,5,3,6,6,5,4,5,15,12,11,5,3,3,10,1,3,3,12,3,1,9,5,4,4,4,9,7,12,7,2,14,11,5,0,701,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,8,10,18,9,10,10,9,11,11,10,17,11,9,11,15,11,11,11,10,16,9,11,11,8,7,17,3,17,11,10,11,15,15,9,9,11,11,15,8,9,16,9,9,17,11,10,11,3,0,9,16,15,11,10,11,9,0,17,9,18,18,10,18,3,18,8,11,11,8,10,18,11,16,10,16,11,2,16,11,17,8,11,10,18,16,16,17,8,10,11,10,11,8,8,11,9,10,18,16,7,11,11,18,8,14,18,15,14,16,16,10,9,0,1292,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,10,9,9,9,7,8,9,9,9,10,9,9,9,7,9,8,9,9,10,8,7,7,9,10,8,7,8,1,9,9,8,10,8,9,9,9,9,9,8,2,9,9,8,7,8,9,8,9,2,9,0,9,8,9,8,9,8,0,8,10,10,9,8,10,1,9,8,9,10,9,8,10,9,8,8,8,9,0,10,9,8,8,9,8,9,7,10,9,1,1,9,8,9,8,8,9,10,9,9,9,7,9,10,10,9,8,10,8,7,9,8,1,8,0,893,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,8,8,16,7,8,8,9,9,9,8,15,9,7,9,15,9,9,9,8,14,7,9,9,8,7,15,1,15,9,8,9,15,15,9,9,9,9,15,8,9,16,7,7,15,9,8,9,1,16,9,0,15,9,8,9,7,0,15,9,16,16,8,16,1,16,8,9,9,8,8,16,9,14,8,14,9,0,16,9,15,8,9,8,16,14,16,15,8,8,9,8,9,8,8,9,9,8,16,16,7,9,9,16,8,14,16,15,14,16,14,8,7,0,1138,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,27,15,9,25,10,8,9,9,8,8,16,15,8,7,8,24,17,10,8,10,16,15,9,12,17,18,18,10,22,8,9,8,24,17,8,9,8,8,17,16,9,16,18,8,22,9,8,8,12,15,8,15,0,8,9,9,18,0,23,8,16,15,19,16,10,16,10,10,8,9,8,16,10,25,8,24,9,2,16,19,17,8,9,11,15,16,16,24,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,26,21,16,25,16,9,0,1451,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,13,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,0,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,13,10,10,11,9,12,10,8,12,12,10,11,10,9,12,9,11,13,10,10,9,9,10,11,9,8,12,4,10,12,11,10,9,8,10,8,10,10,9,4,10,8,10,10,12,10,10,10,6,10,8,8,9,10,0,10,10,0,10,8,10,10,11,10,6,10,9,11,10,8,12,12,13,10,10,10,12,2,11,13,10,10,12,11,12,10,10,13,4,4,11,10,10,9,8,10,9,10,10,8,8,12,10,10,10,8,12,9,7,8,10,4,10,0,1060,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,0,10,0,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,26,17,11,18,12,9,14,8,9,10,19,11,9,9,9,16,17,11,10,11,11,17,10,14,16,17,15,11,17,9,10,10,16,11,7,8,9,9,9,9,8,8,21,10,17,10,10,9,14,9,8,7,18,9,10,10,0,0,18,9,11,9,19,12,11,10,9,11,11,9,9,11,11,22,9,19,10,4,9,20,11,8,10,12,9,11,9,19,9,10,12,9,9,16,7,9,9,19,9,7,16,11,10,12,10,16,11,21,14,9,21,10,12,0,1293,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,26,14,10,26,10,9,12,9,10,10,19,18,10,9,10,23,18,12,10,9,16,17,11,12,16,15,17,11,23,10,10,10,23,14,8,9,10,10,16,15,9,16,18,10,25,11,11,10,11,17,8,15,23,10,10,11,18,0,0,8,18,17,17,18,11,18,9,12,10,8,9,18,12,25,9,25,11,2,16,19,16,9,11,10,17,18,16,25,16,17,12,9,10,16,7,10,9,17,17,15,16,10,10,17,7,22,18,23,21,16,25,17,11,0,1536,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,13,10,9,9,7,8,10,9,9,10,9,9,9,7,9,8,9,9,10,8,7,7,9,10,8,7,9,1,9,9,10,10,8,10,9,9,9,9,8,2,9,9,8,7,8,9,8,9,2,9,10,9,8,9,8,9,9,0,8,0,10,9,8,11,1,9,8,9,11,9,8,10,9,9,8,8,9,0,10,9,8,8,9,8,9,7,10,9,1,1,10,8,9,8,8,9,10,10,9,9,7,12,10,11,10,8,10,9,7,10,8,1,8,0,912,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,9,12,19,10,10,12,10,11,12,12,19,11,9,11,16,11,12,12,10,16,10,12,13,9,7,18,4,18,11,10,12,16,16,9,10,11,11,16,9,10,17,11,9,17,12,10,11,5,18,10,16,16,11,10,12,11,0,18,10,0,18,10,20,4,19,9,12,12,10,10,20,12,18,10,18,12,2,17,12,17,8,12,10,18,17,18,19,9,10,12,10,11,9,8,11,10,12,18,16,8,11,12,19,9,15,20,16,14,17,18,10,11,0,1380,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,18,8,10,18,9,10,10,9,11,11,10,17,11,9,11,15,11,11,11,10,16,9,11,11,8,7,17,3,17,11,10,11,15,15,9,9,11,11,15,8,9,16,9,9,17,11,10,11,3,18,9,16,15,11,10,11,9,0,17,9,18,0,10,18,3,18,8,11,11,8,10,18,11,16,10,16,11,2,16,11,17,8,11,10,18,16,16,17,8,10,11,10,11,8,8,11,9,10,18,16,7,11,11,18,8,14,18,15,14,16,16,10,9,0,1292,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,21,15,10,19,11,10,10,8,10,10,17,9,10,9,10,16,19,11,10,12,11,16,10,13,16,18,12,11,17,10,11,10,16,10,8,8,10,10,9,9,8,8,19,10,17,10,10,10,13,10,8,8,19,10,11,10,19,0,17,8,10,10,0,10,11,10,9,11,10,8,10,10,11,19,10,18,10,4,9,20,12,8,10,13,10,10,8,18,9,11,11,10,10,16,8,10,9,17,10,8,15,10,10,10,8,15,10,18,14,8,19,11,10,0,1272,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,10,12,19,10,10,13,10,11,12,12,19,11,9,11,16,11,12,12,10,16,10,12,13,9,7,19,4,18,11,10,12,16,17,9,10,11,11,16,9,10,17,11,9,17,12,10,11,5,18,10,16,16,11,10,12,12,0,18,11,20,18,10,0,4,19,9,12,13,10,10,20,12,19,10,18,12,2,17,12,17,8,12,10,18,17,18,19,9,10,13,10,11,9,8,11,10,13,18,16,8,12,12,20,10,15,20,17,14,18,18,10,11,0,1395,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,14,10,4,12,3,5,4,2,5,5,11,5,3,2,5,10,11,7,3,3,2,10,4,5,10,8,6,12,10,5,4,3,10,1,3,2,3,3,3,11,4,2,11,3,12,4,3,3,14,3,1,1,10,3,6,4,11,0,11,1,4,3,11,4,0,4,3,5,3,2,5,6,7,11,3,11,6,2,4,14,3,3,6,4,5,4,4,14,12,11,5,3,3,10,1,3,2,11,3,1,9,5,3,3,3,8,6,10,7,2,11,11,4,0,630,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,8,11,19,10,10,11,10,11,11,11,18,11,9,11,16,11,12,11,10,16,10,12,12,9,7,18,4,17,11,10,11,16,15,9,10,11,11,16,8,10,17,10,9,17,12,10,11,4,18,9,16,16,11,10,12,10,0,18,9,19,18,10,19,4,0,9,12,11,9,10,19,12,17,10,17,12,2,16,12,17,8,12,10,18,17,17,18,9,10,12,10,11,9,8,11,9,11,18,16,8,11,11,18,8,14,19,16,14,17,17,10,10,0,1345,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,0,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,8,11,13,10,10,12,10,11,11,12,11,11,9,11,10,12,13,11,10,9,10,12,13,10,8,11,5,10,11,11,11,10,8,9,10,11,11,10,2,10,10,11,10,11,12,11,11,5,11,9,9,10,11,11,12,11,0,12,9,12,11,11,12,5,12,10,0,11,9,10,12,13,11,10,11,12,2,10,13,10,9,12,11,11,11,10,12,3,4,13,10,11,10,8,11,10,11,11,9,9,11,11,11,8,8,12,10,7,10,11,4,11,0,1111,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,13,10,11,11,9,10,12,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,11,3,11,11,10,12,8,10,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,11,0,10,11,12,11,10,13,3,11,8,11,0,9,10,12,11,11,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,12,10,11,8,8,11,10,12,11,9,7,12,12,13,10,8,12,9,7,10,10,3,10,0,1062,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,10,9,10,9,8,8,9,9,8,9,9,9,8,7,8,9,8,9,9,8,7,8,9,10,9,7,9,2,9,8,8,9,9,9,8,9,8,8,9,2,9,9,9,7,7,9,7,8,3,8,9,8,9,8,8,9,9,0,8,9,10,8,8,10,2,9,9,9,9,0,8,10,9,9,8,9,9,0,9,9,8,7,9,8,8,8,10,10,2,1,9,8,8,9,8,8,9,10,8,8,8,8,9,9,9,8,10,9,7,9,9,1,9,0,888,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,13,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,0,9,8,10,10,10,10,5,10,8,10,10,8,0,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,22,11,12,19,10,12,12,10,13,14,12,21,11,9,13,16,11,14,12,10,16,10,12,13,9,7,20,4,18,13,10,12,16,16,11,10,11,11,16,11,12,17,11,9,19,12,10,11,7,18,10,16,16,11,12,12,11,0,18,10,20,18,10,20,6,19,9,12,12,10,12,0,14,18,10,18,14,2,19,14,17,10,14,10,20,17,20,21,11,10,12,10,11,9,8,11,10,12,18,16,8,13,12,19,11,15,22,16,14,17,18,10,11,0,1440,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,15,10,11,13,10,12,12,10,13,13,12,13,11,9,13,10,12,15,11,10,9,10,12,13,10,8,13,5,10,13,11,11,10,8,11,10,11,11,10,4,12,10,11,10,13,12,11,11,7,11,9,9,10,11,13,12,11,0,12,9,12,11,11,12,7,12,10,13,11,9,12,14,0,11,10,11,14,2,12,15,10,11,14,11,13,11,12,14,5,4,13,10,11,10,8,11,10,11,11,9,9,13,11,11,10,8,14,10,7,10,11,4,11,0,1171,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,29,16,11,25,12,9,13,8,9,10,19,18,9,9,9,23,17,11,10,11,18,17,10,14,16,17,20,11,24,9,10,10,23,18,7,8,9,9,16,16,8,15,21,10,24,10,10,9,14,16,8,14,25,9,10,10,22,0,25,9,18,16,19,19,11,17,9,11,11,9,9,18,11,0,9,26,10,4,16,20,18,8,10,12,16,18,16,26,16,17,12,9,9,16,7,9,9,19,16,14,16,10,10,18,9,23,18,26,21,16,28,17,12,0,1564,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,0,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,0,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,27,15,11,26,10,9,12,8,9,10,19,18,9,9,9,23,18,11,10,9,16,17,10,12,16,16,17,11,24,9,10,10,23,15,7,8,9,9,16,16,8,15,19,10,24,10,10,9,12,16,8,14,24,9,10,10,19,0,25,8,18,16,18,18,11,17,9,11,10,9,9,18,11,26,9,0,10,2,16,18,16,8,10,10,16,18,16,26,16,17,11,9,9,16,7,9,9,18,16,14,16,9,10,17,8,23,18,23,21,15,26,17,12,0,1518,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,14,10,11,12,10,12,11,10,13,13,11,13,11,9,13,9,11,14,11,10,9,10,12,12,9,7,13,4,10,13,10,11,9,8,11,10,11,11,9,3,12,10,10,9,12,12,10,11,6,11,9,9,9,11,12,12,10,0,11,9,12,11,10,12,6,12,9,12,11,9,12,14,14,10,10,10,0,2,11,14,10,10,14,10,13,10,12,13,4,3,12,10,11,9,8,11,9,11,11,9,8,13,11,11,10,7,14,9,7,10,10,3,10,0,1125,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,0,2,2,4,2,2,0,2,2,2,2,2,2,2,0,2,2,2,4,4,2,2,4,0,2,4,2,2,2,2,2,0,2,0,0,2,2,0,0,0,0,4,2,2,2,2,2,4,2,0,0,2,2,2,2,4,0,2,0,2,2,4,2,2,2,0,2,2,0,2,2,2,4,2,2,2,0,0,4,4,0,2,4,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,2,0,0,4,2,2,0,190,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,20,11,9,17,7,10,10,9,11,12,10,18,9,7,11,16,10,12,10,8,14,7,9,11,9,8,17,2,16,11,9,10,16,16,11,9,9,9,16,12,11,16,9,8,18,9,9,9,5,16,10,16,16,9,11,9,9,0,16,10,17,16,9,17,4,16,9,10,10,9,10,19,12,16,8,16,11,0,0,12,15,11,11,9,18,15,19,19,11,9,10,8,9,9,8,9,11,9,16,16,8,11,10,17,11,16,19,16,14,16,16,9,9,0,1279,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,24,17,11,20,12,12,12,10,13,13,19,13,11,9,13,17,19,15,11,12,11,17,12,15,17,17,15,12,17,13,11,11,17,10,11,10,11,11,10,11,12,10,20,10,20,12,11,11,16,11,9,9,19,11,13,12,20,0,19,9,12,11,20,12,14,12,10,13,11,9,12,14,15,20,10,18,14,4,12,0,12,11,14,13,13,11,12,21,12,11,13,10,11,17,8,11,10,18,11,9,16,13,11,11,10,15,14,19,14,10,20,11,11,0,1438,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,8,10,17,11,10,9,8,10,10,9,16,10,9,10,15,10,10,10,12,18,9,10,12,8,9,19,3,17,10,10,10,15,17,8,8,10,10,15,8,8,15,11,9,16,10,9,10,5,17,8,15,17,10,10,10,11,0,16,8,17,17,12,17,3,17,8,10,10,8,10,17,10,18,10,16,10,4,15,12,0,7,10,12,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,17,14,15,18,10,9,0,1270,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,11,9,7,9,7,9,9,8,10,10,9,10,8,7,10,8,9,11,8,7,7,7,8,9,8,8,9,1,7,10,8,8,8,7,10,8,8,8,8,3,10,8,8,8,11,8,9,8,3,8,8,8,8,8,10,8,8,0,9,8,8,8,8,8,3,8,8,9,8,7,9,10,11,8,7,8,10,0,11,11,7,0,10,8,10,8,10,10,3,1,9,7,8,8,7,8,9,7,8,8,8,10,8,8,9,8,10,8,7,8,8,1,8,0,878,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,14,10,11,12,10,12,11,10,13,13,11,13,11,9,13,9,11,14,11,10,9,10,12,12,9,7,13,4,10,13,10,11,9,8,11,10,11,11,9,3,12,10,10,9,12,12,10,11,6,11,9,9,9,11,12,12,10,0,11,9,12,11,10,12,6,12,9,12,11,9,12,14,14,10,10,10,14,2,11,14,10,10,0,10,13,10,12,13,4,3,12,10,11,9,8,11,9,11,11,9,8,13,11,11,10,7,14,9,7,10,10,3,10,0,1125,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,8,10,11,11,10,10,8,10,10,10,9,10,9,10,9,11,11,10,12,11,9,10,13,9,10,12,4,10,10,11,10,9,10,8,8,10,10,9,2,8,8,12,10,10,10,10,10,6,10,8,8,11,10,11,10,12,0,10,8,10,10,13,10,4,10,9,11,10,8,10,10,11,12,10,10,10,4,9,13,12,8,10,0,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,10,10,10,8,8,10,11,7,8,12,4,10,0,1036,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,10,10,18,9,12,10,9,13,13,10,19,11,9,13,15,11,13,11,10,16,9,11,11,8,7,19,3,17,13,10,11,15,15,11,9,11,11,15,10,11,16,9,9,19,11,10,11,5,18,9,16,15,11,12,11,9,0,17,9,18,18,10,18,5,18,8,11,11,8,12,20,13,16,10,16,13,2,18,13,17,10,13,10,0,16,18,19,10,10,11,10,11,8,8,11,9,10,18,16,7,13,11,18,10,14,20,15,14,16,16,10,9,0,1352,芝　　　中長　先　　その他,ビワハヤヒデ
