,サクラバクシンオー,13,11,8,8,7,9,7,10,9,9,7,7,9,8,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,9,9,12,0,0,10,9,9,10,4,10,10,7,8,8,8,8,9,1,9,11,11,10,9,9,8,7,8,7,11,8,9,9,8,1,8,10,8,9,10,9,8,8,7,9,7,8,1,11,8,9,10,8,9,9,7,10,8,1,2,8,9,9,8,11,9,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,913,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,10,15,11,7,8,15,11,16,9,17,8,11,14,18,12,16,11,9,10,9,14,9,16,17,16,8,1,8,11,10,18,10,10,0,0,18,18,12,3,18,13,16,16,10,16,8,16,3,9,11,13,12,11,8,9,14,9,8,11,9,9,10,9,3,9,12,9,16,19,8,9,16,7,15,7,16,0,11,16,8,10,16,15,9,7,11,8,1,3,16,15,9,8,19,16,9,8,9,11,16,9,16,9,17,9,9,10,9,11,7,1,16,0,1224,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,27,9,15,11,7,9,15,17,17,17,17,8,12,15,19,10,18,19,10,11,10,14,17,16,16,15,8,1,9,20,11,26,8,9,0,18,0,26,10,2,17,19,16,17,12,16,9,24,3,17,17,13,10,12,9,16,14,9,9,10,9,18,11,10,3,9,10,10,24,17,9,16,24,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,4,23,16,18,8,26,17,10,8,10,10,14,18,24,17,16,8,9,8,8,16,7,2,16,0,1423,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,26,9,15,11,7,9,15,16,17,17,17,8,12,15,19,10,17,18,10,11,10,14,16,16,15,15,8,1,9,19,11,26,8,9,0,18,26,0,10,2,16,18,16,17,11,16,9,24,3,17,17,12,10,12,9,16,14,9,8,10,9,17,11,9,3,9,10,9,24,17,9,16,23,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,4,23,16,17,8,25,17,10,8,10,10,14,17,24,17,16,8,9,8,8,16,7,2,16,0,1405,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,12,10,8,10,7,8,7,10,8,8,9,7,10,7,10,12,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,0,3,10,12,9,9,9,8,7,8,3,8,10,12,12,10,8,8,7,8,7,10,8,8,10,8,3,8,12,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,6,6,1,1,0,4,0,3,4,4,0,2,2,1,4,3,2,3,2,2,1,0,1,1,3,3,3,1,2,4,2,2,3,4,0,3,2,2,3,0,5,3,0,1,3,1,1,2,3,2,4,4,3,2,4,1,0,3,0,4,1,2,2,1,3,1,3,1,2,3,4,3,3,0,2,0,3,1,6,3,2,5,3,2,4,0,5,3,3,2,1,2,2,1,4,2,2,1,2,4,2,4,2,2,6,3,3,3,3,3,0,2,0,0,257,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,21,12,15,9,7,10,15,12,18,11,15,10,9,14,18,10,17,12,9,8,7,14,10,16,18,16,10,1,8,12,8,16,10,10,0,18,17,16,10,5,0,12,14,14,11,16,8,16,3,9,11,12,10,9,10,9,14,11,9,11,9,10,8,10,3,9,10,10,16,17,10,11,19,7,15,7,18,0,13,18,8,12,18,15,11,7,13,10,3,1,16,15,10,8,18,16,9,8,9,11,16,12,16,9,19,9,11,10,9,11,7,1,14,0,1244,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,22,10,8,11,7,8,8,20,9,16,10,8,11,7,11,12,10,19,9,10,9,7,18,9,11,9,8,1,8,20,10,18,10,10,0,13,19,18,12,3,12,0,9,9,11,9,8,17,3,17,18,14,12,11,8,17,7,9,9,11,9,18,10,10,3,9,12,10,16,12,8,16,17,7,8,7,9,0,11,9,8,10,17,8,17,7,19,8,1,3,16,8,18,8,21,9,9,8,9,11,9,17,17,17,10,9,9,10,9,19,7,1,9,0,1187,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,16,7,14,9,7,7,14,7,14,7,16,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,0,16,16,16,9,0,14,9,0,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,16,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,16,0,1024,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,8,14,9,7,8,14,7,15,8,16,7,10,15,17,9,15,9,8,10,10,14,7,14,14,15,7,0,8,10,10,17,7,8,0,16,17,17,9,1,14,9,16,0,10,14,8,15,2,8,8,10,9,10,8,7,14,7,7,8,7,8,10,7,2,7,9,7,15,16,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,3,14,15,8,7,17,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,16,0,1079,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,16,10,7,10,7,10,8,9,11,11,10,10,11,8,15,9,10,15,9,10,10,7,9,8,8,8,9,0,8,16,10,11,7,8,0,10,12,11,9,3,11,11,9,10,0,8,9,9,6,9,9,12,9,11,10,8,7,10,9,9,8,10,10,9,4,8,9,9,9,9,10,10,13,7,8,7,10,1,11,10,8,13,10,8,11,7,12,11,2,3,8,8,10,7,11,9,9,7,9,9,7,12,9,9,10,8,10,7,8,8,7,1,9,0,979,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,17,8,15,10,7,8,15,10,16,9,15,8,9,14,16,8,16,10,9,9,7,14,9,16,15,14,8,1,8,9,9,16,8,8,0,16,16,16,8,1,16,9,14,14,8,0,9,17,1,10,9,9,8,9,9,10,14,9,9,9,9,9,9,9,1,9,8,9,16,15,8,9,17,7,16,7,16,0,9,17,8,8,16,15,9,7,9,8,2,2,17,16,9,9,15,17,9,8,9,9,15,9,16,9,15,7,9,9,7,9,7,1,14,0,1133,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,8,7,9,7,8,8,9,9,9,8,8,9,8,9,7,9,9,9,9,8,7,8,8,7,8,7,0,8,9,9,9,7,8,0,8,9,9,7,1,8,8,7,8,9,9,0,10,0,10,9,9,7,9,9,9,7,8,9,9,8,9,9,8,0,8,7,8,9,7,8,8,9,7,9,7,8,1,9,9,8,9,8,8,9,7,8,7,1,2,9,9,9,8,8,10,9,7,9,9,8,9,9,9,8,8,8,8,8,8,7,1,7,0,850,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,27,9,15,10,7,9,15,18,17,17,15,8,10,15,17,8,17,17,10,10,8,14,17,16,15,15,8,1,9,18,10,24,8,9,0,16,24,24,8,2,16,17,14,15,9,17,10,0,1,19,17,10,8,10,10,18,14,9,9,10,9,18,10,9,1,9,8,9,24,15,9,16,24,7,17,7,16,1,10,17,9,9,24,16,18,7,17,8,2,3,24,17,18,9,24,18,10,8,10,10,15,17,25,18,16,8,9,9,8,17,7,2,14,0,1385,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,7,3,1,3,0,3,0,1,3,3,2,2,3,0,7,3,1,7,1,3,2,0,1,1,1,0,3,1,1,7,3,3,1,1,0,3,3,3,3,3,3,3,2,2,6,1,0,1,0,1,1,3,3,3,3,1,0,3,0,1,1,1,3,1,5,1,3,1,1,3,3,3,5,0,1,0,3,0,3,3,1,4,3,1,3,0,5,5,3,3,1,1,1,1,3,1,1,1,1,1,0,3,1,1,3,0,3,1,0,1,0,1,2,0,220,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,9,8,10,7,9,8,18,10,17,8,8,10,8,10,8,10,17,10,10,8,7,17,9,8,8,8,1,9,18,10,17,8,9,0,9,17,17,8,2,9,17,7,8,9,10,10,19,1,0,17,10,8,10,10,18,7,9,9,10,9,18,10,9,1,9,8,9,17,8,9,16,17,7,10,7,9,1,10,10,9,9,17,9,18,7,17,8,2,3,17,10,18,9,17,11,10,8,10,10,8,17,18,18,9,8,9,9,8,17,7,2,7,0,1133,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,21,11,8,9,7,9,8,18,10,17,8,8,10,8,10,10,10,16,10,9,8,7,16,9,10,10,8,1,9,17,9,17,10,11,0,11,17,17,10,4,11,18,7,8,9,9,9,17,1,17,0,12,10,10,9,16,7,9,8,12,9,17,9,9,1,9,10,9,17,10,9,16,16,7,9,7,9,1,12,9,9,11,16,9,17,7,18,8,1,2,16,9,17,8,18,10,10,8,10,12,9,17,17,17,11,10,9,10,10,18,7,2,7,0,1151,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,11,8,11,7,9,8,12,10,10,10,8,12,8,12,12,11,12,10,11,10,7,10,9,11,10,8,1,9,13,11,12,10,11,0,13,13,12,12,4,12,14,9,10,12,9,9,10,3,10,12,0,12,12,9,9,7,9,9,12,9,11,11,10,3,9,12,10,10,12,9,9,10,7,9,7,9,1,12,9,9,11,9,9,10,7,11,8,1,4,9,9,11,8,14,10,10,8,10,12,9,11,10,10,11,10,9,10,10,11,7,2,9,0,1045,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,13,10,8,10,7,8,7,10,8,8,9,7,10,7,10,12,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,12,3,10,12,9,9,9,8,7,8,3,8,10,12,0,10,8,8,7,8,7,10,8,8,10,8,3,8,12,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,12,9,8,11,7,9,8,9,10,10,10,8,12,8,12,10,10,11,10,11,10,7,9,9,8,8,8,1,9,12,11,12,8,9,0,11,12,12,10,2,9,11,9,10,11,9,9,10,3,10,10,12,10,0,9,9,7,9,8,10,9,10,11,9,3,9,10,9,10,10,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,4,9,9,10,8,11,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,9,0,971,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,11,8,9,7,11,7,9,11,11,7,9,9,8,11,8,9,11,9,10,8,7,8,8,8,8,10,1,9,11,10,9,8,9,0,8,9,9,8,4,10,8,7,8,10,9,9,10,3,10,9,9,8,9,0,9,7,10,8,9,8,9,10,8,3,8,8,8,9,8,11,10,11,7,10,7,10,1,11,11,9,10,10,9,11,7,10,10,4,3,9,10,9,9,9,10,9,8,9,9,8,11,9,9,11,8,10,9,8,8,7,2,7,0,938,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,8,8,10,7,8,8,18,9,16,8,8,9,7,9,8,9,17,9,9,7,7,17,9,8,7,8,1,8,17,9,16,8,8,0,9,16,16,8,1,9,17,7,7,8,10,9,18,1,18,16,9,8,9,9,0,7,9,9,9,9,17,9,9,1,9,8,9,16,8,8,16,17,7,9,7,9,0,9,10,8,8,17,8,17,7,17,8,2,2,17,9,17,9,16,10,9,8,9,9,8,16,17,17,8,7,9,9,7,17,7,1,7,0,1078,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,14,7,0,7,7,7,14,7,7,0,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,10,8,9,7,10,8,9,11,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,0,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,0,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,10,7,7,9,7,7,8,10,8,8,8,8,8,7,8,7,9,10,8,8,7,7,9,8,8,7,7,0,7,9,8,8,7,7,0,8,9,8,7,0,9,9,7,7,9,9,9,9,0,9,8,9,7,8,8,9,7,8,0,8,8,9,8,9,0,8,7,9,8,7,7,8,10,7,8,7,8,0,8,9,7,8,8,7,8,7,8,7,1,1,9,8,9,8,8,9,8,7,8,8,8,9,8,8,7,7,8,8,7,8,7,0,7,0,813,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,12,11,8,9,7,9,8,11,10,10,8,8,10,8,10,10,10,9,10,9,8,7,9,9,10,10,8,1,9,10,9,10,10,11,0,11,10,10,10,4,11,11,7,8,9,9,9,10,1,10,12,12,10,10,9,9,7,9,8,0,9,10,9,9,1,9,10,9,10,10,9,9,9,7,9,7,9,1,12,9,9,11,9,9,10,7,11,8,1,2,9,9,10,8,11,10,10,8,10,12,9,10,10,10,11,10,9,10,10,11,7,2,7,0,969,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,0,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,9,0,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,9,8,9,7,9,8,18,10,17,8,8,10,8,10,8,11,17,10,9,8,7,18,9,9,8,8,1,9,19,9,17,8,9,0,9,18,17,8,2,10,18,7,8,10,9,9,18,1,18,17,11,8,10,9,17,7,9,9,10,9,0,9,10,1,9,8,10,17,8,9,16,17,7,9,7,9,1,10,9,9,9,17,9,18,7,17,8,1,2,16,9,19,8,18,10,10,8,10,10,7,18,18,18,9,8,9,8,8,17,7,2,7,0,1128,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,9,8,11,7,9,7,9,9,9,9,7,11,8,11,10,9,11,9,12,10,7,8,8,8,8,8,1,9,11,12,11,8,9,0,10,11,11,10,2,8,10,9,10,10,9,9,10,3,10,9,11,10,11,10,9,7,8,8,9,8,9,0,8,3,8,10,8,9,10,9,8,9,7,10,7,8,1,9,9,9,8,8,9,9,7,8,8,2,5,9,10,9,9,11,10,9,8,9,9,8,9,9,9,9,8,8,9,8,8,7,2,9,0,936,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,10,8,8,9,7,8,8,10,9,9,8,8,9,7,9,8,10,10,9,8,7,7,10,9,9,7,8,1,8,10,8,9,8,8,0,9,10,9,8,1,10,10,7,7,9,9,8,9,1,9,9,10,8,9,8,9,7,9,9,9,9,10,8,0,1,9,8,10,9,8,8,9,10,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,10,8,9,9,9,8,9,9,7,10,9,9,8,7,9,8,7,9,7,1,7,0,876,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,3,1,3,0,3,0,1,3,3,2,2,3,0,5,3,1,5,1,3,2,0,1,1,1,0,3,1,1,5,3,3,1,1,0,3,3,3,3,3,3,3,2,2,4,1,0,1,5,1,1,3,3,3,3,1,0,3,0,1,1,1,3,1,0,1,3,1,1,3,3,3,3,0,1,0,3,0,3,3,1,2,3,1,3,0,3,3,3,3,1,1,1,1,3,1,1,1,1,1,0,3,1,1,3,0,3,1,0,1,0,1,2,0,204,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,0,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,9,9,9,8,9,1,0,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,12,10,8,10,7,8,7,10,8,8,9,7,10,7,10,12,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,12,3,10,12,9,9,9,8,7,8,3,8,10,12,12,10,8,8,7,8,7,10,8,8,10,8,3,8,0,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,10,8,8,9,7,8,8,10,9,9,8,8,9,7,9,8,10,10,9,8,7,7,10,9,9,7,8,1,8,10,8,9,8,8,0,9,10,9,8,1,10,10,7,7,9,9,8,9,1,9,9,10,8,9,8,9,7,9,9,9,9,10,8,10,1,9,8,0,9,8,8,9,10,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,10,8,9,9,9,8,9,9,7,10,9,9,8,7,9,8,7,9,7,1,7,0,876,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,24,9,15,9,7,9,15,16,17,17,15,8,10,15,17,8,17,16,10,9,8,14,16,16,15,15,8,1,9,17,9,24,8,9,0,16,24,24,8,2,16,16,14,15,9,16,9,24,1,17,17,10,8,10,9,16,14,9,8,10,9,17,9,9,1,9,8,9,0,15,9,16,23,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,2,23,16,17,8,23,17,10,8,10,10,14,17,24,17,16,8,9,8,8,16,7,2,14,0,1347,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,10,15,10,7,8,14,10,15,8,16,7,10,14,17,12,15,10,8,10,9,14,8,15,17,16,8,1,8,10,10,17,10,10,0,19,17,17,12,3,17,12,16,16,9,15,7,15,3,8,10,12,12,10,8,8,14,8,7,10,8,8,10,8,3,8,12,8,15,0,8,8,15,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,3,15,15,8,8,19,15,8,8,8,10,16,8,15,8,17,9,8,10,9,10,7,1,16,0,1166,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,11,8,8,7,11,7,8,12,11,7,9,9,8,11,8,9,10,9,9,8,7,8,8,8,8,10,1,9,11,9,9,8,9,0,8,9,9,8,4,10,8,7,8,10,8,8,9,3,9,9,9,8,9,11,8,7,10,7,9,8,9,9,8,3,8,8,8,9,8,0,10,11,7,9,8,10,1,11,10,10,11,10,10,12,7,10,11,3,2,8,9,10,8,9,10,9,8,9,9,7,11,9,9,11,8,10,8,9,8,7,2,7,0,926,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,10,8,9,7,10,8,16,11,18,8,10,9,7,11,8,9,18,9,8,7,7,16,9,8,7,10,1,8,18,8,16,8,8,0,9,16,16,8,3,11,16,7,7,10,9,8,16,3,16,16,9,8,9,10,16,7,11,8,9,9,16,8,9,3,9,8,9,16,8,10,0,18,7,8,7,11,0,11,11,8,10,18,8,18,7,18,10,3,1,16,8,16,8,15,9,9,8,9,9,7,18,16,16,10,7,11,8,7,16,7,1,7,0,1100,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,32,10,15,10,7,10,15,18,19,18,15,10,9,14,20,8,17,22,9,9,7,14,17,16,16,14,10,1,8,21,9,23,8,8,0,16,24,23,8,3,19,17,14,14,13,17,9,24,5,17,16,10,8,9,11,17,14,11,10,9,9,17,9,10,3,9,8,10,23,15,11,18,0,7,16,8,18,0,11,19,9,14,25,17,19,7,20,13,4,2,24,16,18,9,23,18,9,8,9,9,15,19,23,16,17,7,11,9,8,16,7,1,14,0,1422,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,9,15,9,7,9,14,9,16,9,14,7,9,15,16,8,16,9,9,10,8,14,8,15,15,15,8,1,9,9,10,16,8,9,0,15,16,16,8,2,15,8,14,15,8,16,9,17,1,10,9,9,8,9,10,9,14,8,8,9,8,9,10,8,1,8,8,8,16,15,9,8,16,7,0,7,15,1,9,16,9,8,15,16,9,7,8,8,2,3,16,17,9,9,16,17,9,8,9,9,15,9,16,9,16,8,8,9,8,8,7,2,14,0,1130,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,8,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,8,7,8,7,7,0,7,0,7,7,8,8,7,8,8,7,7,8,0,0,7,7,8,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,0,7,0,725,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,10,15,9,7,10,15,9,18,11,15,10,9,14,18,8,16,11,9,8,7,14,9,16,15,14,10,1,8,11,8,16,8,8,0,16,16,16,8,3,18,9,14,14,10,16,8,16,3,9,9,9,8,9,10,9,14,11,8,9,9,9,8,9,3,9,8,9,16,15,10,11,18,7,15,7,0,0,11,18,8,10,18,15,11,7,11,10,3,1,16,15,9,8,15,16,9,8,9,9,14,11,16,9,17,7,11,8,7,9,7,1,14,0,1170,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,15,13,8,9,7,11,8,11,12,12,8,10,10,8,12,10,10,11,10,9,8,7,9,9,10,10,10,1,9,12,9,10,10,11,0,11,10,10,10,6,13,11,7,8,11,9,9,10,3,10,12,12,10,10,11,9,7,11,8,12,9,10,9,9,3,9,10,9,10,10,11,11,11,7,9,7,11,1,0,11,9,13,11,9,12,7,13,10,3,2,9,9,10,8,11,10,10,8,10,12,9,12,10,10,13,10,11,10,10,11,7,2,7,0,1029,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,10,15,10,7,10,15,10,18,11,15,10,9,14,18,8,16,12,9,9,7,14,9,16,15,14,10,1,8,11,9,16,8,8,0,16,16,16,8,3,18,9,14,14,10,17,9,17,3,10,9,9,8,9,11,10,14,11,9,9,9,9,9,9,3,9,8,9,16,15,10,11,19,7,16,7,18,0,11,0,8,10,18,15,11,7,11,10,4,2,17,16,9,9,15,17,9,8,9,9,15,11,16,9,17,7,11,9,7,9,7,1,14,0,1193,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,9,8,8,7,9,7,8,10,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,0,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,10,8,9,7,9,8,8,1,9,8,0,9,8,10,10,7,8,9,1,2,8,9,10,8,9,10,9,8,9,9,7,9,9,9,9,8,8,8,9,8,7,2,7,0,866,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,12,7,8,7,10,8,10,12,11,8,10,9,8,13,9,9,12,9,8,8,7,8,8,9,10,9,0,8,13,8,9,9,10,0,10,9,9,9,5,12,10,7,8,13,8,9,9,4,9,11,11,9,9,10,8,7,10,8,11,8,9,8,8,2,8,9,8,9,9,11,10,14,7,8,8,10,1,13,10,9,0,10,10,12,7,14,12,2,1,8,8,10,7,10,10,9,7,9,11,9,11,9,9,12,10,10,9,11,10,7,1,7,0,972,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,26,10,15,9,7,10,15,17,18,18,15,10,9,14,18,8,16,18,9,8,7,14,17,16,15,14,10,1,8,19,8,23,8,8,0,16,23,23,8,3,18,17,14,14,10,16,8,24,3,17,16,9,8,9,10,17,14,11,8,9,9,17,8,9,3,9,8,9,23,15,10,18,25,7,15,7,18,0,11,18,8,10,0,15,19,7,19,10,3,1,23,15,17,8,23,16,9,8,9,9,14,18,24,17,17,7,11,8,7,17,7,1,14,0,1367,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,9,15,8,7,9,14,8,17,9,14,7,9,15,16,8,16,8,9,9,8,14,8,15,15,15,8,1,9,9,9,16,8,9,0,15,16,16,8,2,15,8,14,15,8,15,8,16,1,9,9,9,8,9,9,8,14,8,7,9,8,9,9,8,1,8,8,8,16,15,10,8,17,7,16,8,15,1,9,15,10,10,15,0,10,7,8,9,1,2,15,16,10,8,16,17,9,8,9,9,14,9,16,9,16,8,8,8,9,8,7,2,14,0,1120,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,11,8,9,7,11,8,17,13,19,8,10,10,8,12,8,10,18,10,9,8,7,17,9,8,8,10,1,9,20,9,17,8,9,0,9,17,17,8,4,11,17,7,8,11,9,9,18,3,18,17,10,8,10,11,17,7,11,8,10,9,18,9,9,3,9,8,9,17,8,12,18,19,7,9,8,11,1,12,11,10,12,19,10,0,7,19,11,3,2,16,9,19,8,17,11,10,8,10,10,7,19,18,18,11,8,11,8,9,17,7,2,7,0,1181,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,ファインモーション
