,サクラバクシンオー,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,10,9,9,0,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,26,9,15,11,7,9,15,16,17,17,17,8,12,15,19,10,17,18,10,11,10,14,16,16,15,15,8,1,9,19,11,0,8,9,0,18,26,26,10,2,16,18,16,17,11,16,9,24,3,17,17,12,10,12,9,16,14,9,8,10,9,17,11,9,3,9,10,9,24,17,9,16,23,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,4,23,16,17,8,25,17,10,8,10,10,14,17,24,17,16,8,9,8,8,16,7,2,16,0,1405,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,9,15,12,7,9,16,10,17,11,18,8,12,14,20,10,16,12,10,11,9,14,11,17,15,14,8,2,9,13,10,0,9,8,18,0,20,20,11,1,16,12,16,16,10,17,9,17,4,9,10,12,10,12,9,9,14,9,8,10,9,10,11,10,3,10,12,11,17,18,9,11,17,7,16,7,17,1,9,17,8,8,17,16,10,7,10,8,2,4,18,17,9,8,17,16,10,9,9,9,14,10,18,9,16,7,10,8,7,11,7,2,18,0,1246,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,30,10,17,13,9,12,17,16,20,20,19,10,15,17,22,10,19,21,13,13,12,16,20,19,15,15,10,3,12,22,13,0,9,9,26,20,0,29,10,2,16,19,18,19,13,19,11,27,5,19,18,13,10,14,12,18,16,11,10,10,11,20,13,12,5,11,12,12,26,18,12,19,26,9,19,9,19,3,10,18,11,9,25,18,20,9,16,10,1,6,26,19,19,8,25,19,11,11,12,10,14,19,27,19,17,8,12,8,8,17,9,4,19,0,1603,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,30,9,17,14,9,11,18,17,19,20,20,10,14,17,22,10,19,20,12,14,12,16,19,18,15,15,10,4,11,22,13,0,8,9,26,20,29,0,11,2,16,18,18,19,13,18,12,26,6,19,17,12,10,15,11,18,16,11,10,11,11,19,14,11,5,12,11,12,27,17,11,19,25,9,18,9,18,4,10,19,11,9,26,19,19,9,17,10,2,7,26,19,19,8,25,19,10,10,12,10,14,20,27,19,16,8,11,8,8,17,9,5,20,0,1598,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,12,8,8,11,7,8,8,9,8,9,10,7,10,7,11,10,8,10,8,11,9,7,8,8,8,7,8,2,8,11,10,0,8,8,10,11,10,11,0,1,8,10,9,9,9,8,8,8,4,8,8,10,10,11,8,8,7,8,7,9,8,8,11,8,3,9,10,9,9,10,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,4,9,9,8,8,10,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,10,0,892,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,3,2,1,0,2,1,1,2,3,1,1,2,1,2,1,2,1,3,2,1,0,1,2,1,1,1,1,3,2,2,0,1,3,2,1,2,2,1,0,1,1,1,1,1,1,1,2,2,2,3,2,1,2,2,1,1,2,0,3,2,2,2,2,1,1,1,1,3,2,2,2,1,1,2,1,1,1,3,1,2,1,1,2,2,0,2,2,1,2,1,2,2,1,2,2,3,2,2,2,0,2,3,3,3,2,2,1,1,1,1,2,1,0,176,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,8,15,9,7,8,15,9,16,9,15,8,9,14,16,8,16,9,9,8,7,14,9,16,15,14,8,1,8,9,8,0,8,8,16,16,16,16,8,1,0,9,14,14,8,16,8,16,1,9,9,9,8,9,8,9,14,9,8,9,9,9,8,9,1,9,8,9,16,15,8,9,16,7,15,7,16,0,9,16,8,8,16,15,9,7,9,8,1,1,16,15,9,8,15,16,9,8,9,9,14,9,16,9,15,7,9,8,7,9,7,1,14,0,1110,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,9,8,11,7,9,8,16,10,17,10,8,12,7,12,10,9,19,10,10,9,7,17,10,8,7,8,1,9,19,10,0,9,8,18,12,19,18,10,1,9,0,9,9,10,10,8,17,3,16,17,12,10,11,9,16,7,9,8,9,9,17,10,10,3,9,11,10,16,11,9,17,17,7,9,7,10,0,9,9,8,8,16,8,17,7,16,8,1,3,17,9,16,8,17,9,10,9,9,9,7,16,17,16,9,7,10,8,7,17,7,1,9,0,1137,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,20,8,17,11,9,9,17,7,16,10,19,10,11,16,18,9,16,11,10,11,11,16,9,17,14,14,9,2,10,11,11,0,7,8,16,16,18,18,9,1,14,9,0,18,11,16,9,16,5,9,8,9,9,11,9,9,17,10,9,8,10,9,11,10,4,9,9,9,17,17,9,10,16,10,16,10,16,2,8,16,9,7,16,16,9,9,8,10,0,4,16,16,9,7,16,16,8,10,9,7,14,9,17,10,15,8,10,7,7,7,10,2,19,0,1213,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,21,8,16,13,11,10,16,7,17,10,20,9,12,19,19,9,17,11,10,12,14,16,9,16,14,15,9,2,10,12,12,0,7,8,17,16,19,19,9,1,14,9,18,0,12,16,10,17,4,10,8,12,9,12,10,9,16,9,11,10,9,10,12,11,4,9,9,9,17,16,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,5,16,17,10,7,17,19,8,9,10,8,14,10,17,12,15,8,9,9,10,7,11,3,18,0,1261,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,13,8,9,12,9,10,10,8,11,11,12,10,13,10,13,9,11,12,11,12,12,9,10,10,7,8,9,2,10,13,12,0,7,8,11,10,13,13,9,1,8,10,11,12,0,10,11,11,4,11,9,11,9,13,10,10,9,10,10,9,10,11,12,10,4,10,9,10,11,9,10,10,10,9,10,9,10,3,9,10,10,9,10,10,11,9,8,9,0,5,10,10,11,7,10,11,9,9,11,9,7,11,11,11,8,8,10,7,8,8,9,3,11,0,1039,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,0,9,8,16,17,19,18,8,1,16,10,16,16,10,0,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,13,8,9,11,9,10,11,9,11,12,11,10,11,10,12,7,11,10,11,11,10,9,10,10,7,8,9,3,10,12,10,0,7,8,9,9,11,12,8,1,8,8,9,10,11,10,0,11,3,11,9,9,7,12,10,10,9,10,10,10,10,11,11,10,2,11,7,11,12,7,10,11,10,9,10,9,10,4,9,11,10,9,11,11,11,9,9,9,1,4,11,11,11,7,8,11,9,9,11,9,7,12,12,11,8,8,10,7,8,9,9,4,10,0,1015,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,27,10,17,11,9,12,17,16,20,20,17,10,13,17,20,8,19,19,13,11,10,16,19,19,15,15,10,3,12,20,11,0,9,9,24,17,27,26,8,2,16,17,16,17,11,19,11,0,3,19,18,11,8,12,12,18,16,11,10,10,11,20,11,12,3,11,9,12,26,16,12,19,26,9,19,9,19,3,10,18,11,9,25,18,20,9,16,10,1,4,26,19,19,8,23,19,11,11,12,10,14,19,27,19,17,8,12,8,8,17,9,4,16,0,1540,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,7,2,4,6,2,3,4,2,3,5,6,3,5,2,6,3,3,5,4,6,4,2,3,4,1,0,3,4,4,6,5,0,1,2,3,4,5,6,4,2,1,3,5,4,4,3,3,3,0,3,2,3,3,6,3,3,3,4,2,3,4,3,6,4,5,4,3,4,5,4,3,5,3,3,3,3,3,3,2,4,3,0,4,4,3,2,3,4,2,6,4,4,3,1,3,3,2,4,3,1,0,4,5,4,2,1,4,1,0,2,3,4,6,0,367,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,9,10,11,9,11,10,16,12,19,10,10,12,10,12,8,12,18,12,11,10,9,18,11,8,8,10,3,11,19,11,0,8,9,17,9,19,19,8,2,9,16,9,10,11,11,11,19,3,0,17,10,8,12,11,18,9,11,10,10,11,19,11,11,3,11,8,11,19,8,11,18,18,9,11,9,11,3,10,11,11,9,18,11,19,9,16,10,1,4,18,11,19,8,16,12,10,10,12,10,7,19,19,19,9,8,11,8,8,16,9,4,9,0,1249,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,11,9,9,7,10,9,16,11,19,9,9,11,8,11,8,10,17,12,9,8,7,17,11,8,8,8,1,11,18,9,0,9,10,17,10,18,17,8,3,9,17,8,8,9,10,9,18,2,17,0,11,8,10,10,16,8,10,8,11,10,18,9,11,1,9,9,10,18,10,10,18,17,8,10,8,10,1,11,9,9,9,16,9,18,7,17,9,1,2,17,10,17,8,16,10,12,10,10,10,7,17,19,18,11,9,11,8,8,17,8,2,8,0,1169,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,17,10,8,15,9,10,8,9,11,11,12,8,13,10,13,10,10,12,11,11,12,7,10,10,8,8,8,1,10,13,11,0,9,9,12,12,13,12,10,2,9,12,9,12,11,10,9,11,3,10,11,0,10,12,10,9,7,9,10,12,9,11,11,12,3,9,11,10,10,11,10,10,10,7,10,7,10,1,10,9,9,9,9,9,11,7,9,8,1,4,10,10,10,8,11,14,11,9,10,10,7,10,11,12,10,8,10,10,10,10,9,2,9,0,1042,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,0,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,0,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,15,9,10,14,9,11,11,10,12,13,13,10,14,10,15,10,12,13,12,14,12,9,11,11,8,8,10,4,11,15,13,0,8,9,12,12,14,15,11,2,9,11,11,12,13,11,12,12,6,12,10,12,10,0,11,11,9,11,10,11,11,12,14,11,5,12,10,12,13,10,11,12,11,9,11,9,11,4,10,12,11,9,12,12,12,9,10,10,2,7,12,12,12,8,11,12,10,10,12,10,7,13,13,12,9,8,11,8,8,10,9,5,12,0,1159,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,0,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,19,8,10,11,9,10,10,16,11,18,10,10,11,9,11,8,11,18,11,10,9,9,18,11,8,7,10,3,10,18,10,0,8,8,16,9,18,18,8,1,9,16,9,9,10,11,10,18,3,18,16,9,8,11,10,0,9,11,10,9,11,18,10,11,3,11,8,11,18,8,10,18,18,9,10,9,11,2,9,11,10,8,18,10,18,9,16,10,1,3,18,10,18,8,15,11,9,10,11,9,7,18,18,18,8,7,11,8,7,16,9,3,9,0,1194,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,17,8,17,9,9,9,17,7,16,10,17,10,9,16,16,7,16,9,10,9,9,16,9,17,14,14,9,2,10,9,9,0,7,8,14,14,16,16,7,1,14,7,17,16,9,16,9,16,3,9,8,7,7,9,9,9,0,10,9,8,10,9,9,10,2,9,7,9,17,15,9,10,16,10,16,10,16,2,8,16,9,7,16,16,9,9,8,10,0,2,16,16,9,7,14,16,8,10,9,7,14,9,17,10,15,8,10,7,7,7,10,2,17,0,1155,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,10,3,11,11,10,0,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,0,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,11,10,11,8,8,11,10,11,11,9,7,11,12,12,9,8,12,8,7,9,10,3,10,0,1047,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,12,7,9,12,11,9,10,8,10,10,12,10,10,11,10,7,10,10,10,9,11,9,10,10,7,7,9,2,9,10,9,0,7,7,8,8,10,10,7,0,8,8,9,11,10,10,10,10,2,10,8,10,7,10,9,10,9,10,0,10,10,10,9,12,2,10,7,10,10,7,9,10,10,9,9,9,10,2,8,10,9,8,10,9,10,9,8,9,0,2,10,9,10,7,7,12,8,9,10,8,7,10,10,12,7,7,10,9,9,8,11,2,9,0,954,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,10,9,12,9,9,11,10,10,13,12,9,10,10,11,8,10,9,11,10,10,7,9,10,8,8,9,2,10,11,9,0,8,10,10,10,10,11,9,3,9,9,8,10,9,9,10,10,3,10,11,12,8,11,9,9,8,10,10,0,11,10,10,12,1,10,8,10,13,9,9,11,9,8,9,8,9,3,11,10,9,9,10,11,10,7,11,9,2,3,11,10,10,8,9,12,11,9,10,11,7,11,12,13,10,9,10,10,11,10,10,3,9,0,1020,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,14,9,11,11,9,10,12,9,11,13,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,11,3,11,11,10,0,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,12,10,11,0,11,10,12,3,11,8,11,13,9,10,12,11,10,10,10,11,3,10,11,10,8,11,11,11,9,10,11,1,3,12,10,11,8,8,11,10,11,11,10,7,11,12,12,9,8,12,8,8,9,10,3,10,0,1057,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,10,10,11,9,12,10,16,13,20,10,10,13,10,13,8,12,19,13,11,10,9,19,12,8,8,10,3,12,20,11,0,9,9,17,10,20,19,8,2,9,17,9,10,11,12,11,20,3,19,18,11,8,12,12,18,9,11,10,10,11,0,11,12,3,11,9,12,19,9,12,19,19,9,12,9,12,3,10,11,11,9,18,11,20,9,16,10,1,4,19,12,19,8,16,12,11,11,12,10,7,19,20,19,10,8,12,8,8,17,9,4,9,0,1288,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,14,12,9,10,10,8,8,10,4,11,14,13,0,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,0,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,16,10,11,13,11,11,11,9,12,13,13,11,12,11,12,8,11,12,13,10,11,9,12,13,8,7,10,3,12,12,10,0,9,9,9,10,12,11,8,2,9,10,10,11,10,12,10,12,4,11,11,12,8,11,11,11,10,12,12,12,12,12,10,0,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,13,11,12,11,9,7,11,13,14,10,8,13,10,9,10,12,3,10,0,1114,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,3,5,2,3,2,1,3,3,4,2,5,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,0,1,1,3,3,5,5,3,1,1,3,4,4,4,3,2,3,5,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,13,8,10,12,9,10,11,10,11,12,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,0,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,12,10,11,9,11,10,10,11,11,11,11,3,0,8,12,12,8,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,4,12,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,13,9,8,10,7,9,7,8,9,9,9,7,11,7,11,10,8,11,9,10,9,7,10,9,8,7,8,1,9,11,10,0,9,8,10,12,12,11,10,1,8,11,9,9,9,9,7,9,3,8,9,11,10,10,9,8,7,8,7,8,8,9,10,9,3,8,0,9,8,11,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,3,9,9,8,8,10,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,10,0,902,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,9,10,12,9,11,11,10,12,13,11,10,12,9,13,8,11,12,12,11,9,9,12,12,8,7,10,4,11,13,10,0,9,8,9,11,12,12,9,1,9,10,9,9,10,12,11,12,4,11,10,10,8,12,11,11,9,11,10,10,11,12,11,12,3,12,9,0,12,9,11,13,12,9,11,9,12,3,9,12,10,8,12,11,12,9,10,10,2,4,13,12,11,8,8,11,10,11,11,9,7,12,13,11,9,7,12,8,7,11,9,4,10,0,1085,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,29,10,18,12,9,11,20,17,19,22,19,11,12,17,20,8,19,18,13,12,10,16,18,19,15,15,11,4,12,20,11,0,8,10,24,17,26,27,9,3,16,16,17,17,11,18,12,26,5,19,18,10,8,13,11,18,17,12,10,13,13,19,12,12,3,12,8,12,0,16,11,20,25,10,18,10,18,5,11,19,11,9,26,20,19,9,18,11,2,5,27,19,19,8,23,19,11,11,12,11,14,20,28,20,17,9,12,8,9,17,10,5,18,0,1580,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,10,16,10,7,9,15,8,16,10,17,8,11,14,18,10,15,11,10,10,9,14,9,17,15,14,8,1,10,11,10,0,9,9,17,18,18,17,10,2,15,11,17,16,9,16,7,16,4,8,10,11,10,10,9,8,15,9,7,9,9,9,10,10,3,8,11,9,16,0,9,10,16,8,16,8,16,0,9,15,8,7,15,15,9,7,9,9,1,3,16,16,8,8,17,15,10,10,8,8,14,8,17,9,17,8,10,8,7,9,8,1,17,0,1184,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,0,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,0,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,10,11,12,9,11,12,17,12,21,12,11,12,9,13,8,11,19,13,11,9,9,19,13,8,7,10,4,12,20,10,0,9,9,16,11,19,19,9,2,9,17,10,9,10,12,11,19,5,18,18,10,8,12,11,18,10,12,10,11,12,19,11,13,3,12,9,13,20,10,11,0,19,10,11,10,12,3,10,12,10,8,19,11,19,9,18,11,2,4,20,12,18,8,15,11,11,12,11,9,7,19,21,19,10,8,13,8,7,18,10,4,11,0,1302,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,9,17,11,9,11,17,16,19,19,17,10,12,16,19,8,18,19,12,10,9,16,19,19,15,14,10,3,11,19,10,0,9,8,23,17,26,25,8,1,16,17,16,16,10,19,10,26,3,18,17,10,8,11,11,18,16,11,10,9,11,19,10,12,3,11,9,12,25,16,11,19,0,9,18,9,19,2,9,18,10,8,25,17,19,9,16,10,1,3,26,18,18,8,22,18,10,11,11,9,14,18,26,18,16,7,12,8,7,17,9,3,16,0,1485,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,0,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,0,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,10,17,10,9,12,16,8,19,12,16,9,12,17,19,8,18,11,12,11,10,16,11,18,15,15,10,3,12,12,11,0,9,9,16,16,19,18,8,2,15,9,16,17,10,18,10,19,3,11,10,10,8,11,12,10,16,10,9,9,10,12,11,11,3,10,9,11,18,16,12,11,18,9,0,9,18,3,9,17,11,8,17,18,12,9,8,10,1,4,18,19,11,8,16,18,10,11,11,9,14,11,19,11,17,8,11,8,8,9,9,4,16,0,1300,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,0,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,0,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,0,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,6,1,2,3,2,3,4,1,3,5,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,3,3,3,4,3,0,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,3,3,3,4,2,2,3,0,3,5,0,3,3,2,2,3,2,2,0,1,3,3,1,3,5,3,2,1,2,1,4,4,4,3,0,1,3,1,2,3,2,0,4,4,3,1,1,2,0,2,1,2,4,3,0,253,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,11,10,9,9,7,9,9,9,10,11,9,9,10,8,10,8,10,9,11,9,8,7,9,10,8,8,8,1,10,10,9,0,8,10,10,9,10,10,8,3,9,9,8,8,9,9,9,10,2,10,11,10,8,10,9,9,8,10,8,11,10,10,9,10,1,9,8,9,11,9,9,10,9,8,9,8,9,1,0,9,9,9,9,9,10,7,10,9,1,2,9,9,10,8,9,10,11,9,10,10,7,10,11,11,10,9,10,8,8,9,8,2,8,0,948,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,0,8,8,16,17,18,19,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,19,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,19,11,15,7,11,8,7,10,9,4,17,0,1298,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,0,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,8,7,8,7,8,8,8,9,9,8,8,9,8,9,7,9,8,9,8,8,7,8,8,7,8,7,0,8,9,8,0,7,8,9,8,9,9,7,1,8,8,7,8,9,8,9,9,0,9,9,9,7,9,8,8,7,8,8,9,8,9,8,8,0,8,7,8,9,7,8,8,8,7,8,7,8,1,9,8,8,0,8,8,9,7,8,7,0,1,8,8,9,7,8,9,9,7,9,9,7,9,9,9,8,8,8,7,8,8,7,1,7,0,827,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,26,8,17,12,9,10,18,17,18,19,18,10,11,16,19,8,18,18,11,11,9,16,18,18,15,14,10,4,10,19,10,0,8,8,23,17,25,26,9,1,16,16,16,16,10,18,11,25,4,18,16,9,8,12,10,18,16,11,10,10,11,18,11,11,3,12,8,12,26,15,10,19,25,9,17,9,18,3,9,19,10,8,0,18,18,9,17,10,2,4,26,18,18,8,22,18,9,10,11,9,14,19,26,18,15,7,11,8,7,17,9,4,17,0,1480,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,9,17,11,9,11,18,9,18,13,17,9,11,17,19,8,18,10,11,12,10,16,10,17,15,15,11,4,11,12,11,0,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,11,11,11,12,10,3,11,8,11,20,15,11,11,17,9,18,9,17,5,9,18,11,8,18,0,11,9,9,10,2,5,19,19,11,8,16,18,9,10,11,10,14,12,19,11,16,8,10,8,9,9,9,5,17,0,1305,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,10,10,11,9,12,10,16,13,20,10,10,13,10,13,8,12,19,13,11,10,9,19,12,8,8,10,3,12,20,11,0,9,9,17,10,20,19,8,2,9,17,9,10,11,12,11,20,3,19,18,11,8,12,12,18,9,11,10,10,11,20,11,12,3,11,9,12,19,9,12,19,19,9,12,9,12,3,10,11,11,9,18,11,0,9,16,10,1,4,19,12,19,8,16,12,11,11,12,10,7,19,20,19,10,8,12,8,8,17,9,4,9,0,1288,芝　　　中長　先　　その他,ビワハヤヒデ
