,サクラバクシンオー,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,0,8,7,8,8,7,1,7,7,7,8,8,7,0,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,8,7,9,7,8,8,9,9,9,8,8,9,8,9,7,9,9,9,9,8,7,8,8,7,8,7,0,8,9,9,9,7,8,0,8,9,9,7,1,8,8,7,8,9,9,0,10,0,10,9,9,7,9,9,9,7,8,9,9,8,9,9,8,0,8,7,8,9,7,8,8,9,7,9,7,8,1,9,9,8,9,8,8,9,7,8,7,1,2,9,9,9,8,8,10,9,7,9,9,8,9,9,9,8,8,8,8,8,8,7,1,7,0,850,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,14,14,16,7,14,16,17,15,9,16,15,15,14,16,14,15,16,16,8,7,14,17,8,15,9,7,8,7,17,15,9,14,7,8,0,10,18,15,0,15,15,7,14,15,15,0,15,8,15,15,15,7,17,14,16,7,8,15,16,15,16,8,15,0,16,14,17,16,15,14,16,15,9,14,7,15,1,15,9,7,15,10,10,16,14,9,7,8,8,9,15,18,7,7,16,15,14,16,15,14,17,9,16,15,14,15,7,14,16,7,8,17,0,1373,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,16,8,11,10,9,10,10,8,11,11,10,10,11,10,11,7,11,10,11,10,10,9,14,10,7,10,9,2,10,11,10,11,7,8,9,10,0,13,7,1,8,8,9,10,11,10,0,11,2,11,9,9,7,11,10,10,9,10,10,9,10,11,10,10,2,10,7,10,11,7,10,10,10,11,10,9,10,3,9,10,10,9,10,12,11,9,8,9,0,3,10,10,13,7,8,11,9,9,11,9,7,11,11,11,8,8,10,7,8,8,9,3,11,0,1001,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,22,15,16,18,9,17,18,16,18,12,18,17,18,17,19,14,18,17,18,11,10,16,19,10,14,10,9,10,10,19,17,12,14,8,9,18,13,0,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,19,17,17,9,10,17,17,17,18,11,17,2,18,14,18,19,14,17,18,17,11,17,9,17,4,16,11,10,16,11,13,18,16,9,9,8,11,11,18,20,7,8,18,16,16,18,16,14,19,12,18,15,15,17,7,15,16,9,11,19,0,1563,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,14,14,16,7,14,16,15,14,8,16,14,14,14,15,15,15,15,14,8,7,14,14,8,15,8,7,9,7,15,15,8,15,7,7,15,7,15,0,1,14,14,8,15,15,14,0,14,9,14,14,14,8,15,15,14,8,8,15,15,14,14,9,14,1,15,15,16,15,14,14,15,15,8,14,8,14,1,15,9,7,15,8,9,14,15,8,8,9,9,9,15,14,8,7,14,15,14,14,14,15,15,8,14,14,15,14,8,14,15,8,9,16,0,1326,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,2,1,1,1,1,0,0,1,1,2,0,1,1,1,2,1,1,1,1,0,1,1,1,0,0,0,1,2,2,0,0,1,1,1,1,1,1,1,2,0,1,1,1,1,0,1,2,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,2,1,1,2,0,2,1,1,0,1,1,2,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,2,0,1,1,0,1,2,1,0,101,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,0,15,7,14,15,15,0,15,7,15,15,16,7,15,15,15,7,8,15,15,15,15,8,15,0,15,14,15,15,14,14,15,15,7,15,7,16,0,15,8,7,15,9,7,15,15,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1311,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,0,7,14,15,15,0,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,7,9,10,10,9,11,7,9,9,11,10,9,10,9,8,10,10,9,9,10,10,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,0,11,11,9,0,9,3,9,7,7,8,9,10,9,11,10,11,7,9,9,10,9,3,9,8,10,9,7,9,9,10,11,9,11,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,9,9,9,9,7,9,9,8,8,7,11,3,11,0,936,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,21,15,16,17,10,17,19,14,17,10,19,18,17,19,17,15,18,17,17,10,11,18,16,10,15,10,9,10,10,17,18,10,15,8,8,14,10,17,15,2,14,14,11,0,20,16,0,17,10,17,15,15,8,17,18,16,11,10,19,15,16,17,11,16,3,16,15,17,17,14,17,16,17,12,17,11,16,4,16,10,10,17,9,11,17,18,7,10,8,11,10,17,17,8,8,17,16,16,17,15,17,17,10,17,15,18,16,8,17,14,12,11,18,0,1535,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,23,15,16,18,10,17,20,15,18,11,20,19,18,20,18,15,19,18,18,10,11,19,17,11,15,10,9,10,10,18,18,11,15,8,9,15,11,18,15,2,15,15,11,20,0,17,0,18,10,18,16,16,8,18,18,17,11,11,21,16,17,18,11,17,3,17,15,18,18,14,17,17,18,12,17,11,17,4,17,11,10,18,10,11,18,19,8,10,8,11,11,17,18,8,8,18,17,16,18,16,18,18,11,18,15,18,17,8,17,15,12,11,19,0,1599,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,18,14,16,18,9,16,17,16,17,10,17,17,17,16,17,14,17,18,17,10,9,16,17,10,14,7,9,9,9,17,17,10,14,7,9,15,10,17,14,0,15,15,9,16,17,0,0,18,9,18,15,15,7,17,17,18,9,10,18,15,17,17,10,17,2,17,14,17,17,14,16,17,18,9,17,9,17,2,15,11,9,15,10,9,17,16,8,9,8,10,11,17,17,8,7,18,15,16,17,15,15,17,10,17,14,14,17,8,14,15,9,9,16,0,1481,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,19,15,16,18,9,17,17,16,18,11,17,17,18,17,18,14,18,18,18,11,10,16,17,10,14,8,9,9,10,18,18,11,14,8,10,15,11,18,14,1,15,15,9,17,18,18,0,0,9,19,16,16,7,18,18,18,9,10,18,16,17,18,11,17,2,17,14,17,18,14,17,17,18,9,18,9,17,3,16,11,10,16,10,10,18,16,8,9,8,11,11,18,18,8,8,19,16,16,18,16,15,18,11,18,15,15,17,8,15,15,9,10,16,0,1536,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,7,9,11,2,9,11,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,11,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,0,9,0,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,11,11,0,766,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,15,16,18,9,17,17,16,18,11,17,17,18,17,18,14,18,18,18,11,10,16,17,10,14,8,9,9,10,18,18,11,14,8,10,15,11,18,14,1,15,15,9,17,18,18,0,19,9,0,16,16,7,18,18,18,9,10,18,16,17,18,11,17,2,17,14,17,18,14,17,17,18,9,18,9,17,3,16,11,10,16,10,10,18,16,8,9,8,11,11,18,18,8,8,19,16,16,18,16,15,18,11,18,15,15,17,8,15,15,9,10,16,0,1536,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,0,16,7,16,0,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,17,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,16,15,7,15,16,15,0,16,7,16,16,0,7,16,16,15,7,8,15,16,15,16,9,15,0,15,14,15,16,14,15,15,15,7,16,7,16,1,16,8,8,16,9,8,16,15,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1366,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,8,8,7,7,7,7,7,8,8,8,7,1,7,7,8,7,8,7,7,7,7,7,8,1,7,7,8,8,8,7,0,7,1,7,7,7,0,7,8,7,8,8,8,7,7,7,8,7,1,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,7,8,1,1,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,760,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,15,16,18,9,17,18,17,18,12,18,17,18,17,19,14,18,18,19,11,10,16,17,10,15,8,9,10,10,20,18,12,14,8,9,17,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,0,17,18,9,10,17,17,17,19,11,17,2,18,14,19,19,15,17,18,17,9,17,9,17,4,16,11,10,16,12,11,19,16,9,9,8,11,11,18,19,7,8,19,16,16,19,16,14,20,12,19,16,15,17,7,15,16,9,11,17,0,1566,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,27,15,16,18,9,24,17,22,17,17,17,16,24,17,17,15,18,25,17,11,10,16,16,10,15,9,9,10,10,24,19,10,15,8,9,14,10,17,15,2,15,14,10,18,18,17,0,18,10,18,15,16,8,17,0,24,10,10,18,15,16,17,20,16,3,16,22,24,17,14,24,16,18,10,19,10,17,10,16,11,10,23,10,11,17,18,7,10,9,12,11,18,17,9,8,18,23,16,17,15,16,17,10,17,15,16,16,9,15,14,10,11,17,0,1629,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,26,14,16,18,9,23,17,24,17,17,17,17,24,16,17,14,17,26,18,10,9,16,17,10,15,7,9,9,9,25,18,10,14,7,9,16,10,17,14,0,15,15,9,16,17,18,0,18,9,18,15,15,7,18,24,0,9,10,18,15,17,18,17,17,2,17,21,25,17,15,23,17,18,9,17,9,17,9,15,11,9,22,11,9,18,16,8,9,8,10,11,17,18,8,7,19,22,16,18,15,15,18,10,18,15,14,17,8,14,15,9,9,16,0,1598,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,9,10,10,9,11,7,9,9,11,10,9,10,9,8,10,10,9,9,10,10,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,11,11,9,0,9,3,9,7,7,8,9,10,9,0,10,11,7,9,9,10,9,3,9,8,10,9,7,9,9,10,11,9,11,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,9,9,9,9,7,9,9,8,8,7,11,3,11,0,936,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,11,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,11,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,11,10,0,10,3,10,8,8,8,10,10,10,10,0,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,11,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,24,14,16,19,10,16,20,16,17,10,20,19,17,19,17,15,18,19,17,10,10,19,17,11,15,9,9,10,9,17,18,10,15,7,9,15,10,17,15,1,15,15,11,19,21,18,0,18,10,18,15,15,8,17,18,18,11,11,0,15,17,17,11,17,3,17,15,18,17,14,16,17,19,12,17,11,17,3,16,12,9,18,10,10,17,20,8,10,9,11,12,17,17,9,7,18,16,16,17,15,20,17,10,17,14,18,17,9,16,15,12,10,19,0,1571,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,15,14,16,7,15,16,16,16,10,16,15,16,15,17,14,16,15,16,9,8,14,15,8,14,8,7,8,8,17,15,10,14,8,9,16,9,17,15,1,15,15,7,15,16,15,0,16,8,16,16,16,7,17,15,15,7,8,15,0,15,16,9,15,0,16,14,16,17,14,15,16,15,7,15,7,15,2,16,9,8,16,9,9,16,14,9,7,8,9,9,16,16,7,8,16,16,14,16,16,14,17,10,16,15,15,15,7,15,16,7,9,15,0,1393,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,0,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,0,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,21,8,9,12,9,17,11,16,10,18,11,9,17,10,11,8,11,18,10,12,10,9,9,10,8,9,9,4,10,18,12,11,8,8,9,8,10,11,9,2,8,7,10,11,11,10,0,11,4,11,8,9,8,11,20,17,10,10,11,9,9,10,0,9,3,10,15,18,11,7,17,10,11,10,12,10,10,11,9,12,10,16,11,12,10,11,8,10,3,6,12,12,10,9,8,11,16,9,10,8,9,11,11,10,8,9,9,9,8,8,10,5,11,0,1131,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,0,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,0,2,3,2,2,3,0,2,2,3,2,2,2,2,1,3,3,2,2,2,2,2,3,1,1,2,3,2,2,3,2,1,0,0,0,2,2,1,1,0,0,3,3,3,2,0,2,3,2,0,0,1,2,3,2,3,3,3,0,2,2,3,2,0,2,1,3,2,0,2,2,3,3,2,3,2,2,1,3,2,1,2,3,2,3,0,3,1,3,3,2,2,1,0,2,1,2,2,0,1,2,2,2,0,1,2,1,0,0,3,3,3,0,200,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,14,16,18,9,16,18,16,17,11,18,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,0,17,10,17,15,15,7,18,16,17,9,10,17,16,17,17,10,17,2,0,14,18,18,14,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,22,14,14,15,7,21,15,21,14,14,15,14,21,14,14,15,15,22,14,7,7,14,14,8,15,8,7,8,7,21,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,14,22,21,8,8,15,14,14,14,15,14,1,14,0,22,14,14,21,14,15,8,14,8,14,7,15,8,7,22,7,8,14,15,7,8,8,8,8,14,14,8,7,14,22,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1390,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,28,14,16,19,9,23,19,24,17,18,19,17,24,16,18,15,18,26,18,10,9,16,17,11,16,8,9,11,9,26,18,11,15,7,8,17,10,18,16,1,15,15,10,17,18,17,0,17,11,17,15,15,8,19,24,25,10,11,18,16,17,18,18,17,3,18,22,0,18,15,23,18,18,10,16,10,17,10,16,12,9,23,12,11,18,17,9,10,9,11,12,17,18,8,7,18,23,16,18,15,15,19,11,18,15,15,17,8,14,16,10,11,18,0,1655,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,19,15,16,18,9,17,18,16,18,12,18,17,18,17,19,14,18,17,18,11,10,16,17,10,14,8,9,10,10,19,17,12,14,8,9,16,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,19,17,17,9,10,17,17,17,18,11,17,2,18,14,18,0,14,17,18,17,9,17,9,17,4,16,11,10,16,11,11,18,16,9,9,8,11,11,18,18,7,8,18,16,16,18,16,14,19,12,18,15,15,17,7,15,16,9,11,17,0,1547,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,14,14,14,7,14,14,15,14,7,14,14,14,14,14,14,14,15,15,7,7,14,14,7,15,7,7,7,7,15,15,7,14,7,7,15,7,14,14,0,14,14,7,14,14,14,0,14,7,14,14,14,7,15,14,15,7,7,14,14,14,15,7,14,0,14,14,15,14,0,14,14,14,7,14,7,14,0,14,7,7,14,8,7,15,14,7,7,7,7,7,14,15,7,7,15,14,14,15,14,14,15,7,15,15,14,14,7,14,14,7,7,14,0,1265,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,24,15,16,16,9,24,16,21,17,17,16,16,24,17,17,14,17,23,17,10,10,16,16,9,14,8,9,9,10,24,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,0,17,9,17,15,15,7,17,24,23,9,9,16,15,16,17,17,16,2,16,21,23,17,14,0,16,16,9,17,9,16,10,15,9,10,22,9,10,17,16,7,9,7,10,9,17,17,7,8,17,22,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1553,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,14,16,18,9,16,18,16,17,11,18,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,0,17,10,17,15,15,7,18,16,17,9,10,17,16,17,17,10,17,2,18,14,18,18,14,16,0,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,19,14,16,19,9,16,18,16,17,10,18,17,17,16,17,15,18,19,17,10,9,16,17,11,15,8,9,10,9,17,18,10,15,7,9,15,10,17,15,1,15,15,10,17,18,18,0,18,10,18,15,15,8,17,18,18,10,11,19,15,17,17,11,17,3,17,15,18,17,14,16,17,0,10,17,10,17,2,16,12,9,16,10,10,17,17,8,10,9,11,12,17,17,9,7,18,16,16,17,15,16,17,10,17,14,15,17,9,14,15,10,10,17,0,1527,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,16,7,9,10,10,9,12,7,9,9,12,11,9,11,9,8,10,10,9,9,10,11,11,10,8,11,9,3,9,9,10,9,8,7,7,9,11,11,8,1,7,7,11,12,12,9,0,9,3,9,7,7,8,9,10,9,11,10,12,7,9,9,10,9,3,9,8,10,9,7,9,9,10,0,9,11,9,3,8,10,9,9,9,14,9,11,7,10,1,3,10,9,13,8,7,9,8,9,9,7,10,9,9,9,7,10,9,8,9,7,12,3,13,0,968,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,19,15,16,17,9,17,16,15,17,10,16,16,17,17,17,14,17,17,17,11,10,16,16,9,14,8,9,9,10,17,18,10,14,8,9,14,10,17,14,1,15,14,9,17,17,17,0,18,9,18,15,16,7,17,19,17,9,9,17,15,16,17,12,16,2,16,14,16,17,14,17,16,17,9,0,9,17,3,15,10,10,15,10,10,17,17,7,9,8,11,10,18,17,8,8,18,15,16,17,15,15,17,10,17,15,15,16,8,15,14,9,10,16,0,1485,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,9,10,10,9,11,7,9,9,11,10,9,10,9,8,10,10,9,9,10,10,9,10,8,9,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,11,11,11,9,0,9,3,9,7,7,8,9,10,9,11,10,11,7,9,9,10,9,3,9,8,10,9,7,9,9,10,11,9,0,9,3,8,10,9,9,9,10,9,11,7,10,1,3,10,9,9,8,7,9,8,9,9,7,9,9,9,9,7,9,9,8,8,7,11,3,11,0,936,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,16,15,9,16,17,17,0,17,9,17,15,16,7,17,17,17,9,10,17,15,17,17,10,17,2,17,14,17,17,14,16,17,17,9,17,9,0,2,15,10,9,15,11,9,17,17,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1465,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,1,2,3,3,10,4,8,3,11,4,3,10,4,4,0,3,9,3,4,4,3,2,2,0,2,2,3,3,11,3,4,0,1,1,1,3,4,1,1,0,0,3,4,4,2,0,3,3,3,1,1,0,4,10,9,3,2,3,2,2,3,11,2,2,3,7,10,4,0,10,3,2,3,3,3,2,0,1,3,3,9,3,4,3,3,1,2,1,4,3,4,3,0,1,3,8,2,3,1,1,4,4,3,1,2,2,0,2,1,3,4,4,0,363,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,15,14,16,7,15,16,15,16,9,16,15,16,15,16,15,17,16,16,8,8,14,15,9,15,9,7,8,8,16,16,9,15,8,9,15,9,16,15,2,15,15,8,16,17,15,0,16,8,16,16,16,8,16,16,15,8,9,16,16,15,16,9,15,1,15,15,16,16,14,15,15,16,8,15,8,15,1,0,9,8,17,8,9,16,15,8,8,8,9,9,15,16,8,8,16,17,14,16,16,15,16,9,16,15,16,15,8,15,15,8,9,15,0,1405,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,7,9,13,9,9,12,10,10,11,12,10,10,9,11,8,11,12,10,11,9,9,10,11,8,8,9,4,9,11,11,11,8,7,9,9,10,11,9,1,8,8,10,10,11,11,0,11,4,11,8,8,8,11,11,11,10,11,12,9,10,10,12,10,3,11,8,12,11,7,9,11,12,10,10,10,10,3,9,0,9,9,11,11,10,10,9,10,3,5,13,11,10,9,7,11,9,9,10,8,9,11,11,10,7,8,10,9,7,9,10,4,11,0,1029,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,0,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,0,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,26,15,14,16,8,22,17,22,16,16,17,16,23,16,16,15,17,23,16,8,9,15,15,9,15,10,7,8,8,23,16,9,15,8,9,15,9,16,15,2,15,15,9,17,18,15,0,16,8,16,16,16,8,16,23,22,9,9,18,16,15,16,16,15,1,15,22,23,16,14,22,15,16,9,15,9,15,9,17,9,8,0,8,9,16,17,8,8,8,9,9,15,16,8,8,16,24,14,16,16,17,16,9,16,15,18,15,8,16,15,9,9,16,0,1529,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,13,7,9,11,9,9,11,10,10,11,11,10,10,9,11,7,10,11,11,10,9,9,10,10,8,7,9,3,9,12,10,11,7,7,8,10,10,11,8,0,9,8,9,9,10,10,0,10,3,10,8,9,7,12,10,11,9,10,10,9,10,11,11,10,2,11,7,12,11,8,9,11,10,9,10,9,11,3,8,11,9,8,0,10,11,10,9,9,1,3,11,10,11,7,7,11,8,9,11,8,7,12,11,11,8,7,10,7,7,9,9,3,10,0,986,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,17,8,9,11,9,10,11,8,10,11,11,9,10,10,11,8,11,10,10,11,10,9,11,10,8,11,9,4,10,11,11,11,8,8,8,10,12,13,9,2,7,7,10,11,11,9,0,10,4,10,8,8,8,11,11,9,10,10,10,9,9,10,12,9,3,10,8,11,11,7,10,10,10,14,10,10,9,4,9,11,10,9,10,0,10,10,8,10,2,5,11,11,14,8,8,10,9,9,10,8,8,11,11,10,8,9,9,8,8,8,10,5,13,0,1023,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,0,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中長　先　　その他,ビワハヤヒデ
