,サクラバクシンオー,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,0,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,0,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,0,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,15,15,16,8,16,16,18,17,10,15,16,17,14,18,16,17,18,18,8,8,14,18,9,16,7,9,9,9,19,16,9,15,8,9,0,10,18,16,1,16,18,7,15,15,16,16,17,8,17,16,18,9,18,15,18,7,9,15,16,16,19,8,17,2,17,16,18,17,16,16,16,16,7,16,7,16,0,16,9,8,16,12,8,19,14,10,8,8,8,10,16,19,8,9,18,17,15,0,17,15,19,10,18,17,14,17,8,15,18,7,9,14,0,1480,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,9,10,11,9,11,11,10,12,13,10,11,13,10,13,8,12,12,13,11,10,9,12,11,8,8,10,3,12,13,11,12,8,9,10,10,0,13,8,2,9,10,9,10,11,11,11,13,3,13,10,11,8,12,11,12,9,11,10,10,11,13,11,12,3,12,8,12,13,8,12,11,11,9,12,9,11,3,10,11,11,9,12,11,13,9,10,10,1,4,12,12,13,8,9,13,11,10,0,10,8,13,13,13,10,8,12,8,8,10,9,4,9,0,1107,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,21,16,17,18,10,19,18,17,20,13,17,18,20,17,21,16,20,19,20,11,11,16,20,11,15,8,11,11,12,21,18,12,15,9,10,18,13,0,16,2,16,18,9,18,18,18,18,20,10,20,17,19,9,20,18,19,9,11,17,17,18,21,11,19,4,19,16,19,20,15,19,18,18,9,19,9,18,3,17,11,11,17,13,11,21,16,10,10,8,11,12,19,21,8,10,20,18,17,0,18,15,21,13,20,17,15,19,8,16,18,9,12,16,0,1670,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,23,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,0,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,23,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,23,21,15,15,15,15,8,15,16,8,9,15,15,15,0,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,9,2,1,8,0,2,0,1,2,2,0,7,2,1,2,8,2,1,2,2,8,0,1,1,1,1,8,1,9,2,2,2,8,9,2,1,2,2,8,0,1,8,0,1,8,1,1,2,1,9,2,9,8,2,2,1,0,8,7,2,8,9,2,8,1,8,1,1,2,1,2,8,1,7,2,7,1,1,9,1,9,1,1,2,9,7,8,8,8,9,1,2,2,1,2,2,2,1,0,9,0,2,2,9,2,8,8,8,8,8,7,9,0,0,421,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,0,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,25,15,15,23,8,16,16,17,17,10,15,23,17,14,18,23,17,17,17,8,15,14,18,9,15,7,16,9,16,18,15,9,22,15,9,18,10,18,23,8,16,0,7,15,22,16,15,17,8,24,16,25,16,17,15,17,7,16,22,16,23,25,8,24,2,24,16,17,17,15,16,23,16,14,16,14,16,0,23,9,15,16,11,8,25,21,17,15,15,15,10,16,18,8,9,17,17,15,0,24,15,18,10,24,16,21,24,15,22,25,14,16,14,0,1741,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,0,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,0,16,14,18,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,25,15,16,24,9,17,17,15,18,11,17,24,18,17,18,21,18,17,18,10,17,16,17,10,14,8,16,9,17,18,17,11,21,15,9,15,11,18,21,8,15,22,9,17,0,17,18,18,9,25,16,23,14,18,17,17,9,17,24,16,24,25,10,24,2,24,14,17,18,14,17,24,17,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,18,7,8,18,16,16,0,23,14,18,11,25,15,22,24,14,22,22,16,17,16,0,1793,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,15,18,19,9,18,17,16,18,11,17,17,19,16,18,15,18,18,18,11,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,19,17,18,9,11,17,16,18,19,10,18,3,18,15,18,18,15,17,19,18,9,17,9,18,3,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,9,18,16,17,0,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1554,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,19,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,0,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,23,16,17,18,9,18,20,17,19,13,17,18,20,17,20,17,19,19,20,11,10,18,19,13,17,8,10,12,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,0,10,20,19,18,8,19,18,19,9,11,17,17,20,22,11,19,3,19,17,19,22,15,19,18,18,9,19,9,18,5,17,11,13,16,12,11,20,16,10,10,8,13,14,19,20,8,9,20,18,17,0,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1669,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,0,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,27,16,17,25,9,18,18,17,19,13,17,25,20,17,20,22,19,19,20,11,17,16,19,11,15,8,17,10,19,20,18,12,22,16,10,17,13,20,22,9,16,24,9,17,25,18,18,20,10,0,17,25,15,19,18,19,9,18,24,17,25,27,11,26,3,26,15,19,20,15,19,25,18,16,19,16,18,3,24,11,18,16,12,11,27,23,17,17,15,18,12,19,20,8,9,20,18,17,0,24,15,20,13,27,17,22,26,15,22,24,16,18,16,0,1919,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,20,16,15,16,7,16,17,16,17,10,15,15,17,15,17,17,17,16,17,9,8,16,16,11,17,8,8,10,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,19,8,17,0,17,8,17,16,16,7,9,15,17,18,19,9,16,1,16,17,16,19,15,16,16,16,7,16,7,16,3,17,9,11,16,9,9,17,14,9,8,8,11,11,16,17,8,9,17,17,15,0,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1475,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,27,16,15,23,8,17,16,17,18,11,15,23,18,15,19,23,18,17,18,9,16,14,18,9,15,8,16,9,17,19,16,10,22,16,10,18,11,19,23,9,16,25,7,16,23,16,16,18,8,25,17,0,16,18,16,17,7,16,22,17,23,26,9,24,2,24,16,17,18,15,17,23,16,14,17,14,16,1,24,9,16,17,11,9,26,21,17,15,15,16,10,17,19,8,10,18,18,15,0,25,15,19,11,25,17,22,24,15,23,25,14,17,14,0,1796,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,17,8,8,15,8,9,7,8,9,8,7,14,8,7,9,16,9,8,8,8,15,7,9,8,8,7,16,2,15,9,8,8,15,15,8,9,8,9,16,8,8,16,7,8,14,8,7,8,1,15,8,16,0,9,8,8,7,15,14,8,15,16,8,15,2,15,9,8,8,8,8,15,8,14,8,14,8,0,15,8,15,8,9,8,16,14,15,15,8,8,8,8,9,8,9,8,8,8,0,16,7,9,8,15,8,14,15,15,15,16,14,9,7,0,1111,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,23,16,18,19,10,20,17,17,20,12,17,17,20,17,20,16,20,19,20,12,11,16,19,11,16,8,11,11,11,21,19,12,15,9,10,18,12,20,16,2,16,17,9,18,18,19,19,19,10,19,17,18,9,0,18,19,9,11,17,17,18,22,11,18,4,18,16,19,19,16,18,19,18,9,18,9,18,4,17,11,11,17,13,11,21,16,9,10,8,11,11,18,21,8,11,20,17,17,0,18,14,21,12,20,17,15,18,8,16,17,9,12,16,0,1659,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,0,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,18,20,20,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,19,16,17,8,19,17,0,9,11,17,16,18,20,10,19,3,19,15,20,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,20,17,17,0,16,15,20,12,20,17,14,19,8,14,17,9,10,16,0,1603,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,0,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,8,10,18,9,10,10,9,11,11,10,17,11,9,11,15,11,11,11,10,16,9,11,11,8,7,17,3,17,11,10,11,15,15,9,9,11,11,15,8,9,16,9,9,17,11,10,11,3,18,9,16,15,11,10,11,9,0,17,9,18,18,10,18,3,18,8,11,11,8,10,18,11,16,10,16,11,2,16,11,17,8,11,10,18,16,16,17,8,10,11,10,11,8,8,11,9,10,0,16,7,11,11,18,8,14,18,15,14,16,16,10,9,0,1292,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,24,14,16,24,9,16,17,15,17,10,17,24,17,16,17,21,17,17,17,9,16,16,17,10,14,7,16,9,16,17,16,10,21,14,8,15,10,17,21,7,15,22,9,16,24,17,17,17,9,24,15,22,14,17,16,17,9,17,0,15,24,24,9,24,2,24,14,17,17,14,16,24,17,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,17,7,7,17,15,16,0,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1738,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,0,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,27,15,17,25,9,17,19,16,18,11,17,24,18,16,18,24,18,18,18,10,16,18,18,13,17,7,17,12,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,20,10,25,18,23,15,18,17,18,9,18,24,16,0,27,10,25,3,25,17,18,20,15,17,25,18,16,17,16,18,4,23,11,19,15,11,10,25,23,16,17,15,19,13,17,18,8,8,18,16,17,0,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1854,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,35,16,18,26,10,21,20,18,20,13,17,25,21,17,21,25,20,20,21,12,18,18,20,13,18,8,18,13,19,22,19,12,22,16,10,19,13,21,23,9,16,25,9,18,25,19,19,22,10,27,19,26,16,22,18,20,9,18,24,17,27,0,11,26,4,26,18,20,22,16,19,27,18,16,19,16,18,9,24,11,20,17,14,11,29,23,17,17,15,20,14,19,22,8,11,21,18,17,0,25,15,22,13,28,18,22,26,15,23,25,16,19,16,0,2014,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,0,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,0,3,26,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,0,23,15,19,12,26,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,3,3,3,4,2,1,4,3,2,2,3,2,4,2,4,3,3,3,3,2,4,3,1,0,4,4,3,4,3,3,1,1,1,2,3,4,2,1,1,2,2,3,2,3,2,3,3,3,1,2,2,4,3,3,2,3,2,1,3,4,3,3,0,3,2,3,3,1,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,3,3,3,4,1,2,3,1,3,0,2,0,4,3,3,1,0,3,1,1,2,2,4,2,0,271,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,0,23,15,19,12,26,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,15,15,15,8,16,16,15,16,8,14,14,15,14,16,18,16,15,15,8,8,16,16,10,17,7,9,11,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,17,8,15,17,16,9,16,15,15,7,8,14,15,17,18,8,15,2,15,0,15,17,15,15,15,15,7,15,7,15,2,15,8,10,15,9,8,16,14,8,8,8,10,10,15,16,8,9,15,15,15,0,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1393,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,18,20,20,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,19,16,17,8,19,17,20,9,11,17,16,18,20,10,19,3,19,15,0,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,20,17,17,0,16,15,20,12,20,17,14,19,8,14,17,9,10,16,0,1603,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,22,16,17,18,9,18,20,17,19,13,17,18,20,17,20,17,19,19,20,11,10,18,19,13,17,8,10,12,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,22,10,20,19,18,8,19,18,19,9,11,17,17,20,22,11,19,3,19,17,19,0,15,19,18,18,9,19,9,18,5,17,11,13,16,12,11,20,16,10,10,8,13,14,19,20,8,9,20,18,17,0,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1669,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,16,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,0,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,0,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,0,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,15,18,26,9,19,17,16,18,11,17,24,19,16,18,22,18,18,18,11,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,19,17,18,10,25,16,23,15,19,17,18,9,18,24,16,25,27,10,25,3,25,15,18,18,15,17,0,18,16,17,16,18,4,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,9,18,16,17,0,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1837,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,0,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,0,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,0,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,0,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,0,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,0,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,0,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,0,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,17,1,3,3,2,5,4,0,3,3,2,2,4,3,3,2,3,2,3,4,3,4,2,4,2,1,2,4,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,3,3,5,2,3,3,1,0,4,3,2,2,2,2,1,4,9,3,2,2,2,2,2,5,0,3,4,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,0,5,4,3,3,0,2,3,1,2,0,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,254,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,25,16,15,23,7,16,15,16,17,10,15,22,17,15,17,22,17,16,17,9,15,14,16,9,15,8,15,8,16,17,16,10,22,16,10,16,10,17,22,9,16,23,7,15,23,16,16,17,8,24,17,24,15,17,16,16,7,16,22,17,23,24,9,23,1,23,15,16,17,15,16,23,16,14,16,14,16,1,0,9,16,16,9,9,24,21,16,15,15,16,9,16,17,8,9,17,17,15,0,24,14,17,10,24,16,22,23,15,22,23,14,16,14,0,1725,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,0,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,20,9,10,17,9,11,11,8,11,11,9,16,11,10,11,17,11,10,11,11,17,11,10,12,10,8,17,5,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,13,3,18,11,16,15,11,11,10,9,17,16,9,19,20,11,17,3,17,10,10,13,8,11,17,10,16,11,16,10,5,16,10,0,8,10,11,18,16,15,17,8,13,12,11,11,8,9,11,9,10,0,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1319,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,15,14,15,8,16,15,15,17,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,9,16,9,17,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,17,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,9,8,17,14,8,7,7,8,8,15,17,7,9,16,16,14,0,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1390,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,14,8,10,11,10,11,11,11,12,12,10,11,12,9,13,9,12,13,13,10,10,9,13,11,9,7,11,4,11,14,11,11,8,8,9,12,12,13,9,1,9,11,9,10,10,11,11,12,3,12,9,11,9,13,10,13,9,11,10,9,11,14,10,12,4,12,9,13,12,9,11,11,11,9,11,9,11,2,9,11,10,9,0,10,14,9,10,10,1,3,12,11,14,8,9,13,10,10,0,10,8,14,12,13,10,7,12,8,8,11,9,4,9,0,1102,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,0,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,29,16,17,25,10,19,18,18,20,13,17,25,20,17,21,23,20,20,21,11,18,16,20,11,16,8,18,11,19,22,19,12,22,16,10,19,13,21,23,9,16,25,9,18,25,18,19,20,10,27,17,26,16,21,18,20,9,18,24,17,25,29,11,26,4,26,16,20,20,16,19,25,18,16,19,16,18,3,24,11,18,17,14,11,0,23,17,17,15,18,12,19,22,8,10,21,18,17,0,25,15,22,13,28,18,22,26,15,23,25,16,19,16,0,1969,芝　　　中長　先　　その他,ビワハヤヒデ
