,サクラバクシンオー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,0,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,32,10,15,10,7,10,15,18,19,18,15,10,9,14,20,8,17,22,9,9,7,14,17,16,16,14,10,1,8,21,9,23,8,8,0,16,24,23,8,3,19,17,14,14,13,17,9,24,5,17,16,10,8,9,11,17,14,11,10,9,9,17,9,10,3,9,8,10,23,15,11,18,0,7,16,8,18,0,11,19,9,14,25,17,19,7,20,13,4,2,24,16,18,9,23,18,9,8,9,9,15,19,23,16,17,7,11,9,8,16,7,1,14,0,1422,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,26,16,23,17,8,16,23,17,24,10,23,16,17,21,24,16,23,18,17,8,7,22,18,18,23,14,9,9,9,17,15,17,17,8,16,0,17,23,16,1,24,18,15,21,15,25,15,24,9,16,17,17,9,16,16,17,15,10,16,16,17,17,8,18,2,17,17,18,23,24,16,18,0,8,23,8,25,0,16,17,8,15,17,15,17,15,10,9,9,8,18,23,16,9,15,23,17,17,16,16,22,16,17,16,23,14,18,9,14,18,8,8,22,0,1734,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,28,9,17,11,9,11,17,17,19,19,17,10,13,16,19,8,19,21,12,10,9,16,21,19,16,14,10,3,11,21,10,26,9,8,24,17,0,25,8,1,17,19,16,16,11,19,10,26,3,19,18,11,8,11,11,18,16,11,11,9,11,20,10,13,3,11,9,13,25,16,11,20,0,9,18,9,19,2,9,18,10,8,26,17,20,9,16,10,1,3,26,19,20,8,24,18,11,11,11,9,14,19,26,19,16,7,12,8,7,18,9,3,16,0,1519,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,32,15,24,18,9,17,24,23,25,18,24,17,18,23,25,15,25,25,18,10,9,23,25,18,22,14,10,10,10,25,17,25,15,8,23,23,25,0,15,1,23,23,16,23,17,25,17,32,10,25,23,16,8,18,17,25,16,11,17,16,18,25,10,18,3,18,15,18,32,22,17,25,0,9,24,9,25,2,16,18,10,15,25,17,25,16,16,10,8,10,25,24,25,8,22,25,16,17,18,16,21,25,25,25,22,14,18,8,14,23,9,10,23,0,1978,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,16,16,17,8,16,16,16,16,8,17,15,15,14,16,17,16,18,15,8,7,15,16,10,17,8,9,10,8,15,16,8,18,8,8,16,8,15,0,2,16,17,9,15,15,17,15,16,10,15,15,15,10,15,17,16,9,10,16,15,16,15,9,17,3,16,18,17,15,16,15,16,0,9,16,9,16,0,16,10,8,15,9,9,15,16,9,10,10,9,10,15,15,10,8,15,17,17,15,15,16,15,8,15,15,15,16,10,14,16,9,9,16,0,1447,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,3,1,2,0,3,1,1,3,3,1,2,1,0,3,2,2,4,1,1,0,0,1,2,2,1,3,2,1,3,2,1,2,1,3,1,1,1,2,0,3,1,1,1,3,1,1,1,4,1,1,1,2,1,4,1,1,4,1,1,1,1,2,1,4,1,2,2,1,1,3,3,0,1,1,1,3,0,4,4,1,3,3,2,3,1,3,4,4,2,2,1,1,2,1,1,2,1,1,1,1,3,1,1,3,1,3,2,0,1,1,2,1,0,192,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,27,17,23,17,8,17,23,18,25,11,23,18,16,21,25,16,24,20,16,8,7,22,18,17,24,14,11,9,8,19,15,16,16,8,19,24,17,23,16,3,0,18,15,21,18,24,15,23,11,16,16,17,9,16,17,17,15,12,17,16,17,17,8,18,4,17,16,18,23,23,17,19,0,8,22,8,26,0,18,19,8,17,19,15,18,15,12,11,11,8,17,22,17,9,16,23,16,16,16,16,22,19,16,16,24,14,19,9,14,17,8,8,22,0,1773,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,34,17,17,17,8,17,16,25,18,17,17,20,19,14,18,18,17,29,17,8,7,15,27,11,19,7,9,9,9,27,15,17,18,8,17,18,19,23,17,1,18,0,8,14,16,19,15,25,9,24,26,18,11,16,17,24,8,10,17,16,17,28,8,21,2,17,19,19,23,17,17,26,0,8,18,8,19,0,16,10,8,17,18,8,25,15,17,11,9,8,18,17,25,11,17,16,20,19,16,16,15,24,17,24,16,14,19,9,14,26,8,8,15,0,1746,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,7,17,11,10,9,18,8,16,9,18,10,9,16,16,9,17,11,9,9,9,17,10,18,16,15,10,4,9,9,10,16,9,7,14,15,16,16,9,1,15,8,0,17,10,17,10,16,4,9,7,7,9,9,10,10,18,11,11,7,10,9,10,10,4,10,9,11,16,15,9,10,0,11,16,11,17,2,8,18,9,8,17,17,9,11,8,11,2,3,18,16,9,9,14,16,8,10,9,7,16,9,16,9,14,8,10,9,7,8,11,3,18,0,1219,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,24,14,23,17,9,16,24,14,23,9,24,16,16,23,23,15,24,17,16,9,9,23,16,17,22,15,9,10,9,16,17,16,15,7,14,21,16,23,15,1,21,14,17,0,17,23,17,23,10,16,14,14,8,16,17,16,17,10,17,14,16,16,10,16,3,16,15,17,23,21,16,16,0,10,23,10,23,2,15,17,9,15,16,17,16,17,7,10,8,10,17,23,16,8,14,23,15,16,16,14,22,16,16,16,21,15,16,8,14,14,10,10,24,0,1698,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,23,16,16,18,9,18,18,16,19,12,18,19,17,16,21,15,19,23,17,9,9,16,18,11,16,8,11,10,9,22,17,10,15,7,13,15,11,17,15,3,18,16,10,17,0,17,18,17,14,17,15,16,8,17,19,17,10,13,19,15,17,18,10,18,5,17,15,19,17,14,18,19,0,10,16,10,19,2,18,13,9,20,12,10,19,17,12,14,10,10,11,16,18,8,8,17,16,16,17,15,15,20,10,17,16,15,19,8,14,15,10,10,17,0,1598,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,29,17,25,20,10,19,25,18,27,12,26,18,19,23,27,16,25,22,19,11,9,24,20,20,23,14,11,11,11,19,18,19,18,8,17,25,19,25,17,1,24,19,17,23,17,0,18,28,11,19,17,17,9,18,20,20,17,12,19,16,19,19,11,21,4,19,18,20,25,24,18,20,0,10,27,10,27,2,16,20,10,15,19,17,19,17,10,11,10,11,21,26,18,10,15,26,18,20,18,16,23,18,19,18,23,14,20,10,14,18,10,10,24,0,1927,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,14,16,19,9,16,18,16,17,10,18,17,17,16,17,15,18,19,17,10,9,16,17,11,15,8,9,10,9,17,18,10,15,7,9,15,10,17,15,1,15,15,10,17,18,18,0,18,10,18,15,15,8,17,18,18,10,11,19,15,17,17,11,17,3,17,15,18,17,14,16,17,0,10,17,10,17,2,16,12,9,16,10,10,17,17,8,10,9,11,12,17,17,9,7,18,16,16,17,15,16,17,10,17,14,15,17,9,14,15,10,10,17,0,1527,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,37,17,24,19,9,19,24,24,29,19,25,17,19,23,27,15,27,28,19,11,9,23,26,19,22,14,10,10,11,28,20,26,17,8,24,24,26,32,16,1,23,25,16,23,17,28,18,0,10,26,24,17,8,18,20,26,16,11,18,16,18,26,11,20,3,18,17,19,32,23,18,26,0,9,27,9,26,2,16,19,10,15,25,17,26,16,16,10,9,11,27,26,25,9,22,26,18,19,18,16,22,25,26,27,23,14,19,9,14,26,9,10,23,0,2068,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,16,10,11,12,3,12,11,9,12,5,11,12,10,9,14,10,11,16,10,3,2,10,11,5,10,1,6,12,3,14,11,3,10,1,5,9,3,10,10,4,11,9,4,10,14,11,10,10,0,10,8,8,3,10,13,11,4,7,11,8,11,10,4,11,7,11,10,12,10,9,12,13,0,4,10,4,13,2,11,7,3,12,6,4,12,11,6,9,12,11,5,10,10,3,1,10,9,11,10,8,9,12,3,10,10,8,13,3,7,9,4,11,11,0,947,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,28,15,17,19,9,17,17,24,18,18,17,17,19,16,18,15,18,27,18,11,9,16,26,11,15,7,10,10,10,26,18,18,15,8,17,16,19,25,15,1,16,24,9,16,17,19,18,26,10,0,24,16,8,18,18,26,9,11,18,16,18,25,11,18,3,18,15,18,25,15,17,26,0,9,18,9,18,2,16,12,10,15,19,10,26,16,16,10,9,11,19,19,26,9,16,19,17,17,18,16,15,25,18,26,15,14,18,9,14,24,9,10,16,0,1765,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,26,16,16,16,7,16,15,23,17,17,15,15,19,14,17,15,16,26,17,8,7,14,25,10,15,7,8,8,9,26,15,17,16,8,16,17,18,23,15,1,16,26,7,14,15,17,15,24,8,24,0,17,8,16,16,23,7,9,15,16,16,25,8,18,1,16,17,17,23,16,17,25,0,7,17,7,18,0,16,9,8,15,17,8,25,14,16,8,8,8,17,17,24,8,16,16,19,17,16,16,14,23,17,24,16,14,18,8,14,25,7,8,14,0,1641,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,16,15,16,7,16,15,17,17,10,15,15,17,14,17,15,17,18,17,8,7,14,18,10,16,7,8,8,9,18,15,10,16,8,10,17,11,16,15,1,17,18,7,14,16,17,15,17,8,16,17,0,8,16,16,16,7,9,16,16,16,18,8,18,1,16,16,18,16,16,16,17,0,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,17,8,9,16,17,16,16,16,14,17,10,16,16,14,17,8,14,17,7,8,14,0,1447,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,12,8,9,10,8,8,9,9,8,8,9,10,8,7,8,12,9,10,8,8,7,8,9,10,12,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,11,9,8,8,9,8,8,3,8,8,8,0,8,9,9,9,10,9,8,9,10,9,9,3,9,10,10,8,9,8,9,0,9,8,9,9,0,9,10,8,10,9,9,8,9,9,12,3,2,10,8,8,12,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,915,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,0,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,26,19,17,19,9,21,17,16,21,13,19,18,18,16,21,16,18,23,18,11,9,16,18,12,16,8,12,11,11,20,19,11,18,8,11,16,11,17,17,4,17,17,10,17,19,20,18,20,13,18,16,16,9,17,0,18,10,13,18,15,17,18,12,19,6,17,18,19,17,16,20,20,0,10,20,10,21,2,18,14,10,17,12,11,20,17,10,13,13,12,13,19,18,10,8,18,18,19,17,15,16,19,11,17,18,15,20,10,14,16,10,11,17,0,1674,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,27,15,18,20,10,17,18,25,18,18,18,18,18,16,18,16,18,27,18,11,9,17,26,12,16,7,11,11,10,25,18,18,16,8,17,17,18,25,16,1,17,24,10,16,17,20,18,26,11,26,23,16,9,18,18,0,10,12,19,16,19,25,11,19,4,19,16,19,25,16,17,26,0,10,18,10,19,2,16,13,10,15,19,10,25,17,17,11,10,11,20,18,25,10,15,19,16,18,18,16,16,25,18,25,15,14,19,10,14,24,10,10,17,0,1802,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,18,7,17,11,10,9,18,8,16,9,18,10,9,16,16,9,17,11,9,9,9,17,10,18,16,15,10,4,9,9,10,16,9,7,14,15,16,16,9,1,15,8,18,17,10,17,10,16,4,9,7,7,9,9,10,10,0,11,11,7,10,9,10,10,4,10,9,11,16,15,9,10,0,11,16,11,17,2,8,18,9,8,17,17,9,11,8,11,2,3,18,16,9,9,14,16,8,10,9,7,16,9,16,9,14,8,10,9,7,8,11,3,18,0,1219,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,15,10,11,13,10,12,12,10,13,13,12,13,11,9,13,10,12,15,11,10,9,10,12,13,10,8,13,5,10,13,11,11,10,8,11,10,11,11,10,4,12,10,11,10,13,12,11,11,7,11,9,9,10,11,13,12,11,0,12,9,12,11,11,12,7,12,10,13,11,9,12,14,0,11,10,11,14,2,12,15,10,11,14,11,13,11,12,14,5,4,13,10,11,10,8,11,10,11,11,9,9,13,11,11,10,8,14,10,7,10,11,4,11,0,1171,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,21,14,17,20,10,16,19,18,17,10,19,18,17,16,17,16,19,21,17,10,9,17,19,12,17,8,10,11,9,18,18,10,16,7,10,16,11,17,16,1,17,17,11,17,19,19,19,18,11,18,15,16,9,17,18,19,11,12,0,15,18,18,11,19,4,18,16,20,17,15,16,18,0,11,17,11,18,2,16,13,9,16,11,10,17,18,9,11,10,11,13,17,18,10,8,18,16,17,17,15,17,18,10,17,14,15,18,10,14,16,11,10,18,0,1598,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,0,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,0,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,31,16,18,18,9,18,17,24,19,19,17,19,20,16,19,17,19,28,19,10,9,16,27,12,18,7,10,10,11,28,17,19,16,8,17,17,20,25,15,1,17,28,9,16,18,19,17,26,10,25,25,18,10,18,18,25,9,11,18,16,18,0,10,21,3,18,17,20,25,16,19,26,0,9,19,9,20,2,16,11,10,17,18,10,26,16,16,12,8,10,19,18,26,10,16,18,18,19,18,16,14,26,19,25,16,14,20,8,14,24,9,10,16,0,1813,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,8,10,12,9,10,10,9,10,10,10,9,10,9,10,9,11,12,10,11,9,9,10,11,9,8,10,4,10,10,12,10,9,8,9,8,10,10,9,2,8,8,10,10,10,11,11,11,4,11,8,8,9,10,12,11,10,11,11,8,10,10,0,10,4,10,9,11,10,8,10,10,0,10,11,10,10,2,9,12,10,8,10,11,10,10,8,11,3,5,12,11,10,10,8,11,9,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,10,0,1023,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,24,17,19,19,10,19,18,18,20,12,19,18,20,16,20,16,19,23,19,10,9,17,21,13,17,7,11,11,11,21,17,12,18,8,10,18,13,18,17,1,18,21,10,16,18,21,17,20,11,18,18,18,9,18,19,19,10,12,19,16,19,21,10,0,4,19,19,21,18,17,19,20,0,10,20,10,21,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,19,9,9,18,19,21,18,16,15,19,12,18,16,14,21,9,14,18,10,10,17,0,1684,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,7,3,4,5,3,5,4,2,5,5,4,5,3,2,5,3,4,7,3,3,2,3,4,5,3,1,6,5,3,5,4,3,3,1,3,2,3,3,3,4,4,2,4,3,5,4,3,3,7,3,1,1,3,3,6,4,4,7,4,1,4,3,4,4,0,4,3,5,3,2,5,6,0,4,3,4,6,2,4,7,3,3,6,4,5,4,4,7,5,4,5,3,3,3,1,3,2,4,3,1,2,5,3,3,3,1,6,3,0,2,4,4,4,0,399,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,19,18,10,19,4,0,16,19,18,16,17,19,0,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,20,17,17,17,8,17,16,16,17,9,17,15,17,14,17,17,16,20,16,8,7,15,17,11,17,8,9,10,9,17,16,9,19,8,8,17,9,15,18,2,16,19,9,15,15,18,15,17,10,15,17,16,10,15,18,16,9,10,16,15,16,17,9,19,3,16,0,18,15,17,17,17,0,9,18,9,18,0,16,10,8,15,9,9,16,16,9,10,10,9,11,16,15,10,8,15,19,19,15,15,16,15,9,15,16,15,18,10,14,17,9,9,16,0,1500,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,24,18,19,21,10,19,19,18,19,12,20,18,19,16,19,17,20,22,19,10,9,17,21,14,20,8,11,12,12,20,18,12,20,8,10,18,13,18,17,2,18,19,11,17,19,20,18,19,12,18,17,18,10,18,19,19,11,13,20,16,19,20,11,21,5,19,18,0,18,17,19,20,0,12,18,11,20,2,19,13,10,17,12,11,19,18,10,14,11,11,14,18,19,12,9,18,18,21,18,16,17,19,13,18,16,15,20,10,14,18,11,11,18,0,1725,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,33,15,24,18,9,17,24,23,25,18,24,17,18,23,25,15,25,25,18,10,9,23,25,18,22,14,10,10,10,25,17,25,15,8,23,23,25,32,15,1,23,23,16,23,17,25,17,32,10,25,23,16,8,18,17,25,16,11,17,16,18,25,10,18,3,18,15,18,0,22,17,25,0,9,24,9,25,2,16,18,10,15,25,17,25,16,16,10,8,10,25,24,25,8,22,25,16,17,18,16,21,25,25,25,22,14,18,8,14,23,9,10,23,0,1978,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,24,16,23,16,8,16,22,16,23,9,22,15,16,21,23,16,22,17,16,8,7,22,17,17,23,14,9,9,9,16,15,16,17,8,15,24,16,22,16,1,23,17,15,21,14,24,14,23,9,15,16,16,9,15,16,16,15,9,15,15,16,16,8,17,2,16,17,17,22,0,16,17,0,8,23,8,24,0,15,16,8,14,16,15,16,15,9,9,9,8,17,23,15,9,15,22,16,17,15,15,22,15,16,15,23,14,17,9,14,17,8,8,22,0,1676,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,23,19,19,18,9,21,16,15,21,13,17,18,19,16,20,15,17,21,18,10,9,16,18,11,16,7,12,10,12,21,17,11,17,8,11,16,11,17,15,3,17,17,9,16,18,18,16,18,12,17,17,16,8,17,20,17,9,12,16,15,17,19,10,19,5,17,17,19,17,16,0,20,0,10,19,10,21,2,18,12,11,18,12,11,21,16,10,14,11,10,11,18,18,9,8,18,17,20,17,15,15,19,12,17,18,14,21,8,15,16,9,10,16,0,1628,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,30,18,18,19,10,20,18,24,21,21,18,20,20,16,21,16,18,30,19,10,9,17,28,13,16,7,13,11,11,29,17,19,17,8,18,18,20,25,16,3,19,26,10,16,19,20,17,26,13,26,25,17,9,18,20,26,10,14,18,16,19,26,10,20,6,19,17,20,25,17,20,0,0,10,18,10,22,2,18,14,10,17,22,10,29,17,19,13,11,10,20,19,26,9,16,18,18,19,18,16,15,27,19,26,18,14,22,9,14,26,10,10,17,0,1894,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,8,11,12,10,10,11,8,9,9,12,10,9,9,9,9,10,11,9,9,9,10,10,11,10,8,10,4,10,9,10,9,10,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,12,9,8,10,10,0,0,9,11,10,2,9,11,9,9,10,10,9,11,8,12,3,3,11,9,9,10,7,9,8,11,9,7,10,9,10,9,7,8,10,9,7,8,11,3,11,0,985,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,28,17,25,18,9,19,23,16,26,11,24,16,19,23,26,15,24,21,18,11,9,23,18,18,22,14,10,10,11,19,18,18,17,8,16,23,18,24,16,1,22,18,16,23,16,27,17,27,10,18,17,16,8,17,20,18,16,10,17,15,17,19,11,20,3,17,18,18,24,23,19,18,0,9,0,9,26,2,15,18,10,14,17,17,18,16,8,10,9,11,19,26,17,9,15,25,18,20,17,15,22,17,18,17,23,14,19,9,14,16,9,10,23,0,1830,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,10,11,10,9,11,8,10,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,8,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,10,10,0,11,9,0,10,2,8,11,10,9,10,11,10,11,8,12,2,3,11,9,10,9,7,10,8,10,9,7,9,9,9,9,7,8,10,9,8,8,11,3,11,0,978,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,31,18,26,19,10,20,25,17,28,14,26,20,20,23,28,16,25,23,19,10,9,24,20,20,23,14,13,11,11,22,17,19,17,8,18,25,19,25,16,3,26,19,17,23,19,27,17,26,13,18,18,17,9,18,21,19,17,14,18,16,19,20,10,21,6,19,18,20,25,24,21,22,0,10,26,10,0,2,18,21,10,17,21,17,21,17,12,13,12,10,20,25,19,9,15,25,18,20,18,16,22,20,19,18,25,14,23,9,14,18,10,10,24,0,1966,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,0,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,21,19,16,18,7,18,16,16,18,11,17,17,16,14,18,16,17,19,16,8,7,14,16,10,18,8,10,9,9,18,16,9,18,8,11,16,9,16,16,4,18,16,8,15,18,16,16,16,11,16,16,16,9,16,18,16,8,12,16,16,16,16,9,16,4,16,16,19,16,15,18,18,0,9,15,8,18,0,0,12,8,19,11,9,18,15,11,13,12,9,10,15,16,11,8,16,17,17,16,16,16,18,10,16,17,15,18,9,14,16,8,9,15,0,1521,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,23,10,18,14,10,12,19,11,20,13,19,13,11,16,20,10,19,16,11,11,9,17,12,20,17,15,13,5,10,13,12,18,10,8,19,17,18,18,10,4,19,10,18,17,13,20,12,19,7,12,9,9,10,11,14,13,18,15,13,9,12,11,12,12,7,12,10,13,18,16,12,14,0,11,18,11,21,2,12,0,10,11,21,18,13,11,12,14,6,5,21,18,11,11,15,19,10,11,11,9,17,13,18,11,17,8,14,11,7,10,11,4,18,0,1446,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,8,10,10,9,10,9,8,11,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,9,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,11,10,0,9,10,10,10,2,8,10,0,8,10,11,11,9,8,11,1,3,10,10,11,8,8,11,8,10,10,8,7,10,10,10,8,7,10,8,8,8,9,3,9,0,965,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,25,17,15,17,7,17,16,15,18,10,17,19,15,14,19,17,16,20,15,7,7,14,15,9,18,8,9,8,8,19,15,8,16,7,14,15,8,15,15,3,17,17,8,15,20,15,16,15,12,15,15,15,10,15,17,15,8,11,16,15,15,17,8,15,3,15,15,17,15,14,18,17,0,9,14,9,17,0,19,11,8,0,10,10,18,15,12,16,11,8,9,14,16,11,7,16,16,15,15,15,16,17,9,15,16,15,17,8,15,15,8,8,15,0,1473,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,29,10,18,12,10,12,18,17,20,20,18,13,12,16,20,9,18,22,11,10,9,17,20,19,16,14,13,4,10,21,10,25,9,8,25,17,26,25,9,3,19,18,17,16,12,19,10,25,6,19,17,9,9,11,12,19,17,14,11,9,12,18,10,12,6,12,9,12,25,16,12,22,0,10,17,10,21,2,11,21,10,10,0,17,21,10,19,13,4,3,26,18,19,9,23,18,10,11,11,9,15,20,25,19,17,7,14,9,7,18,10,3,17,0,1575,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,21,8,17,11,9,10,17,8,18,10,17,9,10,16,17,9,18,11,10,10,9,16,10,18,16,15,10,4,10,10,11,17,9,8,17,15,17,17,9,2,15,8,17,17,10,17,10,17,4,10,8,8,9,10,11,10,17,11,10,8,10,10,11,10,4,10,9,11,17,15,11,10,0,10,17,11,17,2,9,18,11,10,17,0,11,10,8,12,2,4,18,17,11,9,15,18,9,10,10,8,15,10,17,10,15,8,10,9,8,8,10,4,17,0,1265,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,30,18,17,18,9,20,17,23,22,21,17,19,20,16,21,15,18,29,19,10,9,16,27,12,15,7,12,10,11,29,17,19,16,8,19,17,20,25,15,3,18,25,9,16,19,19,17,26,12,26,25,17,8,18,20,25,9,13,17,16,18,26,10,19,5,18,16,19,25,16,21,29,0,9,18,10,21,2,18,13,11,18,21,11,0,16,18,13,10,10,19,19,27,8,16,19,18,18,18,16,14,27,19,26,18,14,21,8,15,25,9,10,16,0,1852,芝　　　中長　先　　その他,ビワハヤヒデ
