,サクラバクシンオー,14,13,9,8,7,9,9,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,9,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,12,11,10,9,9,8,9,10,7,13,9,9,9,10,1,8,10,8,11,11,9,9,8,9,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,9,9,9,8,11,9,10,10,9,11,9,10,10,11,0,11,9,11,10,11,8,2,8,0,961,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,20,13,15,8,7,11,14,10,18,11,14,9,9,15,18,10,16,10,9,9,8,14,8,15,17,17,10,1,9,11,9,16,10,11,0,17,16,16,10,6,19,10,14,15,10,15,8,16,3,9,11,11,10,9,11,8,14,10,7,11,8,9,9,8,3,8,10,8,16,17,11,10,17,7,16,7,17,1,13,17,9,12,17,16,11,7,12,10,3,2,15,16,9,8,18,16,9,8,9,11,16,11,16,9,0,10,10,10,10,10,7,2,14,0,1223,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,27,18,22,15,7,16,22,19,23,10,21,15,17,21,24,17,22,18,18,8,7,21,17,16,25,16,8,8,10,18,16,16,18,10,17,0,17,23,17,3,24,19,14,21,14,23,15,24,8,16,18,19,10,16,16,17,14,8,14,17,15,18,8,17,1,16,18,18,23,26,17,16,23,7,24,7,23,0,17,15,8,16,17,15,18,14,11,8,8,8,17,24,17,8,17,24,17,16,17,17,24,17,17,17,0,16,17,10,16,19,7,8,21,0,1738,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,10,15,8,7,10,15,9,17,11,14,8,11,15,18,8,16,10,11,9,8,14,10,16,15,15,8,1,11,11,9,17,9,9,16,17,0,17,8,2,15,10,14,15,8,16,8,18,1,10,10,11,8,9,10,9,14,8,7,9,8,11,9,10,1,9,9,10,17,16,11,9,16,7,18,7,16,1,9,15,9,8,16,16,11,7,9,8,1,2,17,18,10,8,16,17,11,9,10,9,15,10,18,10,0,8,10,8,8,10,7,2,14,0,1186,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,24,16,22,15,7,16,22,16,23,10,21,15,17,22,24,15,23,16,17,9,8,21,16,15,22,15,8,8,10,17,16,16,15,9,16,23,17,0,15,2,22,16,14,22,15,22,15,24,8,17,16,17,8,16,16,16,14,8,14,16,15,17,9,16,1,16,15,16,24,22,17,15,22,7,24,7,22,1,16,15,9,15,16,16,17,14,9,8,8,9,16,24,17,8,16,24,17,15,17,16,22,17,17,17,0,15,16,8,15,16,7,9,21,0,1679,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,0,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,0,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,7,7,2,1,0,4,1,3,4,5,1,3,2,1,4,3,2,3,3,2,1,0,1,2,3,3,3,1,3,4,2,3,3,5,6,3,2,2,3,0,5,3,1,1,3,1,1,2,4,2,5,4,3,2,4,1,1,4,0,5,2,2,2,2,3,1,3,1,3,4,4,4,3,1,2,1,3,1,7,3,2,5,3,2,4,0,6,4,3,2,1,2,2,1,4,2,3,2,2,4,2,4,3,3,0,4,4,3,3,3,1,2,1,0,292,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,26,19,22,15,7,17,21,17,24,10,21,16,15,21,24,17,22,17,15,8,7,21,15,15,24,16,10,8,8,17,15,15,17,10,19,24,15,22,17,5,0,17,14,21,16,22,14,22,10,15,17,17,10,15,17,15,14,10,14,17,15,15,8,15,3,15,17,15,22,24,17,17,24,7,22,7,24,0,19,17,8,18,17,15,17,14,12,10,10,8,15,22,15,8,17,22,15,15,15,17,23,17,15,15,0,16,17,10,16,17,7,8,21,0,1700,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,18,15,15,7,16,15,18,16,10,14,15,17,14,17,17,15,17,17,8,7,14,17,9,17,9,8,8,10,17,15,9,18,10,10,19,10,16,17,3,17,0,7,14,14,16,14,17,8,16,18,19,10,15,16,16,7,8,14,17,15,17,8,17,1,16,18,17,16,18,17,16,16,7,17,7,16,0,17,8,8,16,9,8,17,14,11,8,8,8,10,17,16,8,10,16,17,16,16,17,17,16,10,16,0,16,17,10,16,19,7,8,14,0,1467,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,15,8,15,7,7,7,15,7,14,8,15,8,7,14,14,7,14,7,8,7,7,14,7,15,14,14,7,0,8,7,7,15,7,8,14,14,14,14,7,1,14,7,0,14,7,14,7,14,1,7,8,7,7,7,7,7,15,8,7,8,8,7,7,8,0,7,7,7,15,15,7,8,14,8,14,8,14,0,8,14,7,7,14,14,7,7,8,8,0,0,14,14,7,7,14,14,8,8,7,7,14,7,15,8,0,8,8,7,7,7,8,0,15,0,1001,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,22,15,21,14,7,15,21,14,22,8,21,14,15,22,22,14,22,14,15,8,8,21,14,14,21,15,7,7,8,15,15,15,14,8,15,21,15,22,14,1,21,14,14,0,15,21,15,22,7,15,15,15,7,15,15,14,14,7,14,15,14,15,8,14,0,14,14,14,22,21,15,14,21,7,22,7,21,1,15,14,8,15,14,15,15,14,7,7,7,8,14,22,15,7,15,22,15,14,15,15,21,15,15,15,0,15,14,7,15,14,7,8,21,0,1553,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,17,17,14,14,7,17,14,14,17,10,14,16,15,15,17,14,15,16,15,8,8,14,14,7,14,8,9,7,8,17,15,8,14,8,10,14,8,15,14,3,16,14,7,15,0,14,15,15,9,15,15,15,7,15,17,14,7,9,14,15,14,15,8,14,2,14,14,14,15,14,17,16,16,7,15,7,16,1,17,9,8,17,9,8,17,14,9,9,9,8,7,15,15,7,8,15,15,14,15,15,14,17,8,15,0,15,16,7,15,14,7,8,14,0,1361,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,23,16,22,15,7,16,21,15,23,9,21,14,16,21,23,15,22,16,16,8,7,21,16,16,22,14,8,8,9,16,15,16,16,8,15,23,16,22,15,1,22,16,14,21,14,0,14,23,8,15,16,16,8,15,16,15,14,8,14,15,15,16,8,16,1,15,16,16,22,23,16,16,23,7,23,7,23,0,15,15,8,14,15,15,16,14,8,8,8,8,16,23,15,8,15,22,16,16,15,15,21,15,16,15,0,14,16,8,14,16,7,8,21,0,1623,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,15,14,14,7,15,14,15,15,8,14,14,15,15,15,14,15,15,16,8,8,14,14,7,15,8,7,7,8,16,16,8,14,8,8,15,8,15,14,1,14,14,7,15,15,14,0,15,7,15,15,15,7,16,15,15,7,7,14,15,14,16,8,14,0,14,14,15,15,15,15,14,14,7,15,7,14,1,15,7,8,15,8,8,16,14,7,7,7,8,7,15,16,7,8,16,15,14,16,15,14,16,8,16,0,15,14,7,15,14,7,8,14,0,1320,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,26,17,22,15,7,17,22,16,24,11,21,15,18,22,25,15,23,17,18,9,8,21,17,16,22,15,8,8,11,18,16,17,16,9,16,24,18,24,15,2,22,17,14,22,15,23,15,0,8,17,17,18,8,16,17,16,14,8,14,16,15,18,9,17,1,16,16,17,24,23,18,16,23,7,25,7,23,1,16,15,9,15,16,16,18,14,9,8,8,9,17,25,17,8,16,24,18,16,17,16,22,17,18,17,0,15,17,8,15,17,7,9,21,0,1718,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,11,11,9,8,0,10,8,8,10,4,8,10,8,7,10,8,8,10,9,1,0,7,8,2,8,0,3,8,2,10,8,2,8,2,3,8,1,8,8,4,10,8,1,7,9,8,7,8,0,8,9,8,1,8,10,8,1,4,7,9,9,8,1,9,3,8,8,8,9,9,10,11,10,1,8,1,10,0,11,3,1,9,3,1,10,7,4,4,10,8,1,8,8,1,1,8,9,9,8,8,7,10,2,9,0,8,11,1,7,8,1,8,8,0,713,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,16,15,15,7,16,15,16,16,10,14,15,17,15,17,15,16,16,17,9,8,14,16,8,15,8,8,8,10,17,16,9,15,9,9,16,10,17,15,2,15,16,7,15,15,15,15,17,8,0,16,17,8,16,16,16,7,8,14,16,15,17,9,16,1,16,15,16,17,15,17,15,15,7,17,7,15,1,16,8,9,15,9,9,17,14,9,8,8,9,9,17,17,8,9,17,17,15,17,16,15,17,10,17,0,15,16,8,15,16,7,9,14,0,1427,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,21,20,16,15,7,17,15,17,17,11,15,15,17,15,17,17,16,16,18,9,8,14,16,10,17,10,8,8,11,17,16,11,18,12,11,18,10,16,17,5,17,18,8,15,15,16,15,17,9,16,0,19,10,16,17,15,8,9,14,19,16,17,9,17,1,15,18,16,17,19,17,17,16,8,17,8,16,1,19,8,9,17,8,9,17,14,11,9,8,9,9,17,16,8,11,16,18,17,16,18,16,16,11,17,0,18,17,10,17,18,8,9,15,0,1517,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,19,15,15,7,17,15,18,17,11,14,15,18,15,18,17,16,17,18,9,8,14,17,9,17,10,8,8,11,18,16,10,18,11,11,19,11,17,17,4,17,19,7,15,15,16,15,18,8,17,19,0,10,16,17,16,7,8,14,18,15,18,9,17,1,16,18,17,17,18,18,16,16,7,18,7,16,1,18,8,9,17,9,9,18,14,11,8,8,9,10,18,17,8,11,17,18,16,17,18,17,17,11,17,0,17,17,10,17,19,7,9,14,0,1522,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,0,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,0,9,8,10,9,10,7,1,7,0,856,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,16,15,15,7,16,14,16,16,9,14,14,16,15,16,15,16,16,17,9,8,14,15,8,16,8,8,8,9,17,17,9,15,9,9,16,9,16,15,2,15,15,7,15,15,15,16,16,8,16,16,16,8,0,16,16,7,8,14,16,15,17,9,15,1,15,15,16,16,16,16,15,15,7,16,7,15,1,16,8,9,15,9,9,17,14,8,8,8,9,8,16,17,8,9,17,16,15,17,16,14,17,9,17,0,15,15,8,15,15,7,9,14,0,1406,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,19,15,15,7,19,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,19,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,0,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,0,15,18,8,15,16,7,9,14,0,1486,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,15,15,15,7,15,15,17,15,9,14,15,16,14,16,15,15,17,17,8,7,14,16,8,16,7,8,8,9,17,16,8,15,8,8,17,9,16,15,1,15,16,7,14,14,15,15,16,8,16,15,16,8,16,15,0,7,8,14,15,15,17,8,16,1,16,15,17,16,16,16,15,15,7,16,7,15,0,15,8,8,14,10,8,17,14,9,8,8,8,9,16,17,8,8,17,16,15,17,15,15,17,9,17,0,14,16,8,14,16,7,8,14,0,1391,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,18,10,15,7,7,7,17,7,14,8,15,8,7,14,14,7,14,7,8,7,7,14,7,15,14,14,8,0,8,7,7,15,7,9,14,14,14,14,7,1,14,7,15,14,7,14,7,14,1,7,8,7,7,7,7,7,0,10,7,9,8,7,7,9,0,7,7,7,16,15,7,8,14,9,14,8,14,0,8,14,7,7,14,14,7,7,8,8,0,0,15,14,7,7,14,14,8,9,7,7,14,9,15,10,0,8,8,8,7,8,8,0,15,0,1021,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,15,15,9,8,7,10,10,8,10,13,8,10,8,7,10,8,8,10,9,8,7,7,8,9,8,7,13,1,9,10,8,9,8,10,10,8,8,8,8,4,10,8,8,7,9,8,7,8,4,8,9,8,8,8,10,8,10,0,7,10,9,8,8,10,3,8,8,8,10,9,10,11,10,9,8,8,10,0,11,10,8,9,10,8,10,7,11,11,3,1,9,8,8,8,8,8,9,10,8,8,7,14,9,11,0,8,11,9,7,9,8,1,8,0,923,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,0,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,0,14,14,7,14,14,7,7,14,0,1246,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,20,20,16,15,7,16,16,17,16,10,15,15,16,15,16,17,16,15,17,9,8,14,15,9,17,10,9,8,10,16,16,10,17,13,11,17,9,16,17,5,17,17,8,15,15,15,15,16,9,16,19,18,10,16,16,15,9,10,14,0,16,16,9,17,1,15,17,15,18,18,16,16,15,9,16,8,15,1,19,8,9,17,8,9,16,14,11,9,8,9,9,16,16,8,11,16,17,17,16,18,16,17,10,18,0,18,16,11,17,18,8,9,15,0,1493,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,16,16,16,15,7,15,15,15,15,9,15,15,15,14,15,15,15,15,16,8,7,14,15,9,15,7,8,8,9,15,15,9,15,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,0,15,8,16,1,15,15,15,16,16,15,16,15,8,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,16,16,15,15,14,15,9,16,0,15,16,8,14,15,8,8,15,0,1367,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,17,15,15,7,17,15,17,17,11,14,15,18,15,18,15,16,18,19,9,8,14,17,9,16,8,8,8,11,19,17,10,16,9,9,18,11,17,15,2,15,17,7,15,15,16,16,18,8,17,17,18,8,17,17,17,7,8,14,16,15,0,9,17,1,16,16,18,17,17,18,16,16,7,18,7,16,1,16,8,9,15,10,9,19,14,9,8,8,9,10,18,18,8,9,18,18,16,18,16,15,18,11,18,0,15,17,8,15,17,7,9,14,0,1485,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,0,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,0,8,8,8,8,8,7,2,7,0,855,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,18,16,15,7,16,17,16,16,11,15,16,17,14,17,15,15,17,18,8,7,14,17,10,15,7,9,8,11,17,15,10,16,10,8,17,10,16,15,2,15,17,8,14,14,16,14,17,9,16,17,17,8,15,16,16,9,10,14,17,16,17,8,0,1,16,16,17,18,17,17,17,16,9,17,8,16,0,16,8,8,14,9,8,17,14,10,9,8,8,11,17,16,8,8,16,18,18,16,15,15,17,11,18,0,15,18,9,14,18,8,8,15,0,1461,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,3,1,1,0,3,0,1,3,3,0,2,1,0,3,1,1,3,1,1,0,0,1,1,1,0,3,1,1,3,1,1,1,1,3,1,1,1,1,3,3,1,0,0,2,1,0,1,3,1,1,1,1,1,3,1,0,3,0,1,1,1,1,1,0,1,1,1,1,1,3,3,3,0,1,0,3,0,3,3,1,2,3,1,3,0,3,3,3,1,1,1,1,1,1,1,1,1,1,1,0,3,1,1,0,0,3,1,0,1,0,1,0,0,146,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,16,15,15,15,7,15,15,16,15,9,14,15,16,14,16,15,15,16,16,8,7,14,16,8,15,7,8,8,9,16,15,8,15,8,8,16,9,16,15,1,15,16,7,14,14,15,14,16,8,16,15,16,8,15,15,16,7,8,14,15,15,16,8,16,1,0,15,16,16,15,16,15,15,7,16,7,15,0,15,8,8,14,9,8,16,14,9,8,8,8,9,16,16,8,8,16,16,15,16,15,15,16,9,16,0,14,16,8,14,16,7,8,14,0,1372,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,18,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,18,10,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,0,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,0,16,16,10,16,18,7,8,14,0,1427,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,16,15,15,7,16,15,17,16,10,14,15,17,14,17,15,15,18,18,8,7,14,17,9,16,7,8,8,10,18,16,9,16,8,8,18,10,16,15,1,15,17,7,14,14,16,15,17,8,16,16,17,8,16,16,17,7,8,14,15,15,18,8,17,1,16,16,0,16,17,17,16,16,7,17,7,16,0,15,8,8,14,10,8,18,14,9,8,8,8,10,17,17,8,8,17,17,16,17,15,15,17,10,17,0,14,17,8,14,17,7,8,14,0,1430,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,26,18,23,15,7,16,24,16,23,11,22,16,17,22,24,15,23,16,18,9,8,21,16,16,22,15,9,8,11,17,16,17,15,11,16,23,17,24,15,3,22,16,15,22,15,22,15,24,9,17,17,17,8,16,16,16,16,10,14,18,16,17,9,18,1,16,15,16,0,23,17,16,22,9,24,8,22,1,17,15,9,15,16,16,17,14,10,9,8,9,17,24,17,8,16,24,18,17,17,16,22,18,18,19,0,16,17,9,15,17,8,9,22,0,1729,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,27,19,23,15,7,16,22,18,23,10,22,15,16,21,23,17,22,17,18,8,7,21,16,17,25,16,8,8,10,17,16,17,18,11,17,26,16,22,17,4,24,18,15,21,14,23,15,23,9,15,19,18,10,16,16,16,15,9,14,18,16,17,8,17,1,15,18,17,23,0,16,17,23,8,23,8,23,0,18,15,8,16,16,15,17,14,11,9,8,8,16,23,16,8,17,23,17,17,16,17,23,16,17,17,0,17,17,10,16,18,8,8,22,0,1733,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,21,19,15,15,7,19,15,16,19,13,14,17,18,15,20,15,16,19,18,9,8,14,17,9,15,8,10,8,11,20,16,10,16,9,11,17,11,17,15,4,17,17,7,15,17,16,15,18,10,17,17,18,8,16,19,16,7,10,14,16,15,18,9,17,3,16,16,17,17,16,0,18,18,7,18,7,18,1,18,10,9,17,11,9,20,14,11,10,10,9,10,18,17,8,9,17,18,16,17,16,15,19,11,17,0,15,19,8,15,17,7,9,14,0,1526,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,19,16,15,7,18,15,15,18,12,15,17,16,14,18,15,15,18,17,8,7,14,16,10,15,7,10,8,10,18,15,10,16,9,10,16,9,15,15,4,17,16,8,14,16,16,14,16,11,15,17,16,8,15,18,15,8,11,14,16,16,16,8,17,3,15,16,16,16,17,18,0,18,8,16,8,18,0,18,10,8,16,10,8,18,14,11,11,10,8,9,16,15,8,8,15,17,17,15,15,14,17,10,16,0,15,19,8,14,16,8,8,15,0,1466,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,18,22,15,7,18,21,15,25,11,21,16,16,21,25,15,22,18,16,8,7,21,16,16,22,14,10,8,9,18,15,16,16,8,17,23,16,22,15,3,24,16,14,21,16,23,14,23,10,15,16,16,8,15,18,15,14,10,14,15,15,16,8,16,3,15,16,16,22,23,18,18,0,7,23,7,25,0,17,17,8,16,17,15,18,14,10,10,10,8,16,23,15,8,15,22,16,16,15,15,21,17,16,15,0,14,18,8,14,16,7,8,21,0,1683,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,9,8,7,7,7,9,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,0,8,7,7,8,7,9,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,9,9,7,9,8,7,7,9,0,7,7,7,9,8,7,8,7,0,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,8,7,7,7,7,7,8,9,7,7,7,8,8,9,0,8,8,8,7,8,8,0,8,0,764,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,26,17,22,15,7,17,22,16,24,11,21,15,18,22,25,15,23,17,18,9,8,21,17,16,22,15,8,8,11,18,16,17,16,9,16,24,18,24,15,2,22,17,14,22,15,23,15,25,8,17,17,18,8,16,17,16,14,8,14,16,15,18,9,17,1,16,16,17,24,23,18,16,23,7,0,7,23,1,16,15,9,15,16,16,18,14,9,8,8,9,17,25,17,8,16,24,18,16,17,16,22,17,18,17,0,15,17,8,15,17,7,9,21,0,1718,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,0,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,0,8,8,7,7,7,8,0,8,0,749,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,18,22,15,7,18,21,15,25,11,21,16,16,21,25,15,22,18,16,8,7,21,16,16,22,14,10,8,9,18,15,16,16,8,17,23,16,22,15,3,24,16,14,21,16,23,14,23,10,15,16,16,8,15,18,15,14,10,14,15,15,16,8,16,3,15,16,16,22,23,18,18,25,7,23,7,0,0,17,17,8,16,17,15,18,14,10,10,10,8,16,23,15,8,15,22,16,16,15,15,21,17,16,15,0,14,18,8,14,16,7,8,21,0,1683,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,55,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,23,21,16,15,7,18,15,17,18,12,15,17,16,15,18,17,16,17,17,9,8,14,15,9,17,10,10,8,10,18,16,10,17,12,13,17,9,16,17,7,19,17,8,15,17,15,15,16,11,16,19,18,10,16,18,15,8,11,14,19,16,16,9,16,3,15,17,15,17,18,18,18,17,8,16,8,17,1,0,10,9,19,10,9,18,14,13,11,10,9,8,16,16,8,11,16,17,16,16,18,16,18,10,17,0,18,19,10,17,17,8,9,15,0,1539,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,17,10,15,8,7,10,14,8,17,10,14,9,8,14,17,8,15,10,8,8,7,14,8,15,15,14,10,1,8,10,8,15,8,8,17,15,15,15,8,3,17,8,14,14,9,15,7,15,3,8,8,8,8,8,10,8,14,10,7,8,8,8,8,8,3,8,8,8,15,15,10,10,17,7,15,7,17,0,10,0,8,9,17,15,10,7,10,10,3,1,15,15,8,8,15,15,8,8,8,8,14,10,15,8,0,7,10,8,7,8,7,1,14,0,1112,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,0,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,19,14,14,7,17,14,16,17,10,14,16,15,15,17,16,15,16,15,8,8,14,14,7,16,10,9,7,8,17,15,8,16,10,12,16,8,15,16,5,18,16,7,15,17,14,15,15,9,15,17,17,9,15,17,14,7,9,14,17,14,15,8,14,2,14,16,14,15,16,17,16,16,7,15,7,16,1,19,9,8,0,9,8,17,14,11,9,9,8,7,15,15,7,10,15,15,14,15,17,16,17,8,15,0,17,16,9,17,16,7,8,14,0,1417,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,19,10,15,8,7,10,15,10,17,11,14,10,9,14,18,8,15,12,10,8,7,14,9,15,16,14,10,1,9,12,9,15,8,8,17,17,16,16,8,3,17,9,14,14,9,15,8,16,3,9,8,9,8,9,10,10,14,10,7,8,8,10,8,9,3,9,8,10,16,16,11,10,17,7,16,7,17,0,10,17,8,9,0,15,12,7,11,10,3,1,16,16,10,8,15,17,9,8,10,8,15,12,16,10,0,7,11,8,7,9,7,1,14,0,1171,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,16,9,15,8,7,9,14,8,16,9,14,7,9,15,16,8,16,8,9,9,8,14,8,15,15,15,8,1,9,9,9,16,8,9,16,15,16,16,8,2,15,8,14,15,8,15,8,16,1,9,9,9,8,9,9,8,14,8,7,9,8,9,9,8,1,8,8,8,16,15,9,8,15,7,16,7,15,1,9,15,9,8,15,0,9,7,8,8,1,2,15,16,9,8,16,16,9,8,9,9,14,9,16,9,0,8,8,8,8,8,7,2,14,0,1107,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,19,15,15,7,19,15,17,19,13,14,17,18,15,20,15,16,20,19,9,8,14,17,9,16,8,10,8,11,21,17,10,16,9,11,18,11,17,15,4,17,17,7,15,17,16,16,18,10,17,17,18,8,17,19,17,7,10,14,16,15,19,9,17,3,16,16,18,17,17,20,18,18,7,18,7,18,1,18,10,9,17,12,9,0,14,11,10,10,9,10,18,18,8,9,18,18,16,18,16,15,20,11,18,0,15,19,8,15,17,7,9,14,0,1545,芝　　　中長　先　　その他,ビワハヤヒデ
