,ファインモーション,23,14,17,16,9,14,17,15,14,7,17,16,16,16,14,16,15,16,14,9,8,17,15,9,16,9,8,9,9,14,19,7,18,9,7,15,7,14,16,1,15,15,10,16,17,17,18,14,9,14,14,14,13,16,15,15,12,9,19,14,15,14,10,15,2,17,16,16,14,17,14,15,16,10,16,12,15,1,15,9,7,17,8,8,14,0,8,9,9,8,9,18,14,9,9,14,15,17,14,14,0,14,11,14,14,17,15,9,15,17,10,10,18,0,1429,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,11,9,8,8,8,7,9,11,7,8,8,9,8,7,8,10,7,9,8,7,7,8,9,8,10,9,8,1,8,8,7,7,10,9,9,11,8,8,10,2,10,11,8,7,7,8,7,8,1,8,9,10,10,7,7,9,8,8,8,9,8,8,7,9,1,9,10,9,8,10,8,8,8,8,8,8,8,0,9,8,7,9,9,7,8,8,0,8,1,0,9,8,8,8,9,8,8,8,8,9,0,8,8,8,10,9,9,10,9,11,8,0,8,0,863,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,15,9,17,8,8,9,8,7,7,17,8,7,7,7,16,15,9,7,7,7,15,8,9,17,15,8,9,15,7,8,7,17,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,10,7,8,8,8,10,17,7,16,8,0,9,16,7,9,8,8,7,9,8,0,10,8,9,7,7,17,7,7,8,16,7,7,0,7,8,7,7,15,8,16,14,8,16,8,9,0,1062,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,18,15,9,18,1,8,9,9,7,0,17,8,7,7,7,16,15,10,7,1,0,15,8,2,17,8,1,16,8,7,9,0,17,0,1,8,0,7,9,8,8,8,9,8,15,9,9,8,16,8,7,7,9,7,9,9,9,9,17,7,8,7,9,8,9,8,9,10,7,8,8,8,11,10,8,9,8,0,9,10,0,9,1,1,7,9,1,10,0,16,3,8,7,11,0,8,8,16,7,7,0,7,1,7,7,15,8,10,14,8,9,15,9,0,903,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,16,14,7,16,0,7,8,8,7,0,15,7,7,7,7,15,15,9,7,1,0,14,7,1,15,8,0,15,7,7,9,0,15,0,1,7,0,7,8,8,7,7,8,8,15,8,9,8,15,8,7,7,8,7,9,8,8,8,16,7,7,7,9,7,8,7,8,8,7,7,7,7,9,8,8,8,7,0,8,9,0,8,0,1,7,8,0,8,16,0,2,8,7,9,0,8,8,14,7,7,0,7,0,7,7,15,7,9,14,7,8,15,8,0,832,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,18,7,15,10,8,7,17,10,14,8,16,9,8,14,15,9,15,11,8,8,7,15,9,16,16,15,8,2,8,8,9,14,9,7,15,16,15,15,9,1,15,9,16,15,8,16,9,16,2,9,7,8,9,7,9,10,16,9,10,7,8,8,9,9,2,9,9,10,15,15,8,8,17,9,16,9,15,0,8,17,7,8,16,15,8,9,9,9,3,2,0,16,8,10,14,16,9,8,8,7,0,8,15,8,15,8,9,10,7,9,9,1,16,0,1128,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,29,14,23,15,7,14,22,16,21,8,21,16,17,21,22,15,21,16,15,10,7,21,15,15,22,14,7,7,10,15,21,14,16,9,15,22,15,22,14,1,21,15,16,21,14,24,15,24,7,16,15,15,13,16,15,16,16,7,15,14,15,15,10,15,0,17,14,15,22,23,15,14,22,7,25,9,21,0,15,15,7,14,15,14,15,18,8,7,8,8,16,0,15,8,16,23,15,16,15,14,0,15,21,15,22,14,15,8,14,17,7,9,21,0,1630,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,0,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,18,15,9,18,8,8,9,9,7,7,17,8,7,7,7,16,15,10,7,8,7,15,8,9,17,15,8,9,15,7,9,7,17,7,8,8,7,7,9,8,8,8,16,8,15,9,9,8,9,8,7,7,16,7,9,9,16,16,17,7,8,7,16,8,9,8,9,10,7,8,8,8,11,17,8,16,8,0,9,17,7,9,8,8,7,9,8,17,11,9,10,8,7,0,7,8,8,16,7,7,0,7,8,7,7,15,8,17,14,8,16,8,9,0,1085,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,9,16,7,7,7,14,9,14,7,14,7,9,14,14,9,14,7,7,9,7,14,7,14,16,16,7,0,9,7,9,14,11,11,16,16,14,14,9,2,16,9,14,14,7,16,7,14,0,7,9,9,11,9,7,7,16,7,7,9,7,7,9,7,0,9,9,7,14,18,7,7,14,7,16,9,14,0,9,14,7,9,14,14,7,9,9,7,0,0,14,16,7,7,0,14,7,9,7,9,0,7,16,7,16,9,7,9,9,11,7,2,14,0,1066,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,24,14,21,15,7,14,22,16,21,8,21,15,15,21,22,14,21,16,15,8,7,21,15,14,21,14,7,7,8,15,15,14,14,7,15,22,15,22,14,0,21,15,14,21,14,22,15,23,7,16,14,15,7,14,15,16,14,7,15,14,14,15,8,15,0,15,14,15,22,21,15,14,22,7,23,7,21,0,14,15,7,14,15,14,15,14,8,7,8,8,16,23,15,8,14,0,15,14,15,14,0,15,15,15,22,14,15,8,14,15,7,7,21,0,1561,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,17,14,14,15,7,14,16,15,14,8,15,15,15,14,15,15,15,16,15,7,7,14,15,8,15,8,7,8,8,15,15,7,15,7,7,15,8,15,15,1,14,15,8,15,15,14,15,15,8,15,14,15,8,14,15,15,8,8,15,14,14,15,8,15,1,15,15,16,15,14,15,14,15,8,15,8,14,0,15,8,7,15,8,8,15,15,8,8,8,8,9,15,15,8,7,15,0,14,15,14,0,15,8,15,15,15,15,8,14,15,8,8,15,0,1332,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,22,18,23,8,15,15,15,14,7,23,15,16,14,14,22,21,15,14,9,7,22,15,8,23,14,8,15,17,14,16,7,25,9,7,15,7,14,15,7,15,15,15,14,21,17,14,14,15,14,14,14,17,16,14,15,17,15,22,14,15,14,16,15,8,17,15,16,14,17,15,15,16,16,16,17,15,0,15,15,7,15,8,7,14,17,8,16,16,14,8,16,14,16,9,14,14,0,14,14,0,14,10,14,14,21,15,15,21,17,15,16,15,0,1592,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,0,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,16,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,0,0,16,9,16,18,18,14,9,16,16,7,7,14,0,1312,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,18,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,16,0,0,10,17,17,16,15,7,14,15,7,7,14,0,1296,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,26,8,17,8,7,8,15,8,14,8,15,9,10,14,15,8,14,8,8,9,7,14,8,15,16,14,7,0,11,8,13,14,10,9,14,15,15,15,7,1,14,8,16,14,7,16,7,16,0,8,8,8,13,9,7,8,16,7,7,7,8,8,9,8,0,10,7,9,15,16,9,7,15,8,17,9,14,0,9,14,7,8,15,14,8,11,8,8,1,0,15,21,8,8,16,15,8,10,8,9,0,10,0,10,17,9,8,7,7,10,7,2,14,0,1103,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,17,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,16,0,17,10,0,17,16,15,7,14,15,7,7,14,0,1296,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,26,16,21,14,7,14,22,17,21,8,21,15,15,21,22,16,21,15,15,7,7,21,15,14,23,16,7,7,8,15,14,14,16,9,16,24,15,22,16,2,23,17,14,21,14,21,14,22,7,15,16,17,9,14,14,15,14,7,14,16,14,15,7,15,0,15,16,15,22,23,15,14,21,7,22,7,21,0,16,14,7,16,15,14,15,14,10,7,7,7,15,22,15,7,16,22,15,14,15,18,0,17,17,17,0,18,15,9,16,17,7,7,21,0,1604,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,30,23,14,22,8,14,17,16,14,7,24,17,14,16,14,24,22,15,14,7,8,24,14,8,24,18,7,15,14,14,15,7,24,9,9,16,7,14,17,10,16,16,16,18,25,14,18,14,15,14,16,16,17,14,15,14,16,15,25,16,14,14,15,14,8,14,17,15,14,16,14,14,15,17,14,16,14,1,17,15,7,19,7,8,14,17,9,15,15,15,8,14,14,15,9,14,15,21,14,18,0,16,9,16,18,0,14,17,25,16,17,15,16,0,1631,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,16,14,15,15,8,14,16,16,14,8,15,16,15,14,15,15,14,16,15,7,7,15,16,8,15,7,8,8,8,15,14,7,15,7,7,16,8,15,15,0,15,16,8,14,14,15,14,15,8,15,14,15,8,14,14,16,8,8,15,14,15,15,7,16,1,16,15,16,15,15,15,15,15,8,15,8,15,0,14,8,7,14,9,7,15,15,9,8,8,7,9,15,15,8,7,15,15,15,15,14,0,15,8,15,15,14,0,8,14,16,8,7,15,0,1339,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,19,16,8,17,8,7,9,11,7,7,16,8,7,7,7,18,15,10,7,8,7,15,8,9,18,17,8,9,14,7,9,7,18,9,10,10,7,7,11,10,10,10,16,8,15,9,9,8,9,8,9,9,18,7,9,9,16,16,17,9,8,7,16,8,9,8,11,9,7,10,7,8,10,16,8,16,8,0,10,17,7,10,8,8,7,9,10,16,10,9,10,8,7,17,9,8,8,15,7,9,0,7,7,7,9,17,8,0,16,10,16,8,9,0,1123,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,26,23,14,21,8,14,16,16,14,7,23,16,14,16,14,23,21,14,14,7,8,23,14,7,23,17,7,14,14,14,14,7,23,9,9,16,7,14,16,9,16,16,15,16,23,14,16,14,14,14,16,16,16,14,14,14,15,14,23,16,14,14,14,14,7,14,16,14,14,16,14,14,14,16,14,15,14,1,16,14,7,17,7,7,14,15,9,14,14,14,7,14,14,14,9,14,14,21,14,16,0,14,7,14,16,25,14,16,0,16,16,14,15,0,1567,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,21,16,17,15,8,14,16,18,14,8,15,16,17,14,15,17,14,16,15,9,7,15,16,8,17,9,8,8,10,15,16,7,19,11,9,18,8,15,17,2,17,18,8,14,14,17,14,15,8,15,16,17,12,16,14,16,10,8,15,16,15,15,9,16,1,18,17,16,15,19,15,15,15,8,17,10,15,0,16,8,7,16,9,7,15,17,11,8,8,7,9,17,15,8,11,15,15,17,15,16,0,15,10,15,17,16,16,10,16,0,8,9,15,0,1439,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,18,14,8,16,9,7,11,8,7,7,18,10,7,9,7,16,15,9,7,7,8,17,8,9,16,16,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,17,10,17,8,10,7,9,7,7,7,16,7,8,8,17,16,18,7,8,7,15,8,9,8,9,9,7,8,7,8,9,18,7,17,8,1,8,16,7,9,8,8,7,10,8,16,9,8,9,7,7,16,7,7,8,15,7,7,0,7,7,7,7,17,8,16,16,8,0,8,10,0,1078,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,17,14,9,15,0,7,8,7,7,0,15,7,9,7,7,15,15,8,7,2,0,14,7,1,15,8,0,15,9,7,10,0,17,2,0,7,0,7,8,8,7,7,8,8,15,9,8,7,15,7,7,7,10,9,8,7,10,8,15,7,7,7,10,7,8,9,8,8,7,9,7,7,8,8,9,10,7,0,8,8,0,8,0,1,7,10,0,8,15,15,1,9,7,8,2,7,8,16,7,7,0,7,2,7,7,15,7,8,14,9,8,0,8,0,853,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,25,14,22,16,9,14,24,15,21,7,24,16,14,23,21,16,22,16,14,7,8,24,15,16,23,16,8,9,7,14,15,14,16,7,14,22,14,21,16,1,22,15,17,23,17,22,17,21,9,14,14,14,9,14,15,15,17,9,18,14,15,14,8,15,2,15,16,16,21,22,14,15,23,10,21,10,22,1,15,16,7,16,15,15,14,18,8,9,9,8,16,21,14,9,14,21,15,15,14,14,0,14,14,14,21,16,15,9,15,15,10,8,0,0,1625,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
