,サクラバクシンオー,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,0,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,10,8,10,7,8,7,10,8,8,9,7,10,7,10,12,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,12,3,10,12,9,9,9,8,7,8,3,8,10,12,12,10,8,8,7,8,7,10,8,8,10,8,3,8,0,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,26,18,16,18,9,17,15,18,17,9,17,15,18,14,19,21,16,19,16,10,10,15,20,10,18,9,10,10,9,19,17,12,19,10,12,0,12,20,21,3,18,22,10,17,16,17,14,16,11,15,18,21,14,18,16,16,8,9,15,17,16,17,10,17,5,16,0,17,15,21,16,17,17,8,16,8,17,0,17,9,8,17,10,8,17,15,11,9,9,10,10,16,16,9,13,15,16,17,16,18,17,16,9,15,18,16,17,11,17,20,8,9,18,0,1576,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,9,8,10,7,9,7,8,9,9,9,7,11,7,11,10,8,11,9,10,9,7,10,9,8,7,8,1,9,11,10,12,9,8,10,12,0,11,10,1,8,11,9,9,9,9,7,9,3,8,9,11,10,10,9,8,7,8,7,8,8,9,10,9,3,8,0,9,8,11,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,3,9,9,8,8,10,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,10,0,902,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,21,15,15,17,8,16,14,15,16,8,16,14,17,14,18,18,16,17,15,10,10,14,18,8,15,7,9,9,8,18,17,11,15,8,10,20,11,0,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,18,15,15,7,8,14,15,15,16,10,15,4,15,0,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,17,0,1428,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,23,18,16,19,9,17,16,18,17,8,19,15,17,14,19,22,17,20,15,10,10,15,17,10,19,10,10,11,8,18,18,10,20,10,12,21,10,18,0,4,18,22,11,18,17,17,15,16,12,15,17,20,15,18,17,16,9,10,16,17,16,16,11,17,6,16,0,17,15,20,15,16,18,9,16,9,16,0,18,10,8,18,10,9,16,16,11,10,10,11,10,15,16,10,13,15,17,17,16,18,18,16,8,15,17,17,16,12,17,19,9,10,18,0,1592,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,3,1,2,0,1,1,3,1,1,1,0,1,0,1,4,2,2,1,1,0,0,1,2,4,3,1,2,1,1,2,1,4,3,3,3,1,1,4,0,3,3,1,1,1,1,1,1,2,1,3,3,4,1,2,1,1,2,1,3,1,1,2,1,2,1,0,2,1,3,1,1,2,1,1,1,1,0,4,2,1,3,1,2,1,1,3,2,2,2,2,1,1,2,3,1,2,1,1,3,3,1,1,1,3,3,1,4,2,3,1,2,1,0,188,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,0,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,24,19,17,18,9,18,15,18,18,9,18,15,19,14,20,21,16,21,16,10,10,15,18,10,18,9,10,10,9,20,17,11,20,10,12,22,11,18,22,3,18,0,10,17,16,18,14,17,11,15,19,21,14,18,17,16,8,9,15,17,16,18,10,19,5,16,0,17,15,21,17,17,19,8,18,8,18,0,17,9,8,17,10,8,17,15,11,9,9,10,10,16,16,9,13,15,18,19,16,18,17,16,9,15,18,16,18,11,17,20,8,9,17,0,1599,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,7,8,11,8,7,9,8,7,7,11,8,9,7,9,11,8,11,7,9,9,8,8,9,9,8,8,2,7,9,10,9,9,7,9,10,9,9,11,1,8,10,0,10,10,8,8,7,4,7,7,9,11,9,8,8,9,9,9,7,8,7,10,8,4,8,0,9,7,10,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,3,9,7,7,9,9,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,11,0,871,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,14,14,17,8,15,15,14,15,7,17,14,16,14,17,18,16,17,14,9,10,14,15,8,15,8,8,9,7,17,17,9,15,7,9,17,9,17,18,1,14,17,10,0,17,14,15,14,10,14,14,17,11,17,15,14,8,8,15,14,14,15,10,14,4,14,0,15,14,16,14,14,15,8,14,8,14,0,15,8,7,16,8,8,15,15,7,8,8,10,8,14,15,8,10,14,15,14,15,15,15,15,7,14,14,15,14,8,15,15,8,9,17,0,1381,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,18,14,14,17,7,14,15,14,14,7,17,14,16,14,16,17,15,17,14,9,9,14,14,8,15,8,7,8,7,16,17,9,15,7,9,16,9,16,17,1,14,16,10,17,0,14,15,14,10,14,14,16,10,16,15,14,8,8,15,14,14,14,10,14,3,14,0,15,14,16,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,10,8,14,14,8,9,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,17,0,1350,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,18,17,16,16,8,17,15,16,17,9,16,15,16,14,17,16,15,18,16,8,7,15,17,10,16,7,9,9,9,16,15,9,18,8,8,17,9,15,17,1,16,18,8,14,14,0,14,17,9,15,16,16,9,15,17,16,8,9,15,15,16,16,8,18,2,16,0,17,15,17,16,17,18,8,17,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,17,18,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1440,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,22,14,14,15,7,21,15,21,14,14,15,14,21,14,14,15,15,22,14,7,7,14,14,8,15,8,7,8,7,21,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,14,22,21,8,8,15,14,14,14,15,14,1,14,0,22,14,14,21,14,15,8,14,8,14,7,15,8,7,22,7,8,14,15,7,8,8,8,8,14,14,8,7,14,22,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1390,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,19,17,15,15,7,17,16,15,17,9,15,14,16,14,17,17,15,17,16,8,7,16,16,11,17,7,8,10,9,16,15,9,17,8,8,16,9,15,16,1,15,17,7,14,14,17,14,0,8,15,18,16,8,15,17,15,7,8,14,15,17,18,8,17,1,15,0,16,17,16,16,16,17,7,17,7,16,2,15,8,10,14,8,8,16,14,8,8,8,10,11,16,15,8,8,15,17,17,17,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1417,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,8,9,12,1,8,9,9,8,1,11,8,10,7,10,12,9,12,8,3,2,8,9,3,10,1,2,10,1,10,11,3,10,1,3,11,3,10,12,2,9,11,4,10,10,9,8,8,0,8,8,10,5,10,9,9,2,3,9,8,9,8,4,9,5,9,0,10,8,11,8,9,10,2,8,2,9,0,9,3,1,8,2,2,8,9,2,3,10,11,3,8,8,3,3,8,9,9,8,8,9,8,1,8,8,8,9,3,7,9,2,9,11,0,775,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,0,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,21,18,16,15,7,16,16,17,16,9,14,14,17,14,16,19,15,17,16,8,7,16,16,11,19,9,8,10,9,17,15,9,18,10,10,18,9,15,17,3,17,19,7,14,14,16,14,18,8,15,0,18,10,15,16,15,7,8,14,17,17,19,8,17,1,15,0,16,17,18,17,16,17,7,17,7,17,2,17,8,10,16,8,8,16,14,10,8,8,10,11,16,15,8,10,15,17,17,17,17,16,15,9,15,18,16,17,10,16,18,7,8,14,0,1471,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,18,15,17,8,17,14,17,17,9,16,14,18,14,19,20,16,18,16,10,10,14,17,9,17,9,9,9,9,19,17,11,18,10,12,21,11,18,20,3,17,21,9,17,16,16,14,16,10,15,18,0,13,18,16,15,7,8,14,17,15,17,10,16,4,15,0,16,15,20,16,16,16,7,16,7,16,0,17,8,8,17,9,8,17,14,10,8,8,10,9,16,16,8,13,15,16,16,16,18,16,16,9,15,18,16,16,10,17,19,7,9,16,0,1516,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,15,10,9,12,9,9,9,11,9,8,11,8,10,7,11,15,10,12,8,10,10,8,10,10,12,10,10,4,8,11,11,10,12,10,12,14,10,11,15,4,11,14,11,11,10,9,8,8,5,8,10,13,0,11,9,9,9,10,9,10,9,9,11,9,6,9,0,10,8,13,8,9,10,9,8,9,9,0,11,10,8,11,10,9,9,9,11,10,3,4,10,8,9,10,13,8,9,9,9,11,11,9,8,8,10,10,9,12,10,12,9,3,11,0,1044,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,15,15,17,8,16,14,15,16,8,16,14,17,14,18,18,16,17,15,10,10,14,16,8,15,7,9,9,8,18,17,10,15,8,10,18,10,18,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,0,15,15,7,8,14,15,15,16,10,15,4,15,0,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1421,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,25,17,15,16,7,24,15,22,17,16,16,14,23,14,17,16,16,25,16,8,7,14,16,10,16,8,8,9,9,23,16,9,18,8,8,16,9,15,17,2,15,17,8,15,15,17,22,17,9,15,16,16,9,15,0,22,8,9,15,15,15,16,16,17,2,15,0,24,15,16,23,16,18,8,17,8,16,7,16,9,8,22,8,9,16,15,8,9,9,9,10,16,15,9,8,15,25,17,15,15,15,15,9,15,16,15,16,9,14,16,8,9,15,0,1531,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,23,15,16,16,8,22,15,23,15,15,15,15,22,14,15,16,15,23,15,8,7,15,16,9,16,7,9,9,8,22,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,21,15,9,15,15,15,9,15,22,0,8,9,15,15,16,15,15,16,2,16,0,23,15,16,22,16,16,8,15,8,16,7,15,9,8,21,9,8,15,15,9,9,9,8,9,15,15,9,8,15,22,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1483,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,0,9,9,7,8,7,8,8,2,8,0,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,0,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,0,14,15,14,8,15,2,15,0,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,0,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,16,16,8,15,17,16,15,8,15,15,15,14,15,18,15,16,15,8,7,17,16,11,18,7,9,11,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,17,9,15,17,15,9,15,15,16,8,9,15,15,0,17,8,16,2,16,0,16,17,16,15,16,16,8,15,8,16,2,15,9,10,14,9,8,15,15,9,9,9,10,11,15,15,9,8,15,15,16,17,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1415,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,16,16,15,8,17,16,15,17,9,14,14,17,14,17,18,16,17,16,8,8,16,17,11,17,7,9,11,9,18,15,9,16,8,8,17,9,16,16,1,15,18,7,15,14,16,14,18,8,15,19,17,9,16,16,15,7,8,14,15,17,0,8,17,2,15,0,16,17,16,17,16,17,7,17,7,17,2,15,8,10,15,9,8,17,14,8,8,8,10,11,16,16,8,9,15,17,17,18,16,14,16,9,15,16,14,17,8,15,17,7,9,14,0,1446,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,18,8,8,11,7,15,8,15,8,15,10,7,17,7,10,11,9,18,8,10,9,7,8,9,9,8,8,2,8,17,11,10,9,8,10,10,10,10,11,2,8,10,10,10,10,8,15,8,4,8,8,10,11,10,16,15,8,9,8,8,8,8,0,8,4,8,0,16,8,10,15,8,9,8,8,8,8,7,9,9,8,15,8,9,8,8,8,9,2,4,9,8,8,9,10,8,16,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,10,0,1002,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,17,17,16,8,17,15,16,17,9,16,15,17,14,17,16,15,19,16,8,7,15,17,10,16,7,9,9,9,17,15,9,18,8,8,17,9,15,17,1,16,19,8,14,14,18,14,17,9,15,17,16,9,15,17,16,8,9,15,15,16,17,8,0,2,16,0,17,15,17,17,17,19,8,18,8,18,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,18,19,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1454,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,1,2,5,2,2,2,2,2,1,4,1,3,0,4,6,3,5,1,3,3,1,3,3,3,1,3,4,1,4,4,3,3,1,3,5,3,4,6,2,2,5,4,4,3,2,1,1,5,1,1,4,6,4,2,2,2,3,2,1,2,2,4,2,0,2,0,3,1,4,1,2,3,2,1,2,2,0,2,3,1,2,3,2,2,2,2,3,3,4,3,1,2,3,4,1,2,2,2,2,2,2,1,1,1,1,2,3,1,3,2,3,4,0,274,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,0,0,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,26,16,16,17,8,23,16,23,16,16,16,15,23,14,16,17,16,25,16,8,7,15,17,11,17,8,9,10,9,23,16,9,18,8,8,17,9,15,17,2,16,17,9,15,15,17,22,16,10,15,16,16,10,15,24,23,9,10,16,15,16,16,16,17,3,16,0,0,15,17,23,17,18,9,16,9,17,7,16,10,8,22,9,9,16,16,9,10,10,9,11,16,15,10,8,15,24,17,15,15,16,15,9,15,16,15,17,10,14,17,9,9,16,0,1568,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,17,15,15,15,7,15,16,15,15,8,14,14,15,14,15,17,15,15,15,8,7,16,15,10,17,7,8,10,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,17,8,15,17,15,8,15,15,15,7,8,14,15,17,17,8,15,1,15,0,15,0,15,15,15,15,7,15,7,15,2,15,8,10,14,8,8,15,14,8,8,8,10,10,15,15,8,8,15,15,15,17,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1362,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,22,18,16,18,8,16,15,18,16,9,17,15,18,14,18,20,15,19,16,10,9,15,17,10,18,9,9,9,9,18,17,11,19,10,12,21,11,17,20,3,18,21,10,16,16,17,14,16,11,15,18,20,13,17,16,16,8,9,15,17,16,16,10,17,4,16,0,17,15,0,16,17,17,8,16,8,17,0,17,9,8,16,9,8,16,15,11,9,9,10,10,16,15,9,12,15,16,17,15,17,17,15,9,15,18,16,17,11,16,19,8,8,17,0,1538,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,24,16,16,15,7,23,14,22,16,16,14,14,24,14,16,15,15,24,16,8,7,14,16,9,15,7,8,8,9,24,15,9,16,8,8,16,9,15,15,1,15,17,7,14,14,16,21,16,8,15,17,16,8,15,23,22,7,8,14,15,15,17,15,17,1,15,0,23,15,16,0,16,17,7,17,7,17,7,15,8,8,21,8,8,16,14,8,8,8,8,9,16,15,8,8,15,24,17,15,15,14,15,9,15,16,14,17,8,14,16,7,8,14,0,1483,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,17,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,17,10,16,7,9,9,9,16,15,9,17,8,8,17,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,0,17,15,17,16,0,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,17,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,20,17,17,17,8,17,16,16,17,9,17,15,17,14,17,17,16,20,16,8,7,15,17,11,17,8,9,10,9,17,16,9,19,8,8,17,9,15,18,2,16,19,9,15,15,18,15,17,10,15,17,16,10,15,18,16,9,10,16,15,16,17,9,19,3,16,0,18,15,17,17,17,0,9,18,9,18,0,16,10,8,15,9,9,16,16,9,10,10,9,11,16,15,10,8,15,19,19,15,15,16,15,9,15,16,15,18,10,14,17,9,9,16,0,1500,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,0,9,7,8,7,8,9,0,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,17,16,15,7,17,14,15,17,9,15,14,17,14,17,15,15,18,16,8,7,14,16,9,15,7,8,8,9,17,15,9,17,8,8,16,9,15,16,1,15,18,7,14,14,17,14,17,8,15,17,16,8,15,17,15,7,8,14,15,15,17,8,18,1,15,0,16,15,16,17,16,18,7,0,7,17,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,18,18,15,15,14,15,9,15,16,14,17,8,14,16,7,8,14,0,1401,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,9,7,8,9,8,7,9,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,9,7,8,8,9,9,9,7,8,7,8,8,2,8,0,9,7,8,7,8,9,9,7,0,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,16,17,16,8,16,15,16,16,9,15,15,17,14,16,16,15,18,16,8,7,15,17,10,16,7,9,9,9,17,15,9,17,8,8,17,9,15,16,1,16,18,8,14,14,17,14,16,9,15,17,16,9,15,16,16,8,9,15,15,16,17,8,18,2,16,0,17,15,17,17,17,18,8,17,8,0,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,17,18,15,15,15,15,9,15,16,14,18,9,14,17,8,8,15,0,1438,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,9,0,0,0,0,7,2,7,0,7,0,0,7,0,0,2,0,7,0,0,0,2,0,2,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,2,0,0,0,7,7,0,0,0,0,2,2,7,0,0,0,0,7,2,0,7,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,2,2,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,17,15,16,7,15,15,17,15,8,15,14,15,14,15,18,16,16,15,8,7,14,15,9,18,10,8,9,8,15,16,8,18,10,10,17,8,15,18,4,17,17,8,15,15,15,15,15,9,15,17,17,11,15,16,15,8,9,15,17,15,15,9,15,2,15,0,16,15,17,15,15,16,8,15,8,15,0,0,9,8,17,8,9,15,15,10,9,9,9,9,15,15,9,10,15,16,15,15,17,17,15,8,15,17,17,15,11,16,17,8,9,15,0,1434,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,10,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,10,8,9,9,9,10,9,8,9,8,9,9,3,9,0,10,8,9,8,9,10,9,8,9,9,0,9,0,8,8,9,9,8,9,9,10,3,2,10,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,8,8,8,7,8,9,8,8,8,7,7,8,7,8,10,8,8,8,8,7,11,8,10,10,7,8,5,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,10,1,8,10,8,8,8,8,8,7,8,7,8,10,10,8,8,1,8,0,8,10,8,8,8,8,7,8,7,8,2,8,8,0,7,8,8,8,7,8,8,1,5,10,8,8,8,8,8,8,8,10,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,836,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,25,16,14,15,8,22,15,23,15,14,15,14,21,14,15,18,16,22,14,7,8,14,15,8,17,10,8,9,7,22,15,7,17,9,9,17,7,15,18,3,16,17,8,16,15,14,22,14,8,14,16,17,11,15,22,21,8,8,15,16,14,15,15,14,2,14,0,22,14,16,21,14,15,8,14,8,14,7,17,8,7,0,8,8,15,15,9,8,8,8,8,14,15,8,10,14,22,14,15,17,17,15,7,14,16,17,14,10,17,17,8,9,15,0,1477,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,0,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,0,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,8,9,7,8,8,8,8,8,8,7,8,7,8,9,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,8,0,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,0,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,17,16,15,15,8,17,14,15,17,9,14,14,16,14,17,16,16,16,16,8,8,14,17,9,15,7,9,9,9,17,15,9,16,8,8,17,9,16,16,1,15,17,7,15,14,16,14,16,8,15,16,17,9,16,16,15,7,8,14,15,15,17,8,16,2,15,0,16,15,16,16,16,16,7,16,7,16,0,15,8,8,15,9,8,0,14,8,8,8,8,9,16,16,8,9,15,16,16,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1402,芝　　　中長　先　　その他,ビワハヤヒデ
