,フェノーメノ,2,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,34,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,0,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,10,0,0,10,0,0,1,10,0,1,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,10,0,1,0,1,0,0,0,1,0,1,1,9,0,0,0,0,0,0,1,0,10,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,9,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,1,0,0,10,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,10,1,0,114,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,15,1,2,12,2,3,5,10,3,4,3,2,3,3,4,2,5,2,3,4,3,4,2,4,2,1,2,14,3,4,3,4,0,1,1,1,3,4,1,10,0,0,2,3,3,2,4,5,12,3,3,1,0,4,3,2,2,2,2,4,4,5,4,2,11,3,2,3,6,0,3,3,2,2,3,2,2,0,1,3,7,1,3,4,3,2,1,2,10,0,5,4,3,0,1,3,1,2,5,1,0,4,4,3,1,1,2,0,3,1,2,13,3,0,353,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,6,0,2,3,2,2,6,1,2,4,3,2,2,2,3,2,2,2,2,3,2,4,2,4,2,0,3,5,2,3,2,4,0,0,0,1,2,3,1,0,0,0,2,2,2,2,3,4,3,2,2,0,0,3,2,2,2,2,2,2,5,4,3,2,2,3,2,3,6,0,2,3,2,2,2,2,2,0,0,3,4,0,3,4,2,2,1,2,1,5,0,3,2,0,0,2,0,2,4,1,0,3,3,2,0,0,2,0,1,1,2,3,3,0,228,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,12,1,2,3,2,3,3,1,3,4,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,0,3,0,1,3,1,2,3,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,243,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,11,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,0,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,7,0,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,119,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,2,1,1,1,0,2,0,0,1,1,0,0,2,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,2,1,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,2,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,65,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,0,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,8,1,0,0,0,8,0,7,1,8,0,0,8,1,1,0,1,7,1,1,1,0,0,0,0,1,0,0,1,8,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,8,1,0,1,1,1,0,1,8,7,0,0,0,1,0,1,8,0,0,0,7,7,1,0,8,0,0,0,1,0,0,0,1,0,1,8,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,153,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,9,0,2,2,9,2,2,0,2,2,2,2,2,2,2,0,2,2,2,9,9,2,2,9,0,7,9,2,2,2,2,2,0,7,0,0,2,2,0,0,0,0,9,2,2,2,2,2,2,2,0,0,7,2,2,2,9,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,9,2,2,2,0,0,9,9,0,2,9,2,2,0,2,0,2,2,2,2,7,0,2,0,0,2,0,0,2,2,2,0,0,2,7,0,0,9,2,2,0,273,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,1,3,3,2,5,4,0,3,3,2,2,4,3,3,2,3,2,3,4,3,4,2,4,2,1,2,4,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,3,3,5,2,3,3,1,0,4,3,2,2,2,2,1,4,9,3,2,2,2,2,2,5,0,3,4,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,0,5,4,3,3,0,2,3,1,2,0,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,254,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,2,1,0,0,0,1,1,0,1,2,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,2,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,2,1,1,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,1,1,0,2,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,2,0,0,1,0,0,65,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,9,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,22,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,4,1,2,3,2,3,3,1,3,4,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,0,4,3,1,1,2,0,1,1,2,4,3,0,243,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,4,1,2,3,2,3,3,1,3,4,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,4,0,3,1,1,2,0,1,1,2,4,3,0,243,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,4,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,0,1,1,2,0,1,0,2,3,2,0,209,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,55,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,2,1,0,0,1,1,1,0,1,1,1,1,1,2,1,0,1,0,1,1,2,1,0,0,0,2,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,2,2,0,2,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,2,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,2,0,1,1,1,0,77,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,0,0,0,0,2,2,2,0,154,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,0,9,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,9,0,0,0,9,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,9,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,155,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,5,1,0,2,1,1,2,2,1,2,1,1,1,2,1,0,3,0,1,1,2,1,0,0,0,2,1,2,1,1,1,2,0,1,1,0,1,1,0,3,0,0,1,2,2,0,2,1,2,1,1,1,0,1,1,0,1,0,1,4,1,1,1,0,2,0,0,0,2,0,1,0,0,1,1,1,0,0,1,0,3,2,0,2,1,1,0,0,2,3,1,1,1,0,1,1,1,0,1,2,1,1,1,1,1,2,0,0,0,0,1,3,1,0,111,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,9,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,34,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,12,0,2,2,12,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,12,3,3,2,3,2,4,2,0,0,9,2,2,2,12,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,12,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,0,2,3,0,331,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,21,1,2,12,2,3,3,10,3,4,3,2,3,3,4,0,5,2,3,4,3,2,2,2,0,1,2,12,3,4,3,4,0,1,1,1,3,4,1,10,0,0,2,3,3,2,4,3,12,3,1,1,0,4,3,2,2,2,2,4,2,3,4,2,11,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,5,1,3,4,3,2,1,2,10,13,3,4,3,0,1,3,1,2,3,1,0,4,4,3,1,1,2,0,3,1,2,0,3,0,323,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,5,0,2,3,3,2,4,1,2,3,4,3,2,3,3,0,2,2,2,3,3,3,2,2,0,1,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,3,3,3,2,4,2,3,2,0,0,0,3,2,2,3,2,3,1,2,2,3,2,2,3,0,3,3,0,2,3,2,3,2,3,2,0,0,3,2,1,3,3,2,3,1,2,1,3,3,3,2,0,0,2,0,2,2,0,1,3,3,2,0,1,2,0,1,1,3,3,0,0,210,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
