,フェノーメノ,18,11,9,15,7,8,8,10,8,9,8,15,8,7,8,17,8,8,9,8,14,7,8,9,10,9,15,1,16,8,8,9,17,0,10,10,8,8,17,11,10,17,8,7,14,8,7,8,2,15,11,17,17,8,8,8,8,16,14,11,16,15,8,16,1,15,10,8,9,11,8,16,8,15,8,15,8,0,18,8,15,9,8,8,15,14,0,16,8,8,8,8,8,8,10,8,9,9,15,17,9,8,9,16,11,17,16,17,16,17,15,8,8,0,1171,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,16,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,16,15,8,16,1,15,8,8,9,9,8,16,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,0,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,16,15,14,15,15,8,8,0,1115,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,8,1,1,8,0,1,0,1,1,1,0,7,1,0,1,8,1,1,1,1,7,0,1,1,1,0,8,1,8,1,1,1,8,0,1,1,1,1,8,8,1,8,0,0,7,1,0,1,1,8,1,8,8,1,1,1,0,8,7,1,8,8,1,8,1,8,1,1,1,1,1,8,1,7,1,7,1,0,8,1,8,0,1,1,8,7,8,8,0,8,1,1,1,1,1,1,1,1,8,8,0,1,1,8,1,7,8,8,7,8,7,8,0,0,366,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,9,2,1,8,0,2,0,1,2,2,0,7,2,1,2,8,2,1,2,2,8,0,1,1,1,1,8,1,9,2,2,2,8,0,2,1,2,2,8,9,1,8,0,1,8,1,1,2,1,9,2,9,8,2,2,1,0,8,7,2,8,9,2,8,1,8,1,1,2,1,2,8,1,7,2,7,1,1,9,1,9,1,1,2,9,7,8,8,8,0,1,2,2,1,2,2,2,1,9,9,0,2,2,9,2,8,8,8,8,8,7,9,0,0,421,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,11,9,8,8,7,8,8,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,9,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,9,8,8,8,9,1,8,8,8,9,8,8,8,8,9,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,0,8,8,8,8,8,8,10,8,8,7,9,8,9,9,7,8,9,7,10,7,1,7,0,818,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,11,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,0,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,0,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,8,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,8,15,14,7,8,15,8,14,15,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,14,7,7,8,7,8,1,8,8,8,15,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,14,8,7,8,7,8,15,15,7,8,15,8,7,8,8,1,1,8,8,8,0,8,8,8,15,8,8,7,8,8,8,8,7,8,15,7,8,14,1,7,0,919,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,13,11,10,8,7,9,7,10,9,9,7,7,11,8,9,10,9,8,9,11,8,7,8,8,10,10,8,1,11,9,11,9,12,0,11,10,9,9,10,4,10,10,7,8,8,10,8,9,1,9,11,11,12,11,9,8,9,8,7,11,8,9,11,8,1,10,10,8,9,12,9,8,8,7,11,9,8,1,11,8,9,10,8,9,9,9,10,8,1,2,8,11,9,8,0,9,9,10,9,11,11,9,11,9,11,10,8,10,10,12,7,4,7,0,955,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,0,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,0,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,22,10,11,8,14,8,9,8,8,9,8,8,10,7,8,8,8,8,9,17,14,7,8,16,8,14,16,1,11,8,10,9,12,0,8,8,8,8,8,2,8,8,15,7,7,10,7,8,2,8,9,8,17,10,8,8,18,10,7,10,9,8,10,10,1,10,8,8,10,11,8,9,8,17,10,12,8,7,9,15,15,7,8,15,8,9,9,9,1,1,10,10,8,15,10,8,9,0,8,8,9,9,11,10,10,8,9,16,7,14,15,3,8,0,1022,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,0,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,19,11,8,15,7,9,7,10,9,9,7,14,9,8,9,17,9,8,9,9,15,7,8,8,10,10,15,1,16,9,9,9,17,0,11,10,9,9,17,11,10,17,7,8,15,8,8,9,1,16,11,18,17,9,9,8,7,15,14,11,15,16,9,15,1,15,10,8,9,10,9,15,8,14,9,14,8,1,18,8,16,10,8,9,16,14,17,15,8,9,8,9,9,8,11,9,9,8,16,0,9,9,9,16,11,17,15,17,17,17,14,9,7,0,1191,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,12,9,9,7,7,7,7,9,7,7,7,7,9,7,7,9,7,7,7,9,7,7,7,7,9,9,7,0,9,7,9,7,11,0,9,9,7,7,9,2,9,9,7,7,7,9,7,7,0,7,9,9,11,9,7,7,9,7,7,9,7,7,9,7,0,9,9,7,7,11,7,7,7,7,9,9,7,0,9,7,7,9,7,7,7,9,9,7,0,0,7,9,7,7,11,7,7,9,7,9,0,7,9,7,9,9,7,9,9,11,7,2,7,0,814,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,11,10,8,8,7,9,8,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,9,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,8,9,7,10,8,9,9,9,1,8,8,8,10,8,9,8,8,8,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,9,9,9,8,9,9,9,9,9,9,7,0,9,10,10,8,8,9,8,9,7,2,7,0,870,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,13,10,11,8,7,9,8,8,9,10,8,8,11,8,9,8,9,8,10,11,8,7,8,9,8,8,8,1,12,9,11,10,10,0,9,8,9,9,8,3,8,8,8,8,8,10,8,9,2,9,10,9,10,11,9,8,10,9,7,10,9,9,11,9,1,10,8,8,10,11,9,9,8,8,11,10,8,1,10,8,9,8,8,9,9,9,9,9,1,2,8,11,9,8,11,9,10,11,9,9,9,9,0,10,10,9,9,8,8,10,8,4,8,0,934,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,18,11,9,15,7,9,9,8,9,10,8,15,9,8,9,15,9,8,10,9,15,7,8,9,8,8,16,1,17,9,9,10,15,0,9,8,9,9,15,10,8,15,8,8,15,8,8,9,2,16,10,16,15,9,9,8,9,17,14,11,16,16,9,17,1,15,8,8,11,9,9,16,8,16,9,15,8,1,17,8,16,8,8,9,16,14,16,16,8,9,9,9,9,8,9,9,10,10,16,16,7,10,10,0,11,16,16,16,15,16,15,9,8,0,1185,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,14,13,9,8,7,9,9,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,9,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,12,11,10,9,9,8,9,10,7,13,9,9,9,10,1,8,10,8,11,11,9,9,8,9,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,9,9,9,8,11,9,10,10,9,11,9,10,10,11,0,11,9,11,10,11,8,2,8,0,961,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,11,8,14,7,8,8,9,8,9,8,15,8,8,8,16,8,7,9,8,15,7,7,8,9,10,14,0,16,8,8,9,16,0,10,9,8,8,16,11,9,16,8,8,15,7,8,8,1,15,11,17,16,8,8,7,8,15,14,11,15,15,8,15,0,14,9,7,9,10,8,15,7,15,8,15,7,1,18,7,15,10,7,8,15,14,17,15,7,8,7,8,8,7,10,8,9,8,15,17,9,8,9,16,11,0,15,16,17,16,15,8,8,0,1140,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,17,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,16,15,8,16,1,15,8,8,9,9,8,16,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,0,15,14,15,15,8,8,0,1115,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,27,11,8,15,16,8,8,10,8,8,7,14,8,7,8,17,8,8,8,17,23,7,8,17,10,18,25,1,15,8,8,8,17,0,10,10,8,8,17,10,10,17,16,7,14,8,7,8,3,15,10,17,26,8,8,8,17,18,14,11,15,15,10,16,1,15,10,8,9,10,8,15,8,24,8,14,8,9,17,17,24,9,8,17,15,14,17,15,8,8,9,8,8,15,10,8,8,16,15,17,9,9,8,16,11,16,15,0,16,18,23,8,7,0,1306,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,18,10,7,14,7,8,7,9,8,8,7,14,8,8,8,16,8,7,8,8,15,7,7,7,9,10,14,0,15,8,8,8,16,0,10,9,8,8,16,10,9,16,7,8,15,7,8,8,0,15,10,17,16,8,8,7,7,14,14,10,14,15,8,14,0,14,9,7,8,9,8,14,7,14,8,14,7,1,17,7,15,10,7,8,15,14,16,14,7,8,7,8,8,7,10,8,8,7,15,17,9,8,8,15,10,17,14,16,0,16,14,8,7,0,1105,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,23,11,10,15,7,8,8,10,8,8,7,14,10,7,8,17,8,8,8,10,14,7,8,8,10,9,16,1,17,8,10,8,21,0,10,10,8,8,17,10,10,17,7,7,14,10,7,8,1,15,10,17,19,10,8,8,10,16,14,11,15,15,10,16,1,17,10,8,9,12,8,15,8,16,10,18,8,0,17,8,15,9,8,8,15,16,17,15,8,8,10,10,8,8,12,8,8,14,15,17,11,9,10,16,11,16,15,18,16,0,14,10,7,0,1204,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,24,8,8,14,16,7,8,7,7,8,8,15,7,7,7,14,7,7,8,16,23,7,7,17,7,16,23,0,15,7,7,8,14,0,7,7,7,7,14,8,7,14,17,7,14,7,7,7,3,14,8,14,23,7,7,7,17,17,14,8,15,14,9,15,0,14,7,7,8,8,7,15,7,24,7,15,7,9,15,16,23,7,7,16,14,14,15,15,7,7,7,7,7,14,7,7,8,15,14,14,7,7,8,15,8,15,15,23,14,14,0,7,8,0,1184,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,11,2,3,8,0,2,0,1,2,2,0,7,4,1,2,8,2,1,2,4,8,0,1,1,1,1,8,1,11,2,4,2,10,0,2,1,2,2,8,9,1,8,0,1,8,3,1,2,1,9,2,9,10,4,2,1,2,8,7,2,8,9,4,8,1,10,1,1,2,3,2,8,1,7,4,9,1,1,9,1,9,1,1,2,9,9,8,8,8,9,1,4,2,1,4,2,2,3,9,9,2,2,4,9,2,8,8,8,8,10,7,0,0,0,465,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,0,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,0,0,749,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
