,ファインモーション,26,14,19,24,10,16,17,15,16,9,17,24,18,16,16,22,16,17,16,11,16,17,17,10,15,7,17,10,18,16,18,9,24,16,7,15,9,16,22,7,15,22,10,16,23,19,16,16,10,23,14,21,17,18,16,17,12,17,24,14,24,23,11,24,3,0,15,17,16,17,16,24,17,17,18,19,17,2,21,10,16,14,10,9,23,0,15,17,15,16,10,18,16,8,9,16,14,19,23,21,17,16,11,23,14,21,24,15,21,24,17,18,17,0,1777,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,20,8,9,18,8,8,11,12,9,11,10,17,10,7,11,16,9,11,10,9,14,8,11,10,9,7,16,3,16,11,8,10,16,15,9,12,10,11,17,8,10,18,8,7,15,10,9,10,3,17,9,17,16,10,8,11,8,17,16,10,17,17,9,18,2,0,9,12,11,9,9,18,10,15,9,15,10,1,16,11,15,8,12,9,17,15,0,16,10,9,12,10,10,9,8,10,10,9,17,16,9,11,11,17,9,14,18,16,14,19,15,9,9,0,1265,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,18,8,11,18,10,10,10,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,18,4,17,10,10,10,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,8,18,17,10,18,4,0,9,11,10,9,10,18,11,17,10,17,11,2,15,11,17,7,11,10,17,17,16,0,9,10,11,10,10,9,8,10,8,11,17,15,8,10,10,17,8,14,18,16,14,16,17,10,10,0,1287,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,17,8,9,17,1,8,9,10,8,2,9,15,8,7,9,16,8,9,8,2,7,8,9,2,9,0,9,10,8,9,8,2,16,8,1,10,1,9,17,8,9,16,1,7,14,9,8,8,10,15,8,15,9,9,8,9,1,9,15,9,16,15,2,16,2,0,9,10,9,9,8,17,9,8,8,8,9,1,15,3,8,7,3,2,15,15,10,9,0,16,3,9,8,2,1,8,8,9,15,15,8,9,2,15,8,14,16,9,14,17,8,16,9,0,985,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,18,8,10,18,2,10,10,9,10,4,10,16,10,9,11,15,10,10,10,4,9,9,10,3,8,0,10,11,10,11,10,4,15,8,1,9,3,11,16,8,8,15,2,9,16,10,10,10,11,17,8,15,8,11,10,10,2,10,16,9,17,17,4,17,3,0,8,11,11,8,10,18,10,9,10,9,10,3,15,4,10,7,4,4,17,16,9,10,16,0,4,11,10,1,1,10,8,10,17,15,7,11,4,17,8,14,17,8,14,16,9,18,10,0,1086,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,14,8,11,13,10,10,13,12,11,13,12,12,12,9,13,9,11,13,12,11,9,10,13,12,9,7,11,5,11,13,10,12,9,8,9,12,12,13,10,1,10,11,10,9,10,12,11,12,5,12,9,10,9,12,10,13,10,12,11,10,12,12,11,13,4,0,9,14,13,9,11,13,12,10,11,10,12,3,9,13,10,8,14,11,12,10,12,11,3,4,0,12,12,9,8,12,10,11,12,9,9,13,13,12,9,7,13,9,7,12,10,4,11,0,1139,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,21,15,19,18,9,17,18,17,17,12,17,17,20,16,19,15,17,18,18,13,9,16,18,10,15,7,10,11,13,19,19,11,17,10,8,17,11,19,16,1,15,16,9,16,16,19,17,18,11,18,15,16,10,20,17,18,11,10,16,16,17,18,13,18,3,0,15,19,19,17,18,18,17,9,20,11,17,3,15,11,10,14,12,11,18,18,10,10,9,11,12,0,18,8,10,18,16,19,18,15,17,19,14,18,16,14,18,8,14,19,9,13,17,0,1604,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,19,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,19,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,0,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,0,8,8,19,17,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1584,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,0,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,0,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,0,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,0,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,19,15,17,18,9,17,18,17,18,12,17,18,19,16,19,15,18,19,19,10,9,16,19,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,16,17,9,16,17,18,17,19,10,19,16,17,8,18,17,19,9,11,17,16,18,19,10,19,3,0,15,19,19,15,18,18,18,9,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,0,17,17,19,16,15,19,12,19,16,14,19,8,14,17,9,10,16,0,1584,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,19,15,15,17,7,15,16,17,16,10,16,17,17,14,18,15,16,17,17,8,7,14,18,9,15,7,8,8,9,17,15,9,15,8,9,17,10,17,15,1,17,17,7,14,15,16,15,18,8,18,16,18,8,16,15,18,7,9,15,16,16,18,8,17,1,0,15,17,17,15,16,16,16,7,16,7,16,0,17,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,17,0,15,17,16,15,17,10,17,16,14,18,9,14,17,7,8,14,0,1444,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,20,15,20,18,10,17,17,16,17,10,17,17,19,16,17,16,17,18,17,12,9,17,18,11,16,7,11,11,12,17,19,10,18,10,8,16,10,17,16,1,16,16,10,16,16,20,16,17,11,17,15,15,11,19,17,18,12,11,17,15,18,17,12,18,4,0,16,18,17,18,17,18,18,10,19,12,18,2,15,11,10,14,11,10,17,19,9,11,9,10,11,19,17,9,10,17,15,0,17,15,17,17,12,17,15,14,18,9,14,18,10,12,17,0,1583,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,0,23,15,19,12,26,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,23,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,23,1,0,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,14,17,15,8,14,16,16,14,8,15,16,17,14,15,15,14,16,15,9,7,15,16,8,15,7,8,8,10,15,16,7,17,9,7,16,8,15,15,0,15,16,8,14,14,17,14,15,8,15,14,15,10,16,14,16,10,8,15,14,15,15,9,16,1,0,15,16,15,17,15,15,15,8,17,10,15,0,14,8,7,14,9,7,15,17,9,8,8,7,9,17,15,8,9,15,15,17,15,14,0,15,10,15,15,14,16,8,14,18,8,9,15,0,1383,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,20,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,20,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,0,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,15,8,12,12,9,10,12,11,11,13,11,11,14,9,13,8,11,12,12,13,9,9,12,11,8,7,10,4,13,13,12,12,10,10,9,11,12,13,9,1,9,10,9,9,10,13,11,12,4,12,9,10,10,14,10,12,11,11,10,10,11,12,13,12,3,0,8,13,13,10,11,12,11,9,13,11,11,3,9,12,10,8,13,11,12,11,11,10,2,4,13,14,12,8,10,12,10,12,12,9,10,13,0,12,9,7,12,8,7,13,9,6,10,0,1130,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,27,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,17,17,26,23,15,19,12,0,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,16,15,15,15,7,15,15,16,15,9,14,15,16,14,16,15,15,16,16,8,7,14,16,8,15,7,8,8,9,16,15,8,15,8,8,16,9,16,15,1,15,16,7,14,14,15,14,16,8,16,15,16,8,15,15,16,7,8,14,15,15,16,8,16,1,0,15,16,16,15,16,15,15,7,16,7,15,0,15,8,8,14,9,8,16,14,9,8,8,8,9,16,16,8,8,16,16,15,16,15,15,16,9,16,0,14,16,8,14,16,7,8,14,0,1372,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,21,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,0,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,0,21,14,21,21,14,14,14,0,1526,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,29,15,18,27,10,17,19,18,18,12,19,27,19,16,20,23,18,20,19,10,16,17,21,12,16,7,18,11,18,19,17,11,23,15,9,18,12,19,23,8,18,25,10,16,24,19,17,20,11,27,16,25,16,18,17,21,10,19,25,16,26,27,10,27,4,0,16,20,19,16,18,26,19,17,18,17,19,2,24,12,17,15,13,10,26,24,18,18,16,17,13,18,19,9,8,19,18,18,26,23,16,19,12,26,16,21,0,17,21,25,17,17,17,0,1931,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,17,8,9,17,8,8,8,9,8,8,9,16,8,7,9,16,8,9,8,8,14,8,10,9,9,7,16,2,15,8,8,8,16,15,8,9,8,8,16,8,10,16,8,7,14,9,7,9,2,16,8,16,16,8,8,10,8,16,15,8,16,16,8,16,2,0,9,9,8,9,8,16,9,15,8,15,9,0,16,9,15,7,9,8,15,15,16,16,9,8,9,8,8,9,8,8,9,9,15,15,8,8,8,15,8,14,17,0,14,16,15,8,8,0,1147,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,22,14,14,21,7,14,14,14,14,7,14,21,14,14,14,21,14,14,14,7,14,14,14,7,14,7,14,7,14,14,14,7,21,14,7,14,7,14,21,7,14,21,7,14,21,14,14,14,7,21,14,21,14,14,14,14,7,14,21,14,21,21,7,21,0,0,14,14,14,14,14,21,14,14,14,14,14,0,21,7,14,14,7,7,21,21,14,14,14,14,7,14,14,7,7,14,14,14,21,21,14,14,7,21,14,21,21,14,0,21,14,14,14,0,1526,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,28,15,18,25,8,15,18,19,16,11,17,24,19,14,18,23,16,18,17,11,14,15,18,10,16,7,16,10,18,18,17,10,25,17,9,19,10,18,24,8,17,25,8,14,22,19,16,17,10,24,16,24,18,19,15,18,10,17,23,17,24,24,11,25,2,0,16,19,18,18,16,25,17,15,18,17,17,1,23,11,15,15,12,9,24,24,19,16,17,16,12,19,17,9,10,17,17,18,24,23,18,18,13,24,16,21,25,16,21,0,15,18,16,0,1841,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,17,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,17,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,17,7,17,16,9,17,3,0,8,10,9,8,9,17,10,17,9,17,10,2,14,10,16,7,10,9,16,17,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,0,9,10,0,1201,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,24,8,12,18,2,10,10,9,10,4,10,16,12,9,12,15,10,10,10,8,10,9,10,3,8,0,10,11,14,11,12,4,17,10,1,9,3,11,16,8,8,15,2,9,16,12,10,10,11,17,8,15,10,13,10,10,6,10,16,9,17,17,8,17,5,0,8,11,11,14,10,18,10,9,12,11,10,3,15,4,10,7,4,4,17,18,9,10,16,18,4,13,10,1,3,10,8,12,17,15,9,11,6,17,8,14,17,8,14,18,9,0,10,0,1146,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,14,17,18,10,16,18,16,16,10,18,17,16,16,17,15,16,17,16,10,9,17,17,10,15,7,10,11,9,17,16,10,15,7,7,16,9,17,16,0,15,15,10,16,16,17,17,16,11,16,14,14,8,17,16,17,10,10,17,15,17,16,10,17,3,0,15,18,17,15,16,18,17,10,16,10,17,3,14,11,9,14,11,10,16,17,9,10,9,10,11,17,16,8,7,16,14,17,16,14,15,17,10,16,14,14,17,8,14,16,10,10,0,0,1487,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
