,ファインモーション,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,0,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,0,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,9,9,10,7,8,11,18,9,19,10,10,10,7,11,8,9,17,11,9,7,7,17,10,8,7,8,2,10,18,8,18,8,9,16,11,17,18,9,2,9,17,8,7,8,9,9,17,3,17,17,10,8,10,8,17,8,10,8,11,10,17,9,11,1,11,8,11,0,9,9,18,16,8,9,8,9,1,10,10,8,8,18,9,17,7,0,9,2,2,18,10,17,8,15,10,11,9,10,9,8,18,19,18,10,8,11,8,7,18,8,2,9,0,1149,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,12,9,11,10,9,10,10,8,10,11,10,10,10,9,10,8,10,10,11,10,9,9,10,11,8,7,10,3,11,10,10,11,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,0,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,0,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,9,8,8,9,0,8,8,9,8,2,8,7,8,7,9,8,8,8,8,2,0,7,8,1,8,0,1,9,1,9,8,2,8,1,1,9,1,9,9,1,8,8,0,7,7,8,8,8,9,8,8,8,1,9,8,8,0,1,7,9,8,8,2,8,1,9,8,9,0,8,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,0,9,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,8,0,652,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,14,9,10,11,2,11,12,9,11,5,10,9,11,10,12,10,11,10,11,5,3,11,10,5,10,1,3,13,4,12,11,5,8,2,2,9,4,12,9,2,8,8,2,10,10,10,11,13,11,11,11,9,1,12,11,10,2,3,9,10,12,13,5,10,3,11,10,11,0,8,11,11,10,2,11,2,10,6,9,4,6,8,4,5,11,9,2,3,9,0,6,12,11,1,2,11,9,10,13,9,7,12,5,11,9,8,10,1,8,9,2,12,10,0,891,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,35,9,17,12,9,10,27,18,18,21,18,11,12,16,20,10,18,19,12,11,9,18,19,20,17,14,12,6,11,20,10,27,8,9,23,18,26,27,9,1,16,17,16,16,10,18,11,28,4,19,18,10,8,12,10,19,17,12,10,14,14,21,11,13,3,13,10,13,0,15,11,19,25,10,18,9,18,6,9,19,12,8,27,19,19,9,18,10,2,6,0,19,19,8,22,19,10,11,14,10,15,21,27,20,17,7,12,9,8,19,9,4,17,0,1581,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,27,16,24,18,9,18,25,17,25,13,24,17,19,24,27,15,25,18,19,12,10,23,18,17,22,15,10,11,12,20,18,19,15,9,16,24,19,27,16,2,22,16,16,24,17,24,18,26,11,19,16,17,8,19,18,18,16,10,16,17,17,19,12,18,3,19,15,19,0,22,19,18,24,9,26,9,24,4,16,18,11,15,19,19,19,16,10,10,9,12,19,0,19,8,16,26,17,17,19,16,22,20,20,19,24,15,18,8,15,17,9,12,24,0,1867,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,0,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,0,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,0,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,0,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,24,9,15,8,7,9,14,15,16,16,14,7,9,15,16,8,16,15,9,9,8,14,15,15,15,15,8,1,9,16,9,23,8,9,23,15,23,23,8,2,15,15,14,15,8,15,8,23,1,16,16,9,8,9,9,15,14,8,7,9,8,16,9,8,1,8,8,8,0,15,9,15,22,7,16,7,15,1,9,15,9,8,22,16,16,7,15,8,1,2,22,16,16,8,0,16,9,8,9,9,14,16,23,16,16,8,8,8,8,15,7,2,14,0,1289,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,30,16,24,18,9,18,25,17,26,13,24,18,20,24,27,15,26,19,20,11,10,23,19,18,22,15,10,10,12,20,18,19,15,9,17,24,20,27,15,2,23,17,16,24,18,25,18,27,10,20,17,18,8,19,18,19,16,11,17,17,18,20,11,19,3,19,15,19,0,22,19,18,25,9,26,9,25,3,17,18,11,16,19,18,20,16,10,10,8,11,19,26,20,8,16,0,18,17,20,17,22,20,20,20,24,15,19,8,15,17,9,11,23,0,1891,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,20,17,16,16,7,16,17,17,17,12,16,17,18,15,18,15,17,17,19,9,8,14,17,10,15,8,8,8,11,18,16,11,15,10,10,17,11,18,15,3,16,17,8,15,16,16,16,18,9,18,18,18,8,17,16,17,8,10,15,18,17,18,9,18,1,17,15,17,0,16,17,17,16,8,17,8,16,1,18,9,9,16,10,9,18,14,11,9,8,9,10,17,18,8,9,18,0,16,18,17,15,18,12,19,18,16,18,8,15,17,8,9,15,0,1520,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,19,17,18,17,9,17,18,15,17,11,17,17,17,16,17,15,17,17,18,10,9,16,17,11,15,7,11,10,11,17,17,11,15,10,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,11,12,16,17,18,17,10,19,3,17,15,17,0,16,17,18,17,11,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,11,17,17,8,8,17,16,0,17,15,14,18,11,19,17,15,18,9,14,16,10,10,17,0,1536,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,22,16,17,18,9,18,20,17,19,13,17,18,20,17,20,17,19,19,20,11,10,18,19,13,17,8,10,12,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,18,18,22,10,20,19,18,8,19,18,19,9,11,17,17,20,22,11,19,3,19,17,19,0,15,19,18,18,9,19,9,18,5,17,11,13,16,12,11,20,16,10,10,8,13,14,19,20,8,9,20,18,17,0,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1669,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,18,16,15,16,7,16,16,16,17,11,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,9,8,9,17,16,11,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,18,17,17,9,16,1,16,15,16,0,15,16,16,16,7,16,7,16,2,17,9,9,16,9,10,17,14,9,8,8,9,10,16,17,8,9,17,17,15,17,0,14,17,10,17,16,15,16,8,16,16,7,9,14,0,1455,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,22,14,21,14,7,14,22,15,21,8,21,15,15,21,22,14,21,15,15,7,7,21,15,14,21,14,7,7,8,15,14,14,14,7,14,22,15,22,14,0,21,15,14,21,14,21,14,22,7,15,14,15,7,14,14,15,14,7,14,14,14,15,7,15,0,15,14,15,0,21,15,14,21,7,22,7,21,0,14,14,7,14,15,14,15,14,8,7,7,7,15,22,15,7,14,22,15,14,15,14,0,15,15,15,22,14,15,7,14,15,7,7,21,0,1538,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,30,17,17,19,9,18,20,25,19,21,18,18,20,17,21,15,19,26,20,12,10,16,26,11,15,8,11,11,12,28,18,20,15,10,17,18,20,28,16,2,16,24,9,17,18,18,19,27,11,27,24,18,8,20,18,26,10,12,17,19,18,27,12,20,3,20,15,20,0,15,19,26,25,10,19,9,18,4,17,12,11,16,20,12,27,16,18,10,9,12,21,20,27,8,16,20,18,18,20,17,15,0,21,28,18,15,19,9,15,26,9,12,17,0,1870,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,29,10,18,12,9,11,20,18,19,22,19,12,13,17,21,8,19,19,14,12,10,16,19,19,15,15,10,4,13,21,11,28,8,10,24,18,27,28,9,3,16,17,17,17,11,18,12,27,5,20,18,11,8,13,11,19,17,12,10,12,12,20,12,13,3,13,8,13,0,16,12,20,25,10,19,10,18,4,11,19,11,9,27,19,20,9,19,11,2,5,27,20,20,8,23,20,12,11,13,10,15,21,0,21,18,9,13,8,8,18,10,5,18,0,1610,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,29,18,18,18,9,18,20,24,19,21,18,19,20,17,20,15,19,26,21,11,10,16,26,12,15,8,11,10,13,27,18,20,15,11,17,17,20,27,15,3,16,24,10,17,18,18,18,27,11,27,25,18,8,19,18,26,11,13,17,19,19,27,11,21,3,19,15,19,0,16,19,26,25,11,19,10,18,3,18,11,11,16,19,11,27,16,18,11,8,11,20,19,27,8,16,20,19,19,20,17,15,28,21,0,19,16,20,9,15,25,10,11,17,0,1871,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,26,18,23,15,7,16,24,16,23,11,22,16,17,22,24,15,23,16,18,9,8,21,16,16,22,15,9,8,11,17,16,17,15,11,16,23,17,24,15,3,22,16,15,22,15,22,15,24,9,17,17,17,8,16,16,16,16,10,14,18,16,17,9,18,1,16,15,16,0,23,17,16,22,9,24,8,22,1,17,15,9,15,16,16,17,14,10,9,8,9,17,24,17,8,16,24,18,17,17,16,22,18,18,19,0,16,17,9,15,17,8,9,22,0,1729,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,16,16,15,14,7,15,15,14,15,9,15,15,15,15,15,14,15,14,16,8,8,14,14,8,14,8,7,7,9,15,15,9,14,9,8,14,8,15,14,2,14,14,8,15,15,14,15,15,8,15,16,15,7,15,15,14,8,8,14,16,15,15,8,15,0,14,14,14,0,15,15,15,14,8,15,8,14,1,16,7,8,15,7,8,15,14,8,8,7,8,7,15,15,7,8,15,16,15,15,15,14,15,9,16,16,0,15,7,15,14,8,8,15,0,1336,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,20,16,18,18,9,17,19,17,18,13,18,19,19,16,19,15,18,19,20,10,9,16,19,12,15,7,10,10,12,19,17,12,15,9,9,17,12,19,15,2,16,17,10,16,17,18,17,19,11,19,17,17,8,18,17,19,10,12,17,17,19,19,10,20,3,19,15,19,0,16,18,19,18,10,18,10,18,2,17,11,10,15,12,10,19,16,11,11,8,10,12,18,19,8,8,19,18,18,19,16,15,19,13,20,17,15,0,8,14,17,10,10,17,0,1619,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,10,9,8,8,7,8,8,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,10,1,8,8,8,8,8,9,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,10,8,8,8,10,1,8,8,8,0,8,8,8,8,8,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,9,8,8,8,8,8,8,9,8,8,7,9,8,9,9,7,8,0,7,9,7,1,7,0,818,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,15,14,14,7,15,15,14,15,9,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,8,7,8,15,15,9,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,16,15,15,8,14,0,14,14,14,0,14,15,14,14,7,15,7,14,2,15,7,8,15,7,9,15,14,7,7,7,8,8,15,15,7,8,15,15,14,15,16,14,15,8,15,15,15,14,7,0,14,7,8,14,0,1311,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,16,15,17,7,15,18,25,16,18,16,16,17,14,18,15,16,24,17,9,7,14,24,9,15,7,9,9,9,25,15,17,15,9,16,18,17,25,16,1,16,24,7,14,15,16,16,24,9,24,23,17,8,17,15,24,8,10,15,18,16,24,9,18,1,18,15,18,0,15,16,24,23,8,16,7,16,1,16,10,8,15,18,9,24,14,18,8,9,9,19,17,24,8,15,17,17,16,17,16,15,26,18,25,17,14,17,9,14,0,7,9,15,0,1661,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,0,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,0,2,10,0,903,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,12,9,10,11,2,11,10,9,11,5,10,9,11,10,12,8,11,10,11,5,3,9,10,3,8,1,3,11,4,12,11,5,8,2,2,9,4,12,9,2,8,8,2,10,10,10,11,11,11,11,9,9,1,12,11,10,2,3,9,10,10,11,5,10,3,11,8,11,0,8,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,12,4,12,11,1,2,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,0,10,0,861,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,25,15,24,17,9,16,25,15,23,11,25,17,16,23,24,14,23,16,17,10,9,23,16,17,21,14,9,10,10,17,16,18,14,8,14,22,16,24,15,1,21,14,17,23,16,23,17,23,11,16,15,14,7,17,16,16,17,10,16,16,17,16,10,17,2,17,14,17,0,22,16,18,23,10,23,10,23,3,15,17,9,14,17,17,16,16,9,10,8,10,17,24,16,7,14,23,15,17,16,14,21,17,18,17,22,15,17,7,14,15,10,10,0,0,1721,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
