,サクラバクシンオー,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,0,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,20,9,8,10,7,9,8,18,10,17,8,8,10,8,10,8,10,17,10,10,8,7,17,9,8,8,8,1,9,18,10,17,8,9,0,9,17,17,8,2,9,17,7,8,9,10,10,19,1,0,17,10,8,10,10,18,7,9,9,10,9,18,10,9,1,9,8,9,17,8,9,16,17,7,10,7,9,1,10,10,9,9,17,9,18,7,17,8,2,3,17,10,18,9,17,11,10,8,10,10,8,17,18,18,9,8,9,9,8,17,7,2,7,0,1133,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,17,15,15,16,7,15,16,17,16,10,15,16,17,14,17,15,16,17,17,8,7,14,17,9,15,7,8,8,9,17,15,9,15,8,9,0,10,17,15,1,16,17,7,14,15,16,15,17,8,0,16,17,8,16,15,17,7,9,15,16,16,17,8,17,1,17,15,17,17,15,16,16,16,7,16,7,16,0,16,9,8,15,10,8,17,14,10,8,8,8,10,16,17,8,8,17,17,15,17,16,15,17,10,17,16,14,17,8,14,17,7,8,14,0,1430,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,22,9,10,11,9,11,11,17,12,20,10,11,14,10,13,8,12,20,13,11,10,9,20,11,8,8,10,3,12,21,11,19,8,9,17,10,0,20,8,2,9,18,9,10,11,11,11,20,3,0,18,11,8,12,11,19,9,11,10,10,11,20,11,12,3,12,8,12,20,8,12,19,19,9,12,9,11,3,10,11,11,9,20,11,21,9,17,10,1,4,19,13,21,8,17,13,12,10,13,10,8,20,20,21,10,8,12,8,8,18,9,4,9,0,1305,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,28,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,0,15,2,16,24,9,17,18,18,18,27,10,0,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,24,15,15,22,7,15,14,17,15,8,14,21,15,14,15,22,17,15,17,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,0,8,15,24,9,14,21,15,14,15,8,0,15,22,15,15,15,17,7,15,21,15,22,22,8,22,1,22,15,17,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,10,8,15,17,15,22,24,14,15,8,22,15,23,22,15,21,22,14,15,14,0,1634,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,9,2,1,8,0,2,0,1,2,2,0,7,2,1,2,8,2,1,2,2,8,0,1,1,1,1,8,1,9,2,2,2,8,9,2,1,2,2,8,0,1,8,0,1,8,1,1,2,1,0,2,9,8,2,2,1,0,8,7,2,8,9,2,8,1,8,1,1,2,1,2,8,1,7,2,7,1,1,9,1,9,1,1,2,9,7,8,8,8,9,1,2,2,1,2,2,2,1,9,9,0,2,2,9,2,8,8,8,8,8,7,9,0,0,421,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,17,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,17,8,0,16,17,8,16,15,17,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,17,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,17,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,35,15,15,23,7,15,16,27,16,17,15,23,18,14,17,22,18,25,19,8,14,14,26,9,15,7,15,8,16,26,15,16,22,15,17,17,18,24,24,8,16,0,9,14,22,16,15,25,8,0,24,24,15,16,15,27,7,16,22,16,23,32,8,24,1,24,15,19,24,15,16,31,24,14,16,14,16,0,23,9,15,15,19,8,33,21,25,15,15,15,17,17,26,10,17,17,20,15,24,25,15,24,18,33,16,23,24,15,21,33,14,15,14,0,1945,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,7,9,9,9,9,9,9,9,9,9,9,9,9,9,7,11,9,11,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,9,0,7,9,0,9,9,9,9,9,2,0,7,7,7,9,9,11,9,9,9,7,9,9,9,9,2,9,7,11,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,9,7,9,9,9,9,9,7,9,9,9,7,9,9,7,7,7,9,2,9,0,890,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,0,17,16,17,17,9,0,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,15,16,24,9,17,17,15,18,11,17,24,18,17,18,21,18,17,18,10,17,16,17,10,14,8,16,9,17,18,17,11,21,15,9,15,11,18,21,8,15,22,9,17,0,17,18,18,9,0,16,23,14,18,17,17,9,17,24,16,24,25,10,24,2,24,14,17,18,14,17,24,17,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,18,7,8,18,16,16,25,23,14,18,11,25,15,22,24,14,22,22,16,17,16,0,1793,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,15,17,19,9,17,17,17,18,11,17,17,18,16,18,15,18,19,18,11,9,16,18,11,15,7,10,10,10,18,18,11,15,8,10,16,11,18,15,1,16,16,9,16,17,0,18,19,10,0,16,16,8,18,18,19,9,11,18,16,18,18,11,18,3,18,15,18,18,15,17,18,19,9,18,9,18,2,16,12,10,15,11,10,18,16,9,10,9,11,12,18,18,9,8,19,16,17,18,16,15,18,11,18,15,14,18,9,14,16,9,10,16,0,1567,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,20,15,16,18,9,17,17,16,18,11,17,17,18,17,18,14,18,18,18,11,10,16,17,10,14,8,9,9,10,18,18,11,14,8,10,15,11,18,14,1,15,15,9,17,18,18,0,19,9,0,16,16,7,18,18,18,9,10,18,16,17,18,11,17,2,17,14,17,18,14,17,17,18,9,18,9,17,3,16,11,10,16,10,10,18,16,8,9,8,11,11,18,18,8,8,19,16,16,18,16,15,18,11,18,15,15,17,8,15,15,9,10,16,0,1536,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,31,16,17,20,9,18,18,26,19,20,18,19,20,17,21,15,19,27,20,12,10,16,28,11,15,8,10,10,12,28,19,19,15,9,19,17,20,27,15,2,17,25,9,17,18,19,19,0,10,0,24,19,8,19,19,29,9,11,18,17,18,29,12,19,3,20,15,19,27,15,19,25,26,9,20,9,18,3,18,12,11,16,20,11,28,16,18,10,9,12,20,20,28,9,17,21,19,17,20,17,16,27,21,28,17,15,20,10,15,25,9,11,16,0,1873,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,0,0,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,26,16,15,16,7,16,15,23,17,17,15,15,18,15,17,15,17,24,17,9,8,14,24,9,15,8,8,8,9,25,16,17,15,9,17,16,18,24,15,2,16,24,7,15,16,16,16,24,8,0,0,17,8,17,16,23,7,9,15,17,16,24,9,16,1,16,15,16,24,15,16,24,24,7,16,7,16,1,17,9,9,16,17,9,25,14,16,8,8,9,16,17,25,8,17,17,18,15,17,17,14,24,17,25,16,15,16,8,15,24,7,9,14,0,1643,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,27,16,15,24,7,16,16,17,17,11,16,24,18,15,19,22,17,17,18,9,15,14,18,9,15,8,15,8,17,18,16,10,22,16,10,17,11,18,22,9,17,24,7,15,23,16,16,19,8,0,17,0,15,17,16,18,7,16,22,17,23,26,9,24,1,25,15,17,18,15,17,23,16,14,17,14,16,1,25,9,16,16,10,9,25,21,17,15,15,16,10,17,18,8,9,18,19,15,25,24,15,18,11,25,17,22,25,16,22,24,14,16,14,0,1779,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,16,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,0,8,15,0,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,16,17,18,9,18,17,16,19,12,17,17,19,17,19,15,19,18,19,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,19,10,0,17,17,8,0,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1599,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,19,16,17,18,9,18,16,16,18,11,16,16,18,17,18,15,18,18,18,12,10,16,17,10,15,8,10,10,11,18,19,11,15,9,10,15,11,18,15,2,15,15,9,17,17,18,18,19,10,0,16,16,8,18,0,18,9,10,17,16,17,18,12,17,3,17,15,17,18,15,18,17,18,9,19,9,17,3,16,11,11,15,10,11,18,16,8,10,9,12,11,19,18,9,9,19,16,17,18,16,15,18,11,18,16,15,17,9,15,15,9,11,16,0,1564,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,38,15,17,20,9,17,18,33,18,19,18,19,19,16,20,15,25,27,21,11,9,16,28,11,15,7,10,10,12,27,18,18,16,8,18,17,19,26,17,1,17,27,11,16,17,19,18,29,10,0,23,18,8,18,18,0,9,11,18,16,18,28,11,19,3,20,15,21,26,15,18,25,26,9,19,9,18,2,17,13,10,15,20,10,27,16,18,10,9,11,20,19,27,11,16,20,20,17,19,21,16,26,20,27,16,17,21,10,14,25,9,10,16,0,1858,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,0,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,8,10,18,9,10,10,9,11,11,10,17,11,9,11,15,11,11,11,10,16,9,11,11,8,7,17,3,17,11,10,11,15,15,9,9,11,11,15,8,9,16,9,9,17,11,10,11,3,0,9,16,15,11,10,11,9,0,17,9,18,18,10,18,3,18,8,11,11,8,10,18,11,16,10,16,11,2,16,11,17,8,11,10,18,16,16,17,8,10,11,10,11,8,8,11,9,10,18,16,7,11,11,18,8,14,18,15,14,16,16,10,9,0,1292,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,27,14,16,25,9,16,17,16,17,10,17,25,17,16,17,21,17,19,18,10,16,16,18,10,14,7,16,9,16,17,17,10,21,14,9,15,10,17,21,7,15,22,9,16,24,18,18,18,9,0,15,22,14,17,17,18,9,17,0,15,24,24,10,25,2,24,14,18,17,14,16,24,18,16,18,16,17,2,22,11,16,15,10,9,24,23,15,16,15,17,11,17,17,8,7,19,15,16,24,22,15,17,10,25,14,21,25,15,21,22,16,16,16,0,1771,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,0,17,17,8,17,16,16,7,9,15,0,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,25,15,17,25,9,17,17,16,18,11,17,24,18,16,18,22,18,18,18,10,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,18,10,0,16,23,15,18,17,18,9,18,24,16,0,25,10,25,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,8,18,16,17,25,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1824,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,36,16,17,26,9,18,18,25,19,20,18,26,20,17,21,22,19,26,20,11,17,16,28,11,15,8,17,10,19,28,18,19,22,16,18,17,20,27,22,9,17,32,9,17,25,18,18,29,10,0,24,26,15,19,18,28,9,18,24,17,25,0,11,26,3,27,15,19,27,15,19,32,25,16,19,16,18,3,25,11,18,16,20,11,35,23,25,17,15,18,19,19,28,8,17,20,19,17,27,24,15,27,21,35,17,22,27,16,22,32,16,18,16,0,2130,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,12,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,12,3,0,9,9,8,11,12,11,9,10,10,9,10,11,0,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,27,15,17,25,9,17,18,17,18,12,17,26,19,16,19,22,18,20,20,10,16,16,20,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,0,16,24,15,18,17,19,9,18,25,16,25,26,10,0,3,26,15,20,19,15,18,25,18,16,19,16,18,2,23,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,20,17,17,26,23,15,19,12,27,16,21,27,15,21,24,16,17,16,0,1874,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,0,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,28,15,17,26,9,17,18,17,18,12,18,26,19,16,20,22,18,19,19,10,16,16,20,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,17,24,9,16,24,18,17,20,10,0,16,25,15,18,17,20,9,18,24,16,25,27,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,24,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,18,17,26,23,15,19,12,26,16,21,27,16,21,24,16,17,16,0,1878,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,0,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,15,17,18,9,17,18,19,18,12,17,19,19,16,19,15,20,20,22,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,17,1,16,19,11,16,17,18,17,19,10,0,16,17,8,18,17,21,9,11,18,16,18,19,10,20,3,19,15,0,19,15,18,18,18,9,19,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,12,18,19,10,8,20,19,17,19,18,15,19,12,20,16,16,20,8,14,17,9,10,16,0,1616,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,0,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,0,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,0,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,0,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,22,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,0,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,33,15,17,25,9,17,17,23,18,18,17,24,19,16,18,22,18,26,18,10,16,16,26,11,15,7,17,10,17,26,17,18,22,15,16,16,19,25,22,8,16,31,9,16,24,18,17,25,10,0,24,23,15,18,17,25,9,18,24,16,25,32,10,25,3,25,15,18,25,15,17,0,26,16,17,16,18,2,23,11,17,15,19,10,33,23,23,17,15,17,18,18,26,8,16,18,17,17,25,23,14,25,18,33,15,21,25,15,21,31,16,17,16,0,2022,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,28,15,17,19,9,17,17,24,18,18,17,17,19,16,18,15,18,27,18,11,9,16,26,11,15,7,10,10,10,26,18,18,15,8,17,16,19,25,15,1,16,24,9,16,17,19,18,26,10,0,24,16,8,18,18,26,9,11,18,16,18,25,11,18,3,18,15,18,25,15,17,26,0,9,18,9,18,2,16,12,10,15,19,10,26,16,16,10,9,11,19,19,26,9,16,19,17,17,18,16,15,25,18,26,15,14,18,9,14,24,9,10,16,0,1765,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,0,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,0,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,22,16,17,18,9,18,17,17,18,12,16,18,19,17,19,15,18,20,20,12,10,16,19,10,15,8,10,10,12,19,19,11,15,9,10,16,12,19,15,2,15,16,9,17,17,18,18,20,10,0,16,17,8,18,19,19,9,10,18,16,17,19,12,19,3,18,15,19,19,15,19,17,18,9,0,9,17,3,16,11,11,15,11,11,19,16,9,10,9,12,12,20,19,9,9,21,17,17,19,16,16,19,12,20,17,15,19,9,15,16,9,11,16,0,1614,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,0,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,0,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,0,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,0,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,16,15,24,7,16,15,16,17,10,16,23,17,15,18,22,17,16,17,9,15,14,17,9,15,8,15,8,16,17,16,10,22,16,10,16,10,17,22,9,17,23,7,15,23,16,16,18,8,0,17,25,15,17,16,17,7,16,22,17,23,25,9,23,1,24,15,16,17,15,16,23,16,14,16,14,16,1,0,9,16,16,9,9,24,21,16,15,15,16,9,16,17,8,9,17,18,15,24,24,14,17,10,24,16,22,24,16,22,23,14,16,14,0,1739,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,14,8,10,12,9,10,10,11,11,11,10,10,11,9,11,8,13,12,11,11,9,9,11,11,8,7,10,3,11,11,11,11,10,8,10,9,11,11,8,1,9,9,9,9,10,12,11,12,3,0,9,9,8,11,11,13,9,11,11,9,11,11,11,11,3,11,8,11,11,8,10,11,12,9,11,9,11,2,9,0,10,8,11,10,11,9,9,10,2,4,12,11,11,9,8,12,9,10,11,11,8,11,11,11,8,8,13,9,7,9,9,3,9,0,1047,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,9,10,17,9,11,9,8,11,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,18,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,11,3,0,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,11,17,10,16,11,16,10,3,16,10,0,8,10,11,18,16,15,17,8,11,10,11,11,8,9,11,9,10,18,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1289,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,0,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,21,8,10,11,9,10,11,18,11,19,10,11,13,9,12,8,11,20,12,10,9,9,21,11,8,7,10,3,11,21,10,18,8,8,17,10,20,19,8,1,9,19,9,9,10,11,10,20,3,0,17,10,8,11,10,20,9,11,10,9,11,20,10,12,3,12,8,12,19,8,11,19,19,9,11,9,11,2,9,11,10,8,0,10,21,9,18,10,1,3,19,12,21,8,17,12,11,10,12,9,8,19,20,21,9,7,12,8,7,19,9,3,9,0,1265,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,0,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,37,16,17,25,9,18,18,25,19,20,17,25,21,17,20,22,19,27,20,11,17,16,28,11,15,8,17,10,19,29,18,19,22,16,18,17,21,27,22,9,16,33,9,17,25,18,18,28,10,0,25,25,15,19,18,27,9,18,24,17,25,35,11,26,3,26,15,19,27,15,19,33,26,16,19,16,18,3,24,11,18,16,21,11,0,23,25,17,15,18,19,20,29,8,18,20,19,17,27,24,15,27,21,36,17,22,26,15,22,33,16,18,16,0,2132,芝　　　中長　先　　その他,ビワハヤヒデ
