,ファインモーション,24,14,15,23,8,14,16,15,14,7,16,22,14,14,14,0,15,16,14,7,14,15,15,9,16,8,15,9,14,14,15,7,23,14,7,15,7,14,23,8,15,22,9,15,22,15,15,14,9,21,14,21,16,14,15,15,9,16,23,14,22,21,8,22,2,22,16,16,14,15,14,22,16,16,14,16,15,0,22,9,14,15,8,8,21,0,15,16,16,15,9,14,14,9,7,14,15,15,21,21,16,14,7,21,14,22,22,16,21,22,16,15,16,0,1625,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,10,9,16,8,8,8,11,8,8,8,15,8,7,8,0,8,9,8,8,14,8,9,9,11,9,16,2,15,8,8,8,18,17,10,11,8,8,18,10,11,18,8,7,14,9,7,8,2,15,10,17,18,8,8,9,8,16,15,10,16,15,8,16,2,16,11,9,8,11,8,16,9,15,8,15,9,0,17,9,15,9,9,8,15,15,0,16,9,8,9,8,8,9,10,8,8,9,15,17,10,8,8,15,10,16,16,18,16,18,15,8,8,0,1189,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,26,15,9,24,8,8,9,9,8,8,16,17,8,7,8,0,16,10,8,8,14,15,9,10,19,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,18,16,8,22,9,8,8,10,15,8,15,26,8,9,9,16,24,23,8,16,17,16,16,10,16,10,10,8,9,8,16,12,23,8,23,9,0,16,17,15,10,9,9,15,16,16,0,17,16,10,8,8,19,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1426,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,24,15,9,24,1,8,9,9,8,1,16,15,8,7,8,0,16,10,8,1,7,15,9,3,17,8,9,17,15,8,9,1,24,8,1,9,1,8,17,16,9,16,9,8,22,9,8,8,17,15,8,15,17,8,9,9,9,17,23,8,16,15,9,16,10,16,10,10,8,9,8,16,10,16,8,16,9,0,16,10,8,8,2,2,15,16,9,17,0,23,3,8,8,10,1,8,9,16,15,15,16,8,1,15,8,22,16,17,21,16,16,23,9,0,1228,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,27,15,8,25,0,8,10,8,8,1,17,14,10,7,10,0,16,11,8,3,9,16,8,4,18,8,8,18,15,10,11,3,23,8,3,10,3,10,18,16,8,17,10,10,24,8,8,10,18,15,10,17,18,10,9,8,8,16,22,8,17,17,11,15,11,15,13,9,10,10,8,15,9,15,8,15,8,2,16,9,10,8,1,2,15,15,8,16,23,0,4,8,8,9,3,8,9,15,17,15,15,8,1,15,8,22,15,16,21,15,15,23,10,0,1263,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,12,8,9,10,8,8,11,9,8,8,9,8,8,7,8,0,9,10,8,8,7,10,9,12,12,8,9,5,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,10,3,8,10,8,10,8,9,9,9,10,9,8,11,10,9,9,3,9,12,10,10,9,8,9,10,9,8,9,9,2,9,10,10,8,9,9,8,9,9,10,3,4,0,8,8,10,8,8,9,9,10,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,929,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,16,15,15,15,7,15,14,15,15,8,14,15,15,14,15,0,15,15,15,8,7,14,15,9,16,7,8,8,8,15,16,8,15,8,8,15,8,15,15,2,15,15,8,14,14,15,14,16,8,15,16,15,9,15,15,15,7,8,14,15,16,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,16,8,8,14,8,8,15,14,8,8,8,8,8,0,15,8,8,15,15,15,15,15,15,15,9,15,15,14,15,8,14,15,7,8,14,0,1345,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,0,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,0,8,9,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,20,15,9,17,8,8,9,9,8,8,16,10,8,7,8,0,16,10,8,8,7,15,9,10,19,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,10,8,9,8,9,12,16,8,16,9,0,9,17,8,10,9,9,8,9,9,19,10,9,10,8,8,0,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1146,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,13,10,8,10,8,9,7,10,9,8,9,7,10,7,11,0,9,10,8,10,10,7,9,8,10,9,9,2,8,11,10,10,10,10,12,13,10,11,13,3,10,13,9,10,9,8,7,8,3,8,10,13,13,11,8,8,7,8,7,10,8,9,10,8,4,8,13,8,8,12,8,8,8,7,8,7,8,0,10,8,8,10,9,8,9,7,10,8,1,3,8,8,9,8,0,8,8,8,9,11,9,9,8,8,10,9,8,10,10,11,7,2,9,0,945,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,0,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,0,16,16,15,8,7,14,15,9,16,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,16,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,0,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,23,22,16,23,8,15,15,16,15,8,22,15,15,14,15,0,22,16,15,8,7,22,16,9,23,14,9,16,15,15,15,8,23,8,8,16,8,15,16,8,16,16,15,14,21,16,14,15,16,15,15,15,16,15,15,16,15,16,22,15,16,15,15,16,9,16,16,16,15,16,15,16,16,15,15,15,16,0,15,16,8,14,9,8,15,15,9,16,16,15,9,15,15,16,8,15,15,0,15,15,22,15,8,15,15,21,16,16,21,16,15,15,15,0,1616,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,25,15,15,22,8,16,16,15,16,8,14,21,15,14,16,0,16,15,15,8,15,16,16,10,17,7,16,11,15,16,15,8,22,15,8,16,8,16,23,8,15,23,7,15,21,15,14,17,8,22,17,23,16,16,15,15,7,15,21,15,24,25,8,22,2,22,18,15,17,15,15,22,15,14,15,14,15,2,22,8,17,15,9,8,23,21,15,15,15,17,10,15,16,8,9,15,15,15,0,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1673,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,25,17,15,22,8,16,14,17,16,8,14,21,15,14,16,0,16,15,15,8,15,14,16,8,17,9,16,9,15,16,15,8,24,17,10,18,8,16,25,10,17,25,7,15,21,15,14,15,8,22,17,25,18,16,15,15,7,15,21,17,22,23,8,22,2,22,18,15,15,17,15,22,15,14,15,14,15,0,24,8,15,17,9,8,23,21,17,15,15,15,8,15,16,8,11,15,15,15,23,0,16,16,8,22,17,23,22,17,24,25,14,16,14,0,1699,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,26,23,15,23,8,14,16,17,14,7,23,16,14,14,14,0,22,16,14,7,7,22,15,10,26,17,8,16,14,14,16,7,25,9,9,17,7,14,18,11,17,17,17,15,22,15,15,15,16,14,17,16,19,14,15,15,16,16,23,16,16,14,15,15,9,15,18,16,14,17,14,15,16,16,14,16,15,0,18,16,7,17,8,8,14,16,10,16,16,15,9,15,14,16,9,14,15,22,14,16,0,14,8,14,16,24,15,18,23,17,16,15,16,0,1645,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,0,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,16,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,15,15,16,16,14,0,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,9,8,8,8,7,8,7,8,8,8,7,8,8,7,8,0,8,8,8,8,7,7,8,9,9,7,8,1,8,8,9,8,8,8,8,8,8,8,8,2,8,8,8,7,7,8,7,9,1,8,9,8,9,8,8,8,7,8,7,8,9,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,9,8,8,7,8,8,8,7,8,8,1,1,8,9,8,8,8,8,8,8,8,8,8,8,0,8,8,7,8,8,7,8,7,1,7,0,813,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,22,15,15,22,7,15,14,15,15,8,14,21,15,14,15,0,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,0,15,21,22,15,21,22,14,15,14,0,1612,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,0,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,31,23,14,29,7,14,15,16,14,7,22,21,14,14,14,0,22,15,14,7,14,21,14,8,24,17,14,15,21,14,15,7,31,16,9,16,7,14,24,17,16,23,15,15,29,14,15,14,15,21,16,23,24,14,15,14,15,22,29,16,21,21,15,21,8,21,17,15,14,16,14,21,15,22,14,22,14,0,24,15,14,17,7,8,21,22,16,22,22,22,8,14,14,15,9,14,15,21,21,23,24,14,7,21,16,0,21,24,30,23,22,22,15,0,1859,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,24,15,16,23,8,15,15,16,15,8,15,22,15,14,15,0,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,0,16,21,23,15,15,15,0,1665,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,26,17,9,24,8,8,9,11,8,8,16,15,8,7,8,0,16,10,8,8,14,15,9,10,19,17,16,10,22,8,9,8,26,17,10,11,8,8,19,18,11,18,16,8,22,9,8,8,10,15,10,17,26,8,9,9,16,24,23,10,16,15,16,16,10,16,12,10,8,11,8,16,10,23,8,23,9,0,18,17,15,10,9,9,15,16,18,24,17,16,10,8,8,17,10,8,9,16,15,17,18,8,8,15,10,24,16,0,23,18,23,16,9,0,1466,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,31,23,14,28,8,15,14,16,15,7,21,21,14,14,15,0,22,14,14,7,15,21,15,7,23,16,15,15,21,15,14,7,30,16,9,17,7,15,24,16,16,24,14,15,28,14,14,14,14,21,16,24,24,15,14,14,14,21,28,16,21,22,14,21,8,21,17,14,14,16,14,21,14,21,14,21,14,0,23,14,14,17,8,7,22,21,16,21,21,21,7,14,15,14,10,14,14,21,22,24,23,15,7,21,16,30,21,23,0,24,21,22,14,0,1844,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,26,17,16,23,9,16,15,18,16,8,15,22,15,14,16,0,16,16,15,8,15,15,17,9,18,9,17,10,15,16,15,8,25,17,10,19,8,16,26,10,18,26,8,15,21,16,14,15,9,22,17,25,19,16,15,16,8,16,22,17,23,23,8,23,3,23,19,16,15,18,15,23,16,15,15,15,16,0,24,9,15,17,10,8,23,22,18,16,16,15,9,15,16,9,11,15,15,16,23,25,17,16,8,22,17,23,23,18,24,0,15,16,15,0,1752,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,24,14,8,23,8,7,9,8,7,7,16,15,7,7,7,0,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,17,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,23,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,0,15,9,0,1325,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,24,15,8,23,1,9,8,8,9,1,15,14,8,7,9,0,17,9,8,1,8,14,9,2,16,8,9,17,15,9,9,1,23,8,1,9,1,9,17,16,8,16,8,9,22,8,8,8,16,15,8,16,17,9,9,8,8,16,22,8,15,16,9,15,10,15,10,9,8,8,8,15,9,15,8,15,8,0,16,9,8,9,2,2,16,15,8,16,23,23,2,8,9,9,2,8,9,15,16,16,15,9,1,15,8,22,15,16,22,16,15,0,8,0,1206,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,19,14,15,18,8,14,16,15,14,7,18,15,16,14,16,0,15,18,14,9,9,15,15,9,16,8,8,9,7,16,17,9,16,7,9,17,9,16,18,1,15,17,11,17,17,15,15,14,11,14,14,16,11,16,15,15,9,9,16,14,15,14,10,15,4,15,18,16,14,17,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,10,9,14,14,9,9,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,0,0,1403,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
