,サクラバクシンオー,19,11,8,15,7,9,7,10,9,9,7,14,9,8,9,17,9,8,9,9,15,7,8,8,10,10,15,1,16,9,9,9,17,0,11,10,9,9,17,11,10,17,7,8,15,8,8,9,1,16,11,18,17,9,9,8,7,15,14,11,15,16,9,15,1,15,10,8,9,10,9,15,8,14,9,14,8,1,18,8,16,10,8,9,16,14,17,15,8,9,8,9,9,8,11,9,9,8,16,0,9,9,9,16,11,17,15,17,17,17,14,9,7,0,1191,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,11,8,9,7,9,8,11,10,10,8,8,10,8,10,10,10,9,10,9,8,7,9,9,10,10,8,1,9,10,9,10,10,11,0,11,10,10,10,4,11,11,7,8,9,9,9,10,1,10,12,12,10,10,9,9,7,9,8,12,9,10,9,9,1,9,10,9,10,10,9,9,9,7,9,7,9,1,12,9,9,11,9,9,10,7,11,8,1,2,9,9,10,8,11,10,10,8,10,0,9,10,10,10,11,10,9,10,10,11,7,2,7,0,969,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,17,15,16,8,16,15,18,17,9,15,15,16,14,17,18,17,16,16,8,8,14,17,11,17,9,9,9,8,17,15,9,17,10,11,0,11,17,18,3,18,19,7,15,15,16,15,16,8,16,18,19,11,17,15,16,9,9,15,18,16,17,8,16,2,16,18,16,16,17,15,16,16,7,15,7,16,0,18,9,8,18,10,8,17,16,11,8,8,8,9,15,17,8,11,16,16,15,17,0,16,17,9,18,17,18,16,10,17,19,7,9,14,0,1489,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,12,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,10,9,8,7,9,11,8,8,8,1,9,10,9,10,8,9,10,11,0,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,9,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,9,9,8,1,2,9,9,10,8,9,10,10,8,10,0,7,10,10,12,9,10,9,8,8,9,7,2,7,0,925,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,18,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,0,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,27,17,15,22,8,16,14,19,16,8,14,21,15,14,16,25,18,15,17,8,15,14,16,8,17,9,16,9,15,16,15,8,24,17,10,18,8,16,0,10,17,27,9,15,21,15,14,15,8,24,17,25,18,16,15,17,7,15,21,17,22,23,8,22,2,22,18,17,15,17,15,22,15,14,15,14,15,0,24,8,15,17,9,8,23,21,17,15,15,15,8,15,16,10,11,15,17,15,23,0,16,16,8,22,17,25,22,17,24,25,14,16,14,0,1721,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,4,1,8,0,2,0,3,2,2,0,7,2,1,2,10,2,1,2,2,8,0,1,1,3,3,8,1,9,2,2,2,10,11,4,3,2,2,10,0,3,10,0,1,8,1,1,2,1,9,4,11,10,2,2,1,0,8,7,4,8,9,2,8,1,8,3,1,2,3,2,8,1,7,2,7,1,1,11,1,9,3,1,2,9,7,10,8,8,9,1,2,2,1,4,2,2,1,9,0,2,2,2,9,4,10,8,10,10,10,7,9,0,0,477,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,0,18,7,14,15,16,15,16,8,16,18,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,0,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,28,17,15,23,8,16,15,20,17,9,15,22,16,14,17,25,19,16,18,8,15,14,17,9,17,9,16,9,15,17,15,9,24,17,11,19,9,17,27,10,18,0,9,15,22,16,15,16,8,25,18,26,18,17,15,18,7,16,22,18,23,24,8,23,2,23,18,18,16,17,15,23,16,14,15,14,16,0,25,9,15,18,10,8,24,21,18,15,15,15,9,15,17,10,11,16,18,15,24,0,16,17,9,23,17,25,23,17,24,26,14,16,14,0,1779,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,7,9,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,9,0,7,9,0,7,7,7,7,7,0,9,7,7,7,7,7,9,7,7,7,7,7,7,7,7,0,7,7,9,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,9,7,7,9,7,7,0,7,7,7,7,7,9,7,7,7,7,7,0,7,0,736,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,16,15,14,14,8,16,14,14,16,8,14,14,15,15,16,15,16,14,15,8,9,14,15,7,14,8,8,8,8,16,15,8,14,8,8,15,8,16,15,1,14,15,7,0,15,14,15,15,7,15,15,16,8,16,15,14,7,7,14,15,14,16,8,14,1,14,15,14,15,14,15,14,14,7,15,7,14,1,15,7,8,16,8,8,16,14,7,7,7,8,7,15,16,7,9,15,15,14,16,0,14,16,8,15,15,15,14,7,16,15,7,9,14,0,1332,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,23,15,14,22,7,15,15,15,16,9,15,22,16,15,16,21,16,15,16,8,15,14,15,8,14,8,14,7,15,16,15,9,21,15,9,15,9,16,21,8,15,22,7,15,0,15,16,16,7,23,16,23,14,16,15,15,7,15,22,16,22,23,8,22,0,22,14,15,16,14,15,22,15,14,15,14,15,1,23,8,15,16,8,8,23,21,15,14,14,15,8,15,16,7,8,16,16,14,23,0,14,16,9,23,15,22,22,14,22,22,14,15,14,0,1639,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,0,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,0,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,0,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,18,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,0,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,0,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,0,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,8,1,8,8,1,1,8,8,8,8,0,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,30,16,15,23,7,16,15,21,17,10,15,22,17,15,17,22,23,16,19,9,15,14,16,9,15,8,15,8,17,17,16,10,24,16,10,16,10,17,24,9,16,25,9,15,23,16,16,17,8,0,17,24,15,17,16,21,7,16,22,17,23,24,9,23,1,23,15,18,17,15,16,23,16,14,16,14,16,1,24,11,16,16,9,9,24,21,16,15,15,16,9,16,17,10,9,17,19,15,24,0,14,17,10,24,16,25,25,15,22,23,14,16,14,0,1765,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,20,18,15,16,7,16,15,18,17,10,15,15,17,15,17,17,17,16,17,9,8,14,16,9,17,10,8,8,9,17,16,10,17,11,12,18,10,17,17,4,18,18,7,15,16,16,16,17,8,17,0,19,10,17,16,16,7,9,15,19,16,17,9,16,1,16,17,16,17,17,16,16,16,7,16,7,16,1,19,9,9,18,9,9,17,14,11,8,8,9,9,16,17,8,11,17,17,15,17,0,16,17,10,17,18,17,16,10,17,18,7,9,14,0,1501,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,28,18,15,23,8,17,15,18,18,10,15,22,17,15,18,25,18,16,17,9,16,14,17,9,17,10,16,9,16,18,16,10,24,18,12,19,10,18,25,11,18,26,7,16,23,16,16,17,8,24,19,0,18,18,16,16,7,16,22,19,23,25,9,23,2,23,18,16,17,17,16,23,16,14,16,14,16,1,26,9,16,19,10,9,25,21,18,15,15,16,9,16,18,8,12,17,17,15,25,0,16,18,10,24,18,24,23,17,25,26,14,17,14,0,1812,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,10,8,15,8,9,7,10,9,8,7,14,8,7,9,18,9,8,8,8,15,7,9,8,10,9,16,2,15,9,8,8,17,17,10,11,8,9,18,10,10,18,7,8,14,8,7,8,1,15,10,18,0,9,8,8,7,15,14,10,15,16,8,15,2,15,11,8,8,10,8,15,8,14,8,14,8,0,17,8,15,10,9,8,16,14,17,15,8,8,8,8,9,8,11,8,8,8,16,0,9,9,8,15,10,16,15,17,17,18,14,9,7,0,1167,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,19,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,0,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,0,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,21,15,15,16,7,15,15,21,16,9,15,15,16,14,16,15,21,16,18,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,9,16,9,16,17,1,16,18,9,14,15,16,15,16,8,21,16,16,8,16,15,0,7,9,15,16,16,16,8,16,1,16,15,18,16,15,15,16,16,7,15,7,16,0,16,10,8,15,9,8,16,14,9,8,8,8,9,15,16,10,8,16,18,15,16,0,14,16,9,16,15,17,17,8,14,16,7,8,14,0,1426,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,7,7,7,0,7,7,7,7,7,7,7,9,9,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,9,7,7,0,0,7,7,7,7,7,7,7,7,7,0,7,7,7,9,7,9,7,7,7,7,7,0,7,0,726,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,8,8,16,7,8,8,9,9,9,8,15,9,7,9,15,9,9,9,8,14,7,9,9,8,7,15,1,15,9,8,9,15,15,9,9,9,9,15,8,9,16,7,7,15,9,8,9,1,16,9,16,15,9,8,9,7,0,15,9,16,16,8,16,1,16,8,9,9,8,8,16,9,14,8,14,9,0,16,9,15,8,9,8,16,14,16,15,8,8,9,8,9,8,8,9,9,8,16,0,7,9,9,16,8,14,16,15,14,16,14,8,7,0,1138,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,22,14,14,22,7,14,15,15,15,8,15,22,15,14,15,21,15,15,15,7,14,14,15,8,14,7,14,7,14,15,14,8,21,14,8,15,8,15,21,7,15,22,7,14,22,15,15,15,7,22,15,22,14,15,14,15,7,15,0,15,22,22,7,22,0,22,14,15,15,14,14,22,15,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,15,7,7,15,15,14,22,0,14,15,8,22,14,21,22,14,21,22,14,14,14,0,1584,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,20,18,15,16,7,16,16,18,17,11,15,15,17,15,17,17,17,16,17,9,8,14,16,9,17,10,9,8,9,17,16,11,17,11,12,18,10,17,17,4,18,18,7,15,16,16,16,17,8,17,19,19,10,17,16,16,7,9,15,0,17,17,9,16,1,16,17,16,18,17,16,16,16,7,16,7,16,2,19,9,9,18,9,10,17,14,11,8,8,9,10,16,17,8,11,17,17,15,17,0,16,17,10,17,18,17,16,10,18,18,7,9,14,0,1511,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,24,15,15,23,7,15,16,16,16,10,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,16,8,15,16,15,10,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,17,0,23,8,23,1,23,15,16,17,15,15,23,16,14,15,14,16,1,23,9,15,15,9,9,23,21,16,15,15,15,10,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,22,23,14,15,14,0,1680,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,25,16,15,23,8,17,15,16,18,10,15,22,17,15,18,23,18,16,17,9,16,14,17,9,15,8,16,9,16,18,16,10,22,16,10,17,10,18,23,9,16,24,7,16,23,16,16,17,8,24,17,25,16,18,16,16,7,16,22,17,23,0,9,23,2,23,16,16,17,15,16,23,16,14,16,14,16,1,24,9,16,17,10,9,25,21,16,15,15,16,9,16,18,8,10,17,17,15,25,0,14,18,10,24,16,22,23,15,23,24,14,17,14,0,1756,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,0,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,0,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,0,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,2,1,1,1,1,2,0,1,2,1,0,0,1,0,2,2,2,1,1,1,1,0,2,1,1,0,2,2,1,2,1,1,1,1,1,2,1,2,2,1,1,2,0,1,0,1,0,1,1,1,1,2,2,2,1,1,0,1,0,1,1,2,1,1,0,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,1,1,1,2,1,2,1,1,1,2,0,0,2,1,1,1,0,1,1,1,2,0,2,0,0,117,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,23,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,23,1,0,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,17,15,15,8,16,14,17,16,8,14,14,15,14,16,18,16,15,15,8,8,14,16,8,17,9,9,9,8,16,15,8,17,10,10,18,8,16,18,3,17,18,7,15,14,15,14,15,8,15,17,18,11,16,15,15,7,8,14,17,15,16,8,15,2,15,0,15,15,17,15,15,15,7,15,7,15,0,17,8,8,17,9,8,16,14,10,8,8,8,8,15,16,8,11,15,15,15,16,0,16,16,8,15,17,16,15,10,17,18,7,9,14,0,1419,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,15,15,16,7,15,15,18,16,9,15,15,16,14,16,15,18,16,18,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,17,1,16,18,9,14,15,16,15,16,8,18,16,16,8,16,15,18,7,9,15,16,16,16,8,16,1,16,15,0,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,10,8,16,18,15,16,0,14,16,9,16,15,16,16,8,14,16,7,8,14,0,1412,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,18,16,15,16,7,16,16,16,17,11,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,9,8,9,17,16,11,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,18,17,17,9,16,1,16,15,16,0,15,16,16,16,7,16,7,16,2,17,9,9,16,9,10,17,14,9,8,8,9,10,16,17,8,9,17,17,15,17,0,14,17,10,17,16,15,16,8,16,16,7,9,14,0,1455,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,0,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,0,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,0,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,23,15,15,23,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,23,1,23,15,16,16,15,15,0,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,17,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,0,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,15,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,0,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,0,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,0,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,0,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,0,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,0,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,1,0,0,0,1,1,0,1,2,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,2,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,2,1,1,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,1,1,0,2,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,2,0,0,1,0,0,65,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,27,18,15,23,7,16,15,18,17,10,15,22,17,15,17,24,17,16,17,9,15,14,16,9,17,10,15,8,16,17,16,10,24,18,12,18,10,17,24,11,18,25,7,15,23,16,16,17,8,24,19,26,17,17,16,16,7,16,22,19,23,24,9,23,1,23,17,16,17,17,16,23,16,14,16,14,16,1,0,9,16,18,9,9,24,21,18,15,15,16,9,16,17,8,11,17,17,15,24,0,16,17,10,24,18,24,23,17,24,25,14,16,14,0,1781,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,11,8,8,9,7,8,8,10,9,9,8,8,9,7,9,8,11,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,10,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,11,9,9,8,9,8,10,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,0,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,0,7,9,9,9,8,8,11,8,7,9,7,1,7,0,870,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,16,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,0,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,0,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,17,14,15,8,16,15,17,17,9,15,15,16,15,17,17,17,15,16,8,9,14,16,8,16,10,8,8,8,17,15,9,16,10,11,18,9,17,17,3,17,18,7,16,16,15,16,16,7,16,18,19,10,17,15,15,7,8,15,18,15,17,8,15,1,15,17,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,9,8,17,14,10,7,7,8,8,15,17,7,11,16,16,14,17,0,16,17,9,16,17,17,15,9,18,18,7,9,14,0,1446,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,8,8,9,8,9,8,9,10,9,8,8,9,7,10,9,10,9,9,8,8,7,10,9,8,7,9,2,8,10,8,9,8,8,9,10,9,10,9,1,9,10,7,8,8,9,8,9,1,9,9,10,9,10,8,9,7,9,8,9,9,10,8,9,2,9,9,9,9,8,8,9,9,7,8,7,9,0,9,9,8,9,0,8,10,7,9,8,1,1,9,8,10,8,9,9,9,8,10,0,7,10,9,9,8,7,9,8,8,10,7,2,7,0,889,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,9,8,8,7,9,8,8,9,10,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,9,1,9,9,9,10,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,10,9,9,9,8,1,8,8,8,10,8,9,8,8,7,9,7,8,2,9,8,9,8,8,0,9,7,8,8,1,2,9,9,9,8,9,9,9,8,9,0,7,9,9,9,9,8,8,8,9,8,7,2,7,0,865,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,25,16,15,23,8,17,15,16,18,10,15,22,17,15,18,23,18,16,17,9,16,14,17,9,15,8,16,9,16,18,16,10,22,16,10,17,10,18,23,9,16,24,7,16,23,16,16,17,8,24,17,25,16,18,16,16,7,16,22,17,23,25,9,23,2,23,16,16,17,15,16,23,16,14,16,14,16,1,24,9,16,17,10,9,0,21,16,15,15,16,9,16,18,8,10,17,17,15,25,0,14,18,10,24,16,22,23,15,23,24,14,17,14,0,1756,芝　　　中長　先　　その他,ビワハヤヒデ
