,ファインモーション,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,0,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,0,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　先　　その他,ファインモーション
,フェノーメノ,19,11,9,9,7,8,9,18,9,17,9,9,9,7,9,10,9,16,10,8,7,7,16,10,10,9,8,1,9,16,8,17,10,11,18,11,16,16,10,4,11,18,8,7,8,9,8,16,2,16,0,11,10,9,8,16,8,10,8,12,10,16,8,10,1,9,10,9,17,11,8,17,16,8,8,8,9,0,12,9,8,10,16,8,16,7,0,9,1,1,16,8,16,8,17,9,10,9,9,11,9,16,17,17,11,10,10,10,9,18,8,1,8,0,1131,芝　　　　長　先　　その他,フェノーメノ
,フジキセキ,9,9,9,8,7,8,8,8,8,9,8,8,8,7,8,8,8,8,9,8,7,7,8,9,8,7,8,1,9,8,8,9,8,9,8,8,8,8,8,2,8,8,8,7,7,8,7,8,2,8,0,8,8,8,8,8,8,9,7,9,9,8,8,9,1,8,8,8,9,9,8,9,8,8,8,8,8,0,9,8,8,7,8,8,8,7,9,0,1,1,8,8,8,8,8,8,9,9,8,8,7,8,9,9,9,8,9,8,7,8,8,1,8,0,835,芝　　マ　　　先　　その他,フジキセキ
,フリオーソ,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,0,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,0,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,　ダ　マ中　　先　　その他,フリオーソ
,ホッコータルマエ,11,9,8,8,0,9,9,8,9,2,7,7,9,8,9,10,9,8,9,2,1,9,8,3,10,1,1,10,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,11,8,9,0,9,1,9,9,8,0,1,7,9,10,11,2,8,1,8,10,8,11,8,9,8,8,0,9,0,8,3,9,1,4,8,1,2,9,7,1,1,8,0,3,9,9,1,2,9,9,8,11,9,7,9,2,9,9,8,8,1,8,8,0,9,7,0,703,　ダ　マ中　　先　　その他,ホッコータルマエ
,マチカネタンホイザ,20,9,8,9,7,9,10,16,10,17,8,8,10,7,10,10,9,17,10,8,7,9,17,12,10,7,8,3,9,17,8,17,9,8,16,10,17,16,8,1,9,17,7,7,8,10,8,19,1,16,0,10,8,9,9,16,7,9,8,9,11,19,8,10,1,9,11,10,18,9,9,17,17,7,9,7,10,2,9,9,10,8,16,8,17,7,16,8,1,3,0,9,16,8,15,9,10,9,11,9,7,16,17,16,9,7,10,8,7,17,7,1,7,0,1109,芝　　　　長　　差　その他,マチカネタンホイザ
,マチカネフクキタル,19,17,15,15,7,17,14,15,17,10,14,15,18,15,17,16,16,17,17,9,8,14,17,10,16,8,8,8,10,18,17,10,16,9,9,16,11,16,15,3,15,17,8,15,15,16,15,18,8,17,0,17,9,16,17,15,7,8,14,16,16,17,9,16,1,15,16,16,16,16,17,17,17,7,17,7,16,1,17,8,9,15,9,9,18,14,8,8,8,9,9,0,17,8,10,16,18,16,16,16,15,16,11,17,17,15,16,8,15,17,7,9,14,0,1455,芝　　　中　　　差　その他,マチカネフクキタル
,マヤノトップガン,32,23,15,16,14,16,15,23,17,17,15,15,18,15,17,15,17,24,24,16,8,14,31,9,15,8,8,15,9,25,23,17,15,9,17,16,18,24,15,2,16,24,7,15,16,16,16,24,15,25,0,17,8,24,16,23,7,9,15,24,16,24,9,16,8,16,15,16,24,15,16,24,24,7,16,7,16,1,17,9,9,16,17,9,25,14,16,8,8,9,16,17,0,15,17,17,18,22,17,17,14,31,17,25,16,15,16,8,15,24,7,9,14,0,1741,芝　　　中長逃　　　その他,マヤノトップガン
,マルゼンスキー,16,15,8,8,14,8,7,8,8,8,7,7,8,7,8,8,8,8,15,15,7,7,15,8,8,7,8,8,8,8,15,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,8,8,0,8,8,15,8,8,7,8,7,15,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,15,0,8,8,8,15,8,8,7,15,8,8,8,7,8,8,7,8,7,1,7,0,898,芝　短マ　　逃　　　その他,マルゼンスキー
,マンハッタンカフェ,19,11,8,8,7,9,7,17,9,16,7,7,10,8,9,10,9,16,9,9,8,7,16,8,10,10,8,1,9,17,9,16,10,11,18,10,17,16,10,4,10,18,7,8,8,8,8,16,1,17,0,11,10,9,9,15,7,8,7,11,8,16,9,8,1,8,10,8,16,10,9,16,16,7,9,7,8,1,11,8,9,10,16,9,17,7,17,8,1,2,15,10,17,8,0,9,10,8,9,11,9,16,16,17,11,10,8,10,10,18,7,2,7,0,1109,芝　　　　長　　差　その他,マンハッタンカフェ
,マーベラスサンデー,17,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,0,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,0,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　　差　その他,マーベラスサンデー
,ミスターシービー,21,18,17,16,7,17,16,16,18,12,16,16,20,15,18,15,17,19,19,9,8,14,18,11,15,8,8,8,11,20,16,12,16,10,10,17,12,17,15,3,16,19,8,15,16,17,16,18,9,18,0,18,8,17,17,16,8,10,15,18,17,19,9,19,1,16,17,17,18,17,18,19,19,8,18,8,18,1,18,9,9,16,10,9,19,14,10,9,8,9,10,18,18,8,10,17,0,18,17,17,14,17,12,19,18,16,19,8,15,18,8,9,15,0,1549,芝　　　中　　　　追その他,ミスターシービー
,ミホノブルボン,25,24,17,15,14,16,15,15,16,10,15,15,17,14,16,15,15,17,24,15,7,14,23,10,15,7,8,15,10,17,22,10,16,9,8,16,9,15,15,2,15,17,8,14,14,16,14,16,16,15,0,16,8,22,16,15,8,9,14,23,16,17,8,18,8,15,17,16,16,17,17,17,17,8,17,8,17,0,16,8,8,14,8,8,16,14,9,9,8,8,9,16,22,15,8,15,18,0,15,15,14,22,10,16,17,15,18,8,14,16,8,8,15,0,1518,芝　短マ中　逃　　　その他,ミホノブルボン
,メイショウドトウ,20,16,15,16,7,16,17,16,17,10,15,15,17,15,17,17,17,16,17,9,8,16,16,11,17,8,8,10,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,19,8,17,0,17,8,17,16,16,7,9,15,17,18,19,9,16,1,16,17,16,19,15,16,16,16,7,16,7,16,3,17,9,11,16,9,9,17,14,9,8,8,11,11,16,17,8,9,17,17,15,0,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1475,芝　　　中　　先　　その他,メイショウドトウ
,メジロアルダン,20,18,15,16,7,16,15,18,17,10,15,15,17,15,17,17,17,16,17,9,8,14,16,9,17,10,8,8,9,17,16,10,17,11,12,18,10,17,17,4,18,18,7,15,16,16,16,17,8,17,0,19,10,17,16,16,7,9,15,19,16,17,9,16,1,16,17,16,17,17,16,16,16,7,16,7,16,1,19,9,9,18,9,9,17,14,11,8,8,9,9,16,17,8,11,17,17,15,17,0,16,17,10,17,18,17,16,10,17,18,7,9,14,0,1501,芝　　　中　　先　　その他,メジロアルダン
,メジロドーベル,18,16,14,14,7,14,14,16,14,7,14,15,14,14,14,17,14,14,14,7,7,14,14,8,17,9,7,7,7,14,15,7,16,9,9,16,7,14,16,3,16,16,8,14,14,14,14,15,7,14,0,16,10,14,14,14,7,7,14,16,15,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,17,7,7,16,7,7,14,14,9,7,7,7,7,15,14,7,9,14,14,14,14,16,0,14,8,14,16,16,14,9,16,16,7,7,14,0,1315,芝　　マ中　　　差　その他,メジロドーベル
,メジロパーマー,31,23,15,16,14,16,15,23,17,17,15,15,17,15,17,15,17,23,24,16,8,14,30,9,15,8,8,15,9,24,23,17,15,9,17,16,17,24,15,2,16,23,7,15,16,16,16,24,15,24,0,17,8,24,16,23,7,9,15,24,16,24,9,16,8,16,15,16,24,15,16,23,23,7,16,7,16,1,17,9,9,16,16,9,24,14,16,8,8,9,16,16,31,15,16,17,17,22,17,17,14,0,17,24,16,15,16,8,15,23,7,9,14,0,1725,芝　　　中長逃　　　その他,メジロパーマー
,メジロブライト,21,11,9,9,7,10,9,16,11,19,9,10,11,8,11,9,10,17,12,9,8,7,17,12,9,8,8,1,11,18,10,19,9,10,17,10,18,17,8,4,9,17,9,8,9,10,9,19,2,17,0,11,9,10,10,16,8,10,8,11,11,18,9,11,1,9,9,10,18,10,10,18,17,8,10,8,10,1,12,9,9,9,16,9,18,7,17,9,1,2,17,11,17,8,16,10,12,10,10,10,8,17,0,18,11,9,11,8,8,17,8,2,8,0,1182,芝　　　　長　　差　その他,メジロブライト
,メジロマックイーン,26,17,16,16,7,16,16,23,17,18,16,16,18,15,17,15,17,24,18,9,8,14,24,10,15,8,8,8,10,25,16,18,15,10,17,16,18,24,15,3,16,24,8,15,16,16,16,24,9,25,0,17,8,17,16,23,8,10,15,18,17,24,9,17,1,16,15,16,25,16,16,25,24,8,16,8,16,1,18,9,9,16,17,9,25,14,17,9,8,9,16,17,25,8,17,17,19,16,17,17,14,24,18,0,17,16,17,8,15,24,8,9,15,0,1678,芝　　　中長　先　　その他,メジロマックイーン
,メジロライアン,21,20,16,15,7,17,15,17,17,11,15,15,17,15,17,17,16,16,18,9,8,14,16,10,17,10,8,8,11,17,16,11,18,12,11,18,10,16,17,5,17,18,8,15,15,16,15,17,9,16,0,19,10,16,17,15,8,9,14,19,16,17,9,17,1,15,18,16,17,19,17,17,16,8,17,8,16,1,19,8,9,17,8,9,17,14,11,9,8,9,9,17,16,8,11,16,18,17,16,18,16,16,11,17,0,18,17,10,17,18,8,9,15,0,1517,芝　　　中　　　差　その他,メジロライアン
,メジロラモーヌ,18,18,15,14,7,15,15,16,15,9,15,15,15,15,15,16,15,14,16,8,8,14,14,8,16,10,7,7,9,15,15,9,16,11,10,16,8,15,16,4,16,16,8,15,15,14,15,15,8,15,0,17,9,15,15,14,8,8,14,18,15,15,8,15,0,14,16,14,16,17,15,15,14,8,15,8,14,1,18,7,8,17,7,8,15,14,10,8,7,8,7,15,15,7,10,15,16,15,15,17,16,15,9,16,18,0,15,9,17,16,8,8,15,0,1392,芝　　マ中　　先　　その他,メジロラモーヌ
,ヤエノムテキ,20,17,17,16,7,16,16,16,17,11,16,16,18,14,17,15,16,18,18,8,7,14,17,11,15,7,8,8,10,18,15,11,16,9,9,17,10,16,15,2,16,18,8,14,15,17,15,17,9,16,0,17,8,16,16,16,8,10,15,17,17,18,8,19,1,16,17,17,17,17,17,18,18,8,17,8,18,0,17,9,8,15,9,8,17,14,10,9,8,8,10,16,16,8,8,16,19,18,16,16,14,16,11,17,17,15,0,8,14,17,8,8,15,0,1478,芝　　　中　　先　　その他,ヤエノムテキ
,ヤマニンゼファー,11,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,10,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,0,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,0,9,10,7,1,7,0,856,芝　短マ　　　先　　その他,ヤマニンゼファー
,ユキノビジン,17,17,14,14,7,15,14,16,15,8,14,14,15,15,15,16,15,14,15,8,8,14,14,7,16,10,7,7,8,15,15,8,16,10,10,16,8,15,16,3,16,16,7,15,15,14,15,15,7,15,0,17,9,15,15,14,7,7,14,17,14,15,8,14,0,14,16,14,15,16,15,14,14,7,15,7,14,1,17,7,8,17,7,8,15,14,9,7,7,8,7,15,15,7,10,15,15,14,15,17,16,15,8,15,17,17,14,9,0,16,7,8,14,0,1357,芝　　マ中　　先　　その他,ユキノビジン
,ライスシャワー,27,18,15,16,7,16,15,25,17,17,15,15,18,14,17,17,16,25,17,8,7,14,25,10,17,9,8,8,9,25,15,17,18,10,18,19,18,23,17,3,18,27,7,14,15,17,15,24,8,24,0,19,10,16,16,23,7,9,15,18,16,24,8,17,1,16,18,17,23,18,16,25,25,7,16,7,17,0,18,9,8,17,17,8,25,14,18,8,8,8,17,17,24,8,18,16,18,16,16,18,16,23,17,24,18,16,17,10,16,0,7,8,14,0,1683,芝　　　中長　先　　その他,ライスシャワー
,ラインクラフト,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,0,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,0,0,8,0,749,芝　短マ　　　先　　その他,ラインクラフト
,ワンダーアキュート,9,9,8,8,0,9,7,8,9,2,7,7,9,8,9,8,9,8,9,2,1,7,8,1,8,1,1,8,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,9,8,9,0,9,1,9,9,8,0,1,7,9,8,9,2,8,1,8,8,8,9,8,9,8,8,0,9,0,8,1,9,1,2,8,1,2,9,7,1,1,8,9,1,9,9,1,2,9,9,8,9,9,7,9,2,9,9,8,8,1,8,8,0,0,7,0,673,　ダ　マ中　　先　　その他,ワンダーアキュート
,ヴィブロス,15,15,15,14,7,14,15,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,7,7,8,14,14,8,14,8,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,0,14,7,14,14,14,8,8,14,15,15,14,7,15,0,14,14,14,15,15,14,15,14,8,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,7,14,14,7,7,14,15,15,14,14,14,14,8,15,15,15,15,7,14,14,8,7,0,0,1281,芝　　　中　　　差　その他,ヴィブロス
,ヴィルシーナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　　　　　　　　　　その他,ヴィルシーナ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
使用ライブラリ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
