,サクラバクシンオー,10,9,8,7,7,7,0,7,7,8,8,9,7,7,7,7,7,7,8,7,7,7,7,8,7,7,8,0,8,7,7,8,7,0,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,9,9,8,9,8,7,8,9,0,8,7,7,9,8,7,8,7,9,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,8,7,7,7,7,7,8,9,7,7,7,8,8,9,9,8,8,8,7,8,8,0,8,0,768,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,15,7,14,8,7,7,0,8,15,8,15,8,8,14,15,7,15,8,8,7,7,14,8,15,14,14,7,0,7,8,7,15,7,7,0,15,15,15,7,0,15,8,14,14,8,15,8,15,0,8,8,8,7,8,7,8,14,8,8,8,8,8,7,8,0,8,7,8,15,14,7,8,15,7,14,7,15,0,8,15,7,8,15,14,8,7,8,7,0,0,15,14,8,7,14,15,8,7,8,8,14,8,15,8,14,7,8,7,7,8,7,0,14,0,1024,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,14,22,17,8,14,0,18,22,10,24,17,16,21,24,15,22,17,16,8,7,22,17,16,22,14,8,9,8,17,14,16,15,7,15,0,16,24,16,0,23,17,15,21,15,23,16,23,9,16,15,16,8,16,14,17,15,9,16,16,16,16,8,17,1,18,15,18,24,22,15,17,23,8,22,8,23,1,15,17,7,15,18,15,16,15,11,8,9,8,18,23,16,8,14,23,16,15,16,15,23,17,17,16,22,14,17,8,14,18,8,8,23,0,1683,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,18,7,16,10,9,9,0,9,17,11,17,11,11,16,18,7,17,11,11,9,9,16,11,17,14,14,9,2,10,11,9,17,7,7,15,16,0,18,7,0,15,9,16,16,10,17,10,18,2,11,8,9,7,10,9,11,16,10,10,8,10,11,9,11,2,11,7,11,18,14,10,10,17,9,17,9,17,2,8,17,9,8,18,16,11,9,9,9,0,2,18,17,11,7,14,18,9,9,11,8,15,11,18,11,15,7,11,7,7,9,9,2,16,0,1218,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,26,14,23,18,9,16,0,17,24,12,25,18,18,23,26,14,24,18,18,10,9,23,18,17,21,14,9,10,10,19,16,18,14,7,15,24,18,0,15,0,22,16,16,23,17,24,18,25,10,18,15,16,7,18,16,18,16,10,17,16,17,18,10,18,2,19,14,19,26,21,17,18,24,9,24,9,24,3,15,18,9,15,19,17,18,16,10,9,8,10,19,25,18,7,14,25,16,16,18,15,22,19,19,18,22,14,18,7,14,17,9,10,24,0,1784,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,14,15,17,8,14,0,16,14,8,17,15,14,14,15,16,15,16,14,8,7,15,15,9,16,8,8,10,7,15,15,8,16,7,7,16,7,15,0,1,15,15,9,15,15,15,16,14,10,14,14,14,9,15,15,15,9,9,16,15,15,14,9,15,2,16,16,17,15,15,14,16,16,9,14,9,15,1,15,10,7,15,9,9,14,16,9,9,10,9,10,15,14,9,7,14,15,15,14,14,16,15,8,14,14,15,15,9,14,16,9,9,17,0,1379,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,1,1,1,0,0,0,0,0,1,2,1,0,0,0,1,1,1,1,0,0,0,0,2,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,2,1,1,0,1,0,2,0,1,0,1,0,1,0,2,2,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,2,0,2,0,0,2,1,0,1,0,1,0,1,1,2,1,1,1,0,0,1,0,0,2,1,0,0,1,0,1,1,1,2,1,1,0,0,2,1,2,0,81,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,23,14,22,16,8,14,0,16,22,8,23,16,15,21,22,15,22,16,15,7,7,22,16,16,22,14,8,8,7,15,14,15,15,7,15,23,15,22,15,0,0,16,15,21,15,23,15,22,8,15,15,15,8,15,14,16,15,9,16,15,16,15,7,16,1,16,15,16,22,22,14,16,23,8,21,8,23,0,15,16,7,15,16,14,15,15,9,8,8,7,16,21,15,8,14,22,15,15,15,15,22,15,15,15,21,14,16,8,14,16,8,7,22,0,1609,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,14,15,16,8,14,0,17,15,9,16,17,16,14,16,15,15,17,16,7,7,15,17,9,15,7,8,8,8,16,14,8,15,7,8,17,9,16,15,0,16,0,8,14,15,16,15,16,8,16,15,16,8,15,14,17,8,9,16,15,16,16,7,17,1,17,15,17,16,15,15,16,16,8,15,8,16,0,15,9,7,15,10,7,16,15,10,8,8,7,10,15,16,8,7,16,16,15,16,15,16,16,9,16,15,14,17,8,14,17,8,7,15,0,1397,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,21,8,18,11,11,9,0,8,16,10,20,12,9,17,16,9,17,11,10,9,10,18,10,19,16,16,10,4,11,9,10,17,9,8,14,15,16,16,9,2,15,8,0,18,11,17,11,16,5,9,8,7,9,9,10,10,20,12,12,8,11,9,10,11,4,10,9,11,18,16,9,11,18,13,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,3,18,16,9,9,14,16,9,11,9,7,17,9,17,10,15,10,11,9,8,8,13,3,20,0,1278,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,26,14,23,17,10,16,0,14,23,9,26,18,16,25,23,15,24,17,16,9,10,25,16,17,22,16,9,10,9,16,17,16,15,7,14,21,16,23,15,1,21,14,18,0,19,23,19,23,10,16,14,14,8,16,17,16,18,10,19,14,16,16,10,16,3,16,15,17,23,21,16,16,24,12,23,11,23,3,15,17,9,16,16,17,16,18,7,10,8,10,17,23,16,8,14,23,15,16,16,14,24,16,16,16,21,17,16,8,16,14,12,10,25,0,1732,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,20,14,16,18,10,16,0,15,17,10,20,19,17,18,17,15,18,18,17,9,10,18,17,11,15,9,9,10,9,17,17,10,15,7,8,15,10,17,15,1,15,15,11,19,0,17,20,17,10,17,15,15,8,17,17,17,11,11,20,15,17,17,10,17,3,17,15,18,17,14,16,17,18,12,16,11,17,3,16,11,9,17,10,10,17,18,8,10,8,10,11,16,17,8,7,17,16,16,17,15,17,17,10,17,14,17,17,8,16,15,12,10,18,0,1538,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,26,14,24,18,10,16,0,16,24,10,25,18,17,23,24,15,24,18,17,9,9,24,18,18,22,14,10,10,9,17,16,17,15,7,15,23,17,24,15,0,23,16,17,23,17,0,17,24,10,17,15,15,8,17,16,18,17,11,18,15,18,17,9,18,3,18,15,18,24,22,16,18,25,10,23,10,25,2,15,18,9,15,18,16,17,17,9,10,8,9,18,23,17,8,14,24,15,17,17,15,22,17,17,17,21,14,18,8,14,16,10,9,24,0,1763,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,21,14,16,19,10,16,0,16,17,11,21,19,17,18,18,15,18,18,17,10,10,18,17,11,15,9,9,11,9,18,17,11,15,7,8,16,10,18,16,1,15,15,11,19,20,17,0,17,11,17,15,15,8,18,17,17,11,11,20,16,17,17,11,17,3,18,15,19,18,14,16,18,18,12,16,11,17,4,16,12,9,17,11,11,17,18,9,10,9,11,12,17,17,8,7,17,16,16,17,15,17,18,11,17,14,17,17,8,16,16,12,11,19,0,1572,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,27,14,23,17,9,16,0,16,24,11,24,18,18,23,25,16,24,18,18,9,9,25,18,19,23,14,9,11,10,18,16,17,14,7,15,23,18,25,14,0,22,16,16,23,17,24,17,0,9,18,17,16,7,17,16,18,16,10,17,15,19,20,9,18,2,18,16,18,27,21,17,17,24,9,24,9,24,4,15,17,11,15,18,16,18,16,9,9,7,11,20,24,18,7,14,25,16,16,20,15,22,18,18,18,22,14,18,7,14,16,9,9,23,0,1780,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,8,11,12,3,9,0,9,9,4,13,11,9,9,10,9,10,11,10,3,2,10,10,5,9,1,3,12,3,10,10,4,9,1,0,9,2,10,10,2,8,8,5,10,10,10,11,9,0,9,8,7,2,10,10,10,5,5,11,9,11,9,4,11,4,11,9,12,11,9,9,12,11,5,9,5,10,3,9,5,2,8,4,4,9,11,3,5,10,11,5,10,9,2,0,9,9,11,9,7,9,10,4,10,8,9,11,2,7,9,5,11,13,0,854,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,14,16,17,9,16,0,16,17,11,17,18,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,0,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,15,15,15,7,14,0,15,15,9,16,16,15,14,15,16,15,15,16,7,7,16,15,11,16,7,7,9,8,15,14,9,14,8,8,15,8,15,14,1,15,15,8,14,15,15,15,17,8,15,0,15,7,15,14,15,8,9,15,16,18,17,7,16,0,15,16,15,18,15,14,16,15,8,14,8,15,2,16,8,9,15,8,7,15,14,9,8,7,9,10,14,15,7,7,15,16,15,17,15,14,15,9,16,15,15,16,7,14,15,8,7,15,0,1369,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,14,14,15,7,14,0,16,15,9,15,16,16,14,16,14,15,16,16,7,7,14,16,8,14,7,7,7,8,16,14,8,14,7,8,16,9,16,14,0,15,16,7,14,15,15,15,16,7,16,15,0,7,15,14,16,7,8,15,15,15,16,7,16,0,16,14,16,16,14,15,15,15,7,15,7,15,0,15,8,7,15,9,7,16,14,9,7,7,7,9,15,16,7,7,16,16,14,16,15,15,16,9,16,15,14,16,7,14,16,7,7,14,0,1344,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,7,8,9,8,7,0,8,7,7,9,8,7,7,7,9,8,9,7,7,7,8,8,9,9,8,8,2,7,7,8,7,9,7,7,8,7,7,9,1,8,8,9,8,8,8,8,7,2,7,7,7,0,7,8,8,9,9,9,7,8,7,8,8,2,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,7,8,8,8,7,9,8,9,2,1,9,7,7,9,7,7,8,8,7,7,9,7,7,7,7,8,8,9,7,8,9,1,9,0,813,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,14,16,18,9,16,0,16,17,11,18,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,18,17,10,17,15,15,7,0,16,17,9,10,17,16,17,17,10,17,2,18,14,18,18,14,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,14,16,17,9,16,0,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,17,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,0,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1446,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,14,17,18,10,16,0,17,17,11,18,19,18,16,18,15,17,19,18,9,9,17,19,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,16,17,10,16,17,18,17,18,10,18,15,16,8,17,16,0,10,11,18,15,18,18,9,19,3,19,15,19,18,15,17,18,18,10,17,10,18,2,15,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,18,16,17,18,15,16,18,11,18,15,14,19,8,14,17,10,9,17,0,1551,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,22,10,18,11,11,9,0,8,16,10,20,12,9,17,16,9,17,11,10,9,10,18,10,19,16,16,11,4,10,9,10,17,9,9,14,15,16,16,9,2,15,8,20,18,11,17,11,16,5,9,8,7,9,9,10,10,0,14,12,9,11,9,10,12,4,10,9,11,18,16,9,11,18,14,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,3,19,16,9,9,14,16,9,12,9,7,17,11,17,12,17,10,11,10,8,9,13,3,20,0,1296,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,15,10,11,12,10,9,0,9,10,11,13,12,10,9,10,9,11,12,11,9,9,10,11,13,9,8,11,4,10,10,10,11,9,9,8,9,10,10,9,2,9,9,12,10,11,11,11,10,5,10,9,8,9,10,10,11,14,0,12,10,12,10,10,13,4,11,9,12,12,9,9,12,12,13,9,12,11,2,10,12,9,9,11,10,10,11,10,12,2,3,13,9,10,9,7,10,10,12,10,8,9,12,11,13,10,9,12,10,7,10,12,3,12,0,1080,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,22,14,17,19,11,16,0,16,17,10,21,21,17,18,17,16,18,19,17,9,10,19,18,12,16,9,10,11,9,17,17,10,16,8,8,16,10,17,16,1,16,16,12,19,20,18,20,17,11,17,15,15,9,17,17,18,12,12,0,15,18,17,11,18,4,19,16,19,17,15,16,18,19,13,16,12,18,3,16,12,9,17,11,10,17,19,9,11,9,10,12,16,17,9,7,17,16,17,17,15,18,17,10,17,14,17,18,9,16,16,13,10,19,0,1595,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,21,16,15,16,7,14,0,16,15,11,17,16,15,14,16,14,15,15,16,8,7,14,15,9,14,7,9,8,8,16,14,11,14,9,8,16,8,16,15,1,15,15,8,14,15,15,16,15,9,15,16,15,7,16,14,15,9,10,15,0,17,15,8,17,0,16,14,16,21,15,14,17,15,9,14,8,15,2,16,9,7,15,9,9,15,14,10,8,8,8,13,15,15,7,7,15,16,16,15,16,14,17,10,17,16,15,16,8,15,17,8,8,16,0,1402,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,22,15,18,18,10,16,0,16,17,12,19,19,17,16,17,17,17,18,18,9,9,19,18,14,17,7,11,12,10,17,16,12,15,8,8,16,10,17,15,1,16,16,11,16,17,18,17,19,11,17,18,15,8,17,16,18,11,12,18,17,0,19,9,19,3,18,17,18,21,16,16,19,18,11,16,11,18,5,16,11,11,15,11,10,17,17,10,11,8,11,14,16,17,8,7,17,16,18,19,16,15,17,11,18,15,15,19,8,15,16,11,9,18,0,1586,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,14,16,17,9,16,0,16,17,11,17,18,18,16,18,16,17,18,18,9,9,18,18,12,16,7,9,11,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,20,9,18,17,16,7,17,16,18,9,10,17,15,19,0,9,18,2,18,16,18,20,14,17,17,17,9,17,9,17,4,15,10,11,15,11,9,18,16,9,9,7,11,13,17,18,7,7,18,16,16,20,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1528,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,7,9,11,9,9,0,8,9,10,11,10,9,9,10,8,10,10,9,10,9,9,9,10,8,8,9,4,9,10,10,10,8,8,7,8,9,10,9,1,7,7,10,10,10,9,11,9,4,9,7,7,8,10,10,9,10,10,11,8,9,9,0,9,3,11,8,11,10,7,9,10,10,10,9,10,9,3,8,11,9,8,10,11,9,10,8,10,2,4,11,10,9,8,7,9,8,9,9,7,8,10,10,9,7,8,9,8,7,8,10,4,11,0,952,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,16,18,18,10,16,0,17,17,12,19,20,18,16,18,15,17,19,19,9,9,17,19,12,15,7,11,10,11,18,16,11,15,9,8,17,11,18,15,1,16,17,11,16,17,18,17,18,11,18,16,16,8,17,16,19,12,13,18,17,19,18,9,0,3,19,15,19,20,16,17,19,18,12,17,11,18,2,16,11,9,15,12,9,18,17,11,11,8,9,13,17,18,8,7,18,17,19,18,15,16,19,12,20,17,15,20,9,14,18,11,9,18,0,1601,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,0,3,4,3,2,0,1,2,2,4,3,2,2,2,2,3,4,2,2,2,3,3,4,2,1,3,4,2,2,3,2,2,0,0,1,2,2,2,1,1,1,4,3,3,3,3,2,4,2,0,0,2,2,3,3,4,4,4,0,3,2,3,3,0,3,2,4,2,1,2,3,4,4,2,4,3,2,1,4,2,1,3,3,2,4,1,4,2,3,4,2,2,2,0,2,1,3,2,0,2,2,2,2,0,1,3,2,0,1,4,3,4,0,253,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,22,14,17,19,10,16,0,18,17,12,19,20,18,16,19,15,17,19,18,10,9,17,19,11,15,7,10,11,10,19,16,11,15,8,8,18,11,19,16,0,16,17,10,16,17,18,18,18,11,18,15,16,8,18,16,19,10,11,19,16,18,18,11,19,3,0,15,20,19,15,17,19,18,10,17,10,18,3,15,12,9,15,13,10,18,17,11,10,9,10,13,18,18,8,7,18,16,17,18,15,16,19,12,18,15,14,19,8,14,18,10,10,18,0,1589,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,14,15,16,8,14,0,15,14,7,16,15,14,14,14,18,15,16,14,7,7,17,15,11,18,8,8,11,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,16,9,14,16,14,9,14,15,15,9,9,16,14,17,16,8,15,2,15,0,16,16,15,14,15,16,9,14,9,15,2,15,9,9,15,8,8,14,16,8,9,9,10,11,14,14,9,7,14,15,15,16,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1375,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,14,17,20,10,16,0,18,17,12,20,19,18,16,19,16,18,20,18,10,9,17,19,12,16,8,10,12,10,19,17,11,16,7,8,18,11,19,17,1,16,17,11,17,18,18,19,18,12,18,15,16,9,18,17,19,11,12,19,16,18,18,11,19,4,20,16,0,19,15,17,19,19,11,17,11,18,3,16,13,9,16,13,11,18,18,11,11,10,11,14,18,18,9,7,18,17,17,18,15,17,19,12,18,15,15,19,9,14,18,11,11,19,0,1631,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,36,16,24,18,9,16,0,17,24,14,26,19,18,23,26,16,24,18,19,10,9,25,18,20,23,14,11,12,12,19,16,20,14,9,15,24,18,26,15,1,22,16,18,23,17,24,18,27,11,18,18,16,7,18,16,18,18,12,17,21,21,20,10,20,2,19,16,19,0,22,17,19,24,11,24,10,24,6,16,18,11,15,19,18,18,16,11,10,8,12,27,25,18,7,14,25,17,18,20,16,22,20,20,20,24,15,19,8,15,18,10,10,25,0,1882,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,23,15,23,15,8,14,0,15,21,8,23,16,14,21,21,15,21,15,15,7,7,22,15,16,22,14,8,8,8,14,14,15,15,8,14,22,14,21,15,1,22,15,16,21,14,22,14,21,9,14,15,14,8,14,14,15,16,9,15,15,16,14,7,16,1,15,15,15,22,0,14,16,22,9,21,9,22,0,15,15,7,14,15,14,14,15,9,9,8,7,15,21,14,8,14,21,15,16,14,14,22,14,15,15,22,15,16,8,14,15,9,7,23,0,1586,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,14,16,16,9,16,0,15,16,10,16,17,17,16,17,14,16,17,17,9,9,16,17,9,14,7,9,9,10,17,16,9,14,7,7,15,10,17,14,0,14,15,9,16,16,16,16,17,9,17,14,15,7,16,16,17,9,9,16,14,16,17,9,17,2,17,14,17,17,14,0,16,16,9,17,9,16,2,14,9,9,14,10,9,17,16,8,9,7,9,10,17,17,7,7,17,15,16,17,14,15,17,10,17,15,14,17,7,14,15,9,9,16,0,1440,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,15,18,19,10,16,0,17,17,12,20,19,17,16,18,15,17,18,18,10,9,17,18,12,15,7,10,11,10,18,16,12,15,8,8,17,10,18,16,1,16,16,11,16,17,18,18,17,12,17,16,15,8,18,16,18,11,12,18,17,19,17,10,19,3,19,15,19,19,16,16,0,18,11,16,11,18,3,16,12,9,15,12,10,17,17,11,11,9,10,12,17,17,8,7,17,16,18,17,15,15,18,12,18,15,15,19,8,14,17,11,10,19,0,1580,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,14,24,19,10,16,0,16,24,10,26,18,17,23,24,16,25,19,17,9,9,24,18,19,23,15,10,11,9,17,17,17,16,7,15,23,17,24,16,1,23,16,18,24,18,25,18,24,11,17,15,15,9,17,17,18,18,12,19,15,18,17,10,18,4,18,16,19,24,22,16,18,0,11,23,11,25,2,16,19,9,16,18,17,17,18,9,11,9,10,19,23,17,9,14,24,16,17,17,15,23,17,17,17,21,15,18,9,14,16,11,10,25,0,1809,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,15,9,11,11,11,9,0,8,9,10,14,13,9,11,9,9,10,11,10,9,10,12,10,12,9,9,11,4,10,9,10,10,9,9,7,8,9,9,9,2,8,8,13,12,12,10,12,9,5,9,8,7,9,9,10,10,14,13,13,9,11,9,10,12,4,10,9,11,11,9,9,11,11,0,9,13,10,3,9,11,9,9,10,10,9,12,9,12,2,3,12,9,9,9,7,9,9,12,9,7,11,10,10,11,9,11,11,10,9,9,14,3,13,0,1051,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,24,14,23,16,9,16,0,15,23,10,23,17,17,23,24,14,23,17,17,9,9,23,17,16,21,14,9,9,10,17,16,16,14,7,14,22,17,24,14,0,21,15,16,23,16,23,16,24,9,17,14,15,7,16,16,17,16,9,16,14,16,17,9,17,2,17,14,17,24,21,17,16,23,9,0,9,23,2,14,16,9,14,17,16,17,16,8,9,7,9,17,24,17,7,14,24,15,16,17,14,22,17,17,17,22,14,17,7,14,15,9,9,23,0,1692,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,14,8,11,11,11,9,0,8,9,10,13,12,9,10,9,9,10,11,10,9,10,11,10,12,9,9,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,13,11,11,10,11,9,5,9,8,7,9,9,10,10,13,12,12,8,11,9,10,11,4,10,9,11,10,9,9,11,11,13,9,0,10,3,9,11,9,9,10,10,9,12,9,12,2,3,11,9,9,9,7,9,9,11,9,7,10,9,10,10,8,10,11,9,8,8,13,3,13,0,1024,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,14,24,18,10,16,0,16,24,10,25,18,17,23,24,15,24,18,17,9,9,24,18,18,22,14,10,10,9,17,16,17,15,7,15,23,17,24,15,0,23,16,17,23,17,25,17,24,10,17,15,15,8,17,16,18,17,11,18,15,18,17,9,18,3,18,15,18,24,22,16,18,25,10,23,10,0,2,15,18,9,15,18,16,17,17,9,10,8,9,18,23,17,8,14,24,15,17,17,15,22,17,17,17,21,14,18,8,14,16,10,9,24,0,1763,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,15,0,2,3,3,2,0,1,2,4,4,3,2,3,3,2,2,2,2,3,3,5,2,4,2,1,3,5,2,3,2,4,0,0,0,1,2,3,1,0,0,0,3,3,3,2,4,4,3,2,2,0,0,3,2,2,3,2,3,2,5,4,3,2,2,3,2,3,6,0,2,3,2,3,2,3,2,0,0,3,4,1,3,4,2,3,1,2,1,5,6,3,2,0,0,2,0,2,4,1,1,3,3,2,0,1,2,0,2,1,3,3,4,0,250,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,15,15,16,7,14,0,15,15,9,17,16,15,14,15,15,16,16,16,7,7,14,15,10,15,8,7,8,8,15,15,9,15,8,8,15,8,15,15,2,15,15,9,15,16,15,16,15,9,15,16,15,8,15,15,15,9,10,16,16,16,15,8,16,1,15,15,16,16,15,14,16,16,9,14,9,15,0,0,9,7,16,8,8,15,15,9,9,8,8,9,14,15,8,7,15,17,15,15,15,15,15,9,16,15,16,16,8,14,15,9,8,16,0,1385,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,7,17,13,10,9,0,10,17,11,20,11,10,16,18,9,18,12,10,10,9,17,11,19,16,15,10,5,9,11,10,18,9,7,15,17,17,18,10,1,16,9,18,17,11,18,12,17,5,10,8,8,9,11,10,11,18,12,12,9,11,10,11,11,4,12,9,13,18,15,9,12,19,11,16,11,18,3,9,0,9,9,19,18,10,11,10,11,3,4,20,17,10,9,14,17,9,10,10,8,16,11,18,10,14,8,11,9,7,10,11,4,19,0,1311,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,7,9,9,9,9,0,7,9,9,9,9,9,9,9,9,9,9,9,9,9,11,9,11,9,7,9,4,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,11,2,9,9,7,7,9,9,9,9,9,9,7,11,11,9,9,2,9,9,9,11,7,9,9,9,9,9,9,9,4,7,9,0,7,9,9,9,9,7,9,0,4,11,9,9,7,7,9,7,9,11,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,898,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,14,14,16,8,14,0,15,15,8,17,16,15,15,15,15,16,16,15,7,8,15,15,9,15,9,7,8,7,15,15,8,15,7,8,15,8,15,15,1,15,15,9,16,17,15,17,15,8,15,15,15,8,15,15,15,9,9,17,15,15,15,8,15,1,15,15,16,15,14,14,15,16,9,14,9,15,1,16,9,7,0,8,8,15,16,8,8,8,8,9,14,15,8,7,15,16,14,15,15,16,15,8,15,14,16,15,8,15,15,9,8,16,0,1372,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,20,7,17,12,10,9,0,11,17,12,19,12,11,16,19,8,17,12,11,10,9,17,12,18,15,14,10,4,10,12,9,18,8,7,15,18,18,19,9,0,16,10,17,16,10,18,11,18,4,11,8,9,8,11,9,12,17,11,11,9,11,11,10,12,3,13,8,13,19,15,10,12,18,10,17,10,18,3,8,19,9,8,0,17,11,10,11,10,2,3,20,18,11,8,14,18,9,10,11,8,16,12,19,11,15,7,12,8,7,11,10,3,18,0,1305,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,19,7,16,11,9,9,0,8,16,11,18,9,9,16,17,8,17,10,9,10,9,16,9,17,15,15,10,4,9,10,10,18,8,7,14,15,16,17,9,1,14,7,17,17,10,16,11,16,4,9,7,7,8,10,10,9,17,10,10,9,10,9,11,9,3,10,8,11,18,14,9,10,17,10,16,10,16,4,8,18,9,8,17,0,9,10,8,10,2,4,19,17,9,8,14,16,8,9,9,8,15,10,17,9,14,8,9,8,8,8,10,4,18,0,1210,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,14,16,17,9,16,0,16,17,11,17,18,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,0,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中長　先　　その他,ビワハヤヒデ
